Experiment: Combination_Experiment_331
Generation: 44
Timestamp: 20231227_074226

Genotypes and their Fitness Values:
[0.008520592890360584, 0.45825267035652784, 0.12954424360335956, -0.8804682149975693, 0.2588366967358223, -0.022990723431109753, 0.058397980470438524, -0.003012377481140684, 0.002607535276502147, 7.349581840907442, 10.335827733917075] - Fitness: -1.1083149369316931
[0.008502729852492737, 0.45871459406310766, 0.1295450524567592, -0.870967349214928, 0.25886480988997945, -0.022923023410440908, 0.06209867282079595, -0.0030070166613591883, 0.0025, 7.490047069202985, 10.362196792310533] - Fitness: -1.108356857912645
[0.008518930202739208, 0.4581922699467198, 0.1295380170469203, -0.878326473054533, 0.2587532988143944, -0.022964547573199476, 0.05974495570201049, -0.0030074516261246816, 0.0026034842059565067, 7.514193135822443, 10.328597121679197] - Fitness: -1.108556690529721
[0.008511699616533587, 0.45790888480742087, 0.12955820206061644, -0.8708921215239086, 0.2584896217501063, -0.022928813844248896, 0.0513146624461052, -0.003009282285746854, 0.002615112061206603, 7.463524652160833, 10.379331594139058] - Fitness: -1.1086414262533493
[0.008562172638728459, 0.4585385250604811, 0.12957245898771177, -0.8608797028453844, 0.2586594407672757, -0.02283387434443007, 0.06629774487762466, -0.0030011429460595615, 0.002573508802242541, 7.387098975449285, 10.354112877318894] - Fitness: -1.1086555997514778
[0.008555291733316062, 0.4580010036191104, 0.12963521058812433, -0.8672127480770327, 0.26, -0.02274412992598377, 0.0615065900297044, -0.003002343570134355, 0.002595535930092913, 7.547049333031114, 10.355573460718237] - Fitness: -1.1086715872823554
[0.008517299309056108, 0.4579894888641951, 0.1295486632862838, -0.8783264227672084, 0.2587625073137359, -0.022985081953729728, 0.07164591966187335, -0.003008275297030613, 0.002609281432571653, 7.535171855124571, 10.342342985577982] - Fitness: -1.1087015743719075
[0.00851008556967854, 0.45806316942192143, 0.1295305603016411, -0.8783281040173028, 0.25876197175202376, -0.02295434874852284, 0.05295479899482876, -0.003020585247166954, 0.0026220906758203755, 7.535823220936426, 10.335410976064356] - Fitness: -1.1087040610726213
[0.0085540588986417, 0.4586294197830191, 0.12958568336442453, -0.8618877383467923, 0.2590566911313061, -0.022832949289267733, 0.06901443902535409, -0.0030090922666720136, 0.002565446515253404, 7.420176136261332, 10.38293689202178] - Fitness: -1.1087096101336071
[0.008562619121698077, 0.4583974955979523, 0.12953202891525042, -0.877800995277904, 0.25877666105262814, -0.0228605818998353, 0.06703472203220309, -0.0030003388917398364, 0.0026178936803848804, 7.380576803066572, 10.365226145155274] - Fitness: -1.10871050065396
[0.008555782124015067, 0.45861283902244243, 0.12954903849294705, -0.8777226798870742, 0.2587831511880682, -0.022750583444857076, 0.06797113499991937, -0.003000145121629725, 0.0025586531892421737, 7.4130298294870345, 10.354199193199255] - Fitness: -1.1087339184123108
[0.008557845216384653, 0.45990651514848246, 0.12955454776285533, -0.8774287002693231, 0.2587373614875107, -0.02282397280763364, 0.06875196940403516, -0.003003520229703697, 0.0025610902144893055, 7.481183288873198, 10.364302752092186] - Fitness: -1.108734362023942
[0.008525196286662503, 0.4584202439329941, 0.12953255940167177, -0.8782125092375047, 0.2587556122242812, -0.022972913301252916, 0.06340413918545985, -0.00301279099823617, 0.002621937228349893, 7.536179114349885, 10.348801881887512] - Fitness: -1.1087411050945482
[0.008517240483635452, 0.4585490923855389, 0.1295891970326174, -0.8683324129438883, 0.2586187215596644, -0.022881831566248272, 0.06412437756517116, -0.0030009980693139304, 0.0025973793802256486, 7.547001558237729, 10.372704180830267] - Fitness: -1.108742588649844
[0.008508633904391145, 0.4580727651507168, 0.12950112625728452, -0.869373236169743, 0.25875752246084277, -0.022930730779982193, 0.06173941011796788, -0.0030072380643706782, 0.002625715372113963, 7.552218431485401, 10.333236504289314] - Fitness: -1.1087464819890127
[0.008504212902319154, 0.4580371922777204, 0.12950269438264864, -0.8720095850747642, 0.2587957057269174, -0.022936994073089804, 0.06357132235513051, -0.003009019243938558, 0.0026273395955756776, 7.50203769404631, 10.377905773058743] - Fitness: -1.10876034488344
[0.008520791773284575, 0.45895061403012255, 0.12952172037449775, -0.8760054825473013, 0.2589111281070044, -0.022771021171249593, 0.0761333736625849, -0.0030050413741677775, 0.0026003230513796704, 7.4944634528314324, 10.281849450066082] - Fitness: -1.1087753055446294
[0.00856248778522262, 0.45864840273331936, 0.1295334964849753, -0.877886479676457, 0.2587604059051008, -0.022774862550241005, 0.06283246587060573, -0.0030037692496078907, 0.00261110556698847, 7.370143913842828, 10.365430958231194] - Fitness: -1.108788013611013
[0.00856206623890601, 0.4584878110974249, 0.12956587402911934, -0.8697674714443356, 0.25854009097697234, -0.022836406175217698, 0.06846509717161157, -0.0030025869659397924, 0.0026236307966262754, 7.371754476863756, 10.355696736884344] - Fitness: -1.1087904932751107
[0.008569846087760152, 0.45981453657138865, 0.1295491558511913, -0.8786719440933594, 0.2587607974071211, -0.022734402449277182, 0.06387178263683628, -0.0030031313696727764, 0.0025517083257632785, 7.443501082946004, 10.372937159644762] - Fitness: -1.1087917113776193
[0.008554002152941727, 0.45849707991819383, 0.1295884366480636, -0.8621290324742901, 0.25865331708889927, -0.022858548067075993, 0.06151560687817434, -0.003002714748945184, 0.002580830993148843, 7.54150888287131, 10.35560358831539] - Fitness: -1.108798884313779
[0.00855055402517191, 0.45849731770157015, 0.12957946895981204, -0.8715548004964455, 0.25854414251701713, -0.02283755557580235, 0.07229374424869411, -0.0030011246396833796, 0.002540304458152918, 7.5228940403626074, 10.354449847657714] - Fitness: -1.1088083849755415
[0.008531949892433801, 0.4598331210170229, 0.12952941906000282, -0.8776218114323042, 0.25868191810937935, -0.022735448355914976, 0.07185720917926414, -0.0030020226309438007, 0.0025993755664137186, 7.408706976599929, 10.373231567833257] - Fitness: -1.1088293756863292
[0.008505938949867065, 0.4581930501214078, 0.12952365602992003, -0.873769465578646, 0.2586502927511233, -0.022946660228719433, 0.057339915859074844, -0.0030009697815973086, 0.0025908282723995494, 7.537038432960842, 10.514615700687292] - Fitness: -1.1088504955499525
[0.008554016582360663, 0.4586305747088021, 0.12958667979522676, -0.8640755575205771, 0.25865220955715806, -0.022739062012016857, 0.0510635482770556, -0.0030035882238981138, 0.00257847739066834, 7.539559963393029, 10.351416826814539] - Fitness: -1.1088617182121496
[0.008548369305511245, 0.45882321018671945, 0.12955900070418008, -0.8739151370177449, 0.2586202522814015, -0.022829501304662703, 0.06599064536381809, -0.003013232193524575, 0.0025507735491698655, 7.499032409634885, 10.368165505534936] - Fitness: -1.1088642154777295
[0.00855569217951299, 0.4599538375197841, 0.1296269254258123, -0.8656860502187981, 0.25863559375624506, -0.02271287074354907, 0.06178008894254321, -0.0030021494733241004, 0.00259117131050442, 7.5054014565842735, 10.355726159782602] - Fitness: -1.1088674554280904
[0.00855569217951299, 0.4599538375197841, 0.1296269254258123, -0.8656860502187981, 0.25863559375624506, -0.02271287074354907, 0.06178008894254321, -0.0030021494733241004, 0.00259117131050442, 7.5054014565842735, 10.355726159782602] - Fitness: -1.1088674554280904
[0.008548334585401713, 0.45783341298824803, 0.12954889859898178, -0.8742051099904928, 0.25886933810380514, -0.022808811242591005, 0.06187373611321377, -0.0030086134725638156, 0.0026082699717241364, 7.483028964111537, 10.34465647154783] - Fitness: -1.108867989101742
[0.008562304661571834, 0.4586449280240091, 0.1295851522826015, -0.8734858136905819, 0.2584577580611672, -0.022849161533255752, 0.07068793878218431, -0.003000830965977619, 0.002598868802619301, 7.460836563046915, 10.370121215847789] - Fitness: -1.1088693593893146
[0.008555012416919932, 0.45848950591061594, 0.12953686019348473, -0.8588374719795266, 0.25882621889325774, -0.022751556605036707, 0.06836672363168513, -0.003002701985535012, 0.0025748500651827048, 7.357375196214409, 10.431832512880955] - Fitness: -1.1088830710579465
[0.008524046235431302, 0.4582706878969219, 0.12956592619204854, -0.8739357129439556, 0.2585026747180465, -0.02287475364660079, 0.05530829504000889, -0.003007910525443615, 0.0026493071054304474, 7.472330133394164, 10.413134849709477] - Fitness: -1.1088834913032846
[0.008539982129024098, 0.4590603231069324, 0.12957493643560256, -0.8561849746453996, 0.2586809733762228, -0.022769499255543228, 0.08335220406908156, -0.0030056257309646795, 0.002546349920179563, 7.424483412911844, 10.376064505178972] - Fitness: -1.1088882745192559
[0.008555160649110244, 0.4585940339678611, 0.1295573734715605, -0.8744502632403336, 0.25852425626052655, -0.022812062486348404, 0.06875243444932452, -0.0030105783059233325, 0.0025473557351991137, 7.488953097639633, 10.352318904400251] - Fitness: -1.1088909957487254
[0.008555268049105065, 0.4587791682221232, 0.12963615858194377, -0.8726997222225653, 0.2585824153574472, -0.022698956607323503, 0.06363579487096113, -0.003000998760342637, 0.0025750635853418594, 7.492460093004472, 10.353418552951494] - Fitness: -1.1088929022574312
[0.008573426371902526, 0.45825520820515164, 0.1295494392177645, -0.8734572757021978, 0.2584995982658949, -0.02275994113808937, 0.0667060244058918, -0.0030040042769857267, 0.0025506656131878743, 7.438642967136918, 10.349010151771381] - Fitness: -1.1088938769406884
[0.008556142597809803, 0.4599054702972491, 0.1295965311059711, -0.8654244864580932, 0.2586533754524434, -0.022711718157473644, 0.05710801610893373, -0.0030027042447254605, 0.0025825500132907065, 7.550069369654003, 10.34977422062026] - Fitness: -1.1088940917885401
[0.008555347658510322, 0.45858462085020507, 0.12955660895813187, -0.8744641642277693, 0.2584126163871585, -0.022817772981799274, 0.06768213200566182, -0.0030073057654334875, 0.0025612647010892706, 7.487892281974302, 10.353773638062544] - Fitness: -1.1088990349894836
[0.008555347658510322, 0.45858462085020507, 0.12955660895813187, -0.8744641642277693, 0.2584126163871585, -0.022817772981799274, 0.06768213200566182, -0.0030073057654334875, 0.0025612647010892706, 7.487892281974302, 10.353773638062544] - Fitness: -1.1088990349894836
[0.008555347658510322, 0.45858462085020507, 0.12955660895813187, -0.8744641642277693, 0.2584126163871585, -0.022817772981799274, 0.06768213200566182, -0.0030073057654334875, 0.0025612647010892706, 7.487892281974302, 10.353773638062544] - Fitness: -1.1088990349894836
[0.008523220941979302, 0.45828273878121667, 0.12951274005160432, -0.8658139371862216, 0.25858371546951253, -0.022928998038293485, 0.05980950819507944, -0.003009539978564673, 0.0026487520401434744, 7.496067243025507, 10.401537002463781] - Fitness: -1.1089061677228085
[0.00856916637105968, 0.45870216157826443, 0.12958653023467118, -0.8741560377300086, 0.2587437485091937, -0.022709308140000627, 0.07005209588163794, -0.0030036497587529252, 0.002551086347737796, 7.490077769834692, 10.333299891128178] - Fitness: -1.108914034829696
[0.008501276598270522, 0.4580407014510954, 0.1294949445059048, -0.8772824358862856, 0.25875353318983385, -0.022938769966204975, 0.06613742590105577, -0.0030228869689719667, 0.0026198480844395913, 7.539258755328608, 10.360750567276979] - Fitness: -1.1089192697713135
[0.008520536585774119, 0.45903479491800925, 0.1295809732668244, -0.8752526986402797, 0.2589224820111178, -0.02263190859764858, 0.07465296517206257, -0.00300372400497793, 0.0026095567238395984, 7.491251158532491, 10.293020369897002] - Fitness: -1.1089242662532575
[0.008556042569778039, 0.46, 0.12952400868481923, -0.8772471720845829, 0.2587282960341703, -0.02270431485888656, 0.07234808294201026, -0.003002077864030391, 0.0025975559355977153, 7.429030338579136, 10.35842490590951] - Fitness: -1.1089269978106913
[0.008519463314380197, 0.4583182549373474, 0.1296066287580672, -0.8621380681648977, 0.258557170680499, -0.022923917792223747, 0.05855524648212317, -0.0030090792608767603, 0.002649170433252828, 7.4922241359625374, 10.465783914298749] - Fitness: -1.1089315583065582
[0.008555187648013732, 0.4584567544200504, 0.12954367194633393, -0.8743333238175297, 0.25840761034157794, -0.022807364491167798, 0.059999970607845385, -0.0030124802739767836, 0.0025688116994569262, 7.486239731368798, 10.359634570723106] - Fitness: -1.1089371998078628
[0.008524756028956745, 0.4592478826724097, 0.1295300140635431, -0.8755728321850313, 0.2586319235270742, -0.02274148366983433, 0.052272554071934645, -0.0030044823312584392, 0.0026562730164405835, 7.490064753684596, 10.378489218790754] - Fitness: -1.1089379649100595
[0.008555054607907698, 0.4578341450140344, 0.1295466359665717, -0.8750912992280889, 0.25850466580676035, -0.02284092347671569, 0.05196013585107514, -0.003011639677070971, 0.0026213438344004944, 7.484039100352858, 10.369470436848664] - Fitness: -1.1089392822479969
[0.00855335472306996, 0.4594808868374733, 0.12956306142123247, -0.8744476862893745, 0.2581973179041191, -0.022770206676391777, 0.0712202339711451, -0.0030019878155198524, 0.0025658051801160067, 7.460213126547218, 10.372685578511588] - Fitness: -1.108943159105493

Detailed Results for Each Genotype:
Genotype [0.008520592890360584, 0.45825267035652784, 0.12954424360335956, -0.8804682149975693, 0.2588366967358223, -0.022990723431109753, 0.058397980470438524, -0.003012377481140684, 0.002607535276502147, 7.349581840907442, 10.335827733917075]:
  Angle -10: cl=118.4873275756836, cd=-122.94291687011719, cm=-20.250123977661133
  Angle -9: cl=117.52996063232422, cd=-120.47555541992188, cm=-18.97307014465332
  Angle -8: cl=116.57255554199219, cd=-118.00820922851562, cm=-17.696008682250977
  Angle -7: cl=115.61512756347656, cd=-115.54082489013672, cm=-16.418947219848633
  Angle -6: cl=114.65775299072266, cd=-113.07351684570312, cm=-15.141890525817871
  Angle -5: cl=113.70038604736328, cd=-110.60618591308594, cm=-13.864828109741211
  Angle -4: cl=112.7429428100586, cd=-108.13875579833984, cm=-12.587742805480957
  Angle -3: cl=111.7856216430664, cd=-105.67145538330078, cm=-11.310705184936523
  Angle -2: cl=110.82819366455078, cd=-103.20405578613281, cm=-10.033632278442383
  Angle -1: cl=109.87081146240234, cd=-100.73675537109375, cm=-8.756587028503418
  Angle 0: cl=108.91343688964844, cd=-98.2694091796875, cm=-7.479549884796143
  Angle 1: cl=107.95604705810547, cd=-95.80201721191406, cm=-6.2024617195129395
  Angle 2: cl=106.99869537353516, cd=-93.33467864990234, cm=-4.925401210784912
  Angle 3: cl=106.04125213623047, cd=-90.8673095703125, cm=-3.6483445167541504
  Angle 4: cl=105.08390808105469, cd=-88.39995574951172, cm=-2.371276378631592
  Angle 5: cl=104.12649536132812, cd=-85.9326171875, cm=-1.0942120552062988
  Angle 6: cl=103.16913604736328, cd=-83.46528625488281, cm=0.18285031616687775
  Angle 7: cl=102.2117691040039, cd=-80.99794006347656, cm=1.4598908424377441
  Angle 8: cl=101.25432586669922, cd=-78.53057861328125, cm=2.736950397491455
  Angle 9: cl=100.29698944091797, cd=-76.0632553100586, cm=4.014003276824951
  Angle 10: cl=99.33956909179688, cd=-73.59585571289062, cm=5.29108190536499
Genotype [0.008502729852492737, 0.45871459406310766, 0.1295450524567592, -0.870967349214928, 0.25886480988997945, -0.022923023410440908, 0.06209867282079595, -0.0030070166613591883, 0.0025, 7.490047069202985, 10.362196792310533]:
  Angle -10: cl=118.51122283935547, cd=-122.96077728271484, cm=-20.24656867980957
  Angle -9: cl=117.55381774902344, cd=-120.493408203125, cm=-18.969518661499023
  Angle -8: cl=116.5964584350586, cd=-118.02606201171875, cm=-17.692426681518555
  Angle -7: cl=115.63907623291016, cd=-115.55874633789062, cm=-16.415388107299805
  Angle -6: cl=114.68169403076172, cd=-113.09140014648438, cm=-15.138349533081055
  Angle -5: cl=113.72428131103516, cd=-110.62400817871094, cm=-13.861261367797852
  Angle -4: cl=112.76689910888672, cd=-108.15668487548828, cm=-12.584196090698242
  Angle -3: cl=111.80953216552734, cd=-105.68934631347656, cm=-11.30715274810791
  Angle -2: cl=110.85216522216797, cd=-103.22200012207031, cm=-10.030077934265137
  Angle -1: cl=109.89473724365234, cd=-100.75460815429688, cm=-8.753030776977539
  Angle 0: cl=108.93737030029297, cd=-98.28726959228516, cm=-7.475959300994873
  Angle 1: cl=107.9799575805664, cd=-95.81995391845703, cm=-6.198919773101807
  Angle 2: cl=107.02261352539062, cd=-93.35259246826172, cm=-4.921854496002197
  Angle 3: cl=106.06522369384766, cd=-90.88521575927734, cm=-3.644775867462158
  Angle 4: cl=105.10784149169922, cd=-88.41786193847656, cm=-2.3677163124084473
  Angle 5: cl=104.15045928955078, cd=-85.95052337646484, cm=-1.0906682014465332
  Angle 6: cl=103.19309997558594, cd=-83.4831771850586, cm=0.18640275299549103
  Angle 7: cl=102.23566436767578, cd=-81.01579284667969, cm=1.4634547233581543
  Angle 8: cl=101.2782974243164, cd=-78.5484848022461, cm=2.7405037879943848
  Angle 9: cl=100.32087707519531, cd=-76.08111572265625, cm=4.01758337020874
  Angle 10: cl=99.3635025024414, cd=-73.61376190185547, cm=5.294636249542236
Genotype [0.008518930202739208, 0.4581922699467198, 0.1295380170469203, -0.878326473054533, 0.2587532988143944, -0.022964547573199476, 0.05974495570201049, -0.0030074516261246816, 0.0026034842059565067, 7.514193135822443, 10.328597121679197]:
  Angle -10: cl=118.6362075805664, cd=-123.05582427978516, cm=-20.2745304107666
  Angle -9: cl=117.6788558959961, cd=-120.58847045898438, cm=-18.997438430786133
  Angle -8: cl=116.7214584350586, cd=-118.12112426757812, cm=-17.720388412475586
  Angle -7: cl=115.76407623291016, cd=-115.6537857055664, cm=-16.443355560302734
  Angle -6: cl=114.8066635131836, cd=-113.18641662597656, cm=-15.166259765625
  Angle -5: cl=113.8493423461914, cd=-110.71910858154297, cm=-13.889212608337402
  Angle -4: cl=112.89189910888672, cd=-108.251708984375, cm=-12.612168312072754
  Angle -3: cl=111.9345474243164, cd=-105.78439331054688, cm=-11.335091590881348
  Angle -2: cl=110.97715759277344, cd=-103.31700134277344, cm=-10.058012008666992
  Angle -1: cl=110.019775390625, cd=-100.84967041015625, cm=-8.780970573425293
  Angle 0: cl=109.0624008178711, cd=-98.38237762451172, cm=-7.503920078277588
  Angle 1: cl=108.10501861572266, cd=-95.91499328613281, cm=-6.226860523223877
  Angle 2: cl=107.14761352539062, cd=-93.44762420654297, cm=-4.9498066902160645
  Angle 3: cl=106.19026947021484, cd=-90.9803237915039, cm=-3.6727423667907715
  Angle 4: cl=105.23285675048828, cd=-88.51293182373047, cm=-2.3956656455993652
  Angle 5: cl=104.27545928955078, cd=-86.04557800292969, cm=-1.118628978729248
  Angle 6: cl=103.31804656982422, cd=-83.57817840576172, cm=0.15848584473133087
  Angle 7: cl=102.3606948852539, cd=-81.11087036132812, cm=1.4354853630065918
  Angle 8: cl=101.4033203125, cd=-78.64353942871094, cm=2.712559223175049
  Angle 9: cl=100.44590759277344, cd=-76.17616271972656, cm=3.9896225929260254
  Angle 10: cl=99.48851776123047, cd=-73.7088394165039, cm=5.266683101654053
Genotype [0.008511699616533587, 0.45790888480742087, 0.12955820206061644, -0.8708921215239086, 0.2584896217501063, -0.022928813844248896, 0.0513146624461052, -0.003009282285746854, 0.002615112061206603, 7.463524652160833, 10.379331594139058]:
  Angle -10: cl=118.59972381591797, cd=-123.01536560058594, cm=-20.27044105529785
  Angle -9: cl=117.642333984375, cd=-120.54801940917969, cm=-18.993375778198242
  Angle -8: cl=116.6849594116211, cd=-118.0806655883789, cm=-17.71629524230957
  Angle -7: cl=115.72762298583984, cd=-115.61335754394531, cm=-16.43926429748535
  Angle -6: cl=114.7701644897461, cd=-113.14594268798828, cm=-15.162198066711426
  Angle -5: cl=113.81282043457031, cd=-110.67863464355469, cm=-13.885133743286133
  Angle -4: cl=112.85539245605469, cd=-108.21125793457031, cm=-12.608078956604004
  Angle -3: cl=111.89801788330078, cd=-105.74388885498047, cm=-11.331019401550293
  Angle -2: cl=110.94066619873047, cd=-103.27655792236328, cm=-10.053945541381836
  Angle -1: cl=109.98326873779297, cd=-100.80921173095703, cm=-8.776884078979492
  Angle 0: cl=109.02592468261719, cd=-98.3418960571289, cm=-7.49983549118042
  Angle 1: cl=108.06849670410156, cd=-95.87450408935547, cm=-6.222766399383545
  Angle 2: cl=107.11111450195312, cd=-93.40715789794922, cm=-4.945706844329834
  Angle 3: cl=106.15369415283203, cd=-90.93977355957031, cm=-3.668642520904541
  Angle 4: cl=105.19635009765625, cd=-88.47245788574219, cm=-2.391570568084717
  Angle 5: cl=104.2389907836914, cd=-86.00511169433594, cm=-1.114525318145752
  Angle 6: cl=103.28153991699219, cd=-83.53776550292969, cm=0.16251416504383087
  Angle 7: cl=102.32417297363281, cd=-81.0704116821289, cm=1.4395737648010254
  Angle 8: cl=101.36678314208984, cd=-78.60308837890625, cm=2.716592311859131
  Angle 9: cl=100.40943145751953, cd=-76.13572692871094, cm=3.993687152862549
  Angle 10: cl=99.45201873779297, cd=-73.66838836669922, cm=5.270775318145752
Genotype [0.008562172638728459, 0.4585385250604811, 0.12957245898771177, -0.8608797028453844, 0.2586594407672757, -0.02283387434443007, 0.06629774487762466, -0.0030011429460595615, 0.002573508802242541, 7.387098975449285, 10.354112877318894]:
  Angle -10: cl=118.65071868896484, cd=-123.06008911132812, cm=-20.285066604614258
  Angle -9: cl=117.6933364868164, cd=-120.59278106689453, cm=-19.008007049560547
  Angle -8: cl=116.73595428466797, cd=-118.12538146972656, cm=-17.730941772460938
  Angle -7: cl=115.7785873413086, cd=-115.65807342529297, cm=-16.453899383544922
  Angle -6: cl=114.8211441040039, cd=-113.19071197509766, cm=-15.176847457885742
  Angle -5: cl=113.86378479003906, cd=-110.72338104248047, cm=-13.89976978302002
  Angle -4: cl=112.90636444091797, cd=-108.25597381591797, cm=-12.622702598571777
  Angle -3: cl=111.94902801513672, cd=-105.78866577148438, cm=-11.345650672912598
  Angle -2: cl=110.99163055419922, cd=-103.3212661743164, cm=-10.068560600280762
  Angle -1: cl=110.03424835205078, cd=-100.85396575927734, cm=-8.791549682617188
  Angle 0: cl=109.07686614990234, cd=-98.38662719726562, cm=-7.514488697052002
  Angle 1: cl=108.11945343017578, cd=-95.91923522949219, cm=-6.237390995025635
  Angle 2: cl=107.16210174560547, cd=-93.45191955566406, cm=-4.9603590965271
  Angle 3: cl=106.20471954345703, cd=-90.98456573486328, cm=-3.683295726776123
  Angle 4: cl=105.2473373413086, cd=-88.5172348022461, cm=-2.406223773956299
  Angle 5: cl=104.28988647460938, cd=-86.04981994628906, cm=-1.1291708946228027
  Angle 6: cl=103.33255767822266, cd=-83.58248901367188, cm=0.1478838473558426
  Angle 7: cl=102.3751220703125, cd=-81.11514282226562, cm=1.424943447113037
  Angle 8: cl=101.41776275634766, cd=-78.64781188964844, cm=2.7020058631896973
  Angle 9: cl=100.46038055419922, cd=-76.18043518066406, cm=3.9790902137756348
  Angle 10: cl=99.50296783447266, cd=-73.71308898925781, cm=5.25610876083374
Genotype [0.008555291733316062, 0.4580010036191104, 0.12963521058812433, -0.8672127480770327, 0.26, -0.02274412992598377, 0.0615065900297044, -0.003002343570134355, 0.002595535930092913, 7.547049333031114, 10.355573460718237]:
  Angle -10: cl=118.71959686279297, cd=-123.12083435058594, cm=-20.28385353088379
  Angle -9: cl=117.76225280761719, cd=-120.65349578857422, cm=-19.00681495666504
  Angle -8: cl=116.80484771728516, cd=-118.18614196777344, cm=-17.72975730895996
  Angle -7: cl=115.84749603271484, cd=-115.71878051757812, cm=-16.45269203186035
  Angle -6: cl=114.89006805419922, cd=-113.25142669677734, cm=-15.175627708435059
  Angle -5: cl=113.93268585205078, cd=-110.78408813476562, cm=-13.898589134216309
  Angle -4: cl=112.97533416748047, cd=-108.31671142578125, cm=-12.621491432189941
  Angle -3: cl=112.01795196533203, cd=-105.84945678710938, cm=-11.344472885131836
  Angle -2: cl=111.06053924560547, cd=-103.38204193115234, cm=-10.067391395568848
  Angle -1: cl=110.10318756103516, cd=-100.91470336914062, cm=-8.790305137634277
  Angle 0: cl=109.1457748413086, cd=-98.44734954833984, cm=-7.513277530670166
  Angle 1: cl=108.1883773803711, cd=-95.9799575805664, cm=-6.236194133758545
  Angle 2: cl=107.23096466064453, cd=-93.51261901855469, cm=-4.959166049957275
  Angle 3: cl=106.27357482910156, cd=-91.04525756835938, cm=-3.6820998191833496
  Angle 4: cl=105.31620788574219, cd=-88.57792663574219, cm=-2.405038356781006
  Angle 5: cl=104.35881805419922, cd=-86.11054992675781, cm=-1.1279730796813965
  Angle 6: cl=103.40140533447266, cd=-83.64315795898438, cm=0.14911122620105743
  Angle 7: cl=102.44403839111328, cd=-81.17585754394531, cm=1.4261384010314941
  Angle 8: cl=101.48668670654297, cd=-78.7085189819336, cm=2.7032341957092285
  Angle 9: cl=100.5292739868164, cd=-76.24118041992188, cm=3.980259418487549
  Angle 10: cl=99.57193756103516, cd=-73.77381896972656, cm=5.257318019866943
Genotype [0.008517299309056108, 0.4579894888641951, 0.1295486632862838, -0.8783264227672084, 0.2587625073137359, -0.022985081953729728, 0.07164591966187335, -0.003008275297030613, 0.002609281432571653, 7.535171855124571, 10.342342985577982]:
  Angle -10: cl=118.6811752319336, cd=-123.08354187011719, cm=-20.2845401763916
  Angle -9: cl=117.72383880615234, cd=-120.61620330810547, cm=-19.00751495361328
  Angle -8: cl=116.76643371582031, cd=-118.1488037109375, cm=-17.73041343688965
  Angle -7: cl=115.80906677246094, cd=-115.6814956665039, cm=-16.45338249206543
  Angle -6: cl=114.85167694091797, cd=-113.21411895751953, cm=-15.176305770874023
  Angle -5: cl=113.89427947998047, cd=-110.74676513671875, cm=-13.899240493774414
  Angle -4: cl=112.93688201904297, cd=-108.2794189453125, cm=-12.622187614440918
  Angle -3: cl=111.9794692993164, cd=-105.8120346069336, cm=-11.345137596130371
  Angle -2: cl=111.02210998535156, cd=-103.34473419189453, cm=-10.068072319030762
  Angle -1: cl=110.06473541259766, cd=-100.87739562988281, cm=-8.791020393371582
  Angle 0: cl=109.10738372802734, cd=-98.4100570678711, cm=-7.513944149017334
  Angle 1: cl=108.14996337890625, cd=-95.94269561767578, cm=-6.236892223358154
