Experiment: Combination_Experiment_331
Generation: 46
Timestamp: 20231227_074243

Genotypes and their Fitness Values:
[0.008511718682045737, 0.4587901216198096, 0.12958370054604074, -0.8749126448419664, 0.25880743172911463, -0.022963026344864995, 0.06421543940562718, -0.0030012895431645913, 0.002557671588617196, 7.3146823542370685, 10.386016770471377] - Fitness: -1.1081696156828145
[0.008511250193378466, 0.45976632148332297, 0.12950877372168965, -0.8875448464684925, 0.2588074174469071, -0.02296555273071883, 0.0655051087347584, -0.0030027310459112212, 0.0025750991580799822, 7.333500941481291, 10.358188379666327] - Fitness: -1.1081958143625816
[0.008510088139621393, 0.46, 0.12950725535457505, -0.8553367558006713, 0.25881051150992224, -0.02296641461521619, 0.06695876683079967, -0.003002528572184434, 0.0025518306745078516, 7.372612544465025, 10.37497936061569] - Fitness: -1.1082710156519928
[0.008527330580360324, 0.45874686478471033, 0.12955437267398345, -0.8781031957857388, 0.25875705405413085, -0.02297974134029634, 0.06374250393111315, -0.0030139851604111634, 0.002509308765713031, 7.378961646742597, 10.357145813132508] - Fitness: -1.1082794198306096
[0.00851250359832368, 0.45802471755098706, 0.1295301868753265, -0.8800277609268681, 0.2588487784781051, -0.02299200290502606, 0.0587725913053347, -0.003024024083343859, 0.0026128075426539487, 7.256809891127175, 10.335583173521712] - Fitness: -1.1083041882997122
[0.008520592890360584, 0.45825267035652784, 0.12954424360335956, -0.8804682149975693, 0.2588366967358223, -0.022990723431109753, 0.058397980470438524, -0.003012377481140684, 0.002607535276502147, 7.349581840907442, 10.335827733917075] - Fitness: -1.1083149369316931
[0.008513140623452198, 0.4587614540513031, 0.12955028324701454, -0.8710221104373284, 0.2587499685419241, -0.022954103471213506, 0.06360022978385305, -0.00300017054720526, 0.0025625960692531153, 7.415815041921083, 10.361284206993755] - Fitness: -1.1083265410580623
[0.008508662202448631, 0.45863574787722344, 0.12949356405745524, -0.8767028436621327, 0.25872991343898066, -0.02297014930315579, 0.06696522163459978, -0.003002252456763181, 0.002565544839683677, 7.373702850159507, 10.364672486228208] - Fitness: -1.1083429408897998
[0.008509143399161267, 0.4583109151661669, 0.12953899148380585, -0.8555613157905003, 0.25891449076047557, -0.02287429008007949, 0.05807138864561442, -0.0030062369913857, 0.0025693677718343472, 7.3455264115802645, 10.354838421662423] - Fitness: -1.1083547467768564
[0.008502729852492737, 0.45871459406310766, 0.1295450524567592, -0.870967349214928, 0.25886480988997945, -0.022923023410440908, 0.06209867282079595, -0.0030070166613591883, 0.0025, 7.490047069202985, 10.362196792310533] - Fitness: -1.108356857912645
[0.008527144873340983, 0.4584696218773979, 0.1295047175694751, -0.8765984656189753, 0.25878140891253243, -0.022977723715467083, 0.06692441750357819, -0.00300195208319331, 0.002564291591188533, 7.370893369106184, 10.368212215774172] - Fitness: -1.1083669552830042
[0.0085128081172707, 0.45836904821090263, 0.1295440304616931, -0.8494777455902172, 0.25881558028015744, -0.022965166781575605, 0.06341886342119359, -0.003002372398833839, 0.0025642664558771368, 7.429186169586315, 10.37864054161981] - Fitness: -1.108421954824777
[0.008505900272592484, 0.45819606319235534, 0.12954404604121855, -0.8595027760519388, 0.25878868081465084, -0.02292322786313195, 0.06692855094919943, -0.0030009429756110255, 0.0025951414743737773, 7.368784645949446, 10.371926006986467] - Fitness: -1.1084458177930416
[0.00853222895175014, 0.4586066814888313, 0.1295987535339952, -0.873637374095995, 0.25858954423926833, -0.022791754040019818, 0.05518963202875006, -0.0030165059046200326, 0.0025721674303892227, 7.278785425529637, 10.331330589312218] - Fitness: -1.10845864803947
[0.008506729656670034, 0.45862009008356797, 0.1295631437206771, -0.884395357144245, 0.25887042762563034, -0.022908599964919594, 0.06292047789011425, -0.0030076757532710914, 0.002565843866066938, 7.473115293725124, 10.361169517790087] - Fitness: -1.1084798635498991
[0.00850931941231795, 0.45859595446246443, 0.1295969402897934, -0.8618657954066571, 0.25890549386195133, -0.022844202214940258, 0.061022086325731556, -0.003007819466805321, 0.002562828746890227, 7.387870750039475, 10.390294172825097] - Fitness: -1.1084813852748312
[0.008529156757419947, 0.4588068029649372, 0.12957088716247758, -0.8744141144578371, 0.258802289731493, -0.022913684424845593, 0.06415468827127062, -0.0030031024864434503, 0.002539746766808002, 7.491135303459176, 10.371941970991692] - Fitness: -1.1085046954714828
[0.008520142165425465, 0.45952325718231174, 0.12950487726102347, -0.8458678523747105, 0.2588135384126107, -0.022885733290519867, 0.06839614214741434, -0.0030016512535942855, 0.002559482077493539, 7.409130597931581, 10.369204414597602] - Fitness: -1.108511138100332
[0.008509780657999557, 0.45834231849334356, 0.12952766327348783, -0.8637474630328202, 0.2589022207429314, -0.022836614057450386, 0.0613924319386702, -0.0030075275068288223, 0.0025327231365543934, 7.3999809854619105, 10.387248451493548] - Fitness: -1.1085136847068537
[0.008507558278859911, 0.45859265245142067, 0.12958739031663777, -0.8701500646571478, 0.2588689304202052, -0.022910269244628835, 0.06346503621078818, -0.0030071931642557275, 0.002598954700623432, 7.410247401072996, 10.396896234167535] - Fitness: -1.1085213405982177
[0.008519692940096926, 0.45821897133915646, 0.1295530745610659, -0.882758783196773, 0.25876691401519186, -0.02296475048022028, 0.060275263681615926, -0.0030071432414187737, 0.0026048208296945694, 7.485284416333792, 10.355970281413315] - Fitness: -1.1085486122691177
[0.008517317622607781, 0.45854956060120844, 0.12953955279458426, -0.880669516177026, 0.2588359838572921, -0.02292063124940409, 0.058145824706568754, -0.0030082679547991805, 0.002605676859422054, 7.496769837014851, 10.330771461263403] - Fitness: -1.1085495462438897
[0.008508853164224402, 0.4592678558104434, 0.12951788275384735, -0.8604982419146319, 0.25880980088597333, -0.02296627824561763, 0.06725617761296292, -0.0030115791450054737, 0.0025606669902621445, 7.493579638812858, 10.366985677660013] - Fitness: -1.108555226497974
[0.008518930202739208, 0.4581922699467198, 0.1295380170469203, -0.878326473054533, 0.2587532988143944, -0.022964547573199476, 0.05974495570201049, -0.0030074516261246816, 0.0026034842059565067, 7.514193135822443, 10.328597121679197] - Fitness: -1.108556690529721
[0.00850290722159135, 0.4584974559543173, 0.12955692319601927, -0.8794625170265815, 0.25885779016935817, -0.022911696042039784, 0.05549799541193022, -0.0030128113181205314, 0.002629604466340985, 7.4367372626776795, 10.375257828925719] - Fitness: -1.1085717657152072
[0.00854212762085226, 0.4580618436964625, 0.129528422123864, -0.8678958573394497, 0.2588378232829102, -0.022898903369071563, 0.05901372083767788, -0.0030001311521066286, 0.00260636245268481, 7.4640490871778455, 10.325637511031106] - Fitness: -1.1085737388769275
[0.008520584655751373, 0.45868555765510616, 0.12960616217126492, -0.8759457407734216, 0.25881330517907153, -0.022968688924716638, 0.06277222091759531, -0.00300643935115721, 0.0026023036101200303, 7.539295689893358, 10.363196575815614] - Fitness: -1.1085756061627874
[0.008504836708436766, 0.45838407500455153, 0.1295488454555058, -0.881377541404856, 0.2588182429015889, -0.022965097797820487, 0.06235490732275711, -0.003008961352762786, 0.002642198382007371, 7.469318498702444, 10.355991042081628] - Fitness: -1.1085810419659385
[0.008517301229630589, 0.45913175811706886, 0.12952922316909143, -0.842959984193488, 0.2588478372579236, -0.022916362105151716, 0.0757639948540497, -0.0030054483791748673, 0.0025984731090240277, 7.473559981838544, 10.29011900923104] - Fitness: -1.1085839823726804
[0.008509013421169437, 0.4581197732505803, 0.1295426280685537, -0.8813290699075721, 0.25874642641932405, -0.02296496647710045, 0.0599049349294109, -0.003007513377357229, 0.0025973684844148473, 7.523476923255379, 10.361027300194518] - Fitness: -1.1085889809825804
[0.0085, 0.4581942464335624, 0.12951157302724983, -0.8683946179574505, 0.25890258472856703, -0.022843820520585426, 0.061595221907745704, -0.003005021836714582, 0.002615642466434897, 7.527854356778788, 10.268290197728035] - Fitness: -1.1086043612499534
[0.008509296051308185, 0.4578523233137364, 0.12950162695581616, -0.8620225143899699, 0.25879419614945004, -0.022968314582112712, 0.06462186552834573, -0.00300357850565387, 0.002535511995648977, 7.56733460247721, 10.373221703583539] - Fitness: -1.1086112471646534
[0.008529203966615306, 0.45861549762647674, 0.12952980803007996, -0.86899568259679, 0.2588815980371335, -0.022957921635471893, 0.06271384003189708, -0.003011562232691968, 0.002570459519144975, 7.514608952876788, 10.361192296960697] - Fitness: -1.108618708353775
[0.008517745951035516, 0.4580358617042097, 0.12954096780738003, -0.8801398184066563, 0.2587667362011414, -0.022954991296694028, 0.051505523486713146, -0.0030109575434870747, 0.0026120242177121757, 7.565692635333736, 10.335407848496576] - Fitness: -1.1086319277504137
[0.008535530684692181, 0.4589699953116416, 0.12957811277301165, -0.871881107694237, 0.25883292365742105, -0.022907868611908168, 0.06360420300135337, -0.003000253417829066, 0.002604142347347701, 7.48892153706884, 10.38612979653307] - Fitness: -1.1086324006584032
[0.008511699616533587, 0.45790888480742087, 0.12955820206061644, -0.8708921215239086, 0.2584896217501063, -0.022928813844248896, 0.0513146624461052, -0.003009282285746854, 0.002615112061206603, 7.463524652160833, 10.379331594139058] - Fitness: -1.1086414262533493
[0.008562172638728459, 0.4585385250604811, 0.12957245898771177, -0.8608797028453844, 0.2586594407672757, -0.02283387434443007, 0.06629774487762466, -0.0030011429460595615, 0.002573508802242541, 7.387098975449285, 10.354112877318894] - Fitness: -1.1086555997514778
[0.008555291733316062, 0.4580010036191104, 0.12963521058812433, -0.8672127480770327, 0.26, -0.02274412992598377, 0.0615065900297044, -0.003002343570134355, 0.002595535930092913, 7.547049333031114, 10.355573460718237] - Fitness: -1.1086715872823554
[0.008524910650494693, 0.4585217244497199, 0.12950271953842735, -0.8698685946491443, 0.25880060578172426, -0.022901652177424073, 0.05575359235444695, -0.0030080389676465495, 0.0026029712692418527, 7.573173377022573, 10.309005655420616] - Fitness: -1.1086915534999502
[0.008524910650494693, 0.4585217244497199, 0.12950271953842735, -0.8698685946491443, 0.25880060578172426, -0.022901652177424073, 0.05575359235444695, -0.0030080389676465495, 0.0026029712692418527, 7.573173377022573, 10.309005655420616] - Fitness: -1.1086915534999502
[0.008517877863218148, 0.45893555379821743, 0.1295580140787189, -0.8761436360670963, 0.2588852015206387, -0.02275680443702309, 0.0753819287075184, -0.003003708240632114, 0.0025966992180415276, 7.518973633109465, 10.237273528851684] - Fitness: -1.1086918099410161
[0.008517299309056108, 0.4579894888641951, 0.1295486632862838, -0.8783264227672084, 0.2587625073137359, -0.022985081953729728, 0.07164591966187335, -0.003008275297030613, 0.002609281432571653, 7.535171855124571, 10.342342985577982] - Fitness: -1.1087015743719075
[0.00851008556967854, 0.45806316942192143, 0.1295305603016411, -0.8783281040173028, 0.25876197175202376, -0.02295434874852284, 0.05295479899482876, -0.003020585247166954, 0.0026220906758203755, 7.535823220936426, 10.335410976064356] - Fitness: -1.1087040610726213
[0.0085540588986417, 0.4586294197830191, 0.12958568336442453, -0.8618877383467923, 0.2590566911313061, -0.022832949289267733, 0.06901443902535409, -0.0030090922666720136, 0.002565446515253404, 7.420176136261332, 10.38293689202178] - Fitness: -1.1087096101336071
[0.008562619121698077, 0.4583974955979523, 0.12953202891525042, -0.877800995277904, 0.25877666105262814, -0.0228605818998353, 0.06703472203220309, -0.0030003388917398364, 0.0026178936803848804, 7.380576803066572, 10.365226145155274] - Fitness: -1.10871050065396
[0.008507770105570732, 0.4580319852270967, 0.12950220780961763, -0.8684309040459798, 0.25881387000192346, -0.022937358124135967, 0.06127837290036088, -0.003007574007998704, 0.002627859580497768, 7.483511036787862, 10.385173189431855] - Fitness: -1.1087247106323543
[0.008505782216552897, 0.4586980436380293, 0.12953879939407945, -0.8789235484993732, 0.25876626111656476, -0.02291809589395835, 0.06345564881875103, -0.0030072933544273745, 0.0026628475102397214, 7.48503351682825, 10.363164245800458] - Fitness: -1.1087271804836458
[0.008525003127624126, 0.4586500884959452, 0.12950590427208863, -0.867901930524947, 0.2588153296452713, -0.022748209933545486, 0.06395529859808875, -0.0030035582452624834, 0.002603803819475358, 7.480991980324982, 10.272185603088346] - Fitness: -1.108729956082418
[0.008565027417548601, 0.4587415722551946, 0.12955944606200887, -0.8788672445379815, 0.25877975416924603, -0.022830353192010006, 0.06678366119060654, -0.0030163602451867342, 0.0025281457052227763, 7.4103035752931365, 10.367674599133235] - Fitness: -1.1087322701269269
[0.008555782124015067, 0.45861283902244243, 0.12954903849294705, -0.8777226798870742, 0.2587831511880682, -0.022750583444857076, 0.06797113499991937, -0.003000145121629725, 0.0025586531892421737, 7.4130298294870345, 10.354199193199255] - Fitness: -1.1087339184123108

Detailed Results for Each Genotype:
Genotype [0.008511718682045737, 0.4587901216198096, 0.12958370054604074, -0.8749126448419664, 0.25880743172911463, -0.022963026344864995, 0.06421543940562718, -0.0030012895431645913, 0.002557671588617196, 7.3146823542370685, 10.386016770471377]:
  Angle -10: cl=118.44707489013672, cd=-122.91954040527344, cm=-20.242483139038086
  Angle -9: cl=117.48966217041016, cd=-120.45214080810547, cm=-18.965383529663086
  Angle -8: cl=116.53231048583984, cd=-117.98482513427734, cm=-17.688325881958008
  Angle -7: cl=115.57491302490234, cd=-115.51744842529297, cm=-16.411256790161133
  Angle -6: cl=114.61753845214844, cd=-113.05010223388672, cm=-15.134185791015625
  Angle -5: cl=113.66012573242188, cd=-110.58274841308594, cm=-13.857146263122559
  Angle -4: cl=112.70276641845703, cd=-108.11543273925781, cm=-12.580081939697266
  Angle -3: cl=111.7453842163086, cd=-105.64805603027344, cm=-11.302996635437012
  Angle -2: cl=110.78801727294922, cd=-103.18069458007812, cm=-10.025968551635742
  Angle -1: cl=109.83063507080078, cd=-100.71334838867188, cm=-8.748902320861816
  Angle 0: cl=108.87322235107422, cd=-98.24600219726562, cm=-7.471829891204834
  Angle 1: cl=107.91583251953125, cd=-95.7786636352539, cm=-6.194791316986084
  Angle 2: cl=106.95846557617188, cd=-93.31134033203125, cm=-4.917721271514893
  Angle 3: cl=106.00106048583984, cd=-90.84394836425781, cm=-3.64066743850708
  Angle 4: cl=105.04369354248047, cd=-88.3765869140625, cm=-2.3635783195495605
  Angle 5: cl=104.08633422851562, cd=-85.90924072265625, cm=-1.0865416526794434
  Angle 6: cl=103.12894439697266, cd=-83.44190979003906, cm=0.19051022827625275
  Angle 7: cl=102.17147064208984, cd=-80.97456359863281, cm=1.4675488471984863
  Angle 8: cl=101.21417999267578, cd=-78.5072021484375, cm=2.7446188926696777
  Angle 9: cl=100.25675201416016, cd=-76.03984832763672, cm=4.021705150604248
  Angle 10: cl=99.29939270019531, cd=-73.57250213623047, cm=5.298769474029541
Genotype [0.008511250193378466, 0.45976632148332297, 0.12950877372168965, -0.8875448464684925, 0.2588074174469071, -0.02296555273071883, 0.0655051087347584, -0.0030027310459112212, 0.0025750991580799822, 7.333500941481291, 10.358188379666327]:
  Angle -10: cl=118.4666748046875, cd=-122.93486022949219, cm=-20.2418155670166
  Angle -9: cl=117.50926971435547, cd=-120.46749114990234, cm=-18.9647274017334
  Angle -8: cl=116.5518569946289, cd=-118.00011444091797, cm=-17.687650680541992
  Angle -7: cl=115.59449005126953, cd=-115.53279876708984, cm=-16.41060447692871
  Angle -6: cl=114.63709259033203, cd=-113.06541442871094, cm=-15.133548736572266
  Angle -5: cl=113.6797103881836, cd=-110.59806060791016, cm=-13.856459617614746
  Angle -4: cl=112.72234344482422, cd=-108.1307373046875, cm=-12.579416275024414
  Angle -3: cl=111.76493072509766, cd=-105.66336059570312, cm=-11.302338600158691
  Angle -2: cl=110.80755615234375, cd=-103.1960220336914, cm=-10.025299072265625
  Angle -1: cl=109.85015106201172, cd=-100.72866821289062, cm=-8.748237609863281
  Angle 0: cl=108.89277648925781, cd=-98.26126861572266, cm=-7.471151828765869
  Angle 1: cl=107.93538665771484, cd=-95.79395294189453, cm=-6.194133281707764
  Angle 2: cl=106.97806549072266, cd=-93.32662200927734, cm=-4.917050838470459
  Angle 3: cl=106.02062225341797, cd=-90.8592300415039, cm=-3.6399779319763184
  Angle 4: cl=105.06324005126953, cd=-88.39189147949219, cm=-2.3629202842712402
  Angle 5: cl=104.1058578491211, cd=-85.92459869384766, cm=-1.0858893394470215
  Angle 6: cl=103.14850616455078, cd=-83.45722961425781, cm=0.191189244389534
  Angle 7: cl=102.19109344482422, cd=-80.9898452758789, cm=1.468254566192627
  Angle 8: cl=101.23369598388672, cd=-78.52252960205078, cm=2.7452988624572754
  Angle 9: cl=100.27631378173828, cd=-76.05513000488281, cm=4.022380352020264
  Angle 10: cl=99.3189468383789, cd=-73.58782958984375, cm=5.299421787261963
Genotype [0.008510088139621393, 0.46, 0.12950725535457505, -0.8553367558006713, 0.25881051150992224, -0.02296641461521619, 0.06695876683079967, -0.003002528572184434, 0.0025518306745078516, 7.372612544465025, 10.37497936061569]:
  Angle -10: cl=118.46471405029297, cd=-122.9264144897461, cm=-20.23891830444336
  Angle -9: cl=117.5073013305664, cd=-120.45904541015625, cm=-18.96183204650879
  Angle -8: cl=116.5499038696289, cd=-117.99169158935547, cm=-17.684778213500977
  Angle -7: cl=115.59253692626953, cd=-115.52434539794922, cm=-16.407730102539062
  Angle -6: cl=114.63517761230469, cd=-113.0570068359375, cm=-15.1306791305542
  Angle -5: cl=113.67774200439453, cd=-110.58969116210938, cm=-13.853638648986816
  Angle -4: cl=112.7203598022461, cd=-108.1222915649414, cm=-12.576544761657715
  Angle -3: cl=111.76299285888672, cd=-105.65493774414062, cm=-11.299480438232422
  Angle -2: cl=110.80558776855469, cd=-103.18754577636719, cm=-10.022401809692383
  Angle -1: cl=109.84823608398438, cd=-100.72024536132812, cm=-8.745381355285645
  Angle 0: cl=108.8908462524414, cd=-98.25288391113281, cm=-7.468301296234131
  Angle 1: cl=107.93342590332031, cd=-95.78551483154297, cm=-6.191259860992432
  Angle 2: cl=106.97608184814453, cd=-93.31816864013672, cm=-4.914174556732178
  Angle 3: cl=106.0186538696289, cd=-90.85081481933594, cm=-3.637119770050049
  Angle 4: cl=105.06128692626953, cd=-88.38347625732422, cm=-2.3600449562072754
  Angle 5: cl=104.10387420654297, cd=-85.91610717773438, cm=-1.0829977989196777
  Angle 6: cl=103.14653778076172, cd=-83.44876098632812, cm=0.19406457245349884
  Angle 7: cl=102.18914794921875, cd=-80.98143768310547, cm=1.471123218536377
  Angle 8: cl=101.23176574707031, cd=-78.51409149169922, cm=2.748164653778076
  Angle 9: cl=100.27435302734375, cd=-76.04670715332031, cm=4.0252366065979
  Angle 10: cl=99.3169937133789, cd=-73.57935333251953, cm=5.3022942543029785
Genotype [0.008527330580360324, 0.45874686478471033, 0.12955437267398345, -0.8781031957857388, 0.25875705405413085, -0.02297974134029634, 0.06374250393111315, -0.0030139851604111634, 0.002509308765713031, 7.378961646742597, 10.357145813132508]:
  Angle -10: cl=118.47978210449219, cd=-122.93927764892578, cm=-20.247331619262695
  Angle -9: cl=117.52242279052734, cd=-120.47196960449219, cm=-18.970273971557617
  Angle -8: cl=116.56503295898438, cd=-118.00458526611328, cm=-17.693225860595703
  Angle -7: cl=115.6076431274414, cd=-115.5372314453125, cm=-16.416133880615234
  Angle -6: cl=114.6502456665039, cd=-113.0698471069336, cm=-15.139087677001953
  Angle -5: cl=113.69282531738281, cd=-110.60247802734375, cm=-13.86202335357666
  Angle -4: cl=112.73543548583984, cd=-108.1351089477539, cm=-12.58495044708252
  Angle -3: cl=111.77810668945312, cd=-105.66783905029297, cm=-11.307882308959961
  Angle -2: cl=110.82073211669922, cd=-103.20046997070312, cm=-10.030835151672363
  Angle -1: cl=109.86331939697266, cd=-100.73309326171875, cm=-8.753779411315918
  Angle 0: cl=108.90593719482422, cd=-98.2657470703125, cm=-7.476709842681885
  Angle 1: cl=107.94853973388672, cd=-95.79843139648438, cm=-6.199685573577881
  Angle 2: cl=106.99117279052734, cd=-93.33106231689453, cm=-4.9226250648498535
  Angle 3: cl=106.03377532958984, cd=-90.86373901367188, cm=-3.6455531120300293
  Angle 4: cl=105.07637786865234, cd=-88.3963623046875, cm=-2.3684868812561035
  Angle 5: cl=104.11898803710938, cd=-85.92900848388672, cm=-1.0914435386657715
  Angle 6: cl=103.16165161132812, cd=-83.46168518066406, cm=0.18561597168445587
  Angle 7: cl=102.20420837402344, cd=-80.99429321289062, cm=1.4626946449279785
  Angle 8: cl=101.24681854248047, cd=-78.52696228027344, cm=2.739746570587158
  Angle 9: cl=100.28943634033203, cd=-76.05961608886719, cm=4.016843318939209
  Angle 10: cl=99.33204650878906, cd=-73.59225463867188, cm=5.293895244598389
Genotype [0.00851250359832368, 0.45802471755098706, 0.1295301868753265, -0.8800277609268681, 0.2588487784781051, -0.02299200290502606, 0.0587725913053347, -0.003024024083343859, 0.0026128075426539487, 7.256809891127175, 10.335583173521712]:
  Angle -10: cl=118.38440704345703, cd=-122.85102081298828, cm=-20.232120513916016
  Angle -9: cl=117.42700958251953, cd=-120.3836669921875, cm=-18.955041885375977
  Angle -8: cl=116.46959686279297, cd=-117.91629791259766, cm=-17.677961349487305
  Angle -7: cl=115.5122299194336, cd=-115.44893646240234, cm=-16.400907516479492
  Angle -6: cl=114.55482482910156, cd=-112.98157501220703, cm=-15.123856544494629
  Angle -5: cl=113.59748077392578, cd=-110.51426696777344, cm=-13.846827507019043
  Angle -4: cl=112.64008331298828, cd=-108.04689025878906, cm=-12.569746017456055
  Angle -3: cl=111.68269348144531, cd=-105.57955932617188, cm=-11.292678833007812
  Angle -2: cl=110.72528839111328, cd=-103.11217498779297, cm=-10.015610694885254
  Angle -1: cl=109.76790618896484, cd=-100.64482879638672, cm=-8.738567352294922
  Angle 0: cl=108.8105239868164, cd=-98.17749786376953, cm=-7.461491107940674
  Angle 1: cl=107.85316467285156, cd=-95.71016693115234, cm=-6.184462070465088
  Angle 2: cl=106.8957748413086, cd=-93.24276733398438, cm=-4.907373905181885
  Angle 3: cl=105.93836975097656, cd=-90.7754135131836, cm=-3.6302990913391113
  Angle 4: cl=104.98100280761719, cd=-88.30809783935547, cm=-2.353273868560791
  Angle 5: cl=104.0235824584961, cd=-85.8407211303711, cm=-1.0761828422546387
  Angle 6: cl=103.06624603271484, cd=-83.37340545654297, cm=0.2008499652147293
  Angle 7: cl=102.10879516601562, cd=-80.90602111816406, cm=1.4779229164123535
  Angle 8: cl=101.1514663696289, cd=-78.43868255615234, cm=2.754965305328369
  Angle 9: cl=100.19410705566406, cd=-75.97135925292969, cm=4.032046794891357
  Angle 10: cl=99.23664093017578, cd=-73.50396728515625, cm=5.3091206550598145
Genotype [0.008520592890360584, 0.45825267035652784, 0.12954424360335956, -0.8804682149975693, 0.2588366967358223, -0.022990723431109753, 0.058397980470438524, -0.003012377481140684, 0.002607535276502147, 7.349581840907442, 10.335827733917075]:
  Angle -10: cl=118.4873275756836, cd=-122.94291687011719, cm=-20.250123977661133
  Angle -9: cl=117.52996063232422, cd=-120.47555541992188, cm=-18.97307014465332
  Angle -8: cl=116.57255554199219, cd=-118.00820922851562, cm=-17.696008682250977
  Angle -7: cl=115.61512756347656, cd=-115.54082489013672, cm=-16.418947219848633
  Angle -6: cl=114.65775299072266, cd=-113.07351684570312, cm=-15.141890525817871
  Angle -5: cl=113.70038604736328, cd=-110.60618591308594, cm=-13.864828109741211
  Angle -4: cl=112.7429428100586, cd=-108.13875579833984, cm=-12.587742805480957
  Angle -3: cl=111.7856216430664, cd=-105.67145538330078, cm=-11.310705184936523
  Angle -2: cl=110.82819366455078, cd=-103.20405578613281, cm=-10.033632278442383
  Angle -1: cl=109.87081146240234, cd=-100.73675537109375, cm=-8.756587028503418
  Angle 0: cl=108.91343688964844, cd=-98.2694091796875, cm=-7.479549884796143
  Angle 1: cl=107.95604705810547, cd=-95.80201721191406, cm=-6.2024617195129395
  Angle 2: cl=106.99869537353516, cd=-93.33467864990234, cm=-4.925401210784912
  Angle 3: cl=106.04125213623047, cd=-90.8673095703125, cm=-3.6483445167541504
  Angle 4: cl=105.08390808105469, cd=-88.39995574951172, cm=-2.371276378631592
  Angle 5: cl=104.12649536132812, cd=-85.9326171875, cm=-1.0942120552062988
  Angle 6: cl=103.16913604736328, cd=-83.46528625488281, cm=0.18285031616687775
  Angle 7: cl=102.2117691040039, cd=-80.99794006347656, cm=1.4598908424377441
  Angle 8: cl=101.25432586669922, cd=-78.53057861328125, cm=2.736950397491455
  Angle 9: cl=100.29698944091797, cd=-76.0632553100586, cm=4.014003276824951
  Angle 10: cl=99.33956909179688, cd=-73.59585571289062, cm=5.29108190536499
Genotype [0.008513140623452198, 0.4587614540513031, 0.12955028324701454, -0.8710221104373284, 0.2587499685419241, -0.022954103471213506, 0.06360022978385305, -0.00300017054720526, 0.0025625960692531153, 7.415815041921083, 10.361284206993755]:
  Angle -10: cl=118.52631378173828, cd=-122.97711181640625, cm=-20.254796981811523
  Angle -9: cl=117.56900787353516, cd=-120.50978088378906, cm=-18.97772216796875
  Angle -8: cl=116.6115493774414, cd=-118.04236602783203, cm=-17.70062828063965
  Angle -7: cl=115.65422821044922, cd=-115.57508087158203, cm=-16.42360496520996
  Angle -6: cl=114.69683074951172, cd=-113.1077651977539, cm=-15.146568298339844
  Angle -5: cl=113.73941802978516, cd=-110.6403579711914, cm=-13.869498252868652
  Angle -4: cl=112.78205871582031, cd=-108.17304992675781, cm=-12.592445373535156
  Angle -3: cl=111.82463836669922, cd=-105.70563507080078, cm=-11.315337181091309
  Angle -2: cl=110.86730194091797, cd=-103.23831939697266, cm=-10.038329124450684
  Angle -1: cl=109.9099349975586, cd=-100.77103424072266, cm=-8.761274337768555
  Angle 0: cl=108.9525375366211, cd=-98.3036117553711, cm=-7.484165668487549
  Angle 1: cl=107.99512481689453, cd=-95.83629608154297, cm=-6.207133769989014
