Experiment: Combination_Experiment_331
Generation: 38
Timestamp: 20231227_074133

Genotypes and their Fitness Values:
[0.008548427255180673, 0.45866731974838587, 0.1295517295096321, -0.8628815076021626, 0.25860268513182716, -0.022833346964430918, 0.07786988714328236, -0.0030005840693112787, 0.002565690476849916, 7.552519316703223, 10.364368433101607] - Fitness: -1.1089749439128718
[0.008556364655870728, 0.45847696362635454, 0.12957199005835132, -0.8702799813711963, 0.2586420691917882, -0.022727627080491548, 0.0716167302256533, -0.0030118100395224315, 0.00257299941597408, 7.538858622634324, 10.419380646430021] - Fitness: -1.109266840597187
[0.008529691677538274, 0.45863374136847057, 0.13, -0.8594910801777986, 0.2583412118632305, -0.022816575945626617, 0.08129074132719277, -0.0030102005405743364, 0.002607597527451665, 7.5358888436945515, 10.62863125128449] - Fitness: -1.1093057904533206
[0.00853452787351865, 0.45798016827728916, 0.12953615884432448, -0.8797353794535788, 0.25831893190265837, -0.022824252621448313, 0.05679276649204042, -0.003007264618715415, 0.002626713673674812, 7.421145794637058, 10.645117548717048] - Fitness: -1.1093677928992356
[0.008518855223377149, 0.4585541125143096, 0.12956194890982736, -0.8409629008769379, 0.2585839568121252, -0.022814959254743257, 0.07416908571679867, -0.0030191323802372444, 0.0026090012344741984, 7.544688174610765, 10.476828140712598] - Fitness: -1.1093746880740545
[0.008532947891398157, 0.45724395471533796, 0.1295610051736062, -0.8701556794005102, 0.2587793215225105, -0.02283389392211096, 0.07099794643004839, -0.0030246351490785437, 0.002576168864139187, 7.546275928729192, 10.501526816992946] - Fitness: -1.1093811211417492
[0.008535036892099298, 0.4568780042964418, 0.12990945735656367, -0.8584995389598229, 0.2583681423712781, -0.022823918121471574, 0.08315947889278963, -0.0030329572436810395, 0.002538131610215037, 7.419805163359667, 10.625114666618918] - Fitness: -1.1093954385881253
[0.008532098785880089, 0.4589432375691224, 0.1295173722108783, -0.8674949337168298, 0.2586455481228693, -0.022736097845615397, 0.07205003983627642, -0.0030052753403183, 0.0025645959835685667, 7.544536017216707, 10.562143572886965] - Fitness: -1.109406080265861
[0.008527986557547317, 0.4578224761511771, 0.12950992970341627, -0.8684498142957555, 0.2583917108182423, -0.022822102331747706, 0.05701011986388635, -0.00300728344184844, 0.002603979937257009, 7.477914122808519, 10.654765031421235] - Fitness: -1.1094362775678652
[0.008537215802083104, 0.4588478177957446, 0.12959368534943352, -0.8590345281899636, 0.25891734161138474, -0.022794797929629535, 0.07371166541322045, -0.003003440879979556, 0.002620526037321238, 7.539241507129763, 10.638713893622748] - Fitness: -1.1094683462383534
[0.008535585348286516, 0.45898770803998523, 0.1295997246489642, -0.8630382510281599, 0.2583760677797894, -0.02287346953661843, 0.07657263262746952, -0.003005374934727401, 0.002612896987540627, 7.560638509414416, 10.628107565188097] - Fitness: -1.1094983795697362
[0.008543681707498835, 0.4588885382554012, 0.129610637229303, -0.8549334044328452, 0.2587905002328192, -0.022930516378995198, 0.08197216213697009, -0.0030106219617673613, 0.0026122031003315387, 7.529683174216356, 10.688268925522674] - Fitness: -1.109512171732632
[0.008536130570859668, 0.4557897549165048, 0.13, -0.8511954263970366, 0.258172475665066, -0.022829834306796304, 0.0791878790314922, -0.003006160943219111, 0.0027211175926712696, 7.421395540284509, 10.6312115507838] - Fitness: -1.109524061507116
[0.008530988405489702, 0.4577618937837354, 0.1295188213488667, -0.8587819605954504, 0.25832708723561953, -0.02282300806303629, 0.06892982694709368, -0.003007253473748588, 0.0026034344094051417, 7.509097927634079, 10.611301513183271] - Fitness: -1.109534608614412
[0.008525942589253346, 0.4589644621517965, 0.12956403229784283, -0.8549316124053439, 0.25825833337472304, -0.022767944842355087, 0.08201701800923683, -0.0030041172664248537, 0.0025840677231778607, 7.494274376561504, 10.611620684918991] - Fitness: -1.109543489059295
[0.008520137501795203, 0.4583178013319426, 0.12949780671222424, -0.8715168567366918, 0.25840384529517635, -0.022816061049913863, 0.05520803081308477, -0.0030216697261720494, 0.002583594782913266, 7.5641749310581545, 10.626631124106206] - Fitness: -1.1095519584749267
[0.008529826657686068, 0.4590426721284398, 0.12959703498345773, -0.8624457764568257, 0.2583972435806538, -0.022750564935149337, 0.07448360281877396, -0.00300411780417805, 0.0025928251726502257, 7.540092314189414, 10.62966469232759] - Fitness: -1.109555373756162
[0.008529826657686068, 0.4590426721284398, 0.12959703498345773, -0.8624457764568257, 0.2583972435806538, -0.022750564935149337, 0.07448360281877396, -0.00300411780417805, 0.0025928251726502257, 7.540092314189414, 10.62966469232759] - Fitness: -1.109555373756162
[0.008528255964600544, 0.45722904311660667, 0.12958417836533057, -0.8596336596624569, 0.25837779383131954, -0.022818826558537564, 0.07031820888378487, -0.0030079722288341598, 0.002599106069885471, 7.517717481178708, 10.637215576267133] - Fitness: -1.1095652617844387
[0.008518780185305658, 0.4590627115098476, 0.1294142160749213, -0.8561997912845826, 0.25836296299970335, -0.022816966511943943, 0.06800939244957854, -0.0030080458845847236, 0.0025878865806346764, 7.550398350102678, 10.622528865964014] - Fitness: -1.1095700242242872
[0.008512582257598884, 0.4588134429136316, 0.12958077800067164, -0.8561982681838031, 0.2584481698718385, -0.022808139560203083, 0.07332283219606063, -0.0030200593311190513, 0.002585762271474857, 7.543234780034189, 10.624371331921099] - Fitness: -1.1095706669158767
[0.00852111206251898, 0.4582705362014334, 0.12943559559066756, -0.857433311262892, 0.2584026882805579, -0.02284003849155221, 0.0708036422588002, -0.0030077821196004178, 0.002586351158294725, 7.550402867495824, 10.62053989965414] - Fitness: -1.1095727074867099
[0.008530751418095523, 0.4577072759512268, 0.12950909397730684, -0.8556684453212323, 0.25837346544207157, -0.02284548193903114, 0.07160044704960214, -0.0030083550276487595, 0.0025857542162316858, 7.55043215186916, 10.6206204722028] - Fitness: -1.1095805794203717
[0.008543244579060581, 0.4572327804861938, 0.12962647861908924, -0.8547977782124905, 0.2583418979251569, -0.022813198724950832, 0.08176986311792055, -0.00300442399877216, 0.002583921556349074, 7.509154932260309, 10.619786835060344] - Fitness: -1.1095849703401761
[0.00852982904156482, 0.4577802411023246, 0.1295051200224751, -0.8582433282999673, 0.25840753988191684, -0.02283915313989126, 0.07111813240532122, -0.0030072908761266796, 0.002599464429027495, 7.55043500138983, 10.621153961124193] - Fitness: -1.1095895850938726
[0.008531988974420765, 0.45677325691290305, 0.1294839969878962, -0.8571650897321692, 0.2583756645398084, -0.022889646590654848, 0.06805490935873768, -0.0030068116639029316, 0.0026081288254936386, 7.555426093442623, 10.624965911896794] - Fitness: -1.1096057272743614
[0.008551350781947372, 0.4585646850275516, 0.12957083973933847, -0.8504303833462682, 0.2585378584310987, -0.02287087696950978, 0.11366075262345204, -0.0030106279325834797, 0.002593941546348283, 7.5272803824933545, 10.51007636259207] - Fitness: -1.1096422941853215
[0.008606701931629749, 0.4581573380300535, 0.12953023449485807, -0.8593987100553406, 0.25856610902710564, -0.022890081462712614, 0.06276436972617049, -0.003009033878866792, 0.0026034976008626406, 7.531080795180354, 10.66222851597404] - Fitness: -1.1096428541064645
[0.008521285365702935, 0.4579330646624566, 0.12954341211853662, -0.8731914771293301, 0.25826591751824907, -0.0228534639719688, 0.0692059488402283, -0.0030239587924609057, 0.002584426279174177, 7.557264221730808, 10.627229701010275] - Fitness: -1.1096511870973247
[0.008541370889822698, 0.4578772277037104, 0.12950566405349404, -0.8415148596503336, 0.2582630954148667, -0.022871909187217734, 0.06857005215327229, -0.003013410787904411, 0.002615806963384612, 7.5457631522735635, 10.603160353173346] - Fitness: -1.109651976478746
[0.0085, 0.4569956973264192, 0.12947946104589703, -0.8617957336726804, 0.2584076517776167, -0.022876936075363417, 0.06292107503499528, -0.0030298740824455874, 0.0025876914158852577, 7.565075218439302, 10.620472839021762] - Fitness: -1.1096538859112992
[0.008520622398703472, 0.4588284673076323, 0.12958070149350728, -0.8504316243593941, 0.258140978677622, -0.022819283118693672, 0.08051532995732258, -0.003007687384865082, 0.002617957567875999, 7.54900884176745, 10.620188475946648] - Fitness: -1.1096646025741275
[0.008535366248383875, 0.45220866728988396, 0.1296110586188428, -0.8630434421787723, 0.2583712444439329, -0.022972897469390813, 0.07895145596060743, -0.003006312798148777, 0.0025881895488032705, 7.524001618417937, 10.628621730617299] - Fitness: -1.1096678212591033
[0.008534546292560572, 0.45366484015528, 0.129607264055991, -0.8647755373247761, 0.2583722406411408, -0.02291326983138537, 0.07944761544161, -0.0030095067956240236, 0.002607180457454813, 7.465121920491551, 10.640223132686833] - Fitness: -1.1096712123330927
[0.008534722577417189, 0.45726250229329907, 0.12954390331208912, -0.8519858997124791, 0.2583917376428643, -0.022832340980898827, 0.0742052321543919, -0.0030198459232532965, 0.002592879978630342, 7.537165300133953, 10.588652621240273] - Fitness: -1.1096748658978566
[0.008540950662839653, 0.4564027271233693, 0.12961156015122516, -0.8569500934849655, 0.25843947495669173, -0.022851506297091942, 0.08222571789552649, -0.0030054881653889124, 0.002588971798199494, 7.5365552860672524, 10.6504033318137] - Fitness: -1.1096770443337882
[0.008532268824872614, 0.45454696279739815, 0.12953832732570558, -0.8574043361302979, 0.25838138379872555, -0.02291051243869232, 0.06786722209745624, -0.003007134606832382, 0.0026105622887749756, 7.556408989494576, 10.638695613863934] - Fitness: -1.1096911239017333
[0.008533669647066153, 0.45905063044097316, 0.12961669446700946, -0.8650722240320263, 0.25883831386861467, -0.022694749293953417, 0.07288497473118406, -0.003011379846563574, 0.0025986045859216493, 7.539943198001579, 10.68712552812408] - Fitness: -1.109693376285373
[0.008548166954994506, 0.4588838984094689, 0.12960905462778805, -0.8572403320829916, 0.2585130293478483, -0.022827526528116315, 0.08299840095334189, -0.0030172416226564988, 0.0026073833276407565, 7.5325439946039, 10.631418496469706] - Fitness: -1.109693822142603
[0.008521079096943718, 0.45845463227751837, 0.1293635189910139, -0.8511855267057652, 0.25831922385005307, -0.02281836499383416, 0.06408306432052033, -0.003005965654765206, 0.0026326754861317387, 7.550376511077069, 10.623846575130742] - Fitness: -1.109703096256718
[0.008521367523528634, 0.4592933033013338, 0.12942381554404545, -0.8501549683510276, 0.25837569606799365, -0.022805540103620892, 0.08577311139605116, -0.003003901273039633, 0.0026076268823136332, 7.5192256107627395, 10.632961251085007] - Fitness: -1.1097082266747902
[0.008545437874942375, 0.45889584608084005, 0.12958250979239863, -0.8573964973296719, 0.25843574107344947, -0.022834701737408016, 0.08282955985394692, -0.0030159066185368845, 0.0026084110391981236, 7.545504926317445, 10.626757482891316] - Fitness: -1.1097130967029136
[0.008501280415597012, 0.4572157935784363, 0.1294880729077836, -0.858219358779556, 0.25840691251939674, -0.022824793049086186, 0.07865459354583769, -0.003016615600526539, 0.002598249347483714, 7.5495867289820575, 10.614772335024506] - Fitness: -1.1097175587829866
[0.008527908516663473, 0.4583379818778216, 0.12951488819066434, -0.8560438933369192, 0.25829404323846544, -0.022849021897506417, 0.08360924310542309, -0.00300855489633889, 0.002599012732340733, 7.571454284012221, 10.627349096775035] - Fitness: -1.1097226363181472
[0.008537876632523438, 0.4559891799162903, 0.12952891767662078, -0.8523509279112111, 0.2584099010161609, -0.02288711093408996, 0.07821651834323912, -0.003010959708819866, 0.002593599396458211, 7.552773837548911, 10.63073038119112] - Fitness: -1.1097361303540239
[0.008540589902908399, 0.4568287010372874, 0.12951658446404704, -0.8557132452210681, 0.25840782867350875, -0.02289242209886703, 0.08613437722733815, -0.003002246902574451, 0.002593254006084951, 7.569515783816562, 10.647983591389005] - Fitness: -1.1097362720498571
[0.00853233776194227, 0.45712490333682115, 0.1295931396187812, -0.86753980320202, 0.2584883674002527, -0.022849325364591052, 0.08748287184505499, -0.003009563775436453, 0.002591122049423297, 7.564997674639555, 10.659208754212392] - Fitness: -1.1097523999633843
[0.008513916501085595, 0.45482394431504825, 0.12946621331935834, -0.8431065273333329, 0.25869602979471534, -0.022909857384631242, 0.07851638928086872, -0.0030351786370662443, 0.002624149106600444, 7.5424124345868835, 10.503469625035429] - Fitness: -1.1097530823430104
[0.008531958507331447, 0.45874414705304895, 0.12942824313930756, -0.8547233001477665, 0.2582837871479007, -0.0228161699920438, 0.07684194195677302, -0.0030089174549412937, 0.002590044282171324, 7.566199033427029, 10.628043947195588] - Fitness: -1.1097543362165803
[0.008526799385945834, 0.4558519079291655, 0.12950748987457097, -0.8579454374622063, 0.2583945339738579, -0.022857875262598224, 0.07107327938971628, -0.003015851601378781, 0.0025621206207229715, 7.547044088714429, 10.674322420051453] - Fitness: -1.1097618745646183

Detailed Results for Each Genotype:
Genotype [0.008548427255180673, 0.45866731974838587, 0.1295517295096321, -0.8628815076021626, 0.25860268513182716, -0.022833346964430918, 0.07786988714328236, -0.0030005840693112787, 0.002565690476849916, 7.552519316703223, 10.364368433101607]:
  Angle -10: cl=118.7900619506836, cd=-123.1574478149414, cm=-20.30658721923828
  Angle -9: cl=117.83273315429688, cd=-120.69015502929688, cm=-19.0295352935791
  Angle -8: cl=116.87532806396484, cd=-118.22277069091797, cm=-17.752460479736328
  Angle -7: cl=115.91791534423828, cd=-115.75537872314453, cm=-16.475393295288086
  Angle -6: cl=114.96051788330078, cd=-113.28805541992188, cm=-15.198336601257324
  Angle -5: cl=114.003173828125, cd=-110.8207015991211, cm=-13.92127513885498
  Angle -4: cl=113.04574584960938, cd=-108.35332489013672, cm=-12.644227027893066
  Angle -3: cl=112.08838653564453, cd=-105.88602447509766, cm=-11.367181777954102
  Angle -2: cl=111.1310043334961, cd=-103.41867065429688, cm=-10.090096473693848
  Angle -1: cl=110.1736068725586, cd=-100.95130920410156, cm=-8.813041687011719
  Angle 0: cl=109.21621704101562, cd=-98.48394012451172, cm=-7.535961627960205
  Angle 1: cl=108.25882720947266, cd=-96.01663208007812, cm=-6.258931636810303
  Angle 2: cl=107.30146789550781, cd=-93.54922485351562, cm=-4.981856822967529
  Angle 3: cl=106.34404754638672, cd=-91.08189392089844, cm=-3.7047972679138184
  Angle 4: cl=105.38671112060547, cd=-88.61457824707031, cm=-2.4277453422546387
  Angle 5: cl=104.4292984008789, cd=-86.14718627929688, cm=-1.1506714820861816
  Angle 6: cl=103.47183990478516, cd=-83.67980194091797, cm=0.12637753784656525
  Angle 7: cl=102.5145263671875, cd=-81.21250915527344, cm=1.4034380912780762
  Angle 8: cl=101.55716705322266, cd=-78.74513244628906, cm=2.680515766143799
  Angle 9: cl=100.5997543334961, cd=-76.27774047851562, cm=3.9575724601745605
  Angle 10: cl=99.64237213134766, cd=-73.81045532226562, cm=5.2346320152282715
Genotype [0.008556364655870728, 0.45847696362635454, 0.12957199005835132, -0.8702799813711963, 0.2586420691917882, -0.022727627080491548, 0.0716167302256533, -0.0030118100395224315, 0.00257299941597408, 7.538858622634324, 10.419380646430021]:
  Angle -10: cl=118.8238296508789, cd=-123.16197204589844, cm=-20.312925338745117
  Angle -9: cl=117.8664779663086, cd=-120.69459533691406, cm=-19.035871505737305
  Angle -8: cl=116.90900421142578, cd=-118.22722625732422, cm=-17.7587947845459
  Angle -7: cl=115.95167541503906, cd=-115.75991821289062, cm=-16.481752395629883
  Angle -6: cl=114.9942855834961, cd=-113.29254913330078, cm=-15.204686164855957
  Angle -5: cl=114.03689575195312, cd=-110.8251953125, cm=-13.927639961242676
  Angle -4: cl=113.07953643798828, cd=-108.35784149169922, cm=-12.650590896606445
  Angle -3: cl=112.12213134765625, cd=-105.8905029296875, cm=-11.373516082763672
  Angle -2: cl=111.16476440429688, cd=-103.42317199707031, cm=-10.096461296081543
  Angle -1: cl=110.20734405517578, cd=-100.95580291748047, cm=-8.819397926330566
  Angle 0: cl=109.24993133544922, cd=-98.48843383789062, cm=-7.542354106903076
  Angle 1: cl=108.2925796508789, cd=-96.0210952758789, cm=-6.265264987945557
  Angle 2: cl=107.3352279663086, cd=-93.55374908447266, cm=-4.988213062286377
  Angle 3: cl=106.37781524658203, cd=-91.08638763427734, cm=-3.7111477851867676
  Angle 4: cl=105.42046356201172, cd=-88.61906433105469, cm=-2.434103488922119
  Angle 5: cl=104.46305084228516, cd=-86.1517105102539, cm=-1.157031536102295
  Angle 6: cl=103.50565338134766, cd=-83.6843490600586, cm=0.11999841034412384
  Angle 7: cl=102.54828643798828, cd=-81.21698760986328, cm=1.3970818519592285
  Angle 8: cl=101.59082794189453, cd=-78.7496109008789, cm=2.674161434173584
  Angle 9: cl=100.63347625732422, cd=-76.28225708007812, cm=3.951206684112549
  Angle 10: cl=99.67607116699219, cd=-73.81490325927734, cm=5.228274822235107
Genotype [0.008529691677538274, 0.45863374136847057, 0.13, -0.8594910801777986, 0.2583412118632305, -0.022816575945626617, 0.08129074132719277, -0.0030102005405743364, 0.002607597527451665, 7.5358888436945515, 10.62863125128449]:
  Angle -10: cl=119.08934783935547, cd=-123.39784240722656, cm=-20.36809730529785
  Angle -9: cl=118.1319808959961, cd=-120.93053436279297, cm=-19.09108543395996
  Angle -8: cl=117.17459869384766, cd=-118.46316528320312, cm=-17.813997268676758
  Angle -7: cl=116.2171859741211, cd=-115.99583435058594, cm=-16.53696060180664
  Angle -6: cl=115.25983428955078, cd=-113.5284423828125, cm=-15.259886741638184
  Angle -5: cl=114.30240631103516, cd=-111.06107330322266, cm=-13.982829093933105
  Angle -4: cl=113.3450698852539, cd=-108.59374237060547, cm=-12.705748558044434
  Angle -3: cl=112.3876724243164, cd=-106.12641143798828, cm=-11.428695678710938
  Angle -2: cl=111.43025207519531, cd=-103.65907287597656, cm=-10.151653289794922
  Angle -1: cl=110.47288513183594, cd=-101.19171905517578, cm=-8.874591827392578
  Angle 0: cl=109.5154800415039, cd=-98.72433471679688, cm=-7.597522258758545
  Angle 1: cl=108.55809783935547, cd=-96.25699615478516, cm=-6.320469379425049
  Angle 2: cl=107.60072326660156, cd=-93.78964233398438, cm=-5.043406009674072
  Angle 3: cl=106.6433334350586, cd=-91.32231903076172, cm=-3.766361713409424
  Angle 4: cl=105.68594360351562, cd=-88.85490417480469, cm=-2.489258289337158
  Angle 5: cl=104.72858428955078, cd=-86.38762664794922, cm=-1.2122387886047363
  Angle 6: cl=103.77117919921875, cd=-83.92021179199219, cm=0.06485123932361603
  Angle 7: cl=102.81378936767578, cd=-81.45286560058594, cm=1.3419127464294434
  Angle 8: cl=101.85640716552734, cd=-78.98555755615234, cm=2.6189398765563965
  Angle 9: cl=100.89899444580078, cd=-76.51820373535156, cm=3.896000385284424
  Angle 10: cl=99.9416275024414, cd=-74.05084991455078, cm=5.173067569732666
Genotype [0.00853452787351865, 0.45798016827728916, 0.12953615884432448, -0.8797353794535788, 0.25831893190265837, -0.022824252621448313, 0.05679276649204042, -0.003007264618715415, 0.002626713673674812, 7.421145794637058, 10.645117548717048]:
  Angle -10: cl=118.6504898071289, cd=-122.99673461914062, cm=-20.287771224975586
  Angle -9: cl=117.6930923461914, cd=-120.52938079833984, cm=-19.01070213317871
  Angle -8: cl=116.73573303222656, cd=-118.0620346069336, cm=-17.73366355895996
  Angle -7: cl=115.77835845947266, cd=-115.59468841552734, cm=-16.45660972595215
  Angle -6: cl=114.82095336914062, cd=-113.1272964477539, cm=-15.179540634155273
  Angle -5: cl=113.86356353759766, cd=-110.65997314453125, cm=-13.902491569519043
  Angle -4: cl=112.90619659423828, cd=-108.19263458251953, cm=-12.625432014465332
  Angle -3: cl=111.94879913330078, cd=-105.72530364990234, cm=-11.348392486572266
  Angle -2: cl=110.99138641357422, cd=-103.25796508789062, cm=-10.07132625579834
  Angle -1: cl=110.03398895263672, cd=-100.79058837890625, cm=-8.794245719909668
  Angle 0: cl=109.07660675048828, cd=-98.32324981689453, cm=-7.517214298248291
  Angle 1: cl=108.1192626953125, cd=-95.85588836669922, cm=-6.240123271942139
  Angle 2: cl=107.1618423461914, cd=-93.38851165771484, cm=-4.963072299957275
  Angle 3: cl=106.2044906616211, cd=-90.92121887207031, cm=-3.6860175132751465
  Angle 4: cl=105.24710083007812, cd=-88.45384979248047, cm=-2.408970355987549
  Angle 5: cl=104.2896957397461, cd=-85.98643493652344, cm=-1.1318821907043457
  Angle 6: cl=103.33232116699219, cd=-83.51910400390625, cm=0.1451677829027176
  Angle 7: cl=102.37488555908203, cd=-81.0517578125, cm=1.4222016334533691
  Angle 8: cl=101.41752624511719, cd=-78.58441925048828, cm=2.6992650032043457
  Angle 9: cl=100.46013641357422, cd=-76.1170425415039, cm=3.9763455390930176
  Angle 10: cl=99.50275421142578, cd=-73.64968872070312, cm=5.253406047821045
Genotype [0.008518855223377149, 0.4585541125143096, 0.12956194890982736, -0.8409629008769379, 0.2585839568121252, -0.022814959254743257, 0.07416908571679867, -0.0030191323802372444, 0.0026090012344741984, 7.544688174610765, 10.476828140712598]:
  Angle -10: cl=118.75667572021484, cd=-123.09185791015625, cm=-20.296770095825195
  Angle -9: cl=117.79927825927734, cd=-120.62449645996094, cm=-19.019704818725586
  Angle -8: cl=116.8419189453125, cd=-118.15721130371094, cm=-17.742685317993164
  Angle -7: cl=115.88449096679688, cd=-115.68975067138672, cm=-16.465578079223633
  Angle -6: cl=114.92713165283203, cd=-113.22246551513672, cm=-15.188538551330566
  Angle -5: cl=113.9697494506836, cd=-110.75513458251953, cm=-13.911469459533691
  Angle -4: cl=113.01236724853516, cd=-108.2877426147461, cm=-12.634408950805664
  Angle -3: cl=112.05494689941406, cd=-105.82037353515625, cm=-11.357348442077637
  Angle -2: cl=111.09752655029297, cd=-103.35302734375, cm=-10.08028507232666
  Angle -1: cl=110.14016723632812, cd=-100.88566589355469, cm=-8.803227424621582
  Angle 0: cl=109.18278503417969, cd=-98.4183349609375, cm=-7.526181697845459
  Angle 1: cl=108.22542572021484, cd=-95.95097351074219, cm=-6.249080181121826
  Angle 2: cl=107.2680435180664, cd=-93.4836196899414, cm=-4.972015857696533
  Angle 3: cl=106.31065368652344, cd=-91.01627349853516, cm=-3.694958209991455
  Angle 4: cl=105.35330963134766, cd=-88.5489501953125, cm=-2.417935848236084
  Angle 5: cl=104.39582824707031, cd=-86.08154296875, cm=-1.140876293182373
  Angle 6: cl=103.43846893310547, cd=-83.61422729492188, cm=0.136196568608284
  Angle 7: cl=102.4811019897461, cd=-81.14685821533203, cm=1.4132637977600098
  Angle 8: cl=101.5237045288086, cd=-78.67950439453125, cm=2.690319538116455
  Angle 9: cl=100.56633758544922, cd=-76.21218872070312, cm=3.967377185821533
  Angle 10: cl=99.60892486572266, cd=-73.74478149414062, cm=5.244454860687256
Genotype [0.008532947891398157, 0.45724395471533796, 0.1295610051736062, -0.8701556794005102, 0.2587793215225105, -0.02283389392211096, 0.07099794643004839, -0.0030246351490785437, 0.002576168864139187, 7.546275928729192, 10.501526816992946]:
  Angle -10: cl=118.71105194091797, cd=-123.05012512207031, cm=-20.29283332824707
  Angle -9: cl=117.7536392211914, cd=-120.582763671875, cm=-19.015789031982422
  Angle -8: cl=116.79627227783203, cd=-118.115478515625, cm=-17.738759994506836
  Angle -7: cl=115.8388442993164, cd=-115.64806365966797, cm=-16.461668014526367
  Angle -6: cl=114.8814468383789, cd=-113.18069458007812, cm=-15.184627532958984
  Angle -5: cl=113.92411041259766, cd=-110.71341705322266, cm=-13.907552719116211
  Angle -4: cl=112.96672821044922, cd=-108.24604797363281, cm=-12.630517959594727
  Angle -3: cl=112.00934600830078, cd=-105.7787094116211, cm=-11.353434562683105
  Angle -2: cl=111.05192565917969, cd=-103.31130981445312, cm=-10.076370239257812
  Angle -1: cl=110.09455108642578, cd=-100.84395599365234, cm=-8.799294471740723
  Angle 0: cl=109.13715362548828, cd=-98.37664794921875, cm=-7.5222697257995605
  Angle 1: cl=108.17977142333984, cd=-95.90926361083984, cm=-6.245167255401611
  Angle 2: cl=107.2223892211914, cd=-93.44192504882812, cm=-4.968133449554443
  Angle 3: cl=106.2649917602539, cd=-90.9745864868164, cm=-3.6910719871520996
  Angle 4: cl=105.3076171875, cd=-88.50725555419922, cm=-2.4140124320983887
  Angle 5: cl=104.35025787353516, cd=-86.03985595703125, cm=-1.136939525604248
  Angle 6: cl=103.39286041259766, cd=-83.57252502441406, cm=0.14009805023670197
  Angle 7: cl=102.43547058105469, cd=-81.10517120361328, cm=1.4171624183654785
  Angle 8: cl=101.47809600830078, cd=-78.6378402709961, cm=2.6941981315612793
  Angle 9: cl=100.52068328857422, cd=-76.1704330444336, cm=3.9713034629821777
  Angle 10: cl=99.56329345703125, cd=-73.70308685302734, cm=5.248347759246826
Genotype [0.008535036892099298, 0.4568780042964418, 0.12990945735656367, -0.8584995389598229, 0.2583681423712781, -0.022823918121471574, 0.08315947889278963, -0.0030329572436810395, 0.002538131610215037, 7.419805163359667, 10.625114666618918]:
  Angle -10: cl=118.84220886230469, cd=-123.16712951660156, cm=-20.328794479370117
  Angle -9: cl=117.8848648071289, cd=-120.69979095458984, cm=-19.051713943481445
  Angle -8: cl=116.92742156982422, cd=-118.2323989868164, cm=-17.774654388427734
  Angle -7: cl=115.97002410888672, cd=-115.76505279541016, cm=-16.49764633178711
  Angle -6: cl=115.01271057128906, cd=-113.29769897460938, cm=-15.22054386138916
  Angle -5: cl=114.05529022216797, cd=-110.83036041259766, cm=-13.94347858428955
  Angle -4: cl=113.09790802001953, cd=-108.36300659179688, cm=-12.6664400100708
  Angle -3: cl=112.14049530029297, cd=-105.89562225341797, cm=-11.389352798461914
  Angle -2: cl=111.18311309814453, cd=-103.42832946777344, cm=-10.112306594848633
  Angle -1: cl=110.22574615478516, cd=-100.96096801757812, cm=-8.835254669189453
  Angle 0: cl=109.26834106445312, cd=-98.49360656738281, cm=-7.55818510055542
  Angle 1: cl=108.31096649169922, cd=-96.02627563476562, cm=-6.281129360198975
