Experiment: Combination_Experiment_331
Generation: 96
Timestamp: 20231227_081446

Genotypes and their Fitness Values:
[0.008504792547550384, 0.4598345108882472, 0.12998322352243488, -0.8866101053963217, 0.2599646238916989, -0.022992916066944667, 0.0512817467287232, -0.0030007772919743237, 0.0025030217637126125, 7.061984857417813, 10.003592772895361] - Fitness: -1.1061761207404521
[0.008503825769719114, 0.45978563847509746, 0.12997997123948718, -0.8866470856815282, 0.2599631078264686, -0.022992651650581248, 0.05128059354977599, -0.003000718422352044, 0.0025037039860732954, 7.058900892193991, 10.00562119069449] - Fitness: -1.1061791889707304
[0.008503804193090395, 0.4597862362809411, 0.1299800344694556, -0.890910965732, 0.25996372554062763, -0.02299249993263921, 0.051287567669726856, -0.00300043723498534, 0.002503686061038438, 7.069362451365279, 10.003864212508727] - Fitness: -1.1061831858786932
[0.008505467447481341, 0.4598641500907441, 0.12997536392761003, -0.8863459061312512, 0.25995575943071947, -0.022992237821003857, 0.05140988670562688, -0.0030008288215645417, 0.0025041808348670487, 7.054294076348262, 10.006882665686206] - Fitness: -1.1061847344343905
[0.008503928887241096, 0.4597865000544472, 0.12998003551212128, -0.8877033774027384, 0.2599613516299093, -0.022991778013390928, 0.051286183572111045, -0.0030004922865753984, 0.002502299713428299, 7.062225231784243, 10.00844649366458] - Fitness: -1.1061847839596435
[0.008505702528842978, 0.45986940860692854, 0.12999181906773713, -0.8876168128516513, 0.2599525089762483, -0.022992058105086786, 0.051109507224234366, -0.0030007791724813997, 0.002502719659178743, 7.064931718408807, 10.009241611553074] - Fitness: -1.1061848178387534
[0.00850554158305003, 0.4598781190283723, 0.13, -0.887149771472563, 0.2599552811179845, -0.022991404164569802, 0.05128379584649897, -0.00300114609275209, 0.0025028346912184495, 7.067636854455129, 10.009885045485266] - Fitness: -1.1061883884600132
[0.00850563143711187, 0.45987288771709844, 0.12999175893792356, -0.8873153704486437, 0.25995521765971386, -0.022993371658087687, 0.05106496849613777, -0.0030011481526711035, 0.002502853904023362, 7.06677651857758, 10.009794147686152] - Fitness: -1.1061894124392209
[0.008504492810364889, 0.45991034013982884, 0.12997998764741775, -0.886519256080923, 0.25995307912018434, -0.022993533456764505, 0.051306846903711505, -0.0030005244649794335, 0.002502916434637091, 7.066871967449933, 10.009469638241654] - Fitness: -1.1061910622499942
[0.008504950527832993, 0.4597717883586562, 0.12997994532122392, -0.8860162750293417, 0.2599621397026935, -0.022991694473479707, 0.05128598767516629, -0.003000467231573, 0.002502056951544878, 7.0624877914061415, 10.00936487412786] - Fitness: -1.106191559082755
[0.008505718458528187, 0.45986252634730296, 0.12999080617669967, -0.8849322614356441, 0.2599516208571562, -0.022991916353683396, 0.051284502893869655, -0.0030011863084439456, 0.002502532424005488, 7.06444167086544, 10.00807822154973] - Fitness: -1.1061919068648705
[0.008505688486030498, 0.45986327392550336, 0.12999166329809111, -0.8860079027440644, 0.25996238919450004, -0.02299135972251345, 0.05146755271009048, -0.003001145191758662, 0.002503030360434781, 7.065272238140875, 10.008318595252094] - Fitness: -1.1061921140969357
[0.00850571205413915, 0.45988071560369786, 0.12999174881974004, -0.8876283946653176, 0.25995442059270185, -0.022993425790910883, 0.051283597210103726, -0.0030008270253549406, 0.002502911169786532, 7.069844128319631, 10.009751782874085] - Fitness: -1.1061921832731125
[0.008505713058638589, 0.4598847036340199, 0.12998544124247174, -0.8864571984781782, 0.2599618495580489, -0.02299284907681665, 0.051280093191133115, -0.003000741585268496, 0.0025039721116806, 7.06953225563619, 10.006201298065342] - Fitness: -1.1061923767486872
[0.008503743210854625, 0.45986286368718327, 0.1299942825962455, -0.8866524307750537, 0.2599646626806908, -0.022992224910646068, 0.051430307221311984, -0.0030006259465719114, 0.002503081492407533, 7.076383396227097, 10.008276750375192] - Fitness: -1.1061929701496613
[0.008503719170916987, 0.4598749496986027, 0.1299866376476808, -0.8856891354346177, 0.2599549525227562, -0.02299196622422756, 0.05128447953010686, -0.0030007328711428166, 0.0025051128905072472, 7.066123648406875, 10.009272387918497] - Fitness: -1.1061930296047404
[0.00850640370512087, 0.45983155719410884, 0.12997959008631968, -0.8987091900751477, 0.25996131816734097, -0.022991962195720226, 0.051286748643492634, -0.0030014206835960017, 0.002502341703666681, 7.066914144019153, 10.009516440449826] - Fitness: -1.1061931102637086
[0.008505771110313785, 0.4598814048583909, 0.12999290630267143, -0.8858107931567356, 0.2599582952232022, -0.022991253508158525, 0.05159322237470745, -0.0030007594145708433, 0.0025020422991643802, 7.070495839400379, 10.007854581615943] - Fitness: -1.1061936983538254
[0.008504809672937458, 0.4599068498705061, 0.12998024544702283, -0.8876238727535871, 0.2599542886073579, -0.022993553884314014, 0.051306749023540335, -0.0030006761698675986, 0.0025029458397860154, 7.068481993559024, 10.009982273073161] - Fitness: -1.10619486292465
[0.00850556119936993, 0.45995656037519933, 0.12998010376919097, -0.888257835093871, 0.25996245892609393, -0.02299130173921603, 0.05042678971989816, -0.0030010012939052687, 0.0025033059099224286, 7.08036860084507, 10.002804309475257] - Fitness: -1.106195364085335
[0.00850556119936993, 0.45995656037519933, 0.12998010376919097, -0.8874956594723785, 0.25996245892609393, -0.02299130173921603, 0.05042678971989816, -0.0030010012939052687, 0.0025033059099224286, 7.08036860084507, 10.002804309475257] - Fitness: -1.1061964145840415
[0.00850556119936993, 0.45995656037519933, 0.12998010376919097, -0.8874528656148214, 0.25996245892609393, -0.02299130173921603, 0.05042678971989816, -0.0030010012939052687, 0.0025033059099224286, 7.08036860084507, 10.002804309475257] - Fitness: -1.1061964522518195
[0.008505717400077203, 0.45978957946526483, 0.12998045284481555, -0.886210793549441, 0.2599626125025737, -0.022992159734350773, 0.05130313606824143, -0.003000661911597674, 0.002503478268115992, 7.060919131840205, 10.010864681099129] - Fitness: -1.1061968178074877
[0.008503942697409974, 0.4598152058374976, 0.1299812286671971, -0.8862023841564847, 0.25996328670133895, -0.022991949538190056, 0.051290514260280765, -0.003000749229317747, 0.0025049506434355923, 7.065308100787641, 10.009374590878155] - Fitness: -1.1061974948164415
[0.008506245164030028, 0.4598700991258098, 0.12998554760716252, -0.8963250342380013, 0.2599556732866487, -0.022992344849420334, 0.05123209590433734, -0.0030009164079877787, 0.002502543386947266, 7.082421747857126, 10.00463004153128] - Fitness: -1.1061981448136746
[0.0085060147974835, 0.4598914526122429, 0.12998046325934262, -0.8979415564214035, 0.25995863050448687, -0.022992302864837694, 0.05130511920390595, -0.003001621276720796, 0.0025026579017096897, 7.070898859343418, 10.010102924796596] - Fitness: -1.1061986118633742
[0.008505585766762342, 0.45996510481263975, 0.12997669283941263, -0.8875369677852588, 0.2599661284085847, -0.022990585279815498, 0.05091765018258148, -0.0030010754358731403, 0.002503022295886428, 7.072435114891121, 10.006623570780148] - Fitness: -1.106198877927562
[0.00850556119936993, 0.45995656037519933, 0.12998010376919097, -0.8853420118278292, 0.25996245892609393, -0.02299130173921603, 0.05042678971989816, -0.0030010012939052687, 0.0025033059099224286, 7.08036860084507, 10.002804309475257] - Fitness: -1.1061989550882811
[0.008505543818939155, 0.459840509251325, 0.12999170415300648, -0.8829725064755175, 0.2599958029998844, -0.022991291413166075, 0.05095213649269316, -0.0030012396889523667, 0.002502780552958954, 7.069010179837848, 10.013305326898367] - Fitness: -1.1061995854085864
[0.008505595857235553, 0.4598579984353163, 0.12999068824162785, -0.8850291268447102, 0.2599492671799894, -0.022991642175735447, 0.05136783359386562, -0.003001028552234655, 0.0025029106170411995, 7.070221922898956, 10.0077648085857] - Fitness: -1.1062003049570657
[0.008505854603231007, 0.45979838149009833, 0.129982951488952, -0.8868170695514699, 0.25995355524252534, -0.022993658344926435, 0.05128349773548812, -0.003000825737012043, 0.0025033320615807453, 7.065962741186889, 10.009935350688627] - Fitness: -1.1062005733342462
[0.008505271783068417, 0.4599909241648183, 0.12997976162742855, -0.8951045785892153, 0.2599658198494368, -0.022991280744320896, 0.05159881809246148, -0.003001236569228195, 0.002503727037681415, 7.073597316606076, 10.010542716919602] - Fitness: -1.1062012714887834
[0.00850627623633869, 0.45988222285636937, 0.1299860852009086, -0.8880005250882262, 0.25995855022698666, -0.023, 0.051067771541720056, -0.0030012705595564605, 0.0025022847697261093, 7.0771234560166185, 10.010947811949011] - Fitness: -1.1062014589164253
[0.00850561598877201, 0.4599862094527209, 0.12998008266278557, -0.8981322295107371, 0.25995995532516286, -0.02299130841487773, 0.051533029677739775, -0.0030010843884173475, 0.0025031628198680287, 7.089359186534819, 10.000859134622049] - Fitness: -1.1062017349471196
[0.008505790221641215, 0.45988046050845416, 0.12998560841372697, -0.8883628110413733, 0.25994616556697087, -0.022990456488261018, 0.051226533341002266, -0.0030009235894944623, 0.0025025455094651503, 7.073160618568333, 10.006950377155647] - Fitness: -1.1062018732875916
[0.00850635740250321, 0.45988505888824727, 0.12999367512860976, -0.8867581658098349, 0.2599604924422284, -0.022992427200425315, 0.0510524701990444, -0.0030012310814532396, 0.0025023133718915453, 7.070424963560125, 10.013647110433471] - Fitness: -1.106201964299818
[0.008505651387696486, 0.4598672464839998, 0.12999179524163032, -0.8857184370392497, 0.2599549237915325, -0.02299364241630673, 0.051143608289987354, -0.0030011562780496268, 0.002503072144160879, 7.073999364245232, 10.009595388265] - Fitness: -1.1062024057941096
[0.008505568079925174, 0.45987666328076693, 0.12998812785466834, -0.8843317103475619, 0.2599565286315681, -0.022992789905794703, 0.05103636487722765, -0.003000511621177326, 0.002502012900464206, 7.0816121000684715, 10.005782249811437] - Fitness: -1.1062024349206203
[0.008506168131822606, 0.4598733155613737, 0.12998923327992845, -0.8872727337241584, 0.25996083549015453, -0.0229913353714352, 0.051132522439005, -0.0030012117819049958, 0.0025023846754419978, 7.0738081422194785, 10.008582271561613] - Fitness: -1.1062026067016124
[0.00850621984043355, 0.4598086548950694, 0.12998010519786335, -0.8863923227397615, 0.2599599386216668, -0.02299292466172011, 0.051356333335336846, -0.0030003940096279876, 0.002502469305547256, 7.068210849294192, 10.010649145679187] - Fitness: -1.1062028064749307
[0.008505550751102493, 0.45996910967916216, 0.1299798586302542, -0.8983727173410831, 0.2599939763739659, -0.022991281159853376, 0.0501774114592925, -0.0030011482210606866, 0.0025035171915964993, 7.088214255476103, 10.012015268115352] - Fitness: -1.106203062074363
[0.008505550751102493, 0.45996910967916216, 0.1299798586302542, -0.8983727173410831, 0.2599939763739659, -0.022991281159853376, 0.0501774114592925, -0.0030011482210606866, 0.0025035171915964993, 7.088214255476103, 10.012015268115352] - Fitness: -1.106203062074363
[0.008505884629662393, 0.4598759274320935, 0.12999446878141777, -0.8905247585699959, 0.2599711704401522, -0.022992503877441596, 0.050098410906528765, -0.003001145050068852, 0.0025033884063603838, 7.08849007565683, 10.008735155393932] - Fitness: -1.1062033159506477
[0.008505602130398228, 0.45987710304012813, 0.1299915852082967, -0.8872766351246462, 0.2599539546784407, -0.022993760468601684, 0.051251838180849704, -0.0030009938802543316, 0.002502375658985183, 7.077533547469127, 10.009721025682005] - Fitness: -1.10620353132931
[0.008506368815837067, 0.45990788429955876, 0.1299800682636317, -0.8870177013771808, 0.2599604617529128, -0.022992415789530894, 0.05127815097366364, -0.003001416158705308, 0.002502274541174197, 7.063314471293526, 10.013104292375091] - Fitness: -1.1062039137279889
[0.00850612746083631, 0.459858228353172, 0.12997557457308834, -0.899180706097339, 0.25999731503964324, -0.02299214431584976, 0.05030015599552254, -0.0030011920503645807, 0.00250309827323613, 7.082868937594953, 10.012641698577816] - Fitness: -1.1062048101176625
[0.008505949772585794, 0.4598761827479098, 0.12999677854641215, -0.8849675595108195, 0.25995899718540677, -0.022992314974616686, 0.051127034700622166, -0.0030008761726584374, 0.0025025446066715995, 7.082734782350774, 10.007434319024506] - Fitness: -1.106205620076705
[0.008506047476862368, 0.45983451436975403, 0.12997789698606102, -0.8881789623978471, 0.25995717928761075, -0.022992086922192484, 0.05133676061517363, -0.003000747000364742, 0.002501831566761785, 7.06743997946157, 10.01215991554566] - Fitness: -1.106205665456269
[0.008505535933473548, 0.45991374397785817, 0.1299801010800119, -0.8852592477844381, 0.2599580145327326, -0.022991816702973632, 0.05031155142886283, -0.0030016353512685593, 0.002501871071045627, 7.0784607066709455, 10.005909467841493] - Fitness: -1.1062064818151807
[0.008500553005243083, 0.45982696227085434, 0.12998224028410407, -0.8858079943430625, 0.2599630340033526, -0.022993901342014945, 0.051428613208776855, -0.003000897065019191, 0.002505046982442247, 7.077713238433936, 10.010064926004038] - Fitness: -1.106206635267458

Detailed Results for Each Genotype:
Genotype [0.008504792547550384, 0.4598345108882472, 0.12998322352243488, -0.8866101053963217, 0.2599646238916989, -0.022992916066944667, 0.0512817467287232, -0.0030007772919743237, 0.0025030217637126125, 7.061984857417813, 10.003592772895361]:
  Angle -10: cl=118.32697296142578, cd=-122.98799133300781, cm=-20.20998191833496
  Angle -9: cl=117.3696060180664, cd=-120.52067565917969, cm=-18.932920455932617
  Angle -8: cl=116.41222381591797, cd=-118.05327606201172, cm=-17.655813217163086
  Angle -7: cl=115.45482635498047, cd=-115.58595275878906, cm=-16.378774642944336
  Angle -6: cl=114.49742889404297, cd=-113.11860656738281, cm=-15.101737022399902
  Angle -5: cl=113.54009246826172, cd=-110.6512451171875, cm=-13.824655532836914
  Angle -4: cl=112.58271789550781, cd=-108.18389892578125, cm=-12.547597885131836
  Angle -3: cl=111.62528991699219, cd=-105.7165298461914, cm=-11.27052116394043
  Angle -2: cl=110.66790008544922, cd=-103.24919891357422, cm=-9.99347972869873
  Angle -1: cl=109.71050262451172, cd=-100.7818832397461, cm=-8.716419219970703
  Angle 0: cl=108.75313568115234, cd=-98.31448364257812, cm=-7.4393630027771
  Angle 1: cl=107.7957534790039, cd=-95.84711456298828, cm=-6.162286281585693
  Angle 2: cl=106.83837127685547, cd=-93.37979125976562, cm=-4.885221004486084
  Angle 3: cl=105.8810043334961, cd=-90.91244506835938, cm=-3.6081929206848145
  Angle 4: cl=104.92359161376953, cd=-88.4450912475586, cm=-2.331124782562256
  Angle 5: cl=103.9662094116211, cd=-85.97774505615234, cm=-1.054063320159912
  Angle 6: cl=103.0087890625, cd=-83.5103530883789, cm=0.22298379242420197
  Angle 7: cl=102.05142211914062, cd=-81.04302978515625, cm=1.5000510215759277
  Angle 8: cl=101.09406280517578, cd=-78.57569885253906, cm=2.7771124839782715
  Angle 9: cl=100.13668060302734, cd=-76.10832977294922, cm=4.054162502288818
  Angle 10: cl=99.17928314208984, cd=-73.6409683227539, cm=5.331230640411377
Genotype [0.008503825769719114, 0.45978563847509746, 0.12997997123948718, -0.8866470856815282, 0.2599631078264686, -0.022992651650581248, 0.05128059354977599, -0.003000718422352044, 0.0025037039860732954, 7.058900892193991, 10.00562119069449]:
  Angle -10: cl=118.31990814208984, cd=-122.98131561279297, cm=-20.208826065063477
  Angle -9: cl=117.36254119873047, cd=-120.5139389038086, cm=-18.93173599243164
  Angle -8: cl=116.40510559082031, cd=-118.04657745361328, cm=-17.654672622680664
  Angle -7: cl=115.44779205322266, cd=-115.57927703857422, cm=-16.377656936645508
  Angle -6: cl=114.49037170410156, cd=-113.11189270019531, cm=-15.100571632385254
  Angle -5: cl=113.5329818725586, cd=-110.64456176757812, cm=-13.823518753051758
  Angle -4: cl=112.57561492919922, cd=-108.1772232055664, cm=-12.54646110534668
  Angle -3: cl=111.61821746826172, cd=-105.70985412597656, cm=-11.269386291503906
  Angle -2: cl=110.66075897216797, cd=-103.2424545288086, cm=-9.992345809936523
  Angle -1: cl=109.70342254638672, cd=-100.775146484375, cm=-8.715266227722168
  Angle 0: cl=108.74605560302734, cd=-98.30778503417969, cm=-7.438215732574463
  Angle 1: cl=107.7886734008789, cd=-95.84042358398438, cm=-6.161134243011475
  Angle 2: cl=106.83129119873047, cd=-93.37312316894531, cm=-4.884109020233154
  Angle 3: cl=105.87388610839844, cd=-90.90576934814453, cm=-3.6070609092712402
  Angle 4: cl=104.9165267944336, cd=-88.43840789794922, cm=-2.329972743988037
  Angle 5: cl=103.95913696289062, cd=-85.97107696533203, cm=-1.0529284477233887
  Angle 6: cl=103.00176239013672, cd=-83.50370025634766, cm=0.22415585815906525
  Angle 7: cl=102.04438018798828, cd=-81.03634643554688, cm=1.5011820793151855
  Angle 8: cl=101.08699798583984, cd=-78.56903839111328, cm=2.7782559394836426
  Angle 9: cl=100.1296157836914, cd=-76.10169219970703, cm=4.055295467376709
  Angle 10: cl=99.17221069335938, cd=-73.63431549072266, cm=5.33237886428833
Genotype [0.008503804193090395, 0.4597862362809411, 0.1299800344694556, -0.890910965732, 0.25996372554062763, -0.02299249993263921, 0.051287567669726856, -0.00300043723498534, 0.002503686061038438, 7.069362451365279, 10.003864212508727]:
  Angle -10: cl=118.33194732666016, cd=-122.9918441772461, cm=-20.21085548400879
  Angle -9: cl=117.37454986572266, cd=-120.52452850341797, cm=-18.933820724487305
  Angle -8: cl=116.41718292236328, cd=-118.05715942382812, cm=-17.656755447387695
  Angle -7: cl=115.4597396850586, cd=-115.58976745605469, cm=-16.37968635559082
  Angle -6: cl=114.50243377685547, cd=-113.1224365234375, cm=-15.102633476257324
  Angle -5: cl=113.54499053955078, cd=-110.65505981445312, cm=-13.825553894042969
  Angle -4: cl=112.58763885498047, cd=-108.18778991699219, cm=-12.54855728149414
  Angle -3: cl=111.63027954101562, cd=-105.72039794921875, cm=-11.271450996398926
  Angle -2: cl=110.6728286743164, cd=-103.25301361083984, cm=-9.994359970092773
  Angle -1: cl=109.71549224853516, cd=-100.78572082519531, cm=-8.717341423034668
  Angle 0: cl=108.75814056396484, cd=-98.3183822631836, cm=-7.440280437469482
  Angle 1: cl=107.80071258544922, cd=-95.85099029541016, cm=-6.163203716278076
  Angle 2: cl=106.84333038330078, cd=-93.38365936279297, cm=-4.88613748550415
  Angle 3: cl=105.88597106933594, cd=-90.91632080078125, cm=-3.609100818634033
  Angle 4: cl=104.92855072021484, cd=-88.44893646240234, cm=-2.3320260047912598
  Angle 5: cl=103.97119903564453, cd=-85.98160552978516, cm=-1.054978847503662
  Angle 6: cl=103.01377868652344, cd=-83.51419830322266, cm=0.22208257019519806
  Angle 7: cl=102.0563735961914, cd=-81.04685974121094, cm=1.4991631507873535
  Angle 8: cl=101.09905242919922, cd=-78.57955169677734, cm=2.776212215423584
  Angle 9: cl=100.14163970947266, cd=-76.11219787597656, cm=4.053246974945068
  Angle 10: cl=99.18428802490234, cd=-73.64484405517578, cm=5.330334186553955
Genotype [0.008505467447481341, 0.4598641500907441, 0.12997536392761003, -0.8863459061312512, 0.25995575943071947, -0.022992237821003857, 0.05140988670562688, -0.0030008288215645417, 0.0025041808348670487, 7.054294076348262, 10.006882665686206]:
  Angle -10: cl=118.31900787353516, cd=-122.9800033569336, cm=-20.208715438842773
  Angle -9: cl=117.36161041259766, cd=-120.51264190673828, cm=-18.931631088256836
  Angle -8: cl=116.40425872802734, cd=-118.0452880859375, cm=-17.65458869934082
  Angle -7: cl=115.44689178466797, cd=-115.57796478271484, cm=-16.37755012512207
  Angle -6: cl=114.48944854736328, cd=-113.11062622070312, cm=-15.100468635559082
  Angle -5: cl=113.53211212158203, cd=-110.64327239990234, cm=-13.823405265808105
  Angle -4: cl=112.57469940185547, cd=-108.17588806152344, cm=-12.546341896057129
  Angle -3: cl=111.61731719970703, cd=-105.70858001708984, cm=-11.269294738769531
  Angle -2: cl=110.65991973876953, cd=-103.24122619628906, cm=-9.992253303527832
  Angle -1: cl=109.7025375366211, cd=-100.77388000488281, cm=-8.71518325805664
  Angle 0: cl=108.74517059326172, cd=-98.30651092529297, cm=-7.438107013702393
  Angle 1: cl=107.78780364990234, cd=-95.83917999267578, cm=-6.1610493659973145
  Angle 2: cl=106.83036041259766, cd=-93.37179565429688, cm=-4.883996486663818
  Angle 3: cl=105.87299346923828, cd=-90.90444946289062, cm=-3.606940746307373
  Angle 4: cl=104.91563415527344, cd=-88.43710327148438, cm=-2.329866886138916
  Angle 5: cl=103.95821380615234, cd=-85.9697265625, cm=-1.052788257598877
  Angle 6: cl=103.0008316040039, cd=-83.50236511230469, cm=0.22426171600818634
  Angle 7: cl=102.04349517822266, cd=-81.0350570678711, cm=1.5012965202331543
  Angle 8: cl=101.08605194091797, cd=-78.56770324707031, cm=2.7783617973327637
  Angle 9: cl=100.12871551513672, cd=-76.10041809082031, cm=4.055409908294678
  Angle 10: cl=99.17133331298828, cd=-73.633056640625, cm=5.332472324371338
Genotype [0.008503928887241096, 0.4597865000544472, 0.12998003551212128, -0.8877033774027384, 0.2599613516299093, -0.022991778013390928, 0.051286183572111045, -0.0030004922865753984, 0.002502299713428299, 7.062225231784243, 10.00844649366458]:
  Angle -10: cl=118.32274627685547, cd=-122.98339080810547, cm=-20.209333419799805
  Angle -9: cl=117.36531829833984, cd=-120.51603698730469, cm=-18.932273864746094
  Angle -8: cl=116.40795135498047, cd=-118.04869079589844, cm=-17.655229568481445
  Angle -7: cl=115.45056915283203, cd=-115.58130645751953, cm=-16.378164291381836
  Angle -6: cl=114.49314880371094, cd=-113.11396026611328, cm=-15.101094245910645
  Angle -5: cl=113.53577423095703, cd=-110.64661407470703, cm=-13.824018478393555
  Angle -4: cl=112.57837677001953, cd=-108.17924499511719, cm=-12.546967506408691
  Angle -3: cl=111.62100982666016, cd=-105.71189880371094, cm=-11.2698974609375
  Angle -2: cl=110.66364288330078, cd=-103.24454498291016, cm=-9.992836952209473
  Angle -1: cl=109.70624542236328, cd=-100.77722930908203, cm=-8.715765953063965
  Angle 0: cl=108.74886322021484, cd=-98.30988311767578, cm=-7.43873929977417
  Angle 1: cl=107.79148864746094, cd=-95.84251403808594, cm=-6.161654949188232
  Angle 2: cl=106.83406066894531, cd=-93.37513732910156, cm=-4.884612560272217
  Angle 3: cl=105.87669372558594, cd=-90.90779876708984, cm=-3.607544422149658
  Angle 4: cl=104.9193115234375, cd=-88.44046020507812, cm=-2.3304877281188965
  Angle 5: cl=103.96192169189453, cd=-85.97310638427734, cm=-1.0534157752990723
  Angle 6: cl=103.00462341308594, cd=-83.50578308105469, cm=0.2236132174730301
  Angle 7: cl=102.04717254638672, cd=-81.03834533691406, cm=1.5007100105285645
  Angle 8: cl=101.08977508544922, cd=-78.57105255126953, cm=2.777757167816162
  Angle 9: cl=100.13245391845703, cd=-76.10371398925781, cm=4.054803371429443
  Angle 10: cl=99.17501068115234, cd=-73.63638305664062, cm=5.331871509552002
Genotype [0.008505702528842978, 0.45986940860692854, 0.12999181906773713, -0.8876168128516513, 0.2599525089762483, -0.022992058105086786, 0.051109507224234366, -0.0030007791724813997, 0.002502719659178743, 7.064931718408807, 10.009241611553074]:
  Angle -10: cl=118.33855438232422, cd=-122.99766540527344, cm=-20.212221145629883
  Angle -9: cl=117.38121795654297, cd=-120.53036499023438, cm=-18.935155868530273
  Angle -8: cl=116.42377471923828, cd=-118.06298828125, cm=-17.658098220825195
  Angle -7: cl=115.46640014648438, cd=-115.59561920166016, cm=-16.381025314331055
  Angle -6: cl=114.5090103149414, cd=-113.12823486328125, cm=-15.103948593139648
  Angle -5: cl=113.5516357421875, cd=-110.6609115600586, cm=-13.826911926269531
  Angle -4: cl=112.59424591064453, cd=-108.19355773925781, cm=-12.549847602844238
  Angle -3: cl=111.6368637084961, cd=-105.7262191772461, cm=-11.272789001464844
  Angle -2: cl=110.67951202392578, cd=-103.25888061523438, cm=-9.995745658874512
  Angle -1: cl=109.72209930419922, cd=-100.79151916503906, cm=-8.718669891357422
  Angle 0: cl=108.76465606689453, cd=-98.3241195678711, cm=-7.441582202911377
  Angle 1: cl=107.80733489990234, cd=-95.85684204101562, cm=-6.164576053619385
  Angle 2: cl=106.84993743896484, cd=-93.38945770263672, cm=-4.887458324432373
  Angle 3: cl=105.8925552368164, cd=-90.9221420288086, cm=-3.610447406768799
  Angle 4: cl=104.93517303466797, cd=-88.45477294921875, cm=-2.3333611488342285
  Angle 5: cl=103.9778060913086, cd=-85.9874496459961, cm=-1.0563197135925293
  Angle 6: cl=103.0204086303711, cd=-83.52006530761719, cm=0.22076840698719025
  Angle 7: cl=102.06302642822266, cd=-81.052734375, cm=1.4978137016296387
  Angle 8: cl=101.10558319091797, cd=-78.58536529541016, cm=2.774869441986084
  Angle 9: cl=100.14826965332031, cd=-76.11805725097656, cm=4.051903247833252
  Angle 10: cl=99.19088745117188, cd=-73.65069580078125, cm=5.328962802886963
Genotype [0.00850554158305003, 0.4598781190283723, 0.13, -0.887149771472563, 0.2599552811179845, -0.022991404164569802, 0.05128379584649897, -0.00300114609275209, 0.0025028346912184495, 7.067636854455129, 10.009885045485266]:
  Angle -10: cl=118.34636688232422, cd=-123.00443267822266, cm=-20.213552474975586
  Angle -9: cl=117.38903045654297, cd=-120.537109375, cm=-18.936525344848633
  Angle -8: cl=116.4316177368164, cd=-118.06970977783203, cm=-17.659421920776367
  Angle -7: cl=115.4742660522461, cd=-115.6024169921875, cm=-16.382381439208984
  Angle -6: cl=114.51685333251953, cd=-113.13504028320312, cm=-15.105304718017578
  Angle -5: cl=113.55947875976562, cd=-110.6677017211914, cm=-13.82827091217041
  Angle -4: cl=112.60209655761719, cd=-108.20034790039062, cm=-12.551212310791016
  Angle -3: cl=111.64470672607422, cd=-105.73298645019531, cm=-11.274144172668457
  Angle -2: cl=110.68730926513672, cd=-103.26563262939453, cm=-9.997084617614746
  Angle -1: cl=109.72993469238281, cd=-100.79830169677734, cm=-8.72001838684082
  Angle 0: cl=108.77254486083984, cd=-98.33088684082031, cm=-7.442965984344482
  Angle 1: cl=107.81513977050781, cd=-95.86357879638672, cm=-6.165913105010986
