Experiment: Nash_Combination_Experiment_41
Generation: 59
Generation Type: v
Timestamp: 20231226_153928

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.17169442042946, 10.0] - Base Fitness: -0.5015596808269996, Adjusted Fitness: -0.5015596808269996
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26774127019755195, Adjusted Fitness: 0.3092624158800763
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.396720500828813, 10.0] - Base Fitness: -0.3766574404274586, Adjusted Fitness: -0.3766574404274586
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26774127019755195, Adjusted Fitness: 0.3092624158800763
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4088922134763597, Adjusted Fitness: -1.3994666196787477
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.45735570765101274, Adjusted Fitness: -0.4515979321487153
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.18612147795306266, Adjusted Fitness: 0.2060240358118436
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.255453261043018, 10.0] - Base Fitness: -0.006565741224790343, Adjusted Fitness: -0.000959297853341666
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.005, 7.255453261043018, 10.0] - Base Fitness: -0.0035885238488551126, Adjusted Fitness: 0.03487468432919949
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0126, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.44873740683319707, Adjusted Fitness: -0.44873740683319707
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.3696484630725571, Adjusted Fitness: -0.3454210716661281
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.45735570765101274, Adjusted Fitness: -0.4515979321487153
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.077372421557122] - Base Fitness: -0.36469935877946985, Adjusted Fitness: -0.36469935877946985
[0.0126, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.9737849468364317, Adjusted Fitness: -0.9673816499131954
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.89793448380203] - Base Fitness: 0.17289048825420059, Adjusted Fitness: 0.17289048825420059
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.3696484630725571, Adjusted Fitness: -0.3454210716661281
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.35718857071887594, Adjusted Fitness: -0.35718857071887594
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.125899352663157, 10.0] - Base Fitness: 0.2764501169867362, Adjusted Fitness: 0.2764501169867362
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26774127019755195, Adjusted Fitness: 0.3092624158800763
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0269067217714865, 10.147233864212774] - Base Fitness: 0.2644124875391715, Adjusted Fitness: 0.26499666110022335
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26774127019755195, Adjusted Fitness: 0.3092624158800763
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.005, 7.255453261043018, 10.0] - Base Fitness: -0.09526885104613543, Adjusted Fitness: -0.09271879041456496
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 989.8361918498612

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.17169442042946, 10.0]:
  Angle -10: cl=-0.6143712401390076, cd=0.230322003364563, cm=-0.18862594664096832
  Angle -9: cl=-0.6513960361480713, cd=0.19982261955738068, cm=-0.18092142045497894
  Angle -8: cl=-0.694416344165802, cd=0.16880230605602264, cm=-0.17501302063465118
  Angle -7: cl=-0.7121691703796387, cd=0.13656027615070343, cm=-0.17072336375713348
  Angle -6: cl=-0.6629081964492798, cd=0.12376511096954346, cm=-0.1568395048379898
  Angle -5: cl=-0.5691303610801697, cd=0.10902287811040878, cm=-0.14375130832195282
  Angle -4: cl=-0.4559482932090759, cd=0.09720167517662048, cm=-0.13184233009815216
  Angle -3: cl=-0.33028271794319153, cd=0.08650797605514526, cm=-0.11943252384662628
  Angle -2: cl=-0.23749276995658875, cd=0.07941465079784393, cm=-0.09823273122310638
  Angle -1: cl=-0.17842558026313782, cd=0.07562533766031265, cm=-0.07002706825733185
  Angle 0: cl=-0.11952783167362213, cd=0.07523307204246521, cm=-0.039991334080696106
  Angle 1: cl=-0.06181410700082779, cd=0.0766412541270256, cm=-0.014024868607521057
  Angle 2: cl=0.00856887735426426, cd=0.08217855542898178, cm=-0.0002284795045852661
  Angle 3: cl=0.17502561211585999, cd=0.07628162205219269, cm=0.0041331946849823
  Angle 4: cl=0.3083086609840393, cd=0.0756535604596138, cm=0.009035110473632812
  Angle 5: cl=0.3909858465194702, cd=0.08114040642976761, cm=0.013956263661384583
  Angle 6: cl=0.4760081171989441, cd=0.08801435679197311, cm=0.016970381140708923
  Angle 7: cl=0.5619814991950989, cd=0.09520239382982254, cm=0.01997487246990204
  Angle 8: cl=0.6512280702590942, cd=0.10051272809505463, cm=0.01936599612236023
  Angle 9: cl=0.7407702803611755, cd=0.10357751697301865, cm=0.011970847845077515
  Angle 10: cl=0.836835503578186, cd=0.10778126865625381, cm=0.00396457314491272
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5669748783111572, cd=0.23457254469394684, cm=-0.19025744497776031
  Angle -9: cl=-0.5929198861122131, cd=0.20164479315280914, cm=-0.1864662915468216
  Angle -8: cl=-0.6159130930900574, cd=0.16686075925827026, cm=-0.18547426164150238
  Angle -7: cl=-0.6546384692192078, cd=0.13168640434741974, cm=-0.1811790019273758
  Angle -6: cl=-0.6070994138717651, cd=0.11711272597312927, cm=-0.16650839149951935
  Angle -5: cl=-0.5001428127288818, cd=0.10469646751880646, cm=-0.1530572921037674
  Angle -4: cl=-0.40734896063804626, cd=0.09944089502096176, cm=-0.14007188379764557
  Angle -3: cl=-0.3060062825679779, cd=0.0937495008111, cm=-0.1266365498304367
  Angle -2: cl=-0.2237425446510315, cd=0.08846395462751389, cm=-0.10563208162784576
  Angle -1: cl=-0.16265586018562317, cd=0.0836632028222084, cm=-0.07645218074321747
  Angle 0: cl=-0.08947158604860306, cd=0.08277380466461182, cm=-0.048527225852012634
  Angle 1: cl=-0.006051169708371162, cd=0.0830225721001625, cm=-0.026149526238441467
  Angle 2: cl=0.07846469432115555, cd=0.08404149115085602, cm=-0.011132851243019104
  Angle 3: cl=0.30856508016586304, cd=0.06906799972057343, cm=-0.006083831191062927
  Angle 4: cl=0.42741069197654724, cd=0.071696437895298, cm=-7.915496826171875e-05
  Angle 5: cl=0.5261335968971252, cd=0.07993949204683304, cm=0.003325521945953369
  Angle 6: cl=0.6172537803649902, cd=0.08722630143165588, cm=0.00574907660484314
  Angle 7: cl=0.707101583480835, cd=0.09381920844316483, cm=0.008220955729484558
  Angle 8: cl=0.7970549464225769, cd=0.10039316117763519, cm=0.009881049394607544
  Angle 9: cl=0.892278790473938, cd=0.10521777719259262, cm=0.003770306706428528
  Angle 10: cl=0.9918558597564697, cd=0.11100957542657852, cm=-0.004114285111427307
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.396720500828813, 10.0]:
  Angle -10: cl=-0.5528397560119629, cd=0.21638783812522888, cm=-0.18303857743740082
  Angle -9: cl=-0.5861594080924988, cd=0.18537822365760803, cm=-0.177976593375206
  Angle -8: cl=-0.6148924231529236, cd=0.15219812095165253, cm=-0.17309556901454926
  Angle -7: cl=-0.6421418190002441, cd=0.12574458122253418, cm=-0.1644589751958847
  Angle -6: cl=-0.6275045871734619, cd=0.11034716665744781, cm=-0.15238617360591888
  Angle -5: cl=-0.523163914680481, cd=0.10086121410131454, cm=-0.1383804827928543
  Angle -4: cl=-0.42208442091941833, cd=0.09421553462743759, cm=-0.12351463735103607
  Angle -3: cl=-0.3367573916912079, cd=0.08653325587511063, cm=-0.10007239878177643
  Angle -2: cl=-0.2681178152561188, cd=0.08017466962337494, cm=-0.07386066019535065
  Angle -1: cl=-0.2126084715127945, cd=0.07684669643640518, cm=-0.044953301548957825
  Angle 0: cl=-0.15826138854026794, cd=0.07928778231143951, cm=-0.023589417338371277
  Angle 1: cl=-0.09364016354084015, cd=0.08742037415504456, cm=-0.006988689303398132
  Angle 2: cl=-0.017449399456381798, cd=0.09365767240524292, cm=0.006247788667678833
  Angle 3: cl=0.19512011110782623, cd=0.08514488488435745, cm=0.010476693511009216
  Angle 4: cl=0.2827118933200836, cd=0.0907311663031578, cm=0.017013758420944214
  Angle 5: cl=0.37768086791038513, cd=0.09646451473236084, cm=0.021150335669517517
  Angle 6: cl=0.4733414351940155, cd=0.09886442124843597, cm=0.01725006103515625
  Angle 7: cl=0.5711596012115479, cd=0.10034256428480148, cm=0.011441931128501892
  Angle 8: cl=0.6658453941345215, cd=0.10289601981639862, cm=0.005044490098953247
  Angle 9: cl=0.7574312686920166, cd=0.10657569020986557, cm=-0.003268912434577942
  Angle 10: cl=0.8740118741989136, cd=0.10870499908924103, cm=-0.024364545941352844
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
