Experiment: Nash_Combination_Experiment_41
Generation: 96
Generation Type: u
Timestamp: 20231226_154350

Genotypes and their Fitness Values:
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.071148856650204, 10.0] - Base Fitness: 0.24424629148556165, Adjusted Fitness: 0.2457967155392161
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2073122243739594, Adjusted Fitness: 0.24605876990664824
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.724753867620848] - Base Fitness: 0.21283611862971252, Adjusted Fitness: 0.2176718986051953
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1754700645360618, Adjusted Fitness: -0.09098316441425264
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.019424052051010606, Adjusted Fitness: 0.15503228286640047
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.684378830815234] - Base Fitness: 0.21690953126602905, Adjusted Fitness: 0.22091934968439017
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.019424052051010606, Adjusted Fitness: 0.15503228286640047
[0.0085, 0.4590822304454126, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2784204601261051, Adjusted Fitness: 0.3018889008021941
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.41, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.528099924408425, 10.0] - Base Fitness: -1.4641711464336418, Adjusted Fitness: -1.4578985151526043
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2784204601261051, Adjusted Fitness: 0.3018889008021941
[0.0085, 0.4590822304454126, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4358671127684441, Adjusted Fitness: -0.3150219216683827
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.854912659103041] - Base Fitness: 0.1974503778020562, Adjusted Fitness: 0.20374969897256623
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.264112305800728] - Base Fitness: -0.20077397858887777, Adjusted Fitness: -0.19457732605751407
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.786867016440842] - Base Fitness: 0.20554852055215167, Adjusted Fitness: 0.21192882315016265
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528099924408425, 10.0] - Base Fitness: 0.2693515468031824, Adjusted Fitness: 0.27122100077026445
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.1115380894977075, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.257287151201026, Adjusted Fitness: 0.257287151201026
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.7558995155109057

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669050216674805, cd=0.23548948764801025, cm=-0.1907341033220291
  Angle -9: cl=-0.5938969850540161, cd=0.20292522013187408, cm=-0.18625865876674652
  Angle -8: cl=-0.6164615750312805, cd=0.1680874228477478, cm=-0.1853245049715042
  Angle -7: cl=-0.6544328331947327, cd=0.13273566961288452, cm=-0.18152467906475067
  Angle -6: cl=-0.6071405410766602, cd=0.11799346655607224, cm=-0.16704140603542328
  Angle -5: cl=-0.4999356269836426, cd=0.10518717020750046, cm=-0.15335367619991302
  Angle -4: cl=-0.4050168991088867, cd=0.09949599951505661, cm=-0.1407528668642044
  Angle -3: cl=-0.30365657806396484, cd=0.09385769069194794, cm=-0.12741242349147797
  Angle -2: cl=-0.22090721130371094, cd=0.0885838195681572, cm=-0.10667185485363007
  Angle -1: cl=-0.15852907299995422, cd=0.08379264175891876, cm=-0.07798530161380768
  Angle 0: cl=-0.0853891670703888, cd=0.08290068805217743, cm=-0.05007024109363556
  Angle 1: cl=-0.0019156187772750854, cd=0.08298973739147186, cm=-0.027342721819877625
  Angle 2: cl=0.08281459659337997, cd=0.08410844206809998, cm=-0.012411728501319885
  Angle 3: cl=0.31074944138526917, cd=0.06940456479787827, cm=-0.007218703627586365
  Angle 4: cl=0.43230316042900085, cd=0.07119305431842804, cm=-0.0005049854516983032
  Angle 5: cl=0.5309960842132568, cd=0.07942355424165726, cm=0.0029079467058181763
  Angle 6: cl=0.621311604976654, cd=0.08681691437959671, cm=0.005418702960014343
  Angle 7: cl=0.7111122608184814, cd=0.09343290328979492, cm=0.007902145385742188
  Angle 8: cl=0.8011454343795776, cd=0.09994842857122421, cm=0.009532690048217773
  Angle 9: cl=0.8964394330978394, cd=0.10504285991191864, cm=0.004114285111427307
  Angle 10: cl=0.9963003396987915, cd=0.11069803684949875, cm=-0.0037565678358078003
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669050216674805, cd=0.23548948764801025, cm=-0.1907341033220291
  Angle -9: cl=-0.5938969850540161, cd=0.20292522013187408, cm=-0.18625865876674652
  Angle -8: cl=-0.6164615750312805, cd=0.1680874228477478, cm=-0.1853245049715042
  Angle -7: cl=-0.6544328331947327, cd=0.13273566961288452, cm=-0.18152467906475067
  Angle -6: cl=-0.6071405410766602, cd=0.11799346655607224, cm=-0.16704140603542328
  Angle -5: cl=-0.4999356269836426, cd=0.10518717020750046, cm=-0.15335367619991302
  Angle -4: cl=-0.4050168991088867, cd=0.09949599951505661, cm=-0.1407528668642044
  Angle -3: cl=-0.30365657806396484, cd=0.09385769069194794, cm=-0.12741242349147797
  Angle -2: cl=-0.22090721130371094, cd=0.0885838195681572, cm=-0.10667185485363007
  Angle -1: cl=-0.15852907299995422, cd=0.08379264175891876, cm=-0.07798530161380768
  Angle 0: cl=-0.0853891670703888, cd=0.08290068805217743, cm=-0.05007024109363556
  Angle 1: cl=-0.0019156187772750854, cd=0.08298973739147186, cm=-0.027342721819877625
  Angle 2: cl=0.08281459659337997, cd=0.08410844206809998, cm=-0.012411728501319885
  Angle 3: cl=0.31074944138526917, cd=0.06940456479787827, cm=-0.007218703627586365
  Angle 4: cl=0.43230316042900085, cd=0.07119305431842804, cm=-0.0005049854516983032
  Angle 5: cl=0.5309960842132568, cd=0.07942355424165726, cm=0.0029079467058181763
  Angle 6: cl=0.621311604976654, cd=0.08681691437959671, cm=0.005418702960014343
  Angle 7: cl=0.7111122608184814, cd=0.09343290328979492, cm=0.007902145385742188
  Angle 8: cl=0.8011454343795776, cd=0.09994842857122421, cm=0.009532690048217773
  Angle 9: cl=0.8964394330978394, cd=0.10504285991191864, cm=0.004114285111427307
  Angle 10: cl=0.9963003396987915, cd=0.11069803684949875, cm=-0.0037565678358078003
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669050216674805, cd=0.23548948764801025, cm=-0.1907341033220291
  Angle -9: cl=-0.5938969850540161, cd=0.20292522013187408, cm=-0.18625865876674652
  Angle -8: cl=-0.6164615750312805, cd=0.1680874228477478, cm=-0.1853245049715042
  Angle -7: cl=-0.6544328331947327, cd=0.13273566961288452, cm=-0.18152467906475067
  Angle -6: cl=-0.6071405410766602, cd=0.11799346655607224, cm=-0.16704140603542328
  Angle -5: cl=-0.4999356269836426, cd=0.10518717020750046, cm=-0.15335367619991302
  Angle -4: cl=-0.4050168991088867, cd=0.09949599951505661, cm=-0.1407528668642044
  Angle -3: cl=-0.30365657806396484, cd=0.09385769069194794, cm=-0.12741242349147797
  Angle -2: cl=-0.22090721130371094, cd=0.0885838195681572, cm=-0.10667185485363007
  Angle -1: cl=-0.15852907299995422, cd=0.08379264175891876, cm=-0.07798530161380768
  Angle 0: cl=-0.0853891670703888, cd=0.08290068805217743, cm=-0.05007024109363556
  Angle 1: cl=-0.0019156187772750854, cd=0.08298973739147186, cm=-0.027342721819877625
  Angle 2: cl=0.08281459659337997, cd=0.08410844206809998, cm=-0.012411728501319885
  Angle 3: cl=0.31074944138526917, cd=0.06940456479787827, cm=-0.007218703627586365
  Angle 4: cl=0.43230316042900085, cd=0.07119305431842804, cm=-0.0005049854516983032
  Angle 5: cl=0.5309960842132568, cd=0.07942355424165726, cm=0.0029079467058181763
  Angle 6: cl=0.621311604976654, cd=0.08681691437959671, cm=0.005418702960014343
  Angle 7: cl=0.7111122608184814, cd=0.09343290328979492, cm=0.007902145385742188
  Angle 8: cl=0.8011454343795776, cd=0.09994842857122421, cm=0.009532690048217773
  Angle 9: cl=0.8964394330978394, cd=0.10504285991191864, cm=0.004114285111427307
  Angle 10: cl=0.9963003396987915, cd=0.11069803684949875, cm=-0.0037565678358078003
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669050216674805, cd=0.23548948764801025, cm=-0.1907341033220291
  Angle -9: cl=-0.5938969850540161, cd=0.20292522013187408, cm=-0.18625865876674652
  Angle -8: cl=-0.6164615750312805, cd=0.1680874228477478, cm=-0.1853245049715042
  Angle -7: cl=-0.6544328331947327, cd=0.13273566961288452, cm=-0.18152467906475067
  Angle -6: cl=-0.6071405410766602, cd=0.11799346655607224, cm=-0.16704140603542328
  Angle -5: cl=-0.4999356269836426, cd=0.10518717020750046, cm=-0.15335367619991302
  Angle -4: cl=-0.4050168991088867, cd=0.09949599951505661, cm=-0.1407528668642044
  Angle -3: cl=-0.30365657806396484, cd=0.09385769069194794, cm=-0.12741242349147797
  Angle -2: cl=-0.22090721130371094, cd=0.0885838195681572, cm=-0.10667185485363007
  Angle -1: cl=-0.15852907299995422, cd=0.08379264175891876, cm=-0.07798530161380768
  Angle 0: cl=-0.0853891670703888, cd=0.08290068805217743, cm=-0.05007024109363556
  Angle 1: cl=-0.0019156187772750854, cd=0.08298973739147186, cm=-0.027342721819877625
  Angle 2: cl=0.08281459659337997, cd=0.08410844206809998, cm=-0.012411728501319885
  Angle 3: cl=0.31074944138526917, cd=0.06940456479787827, cm=-0.007218703627586365
  Angle 4: cl=0.43230316042900085, cd=0.07119305431842804, cm=-0.0005049854516983032
  Angle 5: cl=0.5309960842132568, cd=0.07942355424165726, cm=0.0029079467058181763
  Angle 6: cl=0.621311604976654, cd=0.08681691437959671, cm=0.005418702960014343
  Angle 7: cl=0.7111122608184814, cd=0.09343290328979492, cm=0.007902145385742188
  Angle 8: cl=0.8011454343795776, cd=0.09994842857122421, cm=0.009532690048217773
  Angle 9: cl=0.8964394330978394, cd=0.10504285991191864, cm=0.004114285111427307
  Angle 10: cl=0.9963003396987915, cd=0.11069803684949875, cm=-0.0037565678358078003
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669050216674805, cd=0.23548948764801025, cm=-0.1907341033220291
  Angle -9: cl=-0.5938969850540161, cd=0.20292522013187408, cm=-0.18625865876674652
  Angle -8: cl=-0.6164615750312805, cd=0.1680874228477478, cm=-0.1853245049715042
  Angle -7: cl=-0.6544328331947327, cd=0.13273566961288452, cm=-0.18152467906475067
  Angle -6: cl=-0.6071405410766602, cd=0.11799346655607224, cm=-0.16704140603542328
  Angle -5: cl=-0.4999356269836426, cd=0.10518717020750046, cm=-0.15335367619991302
  Angle -4: cl=-0.4050168991088867, cd=0.09949599951505661, cm=-0.1407528668642044
  Angle -3: cl=-0.30365657806396484, cd=0.09385769069194794, cm=-0.12741242349147797
  Angle -2: cl=-0.22090721130371094, cd=0.0885838195681572, cm=-0.10667185485363007
  Angle -1: cl=-0.15852907299995422, cd=0.08379264175891876, cm=-0.07798530161380768
  Angle 0: cl=-0.0853891670703888, cd=0.08290068805217743, cm=-0.05007024109363556
  Angle 1: cl=-0.0019156187772750854, cd=0.08298973739147186, cm=-0.027342721819877625
  Angle 2: cl=0.08281459659337997, cd=0.08410844206809998, cm=-0.012411728501319885
  Angle 3: cl=0.31074944138526917, cd=0.06940456479787827, cm=-0.007218703627586365
  Angle 4: cl=0.43230316042900085, cd=0.07119305431842804, cm=-0.0005049854516983032
  Angle 5: cl=0.5309960842132568, cd=0.07942355424165726, cm=0.0029079467058181763
  Angle 6: cl=0.621311604976654, cd=0.08681691437959671, cm=0.005418702960014343
  Angle 7: cl=0.7111122608184814, cd=0.09343290328979492, cm=0.007902145385742188
  Angle 8: cl=0.8011454343795776, cd=0.09994842857122421, cm=0.009532690048217773
  Angle 9: cl=0.8964394330978394, cd=0.10504285991191864, cm=0.004114285111427307
  Angle 10: cl=0.9963003396987915, cd=0.11069803684949875, cm=-0.0037565678358078003
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669050216674805, cd=0.23548948764801025, cm=-0.1907341033220291
  Angle -9: cl=-0.5938969850540161, cd=0.20292522013187408, cm=-0.18625865876674652
  Angle -8: cl=-0.6164615750312805, cd=0.1680874228477478, cm=-0.1853245049715042
  Angle -7: cl=-0.6544328331947327, cd=0.13273566961288452, cm=-0.18152467906475067
  Angle -6: cl=-0.6071405410766602, cd=0.11799346655607224, cm=-0.16704140603542328
  Angle -5: cl=-0.4999356269836426, cd=0.10518717020750046, cm=-0.15335367619991302
  Angle -4: cl=-0.4050168991088867, cd=0.09949599951505661, cm=-0.1407528668642044
  Angle -3: cl=-0.30365657806396484, cd=0.09385769069194794, cm=-0.12741242349147797
  Angle -2: cl=-0.22090721130371094, cd=0.0885838195681572, cm=-0.10667185485363007
  Angle -1: cl=-0.15852907299995422, cd=0.08379264175891876, cm=-0.07798530161380768
  Angle 0: cl=-0.0853891670703888, cd=0.08290068805217743, cm=-0.05007024109363556
  Angle 1: cl=-0.0019156187772750854, cd=0.08298973739147186, cm=-0.027342721819877625
  Angle 2: cl=0.08281459659337997, cd=0.08410844206809998, cm=-0.012411728501319885
  Angle 3: cl=0.31074944138526917, cd=0.06940456479787827, cm=-0.007218703627586365
  Angle 4: cl=0.43230316042900085, cd=0.07119305431842804, cm=-0.0005049854516983032
  Angle 5: cl=0.5309960842132568, cd=0.07942355424165726, cm=0.0029079467058181763
  Angle 6: cl=0.621311604976654, cd=0.08681691437959671, cm=0.005418702960014343
  Angle 7: cl=0.7111122608184814, cd=0.09343290328979492, cm=0.007902145385742188
