Experiment: Nash_Combination_Experiment_41
Generation: 21
Generation Type: v
Timestamp: 20231226_153504

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.767546692406528] - Base Fitness: 0.18564289076424323, Adjusted Fitness: 0.19753916161491322
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.2889658772055536
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.501089772175785, 10.0] - Base Fitness: 0.26060736503477, Adjusted Fitness: 0.26214198067753325
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.2889658772055536
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.27250392092721326, Adjusted Fitness: 0.27545552609095325
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.627469915241868] - Base Fitness: 0.21221311062403952, Adjusted Fitness: 0.21707213473225773
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26981762574395646, Adjusted Fitness: 0.27838582637165776
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.0, 10.0] - Base Fitness: 0.2628284601750179, Adjusted Fitness: 0.2651377052450413
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.25150688187314124, Adjusted Fitness: 0.2567014700411014
[0.0085, 0.4572344512262943, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.2682294847992501, Adjusted Fitness: 0.2695858536380065
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.2889658772055536
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0026710042764203903, 7.255453261043018, 10.0] - Base Fitness: 0.1665625459125436, Adjusted Fitness: 0.173252850110553
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.218994858486035, 10.0] - Base Fitness: 0.25468948178062506, Adjusted Fitness: 0.2577105082249409
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 7.0, 10.0] - Base Fitness: 0.24790881708610035, Adjusted Fitness: 0.25584614140143197
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.27250392092721326, Adjusted Fitness: 0.27545552609095325
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.2714283566418541, Adjusted Fitness: 0.2758460899763595
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26981762574395646, Adjusted Fitness: 0.27838582637165776
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0026710042764203903, 7.218994858486035, 10.0] - Base Fitness: 0.2243754941907164, Adjusted Fitness: 0.22843775872896346
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 7.0, 10.0] - Base Fitness: 0.24790881708610035, Adjusted Fitness: 0.25584614140143197
[0.0085, 0.4572344512262943, 0.13, -0.7, 0.22916603392140797, -0.023, 0.05, -0.003, 0.0026710042764203903, 8.392744343733819, 10.0] - Base Fitness: -0.6015309071260058, Adjusted Fitness: -0.5995564297741411
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.218994858486035, 10.0] - Base Fitness: 0.25468948178062506, Adjusted Fitness: 0.2577105082249409
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.2889658772055536
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.255453261043018, 10.0] - Base Fitness: 0.2519828997966617, Adjusted Fitness: 0.25792146104757074
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.27250392092721326, Adjusted Fitness: 0.27545552609095325
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26981762574395646, Adjusted Fitness: 0.27838582637165776
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.27250392092721326, Adjusted Fitness: 0.27545552609095325
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26981762574395646, Adjusted Fitness: 0.27838582637165776
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.27250392092721326, Adjusted Fitness: 0.27545552609095325
[0.0085, 0.4572344512262943, 0.13, -0.9, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0025, 7.218994858486035, 10.767546692406528] - Base Fitness: 0.16862427882943373, Adjusted Fitness: 0.17530223793569455
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.2889658772055536
[0.0085, 0.4572344512262943, 0.13, -0.7, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 7.218994858486035, 10.0] - Base Fitness: 0.23583566341766385, Adjusted Fitness: 0.2391405204307476
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26981762574395646, Adjusted Fitness: 0.27838582637165776
[0.0085, 0.4572344512262943, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.218994858486035, 10.767546692406528] - Base Fitness: -0.0894898009985485, Adjusted Fitness: -0.08451286271387079
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.2889658772055536
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26981762574395646, Adjusted Fitness: 0.27838582637165776
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.255453261043018, 10.0] - Base Fitness: 0.2528935234019155, Adjusted Fitness: 0.25452093825663274
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0026710042764203903, 7.218994858486035, 10.0] - Base Fitness: 0.1686793023737097, Adjusted Fitness: 0.17466284754712824
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.767546692406528] - Base Fitness: 0.18564289076424323, Adjusted Fitness: 0.19753916161491322
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.25655797331622593, Adjusted Fitness: 0.258069446042543
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.627469915241868] - Base Fitness: 0.20362283528425018, Adjusted Fitness: 0.2084768296191647
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.2889658772055536
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.2889658772055536
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.25150688187314124, Adjusted Fitness: 0.2567014700411014
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.212160335392422, 10.0] - Base Fitness: 0.2534201894539087, Adjusted Fitness: 0.25496405414648193
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.2889658772055536
[0.0085, 0.4572344512262943, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29025752701205676, Adjusted Fitness: 0.29027738352349575
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0025, 7.255453261043018, 10.767546692406528] - Base Fitness: 0.15737569199377832, Adjusted Fitness: 0.16453661167738332
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.255453261043018, 10.0] - Base Fitness: 0.2519828997966617, Adjusted Fitness: 0.25792146104757074
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.767546692406528] - Base Fitness: 0.18605794395720926, Adjusted Fitness: 0.1915299379004773
[0.0085, 0.4572344512262943, 0.13, -0.7, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 7.218994858486035, 10.627469915241868] - Base Fitness: 0.16629193386869273, Adjusted Fitness: 0.1734359856085075

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.767546692406528]:
  Angle -10: cl=-0.565970242023468, cd=0.23371583223342896, cm=-0.18970640003681183
  Angle -9: cl=-0.5939608812332153, cd=0.200918510556221, cm=-0.18575935065746307
  Angle -8: cl=-0.6168603897094727, cd=0.16596558690071106, cm=-0.18427155911922455
  Angle -7: cl=-0.6558917164802551, cd=0.13092871010303497, cm=-0.17964331805706024
  Angle -6: cl=-0.6119150519371033, cd=0.11622513830661774, cm=-0.16485907137393951
  Angle -5: cl=-0.5058423280715942, cd=0.10450193285942078, cm=-0.15169663727283478
  Angle -4: cl=-0.4116685092449188, cd=0.09908965975046158, cm=-0.13866950571537018
  Angle -3: cl=-0.30980199575424194, cd=0.09321613609790802, cm=-0.12502561509609222
  Angle -2: cl=-0.22979044914245605, cd=0.0877595990896225, cm=-0.10321255028247833
  Angle -1: cl=-0.1688242405653, cd=0.08302643895149231, cm=-0.07403703033924103
  Angle 0: cl=-0.0990113914012909, cd=0.08223620802164078, cm=-0.045505836606025696
  Angle 1: cl=-0.01615789346396923, cd=0.08261797577142715, cm=-0.023302868008613586
  Angle 2: cl=0.06724435091018677, cd=0.08347912132740021, cm=-0.008032038807868958
  Angle 3: cl=0.2947257459163666, cd=0.06865738332271576, cm=-0.0026656687259674072
  Angle 4: cl=0.4102243483066559, cd=0.0725800096988678, cm=0.0017272979021072388
  Angle 5: cl=0.5091407895088196, cd=0.08085592836141586, cm=0.005161598324775696
  Angle 6: cl=0.6018621921539307, cd=0.08805166184902191, cm=0.007476389408111572
  Angle 7: cl=0.6919570565223694, cd=0.09466220438480377, cm=0.009823277592658997
  Angle 8: cl=0.7819905281066895, cd=0.10127239674329758, cm=0.011638626456260681
  Angle 9: cl=0.8766390681266785, cd=0.10526953637599945, cm=0.00349995493888855
  Angle 10: cl=0.9760884046554565, cd=0.10988098382949829, cm=-0.004515931010246277
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.501089772175785, 10.0]:
  Angle -10: cl=-0.5655909180641174, cd=0.23359639942646027, cm=-0.19000239670276642
  Angle -9: cl=-0.5916532874107361, cd=0.20049621164798737, cm=-0.18646053969860077
  Angle -8: cl=-0.6142535209655762, cd=0.1656888723373413, cm=-0.18547634780406952
  Angle -7: cl=-0.6532976627349854, cd=0.13089123368263245, cm=-0.18069453537464142
  Angle -6: cl=-0.6060969233512878, cd=0.11629588156938553, cm=-0.16600020229816437
  Angle -5: cl=-0.498657763004303, cd=0.10428627580404282, cm=-0.15268118679523468
  Angle -4: cl=-0.4078432321548462, cd=0.0993979349732399, cm=-0.13942851126194
  Angle -3: cl=-0.30624762177467346, cd=0.09363206475973129, cm=-0.12591610848903656
  Angle -2: cl=-0.22585347294807434, cd=0.08832168579101562, cm=-0.10423927009105682
  Angle -1: cl=-0.1647876352071762, cd=0.08356902748346329, cm=-0.07500161230564117
  Angle 0: cl=-0.09159888327121735, cd=0.08266656845808029, cm=-0.047075048089027405
  Angle 1: cl=-0.008143501356244087, cd=0.08307240903377533, cm=-0.024961963295936584
  Angle 2: cl=0.07626069337129593, cd=0.08401937782764435, cm=-0.009881064295768738
  Angle 3: cl=0.31079384684562683, cd=0.0685000792145729, cm=-0.005096152424812317
  Angle 4: cl=0.424776554107666, cd=0.07227437198162079, cm=0.0004252195358276367
  Angle 5: cl=0.5229986310005188, cd=0.08052866160869598, cm=0.0038691461086273193
  Angle 6: cl=0.6150997281074524, cd=0.08772756904363632, cm=0.006133958697319031
  Angle 7: cl=0.7049446105957031, cd=0.094319649040699, cm=0.008621230721473694
  Angle 8: cl=0.7950625419616699, cd=0.10095920413732529, cm=0.010351806879043579
  Angle 9: cl=0.8903589844703674, cd=0.10544447600841522, cm=0.00331057608127594
  Angle 10: cl=0.9897888898849487, cd=0.11150752007961273, cm=-0.004570290446281433
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0]:
  Angle -10: cl=-0.567062497138977, cd=0.23471172153949738, cm=-0.19032932817935944
  Angle -9: cl=-0.592914342880249, cd=0.2017645388841629, cm=-0.1864268034696579
  Angle -8: cl=-0.6158709526062012, cd=0.1669996678829193, cm=-0.18550826609134674
  Angle -7: cl=-0.6545819044113159, cd=0.13181881606578827, cm=-0.18124933540821075
  Angle -6: cl=-0.607048749923706, cd=0.11720113456249237, cm=-0.1666155904531479
  Angle -5: cl=-0.5000212788581848, cd=0.10475796461105347, cm=-0.15312980115413666
  Angle -4: cl=-0.4069738984107971, cd=0.09945531189441681, cm=-0.14017020165920258
  Angle -3: cl=-0.305589497089386, cd=0.09379491955041885, cm=-0.12680022418498993
  Angle -2: cl=-0.22318366169929504, cd=0.08852311968803406, cm=-0.10587732493877411
  Angle -1: cl=-0.162027046084404, cd=0.08371584862470627, cm=-0.07669566571712494
  Angle 0: cl=-0.08884359151124954, cd=0.08280838280916214, cm=-0.048767074942588806
  Angle 1: cl=-0.005262074992060661, cd=0.08303515613079071, cm=-0.02632094919681549
  Angle 2: cl=0.07920018583536148, cd=0.08405771106481552, cm=-0.011377498507499695
  Angle 3: cl=0.30879107117652893, cd=0.06913460046052933, cm=-0.006293043494224548
  Angle 4: cl=0.4284552037715912, cd=0.07160869985818863, cm=-0.00017492473125457764
  Angle 5: cl=0.5270184278488159, cd=0.07986313849687576, cm=0.003226667642593384
  Angle 6: cl=0.6180903315544128, cd=0.08716293424367905, cm=0.005669787526130676
  Angle 7: cl=0.7080574035644531, cd=0.09374238550662994, cm=0.008151978254318237
  Angle 8: cl=0.7980085611343384, cd=0.10030573606491089, cm=0.009736105799674988
  Angle 9: cl=0.893170952796936, cd=0.10520993918180466, cm=0.0038088560104370117
  Angle 10: cl=0.9928228259086609, cd=0.11106790602207184, cm=-0.004038766026496887
Genotype [0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.627469915241868]:
  Angle -10: cl=-0.5658125877380371, cd=0.2348736673593521, cm=-0.1899898499250412
  Angle -9: cl=-0.5955023169517517, cd=0.2025776207447052, cm=-0.18524105846881866
  Angle -8: cl=-0.6181181073188782, cd=0.16749243438243866, cm=-0.1836588829755783
  Angle -7: cl=-0.655411958694458, cd=0.13236480951309204, cm=-0.1797439008951187
  Angle -6: cl=-0.6120699644088745, cd=0.11736273765563965, cm=-0.16513670980930328
  Angle -5: cl=-0.506523609161377, cd=0.10522828996181488, cm=-0.1517956405878067
  Angle -4: cl=-0.4076283574104309, cd=0.09899666905403137, cm=-0.13939930498600006
  Angle -3: cl=-0.30579280853271484, cd=0.0931284949183464, cm=-0.12576450407505035
  Angle -2: cl=-0.2234582006931305, cd=0.08769577741622925, cm=-0.10487903654575348
  Angle -1: cl=-0.16277500987052917, cd=0.08303097635507584, cm=-0.07563130557537079
  Angle 0: cl=-0.09394589066505432, cd=0.08229327946901321, cm=-0.04698540270328522
  Angle 1: cl=-0.010938240215182304, cd=0.08250639587640762, cm=-0.02437932789325714
  Angle 2: cl=0.07270658761262894, cd=0.08343671262264252, cm=-0.00908370316028595
  Angle 3: cl=0.29911091923713684, cd=0.06879886984825134, cm=-0.0035583525896072388
