Experiment: Nash_Combination_Experiment_41
Generation: 15
Generation Type: u
Timestamp: 20231226_153401

Genotypes and their Fitness Values:
[0.008746046120415742, 0.41, 0.13, -0.741162660744466, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: -0.04803558456621318, Adjusted Fitness: -0.04800528382242744
[0.0085, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.610434086016816, 10.0] - Base Fitness: -0.2888799379391677, Adjusted Fitness: -0.2887852475120907
[0.0085, 0.41, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.2, -0.0030305715199897693, 0.005, 8.190693339898322, 10.811880046392705] - Base Fitness: -0.3248408398745489, Adjusted Fitness: -0.3240929165872738
[0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.2585488929292421, -0.023, 0.05993816661798909, -0.0030305715199897693, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.05949411249395621, Adjusted Fitness: -0.05939170561475361
[0.008746046120415742, 0.41, 0.11, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: -0.7661121299856645, Adjusted Fitness: -0.7661121299856645
[0.008825885023049894, 0.46, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.179830534280365] - Base Fitness: -0.010708260335740492, Adjusted Fitness: -0.010708260335740492
[0.008746046120415742, 0.4590822304454126, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: -0.016325438044276573, Adjusted Fitness: -0.016325438044276573
[0.008825885023049894, 0.46, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.023, 0.08506078118300792, -0.003, 0.003240308630765237, 8.625574203881726, 10.179830534280365] - Base Fitness: -0.04049202438355378, Adjusted Fitness: -0.04049202438355378
[0.0085, 0.41, 0.13, -0.8219550181199103, 0.2585488929292421, -0.023, 0.05, -0.003, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: -0.0656949109905411, Adjusted Fitness: -0.06560464587589492
[0.008825885023049894, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.05993816661798909, -0.0030305715199897693, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: -0.024122929102848262, Adjusted Fitness: -0.024012243778917336
[0.0085, 0.41, 0.13, -0.8420819696824409, 0.26, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.0025, 9.610434086016816, 10.218545442571363] - Base Fitness: 0.007803136922318914, Adjusted Fitness: 0.007803136922318914
[0.008825885023049894, 0.46, 0.12950034085547873, -0.7, 0.26, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.003240308630765237, 8.590797417455315, 10.811880046392705] - Base Fitness: -0.08827144454578845, Adjusted Fitness: -0.08827144454578845
[0.008825885023049894, 0.41, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993803282878785, 10.028093539992494] - Base Fitness: 0.0019323604691109302, Adjusted Fitness: 0.0019323604691109302
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: 0.0390891050329793, Adjusted Fitness: 0.0390891050329793
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 9.610434086016816, 10.218545442571363] - Base Fitness: 0.11266115734376995, Adjusted Fitness: 0.11266115734376995
[0.0085, 0.46, 0.12950034085547873, -0.8827014747126128, 0.2585488929292421, -0.023, 0.2, -0.0030305715199897693, 0.0025, 8.993803282878785, 10.811880046392705] - Base Fitness: -0.0524077614192766, Adjusted Fitness: -0.05238116969504539
[0.008746046120415742, 0.41, 0.13, -0.8219550181199103, 0.2, -0.023, 0.05, -0.003, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: -1.765864212570194, Adjusted Fitness: -1.765864212570194
[0.008825885023049894, 0.41, 0.11, -0.8420819696824409, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: -0.6970163270807515, Adjusted Fitness: -0.6970163270807515
[0.0085, 0.41, 0.11, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.006, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -1.0920224984714086, Adjusted Fitness: -1.0920224984714086
[0.008746046120415742, 0.4590822304454126, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.179830534280365] - Base Fitness: 0.038983584682898344, Adjusted Fitness: 0.038983584682898344
[0.008746046120415742, 0.46, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.0030305715199897693, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.05572215498005771, Adjusted Fitness: -0.05560600253320009
[0.008746046120415742, 0.4590822304454126, 0.13, -0.8420819696824409, 0.26, -0.023, 0.07643230015116675, -0.0030305715199897693, 0.0025, 10.0, 10.218545442571363] - Base Fitness: 0.03338356534950264, Adjusted Fitness: 0.03338356534950264
[0.0085, 0.46, 0.12950034085547873, -0.8219550181199103, 0.26, -0.02182420035669553, 0.2, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.17071460438100275, Adjusted Fitness: -0.17055011500436715
[0.008746046120415742, 0.4590822304454126, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.003, 0.0025, 8.373812604030434, 10.811880046392705] - Base Fitness: 0.039165404884009214, Adjusted Fitness: 0.039165404884009214
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.2585488929292421, -0.023, 0.05, -0.0030305715199897693, 0.0025, 8.993803282878785, 10.0] - Base Fitness: 0.14987740292470578, Adjusted Fitness: 0.14987740292470578
[0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.13255054457886367, Adjusted Fitness: 0.1325901739174333
[0.008825885023049894, 0.4590822304454126, 0.13, -0.8420819696824409, 0.2585488929292421, -0.023, 0.08506078118300792, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.08585290831344738, Adjusted Fitness: 0.08585290831344738
[0.008746046120415742, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.2, -0.003, 0.003240308630765237, 8.590797417455315, 10.811880046392705] - Base Fitness: -0.10789466495421822, Adjusted Fitness: -0.1076648653259605
[0.008825885023049894, 0.46, 0.12950034085547873, -0.8420819696824409, 0.2585488929292421, -0.023, 0.05, -0.003, 0.0025, 8.993803282878785, 10.811880046392705] - Base Fitness: -0.024599710896772337, Adjusted Fitness: -0.02446216351574904
[0.008825885023049894, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.179830534280365] - Base Fitness: 0.2091759154122741, Adjusted Fitness: 0.20938166013314255
[0.008746046120415742, 0.41, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.0030305715199897693, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.10045705332914316, Adjusted Fitness: -0.10030885215345035
[0.008746046120415742, 0.46, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.023, 0.05993816661798909, -0.003, 0.004412217494838463, 10.0, 10.811880046392705] - Base Fitness: -0.2736102657029999, Adjusted Fitness: -0.2736102657029999
[0.0126, 0.41, 0.13, -0.8420819696824409, 0.2585488929292421, -0.023, 0.05, -0.0030305715199897693, 0.0025, 8.993803282878785, 10.811880046392705] - Base Fitness: -0.6785148186133022, Adjusted Fitness: -0.6785148186133022
[0.008825885023049894, 0.46, 0.13, -0.8219550181199103, 0.2585488929292421, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.06357770397818858, Adjusted Fitness: -0.06349673074210309
[0.008746046120415742, 0.41, 0.13, -0.8219550181199103, 0.26, -0.02182420035669553, 0.2, -0.0030305715199897693, 0.0025, 7.0, 10.811880046392705] - Base Fitness: -0.13665204079147608, Adjusted Fitness: -0.13635689392882414
[0.0085, 0.41, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.993803282878785, 11.455501409407988] - Base Fitness: -0.17347538688936748, Adjusted Fitness: -0.1733238530281186
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05993816661798909, -0.0030305715199897693, 0.003240308630765237, 9.70042483282687, 11.455501409407988] - Base Fitness: -0.11555987229761894, Adjusted Fitness: -0.115066296991225
[0.008746046120415742, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0030305715199897693, 0.0025, 8.993803282878785, 10.811880046392705] - Base Fitness: -0.1450781209004906, Adjusted Fitness: -0.14465947145480243
[0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.003, 0.0025, 9.610434086016816, 10.811880046392705] - Base Fitness: -0.013149039137218344, Adjusted Fitness: -0.013149039137218344
[0.008825885023049894, 0.46, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.04960313320525925, Adjusted Fitness: -0.04958207564424507
[0.0085, 0.41, 0.12950034085547873, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: -0.007418108183006693, Adjusted Fitness: -0.007418108183006693
[0.0085, 0.41, 0.13, -0.8420819696824409, 0.2585488929292421, -0.023, 0.08506078118300792, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.12514960965844094, Adjusted Fitness: 0.12514960965844094
[0.008825885023049894, 0.4590822304454126, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.179830534280365] - Base Fitness: 0.022379403291438584, Adjusted Fitness: 0.022379403291438584
[0.008746046120415742, 0.41, 0.13, -0.8420819696824409, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.09386874623520829, Adjusted Fitness: -0.09315439304790843
[0.008746046120415742, 0.41, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.003, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: -0.10042532481976864, Adjusted Fitness: -0.10042532481976864
[0.0085, 0.41, 0.13, -0.8420819696824409, 0.2585488929292421, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.27745425174201604, Adjusted Fitness: -0.2772688193083433
[0.008746046120415742, 0.46, 0.11, -0.8219550181199103, 0.26, -0.015, 0.07643230015116675, -0.0030305715199897693, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: -1.2820411734688504, Adjusted Fitness: -1.2820411734688504
[0.0085, 0.46, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.023, 0.05993816661798909, -0.0030305715199897693, 0.004412217494838463, 10.0, 10.811880046392705] - Base Fitness: -0.23292831775471978, Adjusted Fitness: -0.23292831775471978
[0.0085, 0.41, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.2, -0.0030305715199897693, 0.0025, 8.993803282878785, 10.811880046392705] - Base Fitness: -0.11042979352852333, Adjusted Fitness: -0.11001219438293755
[0.008825885023049894, 0.46, 0.13, -0.8420819696824409, 0.2585488929292421, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.10691850425764823, Adjusted Fitness: 0.10691850425764823

Detailed Results for Each Genotype:
Genotype [0.008746046120415742, 0.41, 0.13, -0.741162660744466, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.811880046392705]:
  Angle -10: cl=-0.5602722764015198, cd=0.23041729629039764, cm=-0.18421076238155365
  Angle -9: cl=-0.5954067707061768, cd=0.19925639033317566, cm=-0.17610971629619598
  Angle -8: cl=-0.6299601197242737, cd=0.1676938235759735, cm=-0.17109085619449615
  Angle -7: cl=-0.6674214005470276, cd=0.13625918328762054, cm=-0.16290833055973053
  Angle -6: cl=-0.6314259171485901, cd=0.12181776016950607, cm=-0.15330387651920319
  Angle -5: cl=-0.5125015377998352, cd=0.10823239386081696, cm=-0.14221732318401337
  Angle -4: cl=-0.38982900977134705, cd=0.09558658301830292, cm=-0.12886877357959747
  Angle -3: cl=-0.26936131715774536, cd=0.08569129556417465, cm=-0.11563055217266083
  Angle -2: cl=-0.18822471797466278, cd=0.0793614313006401, cm=-0.09257952868938446
  Angle -1: cl=-0.13222339749336243, cd=0.07702959328889847, cm=-0.06397177278995514
  Angle 0: cl=-0.07302238792181015, cd=0.07688502967357635, cm=-0.03375031054019928
  Angle 1: cl=-0.014632375910878181, cd=0.07905612885951996, cm=-0.006572529673576355
  Angle 2: cl=0.050714150071144104, cd=0.08548334985971451, cm=0.005839243531227112
  Angle 3: cl=0.2641908526420593, cd=0.0766102746129036, cm=0.010317236185073853
  Angle 4: cl=0.34521833062171936, cd=0.08293420821428299, cm=0.016057804226875305
  Angle 5: cl=0.424010694026947, cd=0.08924012631177902, cm=0.02144312858581543
  Angle 6: cl=0.5109809041023254, cd=0.09398224204778671, cm=0.021471768617630005
  Angle 7: cl=0.6010969281196594, cd=0.0983237698674202, cm=0.016333073377609253
  Angle 8: cl=0.6943889260292053, cd=0.10190755128860474, cm=0.010190844535827637
  Angle 9: cl=0.784868061542511, cd=0.10578092187643051, cm=0.00208909809589386
  Angle 10: cl=0.8782801628112793, cd=0.10950453579425812, cm=-0.005977019667625427
Genotype [0.0085, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.610434086016816, 10.0]:
  Angle -10: cl=-0.5614109039306641, cd=0.18466827273368835, cm=-0.17453773319721222
  Angle -9: cl=-0.5989753603935242, cd=0.15895269811153412, cm=-0.16732846200466156
  Angle -8: cl=-0.6269426941871643, cd=0.1308637410402298, cm=-0.16347135603427887
  Angle -7: cl=-0.6411766409873962, cd=0.10993816703557968, cm=-0.1551385372877121
  Angle -6: cl=-0.5672724843025208, cd=0.09969977289438248, cm=-0.13055945932865143
  Angle -5: cl=-0.48471373319625854, cd=0.09275265038013458, cm=-0.10508967936038971
  Angle -4: cl=-0.40376389026641846, cd=0.08738581091165543, cm=-0.07943834364414215
  Angle -3: cl=-0.33786988258361816, cd=0.08439446240663528, cm=-0.0546790212392807
  Angle -2: cl=-0.28374555706977844, cd=0.09051164984703064, cm=-0.0359177440404892
  Angle -1: cl=-0.22467979788780212, cd=0.09750072658061981, cm=-0.019912853837013245
  Angle 0: cl=-0.1625833958387375, cd=0.10494913905858994, cm=-0.0027520954608917236
  Angle 1: cl=-0.0956500992178917, cd=0.11047635972499847, cm=0.010645925998687744
  Angle 2: cl=0.07256311178207397, cd=0.10525283962488174, cm=0.015385866165161133
  Angle 3: cl=0.15915320813655853, cd=0.10668062418699265, cm=0.012475475668907166
  Angle 4: cl=0.24459333717823029, cd=0.1087871789932251, cm=0.007146477699279785
  Angle 5: cl=0.3417413830757141, cd=0.11090608686208725, cm=0.0013265758752822876
  Angle 6: cl=0.4582478404045105, cd=0.11059372127056122, cm=-0.01065663993358612
  Angle 7: cl=0.5845023393630981, cd=0.10840267688035965, cm=-0.02792401611804962
  Angle 8: cl=0.7050141096115112, cd=0.10647038370370865, cm=-0.04801623523235321
  Angle 9: cl=0.8180758357048035, cd=0.1053464412689209, cm=-0.07192166149616241
  Angle 10: cl=0.9352027177810669, cd=0.10369716584682465, cm=-0.09569983184337616
Genotype [0.0085, 0.41, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.2, -0.0030305715199897693, 0.005, 8.190693339898322, 10.811880046392705]:
  Angle -10: cl=-0.5340818762779236, cd=0.21741394698619843, cm=-0.17925123870372772
  Angle -9: cl=-0.566431999206543, cd=0.18585529923439026, cm=-0.17405949532985687
  Angle -8: cl=-0.6080420017242432, cd=0.1586204469203949, cm=-0.1657324880361557
  Angle -7: cl=-0.6414109468460083, cd=0.12973931431770325, cm=-0.1599452942609787
  Angle -6: cl=-0.619410514831543, cd=0.11624663323163986, cm=-0.14905376732349396
  Angle -5: cl=-0.4977121949195862, cd=0.10149166733026505, cm=-0.1361183375120163
  Angle -4: cl=-0.3832056522369385, cd=0.09012335538864136, cm=-0.12119700014591217
  Angle -3: cl=-0.29952332377433777, cd=0.08230946958065033, cm=-0.0976872593164444
  Angle -2: cl=-0.22651714086532593, cd=0.07744009792804718, cm=-0.07145000994205475
  Angle -1: cl=-0.16682767868041992, cd=0.07507450878620148, cm=-0.04251648485660553
  Angle 0: cl=-0.11487706005573273, cd=0.08048243075609207, cm=-0.020474180579185486
  Angle 1: cl=-0.06102457642555237, cd=0.08918377012014389, cm=-0.0008924305438995361
  Angle 2: cl=0.039118703454732895, cd=0.0923805981874466, cm=0.010743826627731323
  Angle 3: cl=0.19457069039344788, cd=0.08964160084724426, cm=0.016753122210502625
  Angle 4: cl=0.26735204458236694, cd=0.09620779007673264, cm=0.022694408893585205
  Angle 5: cl=0.3466476500034332, cd=0.09938649088144302, cm=0.02032051980495453
  Angle 6: cl=0.43552789092063904, cd=0.10158707946538925, cm=0.01556280255317688
  Angle 7: cl=0.5310219526290894, cd=0.10294123739004135, cm=0.009851723909378052
  Angle 8: cl=0.6250101923942566, cd=0.10467623174190521, cm=0.0036576539278030396
  Angle 9: cl=0.714912474155426, cd=0.10872507095336914, cm=-0.004145219922065735
  Angle 10: cl=0.8139505386352539, cd=0.11222949624061584, cm=-0.018179014325141907
Genotype [0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.2585488929292421, -0.023, 0.05993816661798909, -0.0030305715199897693, 0.0025, 10.0, 10.811880046392705]:
  Angle -10: cl=-0.5506407022476196, cd=0.2183198183774948, cm=-0.18804626166820526
  Angle -9: cl=-0.5770069360733032, cd=0.1845385879278183, cm=-0.18510903418064117
  Angle -8: cl=-0.6005218029022217, cd=0.15006111562252045, cm=-0.18157954514026642
  Angle -7: cl=-0.6379203796386719, cd=0.12148439139127731, cm=-0.170741006731987
  Angle -6: cl=-0.6046646237373352, cd=0.10937415063381195, cm=-0.15690238773822784
  Angle -5: cl=-0.5235425233840942, cd=0.10342384874820709, cm=-0.14151470363140106
  Angle -4: cl=-0.4233587980270386, cd=0.0975937470793724, cm=-0.1279403418302536
  Angle -3: cl=-0.3294565975666046, cd=0.09061583131551743, cm=-0.10912425816059113
  Angle -2: cl=-0.2663176655769348, cd=0.0847974643111229, cm=-0.08130858838558197
  Angle -1: cl=-0.20490799844264984, cd=0.08089952915906906, cm=-0.05162547528743744
  Angle 0: cl=-0.1355845034122467, cd=0.08154818415641785, cm=-0.026350274682044983
  Angle 1: cl=-0.06378704309463501, cd=0.0850883275270462, cm=-0.0070589035749435425
  Angle 2: cl=0.023544156923890114, cd=0.09020805358886719, cm=0.004382476210594177
  Angle 3: cl=0.25978556275367737, cd=0.07832907885313034, cm=0.005098521709442139
  Angle 4: cl=0.35306310653686523, cd=0.08392095565795898, cm=0.010326221585273743
  Angle 5: cl=0.4540845453739166, cd=0.0893591046333313, cm=0.012966051697731018
  Angle 6: cl=0.551318347454071, cd=0.0956449806690216, cm=0.014698967337608337
  Angle 7: cl=0.6452949643135071, cd=0.10065797716379166, cm=0.013058096170425415
  Angle 8: cl=0.7371013760566711, cd=0.10402078926563263, cm=0.005454808473587036
  Angle 9: cl=0.8317902684211731, cd=0.10832362622022629, cm=-0.0028057843446731567
  Angle 10: cl=0.9263960719108582, cd=0.1164938285946846, cm=-0.012062683701515198
Genotype [0.008746046120415742, 0.41, 0.11, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.0025, 9.70042483282687, 10.811880046392705]:
  Angle -10: cl=-0.6067891120910645, cd=0.21888360381126404, cm=-0.1814766377210617
  Angle -9: cl=-0.6423231363296509, cd=0.1877422332763672, cm=-0.1736656278371811
  Angle -8: cl=-0.687155544757843, cd=0.15745951235294342, cm=-0.16569872200489044
  Angle -7: cl=-0.713530957698822, cd=0.13342072069644928, cm=-0.1564304679632187
  Angle -6: cl=-0.6696813106536865, cd=0.12334273010492325, cm=-0.1459350436925888
  Angle -5: cl=-0.5522806644439697, cd=0.10747414082288742, cm=-0.13597701489925385
  Angle -4: cl=-0.43673840165138245, cd=0.09519859403371811, cm=-0.12293560802936554
  Angle -3: cl=-0.3351150453090668, cd=0.08358787000179291, cm=-0.10116378962993622
  Angle -2: cl=-0.24282309412956238, cd=0.07582788169384003, cm=-0.07800857722759247
  Angle -1: cl=-0.17116282880306244, cd=0.07194992899894714, cm=-0.05095638334751129
  Angle 0: cl=-0.11578497290611267, cd=0.07727474719285965, cm=-0.027287378907203674
  Angle 1: cl=-0.06494634598493576, cd=0.08554698526859283, cm=-0.006602361798286438
  Angle 2: cl=-0.012152059003710747, cd=0.09210224449634552, cm=0.009304121136665344
  Angle 3: cl=0.16633254289627075, cd=0.08466073125600815, cm=0.014361768960952759
  Angle 4: cl=0.24040858447551727, cd=0.09074337780475616, cm=0.021692007780075073
  Angle 5: cl=0.3082487881183624, cd=0.09691434353590012, cm=0.027581363916397095
  Angle 6: cl=0.3785955607891083, cd=0.09980102628469467, cm=0.02482403814792633
  Angle 7: cl=0.4629209339618683, cd=0.10230100899934769, cm=0.02012777328491211
  Angle 8: cl=0.5511173605918884, cd=0.10373257845640182, cm=0.014104306697845459
  Angle 9: cl=0.6428029537200928, cd=0.10572365671396255, cm=0.006779760122299194
  Angle 10: cl=0.7356249094009399, cd=0.1094108298420906, cm=-0.001349031925201416
Genotype [0.008825885023049894, 0.46, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.179830534280365]:
  Angle -10: cl=-0.5523748993873596, cd=0.21936985850334167, cm=-0.18831591308116913
  Angle -9: cl=-0.5781744122505188, cd=0.1854451447725296, cm=-0.18551446497440338
  Angle -8: cl=-0.6008091568946838, cd=0.1509721726179123, cm=-0.18231971561908722
  Angle -7: cl=-0.6386690139770508, cd=0.12155914306640625, cm=-0.17164923250675201
  Angle -6: cl=-0.6025826930999756, cd=0.10973188281059265, cm=-0.15784932672977448
  Angle -5: cl=-0.5208165645599365, cd=0.10355225950479507, cm=-0.14260216057300568
  Angle -4: cl=-0.42166879773139954, cd=0.09794853627681732, cm=-0.12921907007694244
  Angle -3: cl=-0.324952095746994, cd=0.09103517234325409, cm=-0.11140452325344086
  Angle -2: cl=-0.2620788514614105, cd=0.08528631925582886, cm=-0.08344365656375885
  Angle -1: cl=-0.2013177126646042, cd=0.08118556439876556, cm=-0.053868964314460754
  Angle 0: cl=-0.1313428282737732, cd=0.08177915960550308, cm=-0.028216227889060974
  Angle 1: cl=-0.056560218334198, cd=0.0839705765247345, cm=-0.00802697241306305
  Angle 2: cl=0.030025804415345192, cd=0.089155413210392, cm=0.0034531503915786743
  Angle 3: cl=0.2694825232028961, cd=0.07684239000082016, cm=0.0039711594581604
  Angle 4: cl=0.3640592098236084, cd=0.08238241821527481, cm=0.009042352437973022
  Angle 5: cl=0.4645111560821533, cd=0.08831299841403961, cm=0.01177448034286499
  Angle 6: cl=0.5611833930015564, cd=0.09480959922075272, cm=0.013516366481781006
  Angle 7: cl=0.6543691158294678, cd=0.10051301121711731, cm=0.01355774700641632
  Angle 8: cl=0.7460412979125977, cd=0.10386383533477783, cm=0.005942597985267639
  Angle 9: cl=0.8413602113723755, cd=0.10820912569761276, cm=-0.002338916063308716
  Angle 10: cl=0.9359794855117798, cd=0.11661120504140854, cm=-0.011218562722206116
Genotype [0.008746046120415742, 0.4590822304454126, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.70042483282687, 10.811880046392705]:
