Experiment: Nash_Combination_Experiment_41
Generation: 12
Generation Type: u
Timestamp: 20231226_153327

Genotypes and their Fitness Values:
[0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.2585488929292421, -0.02182420035669553, 0.05, -0.003, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: -0.1317416833972656, Adjusted Fitness: -0.1317416833972656
[0.0085, 0.4590822304454126, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.05993816661798909, -0.003, 0.0025, 9.610434086016816, 10.811880046392705] - Base Fitness: 0.03471274975396361, Adjusted Fitness: 0.03471274975396361
[0.0085, 0.41, 0.12574582217873223, -0.7850763561286679, 0.2585488929292421, -0.02182420035669553, 0.15222649906845853, -0.0030305715199897693, 0.0025, 9.165073910887697, 10.811880046392705] - Base Fitness: -0.3453174169131223, Adjusted Fitness: -0.3442129042993614
[0.008746046120415742, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.003, 0.0025, 9.610434086016816, 10.218545442571363] - Base Fitness: 0.05438565305332673, Adjusted Fitness: 0.05438565305332673
[0.0085, 0.41, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.09268799409572794, Adjusted Fitness: -0.09268799409572794
[0.008825885023049894, 0.46, 0.13, -0.8420819696824409, 0.2585488929292421, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.005, 9.610434086016816, 10.218545442571363] - Base Fitness: -0.26707011355944565, Adjusted Fitness: -0.26707011355944565
[0.008746046120415742, 0.41, 0.13, -0.8420819696824409, 0.26, -0.023, 0.08506078118300792, -0.006, 0.0025, 9.610434086016816, 10.218545442571363] - Base Fitness: -0.4341211965418803, Adjusted Fitness: -0.43319829480837063
[0.0085, 0.41, 0.12950034085547873, -0.8420819696824409, 0.26, -0.023, 0.05993816661798909, -0.003, 0.0025, 10.0, 11.510475511241122] - Base Fitness: -0.14722645402613455, Adjusted Fitness: -0.14722645402613455
[0.008746046120415742, 0.41, 0.13, -0.9, 0.2585488929292421, -0.023, 0.08506078118300792, -0.003, 0.003240308630765237, 9.610434086016816, 11.510475511241122] - Base Fitness: -0.2681853959139009, Adjusted Fitness: -0.2681853959139009
[0.0126, 0.41, 0.12950034085547873, -0.7850763561286679, 0.26, -0.02182420035669553, 0.05, -0.0030305715199897693, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: -0.7546066325666201, Adjusted Fitness: -0.7425755026295269
[0.0085, 0.41, 0.12950034085547873, -0.8420819696824409, 0.2585488929292421, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.1210921042354451, Adjusted Fitness: -0.1210921042354451
[0.008746046120415742, 0.41, 0.12950034085547873, -0.7850763561286679, 0.2585488929292421, -0.02182420035669553, 0.08506078118300792, -0.0030305715199897693, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: -0.24392613203087482, Adjusted Fitness: -0.24375114482861104
[0.0085, 0.41, 0.12574582217873223, -0.9, 0.2585488929292421, -0.02182420035669553, 0.15222649906845853, -0.0030305715199897693, 0.0025, 9.70042483282687, 11.510475511241122] - Base Fitness: -0.4314549569123011, Adjusted Fitness: -0.43061893105898447
[0.0085, 0.41, 0.12950034085547873, -0.8420819696824409, 0.26, -0.02182420035669553, 0.05993816661798909, -0.0030305715199897693, 0.0025, 9.70042483282687, 11.510475511241122] - Base Fitness: -0.2238350451949295, Adjusted Fitness: -0.2238350451949295
[0.0126, 0.46, 0.13, -0.8219550181199103, 0.2585488929292421, -0.023, 0.05, -0.003, 0.0025, 9.610434086016816, 10.218545442571363] - Base Fitness: -0.594131366674349, Adjusted Fitness: -0.5934573296704725
[0.0085, 0.41, 0.13, -0.8219550181199103, 0.2585488929292421, -0.02182420035669553, 0.05, -0.0030305715199897693, 0.003240308630765237, 9.165073910887697, 10.218545442571363] - Base Fitness: -0.15240974837051077, Adjusted Fitness: -0.15240974837051077
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.2585488929292421, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.0025, 9.610434086016816, 11.510475511241122] - Base Fitness: -0.07631753552961651, Adjusted Fitness: -0.07631753552961651
[0.008746046120415742, 0.41, 0.13, -0.8420819696824409, 0.2585488929292421, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.0025, 9.610434086016816, 10.811880046392705] - Base Fitness: -0.13074995225753505, Adjusted Fitness: -0.13074995225753505
[0.0085, 0.46, 0.12950034085547873, -0.9, 0.2585488929292421, -0.023, 0.08506078118300792, -0.003, 0.003240308630765237, 10.0, 11.510475511241122] - Base Fitness: -0.1937243072024377, Adjusted Fitness: -0.1937243072024377
[0.008746046120415742, 0.46, 0.12950034085547873, -0.8420819696824409, 0.2585488929292421, -0.015, 0.05, -0.0030305715199897693, 0.003240308630765237, 8.590797417455315, 10.811880046392705] - Base Fitness: -0.6831455024525492, Adjusted Fitness: -0.681950628084612
[0.008825885023049894, 0.46, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.179830534280365] - Base Fitness: 0.18838039021721664, Adjusted Fitness: 0.18838039021721664
[0.008746046120415742, 0.4590822304454126, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.003240308630765237, 9.70042483282687, 11.510475511241122] - Base Fitness: -0.2359494018428845, Adjusted Fitness: -0.2359494018428845
[0.008825885023049894, 0.4590822304454126, 0.13, -0.8219550181199103, 0.2585488929292421, -0.023, 0.08506078118300792, -0.003, 0.0025, 8.590797417455315, 10.218545442571363] - Base Fitness: 0.06197198073078313, Adjusted Fitness: 0.06197198073078313
[0.0085, 0.46, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.023, 0.08506078118300792, -0.003, 0.0025, 9.610434086016816, 11.510475511241122] - Base Fitness: -0.09304717518058424, Adjusted Fitness: -0.09304717518058424
[0.008825885023049894, 0.46, 0.13, -0.8420819696824409, 0.2585488929292421, -0.023, 0.15222649906845853, -0.003, 0.004412217494838463, 9.165073910887697, 10.218545442571363] - Base Fitness: -0.21857519845384066, Adjusted Fitness: -0.21857519845384066
[0.0085, 0.41, 0.13, -0.8420819696824409, 0.26, -0.023, 0.05993816661798909, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.05465744543799103, Adjusted Fitness: -0.05465744543799103
[0.0085, 0.41, 0.12950034085547873, -0.9, 0.2585488929292421, -0.023, 0.2, -0.0030305715199897693, 0.0025, 9.610434086016816, 11.510475511241122] - Base Fitness: -0.23563960464216716, Adjusted Fitness: -0.23563960464216716
[0.0085, 0.41, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.023, 0.2, -0.0030305715199897693, 0.003240308630765237, 9.610434086016816, 10.811880046392705] - Base Fitness: -0.2438053697915938, Adjusted Fitness: -0.2438053697915938
[0.008746046120415742, 0.4590822304454126, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.023, 0.15222711319778007, -0.003, 0.003240308630765237, 8.590797417455315, 10.811880046392705] - Base Fitness: -0.13386466208565892, Adjusted Fitness: -0.13386466208565892
[0.008746046120415742, 0.41, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.023, 0.05993816661798909, -0.003, 0.003019189466590525, 10.0, 10.811880046392705] - Base Fitness: -0.20097130243512532, Adjusted Fitness: -0.20097130243512532
[0.008746046120415742, 0.46, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.023, 0.15222711319778007, -0.003, 0.003240308630765237, 9.70042483282687, 10.811880046392705] - Base Fitness: -0.19450426621231726, Adjusted Fitness: -0.19450426621231726
[0.008746046120415742, 0.41, 0.12950034085547873, -0.8420819696824409, 0.2585488929292421, -0.023, 0.08506078118300792, -0.006, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: -0.5382193707922679, Adjusted Fitness: -0.5377536216013029
[0.008746046120415742, 0.41, 0.1245253443957976, -0.8420819696824409, 0.2585488929292421, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.0025, 9.70042483282687, 10.0] - Base Fitness: -0.24297170393936168, Adjusted Fitness: -0.24297170393936168
[0.0085, 0.41, 0.12950034085547873, -0.8420819696824409, 0.26, -0.023, 0.08506078118300792, -0.003, 0.003240308630765237, 9.610434086016816, 11.510475511241122] - Base Fitness: -0.21813348611591404, Adjusted Fitness: -0.21813348611591404
[0.008746046120415742, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.05993816661798909, -0.003, 0.0025, 10.0, 11.313160827834162] - Base Fitness: -0.07537322321488152, Adjusted Fitness: -0.07537322321488152
[0.008746046120415742, 0.41, 0.12950034085547873, -0.8420819696824409, 0.2585488929292421, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: -0.15251008168053234, Adjusted Fitness: -0.15251008168053234
[0.008746046120415742, 0.41, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.02521232819412119, Adjusted Fitness: 0.02521232819412119
[0.008746046120415742, 0.41, 0.12950034085547873, -0.8420819696824409, 0.2585488929292421, -0.023, 0.2, -0.0030305715199897693, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.2283859438950049, Adjusted Fitness: -0.2283859438950049
[0.0126, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.15222711319778007, -0.003, 0.0025, 8.590797417455315, 10.811880046392705] - Base Fitness: -0.625498210125908, Adjusted Fitness: -0.6251202735420143
[0.0085, 0.41, 0.13, -0.7850763561286679, 0.26, -0.023, 0.15222711319778007, -0.003, 0.005, 8.590797417455315, 10.811880046392705] - Base Fitness: -0.297951693158009, Adjusted Fitness: -0.297951693158009
[0.0085, 0.41, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.05993816661798909, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.07372393852801386, Adjusted Fitness: -0.07372393852801386
[0.0085, 0.41, 0.12950034085547873, -0.9, 0.2585488929292421, -0.023, 0.05, -0.003, 0.005, 10.0, 10.811880046392705] - Base Fitness: -0.343279116215384, Adjusted Fitness: -0.343279116215384
[0.008746046120415742, 0.46, 0.12950034085547873, -0.7, 0.2585488929292421, -0.02182420035669553, 0.05, -0.003, 0.003240308630765237, 9.70042483282687, 10.811880046392705] - Base Fitness: -0.2355531107429093, Adjusted Fitness: -0.2355531107429093
[0.008746046120415742, 0.41, 0.11, -0.8219550181199103, 0.2585488929292421, -0.023, 0.15222711319778007, -0.003, 0.003240308630765237, 8.590797417455315, 10.811880046392705] - Base Fitness: -0.8468291944157309, Adjusted Fitness: -0.8305304822001147
[0.008746046120415742, 0.41, 0.13, -0.8420819696824409, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.09386874623520829, Adjusted Fitness: -0.09386874623520829
[0.008746046120415742, 0.46, 0.12950034085547873, -0.8420819696824409, 0.26, -0.023, 0.05, -0.0030305715199897693, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.1297121526907641, Adjusted Fitness: 0.1300558905687924
[0.0085, 0.41, 0.12950034085547873, -0.9, 0.2585488929292421, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.09200713909769784, Adjusted Fitness: -0.09200713909769784
[0.0085, 0.46, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.003240308630765237, 9.610434086016816, 11.510475511241122] - Base Fitness: -0.18218800030359286, Adjusted Fitness: -0.18218800030359286
[0.008746046120415742, 0.41, 0.12950034085547873, -0.8219550181199103, 0.26, -0.015, 0.05, -0.003, 0.0025, 9.610434086016816, 10.179830534280365] - Base Fitness: -0.5859441785609616, Adjusted Fitness: -0.585238073590111
[0.0085, 0.46, 0.12950034085547873, -0.8420819696824409, 0.2585488929292421, -0.023, 0.05993816661798909, -0.0030305715199897693, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: -0.008491453216242568, Adjusted Fitness: -0.008491453216242568

Detailed Results for Each Genotype:
Genotype [0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.2585488929292421, -0.02182420035669553, 0.05, -0.003, 0.0025, 9.70042483282687, 10.811880046392705]:
  Angle -10: cl=-0.5507033467292786, cd=0.21754971146583557, cm=-0.1872866302728653
  Angle -9: cl=-0.5777871012687683, cd=0.18420962989330292, cm=-0.18402333557605743
  Angle -8: cl=-0.6022973656654358, cd=0.14946158230304718, cm=-0.18040142953395844
  Angle -7: cl=-0.6394922733306885, cd=0.12176553159952164, cm=-0.16931672394275665
  Angle -6: cl=-0.6095767617225647, cd=0.10929166525602341, cm=-0.1554861217737198
  Angle -5: cl=-0.5257521867752075, cd=0.10292232781648636, cm=-0.14021141827106476
  Angle -4: cl=-0.4250417947769165, cd=0.09692924469709396, cm=-0.1264415830373764
  Angle -3: cl=-0.333610475063324, cd=0.08990145474672318, cm=-0.10668666660785675
  Angle -2: cl=-0.2691137492656708, cd=0.08399593085050583, cm=-0.0794394463300705
  Angle -1: cl=-0.20836685597896576, cd=0.08025067299604416, cm=-0.049668654799461365
  Angle 0: cl=-0.14193853735923767, cd=0.08026276528835297, cm=-0.02445255219936371
  Angle 1: cl=-0.0726015567779541, cd=0.08593191206455231, cm=-0.006700232625007629
  Angle 2: cl=0.014528232626616955, cd=0.09112008661031723, cm=0.005018755793571472
  Angle 3: cl=0.2471235990524292, cd=0.07982421666383743, cm=0.0063528865575790405
  Angle 4: cl=0.33811625838279724, cd=0.08545885980129242, cm=0.011816352605819702
  Angle 5: cl=0.4387730360031128, cd=0.0909203365445137, cm=0.01460777223110199
  Angle 6: cl=0.5357152223587036, cd=0.09625490754842758, cm=0.01643499732017517
  Angle 7: cl=0.6312564015388489, cd=0.10058082640171051, cm=0.012816950678825378
  Angle 8: cl=0.7228806018829346, cd=0.1039174422621727, cm=0.005248710513114929
  Angle 9: cl=0.8173016309738159, cd=0.10814115405082703, cm=-0.0030543357133865356
  Angle 10: cl=0.9110357761383057, cd=0.1150880977511406, cm=-0.012798771262168884
Genotype [0.0085, 0.4590822304454126, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.05993816661798909, -0.003, 0.0025, 9.610434086016816, 10.811880046392705]:
  Angle -10: cl=-0.5564768314361572, cd=0.2234482318162918, cm=-0.1884699910879135
  Angle -9: cl=-0.5827195048332214, cd=0.1900765299797058, cm=-0.1855396181344986
  Angle -8: cl=-0.6053767800331116, cd=0.15483759343624115, cm=-0.1834511011838913
  Angle -7: cl=-0.6445137858390808, cd=0.12287922203540802, cm=-0.17423780262470245
  Angle -6: cl=-0.6061973571777344, cd=0.1115041971206665, cm=-0.15949372947216034
  Angle -5: cl=-0.5161772966384888, cd=0.10367495566606522, cm=-0.14526258409023285
  Angle -4: cl=-0.4184975326061249, cd=0.09825222939252853, cm=-0.13212434947490692
  Angle -3: cl=-0.31587696075439453, cd=0.09145624935626984, cm=-0.11656956374645233
  Angle -2: cl=-0.25243306159973145, cd=0.08570172637701035, cm=-0.08886434137821198
  Angle -1: cl=-0.19201606512069702, cd=0.08158987015485764, cm=-0.05927242338657379
  Angle 0: cl=-0.12305863201618195, cd=0.08184165507555008, cm=-0.03256957232952118
  Angle 1: cl=-0.04543507844209671, cd=0.08208809047937393, cm=-0.010231748223304749
  Angle 2: cl=0.0390363372862339, cd=0.08682013303041458, cm=0.0016897767782211304
  Angle 3: cl=0.2797742784023285, cd=0.07412560284137726, cm=0.0024692118167877197
  Angle 4: cl=0.37367671728134155, cd=0.07967501133680344, cm=0.00743335485458374
  Angle 5: cl=0.4720163345336914, cd=0.08664542436599731, cm=0.010618448257446289
  Angle 6: cl=0.5690089464187622, cd=0.09319175034761429, cm=0.012414589524269104
  Angle 7: cl=0.6607790589332581, cd=0.09977511316537857, cm=0.014625698328018188
  Angle 8: cl=0.7526443004608154, cd=0.10318563878536224, cm=0.007528230547904968
  Angle 9: cl=0.847131609916687, cd=0.10740630328655243, cm=-0.0008537620306015015
  Angle 10: cl=0.9435758590698242, cd=0.11373388022184372, cm=-0.009250655770301819
Genotype [0.0085, 0.41, 0.12574582217873223, -0.7850763561286679, 0.2585488929292421, -0.02182420035669553, 0.15222649906845853, -0.0030305715199897693, 0.0025, 9.165073910887697, 10.811880046392705]:
  Angle -10: cl=-0.5660154819488525, cd=0.21943357586860657, cm=-0.1808149665594101
  Angle -9: cl=-0.5994642376899719, cd=0.18799984455108643, cm=-0.17495660483837128
  Angle -8: cl=-0.6387017369270325, cd=0.15797202289104462, cm=-0.16694025695323944
  Angle -7: cl=-0.677442729473114, cd=0.129930779337883, cm=-0.16019098460674286
  Angle -6: cl=-0.6370699405670166, cd=0.11922173202037811, cm=-0.14916102588176727
  Angle -5: cl=-0.5080161690711975, cd=0.10378720611333847, cm=-0.13753218948841095
  Angle -4: cl=-0.39051005244255066, cd=0.09177800267934799, cm=-0.1242528110742569
  Angle -3: cl=-0.2955644130706787, cd=0.08293689787387848, cm=-0.10331527888774872
  Angle -2: cl=-0.2134895771741867, cd=0.07767568528652191, cm=-0.078321173787117
  Angle -1: cl=-0.15918515622615814, cd=0.07530801743268967, cm=-0.049699172377586365
  Angle 0: cl=-0.10248830914497375, cd=0.07768013328313828, cm=-0.02302233874797821
  Angle 1: cl=-0.05123917758464813, cd=0.08639290183782578, cm=-0.0023054033517837524
  Angle 2: cl=0.034957047551870346, cd=0.09072891622781754, cm=0.010599091649055481
  Angle 3: cl=0.20961028337478638, cd=0.08560758829116821, cm=0.016033083200454712
  Angle 4: cl=0.2851995825767517, cd=0.09202361106872559, cm=0.022428452968597412
  Angle 5: cl=0.3618897497653961, cd=0.09667348861694336, cm=0.02362033724784851
  Angle 6: cl=0.4440179169178009, cd=0.09926599264144897, cm=0.01918935775756836
  Angle 7: cl=0.537497341632843, cd=0.10089302062988281, cm=0.013623908162117004
  Angle 8: cl=0.6328966021537781, cd=0.10304277390241623, cm=0.007469117641448975
  Angle 9: cl=0.7237424254417419, cd=0.10710124671459198, cm=-0.0003902912139892578
  Angle 10: cl=0.8163260221481323, cd=0.11112943291664124, cm=-0.009490713477134705
Genotype [0.008746046120415742, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.003, 0.0025, 9.610434086016816, 10.218545442571363]:
  Angle -10: cl=-0.5534264445304871, cd=0.2220446765422821, cm=-0.1884586066007614
  Angle -9: cl=-0.578801155090332, cd=0.18821246922016144, cm=-0.1856876164674759
  Angle -8: cl=-0.6011748313903809, cd=0.1530664712190628, cm=-0.18367697298526764
  Angle -7: cl=-0.6395373940467834, cd=0.1223357543349266, cm=-0.1733301728963852
  Angle -6: cl=-0.6011848449707031, cd=0.11067868769168854, cm=-0.1592072993516922
  Angle -5: cl=-0.5159164071083069, cd=0.1037072017788887, cm=-0.14439590275287628
  Angle -4: cl=-0.4179127514362335, cd=0.09838844835758209, cm=-0.13132674992084503
  Angle -3: cl=-0.3168206810951233, cd=0.09155677258968353, cm=-0.1151963621377945
  Angle -2: cl=-0.25448551774024963, cd=0.0858541801571846, cm=-0.08711205422878265
  Angle -1: cl=-0.19413042068481445, cd=0.08169195055961609, cm=-0.057676151394844055
  Angle 0: cl=-0.12344877421855927, cd=0.08201219141483307, cm=-0.03155730664730072
  Angle 1: cl=-0.04580722004175186, cd=0.0822455957531929, cm=-0.009361758828163147
  Angle 2: cl=0.03857290744781494, cd=0.08753977715969086, cm=0.0020860135555267334
  Angle 3: cl=0.28123366832733154, cd=0.07481472939252853, cm=0.0026233047246932983
  Angle 4: cl=0.3765716254711151, cd=0.0803527757525444, cm=0.0075837671756744385
  Angle 5: cl=0.4759375751018524, cd=0.08718268573284149, cm=0.010504871606826782
  Angle 6: cl=0.5728943943977356, cd=0.0937114953994751, cm=0.012213051319122314
  Angle 7: cl=0.6649360656738281, cd=0.10017061978578568, cm=0.014176681637763977
  Angle 8: cl=0.7567037343978882, cd=0.10349688678979874, cm=0.006626620888710022
  Angle 9: cl=0.8519119024276733, cd=0.1077900305390358, cm=-0.0017433017492294312
  Angle 10: cl=0.9474888443946838, cd=0.11588067561388016, cm=-0.010148420929908752
Genotype [0.0085, 0.41, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.0025, 10.0, 10.811880046392705]:
  Angle -10: cl=-0.5527766942977905, cd=0.22112838923931122, cm=-0.18250341713428497
  Angle -9: cl=-0.5844811797142029, cd=0.1900200992822647, cm=-0.17665110528469086
  Angle -8: cl=-0.6219303011894226, cd=0.15907511115074158, cm=-0.1692570596933365
  Angle -7: cl=-0.6559414267539978, cd=0.12897180020809174, cm=-0.16352958977222443
  Angle -6: cl=-0.6220290064811707, cd=0.11842302232980728, cm=-0.1515495330095291
  Angle -5: cl=-0.4939940571784973, cd=0.103640116751194, cm=-0.13916270434856415
  Angle -4: cl=-0.3730665147304535, cd=0.0918036624789238, cm=-0.1260334998369217
  Angle -3: cl=-0.2786724269390106, cd=0.08453746885061264, cm=-0.10707353055477142
  Angle -2: cl=-0.20513492822647095, cd=0.07934697717428207, cm=-0.08117185533046722
  Angle -1: cl=-0.14807435870170593, cd=0.07707886397838593, cm=-0.052293404936790466
  Angle 0: cl=-0.089034304022789, cd=0.07742881029844284, cm=-0.023199215531349182
  Angle 1: cl=-0.031335748732089996, cd=0.08481606096029282, cm=-0.002540573477745056
  Angle 2: cl=0.0732346847653389, cd=0.08754584938287735, cm=0.00909048318862915
  Angle 3: cl=0.24451173841953278, cd=0.0830937996506691, cm=0.013856127858161926
  Angle 4: cl=0.32378503680229187, cd=0.08962954580783844, cm=0.019474849104881287
  Angle 5: cl=0.40399181842803955, cd=0.09524887800216675, cm=0.023223355412483215
  Angle 6: cl=0.49026042222976685, cd=0.09778795391321182, cm=0.0185413658618927
  Angle 7: cl=0.5872654318809509, cd=0.10003375262022018, cm=0.012696996331214905
  Angle 8: cl=0.6818360090255737, cd=0.1037924513220787, cm=0.006210744380950928
  Angle 9: cl=0.7725667953491211, cd=0.1076590046286583, cm=-0.0019444674253463745
  Angle 10: cl=0.8664875030517578, cd=0.11191524565219879, cm=-0.011179134249687195
Genotype [0.008825885023049894, 0.46, 0.13, -0.8420819696824409, 0.2585488929292421, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.005, 9.610434086016816, 10.218545442571363]:
  Angle -10: cl=-0.5264409184455872, cd=0.21132245659828186, cm=-0.1854945868253708
  Angle -9: cl=-0.5493658185005188, cd=0.17700353264808655, cm=-0.18369533121585846
  Angle -8: cl=-0.5731917023658752, cd=0.14819017052650452, cm=-0.17659632861614227
  Angle -7: cl=-0.5993331074714661, cd=0.12462581694126129, cm=-0.1657979041337967
  Angle -6: cl=-0.6110695004463196, cd=0.10887962579727173, cm=-0.1521138995885849
  Angle -5: cl=-0.5306974649429321, cd=0.10245756059885025, cm=-0.1363770216703415
  Angle -4: cl=-0.43688154220581055, cd=0.09565187245607376, cm=-0.11854271590709686
  Angle -3: cl=-0.3534887731075287, cd=0.08842691779136658, cm=-0.09626035392284393
  Angle -2: cl=-0.29345327615737915, cd=0.08263235539197922, cm=-0.06799556314945221
  Angle -1: cl=-0.2338084876537323, cd=0.08037620782852173, cm=-0.04026661813259125
  Angle 0: cl=-0.1692747175693512, cd=0.08488880842924118, cm=-0.019875511527061462
  Angle 1: cl=-0.09740650653839111, cd=0.09193749725818634, cm=-0.004182741045951843
  Angle 2: cl=0.014161717146635056, cd=0.0938960462808609, cm=0.006817072629928589
  Angle 3: cl=0.20937946438789368, cd=0.08706144988536835, cm=0.009305760264396667
  Angle 4: cl=0.30116936564445496, cd=0.09237272292375565, cm=0.014127090573310852
  Angle 5: cl=0.39839908480644226, cd=0.09778377413749695, cm=0.01709054410457611
  Angle 6: cl=0.49669474363327026, cd=0.10089380294084549, cm=0.015517771244049072
  Angle 7: cl=0.5942338705062866, cd=0.10274343192577362, cm=0.009700804948806763
  Angle 8: cl=0.6858009099960327, cd=0.10622662305831909, cm=0.002226695418357849
  Angle 9: cl=0.7728570103645325, cd=0.11012500524520874, cm=-0.006896808743476868
  Angle 10: cl=0.8860223889350891, cd=0.1178654357790947, cm=-0.028733626008033752
Genotype [0.008746046120415742, 0.41, 0.13, -0.8420819696824409, 0.26, -0.023, 0.08506078118300792, -0.006, 0.0025, 9.610434086016816, 10.218545442571363]:
  Angle -10: cl=-0.5642044544219971, cd=0.18650922179222107, cm=-0.16658110916614532
  Angle -9: cl=-0.6097580790519714, cd=0.16421040892601013, cm=-0.15748842060565948
  Angle -8: cl=-0.6587380766868591, cd=0.14056700468063354, cm=-0.14793719351291656
  Angle -7: cl=-0.6644182205200195, cd=0.11814235150814056, cm=-0.14029540121555328
  Angle -6: cl=-0.5378333330154419, cd=0.09972703456878662, cm=-0.12250576913356781
