Experiment: Nash_Combination_Experiment_41
Generation: 25
Generation Type: v
Timestamp: 20231226_153537

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.3675154861740455
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.010355524759307946, Adjusted Fitness: 0.01482694541484927
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26981762574395646, Adjusted Fitness: 0.3043981071554256
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.3675154861740455
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.3675154861740455
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.2714283566418541, Adjusted Fitness: 0.2820547643714243
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.3675154861740455
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.27250392092721326, Adjusted Fitness: 0.2831551442049737
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.3675154861740455
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.2714283566418541, Adjusted Fitness: 0.2820547643714243
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.501089772175785, 10.0] - Base Fitness: 0.2710655325109245, Adjusted Fitness: 0.2725114015224801
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.27250392092721326, Adjusted Fitness: 0.2831551442049737
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26981762574395646, Adjusted Fitness: 0.3043981071554256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.2826353468529138
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26981762574395646, Adjusted Fitness: 0.3043981071554256
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.3675154861740455
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.3696484630725571, Adjusted Fitness: -0.3593846747583273
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.3675154861740455
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.501089772175785, 10.0] - Base Fitness: 0.26060736503477, Adjusted Fitness: 0.26537710150140326
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26981762574395646, Adjusted Fitness: 0.3043981071554256
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.419287066870022, 10.0] - Base Fitness: 0.2608696286415352, Adjusted Fitness: 0.26249743243407897
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.2826353468529138
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.27250392092721326, Adjusted Fitness: 0.2831551442049737
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26774127019755195, Adjusted Fitness: 0.27685925995493504
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26981762574395646, Adjusted Fitness: 0.3043981071554256
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.161616884504906
[0.0085, 0.4572344512262943, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.28011202325035983, Adjusted Fitness: 0.2802653410063548
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.3675154861740455
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.3696484630725571, Adjusted Fitness: -0.3593846747583273
[0.0085, 0.4572344512262943, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.147486776174484] - Base Fitness: 0.25142799544790817, Adjusted Fitness: 0.25311997897501526
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26981762574395646, Adjusted Fitness: 0.3043981071554256
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.3675154861740455
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26774127019755195, Adjusted Fitness: 0.27685925995493504
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26981762574395646, Adjusted Fitness: 0.3043981071554256
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.27250392092721326, Adjusted Fitness: 0.2831551442049737
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.3675154861740455
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.3675154861740455
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.3675154861740455
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 11.191440364850816] - Base Fitness: 0.14024413109936032, Adjusted Fitness: 0.14517097653079286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.19600646605035923, Adjusted Fitness: 0.19808530225620627
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.18612147795306266, Adjusted Fitness: 0.18877922082086104
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28033571724557893, Adjusted Fitness: 0.28200184510721193
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.3675154861740455
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.3675154861740455
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.2826353468529138
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.3675154861740455
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.3675154861740455
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.3675154861740455
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2103484839829739, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.104212354629993, Adjusted Fitness: -1.093641053105469
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26981762574395646, Adjusted Fitness: 0.3043981071554256

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5456713438034058, cd=0.2271309494972229, cm=-0.1860790103673935
  Angle -9: cl=-0.5662980675697327, cd=0.1936223953962326, cm=-0.18443702161312103
  Angle -8: cl=-0.5886158347129822, cd=0.1587945520877838, cm=-0.18343980610370636
  Angle -7: cl=-0.6218146681785583, cd=0.12803864479064941, cm=-0.1743840128183365
  Angle -6: cl=-0.6031500101089478, cd=0.1123461127281189, cm=-0.16138525307178497
  Angle -5: cl=-0.5154388546943665, cd=0.10397886484861374, cm=-0.14714305102825165
  Angle -4: cl=-0.417234867811203, cd=0.09820720553398132, cm=-0.13432224094867706
  Angle -3: cl=-0.31458306312561035, cd=0.0913688912987709, cm=-0.11917154490947723
  Angle -2: cl=-0.2536778151988983, cd=0.08570751547813416, cm=-0.09099583327770233
  Angle -1: cl=-0.19374434649944305, cd=0.08101239055395126, cm=-0.06163324415683746
  Angle 0: cl=-0.12412315607070923, cd=0.08127067238092422, cm=-0.034306421875953674
  Angle 1: cl=-0.05202014744281769, cd=0.08126726746559143, cm=-0.011501148343086243
  Angle 2: cl=0.03257298469543457, cd=0.08616373687982559, cm=-0.00012025237083435059
  Angle 3: cl=0.27092090249061584, cd=0.07358155399560928, cm=0.0009067505598068237
  Angle 4: cl=0.3609825372695923, cd=0.07919230312108994, cm=0.006385639309883118
  Angle 5: cl=0.4549691081047058, cd=0.08631590753793716, cm=0.009801313281059265
  Angle 6: cl=0.555894672870636, cd=0.09343085438013077, cm=0.012364313006401062
  Angle 7: cl=0.6467109322547913, cd=0.10000254213809967, cm=0.01475118100643158
  Angle 8: cl=0.7378473281860352, cd=0.10340210050344467, cm=0.0077806562185287476
  Angle 9: cl=0.8326357007026672, cd=0.10751938074827194, cm=-0.0005499422550201416
  Angle 10: cl=0.9275364875793457, cd=0.11612427234649658, cm=-0.008845046162605286
Genotype [0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5655158758163452, cd=0.23462992906570435, cm=-0.19018001854419708
  Angle -9: cl=-0.5932309627532959, cd=0.20202501118183136, cm=-0.1857687383890152
  Angle -8: cl=-0.6162695288658142, cd=0.16720028221607208, cm=-0.18459530174732208
  Angle -7: cl=-0.6532642841339111, cd=0.1321992427110672, cm=-0.1805524379014969
  Angle -6: cl=-0.6075763702392578, cd=0.11736006289720535, cm=-0.16598664224147797
  Angle -5: cl=-0.5008267760276794, cd=0.10501459240913391, cm=-0.15254946053028107
  Angle -4: cl=-0.40467017889022827, cd=0.09922491014003754, cm=-0.13989628851413727
  Angle -3: cl=-0.30297818779945374, cd=0.09345024079084396, cm=-0.12640725076198578
  Angle -2: cl=-0.22072263062000275, cd=0.08811090886592865, cm=-0.10551555454730988
  Angle -1: cl=-0.15991419553756714, cd=0.08344848453998566, cm=-0.07626526057720184
  Angle 0: cl=-0.08821769058704376, cd=0.08262462168931961, cm=-0.04805891215801239
  Angle 1: cl=-0.004878869280219078, cd=0.08285936713218689, cm=-0.025513574481010437
  Angle 2: cl=0.07906708121299744, cd=0.08386381715536118, cm=-0.010437771677970886
  Angle 3: cl=0.3115271031856537, cd=0.0686388611793518, cm=-0.005347922444343567
  Angle 4: cl=0.4258699119091034, cd=0.07192986458539963, cm=0.0005531460046768188
  Angle 5: cl=0.5244013667106628, cd=0.0802006721496582, cm=0.00394129753112793
  Angle 6: cl=0.615134596824646, cd=0.08754295855760574, cm=0.0064336806535720825
  Angle 7: cl=0.7049548625946045, cd=0.09413053095340729, cm=0.008893981575965881
  Angle 8: cl=0.7951359748840332, cd=0.10073987394571304, cm=0.010592758655548096
  Angle 9: cl=0.8900119662284851, cd=0.10522040724754333, cm=0.0037334710359573364
  Angle 10: cl=0.9900789260864258, cd=0.11045230180025101, cm=-0.004225417971611023
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0]:
  Angle -10: cl=-0.5659054517745972, cd=0.23481160402297974, cm=-0.19025225937366486
  Angle -9: cl=-0.593488335609436, cd=0.2022029459476471, cm=-0.18577904999256134
  Angle -8: cl=-0.6164804100990295, cd=0.16741816699504852, cm=-0.1846671849489212
  Angle -7: cl=-0.6535030007362366, cd=0.1323249340057373, cm=-0.1806447058916092
  Angle -6: cl=-0.6077967882156372, cd=0.11750061064958572, cm=-0.16610510647296906
  Angle -5: cl=-0.5008884072303772, cd=0.1050901934504509, cm=-0.15260671079158783
  Angle -4: cl=-0.4044373035430908, cd=0.09923943877220154, cm=-0.140019491314888
  Angle -3: cl=-0.30299198627471924, cd=0.09346175193786621, cm=-0.12653280794620514
  Angle -2: cl=-0.22027069330215454, cd=0.0881519466638565, cm=-0.10578538477420807
