Experiment: Nash_Combination_Experiment_41
Generation: 8
Generation Type: u
Timestamp: 20231226_153237

Genotypes and their Fitness Values:
[0.008746046120415742, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0030305715199897693, 0.004412217494838463, 8.562177931158121, 11.510475511241122] - Base Fitness: -0.3859955832597948, Adjusted Fitness: -0.38457312567061863
[0.0085, 0.41, 0.13, -0.8219550181199103, 0.2585488929292421, -0.023, 0.05993816661798909, -0.0030305715199897693, 0.003240308630765237, 10.0, 13.03632874746281] - Base Fitness: -0.39315590803704176, Adjusted Fitness: -0.3917753377027228
[0.009100384036442689, 0.41, 0.12574582217873223, -0.7850763561286679, 0.2585488929292421, -0.023, 0.05, -0.0047133310479845055, 0.0032725949847808963, 7.930972618052952, 10.218545442571363] - Base Fitness: -0.49508982522056616, Adjusted Fitness: -0.4937482696508884
[0.009493186674384944, 0.41272107030038824, 0.12574582217873223, -0.7370262370062408, 0.2585488929292421, -0.02182420035669553, 0.05, -0.0047133310479845055, 0.0032725949847808963, 7.930972618052952, 10.218545442571363] - Base Fitness: -0.6275394642919357, Adjusted Fitness: -0.6263140117877128
[0.008746046120415742, 0.46, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.0025, 9.610434086016816, 10.0] - Base Fitness: 0.02027739758570597, Adjusted Fitness: 0.020458230821787743
[0.008746046120415742, 0.41, 0.12950034085547873, -0.7370262370062408, 0.26, -0.02182420035669553, 0.05993816661798909, -0.003, 0.003019189466590525, 9.610434086016816, 10.218545442571363] - Base Fitness: -0.18470281692466003, Adjusted Fitness: -0.18414293981732335
[0.008746046120415742, 0.43381609962585244, 0.13, -0.7850763561286679, 0.2585488929292421, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.004412217494838463, 9.610434086016816, 10.218545442571363] - Base Fitness: -0.2101940022847115, Adjusted Fitness: -0.20856157391412786
[0.008746046120415742, 0.41, 0.13, -0.7, 0.2585488929292421, -0.023, 0.2, -0.0030305715199897693, 0.005, 7.930972618052952, 10.811880046392705] - Base Fitness: -0.3770145480790317, Adjusted Fitness: -0.3755022801380479
[0.008746046120415742, 0.43381609962585244, 0.12950034085547873, -0.7, 0.2585488929292421, -0.023, 0.15222649906845853, -0.0030305715199897693, 0.0025, 9.70042483282687, 10.0] - Base Fitness: -0.05322523127575183, Adjusted Fitness: -0.05317259948769753
[0.008746046120415742, 0.41, 0.12950034085547873, -0.7, 0.2585488929292421, -0.023, 0.05, -0.0030305715199897693, 0.003240308630765237, 9.610434086016816, 10.0] - Base Fitness: -0.13031201062542447, Adjusted Fitness: -0.12935184412315318
[0.008825885023049894, 0.4590822304454126, 0.1245253443957976, -0.8219550181199103, 0.2585488929292421, -0.023, 0.2, -0.003, 0.0025, 7.930972618052952, 11.510475511241122] - Base Fitness: -0.3172433833672594, Adjusted Fitness: -0.31556863658752965
[0.0085, 0.41272107030038824, 0.12950034085547873, -0.7850763561286679, 0.2585488929292421, -0.023, 0.15222649906845853, -0.006, 0.0025, 9.70042483282687, 10.218545442571363] - Base Fitness: -0.47001670636650433, Adjusted Fitness: -0.4688352399273659
[0.008825885023049894, 0.41, 0.12950034085547873, -0.8420819696824409, 0.26, -0.023, 0.2, -0.0030305715199897693, 0.0025, 9.165073910887697, 11.138730912224322] - Base Fitness: -0.20802997418616784, Adjusted Fitness: -0.20676587859571127
[0.0126, 0.4590822304454126, 0.12950034085547873, -0.9, 0.2585488929292421, -0.023, 0.05, -0.003, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: -0.6635373299971008, Adjusted Fitness: -0.6611007582088942
[0.009493186674384944, 0.41, 0.13, -0.7370262370062408, 0.2585488929292421, -0.02182420035669553, 0.05, -0.0030305715199897693, 0.0032725949847808963, 9.610434086016816, 10.0] - Base Fitness: -0.33030990478457906, Adjusted Fitness: -0.3286449976422061
[0.0085, 0.41, 0.12950034085547873, -0.9, 0.26, -0.023, 0.2, -0.0030305715199897693, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: -0.1364575143975858, Adjusted Fitness: -0.13551509408030174
[0.008746046120415742, 0.46, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.004412217494838463, 9.165073910887697, 10.811880046392705] - Base Fitness: -0.254054192657779, Adjusted Fitness: -0.2526369345507336
[0.0085, 0.4590822304454126, 0.13, -0.8219550181199103, 0.2585488929292421, -0.023, 0.05, -0.003, 0.003240308630765237, 8.590797417455315, 10.811880046392705] - Base Fitness: 0.00031136819819508536, Adjusted Fitness: 0.00044931949188771697
[0.008746046120415742, 0.41, 0.12950034085547873, -0.7, 0.2585488929292421, -0.023, 0.2, -0.003, 0.003019189466590525, 9.165073910887697, 10.811880046392705] - Base Fitness: -0.25015131391477474, Adjusted Fitness: -0.24870001373977632
[0.008746046120415742, 0.43381609962585244, 0.12950034085547873, -0.8420819696824409, 0.2585488929292421, -0.023, 0.2, -0.0030305715199897693, 0.004942816366707227, 9.165073910887697, 10.0] - Base Fitness: -0.2997824568102584, Adjusted Fitness: -0.29847403867901723
[0.008746046120415742, 0.46, 0.12950034085547873, -0.9, 0.2585488929292421, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.0025, 9.610434086016816, 11.138730912224322] - Base Fitness: -0.10517066158971719, Adjusted Fitness: -0.10427626126281012
[0.008746046120415742, 0.46, 0.13, -0.9, 0.2585488929292421, -0.02182420035669553, 0.08506078118300792, -0.0030305715199897693, 0.0025, 9.610434086016816, 10.218545442571363] - Base Fitness: -0.08156752013313545, Adjusted Fitness: -0.08061176130734203
[0.0126, 0.43381609962585244, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.023, 0.15222649906845853, -0.0030305715199897693, 0.0025, 9.70042483282687, 10.0] - Base Fitness: -0.6581184073320479, Adjusted Fitness: -0.6563159731321474
[0.008746046120415742, 0.41, 0.12950034085547873, -0.7, 0.2585488929292421, -0.023, 0.15222649906845853, -0.0030305715199897693, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: -0.20005821946474234, Adjusted Fitness: -0.19765676686332742
[0.008746046120415742, 0.41, 0.12950034085547873, -0.7850763561286679, 0.2, -0.023, 0.15222649906845853, -0.0030305715199897693, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: -1.895834397154224, Adjusted Fitness: -1.895834397154224
[0.008746046120415742, 0.46, 0.13, -0.8420819696824409, 0.2585488929292421, -0.02182420035669553, 0.15222649906845853, -0.0030305715199897693, 0.0025, 9.165073910887697, 11.138730912224322] - Base Fitness: -0.2067795180562468, Adjusted Fitness: -0.2062120123029407
[0.008746046120415742, 0.41, 0.12950034085547873, -0.7, 0.2585488929292421, -0.02182420035669553, 0.2, -0.0047133310479845055, 0.0025, 9.610434086016816, 10.0] - Base Fitness: -0.45232355973432165, Adjusted Fitness: -0.4513907038897943
[0.0085, 0.41, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.004412217494838463, 9.165073910887697, 10.811880046392705] - Base Fitness: -0.27798844726878524, Adjusted Fitness: -0.27650443280584713
[0.008746046120415742, 0.41272107030038824, 0.13, -0.7850763561286679, 0.2585488929292421, -0.015, 0.15222649906845853, -0.0047133310479845055, 0.005, 7.930972618052952, 10.218545442571363] - Base Fitness: -1.1176304104297452, Adjusted Fitness: -1.1176304104297452
[0.008746046120415742, 0.41, 0.1245253443957976, -0.7850763561286679, 0.2585488929292421, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.003240308630765237, 9.610434086016816, 10.218545442571363] - Base Fitness: -0.3400585729256184, Adjusted Fitness: -0.33840023392962415
[0.0085, 0.43381609962585244, 0.12574582217873223, -0.8219550181199103, 0.2585488929292421, -0.02182420035669553, 0.05, -0.003, 0.004412217494838463, 9.165073910887697, 10.218545442571363] - Base Fitness: -0.3623163194461756, Adjusted Fitness: -0.36069448322213077
[0.008746046120415742, 0.41, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.02182420035669553, 0.08506078118300792, -0.003, 0.0025, 9.610434086016816, 11.510475511241122] - Base Fitness: -0.30335839989827584, Adjusted Fitness: -0.30202059531835695
[0.0085, 0.41272107030038824, 0.12574582217873223, -0.9, 0.2585488929292421, -0.023, 0.05, -0.0047133310479845055, 0.0032725949847808963, 7.930972618052952, 10.811880046392705] - Base Fitness: -0.43478219750897956, Adjusted Fitness: -0.43374563623420653
[0.0085, 0.4590822304454126, 0.12950034085547873, -0.7, 0.2, -0.023, 0.2, -0.0030305715199897693, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -1.668083118791314, Adjusted Fitness: -1.668083118791314
[0.008746046120415742, 0.41, 0.12950034085547873, -0.7850763561286679, 0.2585488929292421, -0.02182420035669553, 0.08506078118300792, -0.003, 0.003240308630765237, 9.610434086016816, 10.218545442571363] - Base Fitness: -0.24857469677603852, Adjusted Fitness: -0.2472011641603909
[0.008746046120415742, 0.41, 0.12950034085547873, -0.7850763561286679, 0.2585488929292421, -0.023, 0.2, -0.0030305715199897693, 0.0025, 8.562177931158121, 11.177580920101203] - Base Fitness: -0.2070249856774697, Adjusted Fitness: -0.20623731606910312
[0.0126, 0.41, 0.12950034085547873, -0.7, 0.2585488929292421, -0.023, 0.15222649906845853, -0.003, 0.0025, 9.165073910887697, 10.0] - Base Fitness: -0.6833175028369662, Adjusted Fitness: -0.6808621770908297
[0.008746046120415742, 0.41, 0.13, -0.7850763561286679, 0.2585488929292421, -0.02182420035669553, 0.08506078118300792, -0.0030305715199897693, 0.0025, 9.70042483282687, 10.218545442571363] - Base Fitness: -0.16615859315674333, Adjusted Fitness: -0.1655094543280865
[0.008825885023049894, 0.41, 0.12950034085547873, -0.8420819696824409, 0.2585488929292421, -0.023, 0.2, -0.0030305715199897693, 0.0025, 9.610434086016816, 10.645437110141993] - Base Fitness: -0.20804895808439952, Adjusted Fitness: -0.20653053286265433
[0.0085, 0.41, 0.12950034085547873, -0.7, 0.2585488929292421, -0.023, 0.2, -0.0030305715199897693, 0.003019189466590525, 9.70042483282687, 10.811880046392705] - Base Fitness: -0.2347529897394661, Adjusted Fitness: -0.23333495170744992
[0.008746046120415742, 0.41, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.023, 0.15222649906845853, -0.0030305715199897693, 0.005, 9.165073910887697, 10.218545442571363] - Base Fitness: -0.35416730407389496, Adjusted Fitness: -0.35261132085451774
[0.009493186674384944, 0.4590822304454126, 0.13, -0.9, 0.2585488929292421, -0.023, 0.2, -0.006, 0.0032725949847808963, 9.70042483282687, 10.0] - Base Fitness: -0.6364611150463103, Adjusted Fitness: -0.6349305729972972
[0.008825885023049894, 0.43381609962585244, 0.12950034085547873, -0.7850763561286679, 0.2585488929292421, -0.023, 0.15222649906845853, -0.0030305715199897693, 0.0025, 9.70042483282687, 10.006401940220556] - Base Fitness: -0.06323840701251704, Adjusted Fitness: -0.06237499991519739
[0.009493186674384944, 0.43381609962585244, 0.12950034085547873, -0.7370262370062408, 0.2585488929292421, -0.02182420035669553, 0.054397813520331614, -0.0047133310479845055, 0.004412217494838463, 9.165073910887697, 10.0] - Base Fitness: -0.613625439471167, Adjusted Fitness: -0.612796405681262
[0.008746046120415742, 0.41, 0.12950034085547873, -0.7370262370062408, 0.2585488929292421, -0.02182420035669553, 0.08506078118300792, -0.0030305715199897693, 0.0025, 8.590797417455315, 11.510475511241122] - Base Fitness: -0.2719758753888142, Adjusted Fitness: -0.270562321670726
[0.008825885023049894, 0.41, 0.13, -0.8219550181199103, 0.2585488929292421, -0.020589621328055092, 0.08506078118300792, -0.003, 0.005, 8.90074903023241, 11.510475511241122] - Base Fitness: -0.5930450951681363, Adjusted Fitness: -0.592473390784796
[0.008746046120415742, 0.41, 0.12574582217873223, -0.7370262370062408, 0.2585488929292421, -0.02182420035669553, 0.08506078118300792, -0.0030305715199897693, 0.0025, 9.610434086016816, 10.218545442571363] - Base Fitness: -0.3149123563785889, Adjusted Fitness: -0.3132836291138788
[0.0085, 0.41, 0.1245253443957976, -0.8219550181199103, 0.2585488929292421, -0.023, 0.05, -0.003, 0.003240308630765237, 8.590797417455315, 10.0] - Base Fitness: -0.2000074731863735, Adjusted Fitness: -0.19948040000053197
[0.008746046120415742, 0.41272107030038824, 0.12574582217873223, -0.7850763561286679, 0.26, -0.020956136729487446, 0.05993816661798909, -0.003, 0.0032725949847808963, 7.930972618052952, 10.218545442571363] - Base Fitness: -0.3196211755244359, Adjusted Fitness: -0.3179102568835439
[0.009493186674384944, 0.43381609962585244, 0.12574582217873223, -0.7, 0.2585488929292421, -0.023, 0.05, -0.0047133310479845055, 0.004412217494838463, 7.930972618052952, 10.218545442571363] - Base Fitness: -0.6185684668887195, Adjusted Fitness: -0.6176195163298321

Detailed Results for Each Genotype:
Genotype [0.008746046120415742, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0030305715199897693, 0.004412217494838463, 8.562177931158121, 11.510475511241122]:
  Angle -10: cl=-0.534635603427887, cd=0.21491298079490662, cm=-0.1785169392824173
  Angle -9: cl=-0.5691601634025574, cd=0.18376389145851135, cm=-0.17338742315769196
  Angle -8: cl=-0.6119673252105713, cd=0.15751375257968903, cm=-0.16517330706119537
  Angle -7: cl=-0.6455572247505188, cd=0.12917467951774597, cm=-0.15910761058330536
  Angle -6: cl=-0.6243378520011902, cd=0.11588745564222336, cm=-0.1477632373571396
  Angle -5: cl=-0.49726516008377075, cd=0.10056422650814056, cm=-0.1349726766347885
  Angle -4: cl=-0.3922485113143921, cd=0.0899147167801857, cm=-0.11776752769947052
  Angle -3: cl=-0.30808350443840027, cd=0.08226656168699265, cm=-0.0941796749830246
  Angle -2: cl=-0.2335166335105896, cd=0.07749345153570175, cm=-0.06806714832782745
  Angle -1: cl=-0.17408785223960876, cd=0.07519195228815079, cm=-0.039557233452796936
  Angle 0: cl=-0.12386268377304077, cd=0.08247730135917664, cm=-0.019515082240104675
  Angle 1: cl=-0.06884673237800598, cd=0.09099601954221725, cm=0.00011382997035980225
  Angle 2: cl=0.03838818520307541, cd=0.09338784962892532, cm=0.011760339140892029
  Angle 3: cl=0.18525931239128113, cd=0.09191133081912994, cm=0.018411606550216675
  Angle 4: cl=0.2566789388656616, cd=0.09791406989097595, cm=0.023072749376296997
  Angle 5: cl=0.3340871334075928, cd=0.10055636614561081, cm=0.019475504755973816
  Angle 6: cl=0.42383962869644165, cd=0.10253933072090149, cm=0.014579877257347107
  Angle 7: cl=0.5193209648132324, cd=0.10387374460697174, cm=0.008884921669960022
  Angle 8: cl=0.6148806810379028, cd=0.105359748005867, cm=0.002658829092979431
  Angle 9: cl=0.7046154737472534, cd=0.10888466984033585, cm=-0.004976972937583923
  Angle 10: cl=0.8126636743545532, cd=0.1110786572098732, cm=-0.023687198758125305
Genotype [0.0085, 0.41, 0.13, -0.8219550181199103, 0.2585488929292421, -0.023, 0.05993816661798909, -0.0030305715199897693, 0.003240308630765237, 10.0, 13.03632874746281]:
  Angle -10: cl=-0.5412362813949585, cd=0.21403859555721283, cm=-0.1792737990617752
  Angle -9: cl=-0.5759009122848511, cd=0.18303954601287842, cm=-0.17415665090084076
  Angle -8: cl=-0.6189795136451721, cd=0.15674768388271332, cm=-0.16585280001163483
  Angle -7: cl=-0.653188943862915, cd=0.12895286083221436, cm=-0.15934504568576813
  Angle -6: cl=-0.6298284530639648, cd=0.11639746278524399, cm=-0.1477348357439041
  Angle -5: cl=-0.4968335032463074, cd=0.1004590094089508, cm=-0.1348462551832199
  Angle -4: cl=-0.3944963812828064, cd=0.09021324664354324, cm=-0.11766187846660614
  Angle -3: cl=-0.3103834092617035, cd=0.08296699821949005, cm=-0.09390492737293243
  Angle -2: cl=-0.2334752380847931, cd=0.07820600271224976, cm=-0.06802622973918915
  Angle -1: cl=-0.1749279946088791, cd=0.07561434805393219, cm=-0.039602652192115784
  Angle 0: cl=-0.12282264232635498, cd=0.08293908834457397, cm=-0.019177302718162537
  Angle 1: cl=-0.06778912246227264, cd=0.09147635102272034, cm=0.0005401521921157837
  Angle 2: cl=0.042169202119112015, cd=0.09355965256690979, cm=0.012788191437721252
  Angle 3: cl=0.18810564279556274, cd=0.09208608418703079, cm=0.019236445426940918
  Angle 4: cl=0.2596387565135956, cd=0.09781944006681442, cm=0.023227035999298096
  Angle 5: cl=0.3353915512561798, cd=0.10048126429319382, cm=0.019751697778701782
  Angle 6: cl=0.4253024160861969, cd=0.1024264246225357, cm=0.014720678329467773
  Angle 7: cl=0.5207358598709106, cd=0.10377231985330582, cm=0.00903521478176117
  Angle 8: cl=0.6156841516494751, cd=0.10528827458620071, cm=0.002797737717628479
  Angle 9: cl=0.7069379687309265, cd=0.10877138376235962, cm=-0.004794463515281677
  Angle 10: cl=0.8152669072151184, cd=0.11094915121793747, cm=-0.023639962077140808
Genotype [0.009100384036442689, 0.41, 0.12574582217873223, -0.7850763561286679, 0.2585488929292421, -0.023, 0.05, -0.0047133310479845055, 0.0032725949847808963, 7.930972618052952, 10.218545442571363]:
  Angle -10: cl=-0.562483549118042, cd=0.19745679199695587, cm=-0.17224906384944916
  Angle -9: cl=-0.6059459447860718, cd=0.17159275710582733, cm=-0.16499923169612885
  Angle -8: cl=-0.6502822041511536, cd=0.14681211113929749, cm=-0.15712033212184906
  Angle -7: cl=-0.6796486973762512, cd=0.12287895381450653, cm=-0.14911623299121857
  Angle -6: cl=-0.5888505578041077, cd=0.10962560027837753, cm=-0.14122708141803741
  Angle -5: cl=-0.4637734293937683, cd=0.09365756064653397, cm=-0.12132371962070465
  Angle -4: cl=-0.3786149322986603, cd=0.08610563725233078, cm=-0.09672357141971588
  Angle -3: cl=-0.29604777693748474, cd=0.08070551604032516, cm=-0.07112176716327667
  Angle -2: cl=-0.2255682647228241, cd=0.08068300783634186, cm=-0.049030497670173645
  Angle -1: cl=-0.17796768248081207, cd=0.08694169670343399, cm=-0.031225457787513733
  Angle 0: cl=-0.12821246683597565, cd=0.09498820453882217, cm=-0.011599704623222351
  Angle 1: cl=-0.07408840209245682, cd=0.10298816114664078, cm=0.00682792067527771
  Angle 2: cl=0.07172159850597382, cd=0.10073518007993698, cm=0.01623000204563141
  Angle 3: cl=0.1448880434036255, cd=0.10396389663219452, cm=0.017170831561088562
  Angle 4: cl=0.21530260145664215, cd=0.10607127845287323, cm=0.013404905796051025
  Angle 5: cl=0.2886781096458435, cd=0.10802711546421051, cm=0.00962810218334198
  Angle 6: cl=0.3802126944065094, cd=0.10972850769758224, cm=0.004818663001060486
  Angle 7: cl=0.47337397933006287, cd=0.11153486371040344, cm=-0.0005445480346679688
  Angle 8: cl=0.5788573026657104, cd=0.11176641285419464, cm=-0.011057719588279724
  Angle 9: cl=0.6995667815208435, cd=0.10968349874019623, cm=-0.03157152235507965
  Angle 10: cl=0.818611741065979, cd=0.10760995745658875, cm=-0.055611565709114075
Genotype [0.009493186674384944, 0.41272107030038824, 0.12574582217873223, -0.7370262370062408, 0.2585488929292421, -0.02182420035669553, 0.05, -0.0047133310479845055, 0.0032725949847808963, 7.930972618052952, 10.218545442571363]:
  Angle -10: cl=-0.5646123886108398, cd=0.19488757848739624, cm=-0.17038868367671967
  Angle -9: cl=-0.6082811951637268, cd=0.1691874861717224, cm=-0.16306890547275543
  Angle -8: cl=-0.653377890586853, cd=0.14610862731933594, cm=-0.15413735806941986
  Angle -7: cl=-0.6817836165428162, cd=0.12015257030725479, cm=-0.14663921296596527
  Angle -6: cl=-0.5906342267990112, cd=0.10611216723918915, cm=-0.1355939358472824
  Angle -5: cl=-0.47318583726882935, cd=0.09095174074172974, cm=-0.11304710805416107
  Angle -4: cl=-0.3991755247116089, cd=0.08564718067646027, cm=-0.08707009255886078
  Angle -3: cl=-0.31587523221969604, cd=0.08009785413742065, cm=-0.061614617705345154
  Angle -2: cl=-0.246815025806427, cd=0.0851982906460762, cm=-0.04543323814868927
  Angle -1: cl=-0.20169073343276978, cd=0.09178867936134338, cm=-0.028584495186805725
  Angle 0: cl=-0.15334422886371613, cd=0.0996028259396553, cm=-0.00934387743473053
  Angle 1: cl=-0.0988229513168335, cd=0.10727964341640472, cm=0.008319616317749023
  Angle 2: cl=0.0400238037109375, cd=0.10489532351493835, cm=0.014514937996864319
  Angle 3: cl=0.12054699659347534, cd=0.10601751506328583, cm=0.013040795922279358
  Angle 4: cl=0.19010129570960999, cd=0.10801763832569122, cm=0.00961160659790039
  Angle 5: cl=0.2664293646812439, cd=0.10968755185604095, cm=0.005779549479484558
  Angle 6: cl=0.35420548915863037, cd=0.11133319139480591, cm=0.0012606531381607056
  Angle 7: cl=0.45305657386779785, cd=0.11193155497312546, cm=-0.007393434643745422
  Angle 8: cl=0.5759430527687073, cd=0.10969468951225281, cm=-0.025405630469322205
  Angle 9: cl=0.6968905925750732, cd=0.10845529288053513, cm=-0.04698385298252106
  Angle 10: cl=0.813122570514679, cd=0.10703499615192413, cm=-0.07059954106807709
Genotype [0.008746046120415742, 0.46, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.0025, 9.610434086016816, 10.0]:
  Angle -10: cl=-0.5547083020210266, cd=0.22081904113292694, cm=-0.18832416832447052
  Angle -9: cl=-0.5806962251663208, cd=0.18707333505153656, cm=-0.18550150096416473
  Angle -8: cl=-0.6033951640129089, cd=0.1521274745464325, cm=-0.18308572471141815
  Angle -7: cl=-0.6414899230003357, cd=0.12162268161773682, cm=-0.17255942523479462
  Angle -6: cl=-0.6027787327766418, cd=0.11035240441560745, cm=-0.15848450362682343
  Angle -5: cl=-0.5181049108505249, cd=0.10353609174489975, cm=-0.14368201792240143
  Angle -4: cl=-0.4193413555622101, cd=0.09809676557779312, cm=-0.130488321185112
  Angle -3: cl=-0.32054170966148376, cd=0.09123558551073074, cm=-0.11358557641506195
  Angle -2: cl=-0.25765806436538696, cd=0.08551698923110962, cm=-0.08561079204082489
  Angle -1: cl=-0.19763587415218353, cd=0.08140403777360916, cm=-0.05604781210422516
  Angle 0: cl=-0.1270064115524292, cd=0.08183304220438004, cm=-0.030179306864738464
  Angle 1: cl=-0.050685763359069824, cd=0.0828964114189148, cm=-0.008809074759483337
  Angle 2: cl=0.033759087324142456, cd=0.08819671720266342, cm=0.002580776810646057
  Angle 3: cl=0.2758665978908539, cd=0.0755365639925003, cm=0.003109067678451538
  Angle 4: cl=0.37088343501091003, cd=0.08109521120786667, cm=0.008075281977653503
  Angle 5: cl=0.4709054231643677, cd=0.08752835541963577, cm=0.0108986496925354
  Angle 6: cl=0.5677601099014282, cd=0.0940667912364006, cm=0.01266065239906311
  Angle 7: cl=0.6599166989326477, cd=0.10027790814638138, cm=0.014103516936302185
  Angle 8: cl=0.7516697645187378, cd=0.10359994322061539, cm=0.0065544843673706055
  Angle 9: cl=0.8470019698143005, cd=0.10792049020528793, cm=-0.0018925517797470093
  Angle 10: cl=0.9423216581344604, cd=0.1158900335431099, cm=-0.010385081171989441
Genotype [0.008746046120415742, 0.41, 0.12950034085547873, -0.7370262370062408, 0.26, -0.02182420035669553, 0.05993816661798909, -0.003, 0.003019189466590525, 9.610434086016816, 10.218545442571363]:
  Angle -10: cl=-0.5460249781608582, cd=0.21822676062583923, cm=-0.1806812733411789
  Angle -9: cl=-0.57804936170578, cd=0.18670840561389923, cm=-0.17539359629154205
  Angle -8: cl=-0.6181177496910095, cd=0.1577375829219818, cm=-0.1674342006444931
  Angle -7: cl=-0.6519671082496643, cd=0.12867969274520874, cm=-0.1615799516439438
  Angle -6: cl=-0.6215032339096069, cd=0.11738571524620056, cm=-0.14983756840229034
  Angle -5: cl=-0.49201351404190063, cd=0.10207625478506088, cm=-0.13726215064525604
  Angle -4: cl=-0.37515443563461304, cd=0.09116975218057632, cm=-0.12396644055843353
  Angle -3: cl=-0.28749486804008484, cd=0.08352147787809372, cm=-0.10198147594928741
  Angle -2: cl=-0.2137269824743271, cd=0.07849287986755371, cm=-0.07594050467014313
  Angle -1: cl=-0.1559225469827652, cd=0.07618009299039841, cm=-0.04705323278903961
  Angle 0: cl=-0.10030843317508698, cd=0.07848922163248062, cm=-0.02099280059337616
  Angle 1: cl=-0.04378888010978699, cd=0.08699358999729156, cm=-0.0017194896936416626
  Angle 2: cl=0.07121257483959198, cd=0.08881888538599014, cm=0.010072216391563416
  Angle 3: cl=0.223649263381958, cd=0.08645759522914886, cm=0.015903770923614502
  Angle 4: cl=0.301220566034317, cd=0.09306703507900238, cm=0.021643608808517456
  Angle 5: cl=0.3799954056739807, cd=0.09716872125864029, cm=0.021602734923362732
  Angle 6: cl=0.4672994911670685, cd=0.09956324845552444, cm=0.016809001564979553
  Angle 7: cl=0.5636641383171082, cd=0.10090551525354385, cm=0.011054977774620056
  Angle 8: cl=0.6594508290290833, cd=0.10401691496372223, cm=0.004594728350639343
  Angle 9: cl=0.750446617603302, cd=0.10807664692401886, cm=-0.0033803731203079224
  Angle 10: cl=0.8430028557777405, cd=0.11254925280809402, cm=-0.013566538691520691
Genotype [0.008746046120415742, 0.43381609962585244, 0.13, -0.7850763561286679, 0.2585488929292421, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.004412217494838463, 9.610434086016816, 10.218545442571363]:
  Angle -10: cl=-0.5291703939437866, cd=0.21393270790576935, cm=-0.18304385244846344
  Angle -9: cl=-0.562391996383667, cd=0.18325193226337433, cm=-0.17832784354686737
  Angle -8: cl=-0.5921241641044617, cd=0.1510024517774582, cm=-0.1731862872838974
  Angle -7: cl=-0.6171340942382812, cd=0.12614943087100983, cm=-0.16333578526973724
  Angle -6: cl=-0.6036530137062073, cd=0.11046247184276581, cm=-0.1519543081521988
  Angle -5: cl=-0.5033688545227051, cd=0.10031206905841827, cm=-0.13687993586063385
  Angle -4: cl=-0.404814749956131, cd=0.0931144431233406, cm=-0.12018798291683197
  Angle -3: cl=-0.32145658135414124, cd=0.08576541393995285, cm=-0.09761159121990204
  Angle -2: cl=-0.25667572021484375, cd=0.08009985834360123, cm=-0.07038666307926178
  Angle -1: cl=-0.1967286318540573, cd=0.07810549437999725, cm=-0.04094873368740082
  Angle 0: cl=-0.1390676647424698, cd=0.08224865794181824, cm=-0.01877819001674652
