Experiment: Nash_Combination_Experiment_41
Generation: 21
Generation Type: u
Timestamp: 20231226_153502

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0030305715199897693, 0.0025, 7.0, 10.0] - Base Fitness: 0.18975580805571968, Adjusted Fitness: 0.18975580805571968
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.161306869573511, 10.028093539992494] - Base Fitness: 0.18407086916155962, Adjusted Fitness: 0.18407086916155962
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.2585488929292421, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.15331682435447355, Adjusted Fitness: 0.15331682435447355
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.003, 0.005, 7.0, 10.811880046392705] - Base Fitness: -0.09465003789071116, Adjusted Fitness: -0.09465003789071116
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: -0.42967521496814287, Adjusted Fitness: -0.42967521496814287
[0.0085, 0.41, 0.13, -0.8420819696824409, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.09015203793019287, Adjusted Fitness: 0.09015203793019287
[0.0085, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27174912456756295, Adjusted Fitness: 0.27174912456756295
[0.008746046120415742, 0.4590822304454126, 0.13, -0.7, 0.26, -0.023, 0.07643230015116675, -0.0030305715199897693, 0.0025, 7.0, 10.218545442571363] - Base Fitness: 0.18992324806873842, Adjusted Fitness: 0.18992324806873842
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.07643230015116675, -0.0030305715199897693, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.07383328258106835, Adjusted Fitness: 0.07383328258106835
[0.008825885023049894, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22778841077119974, Adjusted Fitness: 0.22778841077119974
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2028248715943714, Adjusted Fitness: 0.2028248715943714
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.2, -0.0030305715199897693, 0.0025, 7.0, 10.028093539992494] - Base Fitness: 0.19462741765760988, Adjusted Fitness: 0.19462741765760988
[0.0085, 0.41, 0.13, -0.8420819696824409, 0.26, -0.023, 0.08506078118300792, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.06861461811669546, Adjusted Fitness: -0.06861461811669546
[0.0085, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.17818268105001578, Adjusted Fitness: 0.17818268105001578
[0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.13798270969312498, Adjusted Fitness: 0.13798270969312498
[0.0085, 0.41, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.005, 8.993803282878785, 10.811880046392705] - Base Fitness: -0.27368930019778137, Adjusted Fitness: -0.27368930019778137
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.20260307023642612, Adjusted Fitness: 0.20260307023642612
[0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.0025, 7.0, 10.218545442571363] - Base Fitness: 0.1937946525736797, Adjusted Fitness: 0.1937946525736797
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.0030305715199897693, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.1778364783366444, Adjusted Fitness: 0.1778364783366444
[0.0085, 0.41, 0.12950034085547873, -0.8420819696824409, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.066605465671648, Adjusted Fitness: -0.066605465671648
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.18295164587658444, Adjusted Fitness: 0.18295164587658444
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.028093539992494] - Base Fitness: 0.2882718758681601, Adjusted Fitness: 0.2882718758681601
[0.0126, 0.41, 0.13, -0.8420819696824409, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.643063056007959] - Base Fitness: -0.5481132401127857, Adjusted Fitness: -0.5481132401127857
[0.0085, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.18425587375597602, Adjusted Fitness: 0.18425587375597602
[0.0085, 0.41, 0.12950034085547873, -0.8420819696824409, 0.26, -0.023, 0.08506078118300792, -0.006, 0.0025, 7.0, 10.811880046392705] - Base Fitness: -0.3611414503695922, Adjusted Fitness: -0.3611414503695922
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07643230015116675, -0.006, 0.0025, 7.0, 10.857700595742886] - Base Fitness: -0.28177659820720047, Adjusted Fitness: -0.28177659820720047
[0.008746046120415742, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1180096559382139, Adjusted Fitness: 0.1180096559382139
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.006, 0.005, 10.0, 10.179830534280365] - Base Fitness: -0.5871836294663204, Adjusted Fitness: -0.5871836294663204
[0.0085, 0.4590822304454126, 0.13, -0.8420819696824409, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.999799185403782, 10.811880046392705] - Base Fitness: 0.03837704994702373, Adjusted Fitness: 0.03837704994702373
[0.008746046120415742, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.0030305715199897693, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.13259260092360292, Adjusted Fitness: 0.13259260092360292
[0.008746046120415742, 0.46, 0.13, -0.8420819696824409, 0.2585488929292421, -0.023, 0.07643230015116675, -0.0030305715199897693, 0.0025, 7.0, 10.0] - Base Fitness: 0.1921166581229665, Adjusted Fitness: 0.1921166581229665
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.006, 0.0025, 10.0, 10.0] - Base Fitness: -0.3841489039465801, Adjusted Fitness: -0.3841489039465801
[0.008746046120415742, 0.46, 0.11, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.5024678738883958, Adjusted Fitness: -0.5024678738883958
[0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.2585488929292421, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.10541070068451598, Adjusted Fitness: 0.10541070068451598
[0.0085, 0.46, 0.13, -0.8420819696824409, 0.2585488929292421, -0.015, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: -0.4991716317966479, Adjusted Fitness: -0.4991716317966479
[0.0085, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.18425587375597602, Adjusted Fitness: 0.18425587375597602
[0.0126, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4284944816448265, Adjusted Fitness: -0.4284944816448265
[0.0085, 0.41, 0.13, -0.8219550181199103, 0.2585488929292421, -0.015, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: -0.5587162763667212, Adjusted Fitness: -0.5587162763667212
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.005, 9.81892894841806, 10.179830534280365] - Base Fitness: -0.1818509596339904, Adjusted Fitness: -0.1818509596339904
[0.0085, 0.41, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.08832388881902895, Adjusted Fitness: 0.08832388881902895
[0.0085, 0.4590822304454126, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.1043784764505391, Adjusted Fitness: 0.1043784764505391
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.2, -0.0030305715199897693, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.10714580075844295, Adjusted Fitness: 0.10714580075844295
[0.008746046120415742, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0030305715199897693, 0.0025, 7.0, 10.0] - Base Fitness: 0.1421695908271496, Adjusted Fitness: 0.1421695908271496
[0.0085, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.18425587375597602, Adjusted Fitness: 0.18425587375597602
[0.0085, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.19745758377330427, Adjusted Fitness: 0.19745758377330427
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0030305715199897693, 0.005, 10.0, 10.179830534280365] - Base Fitness: -0.7989786423124642, Adjusted Fitness: -0.7989786423124642
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.003, 0.003240308630765237, 7.0, 10.811880046392705] - Base Fitness: 0.09903372019658735, Adjusted Fitness: 0.09903372019658735
[0.0085, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.18292669130618244, Adjusted Fitness: 0.18292669130618244
[0.0085, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.2, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.05269080467749374, Adjusted Fitness: -0.05269080467749374
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.1044007301949842, Adjusted Fitness: 0.1044007301949842

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0030305715199897693, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.565875232219696, cd=0.23263604938983917, cm=-0.18941707909107208
  Angle -9: cl=-0.5940120220184326, cd=0.19969375431537628, cm=-0.18568538129329681
  Angle -8: cl=-0.616922914981842, cd=0.16471511125564575, cm=-0.18415631353855133
  Angle -7: cl=-0.6565379500389099, cd=0.12983310222625732, cm=-0.17918504774570465
  Angle -6: cl=-0.6104023456573486, cd=0.11552352458238602, cm=-0.1643444150686264
  Angle -5: cl=-0.5041405558586121, cd=0.10404988378286362, cm=-0.15125475823879242
  Angle -4: cl=-0.41146984696388245, cd=0.0990113765001297, cm=-0.13807742297649384
  Angle -3: cl=-0.30950456857681274, cd=0.09311844408512115, cm=-0.12441764771938324
  Angle -2: cl=-0.2310279905796051, cd=0.08768567442893982, cm=-0.10197813808917999
  Angle -1: cl=-0.17027243971824646, cd=0.08292772620916367, cm=-0.0729173868894577
  Angle 0: cl=-0.09983725845813751, cd=0.08208932727575302, cm=-0.04454152286052704
  Angle 1: cl=-0.01693950779736042, cd=0.08257966488599777, cm=-0.022575780749320984
  Angle 2: cl=0.06597987562417984, cd=0.08343008905649185, cm=-0.007394716143608093
  Angle 3: cl=0.3003889322280884, cd=0.06789900362491608, cm=-0.0023984163999557495
  Angle 4: cl=0.4106409549713135, cd=0.07288440316915512, cm=0.0017422884702682495
  Angle 5: cl=0.5094514489173889, cd=0.08115334063768387, cm=0.005214720964431763
  Angle 6: cl=0.6026840806007385, cd=0.08825413137674332, cm=0.007399305701255798
  Angle 7: cl=0.6926676034927368, cd=0.09486664086580276, cm=0.009774550795555115
  Angle 8: cl=0.7828812003135681, cd=0.10138290375471115, cm=0.011328041553497314
  Angle 9: cl=0.8777010440826416, cd=0.1054280623793602, cm=0.0031706392765045166
  Angle 10: cl=0.9771515130996704, cd=0.11063209921121597, cm=-0.004788443446159363
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.161306869573511, 10.028093539992494]:
  Angle -10: cl=-0.5653895139694214, cd=0.232478529214859, cm=-0.18932072818279266
  Angle -9: cl=-0.5930845141410828, cd=0.19941681623458862, cm=-0.1857580691576004
  Angle -8: cl=-0.6160902976989746, cd=0.1644371747970581, cm=-0.18431274592876434
  Angle -7: cl=-0.6552784442901611, cd=0.12973982095718384, cm=-0.1790381222963333
  Angle -6: cl=-0.6105702519416809, cd=0.11526592075824738, cm=-0.1642400175333023
  Angle -5: cl=-0.5049891471862793, cd=0.1040387749671936, cm=-0.1511043757200241
  Angle -4: cl=-0.412682443857193, cd=0.09904754906892776, cm=-0.13782955706119537
  Angle -3: cl=-0.31074410676956177, cd=0.09316151589155197, cm=-0.12421931326389313
  Angle -2: cl=-0.23242563009262085, cd=0.0877036601305008, cm=-0.10162614285945892
  Angle -1: cl=-0.1716945618391037, cd=0.08289777487516403, cm=-0.07256992161273956
  Angle 0: cl=-0.10141141712665558, cd=0.08210241049528122, cm=-0.044225528836250305
  Angle 1: cl=-0.01779794879257679, cd=0.08263061940670013, cm=-0.02236919105052948
  Angle 2: cl=0.0648915097117424, cd=0.08343615382909775, cm=-0.007132962346076965
  Angle 3: cl=0.2996438443660736, cd=0.06799759715795517, cm=-0.002245470881462097
  Angle 4: cl=0.40985947847366333, cd=0.07301870733499527, cm=0.0019045472145080566
  Angle 5: cl=0.5084573030471802, cd=0.08128810673952103, cm=0.00534452497959137
  Angle 6: cl=0.6019717454910278, cd=0.08832874149084091, cm=0.0074942708015441895
  Angle 7: cl=0.6917597055435181, cd=0.09494580328464508, cm=0.009923577308654785
  Angle 8: cl=0.7821069359779358, cd=0.10143223404884338, cm=0.011244013905525208
  Angle 9: cl=0.8769357204437256, cd=0.10547028481960297, cm=0.0030705034732818604
  Angle 10: cl=0.976146399974823, cd=0.1107960045337677, cm=-0.004832133650779724
Genotype [0.0085, 0.46, 0.13, -0.8219550181199103, 0.2585488929292421, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705]:
  Angle -10: cl=-0.5656238794326782, cd=0.23321962356567383, cm=-0.18938665091991425
  Angle -9: cl=-0.5946484208106995, cd=0.20048317313194275, cm=-0.1854037493467331
  Angle -8: cl=-0.617435872554779, cd=0.16536745429039001, cm=-0.18365637958049774
  Angle -7: cl=-0.6563286781311035, cd=0.13043133914470673, cm=-0.17884866893291473
  Angle -6: cl=-0.6139125823974609, cd=0.11577385663986206, cm=-0.16402409970760345
  Angle -5: cl=-0.5084729790687561, cd=0.10436082631349564, cm=-0.15098817646503448
  Angle -4: cl=-0.41399243474006653, cd=0.09897077083587646, cm=-0.13792411983013153
  Angle -3: cl=-0.312020480632782, cd=0.09305520355701447, cm=-0.12418760359287262
  Angle -2: cl=-0.23258841037750244, cd=0.08755187690258026, cm=-0.10203902423381805
  Angle -1: cl=-0.17206554114818573, cd=0.08270932734012604, cm=-0.07295925915241241
  Angle 0: cl=-0.10348011553287506, cd=0.08195896446704865, cm=-0.0442916601896286
  Angle 1: cl=-0.020707907155156136, cd=0.08242850005626678, cm=-0.02214936912059784
  Angle 2: cl=0.06233004480600357, cd=0.08323690295219421, cm=-0.006797477602958679
  Angle 3: cl=0.2906392812728882, cd=0.06863627582788467, cm=-0.0017183423042297363
  Angle 4: cl=0.404224693775177, cd=0.07292690128087997, cm=0.0023479610681533813
  Angle 5: cl=0.503126859664917, cd=0.08119813352823257, cm=0.005798637866973877
  Angle 6: cl=0.5965486764907837, cd=0.08833479136228561, cm=0.008081436157226562
  Angle 7: cl=0.6861013174057007, cd=0.09492430090904236, cm=0.010410860180854797
  Angle 8: cl=0.7764554023742676, cd=0.10131028294563293, cm=0.011613115668296814
  Angle 9: cl=0.8710742592811584, cd=0.10530969500541687, cm=0.0034408122301101685
  Angle 10: cl=0.9706587195396423, cd=0.10989739000797272, cm=-0.0045862942934036255
Genotype [0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.003, 0.005, 7.0, 10.811880046392705]:
  Angle -10: cl=-0.5437246561050415, cd=0.22513628005981445, cm=-0.18584109842777252
  Angle -9: cl=-0.5668842196464539, cd=0.19194424152374268, cm=-0.18373419344425201
  Angle -8: cl=-0.5891551971435547, cd=0.15691763162612915, cm=-0.18185804784297943
  Angle -7: cl=-0.6228973269462585, cd=0.12676870822906494, cm=-0.17234249413013458
  Angle -6: cl=-0.6065497398376465, cd=0.11158813536167145, cm=-0.1597900241613388
  Angle -5: cl=-0.5210856795310974, cd=0.10351968556642532, cm=-0.14518313109874725
  Angle -4: cl=-0.42234310507774353, cd=0.09757078438997269, cm=-0.13199512660503387
  Angle -3: cl=-0.3246884047985077, cd=0.09061567485332489, cm=-0.11502091586589813
  Angle -2: cl=-0.2622178792953491, cd=0.08481775224208832, cm=-0.08725504577159882
  Angle -1: cl=-0.20214655995368958, cd=0.08032704144716263, cm=-0.05776195228099823
  Angle 0: cl=-0.13478784263134003, cd=0.08049613237380981, cm=-0.03071512281894684
  Angle 1: cl=-0.06642589718103409, cd=0.08318191021680832, cm=-0.009858891367912292
  Angle 2: cl=0.017892248928546906, cd=0.08814718574285507, cm=0.0015807300806045532
  Angle 3: cl=0.2516044080257416, cd=0.07614415138959885, cm=0.002907007932662964
  Angle 4: cl=0.3409785330295563, cd=0.08169642835855484, cm=0.008490130305290222
  Angle 5: cl=0.4344356656074524, cd=0.08782605826854706, cm=0.011971965432167053
  Angle 6: cl=0.5352447032928467, cd=0.09471439570188522, cm=0.014692693948745728
  Angle 7: cl=0.6273297667503357, cd=0.10041117668151855, cm=0.014625698328018188
  Angle 8: cl=0.7188860774040222, cd=0.10361917316913605, cm=0.007234096527099609
  Angle 9: cl=0.8127442598342896, cd=0.10766911506652832, cm=-0.0010260790586471558
  Angle 10: cl=0.9072144031524658, cd=0.11507213860750198, cm=-0.010062828660011292
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.811880046392705]:
  Angle -10: cl=-0.5539241433143616, cd=0.21673600375652313, cm=-0.18264175951480865
  Angle -9: cl=-0.5873949527740479, cd=0.18559883534908295, cm=-0.17755891382694244
  Angle -8: cl=-0.6179178953170776, cd=0.1531502604484558, cm=-0.172301784157753
  Angle -7: cl=-0.6454940438270569, cd=0.12615838646888733, cm=-0.16410310566425323
  Angle -6: cl=-0.6300210356712341, cd=0.11050921678543091, cm=-0.1523752361536026
  Angle -5: cl=-0.5254780054092407, cd=0.1007806658744812, cm=-0.13840951025485992
  Angle -4: cl=-0.42575734853744507, cd=0.09400660544633865, cm=-0.12298880517482758
  Angle -3: cl=-0.34035927057266235, cd=0.08632408082485199, cm=-0.09959827363491058
  Angle -2: cl=-0.27051451802253723, cd=0.0798153206706047, cm=-0.07345794141292572
  Angle -1: cl=-0.21539439260959625, cd=0.07651151716709137, cm=-0.044561609625816345
  Angle 0: cl=-0.1623130887746811, cd=0.0795007199048996, cm=-0.02346225082874298
  Angle 1: cl=-0.0980498343706131, cd=0.08766458928585052, cm=-0.00672130286693573
  Angle 2: cl=-0.02204796113073826, cd=0.09392743557691574, cm=0.0064413100481033325
  Angle 3: cl=0.18472997844219208, cd=0.085837222635746, cm=0.011045515537261963
  Angle 4: cl=0.2733663022518158, cd=0.09138120710849762, cm=0.017782703042030334
  Angle 5: cl=0.3669372498989105, cd=0.0971321240067482, cm=0.022107243537902832
  Angle 6: cl=0.462144672870636, cd=0.09917319566011429, cm=0.017339810729026794
  Angle 7: cl=0.5597347021102905, cd=0.10063876211643219, cm=0.011551350355148315
  Angle 8: cl=0.655250072479248, cd=0.10275682061910629, cm=0.005336448550224304
  Angle 9: cl=0.7463565468788147, cd=0.10642053931951523, cm=-0.003013297915458679
  Angle 10: cl=0.8655550479888916, cd=0.10814685374498367, cm=-0.025112643837928772
Genotype [0.0085, 0.41, 0.13, -0.8420819696824409, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.811880046392705]:
  Angle -10: cl=-0.5602355599403381, cd=0.23518191277980804, cm=-0.18643967807292938
  Angle -9: cl=-0.593559741973877, cd=0.20433050394058228, cm=-0.17778904736042023
  Angle -8: cl=-0.6312053203582764, cd=0.17255647480487823, cm=-0.172018364071846
  Angle -7: cl=-0.6663326025009155, cd=0.14049868285655975, cm=-0.1654457002878189
  Angle -6: cl=-0.6288665533065796, cd=0.1239221915602684, cm=-0.1550716608762741
  Angle -5: cl=-0.5134204030036926, cd=0.11025123298168182, cm=-0.1443791538476944
  Angle -4: cl=-0.3893076181411743, cd=0.09771304577589035, cm=-0.13177727162837982
  Angle -3: cl=-0.26175403594970703, cd=0.0863698199391365, cm=-0.11927799880504608
  Angle -2: cl=-0.1732204705476761, cd=0.08021047711372375, cm=-0.09996010363101959
  Angle -1: cl=-0.11663118004798889, cd=0.07787030935287476, cm=-0.0710933655500412
  Angle 0: cl=-0.05768982321023941, cd=0.07787033915519714, cm=-0.04095079004764557
  Angle 1: cl=0.0022559557110071182, cd=0.07916494458913803, cm=-0.012897804379463196
  Angle 2: cl=0.07268881797790527, cd=0.08184658735990524, cm=0.0029008686542510986
  Angle 3: cl=0.2921144664287567, cd=0.07220610976219177, cm=0.007218852639198303
