Experiment: Nash_Combination_Experiment_41
Generation: 84
Generation Type: v
Timestamp: 20231226_154231

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.079633434868402] - Base Fitness: 0.26223617548394945, Adjusted Fitness: 0.2627275257996583
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087568883194741, 10.0] - Base Fitness: 0.277651239559752, Adjusted Fitness: 0.277651239559752
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.079633434868402] - Base Fitness: 0.26223617548394945, Adjusted Fitness: 0.2627275257996583
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.29862284748585594
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.45182382767891255, Adjusted Fitness: -0.44990954580761766
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.29862284748585594
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264709813850501, 10.0] - Base Fitness: 0.27069361174798107, Adjusted Fitness: 0.2709996897209405
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.005, 7.255453261043018, 10.0] - Base Fitness: -0.0035885238488551126, Adjusted Fitness: 0.071901611909625
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.271067606547357, Adjusted Fitness: -0.26156597507478446
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.12813415141209955, -0.003, 0.0025, 7.271124360452337, 10.0] - Base Fitness: 0.226350016982593, Adjusted Fitness: 0.22697183764452913
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 11.286730529961599] - Base Fitness: 0.12949657537860357, Adjusted Fitness: 0.1336810587506189
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.10778051093835, 10.0] - Base Fitness: 0.27407200533388254, Adjusted Fitness: 0.27407200533388254
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 1253554.4377868907
[0.0126, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.571624255621172, 10.0] - Base Fitness: -0.46166875997712165, Adjusted Fitness: -0.4593759341813082
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.4152910308054756, Adjusted Fitness: -1.39683887579081
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.476703816831579] - Base Fitness: 0.21886323927393428, Adjusted Fitness: 0.21977224223027392
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26774127019755195, Adjusted Fitness: 0.3349193976860288

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.079633434868402]:
  Angle -10: cl=-0.5665296912193298, cd=0.23445965349674225, cm=-0.19016458094120026
  Angle -9: cl=-0.592849850654602, cd=0.20155338943004608, cm=-0.18642370402812958
  Angle -8: cl=-0.6157776713371277, cd=0.16670484840869904, cm=-0.1853915899991989
  Angle -7: cl=-0.6543627381324768, cd=0.13158740103244781, cm=-0.18097646534442902
  Angle -6: cl=-0.6073547005653381, cd=0.11698267608880997, cm=-0.1663738340139389
  Angle -5: cl=-0.5003990530967712, cd=0.10465602576732635, cm=-0.1529187113046646
  Angle -4: cl=-0.40777552127838135, cd=0.09943195432424545, cm=-0.13994671404361725
  Angle -3: cl=-0.3061123788356781, cd=0.09370549023151398, cm=-0.12649153172969818
  Angle -2: cl=-0.2242656946182251, cd=0.08842126280069351, cm=-0.10537134110927582
  Angle -1: cl=-0.16310782730579376, cd=0.08362475037574768, cm=-0.07621122896671295
  Angle 0: cl=-0.09032192826271057, cd=0.08274292200803757, cm=-0.04822246730327606
  Angle 1: cl=-0.0067897941917181015, cd=0.08300316333770752, cm=-0.02584882080554962
  Angle 2: cl=0.07762521505355835, cd=0.08400918543338776, cm=-0.010802611708641052
  Angle 3: cl=0.30728670954704285, cd=0.0690474659204483, cm=-0.005779072642326355
  Angle 4: cl=0.42620477080345154, cd=0.07180532068014145, cm=8.276104927062988e-05
  Angle 5: cl=0.5247671604156494, cd=0.08005903661251068, cm=0.0034906119108200073
  Angle 6: cl=0.616266667842865, cd=0.08732497692108154, cm=0.005909830331802368
  Angle 7: cl=0.7059500813484192, cd=0.09392554312944412, cm=0.00837467610836029
  Angle 8: cl=0.7959864139556885, cd=0.10050581395626068, cm=0.010027304291725159
  Angle 9: cl=0.8911972045898438, cd=0.10523158311843872, cm=0.003726765513420105
  Angle 10: cl=0.9908366799354553, cd=0.1110386773943901, cm=-0.004206612706184387
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087568883194741, 10.0]:
  Angle -10: cl=-0.5673166513442993, cd=0.23519527912139893, cm=-0.19058354198932648
  Angle -9: cl=-0.593654453754425, cd=0.20242467522621155, cm=-0.18639422953128815
  Angle -8: cl=-0.6164707541465759, cd=0.16762270033359528, cm=-0.18544329702854156
  Angle -7: cl=-0.6551550626754761, cd=0.13231037557125092, cm=-0.18141530454158783
  Angle -6: cl=-0.6076425313949585, cd=0.11773323267698288, cm=-0.166959747672081
  Angle -5: cl=-0.5006497502326965, cd=0.10500409454107285, cm=-0.1532868891954422
  Angle -4: cl=-0.4065644443035126, cd=0.0994848906993866, cm=-0.14052845537662506
  Angle -3: cl=-0.30536267161369324, cd=0.09385839104652405, cm=-0.12720037996768951
  Angle -2: cl=-0.2224392592906952, cd=0.08858932554721832, cm=-0.10641069710254669
  Angle -1: cl=-0.16092565655708313, cd=0.08376910537481308, cm=-0.07746155560016632
  Angle 0: cl=-0.08763683587312698, cd=0.0828481912612915, cm=-0.04954369366168976
  Angle 1: cl=-0.004212310537695885, cd=0.08302028477191925, cm=-0.026968464255332947
  Angle 2: cl=0.0806165412068367, cd=0.08410012722015381, cm=-0.01205606758594513
  Angle 3: cl=0.3080029785633087, cd=0.06940653175115585, cm=-0.006870761513710022
  Angle 4: cl=0.43017205595970154, cd=0.07131072133779526, cm=-0.000485837459564209
  Angle 5: cl=0.5285806059837341, cd=0.07956180721521378, cm=0.0029987096786499023
  Angle 6: cl=0.6196823716163635, cd=0.086910180747509, cm=0.0054416656494140625
  Angle 7: cl=0.7094324231147766, cd=0.09348082542419434, cm=0.007899209856987
  Angle 8: cl=0.7992777228355408, cd=0.10002431273460388, cm=0.009524792432785034
  Angle 9: cl=0.894492506980896, cd=0.10508660227060318, cm=0.004054129123687744
  Angle 10: cl=0.9943041205406189, cd=0.11081326752901077, cm=-0.00384308397769928
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
