Experiment: Nash_Combination_Experiment_41
Generation: 20
Generation Type: u
Timestamp: 20231226_153454

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.8420819696824409, 0.26, -0.023, 0.08506078118300792, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.07026051771911011, Adjusted Fitness: 0.07026051771911011
[0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.0030305715199897693, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.03632555059426652, Adjusted Fitness: -0.03632555059426652
[0.0085, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.18292669130618244, Adjusted Fitness: 0.18292669130618244
[0.0085, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.1728661588181316, Adjusted Fitness: 0.1728661588181316
[0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.003240308630765237, 7.0, 10.0] - Base Fitness: 0.16169758867584463, Adjusted Fitness: 0.16169758867584463
[0.0085, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.18292669130618244, Adjusted Fitness: 0.18292669130618244
[0.008825885023049894, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22778841077119974, Adjusted Fitness: 0.22778841077119974
[0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.13798270969312498, Adjusted Fitness: 0.13798270969312498
[0.008746046120415742, 0.46, 0.13, -0.8420819696824409, 0.2585488929292421, -0.023, 0.07643230015116675, -0.0030305715199897693, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.10093039871401639, Adjusted Fitness: 0.10093039871401639
[0.0126, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: -0.529779943345595, Adjusted Fitness: -0.529779943345595
[0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.2585488929292421, -0.023, 0.08506078118300792, -0.006, 0.0025, 7.0, 10.179830534280365] - Base Fitness: -0.28382445856295413, Adjusted Fitness: -0.28382445856295413
[0.0085, 0.41, 0.13, -0.8219550181199103, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.003921561321090138, Adjusted Fitness: 0.003921561321090138
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.20260307023642612, Adjusted Fitness: 0.20260307023642612
[0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.003240308630765237, 7.0, 10.811880046392705] - Base Fitness: 0.07223943714881052, Adjusted Fitness: 0.07223943714881052
[0.0085, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.17818268105001578, Adjusted Fitness: 0.17818268105001578
[0.0085, 0.41, 0.13, -0.8420819696824409, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.04911349268806898, Adjusted Fitness: -0.048984388402796904
[0.008825885023049894, 0.41, 0.11, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.0025, 7.0, 10.811880046392705] - Base Fitness: -0.6407097308171019, Adjusted Fitness: -0.6407097308171019
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.401692021189003] - Base Fitness: 0.24245773550099275, Adjusted Fitness: 0.24245773550099275
[0.008746046120415742, 0.4590822304454126, 0.13, -0.8219550181199103, 0.2585488929292421, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.10537289098886914, Adjusted Fitness: 0.10537289098886914
[0.008746046120415742, 0.46, 0.13, -0.8420819696824409, 0.2, -0.023, 0.07643230015116675, -0.0030305715199897693, 0.003240308630765237, 7.0, 10.0] - Base Fitness: -1.5783612844053332, Adjusted Fitness: -1.5783612844053332
[0.0085, 0.41, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 10.0, 10.0] - Base Fitness: 0.021629271032909854, Adjusted Fitness: 0.021629271032909854
[0.008825885023049894, 0.41, 0.13, -0.8219550181199103, 0.26, -0.015, 0.07643230015116675, -0.003, 0.005, 8.993803282878785, 10.0] - Base Fitness: -0.7918361288706036, Adjusted Fitness: -0.7918361288706036
[0.0085, 0.46, 0.12950034085547873, -0.8420819696824409, 0.26, -0.023, 0.08506078118300792, -0.006, 0.0025, 7.0, 10.811880046392705] - Base Fitness: -0.2902900288062537, Adjusted Fitness: -0.2902900288062537
[0.008825885023049894, 0.41, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.0030305715199897693, 0.0025, 9.70042483282687, 10.0] - Base Fitness: -0.013392957053454724, Adjusted Fitness: -0.013392957053454724
[0.0085, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.08506078118300792, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: 0.017765364851041035, Adjusted Fitness: 0.017772576192433914
[0.008746046120415742, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0030305715199897693, 0.0025, 7.0, 10.0] - Base Fitness: 0.1421695908271496, Adjusted Fitness: 0.1421695908271496
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0030305715199897693, 0.0025, 7.0, 10.028093539992494] - Base Fitness: 0.18679618658456604, Adjusted Fitness: 0.18679618658456604
[0.008746046120415742, 0.4590822304454126, 0.13, -0.7, 0.26, -0.023, 0.07643230015116675, -0.0030305715199897693, 0.0025, 7.0, 10.218545442571363] - Base Fitness: 0.18992324806873842, Adjusted Fitness: 0.18992324806873842
[0.0085, 0.41, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.05097507920130776, Adjusted Fitness: -0.05097507920130776
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.005, 10.0, 10.179830534280365] - Base Fitness: -0.19065544113338087, Adjusted Fitness: -0.19065544113338087
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.17794382024933422, Adjusted Fitness: 0.17794382024933422
[0.0085, 0.41, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.05, -0.0030305715199897693, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.06631437931799349, Adjusted Fitness: 0.06631437931799349
[0.0085, 0.4590822304454126, 0.12950034085547873, -0.8420819696824409, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: 0.01913410567432873, Adjusted Fitness: 0.01913410567432873
[0.008825885023049894, 0.41, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 8.993803282878785, 10.811880046392705] - Base Fitness: -0.07739050777656643, Adjusted Fitness: -0.07739050777656643
[0.0085, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27174912456756295, Adjusted Fitness: 0.27174912456756295
[0.008825885023049894, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.003, 0.0025, 7.0, 10.179830534280365] - Base Fitness: 0.1879911780830396, Adjusted Fitness: 0.1879911780830396
[0.008825885023049894, 0.41, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.005, 8.993803282878785, 10.811880046392705] - Base Fitness: -0.3282175107966117, Adjusted Fitness: -0.3282175107966117
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.028093539992494] - Base Fitness: 0.1915288441362037, Adjusted Fitness: 0.1915288441362037
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.17511858851194523, Adjusted Fitness: 0.17511858851194523
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.015, 0.2, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.8444099270247906, Adjusted Fitness: -0.8444099270247906
[0.0085, 0.4590822304454126, 0.13, -0.8219550181199103, 0.2, -0.023, 0.08506078118300792, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: -1.5118658057626124, Adjusted Fitness: -1.5118658057626124
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.18295164587658444, Adjusted Fitness: 0.18295164587658444
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.2585488929292421, -0.023, 0.07643230015116675, -0.006, 0.0025, 7.0, 10.811880046392705] - Base Fitness: -0.29733955007594637, Adjusted Fitness: -0.29733955007594637
[0.0085, 0.41, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.06889907608548539, Adjusted Fitness: 0.06889907608548539
[0.0085, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.18292669130618244, Adjusted Fitness: 0.18292669130618244
[0.0085, 0.41, 0.12950034085547873, -0.8420819696824409, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.066605465671648, Adjusted Fitness: -0.066605465671648
[0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: 0.0030850412999197997, Adjusted Fitness: 0.0030850412999197997
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.028093539992494] - Base Fitness: 0.0915030032001644, Adjusted Fitness: 0.0915030032001644
[0.0085, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.0030305715199897693, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.17757528912002957, Adjusted Fitness: 0.17757528912002957
[0.0085, 0.41, 0.13, -0.8420819696824409, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.07507746965748077, Adjusted Fitness: 0.07507746965748077

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.8420819696824409, 0.26, -0.023, 0.08506078118300792, -0.003, 0.0025, 7.0, 10.811880046392705]:
  Angle -10: cl=-0.5603734254837036, cd=0.23452068865299225, cm=-0.18606878817081451
  Angle -9: cl=-0.5936172008514404, cd=0.2036474347114563, cm=-0.17739485204219818
  Angle -8: cl=-0.6310535669326782, cd=0.1718827337026596, cm=-0.17182551324367523
  Angle -7: cl=-0.6664755940437317, cd=0.13995753228664398, cm=-0.16510815918445587
  Angle -6: cl=-0.6292572617530823, cd=0.12353084236383438, cm=-0.15482749044895172
  Angle -5: cl=-0.5136098265647888, cd=0.10992167890071869, cm=-0.14388872683048248
  Angle -4: cl=-0.38960981369018555, cd=0.09736191481351852, cm=-0.13115964829921722
  Angle -3: cl=-0.2627154290676117, cd=0.08619525283575058, cm=-0.11858807504177094
  Angle -2: cl=-0.1752019077539444, cd=0.08005613088607788, cm=-0.09894602000713348
  Angle -1: cl=-0.11864717304706573, cd=0.07768222689628601, cm=-0.07009448111057281
  Angle 0: cl=-0.060077548027038574, cd=0.07770482450723648, cm=-0.03987513482570648
  Angle 1: cl=-0.00030858442187309265, cd=0.07908406853675842, cm=-0.011923834681510925
  Angle 2: cl=0.06938276439905167, cd=0.08234691619873047, cm=0.0033172667026519775
  Angle 3: cl=0.2881857454776764, cd=0.07282312959432602, cm=0.007652580738067627
  Angle 4: cl=0.3689441680908203, cd=0.07911931723356247, cm=0.01333405077457428
  Angle 5: cl=0.44809839129447937, cd=0.08540715277194977, cm=0.018736109137535095
  Angle 6: cl=0.5376936197280884, cd=0.09284576773643494, cm=0.021346092224121094
  Angle 7: cl=0.6266545653343201, cd=0.09781788289546967, cm=0.017603442072868347
  Angle 8: cl=0.7164991497993469, cd=0.10155201703310013, cm=0.011686205863952637
  Angle 9: cl=0.8070399165153503, cd=0.10530044883489609, cm=0.003415346145629883
  Angle 10: cl=0.9005924463272095, cd=0.10898618400096893, cm=-0.004528269171714783
Genotype [0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.0030305715199897693, 0.0025, 10.0, 10.811880046392705]:
  Angle -10: cl=-0.5505317449569702, cd=0.21904268860816956, cm=-0.18820373713970184
  Angle -9: cl=-0.5770662426948547, cd=0.18526849150657654, cm=-0.18530745804309845
  Angle -8: cl=-0.6001704335212708, cd=0.15062227845191956, cm=-0.1820523887872696
  Angle -7: cl=-0.6376806497573853, cd=0.12170190364122391, cm=-0.17127235233783722
  Angle -6: cl=-0.6032609939575195, cd=0.1095723956823349, cm=-0.15743552148342133
  Angle -5: cl=-0.5215644836425781, cd=0.10348556190729141, cm=-0.14211536943912506
  Angle -4: cl=-0.42166563868522644, cd=0.097719706594944, cm=-0.1286652535200119
  Angle -3: cl=-0.3264807462692261, cd=0.09077921509742737, cm=-0.11041818559169769
  Angle -2: cl=-0.26390889286994934, cd=0.0849909782409668, cm=-0.0824926346540451
  Angle -1: cl=-0.20245011150836945, cd=0.08106479793787003, cm=-0.05278928577899933
  Angle 0: cl=-0.13261601328849792, cd=0.08173526078462601, cm=-0.02734459936618805
  Angle 1: cl=-0.060167111456394196, cd=0.08460274338722229, cm=-0.007487192749977112
  Angle 2: cl=0.024888552725315094, cd=0.08997109532356262, cm=0.004059776663780212
  Angle 3: cl=0.26358547806739807, cd=0.07777778059244156, cm=0.004624858498573303
  Angle 4: cl=0.3575124442577362, cd=0.08335007727146149, cm=0.009746447205543518
  Angle 5: cl=0.458016037940979, cd=0.08885186910629272, cm=0.012459158897399902
  Angle 6: cl=0.555191695690155, cd=0.09535612910985947, cm=0.014277100563049316
  Angle 7: cl=0.6490910649299622, cd=0.10060697048902512, cm=0.013124227523803711
  Angle 8: cl=0.7408838272094727, cd=0.1039481833577156, cm=0.005538925528526306
  Angle 9: cl=0.8354881405830383, cd=0.10825531929731369, cm=-0.0027283579111099243
  Angle 10: cl=0.9302647113800049, cd=0.11631008237600327, cm=-0.01179032027721405
Genotype [0.0085, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705]:
  Angle -10: cl=-0.5657399892807007, cd=0.2341274917125702, cm=-0.189667746424675
  Angle -9: cl=-0.594639778137207, cd=0.20157776772975922, cm=-0.18535451591014862
  Angle -8: cl=-0.6176980137825012, cd=0.1665041446685791, cm=-0.18383283913135529
  Angle -7: cl=-0.6559389233589172, cd=0.13142207264900208, cm=-0.17947189509868622
  Angle -6: cl=-0.6131179928779602, cd=0.11659375578165054, cm=-0.16473288834095
  Angle -5: cl=-0.5073975324630737, cd=0.10477560013532639, cm=-0.15146507322788239
  Angle -4: cl=-0.41112104058265686, cd=0.09901425987482071, cm=-0.138679638504982
  Angle -3: cl=-0.30923935770988464, cd=0.09313572198152542, cm=-0.12507469952106476
  Angle -2: cl=-0.2281491756439209, cd=0.08767041563987732, cm=-0.10357905924320221
  Angle -1: cl=-0.16739878058433533, cd=0.08291913568973541, cm=-0.07438750565052032
  Angle 0: cl=-0.0986684262752533, cd=0.08218679577112198, cm=-0.04574866592884064
  Angle 1: cl=-0.015942407771945, cd=0.08250807225704193, cm=-0.023393675684928894
  Angle 2: cl=0.06752736121416092, cd=0.08340819180011749, cm=-0.0080689936876297
  Angle 3: cl=0.29423725605010986, cd=0.06871107965707779, cm=-0.0026443898677825928
  Angle 4: cl=0.4096972644329071, cd=0.07249059528112411, cm=0.001832529902458191
  Angle 5: cl=0.5084531307220459, cd=0.08077380061149597, cm=0.005313262343406677
  Angle 6: cl=0.6010517477989197, cd=0.08802688121795654, cm=0.007673874497413635
  Angle 7: cl=0.690852701663971, cd=0.09462188184261322, cm=0.009989872574806213
  Angle 8: cl=0.7807413935661316, cd=0.10120245069265366, cm=0.011827781796455383
  Angle 9: cl=0.8754352927207947, cd=0.10519039630889893, cm=0.003628566861152649
  Angle 10: cl=0.9753412008285522, cd=0.10977106541395187, cm=-0.004340186715126038
Genotype [0.0085, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.0025, 7.0, 10.811880046392705]:
  Angle -10: cl=-0.5655199885368347, cd=0.23349548876285553, cm=-0.18946094810962677
  Angle -9: cl=-0.5947032570838928, cd=0.20094892382621765, cm=-0.18522636592388153
  Angle -8: cl=-0.6177749037742615, cd=0.16587784886360168, cm=-0.1835785061120987
  Angle -7: cl=-0.6564704179763794, cd=0.13085371255874634, cm=-0.1790362149477005
  Angle -6: cl=-0.6128601431846619, cd=0.11618224531412125, cm=-0.16425685584545135
  Angle -5: cl=-0.5071207284927368, cd=0.10460995882749557, cm=-0.15117760002613068
  Angle -4: cl=-0.41096532344818115, cd=0.09890482574701309, cm=-0.13831879198551178
  Angle -3: cl=-0.30882737040519714, cd=0.0929509773850441, cm=-0.12458188831806183
  Angle -2: cl=-0.22909215092658997, cd=0.08744750171899796, cm=-0.10260449349880219
  Angle -1: cl=-0.168473482131958, cd=0.08279186487197876, cm=-0.07346765697002411
  Angle 0: cl=-0.1001206487417221, cd=0.08205031603574753, cm=-0.04471467435359955
  Angle 1: cl=-0.017423266544938087, cd=0.0824524387717247, cm=-0.02248455584049225
  Angle 2: cl=0.06547490507364273, cd=0.0832769051194191, cm=-0.007115349173545837
  Angle 3: cl=0.2946069836616516, cd=0.0683692991733551, cm=-0.0018736273050308228
  Angle 4: cl=0.40672239661216736, cd=0.07285933196544647, cm=0.002234846353530884
  Angle 5: cl=0.5055866241455078, cd=0.08115720003843307, cm=0.0056990087032318115
  Angle 6: cl=0.5985344052314758, cd=0.0883755013346672, cm=0.008085012435913086
  Angle 7: cl=0.6884941458702087, cd=0.09496016800403595, cm=0.010332539677619934
  Angle 8: cl=0.7785292267799377, cd=0.1013314351439476, cm=0.011518284678459167
  Angle 9: cl=0.8731472492218018, cd=0.10529141873121262, cm=0.003383532166481018
  Angle 10: cl=0.9730969071388245, cd=0.10989926755428314, cm=-0.004632964730262756
Genotype [0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.003240308630765237, 7.0, 10.0]:
  Angle -10: cl=-0.5600748658180237, cd=0.23138427734375, cm=-0.18822698295116425
  Angle -9: cl=-0.5850553512573242, cd=0.19814230501651764, cm=-0.185286745429039
  Angle -8: cl=-0.6076304316520691, cd=0.16329734027385712, cm=-0.1840190440416336
  Angle -7: cl=-0.6444591283798218, cd=0.1297820806503296, cm=-0.17787344753742218
  Angle -6: cl=-0.6077932715415955, cd=0.11426941305398941, cm=-0.16294588148593903
  Angle -5: cl=-0.5062907338142395, cd=0.10402990877628326, cm=-0.15027745068073273
  Angle -4: cl=-0.4123455286026001, cd=0.0988474115729332, cm=-0.13715292513370514
  Angle -3: cl=-0.3098483979701996, cd=0.09272795170545578, cm=-0.12314547598361969
  Angle -2: cl=-0.2363596260547638, cd=0.08729972690343857, cm=-0.09923435747623444
  Angle -1: cl=-0.17496268451213837, cd=0.08247274160385132, cm=-0.06994025409221649
  Angle 0: cl=-0.1062568724155426, cd=0.0820256769657135, cm=-0.041909292340278625
  Angle 1: cl=-0.02440720982849598, cd=0.08226125687360764, cm=-0.01977841556072235
  Angle 2: cl=0.05900009721517563, cd=0.08294705301523209, cm=-0.004422768950462341
  Angle 3: cl=0.30243486166000366, cd=0.06841663271188736, cm=-0.0018303394317626953
  Angle 4: cl=0.3994870185852051, cd=0.07431158423423767, cm=0.0029327422380447388
  Angle 5: cl=0.49779263138771057, cd=0.08265285193920135, cm=0.006296917796134949
  Angle 6: cl=0.5932008028030396, cd=0.08970794826745987, cm=0.008557096123695374
  Angle 7: cl=0.6831201910972595, cd=0.09630870074033737, cm=0.010964274406433105
  Angle 8: cl=0.7737315893173218, cd=0.10201714932918549, cm=0.010175168514251709
  Angle 9: cl=0.868550717830658, cd=0.106129951775074, cm=0.0018266290426254272
  Angle 10: cl=0.9670537114143372, cd=0.1123104989528656, cm=-0.005988612771034241
Genotype [0.0085, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.811880046392705]:
  Angle -10: cl=-0.5657399892807007, cd=0.2341274917125702, cm=-0.189667746424675
  Angle -9: cl=-0.594639778137207, cd=0.20157776772975922, cm=-0.18535451591014862
  Angle -8: cl=-0.6176980137825012, cd=0.1665041446685791, cm=-0.18383283913135529
  Angle -7: cl=-0.6559389233589172, cd=0.13142207264900208, cm=-0.17947189509868622
  Angle -6: cl=-0.6131179928779602, cd=0.11659375578165054, cm=-0.16473288834095
  Angle -5: cl=-0.5073975324630737, cd=0.10477560013532639, cm=-0.15146507322788239
  Angle -4: cl=-0.41112104058265686, cd=0.09901425987482071, cm=-0.138679638504982
  Angle -3: cl=-0.30923935770988464, cd=0.09313572198152542, cm=-0.12507469952106476
  Angle -2: cl=-0.2281491756439209, cd=0.08767041563987732, cm=-0.10357905924320221
  Angle -1: cl=-0.16739878058433533, cd=0.08291913568973541, cm=-0.07438750565052032
  Angle 0: cl=-0.0986684262752533, cd=0.08218679577112198, cm=-0.04574866592884064
  Angle 1: cl=-0.015942407771945, cd=0.08250807225704193, cm=-0.023393675684928894
  Angle 2: cl=0.06752736121416092, cd=0.08340819180011749, cm=-0.0080689936876297
  Angle 3: cl=0.29423725605010986, cd=0.06871107965707779, cm=-0.0026443898677825928
  Angle 4: cl=0.4096972644329071, cd=0.07249059528112411, cm=0.001832529902458191
  Angle 5: cl=0.5084531307220459, cd=0.08077380061149597, cm=0.005313262343406677
