Experiment: Nash_Combination_Experiment_41
Generation: 44
Generation Type: v
Timestamp: 20231226_153752

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.388411312583911, 10.0] - Base Fitness: -0.4570089883620997, Adjusted Fitness: -0.4570089883620997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.20761810903117828
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.448706912656439, Adjusted Fitness: -0.448706912656439
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.426865178261937, 10.0] - Base Fitness: -0.3808701735128594, Adjusted Fitness: -0.3808701735128594
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.22084617143159177
[0.0126, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.44873740683319707, Adjusted Fitness: -0.44873740683319707
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.22084617143159177
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656767251533602, 10.0] - Base Fitness: -0.477162734453975, Adjusted Fitness: -0.47133316720065843
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.18612147795306266, Adjusted Fitness: 0.2060240358118436
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2816599733375692, Adjusted Fitness: 0.2828898233545941
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.22084617143159177
[0.0126, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.44873740683319707, Adjusted Fitness: -0.44873740683319707
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.1949628188206516, Adjusted Fitness: -0.17014798839018588
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.22084617143159177
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.388411312583911, 10.0] - Base Fitness: 0.26546313002244076, Adjusted Fitness: 0.26546313002244076
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.1519961905344031, Adjusted Fitness: 0.15806997132793238
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4088922134763597, Adjusted Fitness: -1.4088922134763597
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.45735570765101274, Adjusted Fitness: -0.4519502479991468
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.22084617143159177
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.813499938579135] - Base Fitness: 0.07029361115325139, Adjusted Fitness: 0.07029361115325139
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.060418864514885, 10.0] - Base Fitness: 0.2353278497211245, Adjusted Fitness: 0.2353278497211245
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 16.393133170510577
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.1949628188206516, Adjusted Fitness: -0.17014798839018588

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.388411312583911, 10.0]:
  Angle -10: cl=-0.5441526174545288, cd=0.2054670751094818, cm=-0.1833883374929428
  Angle -9: cl=-0.5746048092842102, cd=0.1732626110315323, cm=-0.17893053591251373
  Angle -8: cl=-0.6005839705467224, cd=0.14608162641525269, cm=-0.17176280915737152
  Angle -7: cl=-0.6302911639213562, cd=0.12158315628767014, cm=-0.16093562543392181
  Angle -6: cl=-0.6397911906242371, cd=0.10993888974189758, cm=-0.14685989916324615
  Angle -5: cl=-0.5494864583015442, cd=0.10270584374666214, cm=-0.13129352033138275
  Angle -4: cl=-0.4633198380470276, cd=0.09503911435604095, cm=-0.10841284692287445
  Angle -3: cl=-0.37796780467033386, cd=0.08721564710140228, cm=-0.08479903638362885
  Angle -2: cl=-0.30689042806625366, cd=0.08103353530168533, cm=-0.05789549648761749
  Angle -1: cl=-0.2521120607852936, cd=0.0798850804567337, cm=-0.03271268308162689
  Angle 0: cl=-0.19193178415298462, cd=0.08784729242324829, cm=-0.016197368502616882
  Angle 1: cl=-0.11840532720088959, cd=0.09511136263608932, cm=-0.0008292198181152344
  Angle 2: cl=0.02223358303308487, cd=0.09422371536493301, cm=0.008789494633674622
  Angle 3: cl=0.17958790063858032, cd=0.09188124537467957, cm=0.014597728848457336
  Angle 4: cl=0.2724436819553375, cd=0.09696926176548004, cm=0.01943764090538025
  Angle 5: cl=0.37170711159706116, cd=0.10105355829000473, cm=0.019315466284751892
  Angle 6: cl=0.4687514901161194, cd=0.10255243629217148, cm=0.013476908206939697
  Angle 7: cl=0.5671191811561584, cd=0.10382301360368729, cm=0.008089855313301086
  Angle 8: cl=0.6611952185630798, cd=0.10570093244314194, cm=0.0008495151996612549
  Angle 9: cl=0.7720301747322083, cd=0.10673539340496063, cm=-0.018758133053779602
  Angle 10: cl=0.8854801058769226, cd=0.10722533613443375, cm=-0.0384700745344162
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5654769539833069, cd=0.23306477069854736, cm=-0.18954168260097504
  Angle -9: cl=-0.5932434797286987, cd=0.20005299150943756, cm=-0.18585388362407684
  Angle -8: cl=-0.6157788038253784, cd=0.16508500277996063, cm=-0.18443040549755096
  Angle -7: cl=-0.6550360321998596, cd=0.13033194839954376, cm=-0.17952783405780792
  Angle -6: cl=-0.6096384525299072, cd=0.11576031893491745, cm=-0.164731964468956
  Angle -5: cl=-0.5034763216972351, cd=0.10416343808174133, cm=-0.1516207903623581
  Angle -4: cl=-0.4114840030670166, cd=0.09918510913848877, cm=-0.13840003311634064
  Angle -3: cl=-0.30969417095184326, cd=0.09334379434585571, cm=-0.12478990852832794
  Angle -2: cl=-0.2300080955028534, cd=0.0879514217376709, cm=-0.10275553166866302
  Angle -1: cl=-0.16925111413002014, cd=0.08308593183755875, cm=-0.07368160784244537
  Angle 0: cl=-0.09818461537361145, cd=0.08226905018091202, cm=-0.04544349014759064
  Angle 1: cl=-0.014662312343716621, cd=0.08271316438913345, cm=-0.023403897881507874
  Angle 2: cl=0.06849528104066849, cd=0.08358628302812576, cm=-0.008222445845603943
  Angle 3: cl=0.3025399148464203, cd=0.06812734156847, cm=-0.0032486170530319214
  Angle 4: cl=0.41455310583114624, cd=0.07262271642684937, cm=0.0013751387596130371
  Angle 5: cl=0.5134473443031311, cd=0.08087112009525299, cm=0.004814356565475464
  Angle 6: cl=0.6063131093978882, cd=0.08799326419830322, cm=0.00698167085647583
  Angle 7: cl=0.6960283517837524, cd=0.09461171180009842, cm=0.009482860565185547
  Angle 8: cl=0.7863248586654663, cd=0.10125043243169785, cm=0.01125691831111908
  Angle 9: cl=0.8814831376075745, cd=0.10538408905267715, cm=0.003295600414276123
  Angle 10: cl=0.9805949330329895, cd=0.1108408272266388, cm=-0.004600122570991516
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.6163903474807739, cd=0.2342069447040558, cm=-0.189600870013237
  Angle -9: cl=-0.651403546333313, cd=0.20374278724193573, cm=-0.18130145967006683
  Angle -8: cl=-0.6957274675369263, cd=0.1727173626422882, cm=-0.17541034519672394
  Angle -7: cl=-0.7165787220001221, cd=0.14009560644626617, cm=-0.17164082825183868
  Angle -6: cl=-0.6660542488098145, cd=0.1268739253282547, cm=-0.15854619443416595
  Angle -5: cl=-0.5724002122879028, cd=0.11165842413902283, cm=-0.14476333558559418
  Angle -4: cl=-0.46048250794410706, cd=0.09924756735563278, cm=-0.13383330404758453
  Angle -3: cl=-0.3279578685760498, cd=0.08709423989057541, cm=-0.12224899232387543
  Angle -2: cl=-0.22832158207893372, cd=0.08011384308338165, cm=-0.10359321534633636
  Angle -1: cl=-0.16889670491218567, cd=0.07602325826883316, cm=-0.07564054429531097
  Angle 0: cl=-0.10883797705173492, cd=0.07559212297201157, cm=-0.04572729766368866
  Angle 1: cl=-0.05013372004032135, cd=0.07622751593589783, cm=-0.018702402710914612
  Angle 2: cl=0.0175664983689785, cd=0.07961660623550415, cm=-0.002104640007019043
  Angle 3: cl=0.17031195759773254, cd=0.07536089420318604, cm=0.002828061580657959
  Angle 4: cl=0.3219543397426605, cd=0.07261297851800919, cm=0.007162928581237793
  Angle 5: cl=0.40534570813179016, cd=0.07814975827932358, cm=0.011941999197006226
  Angle 6: cl=0.4898597002029419, cd=0.08583568781614304, cm=0.014836207032203674
  Angle 7: cl=0.5732578039169312, cd=0.09337656944990158, cm=0.01835799217224121
  Angle 8: cl=0.6626768112182617, cd=0.099662646651268, cm=0.02042090892791748
  Angle 9: cl=0.752577006816864, cd=0.10288701206445694, cm=0.01366424560546875
  Angle 10: cl=0.8474485278129578, cd=0.10697563737630844, cm=0.005646213889122009
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.426865178261937, 10.0]:
  Angle -10: cl=-0.5527957081794739, cd=0.21628358960151672, cm=-0.18301506340503693
  Angle -9: cl=-0.5861536860466003, cd=0.1852489560842514, cm=-0.17796476185321808
  Angle -8: cl=-0.6150500774383545, cd=0.15212005376815796, cm=-0.17308245599269867
  Angle -7: cl=-0.6422719955444336, cd=0.12571555376052856, cm=-0.164390429854393
  Angle -6: cl=-0.6274467706680298, cd=0.11028733104467392, cm=-0.1523583084344864
  Angle -5: cl=-0.5234742164611816, cd=0.10083045065402985, cm=-0.13829438388347626
  Angle -4: cl=-0.42265743017196655, cd=0.09418018907308578, cm=-0.12332005798816681
  Angle -3: cl=-0.3371100425720215, cd=0.08650575578212738, cm=-0.09990201890468597
