Experiment: Nash_Combination_Experiment_41
Generation: 47
Generation Type: v
Timestamp: 20231226_153813

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.388411312583911, 10.0] - Base Fitness: 0.2622261936859318, Adjusted Fitness: 0.2622261936859318
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.4152910308054756, Adjusted Fitness: -1.4121867771400238
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.255453261043018, 10.153630921660296] - Base Fitness: -0.20972613452697958, Adjusted Fitness: -0.20972613452697958
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.687802363880874, 10.0] - Base Fitness: 0.2627297725231289, Adjusted Fitness: 0.2627297725231289
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.22687623508932198
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.19782455092418605, Adjusted Fitness: -0.19782455092418605
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.409859051394842, 10.0] - Base Fitness: 0.27449813853010907, Adjusted Fitness: 0.27449813853010907
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.18612147795306266, Adjusted Fitness: 0.2060240358118436
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.207608715203762, 10.0] - Base Fitness: 0.2728258152301744, Adjusted Fitness: 0.2728258152301744
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26774127019755195, Adjusted Fitness: 0.3043347132071195
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0126, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.44873740683319707, Adjusted Fitness: -0.44873740683319707
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.915992330171806, 10.0] - Base Fitness: 0.2422763017879394, Adjusted Fitness: 0.2422763017879394
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.35718857071887594, Adjusted Fitness: -0.35718857071887594
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2816599733375692, Adjusted Fitness: 0.2828898233545941
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.4163230928540789, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.18977854541299502, Adjusted Fitness: 0.18977854541299502
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2816599733375692, Adjusted Fitness: 0.2828898233545941
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.3696484630725571, Adjusted Fitness: -0.3470530791923259
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.388365845751283, 10.0] - Base Fitness: 0.26546351263166934, Adjusted Fitness: 0.26546351263166934
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.388411312583911, 10.0] - Base Fitness: 0.26546313002244076, Adjusted Fitness: 0.26546313002244076
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.010355524759307946, Adjusted Fitness: 0.01482694541484927
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.409859051394842, 10.0] - Base Fitness: 0.2643434437517464, Adjusted Fitness: 0.2643434437517464
[0.0085, 0.4163230928540789, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.17922145031607004, Adjusted Fitness: 0.17922145031607004
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0126, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.44873740683319707, Adjusted Fitness: -0.44873740683319707
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 40.09816508611227

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.388411312583911, 10.0]:
  Angle -10: cl=-0.566463828086853, cd=0.23404201865196228, cm=-0.19016920030117035
  Angle -9: cl=-0.5922253131866455, cd=0.20110763609409332, cm=-0.18647901713848114
  Angle -8: cl=-0.6152879595756531, cd=0.16624103486537933, cm=-0.18545140326023102
  Angle -7: cl=-0.6539991497993469, cd=0.1312170922756195, cm=-0.1808956414461136
  Angle -6: cl=-0.6069624423980713, cd=0.1166602224111557, cm=-0.16621212661266327
  Angle -5: cl=-0.4994933605194092, cd=0.10447324067354202, cm=-0.15284262597560883
  Angle -4: cl=-0.4076733887195587, cd=0.09942741692066193, cm=-0.13972996175289154
  Angle -3: cl=-0.3061954379081726, cd=0.09367290884256363, cm=-0.12626467645168304
  Angle -2: cl=-0.22493082284927368, cd=0.08838027715682983, cm=-0.10493747889995575
  Angle -1: cl=-0.1637485921382904, cd=0.0836232602596283, cm=-0.075718954205513
  Angle 0: cl=-0.09083551913499832, cd=0.082708939909935, cm=-0.047729089856147766
  Angle 1: cl=-0.007260451093316078, cd=0.08303408324718475, cm=-0.02547059953212738
  Angle 2: cl=0.07699300348758698, cd=0.08401358872652054, cm=-0.01042725145816803
  Angle 3: cl=0.30931907892227173, cd=0.0687561109662056, cm=-0.005520924925804138
  Angle 4: cl=0.42561325430870056, cd=0.07200358808040619, cm=0.00022424757480621338
  Angle 5: cl=0.5242775678634644, cd=0.08027409017086029, cm=0.003609880805015564
  Angle 6: cl=0.6157227754592896, cd=0.08749430626630783, cm=0.006015777587890625
  Angle 7: cl=0.7057604789733887, cd=0.0940764993429184, cm=0.008473098278045654
  Angle 8: cl=0.795759379863739, cd=0.10069157183170319, cm=0.01013021171092987
  Angle 9: cl=0.8911657929420471, cd=0.10533938556909561, cm=0.003514692187309265
  Angle 10: cl=0.9905753135681152, cd=0.11128440499305725, cm=-0.0043449848890304565
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.574705958366394, cd=0.19059979915618896, cm=-0.17409341037273407
  Angle -9: cl=-0.6066098809242249, cd=0.16215305030345917, cm=-0.16826583445072174
  Angle -8: cl=-0.6312252879142761, cd=0.1430080085992813, cm=-0.15686987340450287
  Angle -7: cl=-0.6636308431625366, cd=0.1293579787015915, cm=-0.13827572762966156
  Angle -6: cl=-0.7008664011955261, cd=0.11216480284929276, cm=-0.11575146019458771
  Angle -5: cl=-0.6786946058273315, cd=0.09888268262147903, cm=-0.08837123215198517
  Angle -4: cl=-0.5992571115493774, cd=0.09109983593225479, cm=-0.06369183957576752
  Angle -3: cl=-0.5193028450012207, cd=0.08955922722816467, cm=-0.04581807553768158
  Angle -2: cl=-0.45148831605911255, cd=0.09421762824058533, cm=-0.03479291498661041
  Angle -1: cl=-0.4012344479560852, cd=0.09962942451238632, cm=-0.017686709761619568
  Angle 0: cl=-0.3336074948310852, cd=0.10400833934545517, cm=-0.002602905035018921
  Angle 1: cl=-0.25751450657844543, cd=0.1081370860338211, cm=0.00877709686756134
  Angle 2: cl=-0.10976000130176544, cd=0.1066616028547287, cm=0.01783408224582672
  Angle 3: cl=0.05288783460855484, cd=0.10377808660268784, cm=0.020501941442489624
  Angle 4: cl=0.13773463666439056, cd=0.1049538105726242, cm=0.01687285304069519
  Angle 5: cl=0.22728918492794037, cd=0.10624529421329498, cm=0.01266486942768097
  Angle 6: cl=0.3248140811920166, cd=0.1060623973608017, cm=0.0048894137144088745
  Angle 7: cl=0.44271034002304077, cd=0.1024358794093132, cm=-0.013903960585594177
  Angle 8: cl=0.5596255660057068, cd=0.09928195923566818, cm=-0.03505690395832062
  Angle 9: cl=0.6726872324943542, cd=0.09809216111898422, cm=-0.05988602340221405
  Angle 10: cl=0.7849778532981873, cd=0.09913157671689987, cm=-0.08745209872722626
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.255453261043018, 10.153630921660296]:
  Angle -10: cl=-0.565506100654602, cd=0.1898278295993805, cm=-0.17593003809452057
  Angle -9: cl=-0.6082056760787964, cd=0.16447055339813232, cm=-0.16874168813228607
  Angle -8: cl=-0.6370988488197327, cd=0.13559673726558685, cm=-0.16436155140399933
  Angle -7: cl=-0.6399917006492615, cd=0.11166369169950485, cm=-0.15982811152935028
  Angle -6: cl=-0.5471048951148987, cd=0.1014159694314003, cm=-0.14362652599811554
  Angle -5: cl=-0.4640168249607086, cd=0.09290698915719986, cm=-0.11845444142818451
  Angle -4: cl=-0.38409703969955444, cd=0.08740907907485962, cm=-0.09294639527797699
  Angle -3: cl=-0.31317338347435, cd=0.08322576433420181, cm=-0.06654135882854462
  Angle -2: cl=-0.26042255759239197, cd=0.0840604305267334, cm=-0.042108193039894104
  Angle -1: cl=-0.2029711902141571, cd=0.09097220748662949, cm=-0.02420501410961151
  Angle 0: cl=-0.14071157574653625, cd=0.09867240488529205, cm=-0.0063365548849105835
  Angle 1: cl=-0.08332537114620209, cd=0.10616298764944077, cm=0.008330211043357849
  Angle 2: cl=0.08982276916503906, cd=0.09989480674266815, cm=0.013265937566757202
  Angle 3: cl=0.17282480001449585, cd=0.10424865037202835, cm=0.01799701154232025
  Angle 4: cl=0.2606850862503052, cd=0.10630140453577042, cm=0.01275356113910675
  Angle 5: cl=0.35862064361572266, cd=0.10856519639492035, cm=0.006557837128639221
  Angle 6: cl=0.4607343375682831, cd=0.11047172546386719, cm=0.0007719546556472778
  Angle 7: cl=0.5739061236381531, cd=0.11037801951169968, cm=-0.01042686402797699
  Angle 8: cl=0.6994158029556274, cd=0.10822149366140366, cm=-0.02915160357952118
  Angle 9: cl=0.816374659538269, cd=0.10591437667608261, cm=-0.051712051033973694
  Angle 10: cl=0.9311245679855347, cd=0.10317791998386383, cm=-0.07125349342823029
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.687802363880874, 10.0]:
  Angle -10: cl=-0.5643791556358337, cd=0.23280420899391174, cm=-0.1898784190416336
  Angle -9: cl=-0.5899466872215271, cd=0.19962425529956818, cm=-0.18656636774539948
  Angle -8: cl=-0.6128288507461548, cd=0.16484862565994263, cm=-0.18556080758571625
  Angle -7: cl=-0.6515251398086548, cd=0.13030517101287842, cm=-0.1803988367319107
  Angle -6: cl=-0.604187548160553, cd=0.11564337462186813, cm=-0.16570256650447845
  Angle -5: cl=-0.49762701988220215, cd=0.10408945381641388, cm=-0.1523570567369461
  Angle -4: cl=-0.40768879652023315, cd=0.09939251095056534, cm=-0.13902629911899567
  Angle -3: cl=-0.3061023950576782, cd=0.09357106685638428, cm=-0.12539555132389069
  Angle -2: cl=-0.22733581066131592, cd=0.0882580578327179, cm=-0.10319332778453827
  Angle -1: cl=-0.1660132259130478, cd=0.0835425853729248, cm=-0.07395930588245392
  Angle 0: cl=-0.09255386143922806, cd=0.08264397084712982, cm=-0.04611702263355255
  Angle 1: cl=-0.008872659876942635, cd=0.08318434655666351, cm=-0.02416469156742096
  Angle 2: cl=0.07506511360406876, cd=0.08405996114015579, cm=-0.009004995226860046
  Angle 3: cl=0.31395354866981506, cd=0.06806010007858276, cm=-0.00449506938457489
  Angle 4: cl=0.4239584505558014, cd=0.07271523028612137, cm=0.0007560402154922485
  Angle 5: cl=0.522084653377533, cd=0.08099285513162613, cm=0.0041853636503219604
  Angle 6: cl=0.615009605884552, cd=0.088112473487854, cm=0.006353944540023804
  Angle 7: cl=0.7046489119529724, cd=0.0946844145655632, cm=0.008866667747497559
  Angle 8: cl=0.7949766516685486, cd=0.10138243436813354, cm=0.01061941683292389
  Angle 9: cl=0.8905384540557861, cd=0.10564924031496048, cm=0.0029004961252212524
  Angle 10: cl=0.989327073097229, cd=0.11205963790416718, cm=-0.004960313439369202
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5592281818389893, cd=0.23550404608249664, cm=-0.18702496588230133
  Angle -9: cl=-0.592841386795044, cd=0.20474982261657715, cm=-0.17837189137935638
  Angle -8: cl=-0.6305146813392639, cd=0.1729412078857422, cm=-0.17243705689907074
  Angle -7: cl=-0.6635761260986328, cd=0.14027811586856842, cm=-0.1665404587984085
  Angle -6: cl=-0.6249321103096008, cd=0.12389622628688812, cm=-0.15579377114772797
  Angle -5: cl=-0.5080209374427795, cd=0.11016301065683365, cm=-0.1453608125448227
  Angle -4: cl=-0.38562384247779846, cd=0.0979510247707367, cm=-0.1328558474779129
  Angle -3: cl=-0.2580248713493347, cd=0.086738221347332, cm=-0.1203061193227768
