Experiment: Nash_Combination_Experiment_41
Generation: 86
Generation Type: u
Timestamp: 20231226_154239

Genotypes and their Fitness Values:
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.547224993215417, 10.0] - Base Fitness: 0.2686541887783016, Adjusted Fitness: 0.2686541887783016
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.5497529376387837, Adjusted Fitness: -1.5439624341994853
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3478769788401972, Adjusted Fitness: -0.2838542697876547
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.14931667320884354
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.23574883063719868
[0.0126, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4284944816448265, Adjusted Fitness: -0.34522580177700785
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3993705571800505, Adjusted Fitness: -1.360631603153821
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.90336250166143, 10.0] - Base Fitness: 0.252750430983528, Adjusted Fitness: 0.252750430983528
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4358671127684441, Adjusted Fitness: -0.3358606633125947
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.173657047146696, 10.0] - Base Fitness: 0.28391730933149856, Adjusted Fitness: 0.28391730933149856
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.23574883063719868
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.073389860292922, 10.0] - Base Fitness: -0.04229554890462504, Adjusted Fitness: -0.04229554890462504
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2073122243739594, Adjusted Fitness: 0.24008581445203478
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3993705571800505, Adjusted Fitness: -1.360631603153821
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.39985422176907787
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3478769788401972, Adjusted Fitness: -0.2838542697876547
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.624682696520235] - Base Fitness: 0.11377690089618382, Adjusted Fitness: 0.11377690089618382
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.17331577179652838, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2226075852353575, Adjusted Fitness: 0.2226075852353575
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0126, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4284944816448265, Adjusted Fitness: -0.34522580177700785
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1754700645360618, Adjusted Fitness: -0.10095638504004896
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.23574883063719868
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.6237319821609097

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.547224993215417, 10.0]:
  Angle -10: cl=-0.5647721290588379, cd=0.2333650290966034, cm=-0.18994729220867157
  Angle -9: cl=-0.5908626317977905, cd=0.20040363073349, cm=-0.18631182610988617
  Angle -8: cl=-0.6135850548744202, cd=0.1655464619398117, cm=-0.1853356510400772
  Angle -7: cl=-0.6518567800521851, cd=0.13090957701206207, cm=-0.18044604361057281
  Angle -6: cl=-0.6050122380256653, cd=0.11614736914634705, cm=-0.16581203043460846
  Angle -5: cl=-0.4977037310600281, cd=0.10427947342395782, cm=-0.15252606570720673
  Angle -4: cl=-0.4065838158130646, cd=0.09935981780290604, cm=-0.13930948078632355
  Angle -3: cl=-0.30494779348373413, cd=0.0935467854142189, cm=-0.12573565542697906
  Angle -2: cl=-0.22491618990898132, cd=0.08823931962251663, cm=-0.10396037995815277
  Angle -1: cl=-0.16387580335140228, cd=0.08354467898607254, cm=-0.07475043833255768
  Angle 0: cl=-0.09090939164161682, cd=0.08266095072031021, cm=-0.0468035489320755
  Angle 1: cl=-0.0071894321590662, cd=0.08310791850090027, cm=-0.024683818221092224
  Angle 2: cl=0.0768333226442337, cd=0.08401834219694138, cm=-0.009511098265647888
  Angle 3: cl=0.3141614496707916, cd=0.0682348981499672, cm=-0.004853591322898865
  Angle 4: cl=0.4250543713569641, cd=0.07249283790588379, cm=0.0006625354290008545
  Angle 5: cl=0.5233376622200012, cd=0.08074872940778732, cm=0.004019543528556824
  Angle 6: cl=0.6155104637145996, cd=0.08793660253286362, cm=0.00634215772151947
  Angle 7: cl=0.7053026556968689, cd=0.09453675895929337, cm=0.008841156959533691
  Angle 8: cl=0.7956829071044922, cd=0.10119052231311798, cm=0.010557308793067932
  Angle 9: cl=0.8907742500305176, cd=0.10553598403930664, cm=0.0031224340200424194
  Angle 10: cl=0.9900698065757751, cd=0.11156569421291351, cm=-0.004720345139503479
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.578278124332428, cd=0.19081518054008484, cm=-0.17133350670337677
  Angle -9: cl=-0.607866644859314, cd=0.1618509739637375, cm=-0.16624192893505096
  Angle -8: cl=-0.63447105884552, cd=0.14543364942073822, cm=-0.15336160361766815
  Angle -7: cl=-0.6664948463439941, cd=0.13298511505126953, cm=-0.13054008781909943
  Angle -6: cl=-0.7048454284667969, cd=0.1144501268863678, cm=-0.10775326192378998
  Angle -5: cl=-0.6946721076965332, cd=0.09797748178243637, cm=-0.08067251741886139
  Angle -4: cl=-0.6177499294281006, cd=0.09020534157752991, cm=-0.05538608133792877
  Angle -3: cl=-0.5433260798454285, cd=0.09400863200426102, cm=-0.04327653348445892
  Angle -2: cl=-0.48388463258743286, cd=0.09709686785936356, cm=-0.03292994201183319
  Angle -1: cl=-0.43110349774360657, cd=0.1016845852136612, cm=-0.016039177775382996
  Angle 0: cl=-0.3641246259212494, cd=0.10592801868915558, cm=-0.0013936161994934082
  Angle 1: cl=-0.28956523537635803, cd=0.10951966792345047, cm=0.010133787989616394
  Angle 2: cl=-0.14271323382854462, cd=0.10810892283916473, cm=0.019246160984039307
  Angle 3: cl=0.02565220184624195, cd=0.10485272854566574, cm=0.01769159734249115
  Angle 4: cl=0.11617518216371536, cd=0.10636979341506958, cm=0.013941183686256409
  Angle 5: cl=0.20528006553649902, cd=0.10756509751081467, cm=0.009900972247123718
  Angle 6: cl=0.3185018301010132, cd=0.10426931828260422, cm=-0.006898209452629089
  Angle 7: cl=0.4306838810443878, cd=0.10120242834091187, cm=-0.02609865367412567
  Angle 8: cl=0.5492074489593506, cd=0.10040736943483353, cm=-0.05163230001926422
  Angle 9: cl=0.6635501384735107, cd=0.09874717146158218, cm=-0.07603500783443451
  Angle 10: cl=0.7748463153839111, cd=0.0979946032166481, cm=-0.10040633380413055
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5537816286087036, cd=0.21798767149448395, cm=-0.1829928606748581
  Angle -9: cl=-0.5872414708137512, cd=0.1870366334915161, cm=-0.17792285978794098
  Angle -8: cl=-0.6160045862197876, cd=0.15347719192504883, cm=-0.1729234904050827
  Angle -7: cl=-0.6437684893608093, cd=0.12621212005615234, cm=-0.16489483416080475
  Angle -6: cl=-0.6289401650428772, cd=0.11110756546258926, cm=-0.1527758687734604
  Angle -5: cl=-0.5204418301582336, cd=0.10085228085517883, cm=-0.1392117589712143
  Angle -4: cl=-0.4194072186946869, cd=0.09425628930330276, cm=-0.12456323206424713
  Angle -3: cl=-0.33169683814048767, cd=0.0867227241396904, cm=-0.10229040682315826
  Angle -2: cl=-0.26329442858695984, cd=0.08042944967746735, cm=-0.07622452080249786
  Angle -1: cl=-0.20666778087615967, cd=0.07696648687124252, cm=-0.0469883531332016
  Angle 0: cl=-0.15289853513240814, cd=0.0781852975487709, cm=-0.02433757483959198
  Angle 1: cl=-0.08872302621603012, cd=0.0863746851682663, cm=-0.007584914565086365
  Angle 2: cl=-0.013174204155802727, cd=0.09262663125991821, cm=0.005768179893493652
  Angle 3: cl=0.20052726566791534, cd=0.08398666977882385, cm=0.009730935096740723
  Angle 4: cl=0.28869181871414185, cd=0.08952965587377548, cm=0.016386672854423523
  Angle 5: cl=0.3826127052307129, cd=0.09539482742547989, cm=0.020746931433677673
  Angle 6: cl=0.4784764349460602, cd=0.09823598712682724, cm=0.017836257815361023
  Angle 7: cl=0.5759463310241699, cd=0.09972420334815979, cm=0.012029305100440979
  Angle 8: cl=0.6706974506378174, cd=0.10265269130468369, cm=0.00566554069519043
  Angle 9: cl=0.7619726657867432, cd=0.10632221400737762, cm=-0.002682730555534363
  Angle 10: cl=0.8749217987060547, cd=0.10914159566164017, cm=-0.021179482340812683
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669050216674805, cd=0.23548948764801025, cm=-0.1907341033220291
  Angle -9: cl=-0.5938969850540161, cd=0.20292522013187408, cm=-0.18625865876674652
  Angle -8: cl=-0.6164615750312805, cd=0.1680874228477478, cm=-0.1853245049715042
  Angle -7: cl=-0.6544328331947327, cd=0.13273566961288452, cm=-0.18152467906475067
  Angle -6: cl=-0.6071405410766602, cd=0.11799346655607224, cm=-0.16704140603542328
  Angle -5: cl=-0.4999356269836426, cd=0.10518717020750046, cm=-0.15335367619991302
  Angle -4: cl=-0.4050168991088867, cd=0.09949599951505661, cm=-0.1407528668642044
  Angle -3: cl=-0.30365657806396484, cd=0.09385769069194794, cm=-0.12741242349147797
  Angle -2: cl=-0.22090721130371094, cd=0.0885838195681572, cm=-0.10667185485363007
  Angle -1: cl=-0.15852907299995422, cd=0.08379264175891876, cm=-0.07798530161380768
  Angle 0: cl=-0.0853891670703888, cd=0.08290068805217743, cm=-0.05007024109363556
  Angle 1: cl=-0.0019156187772750854, cd=0.08298973739147186, cm=-0.027342721819877625
  Angle 2: cl=0.08281459659337997, cd=0.08410844206809998, cm=-0.012411728501319885
  Angle 3: cl=0.31074944138526917, cd=0.06940456479787827, cm=-0.007218703627586365
  Angle 4: cl=0.43230316042900085, cd=0.07119305431842804, cm=-0.0005049854516983032
  Angle 5: cl=0.5309960842132568, cd=0.07942355424165726, cm=0.0029079467058181763
  Angle 6: cl=0.621311604976654, cd=0.08681691437959671, cm=0.005418702960014343
  Angle 7: cl=0.7111122608184814, cd=0.09343290328979492, cm=0.007902145385742188
  Angle 8: cl=0.8011454343795776, cd=0.09994842857122421, cm=0.009532690048217773
  Angle 9: cl=0.8964394330978394, cd=0.10504285991191864, cm=0.004114285111427307
  Angle 10: cl=0.9963003396987915, cd=0.11069803684949875, cm=-0.0037565678358078003
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5650178790092468, cd=0.1903741955757141, cm=-0.17624111473560333
  Angle -9: cl=-0.6078382730484009, cd=0.16501234471797943, cm=-0.1690232902765274
  Angle -8: cl=-0.6370168924331665, cd=0.1360245645046234, cm=-0.1647905558347702
  Angle -7: cl=-0.6416910290718079, cd=0.11233262717723846, cm=-0.1600504368543625
  Angle -6: cl=-0.5425130724906921, cd=0.10173555463552475, cm=-0.14569206535816193
  Angle -5: cl=-0.4594096839427948, cd=0.09296542406082153, cm=-0.12063859403133392
  Angle -4: cl=-0.3795892596244812, cd=0.08745135366916656, cm=-0.09515978395938873
  Angle -3: cl=-0.308647483587265, cd=0.08317210525274277, cm=-0.06845594942569733
  Angle -2: cl=-0.2560332119464874, cd=0.08301091939210892, cm=-0.042958393692970276
  Angle -1: cl=-0.19812840223312378, cd=0.08992688357830048, cm=-0.024788960814476013
  Angle 0: cl=-0.13567869365215302, cd=0.09766638278961182, cm=-0.006776854395866394
  Angle 1: cl=-0.07902330905199051, cd=0.10517100989818573, cm=0.007697582244873047
  Angle 2: cl=0.09565337002277374, cd=0.09894055873155594, cm=0.01274050772190094
  Angle 3: cl=0.17801639437675476, cd=0.10367415845394135, cm=0.018465757369995117
  Angle 4: cl=0.26729336380958557, cd=0.10591823607683182, cm=0.013524636626243591
  Angle 5: cl=0.3652096092700958, cd=0.10820093005895615, cm=0.007306098937988281
  Angle 6: cl=0.46771636605262756, cd=0.1101047620177269, cm=0.0015269070863723755
  Angle 7: cl=0.576602041721344, cd=0.11067337542772293, cm=-0.007813289761543274
  Angle 8: cl=0.7017707228660583, cd=0.10836264491081238, cm=-0.026564791798591614
  Angle 9: cl=0.8198779225349426, cd=0.10596251487731934, cm=-0.04869373142719269
  Angle 10: cl=0.9346848726272583, cd=0.10315746068954468, cm=-0.06707079708576202
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.559350848197937, cd=0.2365063577890396, cm=-0.18732716143131256
  Angle -9: cl=-0.5931185483932495, cd=0.20582039654254913, cm=-0.17872358858585358
  Angle -8: cl=-0.6310127377510071, cd=0.17405080795288086, cm=-0.17252932488918304
  Angle -7: cl=-0.6636008620262146, cd=0.14124082028865814, cm=-0.1668747216463089
  Angle -6: cl=-0.6247571110725403, cd=0.12450721114873886, cm=-0.1561211794614792
