Experiment: Nash_Combination_Experiment_41
Generation: 53
Generation Type: v
Timestamp: 20231226_153853

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0127492203658806, 10.0] - Base Fitness: 0.29090286929373466, Adjusted Fitness: 0.29090286929373466
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.23105836113403755
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.798077757642395, 10.0] - Base Fitness: 0.25760664483019613, Adjusted Fitness: 0.2616383074075144
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.4152910308054756, Adjusted Fitness: -1.4121867771400238
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4088922134763597, Adjusted Fitness: -1.4088922134763597
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.3696484630725571, Adjusted Fitness: -0.3454210716661281
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.3696484630725571, Adjusted Fitness: -0.3454210716661281
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0127492203658806, 10.0] - Base Fitness: 0.28099858149687684, Adjusted Fitness: 0.28099858149687684
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26774127019755195, Adjusted Fitness: 0.3065298121867189
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.45735570765101274, Adjusted Fitness: -0.4515979321487153
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0127492203658806, 10.0] - Base Fitness: 0.28099858149687684, Adjusted Fitness: 0.28099858149687684
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.512510315619093, 10.0] - Base Fitness: 0.2600265398519469, Adjusted Fitness: 0.2640824013794827
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26774127019755195, Adjusted Fitness: 0.3065298121867189
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.024622304786393, 10.0] - Base Fitness: 0.28062954891331354, Adjusted Fitness: 0.28062954891331354
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.3696484630725571, Adjusted Fitness: -0.3454210716661281
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.10077374612664874, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2422184713733084, Adjusted Fitness: 0.2460962522160578
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 207.8168935594872

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5664221048355103, cd=0.23449862003326416, cm=-0.1903233379125595
  Angle -9: cl=-0.5922067761421204, cd=0.20157098770141602, cm=-0.1865241378545761
  Angle -8: cl=-0.6149094700813293, cd=0.166777104139328, cm=-0.18560902774333954
  Angle -7: cl=-0.6536394953727722, cd=0.13172851502895355, cm=-0.1812877506017685
  Angle -6: cl=-0.6059365272521973, cd=0.11703918129205704, cm=-0.16664882004261017
  Angle -5: cl=-0.498768150806427, cd=0.10466256737709045, cm=-0.15313266217708588
  Angle -4: cl=-0.4062230587005615, cd=0.0994543582201004, cm=-0.14012645184993744
  Angle -3: cl=-0.3052717447280884, cd=0.09381571412086487, cm=-0.12672416865825653
  Angle -2: cl=-0.22294935584068298, cd=0.08856223523616791, cm=-0.10572580993175507
  Angle -1: cl=-0.16189949214458466, cd=0.0837736651301384, cm=-0.07655869424343109
  Angle 0: cl=-0.08845805376768112, cd=0.08285799622535706, cm=-0.048654839396476746
  Angle 1: cl=-0.004763273522257805, cd=0.0830962136387825, cm=-0.02626718580722809
  Angle 2: cl=0.07981441169977188, cd=0.08414016664028168, cm=-0.01131109893321991
  Angle 3: cl=0.3111239969730377, cd=0.06903190165758133, cm=-0.0063296109437942505
  Angle 4: cl=0.4295857548713684, cd=0.07172005623579025, cm=-0.00016637146472930908
  Angle 5: cl=0.5279995799064636, cd=0.07997054606676102, cm=0.0032337158918380737
  Angle 6: cl=0.6193069815635681, cd=0.08724512159824371, cm=0.0056532323360443115
  Angle 7: cl=0.7091776132583618, cd=0.09383878856897354, cm=0.008143007755279541
  Angle 8: cl=0.7992486357688904, cd=0.10041104257106781, cm=0.009725391864776611
  Angle 9: cl=0.894420325756073, cd=0.1052713543176651, cm=0.0037019550800323486
  Angle 10: cl=0.9941033124923706, cd=0.11133899539709091, cm=-0.004201456904411316
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0127492203658806, 10.0]:
  Angle -10: cl=-0.5672080516815186, cd=0.2354179322719574, cm=-0.1907232254743576
  Angle -9: cl=-0.5935070514678955, cd=0.2026960551738739, cm=-0.18646417558193207
  Angle -8: cl=-0.6164625287055969, cd=0.16796272993087769, cm=-0.18560101091861725
  Angle -7: cl=-0.654442548751831, cd=0.13256053626537323, cm=-0.18164391815662384
  Angle -6: cl=-0.606942355632782, cd=0.11790139973163605, cm=-0.16719485819339752
  Angle -5: cl=-0.4997100830078125, cd=0.10505782067775726, cm=-0.153462752699852
  Angle -4: cl=-0.4055846035480499, cd=0.0995001271367073, cm=-0.14073587954044342
  Angle -3: cl=-0.3047245442867279, cd=0.09396239370107651, cm=-0.12748368084430695
  Angle -2: cl=-0.22183911502361298, cd=0.08870101720094681, cm=-0.10666479170322418
  Angle -1: cl=-0.1596098095178604, cd=0.08387751132249832, cm=-0.07792137563228607
  Angle 0: cl=-0.08598750829696655, cd=0.08296138793230057, cm=-0.05014951527118683
  Angle 1: cl=-0.002288101240992546, cd=0.08307152986526489, cm=-0.027466043829917908
  Angle 2: cl=0.08238042145967484, cd=0.08418140560388565, cm=-0.012551441788673401
  Angle 3: cl=0.3097831904888153, cd=0.06959620118141174, cm=-0.007417991757392883
  Angle 4: cl=0.43278267979621887, cd=0.07116249203681946, cm=-0.0007045567035675049
  Angle 5: cl=0.5315849184989929, cd=0.07939213514328003, cm=0.002724692225456238
  Angle 6: cl=0.6219106912612915, cd=0.08676397055387497, cm=0.005210697650909424
  Angle 7: cl=0.7117138504981995, cd=0.09336583316326141, cm=0.007721111178398132
  Angle 8: cl=0.8016986846923828, cd=0.0998949483036995, cm=0.009295463562011719
  Angle 9: cl=0.8970037698745728, cd=0.1050649955868721, cm=0.0041087716817855835
  Angle 10: cl=0.9967894554138184, cd=0.1109423041343689, cm=-0.0037572234869003296
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5592281818389893, cd=0.23550404608249664, cm=-0.18702496588230133
  Angle -9: cl=-0.592841386795044, cd=0.20474982261657715, cm=-0.17837189137935638
  Angle -8: cl=-0.6305146813392639, cd=0.1729412078857422, cm=-0.17243705689907074
  Angle -7: cl=-0.6635761260986328, cd=0.14027811586856842, cm=-0.1665404587984085
  Angle -6: cl=-0.6249321103096008, cd=0.12389622628688812, cm=-0.15579377114772797
  Angle -5: cl=-0.5080209374427795, cd=0.11016301065683365, cm=-0.1453608125448227
  Angle -4: cl=-0.38562384247779846, cd=0.0979510247707367, cm=-0.1328558474779129
  Angle -3: cl=-0.2580248713493347, cd=0.086738221347332, cm=-0.1203061193227768
  Angle -2: cl=-0.16942179203033447, cd=0.08064373582601547, cm=-0.10138346254825592
  Angle -1: cl=-0.1124085932970047, cd=0.07844432443380356, cm=-0.0724656730890274
  Angle 0: cl=-0.05360613763332367, cd=0.07836916297674179, cm=-0.042255058884620667
  Angle 1: cl=0.007315605878829956, cd=0.07957107573747635, cm=-0.014239117503166199
  Angle 2: cl=0.08086831867694855, cd=0.08112218976020813, cm=0.0020815134048461914
  Angle 3: cl=0.3036693334579468, cd=0.07112646102905273, cm=0.006143718957901001
  Angle 4: cl=0.3845476508140564, cd=0.07741668820381165, cm=0.011798128485679626
  Angle 5: cl=0.4658612310886383, cd=0.08448141068220139, cm=0.016788050532341003
  Angle 6: cl=0.5556514859199524, cd=0.09201190620660782, cm=0.019523292779922485
  Angle 7: cl=0.6439322233200073, cd=0.09785009920597076, cm=0.01786932349205017
  Angle 8: cl=0.7333071231842041, cd=0.10165860503911972, cm=0.011970728635787964
  Angle 9: cl=0.8237276077270508, cd=0.10528098791837692, cm=0.0035808682441711426
  Angle 10: cl=0.9180203080177307, cd=0.10902761667966843, cm=-0.0043213218450546265
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.798077757642395, 10.0]:
  Angle -10: cl=-0.5638383626937866, cd=0.2323889285326004, cm=-0.1897590309381485
  Angle -9: cl=-0.5892414450645447, cd=0.19912415742874146, cm=-0.186514750123024
  Angle -8: cl=-0.6119081974029541, cd=0.16430597007274628, cm=-0.18551333248615265
  Angle -7: cl=-0.6507226824760437, cd=0.1299593448638916, cm=-0.18019263446331024
  Angle -6: cl=-0.6036427021026611, cd=0.1152508556842804, cm=-0.16545777022838593
  Angle -5: cl=-0.49834901094436646, cd=0.10407029837369919, cm=-0.152088925242424
  Angle -4: cl=-0.40798696875572205, cd=0.09935430437326431, cm=-0.13870833814144135
  Angle -3: cl=-0.3061869442462921, cd=0.09350667148828506, cm=-0.1250690370798111
