Experiment: Nash_Combination_Experiment_41
Generation: 19
Generation Type: v
Timestamp: 20231226_153447

Genotypes and their Fitness Values:
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.19477761907582897, -0.003, 0.0026710042764203903, 10.0, 10.0] - Base Fitness: -0.002054509499264349, Adjusted Fitness: 1.5857368195569717e-05
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 7.255453261043018, 10.774237586188319] - Base Fitness: 0.15173079200977188, Adjusted Fitness: 0.15307359649505453
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.444981740591228, 10.0] - Base Fitness: -0.20328386241822716, Adjusted Fitness: -0.20328386241822716
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.17894667254464125, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20851344087957724, Adjusted Fitness: 0.20970390521030433
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26981762574395646, Adjusted Fitness: 0.27073397519089587
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 8.392744343733819, 10.0] - Base Fitness: 0.18013269474482457, Adjusted Fitness: 0.1812711800680127
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.415416694181226, Adjusted Fitness: -1.415416694181226
[0.0126, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.17894667254464125, -0.003, 0.0025, 9.524773488283525, 10.0] - Base Fitness: -0.5938851884192556, Adjusted Fitness: -0.5938851884192556
[0.0085, 0.4572344512262943, 0.13, -0.7, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0026710042764203903, 8.392744343733819, 10.627469915241868] - Base Fitness: 0.08977481558647354, Adjusted Fitness: 0.09070657415315099
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.27375728124292115
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.218994858486035, 10.767546692406528] - Base Fitness: 0.17004632299544029, Adjusted Fitness: 0.1706241537837308
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 9.524773488283525, 10.0] - Base Fitness: 0.0983074239062741, Adjusted Fitness: 0.09925128253212594
[0.008621159575701774, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.524773488283525, 10.0] - Base Fitness: 0.12840002235866743, Adjusted Fitness: 0.1308407465251386
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 7.218994858486035, 10.0] - Base Fitness: 0.2386524609080741, Adjusted Fitness: 0.2392606207337884
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 9.524773488283525, 10.627469915241868] - Base Fitness: 0.04343496048347655, Adjusted Fitness: 0.04396295875410578
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.7, 0.26, -0.023, 0.1021188256465029, -0.003, 0.005, 10.0, 10.0] - Base Fitness: -0.1989224278161433, Adjusted Fitness: -0.1989224278161433
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.015, 0.17894667254464125, -0.003, 0.0025, 9.524773488283525, 10.0] - Base Fitness: -0.531029774418157, Adjusted Fitness: -0.531029774418157
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 7.218994858486035, 10.767546692406528] - Base Fitness: 0.15407346339268727, Adjusted Fitness: 0.1565654254324045
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 11.942197495983136] - Base Fitness: 0.05910834495724422, Adjusted Fitness: 0.059793052276300024
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 7.255453261043018, 10.627469915241868] - Base Fitness: 0.16910445191759974, Adjusted Fitness: 0.17073974943170162
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.17894667254464125, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.19902280451972962, Adjusted Fitness: 0.19938135347561434
[0.008621159575701774, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.255453261043018, 10.627469915241868] - Base Fitness: 0.16126400712249148, Adjusted Fitness: 0.16296078296911445
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.2, -0.023, 0.07665978965664233, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.4420008186102111, Adjusted Fitness: -1.4420008186102111
[0.008621159575701774, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.627469915241868] - Base Fitness: 0.1898947552153704, Adjusted Fitness: 0.1903823655802714
[0.008621159575701774, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.524773488283525, 10.0] - Base Fitness: 0.12840002235866743, Adjusted Fitness: 0.1308407465251386
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1680082809973175, Adjusted Fitness: 0.16898575863009957
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.19477761907582897, -0.003, 0.0025, 10.0, 10.0] - Base Fitness: 0.034419181476914085, Adjusted Fitness: 0.03502574409318089
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.27375728124292115
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0025, 8.392744343733819, 10.627469915241868] - Base Fitness: 0.12862895658627624, Adjusted Fitness: 0.13072135466251966
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.015, 0.17894667254464125, -0.003, 0.0026710042764203903, 8.197371515756984, 10.0] - Base Fitness: -0.5492083653789875, Adjusted Fitness: -0.5492083653789875
[0.0085, 0.4572344512262943, 0.13, -0.7, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0025, 7.218994858486035, 10.767546692406528] - Base Fitness: 0.15515036725778383, Adjusted Fitness: 0.1563315473708134
[0.0085, 0.4572344512262943, 0.13, -0.9, 0.26, -0.023, 0.1021188256465029, -0.006, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.21263254230099818, Adjusted Fitness: -0.21263254230099818
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0026710042764203903, 8.373897894475292, 10.0] - Base Fitness: 0.16534079025463425, Adjusted Fitness: 0.16630520739632573
[0.008621159575701774, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.006, 0.0026710042764203903, 9.524773488283525, 10.0] - Base Fitness: -0.32439050661348795, Adjusted Fitness: -0.32439050661348795
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0026710042764203903, 7.255453261043018, 10.627469915241868] - Base Fitness: 0.1536604874017671, Adjusted Fitness: 0.1549645642890496
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.3696484630725571, Adjusted Fitness: -0.3696484630725571
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.524773488283525, 10.0] - Base Fitness: 0.15394119518996513, Adjusted Fitness: 0.1552094245945074
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 7.218994858486035, 10.767546692406528] - Base Fitness: 0.15407346339268727, Adjusted Fitness: 0.1565654254324045
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 7.255453261043018, 10.627469915241868] - Base Fitness: 0.16910445191759974, Adjusted Fitness: 0.17073974943170162
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.524773488283525, 10.0] - Base Fitness: 0.15089401984290501, Adjusted Fitness: 0.15319896025613863
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.17894667254464125, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.1976560809617236, Adjusted Fitness: 0.19851250881787336
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.767546692406528] - Base Fitness: 0.19651175178849678, Adjusted Fitness: 0.19689707592464925
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.255453261043018, 10.0] - Base Fitness: 0.2519828997966617, Adjusted Fitness: 0.25272090198412817
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.27375728124292115
[0.0085, 0.4572344512262943, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0026710042764203903, 7.0, 10.0] - Base Fitness: -0.26808429711574416, Adjusted Fitness: -0.26808429711574416
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.2714283566418541, Adjusted Fitness: 0.2722354286390665
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.212160335392422, 10.423110224922079] - Base Fitness: 0.2074692281713098, Adjusted Fitness: 0.2078152588648416
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0025, 7.218994858486035, 10.767546692406528] - Base Fitness: 0.15782547489851953, Adjusted Fitness: 0.1590222800906778
[0.0085, 0.46, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.218994858486035, 10.767546692406528] - Base Fitness: 0.15297242589064533, Adjusted Fitness: 0.15430249316251476
[0.0085, 0.4572344512262943, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27738604242165016, Adjusted Fitness: 0.2774863717105772

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.19477761907582897, -0.003, 0.0026710042764203903, 10.0, 10.0]:
  Angle -10: cl=-0.5517704486846924, cd=0.22000661492347717, cm=-0.1881052702665329
  Angle -9: cl=-0.5780149102210999, cd=0.18646623194217682, cm=-0.1851736456155777
  Angle -8: cl=-0.6007357835769653, cd=0.15148279070854187, cm=-0.1824638694524765
  Angle -7: cl=-0.6383754014968872, cd=0.12186547368764877, cm=-0.17183460295200348
  Angle -6: cl=-0.6028583645820618, cd=0.11024050414562225, cm=-0.15803740918636322
  Angle -5: cl=-0.5182363986968994, cd=0.10344723612070084, cm=-0.1430654674768448
  Angle -4: cl=-0.41829705238342285, cd=0.09771108627319336, cm=-0.12967683374881744
  Angle -3: cl=-0.32115498185157776, cd=0.09079551696777344, cm=-0.11209388077259064
  Angle -2: cl=-0.258088082075119, cd=0.08501201122999191, cm=-0.08417446911334991
  Angle -1: cl=-0.1976858377456665, cd=0.08104202151298523, cm=-0.054445043206214905
  Angle 0: cl=-0.1278943419456482, cd=0.08162820339202881, cm=-0.028683587908744812
  Angle 1: cl=-0.05380852520465851, cd=0.08365283161401749, cm=-0.008083686232566833
  Angle 2: cl=0.0308535136282444, cd=0.08902738243341446, cm=0.003429099917411804
  Angle 3: cl=0.2705230414867401, cd=0.07665625959634781, cm=0.003974318504333496
  Angle 4: cl=0.36390024423599243, cd=0.08223827928304672, cm=0.009132623672485352
  Angle 5: cl=0.46307694911956787, cd=0.08827553689479828, cm=0.012017950415611267
  Angle 6: cl=0.5602097511291504, cd=0.0948503240942955, cm=0.013790994882583618
  Angle 7: cl=0.6533430814743042, cd=0.10049335658550262, cm=0.013734877109527588
  Angle 8: cl=0.745009183883667, cd=0.10383041948080063, cm=0.006131231784820557
  Angle 9: cl=0.8399963974952698, cd=0.10813026875257492, cm=-0.002228841185569763
  Angle 10: cl=0.9353382587432861, cd=0.11600487679243088, cm=-0.01105906069278717
Genotype [0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 7.255453261043018, 10.774237586188319]:
  Angle -10: cl=-0.5630598664283752, cd=0.232623890042305, cm=-0.18909917771816254
  Angle -9: cl=-0.5923929810523987, cd=0.20012201368808746, cm=-0.18486686050891876
  Angle -8: cl=-0.6152530908584595, cd=0.16495954990386963, cm=-0.18303899466991425
  Angle -7: cl=-0.6520943641662598, cd=0.1305394470691681, cm=-0.17799679934978485
  Angle -6: cl=-0.6126155853271484, cd=0.11540720611810684, cm=-0.1632641702890396
  Angle -5: cl=-0.5075183510780334, cd=0.10438970476388931, cm=-0.15050087869167328
  Angle -4: cl=-0.41113701462745667, cd=0.09870009869337082, cm=-0.1375865489244461
  Angle -3: cl=-0.30852678418159485, cd=0.09258602559566498, cm=-0.12357582151889801
  Angle -2: cl=-0.23082521557807922, cd=0.08702624589204788, cm=-0.10100682079792023
  Angle -1: cl=-0.17011868953704834, cd=0.08245183527469635, cm=-0.07169030606746674
  Angle 0: cl=-0.10346205532550812, cd=0.08183247596025467, cm=-0.042828574776649475
  Angle 1: cl=-0.02105673961341381, cd=0.08230523765087128, cm=-0.020638450980186462
  Angle 2: cl=0.061871737241744995, cd=0.08299335092306137, cm=-0.005151107907295227
  Angle 3: cl=0.29533275961875916, cd=0.06875108927488327, cm=-0.0011302381753921509
  Angle 4: cl=0.40006834268569946, cd=0.07366056740283966, cm=0.003263607621192932
  Angle 5: cl=0.4982399642467499, cd=0.08198116719722748, cm=0.006691932678222656
  Angle 6: cl=0.5919460654258728, cd=0.08915631473064423, cm=0.009137794375419617
  Angle 7: cl=0.6818304061889648, cd=0.09575524926185608, cm=0.011331304907798767
  Angle 8: cl=0.7722268104553223, cd=0.10157760232686996, cm=0.011064082384109497
  Angle 9: cl=0.8664273619651794, cd=0.10555706173181534, cm=0.002858951687812805
  Angle 10: cl=0.9664462208747864, cd=0.11014673858880997, cm=-0.005144193768501282
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.444981740591228, 10.0]:
  Angle -10: cl=-0.565203070640564, cd=0.18952536582946777, cm=-0.17599351704120636
  Angle -9: cl=-0.6072307229042053, cd=0.16386765241622925, cm=-0.16888774931430817
  Angle -8: cl=-0.6360323429107666, cd=0.13522963225841522, cm=-0.1645193248987198
  Angle -7: cl=-0.6377313137054443, cd=0.11128310859203339, cm=-0.15991251170635223
  Angle -6: cl=-0.5475245714187622, cd=0.1013505831360817, cm=-0.1430623084306717
  Angle -5: cl=-0.46420976519584656, cd=0.09287314116954803, cm=-0.117924764752388
  Angle -4: cl=-0.3844320476055145, cd=0.08739998936653137, cm=-0.09237302839756012
  Angle -3: cl=-0.31418198347091675, cd=0.08329153805971146, cm=-0.06596226990222931
  Angle -2: cl=-0.26109984517097473, cd=0.08429408818483353, cm=-0.0418272465467453
  Angle -1: cl=-0.2031504213809967, cd=0.09121713787317276, cm=-0.02396140992641449
  Angle 0: cl=-0.14090093970298767, cd=0.09890726953744888, cm=-0.006091013550758362
  Angle 1: cl=-0.08338162302970886, cd=0.10634969919919968, cm=0.008440494537353516
  Angle 2: cl=0.09043830633163452, cd=0.10010699927806854, cm=0.013339072465896606
  Angle 3: cl=0.17379271984100342, cd=0.10432017594575882, cm=0.017819538712501526
  Angle 4: cl=0.2618642747402191, cd=0.10639512538909912, cm=0.012513846158981323
  Angle 5: cl=0.35988932847976685, cd=0.10867507010698318, cm=0.006271719932556152
  Angle 6: cl=0.46204331517219543, cd=0.11055584251880646, cm=0.0005568712949752808
  Angle 7: cl=0.5763322710990906, cd=0.11031597852706909, cm=-0.011182919144630432
  Angle 8: cl=0.7016714811325073, cd=0.10816226899623871, cm=-0.029894515872001648
  Angle 9: cl=0.8179498314857483, cd=0.10592794418334961, cm=-0.05249170958995819
  Angle 10: cl=0.9328432083129883, cd=0.10340084135532379, cm=-0.0725952535867691
Genotype [0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.17894667254464125, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.564767599105835, cd=0.23352184891700745, cm=-0.18954478204250336
  Angle -9: cl=-0.5943730473518372, cd=0.2009526491165161, cm=-0.18522201478481293
  Angle -8: cl=-0.617264449596405, cd=0.16596819460391998, cm=-0.18363036215305328
  Angle -7: cl=-0.6544524431228638, cd=0.1311638057231903, cm=-0.1791149228811264
  Angle -6: cl=-0.6109256744384766, cd=0.11639035493135452, cm=-0.16445742547512054
  Angle -5: cl=-0.5049911141395569, cd=0.1046588122844696, cm=-0.1512572020292282
  Angle -4: cl=-0.4087367355823517, cd=0.09895753860473633, cm=-0.1385243982076645
  Angle -3: cl=-0.3065270781517029, cd=0.09305612742900848, cm=-0.12486328184604645
  Angle -2: cl=-0.2261946201324463, cd=0.08760497719049454, cm=-0.10316695272922516
  Angle -1: cl=-0.16569095849990845, cd=0.08288683742284775, cm=-0.07407717406749725
  Angle 0: cl=-0.09651597589254379, cd=0.08210694044828415, cm=-0.045499011874198914
  Angle 1: cl=-0.013384131714701653, cd=0.08248966187238693, cm=-0.023181036114692688
  Angle 2: cl=0.06977327913045883, cd=0.08338794857263565, cm=-0.007965996861457825
  Angle 3: cl=0.30422407388687134, cd=0.06787966191768646, cm=-0.0028577595949172974
  Angle 4: cl=0.41349509358406067, cd=0.07262639701366425, cm=0.001794770359992981
  Angle 5: cl=0.5120342373847961, cd=0.08088433742523193, cm=0.005239129066467285
  Angle 6: cl=0.6041930317878723, cd=0.08811816573143005, cm=0.007632717490196228
  Angle 7: cl=0.694121241569519, cd=0.09473318606615067, cm=0.009947985410690308
  Angle 8: cl=0.7843091487884521, cd=0.10129410028457642, cm=0.011626124382019043
  Angle 9: cl=0.8791100382804871, cd=0.10527656227350235, cm=0.0034954994916915894
  Angle 10: cl=0.9788033962249756, cd=0.11001882702112198, cm=-0.0045350342988967896
Genotype [0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5655158758163452, cd=0.23462992906570435, cm=-0.19018001854419708
  Angle -9: cl=-0.5932309627532959, cd=0.20202501118183136, cm=-0.1857687383890152
  Angle -8: cl=-0.6162695288658142, cd=0.16720028221607208, cm=-0.18459530174732208
  Angle -7: cl=-0.6532642841339111, cd=0.1321992427110672, cm=-0.1805524379014969
  Angle -6: cl=-0.6075763702392578, cd=0.11736006289720535, cm=-0.16598664224147797
  Angle -5: cl=-0.5008267760276794, cd=0.10501459240913391, cm=-0.15254946053028107
  Angle -4: cl=-0.40467017889022827, cd=0.09922491014003754, cm=-0.13989628851413727
  Angle -3: cl=-0.30297818779945374, cd=0.09345024079084396, cm=-0.12640725076198578
  Angle -2: cl=-0.22072263062000275, cd=0.08811090886592865, cm=-0.10551555454730988
  Angle -1: cl=-0.15991419553756714, cd=0.08344848453998566, cm=-0.07626526057720184
  Angle 0: cl=-0.08821769058704376, cd=0.08262462168931961, cm=-0.04805891215801239
  Angle 1: cl=-0.004878869280219078, cd=0.08285936713218689, cm=-0.025513574481010437
  Angle 2: cl=0.07906708121299744, cd=0.08386381715536118, cm=-0.010437771677970886
  Angle 3: cl=0.3115271031856537, cd=0.0686388611793518, cm=-0.005347922444343567
  Angle 4: cl=0.4258699119091034, cd=0.07192986458539963, cm=0.0005531460046768188
  Angle 5: cl=0.5244013667106628, cd=0.0802006721496582, cm=0.00394129753112793
  Angle 6: cl=0.615134596824646, cd=0.08754295855760574, cm=0.0064336806535720825
  Angle 7: cl=0.7049548625946045, cd=0.09413053095340729, cm=0.008893981575965881
  Angle 8: cl=0.7951359748840332, cd=0.10073987394571304, cm=0.010592758655548096
  Angle 9: cl=0.8900119662284851, cd=0.10522040724754333, cm=0.0037334710359573364
  Angle 10: cl=0.9900789260864258, cd=0.11045230180025101, cm=-0.004225417971611023
Genotype [0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 8.392744343733819, 10.0]:
  Angle -10: cl=-0.5588388442993164, cd=0.22907963395118713, cm=-0.1885203868150711
  Angle -9: cl=-0.5855613946914673, cd=0.19582825899124146, cm=-0.1856059581041336
  Angle -8: cl=-0.6080985069274902, cd=0.1608646810054779, cm=-0.18420393764972687
  Angle -7: cl=-0.6453789472579956, cd=0.12767943739891052, cm=-0.17747579514980316
  Angle -6: cl=-0.6039167642593384, cd=0.11364951729774475, cm=-0.1624019891023636
  Angle -5: cl=-0.5036030411720276, cd=0.10386598110198975, cm=-0.1493041068315506
  Angle -4: cl=-0.40953579545021057, cd=0.09876798093318939, cm=-0.13607721030712128
  Angle -3: cl=-0.3067220449447632, cd=0.09247898310422897, cm=-0.12183548510074615
  Angle -2: cl=-0.23538240790367126, cd=0.08696737885475159, cm=-0.09704624116420746
  Angle -1: cl=-0.17460983991622925, cd=0.08259133249521255, cm=-0.06762687861919403
  Angle 0: cl=-0.10542091727256775, cd=0.08219195902347565, cm=-0.03994719684123993
  Angle 1: cl=-0.022511279210448265, cd=0.0826306864619255, cm=-0.017899498343467712
  Angle 2: cl=0.06075093150138855, cd=0.0833946168422699, cm=-0.0024987608194351196
  Angle 3: cl=0.30714157223701477, cd=0.06929752975702286, cm=-0.0008829832077026367
  Angle 4: cl=0.4025554060935974, cd=0.07537652552127838, cm=0.0038874298334121704
  Angle 5: cl=0.4999939203262329, cd=0.08370386064052582, cm=0.0071707963943481445
  Angle 6: cl=0.5955932140350342, cd=0.0905369445681572, cm=0.009262874722480774
  Angle 7: cl=0.6856685876846313, cd=0.09714701771736145, cm=0.01159060001373291
  Angle 8: cl=0.7765647768974304, cd=0.10235663503408432, cm=0.009375244379043579
