Experiment: Nash_Combination_Experiment_41
Generation: 56
Generation Type: v
Timestamp: 20231226_153912

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.469983866784698, 10.0] - Base Fitness: 0.2721374896135025, Adjusted Fitness: 0.2721374896135025
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 464.8589297296431
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 464.8589297296431
[0.0126, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.44873740683319707, Adjusted Fitness: -0.44873740683319707
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.23140799821613278
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 464.8589297296431
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 464.8589297296431
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 464.8589297296431
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 464.8589297296431
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 464.8589297296431
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.23140799821613278
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26774127019755195, Adjusted Fitness: 0.3065298121867189
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.005, 7.255453261043018, 10.0] - Base Fitness: -1.555560064899172, Adjusted Fitness: -1.555560064899172
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.1949628188206516, Adjusted Fitness: -0.16600430139125621
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0269067217714865, 10.0] - Base Fitness: 0.2804813285669848, Adjusted Fitness: 0.2804813285669848
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 464.8589297296431
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.3696484630725571, Adjusted Fitness: -0.3454210716661281
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.280181719527985] - Base Fitness: 0.2403470196166843, Adjusted Fitness: 0.2403470196166843
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 464.8589297296431
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 464.8589297296431
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 464.8589297296431
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 464.8589297296431
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 464.8589297296431
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 464.8589297296431
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 9.001044596666116, 10.0] - Base Fitness: -1.4504022646141241, Adjusted Fitness: -1.4504022646141241
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 464.8589297296431
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 464.8589297296431
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 464.8589297296431
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 464.8589297296431
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.4152910308054756, Adjusted Fitness: -1.4107300829096854
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 464.8589297296431
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 464.8589297296431
[0.0126, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.44873740683319707, Adjusted Fitness: -0.44873740683319707
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.005, 7.255453261043018, 10.0] - Base Fitness: -0.0035885238488551126, Adjusted Fitness: 0.03487468432919949
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.4366430325980742, Adjusted Fitness: -0.43589818949699227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 464.8589297296431
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.18612147795306266, Adjusted Fitness: 0.2060240358118436
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.1949628188206516, Adjusted Fitness: -0.16600430139125621
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26774127019755195, Adjusted Fitness: 0.3065298121867189
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.4056602079425293, Adjusted Fitness: -1.4056602079425293
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.3696484630725571, Adjusted Fitness: -0.3454210716661281
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.1949628188206516, Adjusted Fitness: -0.16600430139125621

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.469983866784698, 10.0]:
  Angle -10: cl=-0.5655067563056946, cd=0.23365287482738495, cm=-0.19010423123836517
  Angle -9: cl=-0.5909773111343384, cd=0.20057155191898346, cm=-0.1865166276693344
  Angle -8: cl=-0.613861083984375, cd=0.16580042243003845, cm=-0.18557517230510712
  Angle -7: cl=-0.6524894833564758, cd=0.13093949854373932, cm=-0.18083132803440094
  Angle -6: cl=-0.6053892970085144, cd=0.1163405179977417, cm=-0.16614021360874176
  Angle -5: cl=-0.4977819323539734, cd=0.10432327538728714, cm=-0.15281321108341217
  Angle -4: cl=-0.4068184792995453, cd=0.09942462295293808, cm=-0.13960479199886322
  Angle -3: cl=-0.3055632710456848, cd=0.09369244426488876, cm=-0.12605790793895721
  Angle -2: cl=-0.22515246272087097, cd=0.08842603117227554, cm=-0.10450096428394318
  Angle -1: cl=-0.16402339935302734, cd=0.08366678655147552, cm=-0.07526625692844391
  Angle 0: cl=-0.0904143825173378, cd=0.08273079991340637, cm=-0.04736243188381195
  Angle 1: cl=-0.006846381351351738, cd=0.08315892517566681, cm=-0.025252893567085266
  Angle 2: cl=0.07745850086212158, cd=0.08409541100263596, cm=-0.010148927569389343
  Angle 3: cl=0.3128674030303955, cd=0.06851455569267273, cm=-0.0054276734590530396
  Angle 4: cl=0.42678967118263245, cd=0.07221035659313202, cm=0.0002501457929611206
  Angle 5: cl=0.5250177979469299, cd=0.08048247545957565, cm=0.0036857277154922485
  Angle 6: cl=0.6172224283218384, cd=0.08767963200807571, cm=0.006039485335350037
  Angle 7: cl=0.7068976163864136, cd=0.09425520151853561, cm=0.008441060781478882
  Angle 8: cl=0.7970725297927856, cd=0.10089558362960815, cm=0.010192319750785828
  Angle 9: cl=0.8923612236976624, cd=0.10545433312654495, cm=0.0032943040132522583
  Angle 10: cl=0.9917894005775452, cd=0.11169080436229706, cm=-0.004567399621009827
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0126, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5446794033050537, cd=0.20596618950366974, cm=-0.18343646824359894
  Angle -9: cl=-0.5749452710151672, cd=0.1736784428358078, cm=-0.17898206412792206
  Angle -8: cl=-0.6011505126953125, cd=0.14621135592460632, cm=-0.17197714745998383
  Angle -7: cl=-0.6306891441345215, cd=0.12169302999973297, cm=-0.16114981472492218
  Angle -6: cl=-0.6392237544059753, cd=0.10992318391799927, cm=-0.14714331924915314
  Angle -5: cl=-0.5492448806762695, cd=0.1027078777551651, cm=-0.13152973353862762
  Angle -4: cl=-0.46190452575683594, cd=0.09511012583971024, cm=-0.10908429324626923
  Angle -3: cl=-0.37672775983810425, cd=0.08730995655059814, cm=-0.08553119003772736
  Angle -2: cl=-0.305783748626709, cd=0.08114443719387054, cm=-0.058759793639183044
  Angle -1: cl=-0.2504926919937134, cd=0.0794985443353653, cm=-0.03299109637737274
  Angle 0: cl=-0.1903943121433258, cd=0.0874742791056633, cm=-0.016431257128715515
  Angle 1: cl=-0.1169261634349823, cd=0.0947551503777504, cm=-0.0010163336992263794
  Angle 2: cl=0.021841662004590034, cd=0.09405404329299927, cm=0.008675411343574524
  Angle 3: cl=0.18146945536136627, cd=0.09144209325313568, cm=0.014355823397636414
  Angle 4: cl=0.2742098867893219, cd=0.09654447436332703, cm=0.019145488739013672
  Angle 5: cl=0.3736477494239807, cd=0.10082675516605377, cm=0.019529297947883606
  Angle 6: cl=0.47043880820274353, cd=0.10235638916492462, cm=0.013675197958946228
  Angle 7: cl=0.5691320300102234, cd=0.10361119359731674, cm=0.00826619565486908
  Angle 8: cl=0.6632118821144104, cd=0.10561367869377136, cm=0.001028791069984436
  Angle 9: cl=0.7729076147079468, cd=0.10688262432813644, cm=-0.017707720398902893
  Angle 10: cl=0.8859148621559143, cd=0.10716123878955841, cm=-0.03685857355594635
Genotype [0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5592281818389893, cd=0.23550404608249664, cm=-0.18702496588230133
  Angle -9: cl=-0.592841386795044, cd=0.20474982261657715, cm=-0.17837189137935638
  Angle -8: cl=-0.6305146813392639, cd=0.1729412078857422, cm=-0.17243705689907074
  Angle -7: cl=-0.6635761260986328, cd=0.14027811586856842, cm=-0.1665404587984085
  Angle -6: cl=-0.6249321103096008, cd=0.12389622628688812, cm=-0.15579377114772797
  Angle -5: cl=-0.5080209374427795, cd=0.11016301065683365, cm=-0.1453608125448227
  Angle -4: cl=-0.38562384247779846, cd=0.0979510247707367, cm=-0.1328558474779129
  Angle -3: cl=-0.2580248713493347, cd=0.086738221347332, cm=-0.1203061193227768
  Angle -2: cl=-0.16942179203033447, cd=0.08064373582601547, cm=-0.10138346254825592
  Angle -1: cl=-0.1124085932970047, cd=0.07844432443380356, cm=-0.0724656730890274
  Angle 0: cl=-0.05360613763332367, cd=0.07836916297674179, cm=-0.042255058884620667
  Angle 1: cl=0.007315605878829956, cd=0.07957107573747635, cm=-0.014239117503166199
  Angle 2: cl=0.08086831867694855, cd=0.08112218976020813, cm=0.0020815134048461914
  Angle 3: cl=0.3036693334579468, cd=0.07112646102905273, cm=0.006143718957901001
  Angle 4: cl=0.3845476508140564, cd=0.07741668820381165, cm=0.011798128485679626
  Angle 5: cl=0.4658612310886383, cd=0.08448141068220139, cm=0.016788050532341003
  Angle 6: cl=0.5556514859199524, cd=0.09201190620660782, cm=0.019523292779922485
  Angle 7: cl=0.6439322233200073, cd=0.09785009920597076, cm=0.01786932349205017
  Angle 8: cl=0.7333071231842041, cd=0.10165860503911972, cm=0.011970728635787964
  Angle 9: cl=0.8237276077270508, cd=0.10528098791837692, cm=0.0035808682441711426
  Angle 10: cl=0.9180203080177307, cd=0.10902761667966843, cm=-0.0043213218450546265
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
