Experiment: Nash_Combination_Experiment_41
Generation: 14
Generation Type: u
Timestamp: 20231226_153350

Genotypes and their Fitness Values:
[0.008825885023049894, 0.41, 0.11, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.7727667055890677, Adjusted Fitness: -0.7689226022869654
[0.0085, 0.46, 0.12950034085547873, -0.8420819696824409, 0.26, -0.023, 0.05993816661798909, -0.0030305715199897693, 0.003240308630765237, 9.610434086016816, 10.811880046392705] - Base Fitness: -0.055365385852922756, Adjusted Fitness: -0.0553592851790279
[0.0085, 0.46, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.02182420035669553, 0.05, -0.0030305715199897693, 0.0025, 8.993803282878785, 10.811880046392705] - Base Fitness: -0.06337126978429664, Adjusted Fitness: -0.06321483294986883
[0.008825885023049894, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.15222649906845853, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.09104988880281081, Adjusted Fitness: -0.09049296393957253
[0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.2585488929292421, -0.02182420035669553, 0.2, -0.003, 0.0025, 8.993803282878785, 10.811880046392705] - Base Fitness: -0.18505739185211229, Adjusted Fitness: -0.18464292137770463
[0.008746046120415742, 0.4590822304454126, 0.13, -0.8420819696824409, 0.2585488929292421, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.0025, 7.0, 10.218545442571363] - Base Fitness: 0.16244169075306356, Adjusted Fitness: 0.16244169075306356
[0.008746046120415742, 0.41, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: -0.08113865462283587, Adjusted Fitness: -0.08089316648389394
[0.008825885023049894, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.590797417455315, 10.028093539992494] - Base Fitness: 0.13972786389062708, Adjusted Fitness: 0.13972786389062708
[0.008746046120415742, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.015, 0.08506078118300792, -0.003, 0.0025, 9.610434086016816, 10.811880046392705] - Base Fitness: -0.601721783177562, Adjusted Fitness: -0.6009740629640075
[0.008825885023049894, 0.46, 0.12950034085547873, -0.7, 0.26, -0.023, 0.08506078118300792, -0.006, 0.0025, 9.610434086016816, 10.179830534280365] - Base Fitness: -0.39644562827575947, Adjusted Fitness: -0.39644562827575947
[0.0085, 0.41, 0.13, -0.8420819696824409, 0.2585488929292421, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.14532495336535217, Adjusted Fitness: 0.14532495336535217
[0.008825885023049894, 0.41, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.003, 0.0025, 9.610434086016816, 10.179830534280365] - Base Fitness: -0.0604111371676512, Adjusted Fitness: -0.06029852132879728
[0.008825885023049894, 0.41, 0.12950034085547873, -0.8420819696824409, 0.2585488929292421, -0.023, 0.05, -0.0030305715199897693, 0.0025, 7.0, 10.179830534280365] - Base Fitness: 0.04058823243079551, Adjusted Fitness: 0.04058823243079551
[0.008746046120415742, 0.46, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.02182420035669553, 0.05, -0.003, 0.0025, 10.0, 10.179830534280365] - Base Fitness: -0.09421761528497381, Adjusted Fitness: -0.09337959962866911
[0.0085, 0.46, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.0030305715199897693, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.004191130758410281, Adjusted Fitness: -0.004191130758410281
[0.008746046120415742, 0.41, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.025268769902620752, Adjusted Fitness: 0.025268769902620752
[0.0126, 0.46, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.05, -0.0030305715199897693, 0.0025, 7.0, 10.179830534280365] - Base Fitness: -0.47547572560419893, Adjusted Fitness: -0.47547572560419893
[0.0085, 0.46, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.023, 0.2, -0.0030305715199897693, 0.0025, 8.993803282878785, 10.811880046392705] - Base Fitness: -0.05639846014818346, Adjusted Fitness: -0.056355524249019504
[0.008825885023049894, 0.46, 0.13, -0.8420819696824409, 0.2585488929292421, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.10691850425764823, Adjusted Fitness: 0.10691850425764823
[0.008746046120415742, 0.4590822304454126, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.003, 0.0025, 9.610434086016816, 10.179830534280365] - Base Fitness: 0.039416602893568534, Adjusted Fitness: 0.039416602893568534
[0.008825885023049894, 0.41, 0.12950034085547873, -0.8420819696824409, 0.26, -0.023, 0.2, -0.0030305715199897693, 0.0025, 7.0, 10.811880046392705] - Base Fitness: -0.0770846960550573, Adjusted Fitness: -0.07697527934788541
[0.008825885023049894, 0.46, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.179830534280365] - Base Fitness: 0.023693277284037983, Adjusted Fitness: 0.023693277284037983
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: 0.021343072714891415, Adjusted Fitness: 0.021343072714891415
[0.008746046120415742, 0.4590822304454126, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.610434086016816, 10.179830534280365] - Base Fitness: 0.06140200299332588, Adjusted Fitness: 0.06140200299332588
[0.0085, 0.41, 0.13, -0.8219550181199103, 0.2585488929292421, -0.023, 0.2, -0.006, 0.0025, 8.993803282878785, 10.811880046392705] - Base Fitness: -0.5136482097935408, Adjusted Fitness: -0.5136482097935408
[0.0085, 0.41, 0.13, -0.8420819696824409, 0.26, -0.023, 0.05993816661798909, -0.0030305715199897693, 0.003240308630765237, 9.610434086016816, 10.811880046392705] - Base Fitness: -0.11892016082472558, Adjusted Fitness: -0.11813430778633487
[0.008746046120415742, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.08506078118300792, -0.003, 0.0025, 10.0, 10.218545442571363] - Base Fitness: 0.034756401823881386, Adjusted Fitness: 0.034756401823881386
[0.008746046120415742, 0.4590822304454126, 0.13, -0.8219550181199103, 0.2585488929292421, -0.023, 0.15222649906845853, -0.003, 0.004412217494838463, 9.610434086016816, 10.811880046392705] - Base Fitness: -0.28898437935722343, Adjusted Fitness: -0.28898437935722343
[0.0085, 0.46, 0.11, -0.8219550181199103, 0.26, -0.023, 0.07643230015116675, -0.003, 0.0025, 7.0, 10.179830534280365] - Base Fitness: -0.4746095768580116, Adjusted Fitness: -0.4746095768580116
[0.0085, 0.4590822304454126, 0.13, -0.8420819696824409, 0.26, -0.023, 0.15222649906845853, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.024583732889354233, Adjusted Fitness: -0.024549690660496067
[0.008746046120415742, 0.41, 0.13, -0.7, 0.2585488929292421, -0.023, 0.2, -0.0030305715199897693, 0.0025, 8.993803282878785, 10.811880046392705] - Base Fitness: -0.17725573224346752, Adjusted Fitness: -0.17692955084844045
[0.008825885023049894, 0.46, 0.11, -0.8219550181199103, 0.2585488929292421, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.179830534280365] - Base Fitness: -0.5526112962541145, Adjusted Fitness: -0.5522179328874723
[0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.0025, 9.610434086016816, 10.218545442571363] - Base Fitness: 0.048986098910592954, Adjusted Fitness: 0.048986098910592954
[0.008825885023049894, 0.41, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.05993816661798909, -0.0030305715199897693, 0.0025, 7.0, 10.811880046392705] - Base Fitness: -0.0009335228444132388, Adjusted Fitness: -0.0009335228444132388
[0.0085, 0.41, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.2, -0.0030305715199897693, 0.0025, 7.0, 10.811880046392705] - Base Fitness: -0.017938038720518672, Adjusted Fitness: -0.017859184931406858
[0.008825885023049894, 0.4590822304454126, 0.13, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.003, 0.0025, 9.610434086016816, 10.218545442571363] - Base Fitness: 0.037991049119702136, Adjusted Fitness: 0.037991049119702136
[0.0085, 0.41, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.08506078118300792, -0.003, 0.003240308630765237, 9.610434086016816, 11.455501409407988] - Base Fitness: -0.21366126272721697, Adjusted Fitness: -0.21332320377290878
[0.008746046120415742, 0.41, 0.13, -0.8420819696824409, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.09386874623520829, Adjusted Fitness: -0.0931659340724724
[0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.2585488929292421, -0.023, 0.2, -0.006, 0.0025, 9.610434086016816, 11.024139064445166] - Base Fitness: -0.5357694370379131, Adjusted Fitness: -0.5353438433708652
[0.008746046120415742, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05993816661798909, -0.0030305715199897693, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: -0.016593490374365933, Adjusted Fitness: -0.016593490374365933
[0.008746046120415742, 0.46, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.023, 0.08506078118300792, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.0882849260021665, Adjusted Fitness: -0.08786184615350676
[0.008825885023049894, 0.4590822304454126, 0.13, -0.8219550181199103, 0.2, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.0025, 10.0, 10.179830534280365] - Base Fitness: -1.578533548515823, Adjusted Fitness: -1.5715863042942317
[0.0126, 0.4590822304454126, 0.12950034085547873, -0.8219550181199103, 0.26, -0.023, 0.05, -0.0030305715199897693, 0.0025, 9.610434086016816, 10.179830534280365] - Base Fitness: -0.5713190880206697, Adjusted Fitness: -0.5704159622958321
[0.008746046120415742, 0.46, 0.13, -0.7, 0.2585488929292421, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.003240308630765237, 8.590797417455315, 10.811880046392705] - Base Fitness: -0.08713366660932804, Adjusted Fitness: -0.08672176821942944
[0.008746046120415742, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.993803282878785, 10.811880046392705] - Base Fitness: -0.04684609896826007, Adjusted Fitness: -0.04677302843376564
[0.0085, 0.46, 0.12950034085547873, -0.8420819696824409, 0.2585488929292421, -0.023, 0.05993816661798909, -0.003, 0.004412217494838463, 10.0, 10.811880046392705] - Base Fitness: -0.2264570295963224, Adjusted Fitness: -0.22617384372455834
[0.0085, 0.41, 0.13, -0.7420396904557035, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.811880046392705] - Base Fitness: -0.05660100128003014, Adjusted Fitness: -0.05653976628483775
[0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.26, -0.02182420035669553, 0.05, -0.003, 0.0025, 7.0, 10.811880046392705] - Base Fitness: 0.0617795523524941, Adjusted Fitness: 0.0617795523524941
[0.008746046120415742, 0.46, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.023, 0.2, -0.0030305715199897693, 0.0025, 8.993803282878785, 10.811880046392705] - Base Fitness: -0.10968491198198417, Adjusted Fitness: -0.10892465379691635
[0.008746046120415742, 0.4590822304454126, 0.13, -0.8420819696824409, 0.2585488929292421, -0.023, 0.05993816661798909, -0.003, 0.0025, 9.70042483282687, 10.811880046392705] - Base Fitness: -0.0368473486012347, Adjusted Fitness: -0.0368473486012347

Detailed Results for Each Genotype:
Genotype [0.008825885023049894, 0.41, 0.11, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.811880046392705]:
  Angle -10: cl=-0.6055899262428284, cd=0.21812619268894196, cm=-0.18138329684734344
  Angle -9: cl=-0.6420008540153503, cd=0.18689973652362823, cm=-0.17374442517757416
  Angle -8: cl=-0.6861063838005066, cd=0.1568146049976349, cm=-0.16574446856975555
  Angle -7: cl=-0.71295166015625, cd=0.13287600874900818, cm=-0.15648381412029266
  Angle -6: cl=-0.6689790487289429, cd=0.12283402681350708, cm=-0.14572758972644806
  Angle -5: cl=-0.550947368144989, cd=0.10696343332529068, cm=-0.13580362498760223
  Angle -4: cl=-0.4362488090991974, cd=0.09472701698541641, cm=-0.12231765687465668
  Angle -3: cl=-0.3345447778701782, cd=0.08314883708953857, cm=-0.10046590864658356
  Angle -2: cl=-0.24497699737548828, cd=0.0758378729224205, cm=-0.07701332867145538
  Angle -1: cl=-0.17346128821372986, cd=0.07202085852622986, cm=-0.049884483218193054
  Angle 0: cl=-0.11831031739711761, cd=0.07776127010583878, cm=-0.02669711410999298
  Angle 1: cl=-0.06759244948625565, cd=0.0860808864235878, cm=-0.006053313612937927
  Angle 2: cl=-0.014019140973687172, cd=0.09262292087078094, cm=0.009816303849220276
  Angle 3: cl=0.16488374769687653, cd=0.08519639074802399, cm=0.014692410826683044
  Angle 4: cl=0.23902496695518494, cd=0.09126808494329453, cm=0.021961495280265808
  Angle 5: cl=0.30638039112091064, cd=0.0974736288189888, cm=0.027830660343170166
  Angle 6: cl=0.37667641043663025, cd=0.10013078153133392, cm=0.02464987337589264
  Angle 7: cl=0.4617609977722168, cd=0.10254815220832825, cm=0.019805729389190674
  Angle 8: cl=0.5507105588912964, cd=0.10396121442317963, cm=0.013819053769111633
  Angle 9: cl=0.6421768069267273, cd=0.10589391738176346, cm=0.006415858864784241
  Angle 10: cl=0.7346075773239136, cd=0.10958804190158844, cm=-0.0016911625862121582
Genotype [0.0085, 0.46, 0.12950034085547873, -0.8420819696824409, 0.26, -0.023, 0.05993816661798909, -0.0030305715199897693, 0.003240308630765237, 9.610434086016816, 10.811880046392705]:
  Angle -10: cl=-0.5491164922714233, cd=0.22029823064804077, cm=-0.1876523643732071
  Angle -9: cl=-0.5742853283882141, cd=0.1868102252483368, cm=-0.1850401908159256
  Angle -8: cl=-0.5973727107048035, cd=0.15196627378463745, cm=-0.18215854465961456
  Angle -7: cl=-0.6340625286102295, cd=0.12293883413076401, cm=-0.17154596745967865
  Angle -6: cl=-0.6049818396568298, cd=0.11021634191274643, cm=-0.15796925127506256
  Angle -5: cl=-0.5211573839187622, cd=0.10336882621049881, cm=-0.14302422106266022
  Angle -4: cl=-0.4210851788520813, cd=0.09754139184951782, cm=-0.1295342594385147
  Angle -3: cl=-0.3257845640182495, cd=0.09057137370109558, cm=-0.11137308180332184
  Angle -2: cl=-0.2631603181362152, cd=0.08477822691202164, cm=-0.08348105847835541
  Angle -1: cl=-0.20282292366027832, cd=0.08076531440019608, cm=-0.05360086262226105
  Angle 0: cl=-0.13291800022125244, cd=0.081492118537426, cm=-0.02792675793170929
  Angle 1: cl=-0.061595819890499115, cd=0.08436744660139084, cm=-0.007906123995780945
  Angle 2: cl=0.023398542776703835, cd=0.08962772786617279, cm=0.0035864710807800293
  Angle 3: cl=0.26024240255355835, cd=0.07747908681631088, cm=0.004197105765342712
  Angle 4: cl=0.3513912558555603, cd=0.08312540501356125, cm=0.009637326002120972
  Angle 5: cl=0.45029592514038086, cd=0.08875472843647003, cm=0.012427538633346558
  Angle 6: cl=0.5490297079086304, cd=0.09534943103790283, cm=0.01444295048713684
  Angle 7: cl=0.6420711278915405, cd=0.10066421329975128, cm=0.013539761304855347
  Angle 8: cl=0.7339560985565186, cd=0.10398440062999725, cm=0.00597691535949707
  Angle 9: cl=0.828427791595459, cd=0.10823145508766174, cm=-0.0022878497838974
  Angle 10: cl=0.9233790040016174, cd=0.11619114875793457, cm=-0.011325135827064514
Genotype [0.0085, 0.46, 0.12950034085547873, -0.8219550181199103, 0.2585488929292421, -0.02182420035669553, 0.05, -0.0030305715199897693, 0.0025, 8.993803282878785, 10.811880046392705]:
  Angle -10: cl=-0.556848406791687, cd=0.2220374345779419, cm=-0.1875445395708084
  Angle -9: cl=-0.5854122042655945, cd=0.18924462795257568, cm=-0.18402479588985443
  Angle -8: cl=-0.6082955002784729, cd=0.15404564142227173, cm=-0.18153487145900726
  Angle -7: cl=-0.64677494764328, cd=0.12260005623102188, cm=-0.1715397983789444
  Angle -6: cl=-0.6135718822479248, cd=0.11127488315105438, cm=-0.15739662945270538
  Angle -5: cl=-0.5198678374290466, cd=0.10307207703590393, cm=-0.14340327680110931
  Angle -4: cl=-0.4210546612739563, cd=0.09736459702253342, cm=-0.13000820577144623
  Angle -3: cl=-0.3221708834171295, cd=0.09052472561597824, cm=-0.11313335597515106
  Angle -2: cl=-0.25726643204689026, cd=0.08461559563875198, cm=-0.08591444790363312
  Angle -1: cl=-0.1974191516637802, cd=0.08052200078964233, cm=-0.056397899985313416
  Angle 0: cl=-0.1298394799232483, cd=0.08075954020023346, cm=-0.030025914311408997
  Angle 1: cl=-0.058944135904312134, cd=0.08283156156539917, cm=-0.008699819445610046
  Angle 2: cl=0.02551965042948723, cd=0.08824039250612259, cm=0.002741768956184387
  Angle 3: cl=0.2618863880634308, cd=0.07616337388753891, cm=0.0040968358516693115
  Angle 4: cl=0.3536372184753418, cd=0.08176834136247635, cm=0.009440645575523376
  Angle 5: cl=0.45230239629745483, cd=0.08751406520605087, cm=0.012658894062042236
  Angle 6: cl=0.5495555996894836, cd=0.09403694421052933, cm=0.014423936605453491
  Angle 7: cl=0.6426252722740173, cd=0.09989170730113983, cm=0.014652416110038757
  Angle 8: cl=0.7344275116920471, cd=0.10311765223741531, cm=0.007277831435203552
  Angle 9: cl=0.828545868396759, cd=0.10725899785757065, cm=-0.0011518150568008423
  Angle 10: cl=0.9251724481582642, cd=0.11217963695526123, cm=-0.010158881545066833
Genotype [0.008825885023049894, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.15222649906845853, -0.003, 0.0025, 10.0, 10.811880046392705]:
  Angle -10: cl=-0.5501980185508728, cd=0.21751567721366882, cm=-0.18794919550418854
  Angle -9: cl=-0.5763997435569763, cd=0.18374952673912048, cm=-0.18499065935611725
  Angle -8: cl=-0.5999642014503479, cd=0.1495530754327774, cm=-0.18106897175312042
  Angle -7: cl=-0.6368101835250854, cd=0.12146755307912827, cm=-0.1699151247739792
  Angle -6: cl=-0.6072866916656494, cd=0.10933161526918411, cm=-0.15614484250545502
  Angle -5: cl=-0.5259561538696289, cd=0.1033390462398529, cm=-0.14069940149784088
  Angle -4: cl=-0.4255158007144928, cd=0.0974380224943161, cm=-0.12707318365573883
  Angle -3: cl=-0.33335426449775696, cd=0.09044243395328522, cm=-0.10763327777385712
  Angle -2: cl=-0.2699832320213318, cd=0.0845976248383522, cm=-0.07990781962871552
  Angle -1: cl=-0.20821331441402435, cd=0.0807206779718399, cm=-0.05031125247478485
  Angle 0: cl=-0.13995327055454254, cd=0.08127453923225403, cm=-0.025098159909248352
  Angle 1: cl=-0.0683785229921341, cd=0.08574192225933075, cm=-0.006649509072303772
  Angle 2: cl=0.022552719339728355, cd=0.09050553292036057, cm=0.004716455936431885
  Angle 3: cl=0.2542742192745209, cd=0.07915063947439194, cm=0.005619540810585022
  Angle 4: cl=0.34667882323265076, cd=0.08476781845092773, cm=0.011066257953643799
  Angle 5: cl=0.4482652246952057, cd=0.09015892446041107, cm=0.013559192419052124
  Angle 6: cl=0.5453832745552063, cd=0.09603563696146011, cm=0.015349671244621277
  Angle 7: cl=0.6398977041244507, cd=0.10072304308414459, cm=0.01279313862323761
  Angle 8: cl=0.7316371202468872, cd=0.10409112274646759, cm=0.005133286118507385
  Angle 9: cl=0.8263890743255615, cd=0.10841876268386841, cm=-0.003069743514060974
  Angle 10: cl=0.9197474718093872, cd=0.11651675403118134, cm=-0.012519821524620056
Genotype [0.008746046120415742, 0.46, 0.13, -0.8219550181199103, 0.2585488929292421, -0.02182420035669553, 0.2, -0.003, 0.0025, 8.993803282878785, 10.811880046392705]:
  Angle -10: cl=-0.5532448291778564, cd=0.2178715020418167, cm=-0.18667621910572052
  Angle -9: cl=-0.5815451741218567, cd=0.1848176270723343, cm=-0.18322716653347015
  Angle -8: cl=-0.6060983538627625, cd=0.14992350339889526, cm=-0.17954738438129425
  Angle -7: cl=-0.6430331468582153, cd=0.12194062024354935, cm=-0.16882656514644623
  Angle -6: cl=-0.6142714619636536, cd=0.10946410894393921, cm=-0.15496669709682465
  Angle -5: cl=-0.5293743014335632, cd=0.10270953178405762, cm=-0.13962452113628387
  Angle -4: cl=-0.4288862347602844, cd=0.09671991318464279, cm=-0.125854030251503
  Angle -3: cl=-0.33768680691719055, cd=0.08967690169811249, cm=-0.1059277206659317
  Angle -2: cl=-0.27185818552970886, cd=0.08371155709028244, cm=-0.07900150120258331
  Angle -1: cl=-0.2117937207221985, cd=0.07984821498394012, cm=-0.049343302845954895
  Angle 0: cl=-0.1463584154844284, cd=0.07971267402172089, cm=-0.02397845685482025
  Angle 1: cl=-0.07759491354227066, cd=0.086007259786129, cm=-0.006658568978309631
  Angle 2: cl=0.0053510405123233795, cd=0.09150461852550507, cm=0.00533999502658844
  Angle 3: cl=0.23964272439479828, cd=0.0800560861825943, cm=0.006801575422286987
  Angle 4: cl=0.3297348916530609, cd=0.08569885045289993, cm=0.012339100241661072
  Angle 5: cl=0.43052783608436584, cd=0.09114086627960205, cm=0.015261009335517883
  Angle 6: cl=0.5271279215812683, cd=0.09612055867910385, cm=0.017111629247665405
  Angle 7: cl=0.6226537227630615, cd=0.1003745049238205, cm=0.013204634189605713
  Angle 8: cl=0.7144108414649963, cd=0.1036737859249115, cm=0.005711764097213745
  Angle 9: cl=0.8086546659469604, cd=0.10784320533275604, cm=-0.0027489066123962402
  Angle 10: cl=0.9031135439872742, cd=0.11360661685466766, cm=-0.012536421418190002
Genotype [0.008746046120415742, 0.4590822304454126, 0.13, -0.8420819696824409, 0.2585488929292421, -0.023, 0.08506078118300792, -0.0030305715199897693, 0.0025, 7.0, 10.218545442571363]:
  Angle -10: cl=-0.5633066892623901, cd=0.2315886914730072, cm=-0.1888933628797531
  Angle -9: cl=-0.5931105017662048, cd=0.19880034029483795, cm=-0.18508924543857574
  Angle -8: cl=-0.6157781481742859, cd=0.1636287271976471, cm=-0.18334810435771942
  Angle -7: cl=-0.6541082262992859, cd=0.1293039172887802, cm=-0.17782960832118988
  Angle -6: cl=-0.6107133626937866, cd=0.11475656181573868, cm=-0.16291527450084686
  Angle -5: cl=-0.5062004327774048, cd=0.10397017747163773, cm=-0.15011291205883026
  Angle -4: cl=-0.41215404868125916, cd=0.09879829734563828, cm=-0.13691814243793488
  Angle -3: cl=-0.30999937653541565, cd=0.09276393055915833, cm=-0.1230810135602951
  Angle -2: cl=-0.23316335678100586, cd=0.0872296541929245, cm=-0.09998281300067902
  Angle -1: cl=-0.17314116656780243, cd=0.08256887644529343, cm=-0.07089148461818695
  Angle 0: cl=-0.10469862818717957, cd=0.08193071186542511, cm=-0.04246710240840912
  Angle 1: cl=-0.02204173617064953, cd=0.08239621669054031, cm=-0.020398423075675964
  Angle 2: cl=0.060769222676754, cd=0.08320483565330505, cm=-0.005125179886817932
  Angle 3: cl=0.3018142879009247, cd=0.06827288866043091, cm=-0.0015602856874465942
  Angle 4: cl=0.4032222628593445, cd=0.07380449771881104, cm=0.0029819458723068237
  Angle 5: cl=0.5018559098243713, cd=0.08208384364843369, cm=0.0064050257205963135
  Angle 6: cl=0.5963947176933289, cd=0.0891118124127388, cm=0.008552804589271545
  Angle 7: cl=0.6860361099243164, cd=0.09569697082042694, cm=0.010844171047210693
  Angle 8: cl=0.7765923738479614, cd=0.10163919627666473, cm=0.01078777015209198
  Angle 9: cl=0.8710907101631165, cd=0.10567814856767654, cm=0.002574518322944641
  Angle 10: cl=0.9706504344940186, cd=0.1105755865573883, cm=-0.005387976765632629
Genotype [0.008746046120415742, 0.41, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.70042483282687, 10.811880046392705]:
  Angle -10: cl=-0.551348090171814, cd=0.22163599729537964, cm=-0.18241964280605316
