Experiment: Nash_Combination_Experiment_41
Generation: 13
Generation Type: v
Timestamp: 20231226_153340

Genotypes and their Fitness Values:
[0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7, 0.20624215248856953, -0.023, 0.17894667254464125, -0.003, 0.0025, 9.571340679225953, 11.18807912844341] - Base Fitness: -1.556952173988544, Adjusted Fitness: -1.556952173988544
[0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7, 0.26, -0.022471768796937654, 0.05, -0.003, 0.0026710042764203903, 9.524773488283525, 10.423110224922079] - Base Fitness: -0.006068345001109344, Adjusted Fitness: -0.006068345001109344
[0.008621159575701774, 0.4572344512262943, 0.12183292232633358, -0.7458030130536206, 0.26, -0.015, 0.2, -0.003, 0.005, 7.255453261043018, 10.627469915241868] - Base Fitness: -1.026580070831246, Adjusted Fitness: -1.026580070831246
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.7741613705931238, 0.26, -0.022471768796937654, 0.17894667254464125, -0.0037404992195336504, 0.0026710042764203903, 7.255453261043018, 10.423110224922079] - Base Fitness: -0.0765976930379481, Adjusted Fitness: -0.07648935572485961
[0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0026710042764203903, 9.524773488283525, 10.774389420289742] - Base Fitness: -0.03132929882416313, Adjusted Fitness: -0.03104817062414003
[0.009213017712513458, 0.46, 0.1295633316712476, -0.7458030130536206, 0.26, -0.022471768796937654, 0.1021188256465029, -0.003, 0.0036590968557199256, 7.971040409836908, 10.423110224922079] - Base Fitness: -0.17779014334356233, Adjusted Fitness: -0.17779014334356233
[0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.022471768796937654, 0.17894667254464125, -0.003, 0.0025, 9.524773488283525, 10.423110224922079] - Base Fitness: -0.06264794166385723, Adjusted Fitness: -0.06253278313946779
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.020221144175090085, 0.19477761907582897, -0.003, 0.0036590968557199256, 7.255453261043018, 10.627469915241868] - Base Fitness: -0.2525411430379845, Adjusted Fitness: -0.2525411430379845
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.022471768796937654, 0.19477761907582897, -0.003, 0.0026710042764203903, 7.255453261043018, 10.423110224922079] - Base Fitness: 0.06491324882267757, Adjusted Fitness: 0.06500169107312549
[0.008621159575701774, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.022471768796937654, 0.05, -0.003, 0.0026710042764203903, 9.260438490442814, 10.774389420289742] - Base Fitness: -0.01112984685018697, Adjusted Fitness: -0.01112984685018697
[0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7327771593527674, 0.26, -0.022471768796937654, 0.05, -0.003, 0.0026710042764203903, 9.571340679225953, 10.627469915241868] - Base Fitness: -0.029749870182365593, Adjusted Fitness: -0.029547179878769977
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.7327771593527674, 0.26, -0.02034042584478443, 0.1021188256465029, -0.003, 0.0026710042764203903, 9.571340679225953, 10.627469915241868] - Base Fitness: -0.2079008888875851, Adjusted Fitness: -0.2079008888875851
[0.008621159575701774, 0.4572344512262943, 0.13, -0.9, 0.26, -0.023, 0.17894667254464125, -0.003, 0.0026710042764203903, 7.0, 10.627469915241868] - Base Fitness: 0.10878767673417564, Adjusted Fitness: 0.10908912817668125
[0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.022471768796937654, 0.17894667254464125, -0.006, 0.0026710042764203903, 9.524773488283525, 10.627469915241868] - Base Fitness: -0.5014569058626236, Adjusted Fitness: -0.5006853025155557
[0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.022471768796937654, 0.1021188256465029, -0.003, 0.0026710042764203903, 8.428989895504522, 10.627469915241868] - Base Fitness: 0.005970299985258065, Adjusted Fitness: 0.005970299985258065
[0.0085, 0.4572344512262943, 0.13, -0.7741613705931238, 0.26, -0.022471768796937654, 0.19477761907582897, -0.0037404992195336504, 0.0025, 9.524773488283525, 10.0] - Base Fitness: -0.11267837185248596, Adjusted Fitness: -0.11267837185248596
[0.008621159575701774, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.022471768796937654, 0.1021188256465029, -0.006, 0.0036590968557199256, 7.255453261043018, 10.423110224922079] - Base Fitness: -0.42356256605976805, Adjusted Fitness: -0.42291082631777915
[0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0026710042764203903, 7.971040409836908, 10.0] - Base Fitness: -0.45368444316985623, Adjusted Fitness: -0.4528437513855418
[0.0085, 0.4572344512262943, 0.13, -0.7741613705931238, 0.26, -0.02034042584478443, 0.05, -0.003, 0.0036590968557199256, 7.255453261043018, 10.0] - Base Fitness: -0.06850372803597632, Adjusted Fitness: -0.06835877669196827
[0.008621159575701774, 0.4572344512262943, 0.13, -0.7741613705931238, 0.26, -0.023, 0.17894667254464125, -0.0037404992195336504, 0.0026710042764203903, 7.255453261043018, 10.627469915241868] - Base Fitness: -0.06511781499110483, Adjusted Fitness: -0.0650238967961739
[0.008621159575701774, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0026710042764203903, 8.428989895504522, 10.627469915241868] - Base Fitness: 0.06508853503665428, Adjusted Fitness: 0.06515049797495516
[0.0126, 0.4572344512262943, 0.1295633316712476, -0.7327771593527674, 0.26, -0.022471768796937654, 0.1021188256465029, -0.003, 0.0026710042764203903, 7.971040409836908, 10.423110224922079] - Base Fitness: -0.609790915143439, Adjusted Fitness: -0.609790915143439
[0.008621159575701774, 0.4572344512262943, 0.13, -0.7, 0.26, -0.022471768796937654, 0.1021188256465029, -0.003, 0.0026710042764203903, 7.255453261043018, 10.83797271438008] - Base Fitness: 0.0637143766694283, Adjusted Fitness: 0.06380766390558931
[0.009213017712513458, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.022471768796937654, 0.05, -0.003, 0.0036590968557199256, 7.255453261043018, 10.423110224922079] - Base Fitness: -0.08945742936269548, Adjusted Fitness: -0.0894505550694119
[0.008621159575701774, 0.4572344512262943, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0036590968557199256, 9.571340679225953, 10.627469915241868] - Base Fitness: -0.17109874161888472, Adjusted Fitness: -0.17109874161888472
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.2, -0.02034042584478443, 0.07241548126327435, -0.003, 0.0026710042764203903, 7.971040409836908, 10.0] - Base Fitness: -1.8954082394036909, Adjusted Fitness: -1.8954082394036909
[0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7, 0.26, -0.015, 0.17894667254464125, -0.003, 0.0026710042764203903, 8.194435329977908, 10.627469915241868] - Base Fitness: -0.593838949948693, Adjusted Fitness: -0.593838949948693
[0.008621159575701774, 0.4572344512262943, 0.12183292232633358, -0.7458030130536206, 0.26, -0.022471768796937654, 0.17894667254464125, -0.003, 0.0026710042764203903, 7.255453261043018, 10.627469915241868] - Base Fitness: -0.26167044590607985, Adjusted Fitness: -0.2616164492295462
[0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.022471768796937654, 0.17894667254464125, -0.003, 0.0026710042764203903, 7.255453261043018, 10.423110224922079] - Base Fitness: 0.04897719140610908, Adjusted Fitness: 0.049217034755230246
[0.0085, 0.4572344512262943, 0.12183292232633358, -0.7458030130536206, 0.26, -0.022471768796937654, 0.058986678324967456, -0.003, 0.0026710042764203903, 7.255453261043018, 10.627469915241868] - Base Fitness: -0.17305612155914882, Adjusted Fitness: -0.17305612155914882
[0.008621159575701774, 0.46, 0.1295633316712476, -0.7458030130536206, 0.26, -0.022471768796937654, 0.17894667254464125, -0.0037404992195336504, 0.0026710042764203903, 9.524773488283525, 10.0] - Base Fitness: -0.16328149575822448, Adjusted Fitness: -0.16328149575822448
[0.009213017712513458, 0.46, 0.13, -0.7458030130536206, 0.26, -0.022471768796937654, 0.2, -0.0037404992195336504, 0.0026710042764203903, 9.524773488283525, 10.627469915241868] - Base Fitness: -0.3285648729329404, Adjusted Fitness: -0.3285648729329404
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.7327771593527674, 0.26, -0.022471768796937654, 0.05, -0.0037404992195336504, 0.0025, 7.255453261043018, 10.423110224922079] - Base Fitness: 0.02169857362977626, Adjusted Fitness: 0.021714581829079437
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.7, 0.2, -0.023, 0.1021188256465029, -0.0037404992195336504, 0.0026710042764203903, 10.0, 10.627469915241868] - Base Fitness: -1.6564218662347856, Adjusted Fitness: -1.6564218662347856
[0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7327771593527674, 0.26, -0.022471768796937654, 0.1021188256465029, -0.003, 0.0026710042764203903, 7.971040409836908, 10.423110224922079] - Base Fitness: 0.054094462595720726, Adjusted Fitness: 0.054533417905580084
[0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0026710042764203903, 8.428989895504522, 10.627469915241868] - Base Fitness: 0.04608627589413126, Adjusted Fitness: 0.04629809627834909
[0.008621159575701774, 0.4572344512262943, 0.12183292232633358, -0.7458030130536206, 0.26, -0.022471768796937654, 0.17894667254464125, -0.003, 0.0036590968557199256, 7.971040409836908, 10.627469915241868] - Base Fitness: -0.40479894266778155, Adjusted Fitness: -0.4043200722798464
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.022471768796937654, 0.05, -0.003, 0.0026710042764203903, 7.255453261043018, 10.0] - Base Fitness: 0.21210260242364903, Adjusted Fitness: 0.2125794188889983
[0.008621159575701774, 0.46, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0026710042764203903, 10.0, 10.0] - Base Fitness: 0.03215245105427097, Adjusted Fitness: 0.03224556480077012
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0026710042764203903, 7.255453261043018, 10.423110224922079] - Base Fitness: -0.42912272730404855, Adjusted Fitness: -0.42820072454899005
[0.0085, 0.4572344512262943, 0.13, -0.7741613705931238, 0.26, -0.022471768796937654, 0.17894667254464125, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.1586188061438298, Adjusted Fitness: 0.15903488077624567
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.022471768796937654, 0.05, -0.003, 0.0026710042764203903, 9.524773488283525, 10.627469915241868] - Base Fitness: 0.016334313126112228, Adjusted Fitness: 0.01704423071175326
[0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7, 0.26, -0.023, 0.17894667254464125, -0.003, 0.0026710042764203903, 7.255453261043018, 10.627469915241868] - Base Fitness: 0.06655677359732819, Adjusted Fitness: 0.06655677359732819
[0.008621159575701774, 0.46, 0.13, -0.7458030130536206, 0.26, -0.022471768796937654, 0.2, -0.0037404992195336504, 0.0026710042764203903, 9.524773488283525, 10.0] - Base Fitness: -0.15839914319726367, Adjusted Fitness: -0.15839914319726367
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 9.524773488283525, 10.627469915241868] - Base Fitness: 0.059631126794131496, Adjusted Fitness: 0.0597475545454996
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.020221144175090085, 0.2, -0.003, 0.0026710042764203903, 7.255453261043018, 10.423110224922079] - Base Fitness: -0.12299893917770212, Adjusted Fitness: -0.12299893917770212
[0.0085, 0.4572344512262943, 0.13, -0.9, 0.26, -0.022471768796937654, 0.058986678324967456, -0.006, 0.005, 7.255453261043018, 10.0] - Base Fitness: -0.47040817180500294, Adjusted Fitness: -0.4694698717867807
[0.008621159575701774, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0036590968557199256, 9.524773488283525, 10.627469915241868] - Base Fitness: -0.16640974801318328, Adjusted Fitness: -0.16640974801318328
[0.009213017712513458, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.022471768796937654, 0.2, -0.003, 0.0036590968557199256, 7.307488570736406, 10.774389420289742] - Base Fitness: -0.2216652559199114, Adjusted Fitness: -0.2216652559199114
[0.0085, 0.4572344512262943, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 9.571340679225953, 10.627469915241868] - Base Fitness: 0.0543247236301526, Adjusted Fitness: 0.05445848019948162

Detailed Results for Each Genotype:
Genotype [0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7, 0.20624215248856953, -0.023, 0.17894667254464125, -0.003, 0.0025, 9.571340679225953, 11.18807912844341]:
  Angle -10: cl=-0.5677984952926636, cd=0.19087953865528107, cm=-0.17083503305912018
  Angle -9: cl=-0.5982326865196228, cd=0.16217751801013947, cm=-0.16548468172550201
  Angle -8: cl=-0.6279650926589966, cd=0.14919176697731018, cm=-0.14740528166294098
  Angle -7: cl=-0.657904863357544, cd=0.13701313734054565, cm=-0.12233506143093109
  Angle -6: cl=-0.6915394067764282, cd=0.11753065884113312, cm=-0.09938953816890717
  Angle -5: cl=-0.6830326914787292, cd=0.10061057657003403, cm=-0.0725150853395462
  Angle -4: cl=-0.6243954300880432, cd=0.09416446834802628, cm=-0.05272214114665985
  Angle -3: cl=-0.5516627430915833, cd=0.09856021404266357, cm=-0.042951568961143494
  Angle -2: cl=-0.5030368566513062, cd=0.10020273923873901, cm=-0.03170059621334076
  Angle -1: cl=-0.44725239276885986, cd=0.10459022223949432, cm=-0.014412030577659607
  Angle 0: cl=-0.3816465139389038, cd=0.10843440890312195, cm=-0.000479772686958313
  Angle 1: cl=-0.30707505345344543, cd=0.11191040277481079, cm=0.011273473501205444
  Angle 2: cl=-0.15720640122890472, cd=0.10854905098676682, cm=0.016345202922821045
  Angle 3: cl=-0.00042660534381866455, cd=0.10615891218185425, cm=0.013109803199768066
  Angle 4: cl=0.10006807744503021, cd=0.10822003334760666, cm=0.009495198726654053
  Angle 5: cl=0.21256662905216217, cd=0.10603516548871994, cm=-0.004290416836738586
  Angle 6: cl=0.3235277235507965, cd=0.10288641601800919, cm=-0.02290286123752594
  Angle 7: cl=0.4335360825061798, cd=0.10120207071304321, cm=-0.04512043297290802
  Angle 8: cl=0.5478986501693726, cd=0.09950970858335495, cm=-0.06858237087726593
  Angle 9: cl=0.6645869612693787, cd=0.09778007864952087, cm=-0.09306012094020844
  Angle 10: cl=0.7760938405990601, cd=0.09709808230400085, cm=-0.1174851506948471
Genotype [0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7, 0.26, -0.022471768796937654, 0.05, -0.003, 0.0026710042764203903, 9.524773488283525, 10.423110224922079]:
  Angle -10: cl=-0.5529627799987793, cd=0.22192375361919403, cm=-0.1878659576177597
  Angle -9: cl=-0.5804973840713501, cd=0.1887955367565155, cm=-0.18453241884708405
  Angle -8: cl=-0.6032283902168274, cd=0.15364381670951843, cm=-0.18213634192943573
  Angle -7: cl=-0.6410109400749207, cd=0.12283103168010712, cm=-0.17204095423221588
  Angle -6: cl=-0.6076504588127136, cd=0.11124561727046967, cm=-0.15809600055217743
  Angle -5: cl=-0.5161600112915039, cd=0.10329673439264297, cm=-0.14386044442653656
  Angle -4: cl=-0.4169982075691223, cd=0.0975881963968277, cm=-0.13045795261859894
  Angle -3: cl=-0.31772857904434204, cd=0.09072867780923843, cm=-0.11373992264270782
  Angle -2: cl=-0.2539364993572235, cd=0.08490357547998428, cm=-0.08623303472995758
  Angle -1: cl=-0.19400668144226074, cd=0.08084257692098618, cm=-0.05656762421131134
  Angle 0: cl=-0.12501169741153717, cd=0.08126024901866913, cm=-0.030207142233848572
  Angle 1: cl=-0.05217919498682022, cd=0.08278430253267288, cm=-0.008673444390296936
  Angle 2: cl=0.03223584219813347, cd=0.0881553590297699, cm=0.002792045474052429
  Angle 3: cl=0.2703483998775482, cd=0.0759572833776474, cm=0.0037787705659866333
  Angle 4: cl=0.36274921894073486, cd=0.08157190680503845, cm=0.008994758129119873
  Angle 5: cl=0.4605633020401001, cd=0.08774648606777191, cm=0.012159094214439392
  Angle 6: cl=0.5579462051391602, cd=0.09434164315462112, cm=0.013951733708381653
  Angle 7: cl=0.6507197618484497, cd=0.10017578303813934, cm=0.01425643265247345
  Angle 8: cl=0.7426619529724121, cd=0.1034669578075409, cm=0.0067765116691589355
  Angle 9: cl=0.8371965885162354, cd=0.10766743868589401, cm=-0.0016673803329467773
  Angle 10: cl=0.9331578016281128, cd=0.11383746564388275, cm=-0.010447517037391663
Genotype [0.008621159575701774, 0.4572344512262943, 0.12183292232633358, -0.7458030130536206, 0.26, -0.015, 0.2, -0.003, 0.005, 7.255453261043018, 10.627469915241868]:
  Angle -10: cl=-0.5522184371948242, cd=0.20463018119335175, cm=-0.17822487652301788
  Angle -9: cl=-0.5970863699913025, cd=0.17796209454536438, cm=-0.1703198403120041
  Angle -8: cl=-0.6328020691871643, cd=0.15122061967849731, cm=-0.1633041352033615
  Angle -7: cl=-0.6585041880607605, cd=0.12492471188306808, cm=-0.15531648695468903
  Angle -6: cl=-0.6274964213371277, cd=0.1061573401093483, cm=-0.14574699103832245
  Angle -5: cl=-0.5518397688865662, cd=0.0959242433309555, cm=-0.12391091883182526
  Angle -4: cl=-0.4772128462791443, cd=0.08809234946966171, cm=-0.09969396889209747
  Angle -3: cl=-0.3955007493495941, cd=0.08035565912723541, cm=-0.07540397346019745
  Angle -2: cl=-0.31725791096687317, cd=0.07739538699388504, cm=-0.05351613461971283
  Angle -1: cl=-0.2755332589149475, cd=0.08472386002540588, cm=-0.036169394850730896
  Angle 0: cl=-0.2285361886024475, cd=0.0919308140873909, cm=-0.01721392571926117
  Angle 1: cl=-0.16687437891960144, cd=0.09938419610261917, cm=0.00020325183868408203
  Angle 2: cl=-0.08474776148796082, cd=0.10481508076190948, cm=0.012660324573516846
  Angle 3: cl=0.08050885051488876, cd=0.10087685286998749, cm=0.019218355417251587
  Angle 4: cl=0.1628255695104599, cd=0.10333707928657532, cm=0.02072332799434662
  Angle 5: cl=0.2424989491701126, cd=0.10502158850431442, cm=0.0165204256772995
  Angle 6: cl=0.3281259536743164, cd=0.10673530399799347, cm=0.011818423867225647
  Angle 7: cl=0.4217384457588196, cd=0.10846471041440964, cm=0.006550312042236328
  Angle 8: cl=0.5309540629386902, cd=0.10825012624263763, cm=-0.005435630679130554
  Angle 9: cl=0.6465933918952942, cd=0.10663580894470215, cm=-0.02778397500514984
  Angle 10: cl=0.7586174011230469, cd=0.10493071377277374, cm=-0.0518806129693985
Genotype [0.0085, 0.4572344512262943, 0.1295633316712476, -0.7741613705931238, 0.26, -0.022471768796937654, 0.17894667254464125, -0.0037404992195336504, 0.0026710042764203903, 7.255453261043018, 10.423110224922079]:
  Angle -10: cl=-0.5614772439002991, cd=0.21789953112602234, cm=-0.18495793640613556
  Angle -9: cl=-0.5947787761688232, cd=0.18709897994995117, cm=-0.18047861754894257
  Angle -8: cl=-0.6201921701431274, cd=0.15226857364177704, cm=-0.17678071558475494
  Angle -7: cl=-0.6607662439346313, cd=0.11894354224205017, cm=-0.16959382593631744
  Angle -6: cl=-0.6045350432395935, cd=0.11108553409576416, cm=-0.1561717838048935
  Angle -5: cl=-0.49900996685028076, cd=0.1010502427816391, cm=-0.14256621897220612
  Angle -4: cl=-0.39810431003570557, cd=0.094622403383255, cm=-0.12808935344219208
  Angle -3: cl=-0.306486576795578, cd=0.08764807879924774, cm=-0.1085907369852066
  Angle -2: cl=-0.2446410059928894, cd=0.08210895210504532, cm=-0.08086477220058441
  Angle -1: cl=-0.18537966907024384, cd=0.0796779915690422, cm=-0.05042038857936859
  Angle 0: cl=-0.12016166746616364, cd=0.08045999705791473, cm=-0.024746820330619812
  Angle 1: cl=-0.05644542723894119, cd=0.08578304201364517, cm=-0.005562886595726013
  Angle 2: cl=0.021770501509308815, cd=0.09110353142023087, cm=0.005172044038772583
  Angle 3: cl=0.25030264258384705, cd=0.0801309123635292, cm=0.0062483251094818115
  Angle 4: cl=0.3404851257801056, cd=0.08578705042600632, cm=0.011615470051765442
  Angle 5: cl=0.437982976436615, cd=0.09184233099222183, cm=0.014693543314933777
  Angle 6: cl=0.5374364852905273, cd=0.0969041958451271, cm=0.016820743680000305
  Angle 7: cl=0.6323955059051514, cd=0.10095342993736267, cm=0.01219545304775238
  Angle 8: cl=0.7244433760643005, cd=0.10409078747034073, cm=0.004968494176864624
  Angle 9: cl=0.8175356388092041, cd=0.10800532251596451, cm=-0.003390207886695862
  Angle 10: cl=0.9157233238220215, cd=0.11287178844213486, cm=-0.012688800692558289
Genotype [0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0026710042764203903, 9.524773488283525, 10.774389420289742]:
  Angle -10: cl=-0.5532854199409485, cd=0.2215709537267685, cm=-0.18790148198604584
  Angle -9: cl=-0.5810474157333374, cd=0.18848171830177307, cm=-0.18460805714130402
  Angle -8: cl=-0.6037299633026123, cd=0.15330785512924194, cm=-0.1821560114622116
  Angle -7: cl=-0.6424972414970398, cd=0.12246455997228622, cm=-0.1719127744436264
  Angle -6: cl=-0.6084918975830078, cd=0.11102762818336487, cm=-0.15785984694957733
  Angle -5: cl=-0.5188992619514465, cd=0.10333691537380219, cm=-0.14345766603946686
  Angle -4: cl=-0.41976118087768555, cd=0.09759314358234406, cm=-0.13001982867717743
  Angle -3: cl=-0.32130545377731323, cd=0.09070958942174911, cm=-0.11292798817157745
  Angle -2: cl=-0.2572750449180603, cd=0.08484368026256561, cm=-0.08542351424694061
  Angle -1: cl=-0.1970653533935547, cd=0.08083510398864746, cm=-0.05580328404903412
  Angle 0: cl=-0.12829378247261047, cd=0.0813804492354393, cm=-0.02955476939678192
  Angle 1: cl=-0.05523759126663208, cd=0.0832015797495842, cm=-0.00823502242565155
  Angle 2: cl=0.028994755819439888, cd=0.08854646980762482, cm=0.0032257884740829468
  Angle 3: cl=0.26685184240341187, cd=0.07633168995380402, cm=0.004041850566864014
  Angle 4: cl=0.3585880994796753, cd=0.08194517344236374, cm=0.009368151426315308
  Angle 5: cl=0.45703187584877014, cd=0.08792182803153992, cm=0.01246131956577301
  Angle 6: cl=0.5544410943984985, cd=0.09451985359191895, cm=0.014220207929611206
  Angle 7: cl=0.6475120782852173, cd=0.1002376526594162, cm=0.014257699251174927
  Angle 8: cl=0.7391811013221741, cd=0.10351881384849548, cm=0.006802201271057129
  Angle 9: cl=0.8335521221160889, cd=0.10772214829921722, cm=-0.0016393065452575684
  Angle 10: cl=0.9295173287391663, cd=0.11376295983791351, cm=-0.01047678291797638
Genotype [0.009213017712513458, 0.46, 0.1295633316712476, -0.7458030130536206, 0.26, -0.022471768796937654, 0.1021188256465029, -0.003, 0.0036590968557199256, 7.971040409836908, 10.423110224922079]:
  Angle -10: cl=-0.5467363595962524, cd=0.21947936713695526, cm=-0.18616481125354767
  Angle -9: cl=-0.5743921995162964, cd=0.1865105777978897, cm=-0.1829742044210434
  Angle -8: cl=-0.598542332649231, cd=0.1515781134366989, cm=-0.17950405180454254
  Angle -7: cl=-0.6334525942802429, cd=0.12362847477197647, cm=-0.168675497174263
  Angle -6: cl=-0.6113545298576355, cd=0.10987149924039841, cm=-0.1558598130941391
  Angle -5: cl=-0.5272043347358704, cd=0.10275264084339142, cm=-0.14084719121456146
  Angle -4: cl=-0.42696571350097656, cd=0.09677796810865402, cm=-0.1271207481622696
  Angle -3: cl=-0.3359696567058563, cd=0.08974743634462357, cm=-0.10747258365154266
  Angle -2: cl=-0.27102476358413696, cd=0.08377479016780853, cm=-0.08023212850093842
  Angle -1: cl=-0.21018576622009277, cd=0.07974298298358917, cm=-0.05041499435901642
  Angle 0: cl=-0.145835742354393, cd=0.07973979413509369, cm=-0.02483968436717987
  Angle 1: cl=-0.07743094116449356, cd=0.08581878244876862, cm=-0.007371589541435242
  Angle 2: cl=0.004748387262225151, cd=0.09122361242771149, cm=0.004386082291603088
  Angle 3: cl=0.23814621567726135, cd=0.07972455769777298, cm=0.005869552493095398
  Angle 4: cl=0.32844555377960205, cd=0.08534219115972519, cm=0.01141558587551117
  Angle 5: cl=0.4258572459220886, cd=0.09100992232561111, cm=0.014627262949943542
  Angle 6: cl=0.52420574426651, cd=0.09631020575761795, cm=0.016805320978164673
  Angle 7: cl=0.6186134815216064, cd=0.10064522922039032, cm=0.013189613819122314
  Angle 8: cl=0.7106307148933411, cd=0.10393416881561279, cm=0.005673393607139587
  Angle 9: cl=0.8049939274787903, cd=0.1080925390124321, cm=-0.002604439854621887
  Angle 10: cl=0.8980230689048767, cd=0.11468356847763062, cm=-0.012378141283988953
Genotype [0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.022471768796937654, 0.17894667254464125, -0.003, 0.0025, 9.524773488283525, 10.423110224922079]:
  Angle -10: cl=-0.5537917613983154, cd=0.22017329931259155, cm=-0.18751133978366852
  Angle -9: cl=-0.5819363594055176, cd=0.18714262545108795, cm=-0.18412207067012787
  Angle -8: cl=-0.6053851842880249, cd=0.15210320055484772, cm=-0.1812913566827774
  Angle -7: cl=-0.6429089307785034, cd=0.12204519659280777, cm=-0.17064349353313446
  Angle -6: cl=-0.60967618227005, cd=0.11056232452392578, cm=-0.15677528083324432
  Angle -5: cl=-0.52019202709198, cd=0.1030767634510994, cm=-0.1422838717699051
  Angle -4: cl=-0.42058324813842773, cd=0.0972633883357048, cm=-0.12871892750263214
  Angle -3: cl=-0.32432281970977783, cd=0.09035705775022507, cm=-0.11088137328624725
  Angle -2: cl=-0.25943973660469055, cd=0.08444032073020935, cm=-0.08355318009853363
  Angle -1: cl=-0.19966839253902435, cd=0.0805230438709259, cm=-0.05386529862880707
