Experiment: Nash_Combination_Experiment_41
Generation: 18
Generation Type: v
Timestamp: 20231226_153435

Genotypes and their Fitness Values:
[0.008621159575701774, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 9.524773488283525, 10.0] - Base Fitness: 0.10883136740980699, Adjusted Fitness: 0.10978620514794153
[0.0085, 0.4572344512262943, 0.13, -0.9, 0.26, -0.023, 0.1021188256465029, -0.006, 0.0026710042764203903, 7.255453261043018, 10.0] - Base Fitness: -0.22966133825895696, Adjusted Fitness: -0.22882342434932648
[0.0085, 0.4572344512262943, 0.11, -0.9, 0.26, -0.022471768796937654, 0.1021188256465029, -0.003, 0.0026710042764203903, 9.524773488283525, 10.0] - Base Fitness: -0.6440158010812598, Adjusted Fitness: -0.6440158010812598
[0.008621159575701774, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.17894667254464125, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.18627680357131096, Adjusted Fitness: 0.1868150092289127
[0.0085, 0.4572344512262943, 0.13, -0.9, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0026710042764203903, 9.524773488283525, 10.0] - Base Fitness: 0.10921894132119002, Adjusted Fitness: 0.11081978282784313
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.7, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 10.0, 10.0] - Base Fitness: 0.06803036251442601, Adjusted Fitness: 0.06925130990422737
[0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.17894667254464125, -0.003, 0.0026710042764203903, 10.0, 10.627469915241868] - Base Fitness: -0.08773421686575249, Adjusted Fitness: -0.08632706073558055
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.9, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0026710042764203903, 9.524773488283525, 10.627469915241868] - Base Fitness: 0.02086648401734529, Adjusted Fitness: 0.021728047490928937
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.2710993718801798
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 9.524773488283525, 10.423110224922079] - Base Fitness: 0.08569028700971108, Adjusted Fitness: 0.08680333897348329
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.022471768796937654, 0.17894667254464125, -0.003, 0.0025, 7.0, 10.627469915241868] - Base Fitness: 0.09896590105300243, Adjusted Fitness: 0.09995544565928147
[0.0085, 0.46, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.255453261043018, 10.0] - Base Fitness: 0.23561599077855933, Adjusted Fitness: 0.23614263422757908
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.218994858486035, 10.767546692406528] - Base Fitness: 0.16916447507724264, Adjusted Fitness: 0.1711868002177298
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.022471768796937654, 0.2, -0.003, 0.0026710042764203903, 9.977423505826833, 10.0] - Base Fitness: -0.02992935294999806, Adjusted Fitness: -0.029492270691253472
[0.008621159575701774, 0.4572344512262943, 0.13, -0.9, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0026710042764203903, 9.524773488283525, 10.0] - Base Fitness: 0.08348425934068561, Adjusted Fitness: 0.08462477545396492
[0.0126, 0.4572344512262943, 0.13, -0.9, 0.26, -0.023, 0.19477761907582897, -0.003, 0.0026710042764203903, 7.218994858486035, 10.767546692406528] - Base Fitness: -0.6018674043557654, Adjusted Fitness: -0.6018674043557654
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.17894667254464125, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20851344087957724, Adjusted Fitness: 0.2093529795442978
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.218994858486035, 10.767546692406528] - Base Fitness: 0.16916447507724264, Adjusted Fitness: 0.1711868002177298
[0.0085, 0.4572344512262943, 0.13, -0.9, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0026710042764203903, 8.392744343733819, 10.627469915241868] - Base Fitness: 0.10242597429595529, Adjusted Fitness: 0.10343421538791821
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.218994858486035, 10.627469915241868] - Base Fitness: 0.18497479002468312, Adjusted Fitness: 0.18552455692702938
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.524773488283525, 10.0] - Base Fitness: 0.15089401984290501, Adjusted Fitness: 0.15185050429567268
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 8.392744343733819, 10.0] - Base Fitness: 0.18013269474482457, Adjusted Fitness: 0.18081138925060894
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.9, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 9.524773488283525, 10.627469915241868] - Base Fitness: 0.036798587703363174, Adjusted Fitness: 0.038097068222314186
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0025, 8.392744343733819, 10.627469915241868] - Base Fitness: 0.12862895658627624, Adjusted Fitness: 0.1295613900817977
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.17894667254464125, -0.003, 0.0026710042764203903, 9.524773488283525, 10.0] - Base Fitness: 0.051731546620733655, Adjusted Fitness: 0.053962644303893
[0.008621159575701774, 0.4572344512262943, 0.13, -0.7, 0.26, -0.022471768796937654, 0.1021188256465029, -0.003, 0.0026710042764203903, 9.977423505826833, 10.627469915241868] - Base Fitness: -0.07018323502272378, Adjusted Fitness: -0.06890881234982925
[0.0085, 0.4572344512262943, 0.13, -0.9, 0.26, -0.022471768796937654, 0.07665978965664233, -0.003, 0.0026710042764203903, 7.218994858486035, 10.627469915241868] - Base Fitness: 0.1391836518656339, Adjusted Fitness: 0.1400880432699289
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.19477761907582897, -0.003, 0.0026710042764203903, 10.0, 10.0] - Base Fitness: -0.002054509499264349, Adjusted Fitness: -0.0003561528456767927
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.255453261043018, 10.423110224922079] - Base Fitness: 0.2065349055155171, Adjusted Fitness: 0.2073197118556921
[0.0085, 0.4572344512262943, 0.13, -0.7, 0.2, -0.023, 0.1021188256465029, -0.006, 0.0026710042764203903, 10.0, 10.0] - Base Fitness: -1.6119560891592235, Adjusted Fitness: -1.6119560891592235
[0.0085, 0.4572344512262943, 0.13, -0.7, 0.26, -0.022471768796937654, 0.05, -0.003, 0.0026710042764203903, 9.977423505826833, 10.0] - Base Fitness: 0.05752049342992795, Adjusted Fitness: 0.05940730137039652
[0.0085, 0.4572344512262943, 0.11, -0.9, 0.26, -0.022471768796937654, 0.1021188256465029, -0.003, 0.0026710042764203903, 7.255453261043018, 10.627469915241868] - Base Fitness: -0.5974473819436434, Adjusted Fitness: -0.5974473819436434
[0.008621159575701774, 0.4572344512262943, 0.13, -0.9, 0.26, -0.022471768796937654, 0.17894667254464125, -0.003, 0.0026710042764203903, 7.255453261043018, 10.140012394276411] - Base Fitness: 0.10624604950307479, Adjusted Fitness: 0.1072665082965792
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.212160335392422, 10.767546692406528] - Base Fitness: 0.16951796216506657, Adjusted Fitness: 0.17040545862999096
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 9.524773488283525, 10.423110224922079] - Base Fitness: 0.08299379819388718, Adjusted Fitness: 0.08659132377525115
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.17894667254464125, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.1976560809617236, Adjusted Fitness: 0.1981480046580513
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 9.858638338019897, 10.767546692406528] - Base Fitness: 0.024088719609838875, Adjusted Fitness: 0.02497155421588252
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.17894667254464125, -0.003, 0.0026710042764203903, 9.524773488283525, 10.0] - Base Fitness: 0.051731546620733655, Adjusted Fitness: 0.053962644303893
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0026710042764203903, 7.218994858486035, 10.767546692406528] - Base Fitness: 0.1399002478911695, Adjusted Fitness: 0.14075270302973225
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2816599733375692, Adjusted Fitness: 0.28179126164354257
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 8.392744343733819, 10.627469915241868] - Base Fitness: 0.0921634036521068, Adjusted Fitness: 0.0938181463337511
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.022471768796937654, 0.1021188256465029, -0.003, 0.0026710042764203903, 9.524773488283525, 10.0] - Base Fitness: -0.03731278177934094, Adjusted Fitness: -0.03542554197493337
[0.0085, 0.4572344512262943, 0.13, -0.9, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 8.392744343733819, 10.627469915241868] - Base Fitness: 0.11815372183760262, Adjusted Fitness: 0.11906407650862126
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 9.977423505826833, 10.0] - Base Fitness: 0.10844347150904698, Adjusted Fitness: 0.10946446705996025
[0.0126, 0.41, 0.13, -0.9, 0.26, -0.022471768796937654, 0.1021188256465029, -0.003, 0.0026710042764203903, 8.392744343733819, 10.627469915241868] - Base Fitness: -0.6624714072550254, Adjusted Fitness: -0.6620524736865392
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 9.524773488283525, 10.423110224922079] - Base Fitness: 0.08299379819388718, Adjusted Fitness: 0.08659132377525115
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.255453261043018, 10.627469915241868] - Base Fitness: 0.18393360282994406, Adjusted Fitness: 0.18460938836594704
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.022471768796937654, 0.1021188256465029, -0.003, 0.0026710042764203903, 7.255453261043018, 10.0] - Base Fitness: 0.1821797247490643, Adjusted Fitness: 0.18285992952321906
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 7.255453261043018, 10.627469915241868] - Base Fitness: 0.16782676240169345, Adjusted Fitness: 0.16890733134457034
[0.0085, 0.4572344512262943, 0.13, -0.7, 0.26, -0.015, 0.1021188256465029, -0.003, 0.0026710042764203903, 7.255453261043018, 10.627469915241868] - Base Fitness: -0.48017165764779324, Adjusted Fitness: -0.48017165764779324

Detailed Results for Each Genotype:
Genotype [0.008621159575701774, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 9.524773488283525, 10.0]:
  Angle -10: cl=-0.5547446608543396, cd=0.2237449437379837, cm=-0.18855325877666473
  Angle -9: cl=-0.578317403793335, cd=0.18973316252231598, cm=-0.18632133305072784
  Angle -8: cl=-0.6003831028938293, cd=0.15477314591407776, cm=-0.1848307102918625
  Angle -7: cl=-0.6379494667053223, cd=0.12350907921791077, cm=-0.17540614306926727
  Angle -6: cl=-0.5989323854446411, cd=0.11120613664388657, cm=-0.16069243848323822
  Angle -5: cl=-0.5112595558166504, cd=0.10376135259866714, cm=-0.1460961252450943
  Angle -4: cl=-0.41545572876930237, cd=0.09869759529829025, cm=-0.13298474252223969
  Angle -3: cl=-0.3120223581790924, cd=0.09205232560634613, cm=-0.11810906231403351
  Angle -2: cl=-0.25027939677238464, cd=0.08643808960914612, cm=-0.0899113267660141
  Angle -1: cl=-0.18911467492580414, cd=0.08216153830289841, cm=-0.06036330759525299
  Angle 0: cl=-0.11865442991256714, cd=0.08232378214597702, cm=-0.03404738008975983
  Angle 1: cl=-0.03787665069103241, cd=0.08258617669343948, cm=-0.012203887104988098
  Angle 2: cl=0.04638703167438507, cd=0.08615907281637192, cm=0.0007782280445098877
  Angle 3: cl=0.291063517332077, cd=0.07306927442550659, cm=0.0012146532535552979
  Angle 4: cl=0.38707414269447327, cd=0.07860951125621796, cm=0.006029486656188965
  Angle 5: cl=0.48594310879707336, cd=0.08621139079332352, cm=0.009038373827934265
  Angle 6: cl=0.5832854509353638, cd=0.09282098710536957, cm=0.01076933741569519
  Angle 7: cl=0.6741849184036255, cd=0.09940376877784729, cm=0.013179108500480652
  Angle 8: cl=0.7659338712692261, cd=0.10330775380134583, cm=0.007158547639846802
  Angle 9: cl=0.8613929152488708, cd=0.10761687904596329, cm=-0.0012333840131759644
  Angle 10: cl=0.957260251045227, cd=0.116297647356987, cm=-0.009213373064994812
Genotype [0.0085, 0.4572344512262943, 0.13, -0.9, 0.26, -0.023, 0.1021188256465029, -0.006, 0.0026710042764203903, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5639933347702026, cd=0.18942630290985107, cm=-0.17518524825572968
  Angle -9: cl=-0.6070542335510254, cd=0.1641622632741928, cm=-0.167983278632164
  Angle -8: cl=-0.6359933018684387, cd=0.1356196254491806, cm=-0.16350527107715607
  Angle -7: cl=-0.6379154324531555, cd=0.11136603355407715, cm=-0.159035786986351
  Angle -6: cl=-0.5480929017066956, cd=0.10092256218194962, cm=-0.14141897857189178
  Angle -5: cl=-0.4648194909095764, cd=0.09268973022699356, cm=-0.11616699397563934
  Angle -4: cl=-0.3852144777774811, cd=0.08723137527704239, cm=-0.09063048660755157
  Angle -3: cl=-0.3144490718841553, cd=0.08311771601438522, cm=-0.06443099677562714
  Angle -2: cl=-0.2615513205528259, cd=0.0851406529545784, cm=-0.04119248688220978
  Angle -1: cl=-0.20535670220851898, cd=0.09207690507173538, cm=-0.02362285554409027
  Angle 0: cl=-0.1429252326488495, cd=0.09971100836992264, cm=-0.00588284432888031
  Angle 1: cl=-0.08489280939102173, cd=0.10687083750963211, cm=0.008788660168647766
  Angle 2: cl=0.08559086173772812, cd=0.1011640653014183, cm=0.01407700777053833
  Angle 3: cl=0.16862036287784576, cd=0.10476045310497284, cm=0.016919031739234924
  Angle 4: cl=0.2539648711681366, cd=0.10684438049793243, cm=0.011709511280059814
  Angle 5: cl=0.35227543115615845, cd=0.10909417271614075, cm=0.005509436130523682
  Angle 6: cl=0.4536310136318207, cd=0.11099046468734741, cm=-0.0002447366714477539
  Angle 7: cl=0.5709755420684814, cd=0.11017105728387833, cm=-0.013497516512870789
  Angle 8: cl=0.6965686678886414, cd=0.10799728333950043, cm=-0.03237976133823395
  Angle 9: cl=0.8127458691596985, cd=0.10590041428804398, cm=-0.055125102400779724
  Angle 10: cl=0.9274376034736633, cd=0.10443974286317825, cm=-0.07738704979419708
Genotype [0.0085, 0.4572344512262943, 0.11, -0.9, 0.26, -0.022471768796937654, 0.1021188256465029, -0.003, 0.0026710042764203903, 9.524773488283525, 10.0]:
  Angle -10: cl=-0.6086748838424683, cd=0.22153723239898682, cm=-0.18563924729824066
  Angle -9: cl=-0.6500402092933655, cd=0.1909930557012558, cm=-0.17899183928966522
  Angle -8: cl=-0.6853092908859253, cd=0.16052275896072388, cm=-0.1737849861383438
  Angle -7: cl=-0.7055639028549194, cd=0.12938497960567474, cm=-0.16660718619823456
  Angle -6: cl=-0.6583675742149353, cd=0.11759884655475616, cm=-0.15293429791927338
  Angle -5: cl=-0.5605918765068054, cd=0.1052236407995224, cm=-0.14059709012508392
  Angle -4: cl=-0.4447663426399231, cd=0.09326723963022232, cm=-0.12798310816287994
  Angle -3: cl=-0.3464531898498535, cd=0.08448057621717453, cm=-0.10815410315990448
  Angle -2: cl=-0.2570626139640808, cd=0.07750825583934784, cm=-0.0853489488363266
  Angle -1: cl=-0.19788576662540436, cd=0.0744793638586998, cm=-0.05657632648944855
  Angle 0: cl=-0.1429174393415451, cd=0.07484525442123413, cm=-0.02802489697933197
  Angle 1: cl=-0.08862674236297607, cd=0.08285444974899292, cm=-0.00852365791797638
  Angle 2: cl=-0.014338789507746696, cd=0.08834666758775711, cm=0.004294142127037048
  Angle 3: cl=0.18649855256080627, cd=0.07851123064756393, cm=0.007420346140861511
  Angle 4: cl=0.27099862694740295, cd=0.0833120197057724, cm=0.014375895261764526
  Angle 5: cl=0.3523574769496918, cd=0.08896760642528534, cm=0.019431933760643005
  Angle 6: cl=0.43826428055763245, cd=0.09465306252241135, cm=0.022860005497932434
  Angle 7: cl=0.5274910926818848, cd=0.09904798865318298, cm=0.022929534316062927
  Angle 8: cl=0.6161783337593079, cd=0.10186764597892761, cm=0.015637949109077454
  Angle 9: cl=0.7076901197433472, cd=0.10512833297252655, cm=0.008120670914649963
  Angle 10: cl=0.804366409778595, cd=0.10945475101470947, cm=-6.13480806350708e-05
Genotype [0.008621159575701774, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.17894667254464125, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5638377070426941, cd=0.2326669543981552, cm=-0.1892225593328476
  Angle -9: cl=-0.5936115980148315, cd=0.20000232756137848, cm=-0.18495036661624908
  Angle -8: cl=-0.6165913343429565, cd=0.16495180130004883, cm=-0.18324385583400726
  Angle -7: cl=-0.6538562178611755, cd=0.13041386008262634, cm=-0.17833198606967926
  Angle -6: cl=-0.6116554141044617, cd=0.1156611517071724, cm=-0.16364534199237823
  Angle -5: cl=-0.5054574608802795, cd=0.10432658344507217, cm=-0.15065492689609528
  Angle -4: cl=-0.4099160134792328, cd=0.09884072840213776, cm=-0.13772787153720856
  Angle -3: cl=-0.30791303515434265, cd=0.0928722396492958, cm=-0.1239594966173172
  Angle -2: cl=-0.22898533940315247, cd=0.08736158907413483, cm=-0.10166586935520172
  Angle -1: cl=-0.16860054433345795, cd=0.08265823870897293, cm=-0.0725315660238266
  Angle 0: cl=-0.10009673237800598, cd=0.0819367840886116, cm=-0.04391549527645111
  Angle 1: cl=-0.01710239239037037, cd=0.08246229588985443, cm=-0.021797850728034973
  Angle 2: cl=0.06547603011131287, cd=0.083245187997818, cm=-0.006459340453147888
  Angle 3: cl=0.3041308522224426, cd=0.06774042546749115, cm=-0.001959890127182007
  Angle 4: cl=0.4081020951271057, cd=0.07321460545063019, cm=0.0025257766246795654
  Angle 5: cl=0.5066280364990234, cd=0.0814625695347786, cm=0.005930766463279724
  Angle 6: cl=0.5997066497802734, cd=0.08863020688295364, cm=0.008226022124290466
  Angle 7: cl=0.6896772384643555, cd=0.09520725905895233, cm=0.01053677499294281
  Angle 8: cl=0.7800124287605286, cd=0.10144238919019699, cm=0.011242136359214783
  Angle 9: cl=0.8745632767677307, cd=0.10542996972799301, cm=0.003079637885093689
  Angle 10: cl=0.9741514325141907, cd=0.11008106917142868, cm=-0.004903063178062439
Genotype [0.0085, 0.4572344512262943, 0.13, -0.9, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0026710042764203903, 9.524773488283525, 10.0]:
  Angle -10: cl=-0.5537523627281189, cd=0.22374776005744934, cm=-0.18835683166980743
  Angle -9: cl=-0.5782762169837952, cd=0.19005483388900757, cm=-0.18570534884929657
  Angle -8: cl=-0.6008667349815369, cd=0.15505561232566833, cm=-0.18408514559268951
  Angle -7: cl=-0.6387221217155457, cd=0.12343674898147583, cm=-0.17488844692707062
  Angle -6: cl=-0.5996253490447998, cd=0.11152613162994385, cm=-0.16027425229549408
  Angle -5: cl=-0.5099732279777527, cd=0.10373175889253616, cm=-0.14595665037631989
  Angle -4: cl=-0.4131309390068054, cd=0.09850549697875977, cm=-0.13290105760097504
  Angle -3: cl=-0.30923616886138916, cd=0.09175281226634979, cm=-0.11790011823177338
  Angle -2: cl=-0.24750041961669922, cd=0.08611464500427246, cm=-0.08981068432331085
  Angle -1: cl=-0.18682490289211273, cd=0.08196306228637695, cm=-0.06019030511379242
  Angle 0: cl=-0.11671774089336395, cd=0.08211293816566467, cm=-0.03367941081523895
  Angle 1: cl=-0.03705275058746338, cd=0.08239728957414627, cm=-0.011565819382667542
  Angle 2: cl=0.04719289764761925, cd=0.0862915888428688, cm=0.0011215358972549438
  Angle 3: cl=0.2905738353729248, cd=0.07339859753847122, cm=0.0017141997814178467
  Angle 4: cl=0.3858904242515564, cd=0.07893116027116776, cm=0.006587788462638855
  Angle 5: cl=0.4836958050727844, cd=0.08653950691223145, cm=0.009688034653663635
  Angle 6: cl=0.58097904920578, cd=0.09310009330511093, cm=0.011471465229988098
  Angle 7: cl=0.6723437309265137, cd=0.09964953362941742, cm=0.013741761445999146
  Angle 8: cl=0.7643293738365173, cd=0.10334069281816483, cm=0.007198959589004517
  Angle 9: cl=0.8594640493392944, cd=0.10759314149618149, cm=-0.0012279748916625977
  Angle 10: cl=0.9556658864021301, cd=0.11559963971376419, cm=-0.00934930145740509
Genotype [0.0085, 0.4572344512262943, 0.1295633316712476, -0.7, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 10.0, 10.0]:
  Angle -10: cl=-0.5534052848815918, cd=0.22216714918613434, cm=-0.18834997713565826
  Angle -9: cl=-0.5785674452781677, cd=0.18859122693538666, cm=-0.18564091622829437
  Angle -8: cl=-0.6008583307266235, cd=0.1535489410161972, cm=-0.1838725060224533
  Angle -7: cl=-0.6389304399490356, cd=0.12264898419380188, cm=-0.1737399846315384
  Angle -6: cl=-0.6004223823547363, cd=0.11106060445308685, cm=-0.15952514111995697
  Angle -5: cl=-0.5126954317092896, cd=0.10359548032283783, cm=-0.14494480192661285
  Angle -4: cl=-0.41455817222595215, cd=0.09814326465129852, cm=-0.13176099956035614
  Angle -3: cl=-0.3133135735988617, cd=0.09132105857133865, cm=-0.11569719016551971
  Angle -2: cl=-0.2511642575263977, cd=0.08561090379953384, cm=-0.08761872351169586
  Angle -1: cl=-0.19059030711650848, cd=0.08160024881362915, cm=-0.05794335901737213
  Angle 0: cl=-0.12058696150779724, cd=0.08197222650051117, cm=-0.03172551095485687
  Angle 1: cl=-0.042959243059158325, cd=0.08213874697685242, cm=-0.009463533759117126
  Angle 2: cl=0.041528332978487015, cd=0.08736265450716019, cm=0.002066671848297119
  Angle 3: cl=0.2833555340766907, cd=0.07466161996126175, cm=0.002566918730735779
  Angle 4: cl=0.37756583094596863, cd=0.08022499084472656, cm=0.007596313953399658
  Angle 5: cl=0.47584110498428345, cd=0.08724065870046616, cm=0.010535761713981628
  Angle 6: cl=0.5731505751609802, cd=0.09380301833152771, cm=0.012358039617538452
  Angle 7: cl=0.6649742126464844, cd=0.10025400668382645, cm=0.014323562383651733
  Angle 8: cl=0.7567747235298157, cd=0.10357324033975601, cm=0.006802871823310852
  Angle 9: cl=0.8516406416893005, cd=0.10784948617219925, cm=-0.0016604214906692505
  Angle 10: cl=0.9478593468666077, cd=0.11571245640516281, cm=-0.010012075304985046
Genotype [0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.17894667254464125, -0.003, 0.0026710042764203903, 10.0, 10.627469915241868]:
