Experiment: Nash_Combination_Experiment_41
Generation: 38
Generation Type: v
Timestamp: 20231226_153710

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.8680124382134439, Adjusted Fitness: -0.862574271126544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3.8415192288608364
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3.8415192288608364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.46, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 11.039224966477452] - Base Fitness: -0.5653195409487686, Adjusted Fitness: -0.5653195409487686
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2816599733375692, Adjusted Fitness: 0.2828898233545941
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.278663126105061
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.18612147795306266, Adjusted Fitness: 0.20264326301501756
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3.8415192288608364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3.8415192288608364
[0.0126, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -2.1641807743088033, Adjusted Fitness: -2.1641807743088033
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26774127019755195, Adjusted Fitness: 0.30353720266748624
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3.8415192288608364
[0.0085, 0.46, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.45735570765101274, Adjusted Fitness: -0.4519502479991468
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.005, 7.255453261043018, 10.0] - Base Fitness: -0.09526885104613543, Adjusted Fitness: -0.09271879041456496
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3.8415192288608364
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.1949628188206516, Adjusted Fitness: -0.17506824193072995
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3.8415192288608364
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.868205033710088, 10.0] - Base Fitness: -0.39863468939842467, Adjusted Fitness: -0.39863468939842467
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3.8415192288608364
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3.8415192288608364
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3.8415192288608364
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3.8415192288608364
[0.0085, 0.46, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.45735570765101274, Adjusted Fitness: -0.4519502479991468
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.12218068042929077, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.22765439716463032, Adjusted Fitness: 0.22765439716463032
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2816599733375692, Adjusted Fitness: 0.2828898233545941
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3.8415192288608364
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.3696484630725571, Adjusted Fitness: -0.3478569841852808
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.18612147795306266, Adjusted Fitness: 0.20264326301501756
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.18612147795306266, Adjusted Fitness: 0.20264326301501756
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.18612147795306266, Adjusted Fitness: 0.20264326301501756
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3.8415192288608364
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.3696484630725571, Adjusted Fitness: -0.3478569841852808
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 11.039224966477452] - Base Fitness: 0.046205825470679286, Adjusted Fitness: 0.048422738880488106
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3.8415192288608364
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18455999944442605, Adjusted Fitness: -0.18455999944442605
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3.8415192288608364
[0.0085, 0.46, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.45735570765101274, Adjusted Fitness: -0.4519502479991468
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.12218068042929077, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.23066210107604074, Adjusted Fitness: 0.23066210107604074
[0.0085, 0.46, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.45735570765101274, Adjusted Fitness: -0.4519502479991468
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3.8415192288608364
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3.8415192288608364
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.22084617143159177
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3.8415192288608364
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3.8415192288608364
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.255453261043018, 11.039224966477452] - Base Fitness: 0.06987255828685034, Adjusted Fitness: 0.07427607392999369
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3.8415192288608364
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.18612147795306266, Adjusted Fitness: 0.20264326301501756

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.6285122036933899, cd=0.18583762645721436, cm=-0.1698325127363205
  Angle -9: cl=-0.670411229133606, cd=0.16066128015518188, cm=-0.16242615878582
  Angle -8: cl=-0.7131980657577515, cd=0.13492193818092346, cm=-0.15503697097301483
  Angle -7: cl=-0.7005511522293091, cd=0.11944914609193802, cm=-0.1444472223520279
  Angle -6: cl=-0.5907896757125854, cd=0.10236184298992157, cm=-0.13483019173145294
  Angle -5: cl=-0.4977840185165405, cd=0.09096283465623856, cm=-0.11299438774585724
  Angle -4: cl=-0.4149376451969147, cd=0.0842694342136383, cm=-0.08821918070316315
  Angle -3: cl=-0.3339209258556366, cd=0.07934916764497757, cm=-0.06299464404582977
  Angle -2: cl=-0.26058030128479004, cd=0.08453503996133804, cm=-0.0471714586019516
  Angle -1: cl=-0.21671786904335022, cd=0.09139474481344223, cm=-0.028420791029930115
  Angle 0: cl=-0.1688956469297409, cd=0.09945230185985565, cm=-0.00876779854297638
  Angle 1: cl=-0.11666643619537354, cd=0.10567320138216019, cm=0.008227333426475525
  Angle 2: cl=-0.005999801680445671, cd=0.10371103882789612, cm=0.014814198017120361
  Angle 3: cl=0.09973480552434921, cd=0.10428641736507416, cm=0.018019556999206543
  Angle 4: cl=0.17782440781593323, cd=0.1059899851679802, cm=0.014760717749595642
  Angle 5: cl=0.26092302799224854, cd=0.10812222957611084, cm=0.009654194116592407
  Angle 6: cl=0.3499385416507721, cd=0.11002553999423981, cm=0.0046230703592300415
  Angle 7: cl=0.43838420510292053, cd=0.11182129383087158, cm=-0.00043001770973205566
  Angle 8: cl=0.5443388223648071, cd=0.11164364963769913, cm=-0.011748924851417542
  Angle 9: cl=0.6631090044975281, cd=0.1091868057847023, cm=-0.03233747184276581
  Angle 10: cl=0.7779377102851868, cd=0.10826349258422852, cm=-0.0531722754240036
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5664221048355103, cd=0.23449862003326416, cm=-0.1903233379125595
  Angle -9: cl=-0.5922067761421204, cd=0.20157098770141602, cm=-0.1865241378545761
  Angle -8: cl=-0.6149094700813293, cd=0.166777104139328, cm=-0.18560902774333954
  Angle -7: cl=-0.6536394953727722, cd=0.13172851502895355, cm=-0.1812877506017685
  Angle -6: cl=-0.6059365272521973, cd=0.11703918129205704, cm=-0.16664882004261017
  Angle -5: cl=-0.498768150806427, cd=0.10466256737709045, cm=-0.15313266217708588
  Angle -4: cl=-0.4062230587005615, cd=0.0994543582201004, cm=-0.14012645184993744
  Angle -3: cl=-0.3052717447280884, cd=0.09381571412086487, cm=-0.12672416865825653
  Angle -2: cl=-0.22294935584068298, cd=0.08856223523616791, cm=-0.10572580993175507
  Angle -1: cl=-0.16189949214458466, cd=0.0837736651301384, cm=-0.07655869424343109
  Angle 0: cl=-0.08845805376768112, cd=0.08285799622535706, cm=-0.048654839396476746
  Angle 1: cl=-0.004763273522257805, cd=0.0830962136387825, cm=-0.02626718580722809
  Angle 2: cl=0.07981441169977188, cd=0.08414016664028168, cm=-0.01131109893321991
  Angle 3: cl=0.3111239969730377, cd=0.06903190165758133, cm=-0.0063296109437942505
  Angle 4: cl=0.4295857548713684, cd=0.07172005623579025, cm=-0.00016637146472930908
  Angle 5: cl=0.5279995799064636, cd=0.07997054606676102, cm=0.0032337158918380737
  Angle 6: cl=0.6193069815635681, cd=0.08724512159824371, cm=0.0056532323360443115
  Angle 7: cl=0.7091776132583618, cd=0.09383878856897354, cm=0.008143007755279541
  Angle 8: cl=0.7992486357688904, cd=0.10041104257106781, cm=0.009725391864776611
  Angle 9: cl=0.894420325756073, cd=0.1052713543176651, cm=0.0037019550800323486
  Angle 10: cl=0.9941033124923706, cd=0.11133899539709091, cm=-0.004201456904411316
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5664221048355103, cd=0.23449862003326416, cm=-0.1903233379125595
  Angle -9: cl=-0.5922067761421204, cd=0.20157098770141602, cm=-0.1865241378545761
  Angle -8: cl=-0.6149094700813293, cd=0.166777104139328, cm=-0.18560902774333954
  Angle -7: cl=-0.6536394953727722, cd=0.13172851502895355, cm=-0.1812877506017685
  Angle -6: cl=-0.6059365272521973, cd=0.11703918129205704, cm=-0.16664882004261017
  Angle -5: cl=-0.498768150806427, cd=0.10466256737709045, cm=-0.15313266217708588
  Angle -4: cl=-0.4062230587005615, cd=0.0994543582201004, cm=-0.14012645184993744
  Angle -3: cl=-0.3052717447280884, cd=0.09381571412086487, cm=-0.12672416865825653
  Angle -2: cl=-0.22294935584068298, cd=0.08856223523616791, cm=-0.10572580993175507
  Angle -1: cl=-0.16189949214458466, cd=0.0837736651301384, cm=-0.07655869424343109
  Angle 0: cl=-0.08845805376768112, cd=0.08285799622535706, cm=-0.048654839396476746
  Angle 1: cl=-0.004763273522257805, cd=0.0830962136387825, cm=-0.02626718580722809
  Angle 2: cl=0.07981441169977188, cd=0.08414016664028168, cm=-0.01131109893321991
  Angle 3: cl=0.3111239969730377, cd=0.06903190165758133, cm=-0.0063296109437942505
  Angle 4: cl=0.4295857548713684, cd=0.07172005623579025, cm=-0.00016637146472930908
  Angle 5: cl=0.5279995799064636, cd=0.07997054606676102, cm=0.0032337158918380737
  Angle 6: cl=0.6193069815635681, cd=0.08724512159824371, cm=0.0056532323360443115
  Angle 7: cl=0.7091776132583618, cd=0.09383878856897354, cm=0.008143007755279541
  Angle 8: cl=0.7992486357688904, cd=0.10041104257106781, cm=0.009725391864776611
  Angle 9: cl=0.894420325756073, cd=0.1052713543176651, cm=0.0037019550800323486
  Angle 10: cl=0.9941033124923706, cd=0.11133899539709091, cm=-0.004201456904411316
Genotype [0.0085, 0.46, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 11.039224966477452]:
  Angle -10: cl=-0.6178566217422485, cd=0.2323688268661499, cm=-0.18839271366596222
  Angle -9: cl=-0.653673529624939, cd=0.20201541483402252, cm=-0.18036983907222748
  Angle -8: cl=-0.6980937719345093, cd=0.17099373042583466, cm=-0.17442505061626434
  Angle -7: cl=-0.7201787233352661, cd=0.1389378309249878, cm=-0.16972361505031586
  Angle -6: cl=-0.6694878339767456, cd=0.12558197975158691, cm=-0.15683235228061676
  Angle -5: cl=-0.5757109522819519, cd=0.11058520525693893, cm=-0.1439073234796524
  Angle -4: cl=-0.46455124020576477, cd=0.09817273169755936, cm=-0.1315559297800064
  Angle -3: cl=-0.33425620198249817, cd=0.08630096167325974, cm=-0.11995448172092438
