Experiment: Nash_Combination_Experiment_41
Generation: 51
Generation Type: u
Timestamp: 20231226_153839

Genotypes and their Fitness Values:
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.019424052051010606, Adjusted Fitness: 0.043406547532588165
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.43786551594141004, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26862229007215976, Adjusted Fitness: 0.2741709747700474
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.4590822304454126, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.503757415412556] - Base Fitness: 0.22336407290870586, Adjusted Fitness: 0.22725775665170547
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.3240699179430502
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.097922677159726, 10.0] - Base Fitness: 0.2435306209280764, Adjusted Fitness: 0.24762597015126972
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.3240699179430502
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.3240699179430502
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.3240699179430502
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.15317805551696959
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.3240699179430502
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 7.0, 10.0] - Base Fitness: -0.49230208716497387, Adjusted Fitness: -0.4831032402652234
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3478769788401972, Adjusted Fitness: -0.34016581154585807
[0.0085, 0.43786551594141004, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26862229007215976, Adjusted Fitness: 0.2741709747700474
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.3240699179430502
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.3240699179430502
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.0819963102455595, Adjusted Fitness: -0.07936206263135381
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.3240699179430502
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.3240699179430502
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.3240699179430502
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3993705571800505, Adjusted Fitness: -1.3940947484369968
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.4590822304454126, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4358671127684441, Adjusted Fitness: -0.42046304175512283
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.444114299252114, 10.0] - Base Fitness: -0.19405308028673626, Adjusted Fitness: -0.19150623702127165
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3478769788401972, Adjusted Fitness: -0.34016581154585807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.3240699179430502
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.32848189763487523
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1754700645360618, Adjusted Fitness: -0.15431478083576705

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.544675350189209, cd=0.22703661024570465, cm=-0.18599022924900055
  Angle -9: cl=-0.5659499168395996, cd=0.19364847242832184, cm=-0.1842794269323349
  Angle -8: cl=-0.5882337689399719, cd=0.15886662900447845, cm=-0.18329156935214996
  Angle -7: cl=-0.6214880347251892, cd=0.12803375720977783, cm=-0.1742514818906784
  Angle -6: cl=-0.6025452017784119, cd=0.11240733414888382, cm=-0.16126467287540436
  Angle -5: cl=-0.5142361521720886, cd=0.10396227240562439, cm=-0.1471284180879593
  Angle -4: cl=-0.4157014489173889, cd=0.09818025678396225, cm=-0.13428623974323273
  Angle -3: cl=-0.3131197690963745, cd=0.09130015224218369, cm=-0.11913163959980011
  Angle -2: cl=-0.25230416655540466, cd=0.08564181625843048, cm=-0.09096018970012665
  Angle -1: cl=-0.192061647772789, cd=0.08097690343856812, cm=-0.06158022582530975
  Angle 0: cl=-0.12242898344993591, cd=0.08124516904354095, cm=-0.0342756062746048
  Angle 1: cl=-0.05061947554349899, cd=0.08126082271337509, cm=-0.011389687657356262
  Angle 2: cl=0.0338137224316597, cd=0.08616786450147629, cm=3.6150217056274414e-05
  Angle 3: cl=0.2718839943408966, cd=0.07364827394485474, cm=0.0010369569063186646
  Angle 4: cl=0.36193716526031494, cd=0.07924529165029526, cm=0.006497591733932495
  Angle 5: cl=0.45552071928977966, cd=0.08643468469381332, cm=0.009958118200302124
  Angle 6: cl=0.5565466284751892, cd=0.09351928532123566, cm=0.012518972158432007
  Angle 7: cl=0.6475442051887512, cd=0.10011227428913116, cm=0.014833956956863403
  Angle 8: cl=0.7388099431991577, cd=0.10342711210250854, cm=0.007729128003120422
  Angle 9: cl=0.8335176706314087, cd=0.10756277292966843, cm=-0.0006054788827896118
  Angle 10: cl=0.9282484650611877, cd=0.11616934090852737, cm=-0.00895412266254425
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669050216674805, cd=0.23548948764801025, cm=-0.1907341033220291
  Angle -9: cl=-0.5938969850540161, cd=0.20292522013187408, cm=-0.18625865876674652
  Angle -8: cl=-0.6164615750312805, cd=0.1680874228477478, cm=-0.1853245049715042
  Angle -7: cl=-0.6544328331947327, cd=0.13273566961288452, cm=-0.18152467906475067
  Angle -6: cl=-0.6071405410766602, cd=0.11799346655607224, cm=-0.16704140603542328
  Angle -5: cl=-0.4999356269836426, cd=0.10518717020750046, cm=-0.15335367619991302
  Angle -4: cl=-0.4050168991088867, cd=0.09949599951505661, cm=-0.1407528668642044
  Angle -3: cl=-0.30365657806396484, cd=0.09385769069194794, cm=-0.12741242349147797
  Angle -2: cl=-0.22090721130371094, cd=0.0885838195681572, cm=-0.10667185485363007
  Angle -1: cl=-0.15852907299995422, cd=0.08379264175891876, cm=-0.07798530161380768
  Angle 0: cl=-0.0853891670703888, cd=0.08290068805217743, cm=-0.05007024109363556
  Angle 1: cl=-0.0019156187772750854, cd=0.08298973739147186, cm=-0.027342721819877625
  Angle 2: cl=0.08281459659337997, cd=0.08410844206809998, cm=-0.012411728501319885
  Angle 3: cl=0.31074944138526917, cd=0.06940456479787827, cm=-0.007218703627586365
  Angle 4: cl=0.43230316042900085, cd=0.07119305431842804, cm=-0.0005049854516983032
  Angle 5: cl=0.5309960842132568, cd=0.07942355424165726, cm=0.0029079467058181763
  Angle 6: cl=0.621311604976654, cd=0.08681691437959671, cm=0.005418702960014343
  Angle 7: cl=0.7111122608184814, cd=0.09343290328979492, cm=0.007902145385742188
  Angle 8: cl=0.8011454343795776, cd=0.09994842857122421, cm=0.009532690048217773
  Angle 9: cl=0.8964394330978394, cd=0.10504285991191864, cm=0.004114285111427307
  Angle 10: cl=0.9963003396987915, cd=0.11069803684949875, cm=-0.0037565678358078003
Genotype [0.0085, 0.43786551594141004, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5601286292076111, cd=0.2363423854112625, cm=-0.18968982994556427
  Angle -9: cl=-0.5964217185974121, cd=0.2056657373905182, cm=-0.18171550333499908
  Angle -8: cl=-0.6221930384635925, cd=0.17128470540046692, cm=-0.17893628776073456
  Angle -7: cl=-0.6472662687301636, cd=0.1365310102701187, cm=-0.1762276440858841
  Angle -6: cl=-0.6134928464889526, cd=0.12018357962369919, cm=-0.16327612102031708
  Angle -5: cl=-0.5044320225715637, cd=0.10759084671735764, cm=-0.1503141075372696
  Angle -4: cl=-0.386931449174881, cd=0.09758976101875305, cm=-0.13936276733875275
  Angle -3: cl=-0.2837066948413849, cd=0.09120774269104004, cm=-0.12506525218486786
  Angle -2: cl=-0.1975717395544052, cd=0.08554843813180923, cm=-0.10593746602535248
  Angle -1: cl=-0.13790656626224518, cd=0.08183716237545013, cm=-0.07660602033138275
  Angle 0: cl=-0.07791823893785477, cd=0.08153136074542999, cm=-0.04637478291988373
  Angle 1: cl=0.0023214370012283325, cd=0.08167028427124023, cm=-0.022208616137504578
  Angle 2: cl=0.08481878787279129, cd=0.08270072191953659, cm=-0.0066709965467453
  Angle 3: cl=0.324847936630249, cd=0.06651207059621811, cm=-0.000684008002281189
  Angle 4: cl=0.4141225814819336, cd=0.07300157099962234, cm=0.004599854350090027
  Angle 5: cl=0.510165810585022, cd=0.08131173253059387, cm=0.008073851466178894
  Angle 6: cl=0.6001926064491272, cd=0.08890362828969955, cm=0.010976403951644897
  Angle 7: cl=0.6886938214302063, cd=0.09590601176023483, cm=0.013184741139411926
  Angle 8: cl=0.7790414690971375, cd=0.10133954882621765, cm=0.012192398309707642
  Angle 9: cl=0.8714686036109924, cd=0.10494960844516754, cm=0.00408114492893219
  Angle 10: cl=0.9704135060310364, cd=0.10945646464824677, cm=-0.003954902291297913
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669050216674805, cd=0.23548948764801025, cm=-0.1907341033220291
  Angle -9: cl=-0.5938969850540161, cd=0.20292522013187408, cm=-0.18625865876674652
  Angle -8: cl=-0.6164615750312805, cd=0.1680874228477478, cm=-0.1853245049715042
  Angle -7: cl=-0.6544328331947327, cd=0.13273566961288452, cm=-0.18152467906475067
  Angle -6: cl=-0.6071405410766602, cd=0.11799346655607224, cm=-0.16704140603542328
  Angle -5: cl=-0.4999356269836426, cd=0.10518717020750046, cm=-0.15335367619991302
  Angle -4: cl=-0.4050168991088867, cd=0.09949599951505661, cm=-0.1407528668642044
  Angle -3: cl=-0.30365657806396484, cd=0.09385769069194794, cm=-0.12741242349147797
  Angle -2: cl=-0.22090721130371094, cd=0.0885838195681572, cm=-0.10667185485363007
  Angle -1: cl=-0.15852907299995422, cd=0.08379264175891876, cm=-0.07798530161380768
  Angle 0: cl=-0.0853891670703888, cd=0.08290068805217743, cm=-0.05007024109363556
  Angle 1: cl=-0.0019156187772750854, cd=0.08298973739147186, cm=-0.027342721819877625
  Angle 2: cl=0.08281459659337997, cd=0.08410844206809998, cm=-0.012411728501319885
  Angle 3: cl=0.31074944138526917, cd=0.06940456479787827, cm=-0.007218703627586365
  Angle 4: cl=0.43230316042900085, cd=0.07119305431842804, cm=-0.0005049854516983032
  Angle 5: cl=0.5309960842132568, cd=0.07942355424165726, cm=0.0029079467058181763
  Angle 6: cl=0.621311604976654, cd=0.08681691437959671, cm=0.005418702960014343
  Angle 7: cl=0.7111122608184814, cd=0.09343290328979492, cm=0.007902145385742188
  Angle 8: cl=0.8011454343795776, cd=0.09994842857122421, cm=0.009532690048217773
  Angle 9: cl=0.8964394330978394, cd=0.10504285991191864, cm=0.004114285111427307
  Angle 10: cl=0.9963003396987915, cd=0.11069803684949875, cm=-0.0037565678358078003
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669050216674805, cd=0.23548948764801025, cm=-0.1907341033220291
  Angle -9: cl=-0.5938969850540161, cd=0.20292522013187408, cm=-0.18625865876674652
  Angle -8: cl=-0.6164615750312805, cd=0.1680874228477478, cm=-0.1853245049715042
  Angle -7: cl=-0.6544328331947327, cd=0.13273566961288452, cm=-0.18152467906475067
  Angle -6: cl=-0.6071405410766602, cd=0.11799346655607224, cm=-0.16704140603542328
  Angle -5: cl=-0.4999356269836426, cd=0.10518717020750046, cm=-0.15335367619991302
  Angle -4: cl=-0.4050168991088867, cd=0.09949599951505661, cm=-0.1407528668642044
  Angle -3: cl=-0.30365657806396484, cd=0.09385769069194794, cm=-0.12741242349147797
  Angle -2: cl=-0.22090721130371094, cd=0.0885838195681572, cm=-0.10667185485363007
  Angle -1: cl=-0.15852907299995422, cd=0.08379264175891876, cm=-0.07798530161380768
  Angle 0: cl=-0.0853891670703888, cd=0.08290068805217743, cm=-0.05007024109363556
  Angle 1: cl=-0.0019156187772750854, cd=0.08298973739147186, cm=-0.027342721819877625
  Angle 2: cl=0.08281459659337997, cd=0.08410844206809998, cm=-0.012411728501319885
  Angle 3: cl=0.31074944138526917, cd=0.06940456479787827, cm=-0.007218703627586365
  Angle 4: cl=0.43230316042900085, cd=0.07119305431842804, cm=-0.0005049854516983032
  Angle 5: cl=0.5309960842132568, cd=0.07942355424165726, cm=0.0029079467058181763
  Angle 6: cl=0.621311604976654, cd=0.08681691437959671, cm=0.005418702960014343
  Angle 7: cl=0.7111122608184814, cd=0.09343290328979492, cm=0.007902145385742188
  Angle 8: cl=0.8011454343795776, cd=0.09994842857122421, cm=0.009532690048217773
  Angle 9: cl=0.8964394330978394, cd=0.10504285991191864, cm=0.004114285111427307
  Angle 10: cl=0.9963003396987915, cd=0.11069803684949875, cm=-0.0037565678358078003
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669050216674805, cd=0.23548948764801025, cm=-0.1907341033220291
  Angle -9: cl=-0.5938969850540161, cd=0.20292522013187408, cm=-0.18625865876674652
  Angle -8: cl=-0.6164615750312805, cd=0.1680874228477478, cm=-0.1853245049715042
