Experiment: Nash_Combination_Experiment_41
Generation: 16
Generation Type: v
Timestamp: 20231226_153414

Genotypes and their Fitness Values:
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.0037404992195336504, 0.0026710042764203903, 10.0, 10.0] - Base Fitness: -0.11837453544905624, Adjusted Fitness: -0.11837453544905624
[0.0085, 0.46, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0026710042764203903, 9.524773488283525, 10.627469915241868] - Base Fitness: -0.04744345654267027, Adjusted Fitness: -0.04744345654267027
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.2, -0.022471768796937654, 0.05, -0.003, 0.0036590968557199256, 9.524773488283525, 10.0] - Base Fitness: -1.5936517226759972, Adjusted Fitness: -1.58691499836522
[0.0085, 0.4572344512262943, 0.13, -0.7, 0.26, -0.022471768796937654, 0.1021188256465029, -0.003, 0.0026710042764203903, 9.571340679225953, 10.627469915241868] - Base Fitness: -0.02201535750568571, Adjusted Fitness: -0.02201535750568571
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.022471768796937654, 0.17894667254464125, -0.003, 0.0025, 7.255453261043018, 10.627469915241868] - Base Fitness: 0.07083619077314904, Adjusted Fitness: 0.07115924727270866
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.1021188256465029, -0.006, 0.0026710042764203903, 9.524773488283525, 10.423110224922079] - Base Fitness: -0.38299104853217913, Adjusted Fitness: -0.38299104853217913
[0.008621159575701774, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.255453261043018, 10.627469915241868] - Base Fitness: 0.16106487523575197, Adjusted Fitness: 0.1612974297538759
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.020221144175090085, 0.07665978965664233, -0.003, 0.0036590968557199256, 7.0, 12.686414443225376] - Base Fitness: -0.37105551986140545, Adjusted Fitness: -0.37105551986140545
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.17894667254464125, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20851344087957724, Adjusted Fitness: 0.20904436272752272
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.9, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0026710042764203903, 8.392744343733819, 10.627469915241868] - Base Fitness: 0.10198097348313608, Adjusted Fitness: 0.10219315457227028
[0.0085, 0.4572344512262943, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0036590968557199256, 8.428989895504522, 10.774389420289742] - Base Fitness: -0.5966516852910431, Adjusted Fitness: -0.5955655385623552
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.022471768796937654, 0.07665978965664233, -0.003, 0.0026710042764203903, 7.255453261043018, 10.627469915241868] - Base Fitness: 0.1278299082169296, Adjusted Fitness: 0.1278299082169296
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0036590968557199256, 7.218994858486035, 10.627469915241868] - Base Fitness: 0.07761293562773458, Adjusted Fitness: 0.07789920399490599
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.07665978965664233, -0.0037404992195336504, 0.0026710042764203903, 10.0, 10.627469915241868] - Base Fitness: -0.1841091322204666, Adjusted Fitness: -0.1841091322204666
[0.0085, 0.41, 0.1295633316712476, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 9.524773488283525, 10.0] - Base Fitness: 0.014813987111797414, Adjusted Fitness: 0.01490744966641841
[0.0126, 0.4572344512262943, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 9.524773488283525, 10.0] - Base Fitness: -0.5493084606321356, Adjusted Fitness: -0.5483023325479998
[0.008621159575701774, 0.4572344512262943, 0.13, -0.7, 0.26, -0.023, 0.19477761907582897, -0.003, 0.0026710042764203903, 9.524773488283525, 10.0] - Base Fitness: 0.01325078896534217, Adjusted Fitness: 0.013392735300193354
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022471768796937654, 0.1021188256465029, -0.003, 0.0025, 9.571340679225953, 10.0] - Base Fitness: 0.07144733036324992, Adjusted Fitness: 0.07171716100292408
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.022471768796937654, 0.2, -0.003, 0.0026710042764203903, 8.428989895504522, 10.627469915241868] - Base Fitness: -0.028952298033982065, Adjusted Fitness: -0.028940707369117205
[0.008621159575701774, 0.41, 0.13, -0.7458030130536206, 0.26, -0.015, 0.1021188256465029, -0.003, 0.0026710042764203903, 7.255453261043018, 10.774389420289742] - Base Fitness: -0.5697751749227151, Adjusted Fitness: -0.5689202912400243
[0.0085, 0.4572344512262943, 0.13, -0.7, 0.26, -0.022471768796937654, 0.05, -0.003, 0.0026710042764203903, 9.524773488283525, 10.0] - Base Fitness: 0.08372452012422209, Adjusted Fitness: 0.08402946900659049
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0026710042764203903, 9.524773488283525, 10.627469915241868] - Base Fitness: -1.5227842067925865, Adjusted Fitness: -1.52105690807239
[0.0126, 0.46, 0.13, -0.7458030130536206, 0.26, -0.022471768796937654, 0.07665978965664233, -0.003, 0.0036590968557199256, 7.255453261043018, 10.627469915241868] - Base Fitness: -0.6619503175990569, Adjusted Fitness: -0.661338815591132
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.022471768796937654, 0.1021188256465029, -0.003, 0.0036590968557199256, 9.542830706176105, 10.774389420289742] - Base Fitness: -0.16160341449677357, Adjusted Fitness: -0.16160341449677357
[0.0126, 0.4572344512262943, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 9.524773488283525, 10.0] - Base Fitness: -0.5493084606321356, Adjusted Fitness: -0.5483023325479998
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.022471768796937654, 0.2, -0.003, 0.0026710042764203903, 8.392744343733819, 11.189580314905173] - Base Fitness: -0.16638732225434827, Adjusted Fitness: -0.16638732225434827
[0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.17894667254464125, -0.003, 0.0026710042764203903, 7.255453261043018, 10.627469915241868] - Base Fitness: 0.06968540909664382, Adjusted Fitness: 0.07014586574798115
[0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.17894667254464125, -0.003, 0.0025, 7.255453261043018, 10.774389420289742] - Base Fitness: 0.07228801580904558, Adjusted Fitness: 0.07256257508009147
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.022471768796937654, 0.05, -0.003, 0.0026710042764203903, 8.392744343733819, 10.627469915241868] - Base Fitness: -0.025986374606406168, Adjusted Fitness: -0.025986374606406168
[0.0085, 0.4572344512262943, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 9.571340679225953, 10.627469915241868] - Base Fitness: -0.6547940369242831, Adjusted Fitness: -0.6541300336869611
[0.0126, 0.4572344512262943, 0.13, -0.9, 0.26, -0.022471768796937654, 0.2, -0.003, 0.0025, 7.255453261043018, 11.189580314905173] - Base Fitness: -0.6637455070617196, Adjusted Fitness: -0.6627856722004943
[0.008621159575701774, 0.46, 0.13, -0.7458030130536206, 0.26, -0.020221144175090085, 0.05, -0.003, 0.0026710042764203903, 7.255453261043018, 10.627469915241868] - Base Fitness: -0.06202392121527635, Adjusted Fitness: -0.06202392121527635
[0.0126, 0.4572344512262943, 0.13, -0.9, 0.26, -0.022471768796937654, 0.05, -0.006, 0.0026710042764203903, 7.971040409836908, 10.897313129310412] - Base Fitness: -0.9891499200131724, Adjusted Fitness: -0.9891499200131724
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.17894667254464125, -0.0037404992195336504, 0.0036590968557199256, 7.218994858486035, 10.627469915241868] - Base Fitness: -0.16616672705667204, Adjusted Fitness: -0.16616672705667204
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.020221144175090085, 0.05, -0.003, 0.0036590968557199256, 9.524773488283525, 10.0] - Base Fitness: -0.20059721695718538, Adjusted Fitness: -0.20012592486567019
[0.008621159575701774, 0.41, 0.13, -0.9, 0.26, -0.022471768796937654, 0.2, -0.003, 0.0025, 9.571340679225953, 10.627469915241868] - Base Fitness: -0.1494147852876757, Adjusted Fitness: -0.1494147852876757
[0.0085, 0.4572344512262943, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0026710042764203903, 9.524773488283525, 10.0] - Base Fitness: -1.4717636481860978, Adjusted Fitness: -1.4717636481860978
[0.0085, 0.4572344512262943, 0.13, -0.7, 0.26, -0.022471768796937654, 0.2, -0.003, 0.0026710042764203903, 8.392744343733819, 10.627469915241868] - Base Fitness: -0.013248127859853295, Adjusted Fitness: -0.013239785648617918
[0.008621159575701774, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.1021188256465029, -0.003, 0.0026710042764203903, 9.524773488283525, 10.423110224922079] - Base Fitness: 0.008695029123479924, Adjusted Fitness: 0.009094695954955868
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.006, 0.0025, 10.0, 10.627469915241868] - Base Fitness: -0.44256695788900774, Adjusted Fitness: -0.44256695788900774
[0.0085, 0.46, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0026710042764203903, 9.524773488283525, 10.627469915241868] - Base Fitness: -0.04744345654267027, Adjusted Fitness: -0.04744345654267027
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.022471768796937654, 0.1021188256465029, -0.003, 0.0026710042764203903, 9.524773488283525, 10.0] - Base Fitness: 0.05500465860922734, Adjusted Fitness: 0.05535643383636486
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.022471768796937654, 0.2, -0.003, 0.0025, 9.571340679225953, 11.189580314905173] - Base Fitness: -0.12247394569043528, Adjusted Fitness: -0.12247394569043528
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.255453261043018, 10.627469915241868] - Base Fitness: 0.18323162026974513, Adjusted Fitness: 0.18368410937551133
[0.008621159575701774, 0.4572344512262943, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0026710042764203903, 7.0, 10.767546692406528] - Base Fitness: -0.4757477410830909, Adjusted Fitness: -0.4757477410830909
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.022471768796937654, 0.17894667254464125, -0.003, 0.0026710042764203903, 7.255453261043018, 11.189580314905173] - Base Fitness: 0.005448518398079787, Adjusted Fitness: 0.005820541356539579
[0.0085, 0.4572344512262943, 0.13, -0.9, 0.26, -0.022471768796937654, 0.1021188256465029, -0.003, 0.005, 7.971040409836908, 10.774389420289742] - Base Fitness: -0.1967697753196424, Adjusted Fitness: -0.1967697753196424
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0026710042764203903, 10.0, 10.627469915241868] - Base Fitness: -0.05765329938045571, Adjusted Fitness: -0.05765329938045571
[0.0126, 0.41, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.17894667254464125, -0.003, 0.0026710042764203903, 9.524773488283525, 10.627469915241868] - Base Fitness: -0.7305650558078874, Adjusted Fitness: -0.7298871352216706
[0.0085, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.19477761907582897, -0.003, 0.0026710042764203903, 7.255453261043018, 10.423110224922079] - Base Fitness: 0.10562154498528395, Adjusted Fitness: 0.10577214979645827

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.0037404992195336504, 0.0026710042764203903, 10.0, 10.0]:
  Angle -10: cl=-0.5482762455940247, cd=0.2078065574169159, cm=-0.18544559180736542
  Angle -9: cl=-0.5777683258056641, cd=0.17542676627635956, cm=-0.18185122311115265
  Angle -8: cl=-0.6055108904838562, cd=0.14316144585609436, cm=-0.17696304619312286
  Angle -7: cl=-0.6411963105201721, cd=0.11695638298988342, cm=-0.1667175143957138
  Angle -6: cl=-0.5999343991279602, cd=0.10827019810676575, cm=-0.15159635245800018
  Angle -5: cl=-0.5035511255264282, cd=0.10085058212280273, cm=-0.13673727214336395
  Angle -4: cl=-0.40845048427581787, cd=0.09383554011583328, cm=-0.11872534453868866
  Angle -3: cl=-0.32494544982910156, cd=0.08670126646757126, cm=-0.09633423388004303
  Angle -2: cl=-0.26575008034706116, cd=0.08191349357366562, cm=-0.06726796925067902
  Angle -1: cl=-0.20390968024730682, cd=0.08030068129301071, cm=-0.03917364776134491
  Angle 0: cl=-0.13987304270267487, cd=0.08431628346443176, cm=-0.017734989523887634
  Angle 1: cl=-0.07219281047582626, cd=0.09191674739122391, cm=-0.0015554577112197876
  Angle 2: cl=0.053583286702632904, cd=0.09215299785137177, cm=0.0076182931661605835
  Angle 3: cl=0.2309935837984085, cd=0.08705542236566544, cm=0.010078132152557373
  Angle 4: cl=0.3237200677394867, cd=0.0926896259188652, cm=0.014865994453430176
  Angle 5: cl=0.42520835995674133, cd=0.09811042249202728, cm=0.017153531312942505
  Angle 6: cl=0.5241042375564575, cd=0.10080832242965698, cm=0.013942614197731018
  Angle 7: cl=0.6225989460945129, cd=0.10277383774518967, cm=0.0081673264503479
  Angle 8: cl=0.7145127058029175, cd=0.10616432130336761, cm=0.0004315674304962158
  Angle 9: cl=0.8088157773017883, cd=0.11041373014450073, cm=-0.007904335856437683
  Angle 10: cl=0.9183763861656189, cd=0.11458683758974075, cm=-0.027669385075569153
Genotype [0.0085, 0.46, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0026710042764203903, 9.524773488283525, 10.627469915241868]:
  Angle -10: cl=-0.55417799949646, cd=0.22094810009002686, cm=-0.18806464970111847
  Angle -9: cl=-0.5807899236679077, cd=0.18749909102916718, cm=-0.18517418205738068
  Angle -8: cl=-0.6038138270378113, cd=0.15235236287117004, cm=-0.1826455444097519
  Angle -7: cl=-0.6419950723648071, cd=0.12207818031311035, cm=-0.17195720970630646
  Angle -6: cl=-0.607952356338501, cd=0.11041807383298874, cm=-0.1580120176076889
  Angle -5: cl=-0.5228349566459656, cd=0.10347125679254532, cm=-0.143162801861763
  Angle -4: cl=-0.423740416765213, cd=0.09782759100198746, cm=-0.12986795604228973
  Angle -3: cl=-0.3263051211833954, cd=0.09092570096254349, cm=-0.11241330206394196
  Angle -2: cl=-0.2620369791984558, cd=0.08510331809520721, cm=-0.08476720750331879
  Angle -1: cl=-0.2019168585538864, cd=0.08091594278812408, cm=-0.05515395104885101
  Angle 0: cl=-0.13246150314807892, cd=0.08149213343858719, cm=-0.029212310910224915
  Angle 1: cl=-0.0588378980755806, cd=0.08343295753002167, cm=-0.008400961756706238
  Angle 2: cl=0.025834813714027405, cd=0.08873510360717773, cm=0.0031169354915618896
  Angle 3: cl=0.26466459035873413, cd=0.0763716921210289, cm=0.0038150548934936523
  Angle 4: cl=0.35741791129112244, cd=0.0819569081068039, cm=0.009075626730918884
  Angle 5: cl=0.4574010372161865, cd=0.08778225630521774, cm=0.011984646320343018
  Angle 6: cl=0.5545273423194885, cd=0.09436414390802383, cm=0.013807043433189392
  Angle 7: cl=0.6472508311271667, cd=0.10022594779729843, cm=0.014241725206375122
  Angle 8: cl=0.7391124963760376, cd=0.10353310406208038, cm=0.006714001297950745
  Angle 9: cl=0.8337745666503906, cd=0.1077926754951477, cm=-0.0017188191413879395
  Angle 10: cl=0.9290908575057983, cd=0.11470590531826019, cm=-0.010494604706764221
Genotype [0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.2, -0.022471768796937654, 0.05, -0.003, 0.0036590968557199256, 9.524773488283525, 10.0]:
  Angle -10: cl=-0.5524940490722656, cd=0.1898113340139389, cm=-0.16914339363574982
  Angle -9: cl=-0.583918035030365, cd=0.16897544264793396, cm=-0.15996207296848297
  Angle -8: cl=-0.6187112331390381, cd=0.1563720554113388, cm=-0.13575728237628937
  Angle -7: cl=-0.6466065049171448, cd=0.1435849815607071, cm=-0.11045880615711212
  Angle -6: cl=-0.6687745451927185, cd=0.12631452083587646, cm=-0.08684639632701874
  Angle -5: cl=-0.6602095365524292, cd=0.10923600941896439, cm=-0.06036444008350372
  Angle -4: cl=-0.6201637387275696, cd=0.10639987885951996, cm=-0.0493839830160141
  Angle -3: cl=-0.5659787654876709, cd=0.10715936869382858, cm=-0.04122813045978546
  Angle -2: cl=-0.5440893173217773, cd=0.10602158308029175, cm=-0.029234007000923157
  Angle -1: cl=-0.4852372407913208, cd=0.11062303185462952, cm=-0.012918636202812195
  Angle 0: cl=-0.41500362753868103, cd=0.1148054227232933, cm=0.0003504902124404907
  Angle 1: cl=-0.3419572412967682, cd=0.11719967424869537, cm=0.012079492211341858
  Angle 2: cl=-0.18104888498783112, cd=0.10720659792423248, cm=0.01105836033821106
  Angle 3: cl=-0.04558621346950531, cd=0.10714419931173325, cm=0.009084388613700867
  Angle 4: cl=0.07624100893735886, cd=0.10524997860193253, cm=-0.005604580044746399
  Angle 5: cl=0.21239759027957916, cd=0.10345585644245148, cm=-0.02306242287158966
  Angle 6: cl=0.31958237290382385, cd=0.10124006867408752, cm=-0.04395575821399689
  Angle 7: cl=0.43061700463294983, cd=0.0993676483631134, cm=-0.06644214689731598
  Angle 8: cl=0.5418451428413391, cd=0.09740590304136276, cm=-0.09066791832447052
  Angle 9: cl=0.6571072936058044, cd=0.09581942111253738, cm=-0.11504484713077545
  Angle 10: cl=0.7540595531463623, cd=0.09761669486761093, cm=-0.13275794684886932
Genotype [0.0085, 0.4572344512262943, 0.13, -0.7, 0.26, -0.022471768796937654, 0.1021188256465029, -0.003, 0.0026710042764203903, 9.571340679225953, 10.627469915241868]:
  Angle -10: cl=-0.5514906048774719, cd=0.22142146527767181, cm=-0.18778519332408905
  Angle -9: cl=-0.5789079666137695, cd=0.18820101022720337, cm=-0.18451891839504242
  Angle -8: cl=-0.6022216081619263, cd=0.15308648347854614, cm=-0.1820494681596756
  Angle -7: cl=-0.6399526000022888, cd=0.12273547053337097, cm=-0.1717706173658371
  Angle -6: cl=-0.6073681712150574, cd=0.1108895093202591, cm=-0.1578546017408371
  Angle -5: cl=-0.5176241993904114, cd=0.10327683389186859, cm=-0.14333482086658478
  Angle -4: cl=-0.418351411819458, cd=0.09753065556287766, cm=-0.1299522966146469
  Angle -3: cl=-0.3200359642505646, cd=0.09065878391265869, cm=-0.11277477443218231
  Angle -2: cl=-0.25638359785079956, cd=0.084822878241539, cm=-0.08526207506656647
  Angle -1: cl=-0.19637717306613922, cd=0.08081354945898056, cm=-0.055578216910362244
  Angle 0: cl=-0.12727966904640198, cd=0.08124393224716187, cm=-0.02946893870830536
  Angle 1: cl=-0.054915912449359894, cd=0.08322367817163467, cm=-0.008342817425727844
  Angle 2: cl=0.029581669718027115, cd=0.08863089233636856, cm=0.00314195454120636
  Angle 3: cl=0.26688626408576965, cd=0.0765421912074089, cm=0.0041435956954956055
  Angle 4: cl=0.35901451110839844, cd=0.0821455791592598, cm=0.009484246373176575
  Angle 5: cl=0.45753633975982666, cd=0.088021419942379, cm=0.012509703636169434
  Angle 6: cl=0.5548223853111267, cd=0.09463433921337128, cm=0.014338433742523193
  Angle 7: cl=0.6482993364334106, cd=0.10023239254951477, cm=0.014020010828971863
  Angle 8: cl=0.7400110960006714, cd=0.10352349281311035, cm=0.006515055894851685
  Angle 9: cl=0.8345171213150024, cd=0.10772734135389328, cm=-0.0019333213567733765
  Angle 10: cl=0.9301861524581909, cd=0.11424161493778229, cm=-0.010785415768623352
Genotype [0.0085, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.022471768796937654, 0.17894667254464125, -0.003, 0.0025, 7.255453261043018, 10.627469915241868]:
  Angle -10: cl=-0.5629640221595764, cd=0.23058055341243744, cm=-0.18823246657848358
  Angle -9: cl=-0.5954994559288025, cd=0.19831132888793945, cm=-0.18388064205646515
  Angle -8: cl=-0.6180323958396912, cd=0.16299399733543396, cm=-0.18181149661540985
  Angle -7: cl=-0.6553940773010254, cd=0.12883450090885162, cm=-0.1757292002439499
  Angle -6: cl=-0.6176292896270752, cd=0.11463715136051178, cm=-0.161015585064888
  Angle -5: cl=-0.5103850960731506, cd=0.10360328108072281, cm=-0.14868144690990448
  Angle -4: cl=-0.41495180130004883, cd=0.09817151725292206, cm=-0.13557787239551544
  Angle -3: cl=-0.3118384778499603, cd=0.09188050776720047, cm=-0.12131072580814362
  Angle -2: cl=-0.23666426539421082, cd=0.08608100563287735, cm=-0.09751854836940765
  Angle -1: cl=-0.17704400420188904, cd=0.0814995989203453, cm=-0.06844548881053925
  Angle 0: cl=-0.11195418238639832, cd=0.08114243298768997, cm=-0.03971244394779205
  Angle 1: cl=-0.03304823487997055, cd=0.08147088438272476, cm=-0.016979143023490906
  Angle 2: cl=0.04998905211687088, cd=0.0825771614909172, cm=-0.001827925443649292
  Angle 3: cl=0.28887301683425903, cd=0.06982656568288803, cm=0.00021283328533172607
  Angle 4: cl=0.3831672668457031, cd=0.07507532835006714, cm=0.005280911922454834
  Angle 5: cl=0.4820336401462555, cd=0.08309247344732285, cm=0.008728191256523132
  Angle 6: cl=0.5760489106178284, cd=0.09008824825286865, cm=0.01095224916934967
  Angle 7: cl=0.6668330430984497, cd=0.0966673344373703, cm=0.013078808784484863
  Angle 8: cl=0.7573333382606506, cd=0.10167629271745682, cm=0.010682329535484314
  Angle 9: cl=0.8511369824409485, cd=0.10560544580221176, cm=0.0024826377630233765
  Angle 10: cl=0.9510736465454102, cd=0.11021294444799423, cm=-0.005545333027839661
Genotype [0.0085, 0.4572344512262943, 0.1295633316712476, -0.7458030130536206, 0.26, -0.023, 0.1021188256465029, -0.006, 0.0026710042764203903, 9.524773488283525, 10.423110224922079]:
  Angle -10: cl=-0.5632434487342834, cd=0.1842769831418991, cm=-0.1730414181947708
  Angle -9: cl=-0.6027352213859558, cd=0.1595413237810135, cm=-0.1655563861131668
  Angle -8: cl=-0.6308287978172302, cd=0.1313859224319458, cm=-0.16161198914051056
  Angle -7: cl=-0.6455807089805603, cd=0.1088266521692276, cm=-0.15120993554592133
  Angle -6: cl=-0.5750230550765991, cd=0.0988788977265358, cm=-0.12670211493968964
  Angle -5: cl=-0.49202752113342285, cd=0.09239713847637177, cm=-0.10090561211109161
  Angle -4: cl=-0.4121958017349243, cd=0.08726000040769577, cm=-0.07554320991039276
  Angle -3: cl=-0.3434314429759979, cd=0.08639770746231079, cm=-0.0535304993391037
  Angle -2: cl=-0.29054781794548035, cd=0.09264708310365677, cm=-0.03506194055080414
  Angle -1: cl=-0.23405739665031433, cd=0.09949225932359695, cm=-0.01911313831806183
  Angle 0: cl=-0.1705751121044159, cd=0.10626469552516937, cm=-0.0026193857192993164
  Angle 1: cl=-0.10441721975803375, cd=0.1116013377904892, cm=0.011410802602767944
  Angle 2: cl=0.05702822655439377, cd=0.10638146102428436, cm=0.013990268111228943
  Angle 3: cl=0.1435200721025467, cd=0.10761473327875137, cm=0.010575011372566223
  Angle 4: cl=0.22779855132102966, cd=0.10963617265224457, cm=0.005425244569778442
  Angle 5: cl=0.3200772702693939, cd=0.11172957718372345, cm=-0.0001521855592727661
  Angle 6: cl=0.44410502910614014, cd=0.11014541238546371, cm=-0.01580791175365448
  Angle 7: cl=0.5705032348632812, cd=0.1079176515340805, cm=-0.033128514885902405
  Angle 8: cl=0.6877830624580383, cd=0.10625075548887253, cm=-0.05333732068538666
  Angle 9: cl=0.80255126953125, cd=0.10509853065013885, cm=-0.07748644053936005
  Angle 10: cl=0.9198585152626038, cd=0.10382483154535294, cm=-0.10086177289485931
Genotype [0.008621159575701774, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.255453261043018, 10.627469915241868]:
  Angle -10: cl=-0.562376081943512, cd=0.23235787451267242, cm=-0.18905483186244965
