Experiment: Nash_Combination_Experiment_41
Generation: 34
Generation Type: u
Timestamp: 20231226_153637

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.1214360762255345, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.24791624315473607, Adjusted Fitness: 0.24791624315473607
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.35942224700059106, Adjusted Fitness: -0.3578630855154817
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.29251110392626667
[0.0085, 0.46, 0.13, -0.8420819696824409, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.35132368895600286, Adjusted Fitness: -0.35027491420318196
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.290923029142697, 10.0] - Base Fitness: 0.22092007603754335, Adjusted Fitness: 0.2211295406503901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.161306869573511, 10.0] - Base Fitness: 0.2852837420568743, Adjusted Fitness: 0.2852837420568743
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.564597572982727] - Base Fitness: 0.23009963354280688, Adjusted Fitness: 0.23009963354280688
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34807511435205324, Adjusted Fitness: -0.34807511435205324
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.564597572982727] - Base Fitness: -0.494573296500266, Adjusted Fitness: -0.4941605664994212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.4590822304454126, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.564597572982727] - Base Fitness: 0.2167244327896383, Adjusted Fitness: 0.21728028207872346
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.167060392814046, 10.0] - Base Fitness: -1.4157746626507273, Adjusted Fitness: -1.4157746626507273
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.161306869573511, 10.0] - Base Fitness: 0.2718926468436932, Adjusted Fitness: 0.2718926468436932
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.161306869573511, 10.0] - Base Fitness: 0.2852837420568743, Adjusted Fitness: 0.2852837420568743
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.29251110392626667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.17548551551020236
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1214360762255345, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2517606472026496, Adjusted Fitness: 0.2517606472026496
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167060392814046, 10.003095268349016] - Base Fitness: 0.2838628841681332, Adjusted Fitness: 0.2838628841681332
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.564597572982727] - Base Fitness: 0.21713650543056895, Adjusted Fitness: 0.21764150873507854
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167060392814046, 10.0] - Base Fitness: 0.2843434931802509, Adjusted Fitness: 0.2843434931802509
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167060392814046, 10.0] - Base Fitness: 0.28514835772881414, Adjusted Fitness: 0.28514835772881414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.161306869573511, 10.0] - Base Fitness: 0.2718926468436932, Adjusted Fitness: 0.2718926468436932
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.564597572982727] - Base Fitness: 0.23009963354280688, Adjusted Fitness: 0.23009963354280688
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.29251110392626667
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.29251110392626667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.161306869573511, 10.0] - Base Fitness: 0.2852837420568743, Adjusted Fitness: 0.2852837420568743
[0.0126, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.689334401593226, 10.0] - Base Fitness: -0.45593026420493576, Adjusted Fitness: -0.45563925561826274
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.278663126105061
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.003095268349016] - Base Fitness: 0.2912798995997417, Adjusted Fitness: 0.2912798995997417
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.859503668663009, 10.0] - Base Fitness: 0.2548317147748323, Adjusted Fitness: 0.2548317147748323
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.29251110392626667
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28617009677503846, Adjusted Fitness: 0.2862043381394417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.161306869573511, 10.0] - Base Fitness: 0.2852837420568743, Adjusted Fitness: 0.2852837420568743
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167060392814046, 10.0] - Base Fitness: 0.28514835772881414, Adjusted Fitness: 0.28514835772881414
[0.0085, 0.4590822304454126, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.007158817913447256, Adjusted Fitness: 0.007158817913447256
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.019424052051010606, Adjusted Fitness: 0.019424052051010606
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 9.418409997385673, 10.0] - Base Fitness: -0.11430922869521375, Adjusted Fitness: -0.11430922869521375
[0.0085, 0.46, 0.13, -0.8219550181199103, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28617009677503846, Adjusted Fitness: 0.2862043381394417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.20761810903117828
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.161306869573511, 10.0] - Base Fitness: 0.2852837420568743, Adjusted Fitness: 0.2852837420568743
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8420819696824409, 0.26, -0.023, 0.1214360762255345, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666483044624329, cd=0.23432917892932892, cm=-0.19004808366298676
  Angle -9: cl=-0.5936717391014099, cd=0.20154070854187012, cm=-0.18615557253360748
  Angle -8: cl=-0.6163769364356995, cd=0.16662053763866425, cm=-0.1850060075521469
  Angle -7: cl=-0.6551233530044556, cd=0.13150587677955627, cm=-0.18063001334667206
  Angle -6: cl=-0.608465850353241, cd=0.11689083278179169, cm=-0.16597793996334076
  Angle -5: cl=-0.5019732713699341, cd=0.10464902222156525, cm=-0.15254990756511688
  Angle -4: cl=-0.4089692533016205, cd=0.09937059879302979, cm=-0.13962207734584808
  Angle -3: cl=-0.3071900010108948, cd=0.09364007413387299, cm=-0.12618960440158844
  Angle -2: cl=-0.22524616122245789, cd=0.08834342658519745, cm=-0.10505692660808563
  Angle -1: cl=-0.16426128149032593, cd=0.08347352594137192, cm=-0.07596416771411896
  Angle 0: cl=-0.09215537458658218, cd=0.08259090036153793, cm=-0.04786504805088043
  Angle 1: cl=-0.008608309552073479, cd=0.0828644186258316, cm=-0.025515183806419373
  Angle 2: cl=0.07542868703603745, cd=0.08385798335075378, cm=-0.01048325002193451
  Angle 3: cl=0.30554014444351196, cd=0.06887524574995041, cm=-0.005400463938713074
  Angle 4: cl=0.4236684739589691, cd=0.07180389016866684, cm=0.0002980232238769531
  Angle 5: cl=0.5223121643066406, cd=0.08005649596452713, cm=0.0037519484758377075
  Angle 6: cl=0.6139703392982483, cd=0.08732559531927109, cm=0.00608709454536438
  Angle 7: cl=0.7037063837051392, cd=0.09392087906599045, cm=0.008561119437217712
  Angle 8: cl=0.7937027812004089, cd=0.10049410909414291, cm=0.010262072086334229
  Angle 9: cl=0.8890993595123291, cd=0.1051936000585556, cm=0.003752961754798889
  Angle 10: cl=0.9885391592979431, cd=0.11083491146564484, cm=-0.004095420241355896
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5547180771827698, cd=0.21795672178268433, cm=-0.183108851313591
  Angle -9: cl=-0.5881590843200684, cd=0.18707437813282013, cm=-0.17802737653255463
  Angle -8: cl=-0.616828978061676, cd=0.15337620675563812, cm=-0.17315949499607086
  Angle -7: cl=-0.6443395018577576, cd=0.12612034380435944, cm=-0.16504912078380585
  Angle -6: cl=-0.6299684643745422, cd=0.11103979498147964, cm=-0.15284951031208038
  Angle -5: cl=-0.5218113660812378, cd=0.10089165717363358, cm=-0.1392032653093338
  Angle -4: cl=-0.4210878908634186, cd=0.09431411325931549, cm=-0.12453709542751312
  Angle -3: cl=-0.33351364731788635, cd=0.08678288012742996, cm=-0.10223345458507538
  Angle -2: cl=-0.26479896903038025, cd=0.08044461905956268, cm=-0.0762426108121872
  Angle -1: cl=-0.20801179111003876, cd=0.07694494724273682, cm=-0.04702790081501007
  Angle 0: cl=-0.1545702964067459, cd=0.07821188122034073, cm=-0.024414435029029846
  Angle 1: cl=-0.09035956859588623, cd=0.08639094978570938, cm=-0.007652029395103455
  Angle 2: cl=-0.014790868386626244, cd=0.09263861179351807, cm=0.005632475018501282
  Angle 3: cl=0.19929471611976624, cd=0.08391021192073822, cm=0.009610682725906372
  Angle 4: cl=0.2873191237449646, cd=0.0894770398736, cm=0.016266629099845886
  Angle 5: cl=0.3813861608505249, cd=0.09532466530799866, cm=0.020616397261619568
  Angle 6: cl=0.4773380160331726, cd=0.09821900725364685, cm=0.01798403263092041
  Angle 7: cl=0.5748460292816162, cd=0.0997299924492836, cm=0.012138515710830688
  Angle 8: cl=0.6695027351379395, cd=0.10259050875902176, cm=0.005744501948356628
  Angle 9: cl=0.7609140872955322, cd=0.10626863688230515, cm=-0.002556920051574707
  Angle 10: cl=0.8740284442901611, cd=0.10908246785402298, cm=-0.021074935793876648
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669050216674805, cd=0.23548948764801025, cm=-0.1907341033220291
  Angle -9: cl=-0.5938969850540161, cd=0.20292522013187408, cm=-0.18625865876674652
  Angle -8: cl=-0.6164615750312805, cd=0.1680874228477478, cm=-0.1853245049715042
  Angle -7: cl=-0.6544328331947327, cd=0.13273566961288452, cm=-0.18152467906475067
  Angle -6: cl=-0.6071405410766602, cd=0.11799346655607224, cm=-0.16704140603542328
  Angle -5: cl=-0.4999356269836426, cd=0.10518717020750046, cm=-0.15335367619991302
  Angle -4: cl=-0.4050168991088867, cd=0.09949599951505661, cm=-0.1407528668642044
  Angle -3: cl=-0.30365657806396484, cd=0.09385769069194794, cm=-0.12741242349147797
  Angle -2: cl=-0.22090721130371094, cd=0.0885838195681572, cm=-0.10667185485363007
  Angle -1: cl=-0.15852907299995422, cd=0.08379264175891876, cm=-0.07798530161380768
  Angle 0: cl=-0.0853891670703888, cd=0.08290068805217743, cm=-0.05007024109363556
  Angle 1: cl=-0.0019156187772750854, cd=0.08298973739147186, cm=-0.027342721819877625
  Angle 2: cl=0.08281459659337997, cd=0.08410844206809998, cm=-0.012411728501319885
  Angle 3: cl=0.31074944138526917, cd=0.06940456479787827, cm=-0.007218703627586365
  Angle 4: cl=0.43230316042900085, cd=0.07119305431842804, cm=-0.0005049854516983032
  Angle 5: cl=0.5309960842132568, cd=0.07942355424165726, cm=0.0029079467058181763
  Angle 6: cl=0.621311604976654, cd=0.08681691437959671, cm=0.005418702960014343
  Angle 7: cl=0.7111122608184814, cd=0.09343290328979492, cm=0.007902145385742188
  Angle 8: cl=0.8011454343795776, cd=0.09994842857122421, cm=0.009532690048217773
  Angle 9: cl=0.8964394330978394, cd=0.10504285991191864, cm=0.004114285111427307
  Angle 10: cl=0.9963003396987915, cd=0.11069803684949875, cm=-0.0037565678358078003
Genotype [0.0085, 0.46, 0.13, -0.8420819696824409, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5543023347854614, cd=0.21798920631408691, cm=-0.1831333190202713
  Angle -9: cl=-0.5876989364624023, cd=0.1870703101158142, cm=-0.1780926138162613
  Angle -8: cl=-0.6160981059074402, cd=0.15329179167747498, cm=-0.17318551242351532
  Angle -7: cl=-0.6438004374504089, cd=0.12613773345947266, cm=-0.16506929695606232
  Angle -6: cl=-0.6292294263839722, cd=0.1109883114695549, cm=-0.15288083255290985
  Angle -5: cl=-0.521455705165863, cd=0.10090462863445282, cm=-0.13918600976467133
  Angle -4: cl=-0.42075374722480774, cd=0.09433314949274063, cm=-0.12452135980129242
  Angle -3: cl=-0.332888662815094, cd=0.08682756125926971, cm=-0.10238669812679291
  Angle -2: cl=-0.26438167691230774, cd=0.08050039410591125, cm=-0.07626505196094513
  Angle -1: cl=-0.2075544148683548, cd=0.07699810713529587, cm=-0.047091975808143616
  Angle 0: cl=-0.15381255745887756, cd=0.07818428426980972, cm=-0.02439926564693451
  Angle 1: cl=-0.08965767920017242, cd=0.08637020736932755, cm=-0.007659152150154114
  Angle 2: cl=-0.013790430501103401, cd=0.09259190410375595, cm=0.005662247538566589
  Angle 3: cl=0.20028913021087646, cd=0.08386527746915817, cm=0.009581461548805237
  Angle 4: cl=0.2885162830352783, cd=0.08940894156694412, cm=0.01624549925327301
  Angle 5: cl=0.38280460238456726, cd=0.095276840031147, cm=0.020560264587402344
  Angle 6: cl=0.47887110710144043, cd=0.09819170087575912, cm=0.017928123474121094
  Angle 7: cl=0.5764408111572266, cd=0.09970477223396301, cm=0.012087225914001465
  Angle 8: cl=0.6710104942321777, cd=0.10262423753738403, cm=0.00567355751991272
  Angle 9: cl=0.7624306082725525, cd=0.10628993809223175, cm=-0.0026011615991592407
  Angle 10: cl=0.8751949667930603, cd=0.10917156934738159, cm=-0.021020308136940002
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.290923029142697, 10.0]:
  Angle -10: cl=-0.5623554587364197, cd=0.23041373491287231, cm=-0.1892109364271164
  Angle -9: cl=-0.5874813795089722, cd=0.1969088464975357, cm=-0.18654103577136993
  Angle -8: cl=-0.6102755069732666, cd=0.16207681596279144, cm=-0.18537582457065582
  Angle -7: cl=-0.649456799030304, cd=0.12821123003959656, cm=-0.1791934221982956
