Experiment: Nash_Combination_Experiment_41
Generation: 82
Generation Type: v
Timestamp: 20231226_154218

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.005, 7.255453261043018, 10.0] - Base Fitness: -0.0035885238488551126, Adjusted Fitness: 0.06494356210925059
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0126, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.48988752885778136, Adjusted Fitness: -0.48099777835708485
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.005, 8.281274298166286, 10.0] - Base Fitness: -0.06294484647368846, Adjusted Fitness: -0.06294484647368846
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.079633434868402] - Base Fitness: 0.26223617548394945, Adjusted Fitness: 0.26223617548394945
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.16663617497960911, Adjusted Fitness: 0.17041451983865066
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.942622966453916, 10.0] - Base Fitness: -0.4912204364393484, Adjusted Fitness: -0.4912204364393484
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.16663617497960911, Adjusted Fitness: 0.17041451983865066
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.2880787139016365
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.005, 7.255453261043018, 10.0] - Base Fitness: -0.09526885104613543, Adjusted Fitness: -0.09271879041456496
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.4152910308054756, Adjusted Fitness: -1.39683887579081
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.563874776943821, Adjusted Fitness: -1.563874776943821
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.7381570612466295, Adjusted Fitness: -1.7381570612466295
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.45735570765101274, Adjusted Fitness: -0.4136213181421656
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.7381570612466295, Adjusted Fitness: -1.7381570612466295
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2816599733375692, Adjusted Fitness: 0.2828898233545941
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26774127019755195, Adjusted Fitness: 0.3339804513173754
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.43760565629109494, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.24475159701194046, Adjusted Fitness: 0.24475159701194046
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.932324334421666, 10.0] - Base Fitness: 0.12116890075545331, Adjusted Fitness: 0.12116890075545331
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 676422.7281045646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.4152910308054756, Adjusted Fitness: -1.39683887579081

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.005, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5443851351737976, cd=0.226000115275383, cm=-0.18614505231380463
  Angle -9: cl=-0.5649908781051636, cd=0.19248326122760773, cm=-0.18455161154270172
  Angle -8: cl=-0.587048351764679, cd=0.15755347907543182, cm=-0.1834859699010849
  Angle -7: cl=-0.6199527978897095, cd=0.1273459792137146, cm=-0.1739383488893509
  Angle -6: cl=-0.6019933819770813, cd=0.11189774423837662, cm=-0.16107569634914398
  Angle -5: cl=-0.5165098905563354, cd=0.10389123111963272, cm=-0.14650388062000275
  Angle -4: cl=-0.41755053400993347, cd=0.09810439497232437, cm=-0.13362906873226166
  Angle -3: cl=-0.31688860058784485, cd=0.09120742231607437, cm=-0.11778266727924347
  Angle -2: cl=-0.2561589479446411, cd=0.08556161820888519, cm=-0.08959127962589264
  Angle -1: cl=-0.1958732008934021, cd=0.08093657344579697, cm=-0.060125961899757385
  Angle 0: cl=-0.12625473737716675, cd=0.08120347559452057, cm=-0.033095791935920715
  Angle 1: cl=-0.054775238037109375, cd=0.08199315518140793, cm=-0.010935470461845398
  Angle 2: cl=0.029829619452357292, cd=0.08688192069530487, cm=0.00046603381633758545
  Angle 3: cl=0.2675054371356964, cd=0.07443981617689133, cm=0.0014299452304840088
  Angle 4: cl=0.3578869700431824, cd=0.08002515137195587, cm=0.00684337317943573
  Angle 5: cl=0.4517801105976105, cd=0.086805060505867, cm=0.010287746787071228
  Angle 6: cl=0.5529172420501709, cd=0.09393947571516037, cm=0.012819275259971619
  Angle 7: cl=0.6441547870635986, cd=0.10036702454090118, cm=0.014798179268836975
  Angle 8: cl=0.7353805899620056, cd=0.10359779745340347, cm=0.00735059380531311
  Angle 9: cl=0.8301069736480713, cd=0.10774362087249756, cm=-0.0009501129388809204
  Angle 10: cl=0.9246065616607666, cd=0.1167847216129303, cm=-0.009424552321434021
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0126, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.540948212146759, cd=0.20684629678726196, cm=-0.17677517235279083
  Angle -9: cl=-0.5818063020706177, cd=0.17869915068149567, cm=-0.17054904997348785
  Angle -8: cl=-0.6265897154808044, cd=0.15407997369766235, cm=-0.16152583062648773
  Angle -7: cl=-0.6563206911087036, cd=0.126194566488266, cm=-0.1549207717180252
  Angle -6: cl=-0.6325621604919434, cd=0.113527312874794, cm=-0.14255531132221222
  Angle -5: cl=-0.4967506527900696, cd=0.09768763184547424, cm=-0.12995468080043793
  Angle -4: cl=-0.42098116874694824, cd=0.0899306908249855, cm=-0.10603637993335724
  Angle -3: cl=-0.3350326120853424, cd=0.08227713406085968, cm=-0.08246590197086334
  Angle -2: cl=-0.2567062973976135, cd=0.07730896770954132, cm=-0.05735848844051361
  Angle -1: cl=-0.20202407240867615, cd=0.08063912391662598, cm=-0.034544989466667175
  Angle 0: cl=-0.15398895740509033, cd=0.0886542871594429, cm=-0.015400484204292297
  Angle 1: cl=-0.09125331789255142, cd=0.09662637114524841, cm=0.0027846843004226685
  Angle 2: cl=0.07734554260969162, cd=0.09250816702842712, cm=0.012252628803253174
  Angle 3: cl=0.17060667276382446, cd=0.0978543758392334, cm=0.02251020073890686
  Angle 4: cl=0.2410154789686203, cd=0.10101097822189331, cm=0.020359352231025696
  Angle 5: cl=0.31384795904159546, cd=0.10358906537294388, cm=0.016963377594947815
  Angle 6: cl=0.40754005312919617, cd=0.10499389469623566, cm=0.011478409171104431
  Angle 7: cl=0.5030295848846436, cd=0.10633133351802826, cm=0.005792334675788879
  Angle 8: cl=0.5993378758430481, cd=0.10793697834014893, cm=-0.0008953660726547241
  Angle 9: cl=0.7127288579940796, cd=0.10695510357618332, cm=-0.018764570355415344
  Angle 10: cl=0.8323009014129639, cd=0.10772097855806351, cm=-0.042283400893211365
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.005, 8.281274298166286, 10.0]:
  Angle -10: cl=-0.5388157963752747, cd=0.22171784937381744, cm=-0.18622364103794098
  Angle -9: cl=-0.5590597987174988, cd=0.18789954483509064, cm=-0.18469367921352386
  Angle -8: cl=-0.581640362739563, cd=0.1537398248910904, cm=-0.18216313421726227
  Angle -7: cl=-0.6122875213623047, cd=0.1263483315706253, cm=-0.1718803495168686
  Angle -6: cl=-0.5984671711921692, cd=0.11020699888467789, cm=-0.1594536453485489
  Angle -5: cl=-0.5194968581199646, cd=0.10349218547344208, cm=-0.1438867300748825
  Angle -4: cl=-0.4197006821632385, cd=0.09757952392101288, cm=-0.1305365115404129
  Angle -3: cl=-0.3259643018245697, cd=0.09054425358772278, cm=-0.1120680421590805
  Angle -2: cl=-0.2658911943435669, cd=0.08492562919855118, cm=-0.08376823365688324
  Angle -1: cl=-0.20646461844444275, cd=0.08083952218294144, cm=-0.05441118776798248
  Angle 0: cl=-0.13670378923416138, cd=0.08072948455810547, cm=-0.02798651158809662
  Angle 1: cl=-0.06634099781513214, cd=0.08479767292737961, cm=-0.008916452527046204
  Angle 2: cl=0.018821343779563904, cd=0.0897388756275177, cm=0.0024660974740982056
  Angle 3: cl=0.2544138431549072, cd=0.07779396325349808, cm=0.0033886730670928955
  Angle 4: cl=0.34424328804016113, cd=0.08346909284591675, cm=0.00877542793750763
  Angle 5: cl=0.4398583769798279, cd=0.08923860639333725, cm=0.01196734607219696
  Angle 6: cl=0.5409260988235474, cd=0.09602721035480499, cm=0.0145416259765625
  Angle 7: cl=0.6333814263343811, cd=0.10108696669340134, cm=0.013103529810905457
  Angle 8: cl=0.7250831127166748, cd=0.10439522564411163, cm=0.005666062235832214
  Angle 9: cl=0.8196651339530945, cd=0.10864104330539703, cm=-0.002435252070426941
  Angle 10: cl=0.910148561000824, cd=0.11914289742708206, cm=-0.011773988604545593
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
