Experiment: Nash_Combination_Experiment_41
Generation: 32
Generation Type: v
Timestamp: 20231226_153626

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.4152910308054756, Adjusted Fitness: -1.4122223007589416
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.505250165087046] - Base Fitness: 0.21533511779791248, Adjusted Fitness: 0.23101100036466712
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.344815110729556] - Base Fitness: 0.2330053854134831, Adjusted Fitness: 0.23737130387162736
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.4152910308054756, Adjusted Fitness: -1.4122223007589416
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.3696484630725571, Adjusted Fitness: -0.3521065108445617
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.741266436934176, 10.31564575471792] - Base Fitness: 0.22494277507811564, Adjusted Fitness: 0.22906445874687914
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.505250165087046] - Base Fitness: 0.21533511779791248, Adjusted Fitness: 0.23101100036466712
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.4572344512262943, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.45641418552473995, Adjusted Fitness: -0.4557682061933694
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26774127019755195, Adjusted Fitness: 0.3018747317316406
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.4152910308054756, Adjusted Fitness: -1.4122223007589416
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.574204158111224] - Base Fitness: 0.20690476423775783, Adjusted Fitness: 0.21394020429343852
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.505250165087046] - Base Fitness: 0.21533511779791248, Adjusted Fitness: 0.23101100036466712
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.145277841399901] - Base Fitness: 0.25518297077149815, Adjusted Fitness: 0.2594904130404029
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26774127019755195, Adjusted Fitness: 0.3018747317316406
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.9618391847107347

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.574705958366394, cd=0.19059979915618896, cm=-0.17409341037273407
  Angle -9: cl=-0.6066098809242249, cd=0.16215305030345917, cm=-0.16826583445072174
  Angle -8: cl=-0.6312252879142761, cd=0.1430080085992813, cm=-0.15686987340450287
  Angle -7: cl=-0.6636308431625366, cd=0.1293579787015915, cm=-0.13827572762966156
  Angle -6: cl=-0.7008664011955261, cd=0.11216480284929276, cm=-0.11575146019458771
  Angle -5: cl=-0.6786946058273315, cd=0.09888268262147903, cm=-0.08837123215198517
  Angle -4: cl=-0.5992571115493774, cd=0.09109983593225479, cm=-0.06369183957576752
  Angle -3: cl=-0.5193028450012207, cd=0.08955922722816467, cm=-0.04581807553768158
  Angle -2: cl=-0.45148831605911255, cd=0.09421762824058533, cm=-0.03479291498661041
  Angle -1: cl=-0.4012344479560852, cd=0.09962942451238632, cm=-0.017686709761619568
  Angle 0: cl=-0.3336074948310852, cd=0.10400833934545517, cm=-0.002602905035018921
  Angle 1: cl=-0.25751450657844543, cd=0.1081370860338211, cm=0.00877709686756134
  Angle 2: cl=-0.10976000130176544, cd=0.1066616028547287, cm=0.01783408224582672
  Angle 3: cl=0.05288783460855484, cd=0.10377808660268784, cm=0.020501941442489624
  Angle 4: cl=0.13773463666439056, cd=0.1049538105726242, cm=0.01687285304069519
  Angle 5: cl=0.22728918492794037, cd=0.10624529421329498, cm=0.01266486942768097
  Angle 6: cl=0.3248140811920166, cd=0.1060623973608017, cm=0.0048894137144088745
  Angle 7: cl=0.44271034002304077, cd=0.1024358794093132, cm=-0.013903960585594177
  Angle 8: cl=0.5596255660057068, cd=0.09928195923566818, cm=-0.03505690395832062
  Angle 9: cl=0.6726872324943542, cd=0.09809216111898422, cm=-0.05988602340221405
  Angle 10: cl=0.7849778532981873, cd=0.09913157671689987, cm=-0.08745209872722626
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
