Experiment: Nash_Combination_Experiment_41
Generation: 64
Generation Type: v
Timestamp: 20231226_154005

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3501.5538037713313
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6742049210345336, 10.0] - Base Fitness: 0.25313398134103415, Adjusted Fitness: 0.25313398134103415
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.23423914261841133
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3501.5538037713313
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -2.3559792826243844, Adjusted Fitness: -2.3559792826243844
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.23423914261841133
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.23423914261841133
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.4152910308054756, Adjusted Fitness: -1.4107300829096854
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.005, 7.255453261043018, 10.55169455061424] - Base Fitness: -0.06404287459272782, Adjusted Fitness: -0.0633822570758399
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.4152910308054756, Adjusted Fitness: -1.4107300829096854
[0.0085, 0.41, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.5018836499862886, Adjusted Fitness: -0.5018836499862886
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.4152910308054756, Adjusted Fitness: -1.4107300829096854
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.4366430325980742, Adjusted Fitness: -0.43589818949699227
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3501.5538037713313
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14719080745485, 10.0] - Base Fitness: 0.2756364228406878, Adjusted Fitness: 0.2756364228406878
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.23423914261841133
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.4152910308054756, Adjusted Fitness: -1.4107300829096854
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3501.5538037713313
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3501.5538037713313
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.23423914261841133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.3696484630725571, Adjusted Fitness: -0.34515084001892476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0126, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.44873740683319707, Adjusted Fitness: -0.44873740683319707
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3501.5538037713313
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.23423914261841133
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.986150078835187, 10.0] - Base Fitness: 0.23884694000592244, Adjusted Fitness: 0.23884694000592244
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3501.5538037713313
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3501.5538037713313
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3501.5538037713313
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.18612147795306266, Adjusted Fitness: 0.2060240358118436
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3501.5538037713313
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3501.5538037713313
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.252911393779785, 10.0] - Base Fitness: 0.2709328318124206, Adjusted Fitness: 0.2709328318124206
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.55169455061424] - Base Fitness: -0.42514617472464045, Adjusted Fitness: -0.42514617472464045
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.23423914261841133
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3501.5538037713313
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3501.5538037713313
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29201226496811006
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3501.5538037713313
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3501.5538037713313
[0.0085, 0.46, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.45735570765101274, Adjusted Fitness: -0.4515979321487153
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.23423914261841133
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3501.5538037713313
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3501.5538037713313
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.1519961905344031, Adjusted Fitness: 0.15806997132793238
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.6042417881213403, Adjusted Fitness: -0.6042417881213403
[0.0126, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.44873740683319707, Adjusted Fitness: -0.44873740683319707
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 3501.5538037713313
[0.0126, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.44873740683319707, Adjusted Fitness: -0.44873740683319707

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6742049210345336, 10.0]:
  Angle -10: cl=-0.5648824572563171, cd=0.2328786700963974, cm=-0.18982066214084625
  Angle -9: cl=-0.5905406475067139, cd=0.19971507787704468, cm=-0.18647192418575287
  Angle -8: cl=-0.6133691072463989, cd=0.1649274230003357, cm=-0.18547125160694122
  Angle -7: cl=-0.6525156497955322, cd=0.13032583892345428, cm=-0.1803431659936905
  Angle -6: cl=-0.6052554845809937, cd=0.11570808291435242, cm=-0.16560082137584686
  Angle -5: cl=-0.4985220432281494, cd=0.10408608615398407, cm=-0.15230198204517365
  Angle -4: cl=-0.4084581732749939, cd=0.09935509413480759, cm=-0.1390022188425064
  Angle -3: cl=-0.3063301146030426, cd=0.09351667016744614, cm=-0.12542758882045746
  Angle -2: cl=-0.22756418585777283, cd=0.08819206058979034, cm=-0.10326503217220306
  Angle -1: cl=-0.1663658171892166, cd=0.08349381387233734, cm=-0.07401202619075775
  Angle 0: cl=-0.09332101792097092, cd=0.08259323984384537, cm=-0.046075716614723206
  Angle 1: cl=-0.00958065502345562, cd=0.08310731500387192, cm=-0.024149402976036072
  Angle 2: cl=0.07407404482364655, cd=0.08399368822574615, cm=-0.008957579731941223
  Angle 3: cl=0.31161054968833923, cd=0.06814929097890854, cm=-0.00433821976184845
  Angle 4: cl=0.4223192036151886, cd=0.07267841696739197, cm=0.0008179694414138794
  Angle 5: cl=0.5206485390663147, cd=0.08094669878482819, cm=0.004226967692375183
  Angle 6: cl=0.6133402585983276, cd=0.08806782215833664, cm=0.00642058253288269
  Angle 7: cl=0.703097403049469, cd=0.09464886039495468, cm=0.008917093276977539
  Angle 8: cl=0.7933518886566162, cd=0.10134278237819672, cm=0.010709553956985474
  Angle 9: cl=0.8888031244277954, cd=0.10559839010238647, cm=0.0030082017183303833
  Angle 10: cl=0.987899661064148, cd=0.1117866113781929, cm=-0.004861697554588318
Genotype [0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5592281818389893, cd=0.23550404608249664, cm=-0.18702496588230133
  Angle -9: cl=-0.592841386795044, cd=0.20474982261657715, cm=-0.17837189137935638
  Angle -8: cl=-0.6305146813392639, cd=0.1729412078857422, cm=-0.17243705689907074
  Angle -7: cl=-0.6635761260986328, cd=0.14027811586856842, cm=-0.1665404587984085
  Angle -6: cl=-0.6249321103096008, cd=0.12389622628688812, cm=-0.15579377114772797
  Angle -5: cl=-0.5080209374427795, cd=0.11016301065683365, cm=-0.1453608125448227
  Angle -4: cl=-0.38562384247779846, cd=0.0979510247707367, cm=-0.1328558474779129
  Angle -3: cl=-0.2580248713493347, cd=0.086738221347332, cm=-0.1203061193227768
  Angle -2: cl=-0.16942179203033447, cd=0.08064373582601547, cm=-0.10138346254825592
  Angle -1: cl=-0.1124085932970047, cd=0.07844432443380356, cm=-0.0724656730890274
  Angle 0: cl=-0.05360613763332367, cd=0.07836916297674179, cm=-0.042255058884620667
  Angle 1: cl=0.007315605878829956, cd=0.07957107573747635, cm=-0.014239117503166199
  Angle 2: cl=0.08086831867694855, cd=0.08112218976020813, cm=0.0020815134048461914
  Angle 3: cl=0.3036693334579468, cd=0.07112646102905273, cm=0.006143718957901001
  Angle 4: cl=0.3845476508140564, cd=0.07741668820381165, cm=0.011798128485679626
  Angle 5: cl=0.4658612310886383, cd=0.08448141068220139, cm=0.016788050532341003
  Angle 6: cl=0.5556514859199524, cd=0.09201190620660782, cm=0.019523292779922485
  Angle 7: cl=0.6439322233200073, cd=0.09785009920597076, cm=0.01786932349205017
  Angle 8: cl=0.7333071231842041, cd=0.10165860503911972, cm=0.011970728635787964
  Angle 9: cl=0.8237276077270508, cd=0.10528098791837692, cm=0.0035808682441711426
  Angle 10: cl=0.9180203080177307, cd=0.10902761667966843, cm=-0.0043213218450546265
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.6713201403617859, cd=0.20129190385341644, cm=-0.11428506672382355
  Angle -9: cl=-0.7027209997177124, cd=0.1893153339624405, cm=-0.0898771733045578
  Angle -8: cl=-0.7230319976806641, cd=0.18991424143314362, cm=-0.07825906574726105
  Angle -7: cl=-0.7306979298591614, cd=0.19244280457496643, cm=-0.0706775039434433
  Angle -6: cl=-0.7358443737030029, cd=0.1899767816066742, cm=-0.0643126517534256
  Angle -5: cl=-0.7234532237052917, cd=0.1903962939977646, cm=-0.0534825474023819
  Angle -4: cl=-0.7431787848472595, cd=0.18809567391872406, cm=-0.04069812595844269
  Angle -3: cl=-0.7641181349754333, cd=0.18154732882976532, cm=-0.03770621120929718
  Angle -2: cl=-0.7215697765350342, cd=0.16699831187725067, cm=-0.059046730399131775
  Angle -1: cl=-0.6610846519470215, cd=0.15546920895576477, cm=-0.07762809097766876
  Angle 0: cl=-0.5690649151802063, cd=0.14856919646263123, cm=-0.09365291893482208
  Angle 1: cl=-0.4679858088493347, cd=0.1449638158082962, cm=-0.10695476830005646
  Angle 2: cl=-0.35334861278533936, cd=0.12582196295261383, cm=-0.12244011461734772
  Angle 3: cl=-0.28864774107933044, cd=0.10515999048948288, cm=-0.13553421199321747
  Angle 4: cl=-0.14295177161693573, cd=0.10653652250766754, cm=-0.14487530291080475
  Angle 5: cl=-0.006256604567170143, cd=0.10755593329668045, cm=-0.15629170835018158
  Angle 6: cl=0.12776455283164978, cd=0.1078922301530838, cm=-0.1692017763853073
  Angle 7: cl=0.23558388650417328, cd=0.10692810267210007, cm=-0.1827753633260727
  Angle 8: cl=0.331257700920105, cd=0.1069127768278122, cm=-0.1990826278924942
  Angle 9: cl=0.4304562509059906, cd=0.10689166188240051, cm=-0.21693842113018036
  Angle 10: cl=0.5288064479827881, cd=0.10763845592737198, cm=-0.23180551826953888
Genotype [0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5592281818389893, cd=0.23550404608249664, cm=-0.18702496588230133
  Angle -9: cl=-0.592841386795044, cd=0.20474982261657715, cm=-0.17837189137935638
  Angle -8: cl=-0.6305146813392639, cd=0.1729412078857422, cm=-0.17243705689907074
  Angle -7: cl=-0.6635761260986328, cd=0.14027811586856842, cm=-0.1665404587984085
  Angle -6: cl=-0.6249321103096008, cd=0.12389622628688812, cm=-0.15579377114772797
  Angle -5: cl=-0.5080209374427795, cd=0.11016301065683365, cm=-0.1453608125448227
  Angle -4: cl=-0.38562384247779846, cd=0.0979510247707367, cm=-0.1328558474779129
  Angle -3: cl=-0.2580248713493347, cd=0.086738221347332, cm=-0.1203061193227768
