Experiment: Nash_Combination_Experiment_41
Generation: 49
Generation Type: v
Timestamp: 20231226_153828

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.267312746179551, 10.0] - Base Fitness: 0.27072708895201403, Adjusted Fitness: 0.27072708895201403
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0126, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.48988752885778136, Adjusted Fitness: -0.48988752885778136
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.18612147795306266, Adjusted Fitness: 0.2060240358118436
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.804284224397028, 10.0] - Base Fitness: 0.2469379540037515, Adjusted Fitness: 0.2469379540037515
[0.0126, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.066012672130718, 10.0] - Base Fitness: -0.4802171053305529, Adjusted Fitness: -0.4802171053305529
[0.0126, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.804284224397028, 10.0] - Base Fitness: -0.47097338262139776, Adjusted Fitness: -0.47097338262139776
[0.0085, 0.46, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.45735570765101274, Adjusted Fitness: -0.4519502479991468
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0126, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.44873740683319707, Adjusted Fitness: -0.44873740683319707
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.388365845751283, 10.0] - Base Fitness: 0.1792586968446213, Adjusted Fitness: 0.1792586968446213
[0.0085, 0.46, 0.13, -0.723191985903204, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.19627371035156976, Adjusted Fitness: -0.19627371035156976
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26774127019755195, Adjusted Fitness: 0.3043347132071195
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780920224345788, 10.0] - Base Fitness: 0.24777836521499505, Adjusted Fitness: 0.24777836521499505
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.41, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.465833271452033, Adjusted Fitness: -1.465833271452033
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.255453261043018, 10.0] - Base Fitness: 0.005607553482466074, Adjusted Fitness: 0.005607553482466074
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.62289687116538] - Base Fitness: 0.2025942455324992, Adjusted Fitness: 0.2025942455324992
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.4152910308054756, Adjusted Fitness: -1.4121867771400238
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.11, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.45735570765101274, Adjusted Fitness: -0.4519502479991468
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.267312746179551, 10.0] - Base Fitness: 0.27072708895201403, Adjusted Fitness: 0.27072708895201403
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.005, 7.255453261043018, 10.0] - Base Fitness: -0.0035885238488551126, Adjusted Fitness: 0.03487468432919949
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.28274596033471394
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 67.0604406566422
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.010355524759307946, Adjusted Fitness: 0.01482694541484927

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.267312746179551, 10.0]:
  Angle -10: cl=-0.5667501091957092, cd=0.23450148105621338, cm=-0.19024516642093658
  Angle -9: cl=-0.5927444696426392, cd=0.20156225562095642, cm=-0.18647383153438568
  Angle -8: cl=-0.615633487701416, cd=0.16679821908473969, cm=-0.18550093472003937
  Angle -7: cl=-0.6543722152709961, cd=0.13166771829128265, cm=-0.18117330968379974
  Angle -6: cl=-0.6069177389144897, cd=0.11707833409309387, cm=-0.1665128916501999
  Angle -5: cl=-0.4997178912162781, cd=0.10467369854450226, cm=-0.1530591994524002
  Angle -4: cl=-0.4071428179740906, cd=0.09944935142993927, cm=-0.1400488168001175
  Angle -3: cl=-0.30566391348838806, cd=0.09376119077205658, cm=-0.12663035094738007
  Angle -2: cl=-0.2236836552619934, cd=0.08847399055957794, cm=-0.10560734570026398
  Angle -1: cl=-0.16252003610134125, cd=0.08369453996419907, cm=-0.07643522322177887
  Angle 0: cl=-0.08932226151227951, cd=0.08278170228004456, cm=-0.04849629104137421
  Angle 1: cl=-0.005746843293309212, cd=0.08302938938140869, cm=-0.026143565773963928
  Angle 2: cl=0.07867957651615143, cd=0.08405528962612152, cm=-0.01111660897731781
  Angle 3: cl=0.30940330028533936, cd=0.06899687647819519, cm=-0.006095632910728455
  Angle 4: cl=0.4278920292854309, cd=0.07171906530857086, cm=-8.153915405273438e-05
  Angle 5: cl=0.5263859033584595, cd=0.0799851045012474, cm=0.003342345356941223
  Angle 6: cl=0.6177072525024414, cd=0.08725729584693909, cm=0.005747944116592407
  Angle 7: cl=0.707636296749115, cd=0.09385933727025986, cm=0.00821426510810852
  Angle 8: cl=0.7974694967269897, cd=0.10042443126440048, cm=0.009840607643127441
  Angle 9: cl=0.8926689028739929, cd=0.10524149984121323, cm=0.003733798861503601
  Angle 10: cl=0.9923797845840454, cd=0.11114402115345001, cm=-0.004160627722740173
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0126, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.540948212146759, cd=0.20684629678726196, cm=-0.17677517235279083
  Angle -9: cl=-0.5818063020706177, cd=0.17869915068149567, cm=-0.17054904997348785
  Angle -8: cl=-0.6265897154808044, cd=0.15407997369766235, cm=-0.16152583062648773
  Angle -7: cl=-0.6563206911087036, cd=0.126194566488266, cm=-0.1549207717180252
  Angle -6: cl=-0.6325621604919434, cd=0.113527312874794, cm=-0.14255531132221222
  Angle -5: cl=-0.4967506527900696, cd=0.09768763184547424, cm=-0.12995468080043793
  Angle -4: cl=-0.42098116874694824, cd=0.0899306908249855, cm=-0.10603637993335724
  Angle -3: cl=-0.3350326120853424, cd=0.08227713406085968, cm=-0.08246590197086334
  Angle -2: cl=-0.2567062973976135, cd=0.07730896770954132, cm=-0.05735848844051361
  Angle -1: cl=-0.20202407240867615, cd=0.08063912391662598, cm=-0.034544989466667175
  Angle 0: cl=-0.15398895740509033, cd=0.0886542871594429, cm=-0.015400484204292297
  Angle 1: cl=-0.09125331789255142, cd=0.09662637114524841, cm=0.0027846843004226685
  Angle 2: cl=0.07734554260969162, cd=0.09250816702842712, cm=0.012252628803253174
  Angle 3: cl=0.17060667276382446, cd=0.0978543758392334, cm=0.02251020073890686
  Angle 4: cl=0.2410154789686203, cd=0.10101097822189331, cm=0.020359352231025696
  Angle 5: cl=0.31384795904159546, cd=0.10358906537294388, cm=0.016963377594947815
  Angle 6: cl=0.40754005312919617, cd=0.10499389469623566, cm=0.011478409171104431
  Angle 7: cl=0.5030295848846436, cd=0.10633133351802826, cm=0.005792334675788879
  Angle 8: cl=0.5993378758430481, cd=0.10793697834014893, cm=-0.0008953660726547241
  Angle 9: cl=0.7127288579940796, cd=0.10695510357618332, cm=-0.018764570355415344
  Angle 10: cl=0.8323009014129639, cd=0.10772097855806351, cm=-0.042283400893211365
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5646278858184814, cd=0.23209072649478912, cm=-0.18920566141605377
  Angle -9: cl=-0.5923852324485779, cd=0.19900992512702942, cm=-0.18579910695552826
  Angle -8: cl=-0.6152256727218628, cd=0.16398784518241882, cm=-0.18437086045742035
  Angle -7: cl=-0.6546155214309692, cd=0.1294812709093094, cm=-0.1789507120847702
  Angle -6: cl=-0.6096527576446533, cd=0.11499876528978348, cm=-0.16412894427776337
  Angle -5: cl=-0.5048221349716187, cd=0.10402247309684753, cm=-0.15093930065631866
  Angle -4: cl=-0.41250649094581604, cd=0.09906326979398727, cm=-0.13767243921756744
  Angle -3: cl=-0.31047961115837097, cd=0.09314384311437607, cm=-0.1239565759897232
  Angle -2: cl=-0.2328530251979828, cd=0.0876837745308876, cm=-0.10117985308170319
  Angle -1: cl=-0.17212378978729248, cd=0.08289468288421631, cm=-0.07211802899837494
  Angle 0: cl=-0.10158441960811615, cd=0.08212445676326752, cm=-0.04392044246196747
  Angle 1: cl=-0.018264127895236015, cd=0.0826554149389267, cm=-0.022037670016288757
  Angle 2: cl=0.06461938470602036, cd=0.08346214145421982, cm=-0.00674872100353241
  Angle 3: cl=0.30178001523017883, cd=0.06795452535152435, cm=-0.0022228509187698364
  Angle 4: cl=0.40967872738838196, cd=0.07320671528577805, cm=0.0019959956407546997
  Angle 5: cl=0.5081465840339661, cd=0.08146568387746811, cm=0.005449935793876648
  Angle 6: cl=0.6018445491790771, cd=0.08849713951349258, cm=0.007586613297462463
  Angle 7: cl=0.6917843222618103, cd=0.0950930044054985, cm=0.009970486164093018
  Angle 8: cl=0.781876802444458, cd=0.10150382667779922, cm=0.011087730526924133
  Angle 9: cl=0.8772410154342651, cd=0.10556678473949432, cm=0.002935260534286499
  Angle 10: cl=0.9763386845588684, cd=0.11108625680208206, cm=-0.005021676421165466
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
