Experiment: Nash_Combination_Experiment_41
Generation: 24
Generation Type: v
Timestamp: 20231226_153530

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.27250392092721326, Adjusted Fitness: 0.2822380774632314
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.005, 7.255453261043018, 10.0] - Base Fitness: -0.0035885238488551126, Adjusted Fitness: 0.010772442290836647
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.005, 7.255453261043018, 10.0] - Base Fitness: -0.0035885238488551126, Adjusted Fitness: 0.010772442290836647
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2816599733375692, Adjusted Fitness: 0.2828898233545941
[0.0085, 0.4572344512262943, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29025752701205676, Adjusted Fitness: 0.29124228939153407
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.2823370213885631
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.3696484630725571, Adjusted Fitness: -0.36258109523896914
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1680082809973175, Adjusted Fitness: 0.17575776477658434
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.33916498168091
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.33916498168091
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.098662782709194] - Base Fitness: 0.26038580580680437, Adjusted Fitness: 0.26698484593382055
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.33916498168091
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.45182382767891255, Adjusted Fitness: -0.4499200468343716
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28033571724557893, Adjusted Fitness: 0.2818313342413075
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.33916498168091
[0.0085, 0.4572344512262943, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29025752701205676, Adjusted Fitness: 0.29124228939153407
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.33916498168091
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.33916498168091
[0.0126, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.098662782709194] - Base Fitness: -0.45888433693181746, Adjusted Fitness: -0.4473260062268493
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.2714283566418541, Adjusted Fitness: 0.28058806819228604
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.33916498168091
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.36875099042860254, Adjusted Fitness: -0.360247654693515
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2808327157270673, Adjusted Fitness: 0.2823370213885631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.019967373378877135, Adjusted Fitness: 0.023481694582561167
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.501089772175785, 10.0] - Base Fitness: 0.26060736503477, Adjusted Fitness: 0.26371939318235876
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.2828579321884165, Adjusted Fitness: 0.2829851467514446
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.33916498168091
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26981762574395646, Adjusted Fitness: 0.2918234467750228
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.2714283566418541, Adjusted Fitness: 0.28058806819228604
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.33916498168091
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.33916498168091
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.33916498168091
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.33916498168091
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.33916498168091
[0.0085, 0.4572344512262943, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0026710042764203903, 7.218994858486035, 10.0] - Base Fitness: 0.2505881080144503, Adjusted Fitness: 0.25326347517469017
[0.0085, 0.4572344512262943, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.2682294847992501, Adjusted Fitness: 0.27274806497935744
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26774127019755195, Adjusted Fitness: 0.2736292457306096
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.33916498168091
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.255453261043018, 10.0] - Base Fitness: -0.006565741224790343, Adjusted Fitness: -0.000959297853341666
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.115414575652778, 10.0] - Base Fitness: 0.23232678657584527, Adjusted Fitness: 0.23581166745709303
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.0663079851471, 10.0] - Base Fitness: 0.2446635483069704, Adjusted Fitness: 0.24633284141177114
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.36875099042860254, Adjusted Fitness: -0.360247654693515
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.07665978965664233, -0.003, 0.0025, 7.218994858486035, 10.546894139034272] - Base Fitness: 0.08492850872949521, Adjusted Fitness: 0.08909244128668542
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.33916498168091
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0] - Base Fitness: 0.2714283566418541, Adjusted Fitness: 0.28058806819228604
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 0.33916498168091
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.501089772175785, 10.0] - Base Fitness: 0.25967402798068395, Adjusted Fitness: 0.2629938066023517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.501089772175785, 10.0] - Base Fitness: 0.2710655325109245, Adjusted Fitness: 0.27182143587962754
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2816599733375692, Adjusted Fitness: 0.2828898233545941
[0.0085, 0.4572344512262943, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26981762574395646, Adjusted Fitness: 0.2918234467750228

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218994858486035, 10.0]:
  Angle -10: cl=-0.567062497138977, cd=0.23471172153949738, cm=-0.19032932817935944
  Angle -9: cl=-0.592914342880249, cd=0.2017645388841629, cm=-0.1864268034696579
  Angle -8: cl=-0.6158709526062012, cd=0.1669996678829193, cm=-0.18550826609134674
  Angle -7: cl=-0.6545819044113159, cd=0.13181881606578827, cm=-0.18124933540821075
  Angle -6: cl=-0.607048749923706, cd=0.11720113456249237, cm=-0.1666155904531479
  Angle -5: cl=-0.5000212788581848, cd=0.10475796461105347, cm=-0.15312980115413666
  Angle -4: cl=-0.4069738984107971, cd=0.09945531189441681, cm=-0.14017020165920258
  Angle -3: cl=-0.305589497089386, cd=0.09379491955041885, cm=-0.12680022418498993
  Angle -2: cl=-0.22318366169929504, cd=0.08852311968803406, cm=-0.10587732493877411
  Angle -1: cl=-0.162027046084404, cd=0.08371584862470627, cm=-0.07669566571712494
  Angle 0: cl=-0.08884359151124954, cd=0.08280838280916214, cm=-0.048767074942588806
  Angle 1: cl=-0.005262074992060661, cd=0.08303515613079071, cm=-0.02632094919681549
  Angle 2: cl=0.07920018583536148, cd=0.08405771106481552, cm=-0.011377498507499695
  Angle 3: cl=0.30879107117652893, cd=0.06913460046052933, cm=-0.006293043494224548
  Angle 4: cl=0.4284552037715912, cd=0.07160869985818863, cm=-0.00017492473125457764
  Angle 5: cl=0.5270184278488159, cd=0.07986313849687576, cm=0.003226667642593384
  Angle 6: cl=0.6180903315544128, cd=0.08716293424367905, cm=0.005669787526130676
  Angle 7: cl=0.7080574035644531, cd=0.09374238550662994, cm=0.008151978254318237
  Angle 8: cl=0.7980085611343384, cd=0.10030573606491089, cm=0.009736105799674988
  Angle 9: cl=0.893170952796936, cd=0.10520993918180466, cm=0.0038088560104370117
  Angle 10: cl=0.9928228259086609, cd=0.11106790602207184, cm=-0.004038766026496887
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.005, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5443851351737976, cd=0.226000115275383, cm=-0.18614505231380463
  Angle -9: cl=-0.5649908781051636, cd=0.19248326122760773, cm=-0.18455161154270172
  Angle -8: cl=-0.587048351764679, cd=0.15755347907543182, cm=-0.1834859699010849
  Angle -7: cl=-0.6199527978897095, cd=0.1273459792137146, cm=-0.1739383488893509
  Angle -6: cl=-0.6019933819770813, cd=0.11189774423837662, cm=-0.16107569634914398
  Angle -5: cl=-0.5165098905563354, cd=0.10389123111963272, cm=-0.14650388062000275
  Angle -4: cl=-0.41755053400993347, cd=0.09810439497232437, cm=-0.13362906873226166
  Angle -3: cl=-0.31688860058784485, cd=0.09120742231607437, cm=-0.11778266727924347
  Angle -2: cl=-0.2561589479446411, cd=0.08556161820888519, cm=-0.08959127962589264
  Angle -1: cl=-0.1958732008934021, cd=0.08093657344579697, cm=-0.060125961899757385
  Angle 0: cl=-0.12625473737716675, cd=0.08120347559452057, cm=-0.033095791935920715
  Angle 1: cl=-0.054775238037109375, cd=0.08199315518140793, cm=-0.010935470461845398
  Angle 2: cl=0.029829619452357292, cd=0.08688192069530487, cm=0.00046603381633758545
  Angle 3: cl=0.2675054371356964, cd=0.07443981617689133, cm=0.0014299452304840088
  Angle 4: cl=0.3578869700431824, cd=0.08002515137195587, cm=0.00684337317943573
  Angle 5: cl=0.4517801105976105, cd=0.086805060505867, cm=0.010287746787071228
  Angle 6: cl=0.5529172420501709, cd=0.09393947571516037, cm=0.012819275259971619
  Angle 7: cl=0.6441547870635986, cd=0.10036702454090118, cm=0.014798179268836975
  Angle 8: cl=0.7353805899620056, cd=0.10359779745340347, cm=0.00735059380531311
  Angle 9: cl=0.8301069736480713, cd=0.10774362087249756, cm=-0.0009501129388809204
  Angle 10: cl=0.9246065616607666, cd=0.1167847216129303, cm=-0.009424552321434021
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.005, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5443851351737976, cd=0.226000115275383, cm=-0.18614505231380463
  Angle -9: cl=-0.5649908781051636, cd=0.19248326122760773, cm=-0.18455161154270172
  Angle -8: cl=-0.587048351764679, cd=0.15755347907543182, cm=-0.1834859699010849
  Angle -7: cl=-0.6199527978897095, cd=0.1273459792137146, cm=-0.1739383488893509
  Angle -6: cl=-0.6019933819770813, cd=0.11189774423837662, cm=-0.16107569634914398
  Angle -5: cl=-0.5165098905563354, cd=0.10389123111963272, cm=-0.14650388062000275
  Angle -4: cl=-0.41755053400993347, cd=0.09810439497232437, cm=-0.13362906873226166
  Angle -3: cl=-0.31688860058784485, cd=0.09120742231607437, cm=-0.11778266727924347
  Angle -2: cl=-0.2561589479446411, cd=0.08556161820888519, cm=-0.08959127962589264
  Angle -1: cl=-0.1958732008934021, cd=0.08093657344579697, cm=-0.060125961899757385
  Angle 0: cl=-0.12625473737716675, cd=0.08120347559452057, cm=-0.033095791935920715
  Angle 1: cl=-0.054775238037109375, cd=0.08199315518140793, cm=-0.010935470461845398
  Angle 2: cl=0.029829619452357292, cd=0.08688192069530487, cm=0.00046603381633758545
  Angle 3: cl=0.2675054371356964, cd=0.07443981617689133, cm=0.0014299452304840088
  Angle 4: cl=0.3578869700431824, cd=0.08002515137195587, cm=0.00684337317943573
  Angle 5: cl=0.4517801105976105, cd=0.086805060505867, cm=0.010287746787071228
  Angle 6: cl=0.5529172420501709, cd=0.09393947571516037, cm=0.012819275259971619
  Angle 7: cl=0.6441547870635986, cd=0.10036702454090118, cm=0.014798179268836975
  Angle 8: cl=0.7353805899620056, cd=0.10359779745340347, cm=0.00735059380531311
  Angle 9: cl=0.8301069736480713, cd=0.10774362087249756, cm=-0.0009501129388809204
  Angle 10: cl=0.9246065616607666, cd=0.1167847216129303, cm=-0.009424552321434021
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676290392875671, cd=0.23549793660640717, cm=-0.19073767960071564
  Angle -9: cl=-0.5942593812942505, cd=0.20283079147338867, cm=-0.18636350333690643
  Angle -8: cl=-0.61690753698349, cd=0.16799704730510712, cm=-0.18545807898044586
  Angle -7: cl=-0.65555739402771, cd=0.1325695663690567, cm=-0.1815839558839798
  Angle -6: cl=-0.6077640056610107, cd=0.11796526610851288, cm=-0.16710321605205536
  Angle -5: cl=-0.5008453130722046, cd=0.10512472689151764, cm=-0.15341927111148834
  Angle -4: cl=-0.4062565863132477, cd=0.09949614107608795, cm=-0.14073260128498077
  Angle -3: cl=-0.3053032457828522, cd=0.09391357749700546, cm=-0.12746112048625946
  Angle -2: cl=-0.2221224457025528, cd=0.08863263577222824, cm=-0.10670839250087738
  Angle -1: cl=-0.1598770171403885, cd=0.0838349387049675, cm=-0.07798974215984344
  Angle 0: cl=-0.0865212008357048, cd=0.0828704908490181, cm=-0.050095126032829285
  Angle 1: cl=-0.003248661756515503, cd=0.08299098908901215, cm=-0.027369573712348938
  Angle 2: cl=0.08153863996267319, cd=0.08410803228616714, cm=-0.012513145804405212
  Angle 3: cl=0.3074933588504791, cd=0.06957995146512985, cm=-0.007261678576469421
  Angle 4: cl=0.43137452006340027, cd=0.07109744101762772, cm=-0.0006492286920547485
  Angle 5: cl=0.5300440192222595, cd=0.07934089004993439, cm=0.0027885884046554565
  Angle 6: cl=0.6205281615257263, cd=0.0867304652929306, cm=0.005291983485221863
  Angle 7: cl=0.710464596748352, cd=0.09332255274057388, cm=0.007771939039230347
  Angle 8: cl=0.8003078103065491, cd=0.09985912591218948, cm=0.009391561150550842
  Angle 9: cl=0.8953933119773865, cd=0.10501527041196823, cm=0.004196435213088989
  Angle 10: cl=0.995127260684967, cd=0.11069626361131668, cm=-0.003683730959892273
Genotype [0.0085, 0.4572344512262943, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5662660002708435, cd=0.23557879030704498, cm=-0.1905331164598465
  Angle -9: cl=-0.5939696431159973, cd=0.2031315565109253, cm=-0.18583373725414276
  Angle -8: cl=-0.6168966889381409, cd=0.16829487681388855, cm=-0.18475474417209625
  Angle -7: cl=-0.6536022424697876, cd=0.13303585350513458, cm=-0.1811063140630722
  Angle -6: cl=-0.6074725389480591, cd=0.11817990988492966, cm=-0.16673023998737335
  Angle -5: cl=-0.5006997585296631, cd=0.10539689660072327, cm=-0.15304310619831085
  Angle -4: cl=-0.4035786986351013, cd=0.09936332702636719, cm=-0.14064957201480865
  Angle -3: cl=-0.3019866645336151, cd=0.0936502143740654, cm=-0.12725801765918732
  Angle -2: cl=-0.21892723441123962, cd=0.08833953738212585, cm=-0.10662029683589935
  Angle -1: cl=-0.15684667229652405, cd=0.08364183455705643, cm=-0.07788805663585663
  Angle 0: cl=-0.08486393839120865, cd=0.0827990248799324, cm=-0.04971341788768768
  Angle 1: cl=-0.0015485920011997223, cd=0.08288565278053284, cm=-0.02690662443637848
  Angle 2: cl=0.08292227238416672, cd=0.08397416025400162, cm=-0.011876329779624939
  Angle 3: cl=0.3124811053276062, cd=0.0690956860780716, cm=-0.0066677480936050415
  Angle 4: cl=0.43102413415908813, cd=0.07134851813316345, cm=-8.842349052429199e-05
  Angle 5: cl=0.5293315649032593, cd=0.07961659133434296, cm=0.003330528736114502
  Angle 6: cl=0.6196070313453674, cd=0.08704055100679398, cm=0.005848944187164307
  Angle 7: cl=0.7094833850860596, cd=0.09364933520555496, cm=0.008317336440086365
  Angle 8: cl=0.7994492053985596, cd=0.10020266473293304, cm=0.009985402226448059
  Angle 9: cl=0.8943521976470947, cd=0.10504008829593658, cm=0.00411011278629303
  Angle 10: cl=0.9939857721328735, cd=0.11017373949289322, cm=-0.003817632794380188
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5664221048355103, cd=0.23449862003326416, cm=-0.1903233379125595
  Angle -9: cl=-0.5922067761421204, cd=0.20157098770141602, cm=-0.1865241378545761
  Angle -8: cl=-0.6149094700813293, cd=0.166777104139328, cm=-0.18560902774333954
  Angle -7: cl=-0.6536394953727722, cd=0.13172851502895355, cm=-0.1812877506017685
  Angle -6: cl=-0.6059365272521973, cd=0.11703918129205704, cm=-0.16664882004261017
  Angle -5: cl=-0.498768150806427, cd=0.10466256737709045, cm=-0.15313266217708588
  Angle -4: cl=-0.4062230587005615, cd=0.0994543582201004, cm=-0.14012645184993744
  Angle -3: cl=-0.3052717447280884, cd=0.09381571412086487, cm=-0.12672416865825653
  Angle -2: cl=-0.22294935584068298, cd=0.08856223523616791, cm=-0.10572580993175507
