Experiment: Nash_Combination_Experiment_41
Generation: 40
Generation Type: u
Timestamp: 20231226_153722

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8496345602750429, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28853124520908524, Adjusted Fitness: 0.28887879580468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.28118102695469094
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.019424052051010606, Adjusted Fitness: 0.02963666432090446
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.29446590466111877
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.161306869573511, 10.0] - Base Fitness: -0.4556488721714055, Adjusted Fitness: -0.4460834931217193
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3478769788401972, Adjusted Fitness: -0.34485509969446393
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34807511435205324, Adjusted Fitness: -0.32701012295885173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34807511435205324, Adjusted Fitness: -0.32701012295885173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.161306869573511, 10.0] - Base Fitness: 0.2718926468436932, Adjusted Fitness: 0.2791166839908777
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.161306869573511, 10.0] - Base Fitness: 0.2718926468436932, Adjusted Fitness: 0.2791166839908777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.048799973239206, 10.0] - Base Fitness: 0.28896535214271857, Adjusted Fitness: 0.28896535214271857
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236734387123791] - Base Fitness: 0.26620053550383344, Adjusted Fitness: 0.2693417607871331
[0.0085, 0.4590822304454126, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4358671127684441, Adjusted Fitness: -0.4259414764588982
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.28118102695469094
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.29446590466111877
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.46, 0.13, -0.7257908493424022, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.161306869573511, 10.0] - Base Fitness: 0.27379104444379243, Adjusted Fitness: 0.2770081748164917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.18283090426773338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.161306869573511, 10.0] - Base Fitness: 0.2718926468436932, Adjusted Fitness: 0.2791166839908777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.161306869573511, 10.0] - Base Fitness: 0.2852837420568743, Adjusted Fitness: 0.28845079947955693
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.28118102695469094
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.29446590466111877
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.161306869573511, 10.0] - Base Fitness: 0.2718926468436932, Adjusted Fitness: 0.2791166839908777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.29446590466111877
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.161306869573511, 10.0] - Base Fitness: 0.2845329378474309, Adjusted Fitness: 0.2850716462151448
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.29446590466111877
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2927129971313608
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2073122243739594, Adjusted Fitness: 0.21123094661214326
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.29446590466111877
[0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29161019128085863, Adjusted Fitness: 0.29446590466111877

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8496345602750429, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673635601997375, cd=0.23545537889003754, cm=-0.19075097143650055
  Angle -9: cl=-0.5936574339866638, cd=0.20275691151618958, cm=-0.18640689551830292
  Angle -8: cl=-0.6165443658828735, cd=0.1679861843585968, cm=-0.18553338944911957
  Angle -7: cl=-0.6547832489013672, cd=0.132574200630188, cm=-0.18166212737560272
  Angle -6: cl=-0.6071319580078125, cd=0.1179468110203743, cm=-0.16723178327083588
  Angle -5: cl=-0.5001794099807739, cd=0.10510589927434921, cm=-0.1534491926431656
  Angle -4: cl=-0.4056328535079956, cd=0.0995098352432251, cm=-0.1407596915960312
  Angle -3: cl=-0.3047504425048828, cd=0.09395623952150345, cm=-0.1275012046098709
  Angle -2: cl=-0.22194209694862366, cd=0.08868801593780518, cm=-0.10667683184146881
  Angle -1: cl=-0.1597074270248413, cd=0.08388001471757889, cm=-0.07795499265193939
  Angle 0: cl=-0.08607369661331177, cd=0.08292274922132492, cm=-0.05017454922199249
  Angle 1: cl=-0.002494392916560173, cd=0.08304840326309204, cm=-0.027496710419654846
  Angle 2: cl=0.08225708454847336, cd=0.08414202928543091, cm=-0.012592896819114685
  Angle 3: cl=0.30936041474342346, cd=0.06954768300056458, cm=-0.007402732968330383
  Angle 4: cl=0.43249058723449707, cd=0.07115115970373154, cm=-0.0007668435573577881
  Angle 5: cl=0.5311672687530518, cd=0.079347163438797, cm=0.002711936831474304
  Angle 6: cl=0.6215980648994446, cd=0.08673319220542908, cm=0.005218341946601868
  Angle 7: cl=0.7113704681396484, cd=0.0933384969830513, cm=0.007714718580245972
  Angle 8: cl=0.801136314868927, cd=0.09986250102519989, cm=0.009367585182189941
  Angle 9: cl=0.8964924812316895, cd=0.1050402894616127, cm=0.004157856106758118
  Angle 10: cl=0.9962336421012878, cd=0.1108497679233551, cm=-0.003710046410560608
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5677182078361511, cd=0.23551030457019806, cm=-0.19070567190647125
  Angle -9: cl=-0.5943549871444702, cd=0.20282749831676483, cm=-0.18634139001369476
  Angle -8: cl=-0.6169754862785339, cd=0.16801537573337555, cm=-0.18541355431079865
  Angle -7: cl=-0.655902624130249, cd=0.13254466652870178, cm=-0.18158815801143646
  Angle -6: cl=-0.6080413460731506, cd=0.11799656599760056, cm=-0.16713909804821014
  Angle -5: cl=-0.5012674927711487, cd=0.10512205213308334, cm=-0.1533621996641159
  Angle -4: cl=-0.40646469593048096, cd=0.0994899570941925, cm=-0.14069794118404388
  Angle -3: cl=-0.30527040362358093, cd=0.09390395134687424, cm=-0.1274324208498001
  Angle -2: cl=-0.22216691076755524, cd=0.088619165122509, cm=-0.10671092569828033
  Angle -1: cl=-0.16004425287246704, cd=0.08380668610334396, cm=-0.07794018089771271
  Angle 0: cl=-0.08671165257692337, cd=0.08285215497016907, cm=-0.050050124526023865
  Angle 1: cl=-0.0035594869405031204, cd=0.08296826481819153, cm=-0.027339980006217957
  Angle 2: cl=0.08144129812717438, cd=0.08408144116401672, cm=-0.012497946619987488
  Angle 3: cl=0.3067448139190674, cd=0.06961678713560104, cm=-0.007202997803688049
  Angle 4: cl=0.4310573935508728, cd=0.07109759002923965, cm=-0.0006368905305862427
  Angle 5: cl=0.5293498039245605, cd=0.07933636009693146, cm=0.00283832848072052
  Angle 6: cl=0.6198263168334961, cd=0.08672311156988144, cm=0.005319610238075256
  Angle 7: cl=0.7097502946853638, cd=0.093309685587883, cm=0.007797226309776306
  Angle 8: cl=0.7997958064079285, cd=0.0998486876487732, cm=0.009440422058105469
  Angle 9: cl=0.8950333595275879, cd=0.10501188784837723, cm=0.004209235310554504
  Angle 10: cl=0.9945377111434937, cd=0.11062154918909073, cm=-0.003658190369606018
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.544675350189209, cd=0.22703661024570465, cm=-0.18599022924900055
  Angle -9: cl=-0.5659499168395996, cd=0.19364847242832184, cm=-0.1842794269323349
  Angle -8: cl=-0.5882337689399719, cd=0.15886662900447845, cm=-0.18329156935214996
  Angle -7: cl=-0.6214880347251892, cd=0.12803375720977783, cm=-0.1742514818906784
  Angle -6: cl=-0.6025452017784119, cd=0.11240733414888382, cm=-0.16126467287540436
  Angle -5: cl=-0.5142361521720886, cd=0.10396227240562439, cm=-0.1471284180879593
  Angle -4: cl=-0.4157014489173889, cd=0.09818025678396225, cm=-0.13428623974323273
  Angle -3: cl=-0.3131197690963745, cd=0.09130015224218369, cm=-0.11913163959980011
  Angle -2: cl=-0.25230416655540466, cd=0.08564181625843048, cm=-0.09096018970012665
  Angle -1: cl=-0.192061647772789, cd=0.08097690343856812, cm=-0.06158022582530975
  Angle 0: cl=-0.12242898344993591, cd=0.08124516904354095, cm=-0.0342756062746048
  Angle 1: cl=-0.05061947554349899, cd=0.08126082271337509, cm=-0.011389687657356262
  Angle 2: cl=0.0338137224316597, cd=0.08616786450147629, cm=3.6150217056274414e-05
  Angle 3: cl=0.2718839943408966, cd=0.07364827394485474, cm=0.0010369569063186646
  Angle 4: cl=0.36193716526031494, cd=0.07924529165029526, cm=0.006497591733932495
  Angle 5: cl=0.45552071928977966, cd=0.08643468469381332, cm=0.009958118200302124
  Angle 6: cl=0.5565466284751892, cd=0.09351928532123566, cm=0.012518972158432007
  Angle 7: cl=0.6475442051887512, cd=0.10011227428913116, cm=0.014833956956863403
  Angle 8: cl=0.7388099431991577, cd=0.10342711210250854, cm=0.007729128003120422
  Angle 9: cl=0.8335176706314087, cd=0.10756277292966843, cm=-0.0006054788827896118
  Angle 10: cl=0.9282484650611877, cd=0.11616934090852737, cm=-0.00895412266254425
Genotype [0.0085, 0.4590822304454126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669050216674805, cd=0.23548948764801025, cm=-0.1907341033220291
  Angle -9: cl=-0.5938969850540161, cd=0.20292522013187408, cm=-0.18625865876674652
