Experiment: Combination_Experiment_231
Generation: 28
Timestamp: 20231226_233145

Genotypes and their Fitness Values:
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059914854799897
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059914854799897
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049970378791841, 10.0] - Fitness: -1.106063126783176
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10623536238848
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10623536238848
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1063727388793412
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1063727388793412
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1063727388793412
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1063727388793412
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1063992271557819
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1063992271557819
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1063992271557819
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1063992271557819
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.10642431163363
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.10642431163363
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.10642431163363
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.10642431163363
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.10642431163363
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064334456171798
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064334456171798
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064334456171798
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064334456171798
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064524259176678
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064600633770296
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064600633770296
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064600633770296
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064600633770296
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064600633770296
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064600633770296
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1064600633770296
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106485308173548
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106485308173548
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106485308173548
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106485308173548
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106485308173548
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065040346709103
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1066167016209068
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1066167016209068
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1066167016209068

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27855682373047, cd=-122.96063232421875, cm=-20.20160675048828
  Angle -9: cl=117.32117462158203, cd=-120.49327850341797, cm=-18.924551010131836
  Angle -8: cl=116.3637466430664, cd=-118.02589416503906, cm=-17.647459030151367
  Angle -7: cl=115.40645599365234, cd=-115.55860900878906, cm=-16.370412826538086
  Angle -6: cl=114.44902801513672, cd=-113.09123229980469, cm=-15.093367576599121
  Angle -5: cl=113.49159240722656, cd=-110.62389373779297, cm=-13.816303253173828
  Angle -4: cl=112.53424835205078, cd=-108.1565170288086, cm=-12.53924560546875
  Angle -3: cl=111.57683563232422, cd=-105.68911743164062, cm=-11.262157440185547
  Angle -2: cl=110.61943054199219, cd=-103.2217788696289, cm=-9.985099792480469
  Angle -1: cl=109.6620864868164, cd=-100.75448608398438, cm=-8.70806884765625
  Angle 0: cl=108.7046890258789, cd=-98.28715515136719, cm=-7.4309983253479
  Angle 1: cl=107.74732208251953, cd=-95.81975555419922, cm=-6.153914928436279
  Angle 2: cl=106.78997802734375, cd=-93.3524398803711, cm=-4.876880168914795
  Angle 3: cl=105.83251190185547, cd=-90.88505554199219, cm=-3.599820613861084
  Angle 4: cl=104.87520599365234, cd=-88.41770935058594, cm=-2.3227343559265137
  Angle 5: cl=103.91777801513672, cd=-85.95037078857422, cm=-1.045701503753662
  Angle 6: cl=102.96038818359375, cd=-83.48300170898438, cm=0.2313646823167801
  Angle 7: cl=102.00298309326172, cd=-81.0156478881836, cm=1.5084137916564941
  Angle 8: cl=101.04559326171875, cd=-78.54827880859375, cm=2.7854866981506348
  Angle 9: cl=100.08826446533203, cd=-76.08097839355469, cm=4.062551021575928
  Angle 10: cl=99.13080596923828, cd=-73.61359405517578, cm=5.339584827423096
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27855682373047, cd=-122.96063232421875, cm=-20.20160675048828
  Angle -9: cl=117.32117462158203, cd=-120.49327850341797, cm=-18.924551010131836
  Angle -8: cl=116.3637466430664, cd=-118.02589416503906, cm=-17.647459030151367
  Angle -7: cl=115.40645599365234, cd=-115.55860900878906, cm=-16.370412826538086
  Angle -6: cl=114.44902801513672, cd=-113.09123229980469, cm=-15.093367576599121
  Angle -5: cl=113.49159240722656, cd=-110.62389373779297, cm=-13.816303253173828
  Angle -4: cl=112.53424835205078, cd=-108.1565170288086, cm=-12.53924560546875
  Angle -3: cl=111.57683563232422, cd=-105.68911743164062, cm=-11.262157440185547
  Angle -2: cl=110.61943054199219, cd=-103.2217788696289, cm=-9.985099792480469
  Angle -1: cl=109.6620864868164, cd=-100.75448608398438, cm=-8.70806884765625
  Angle 0: cl=108.7046890258789, cd=-98.28715515136719, cm=-7.4309983253479
  Angle 1: cl=107.74732208251953, cd=-95.81975555419922, cm=-6.153914928436279
  Angle 2: cl=106.78997802734375, cd=-93.3524398803711, cm=-4.876880168914795
  Angle 3: cl=105.83251190185547, cd=-90.88505554199219, cm=-3.599820613861084
  Angle 4: cl=104.87520599365234, cd=-88.41770935058594, cm=-2.3227343559265137
  Angle 5: cl=103.91777801513672, cd=-85.95037078857422, cm=-1.045701503753662
  Angle 6: cl=102.96038818359375, cd=-83.48300170898438, cm=0.2313646823167801
  Angle 7: cl=102.00298309326172, cd=-81.0156478881836, cm=1.5084137916564941
  Angle 8: cl=101.04559326171875, cd=-78.54827880859375, cm=2.7854866981506348
  Angle 9: cl=100.08826446533203, cd=-76.08097839355469, cm=4.062551021575928
  Angle 10: cl=99.13080596923828, cd=-73.61359405517578, cm=5.339584827423096
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049970378791841, 10.0]:
  Angle -10: cl=118.32302856445312, cd=-122.99444580078125, cm=-20.208614349365234
  Angle -9: cl=117.36561584472656, cd=-120.52708435058594, cm=-18.931543350219727
  Angle -8: cl=116.40825653076172, cd=-118.05975341796875, cm=-17.65452003479004
  Angle -7: cl=115.45085906982422, cd=-115.59239959716797, cm=-16.37742042541504
  Angle -6: cl=114.4934310913086, cd=-113.12503051757812, cm=-15.10036849975586
  Angle -5: cl=113.53604888916016, cd=-110.6576919555664, cm=-13.82332706451416
  Angle -4: cl=112.57869720458984, cd=-108.19029998779297, cm=-12.546241760253906
  Angle -3: cl=111.62126922607422, cd=-105.7229232788086, cm=-11.269169807434082
  Angle -2: cl=110.6639175415039, cd=-103.25562286376953, cm=-9.992130279541016
  Angle -1: cl=109.70653533935547, cd=-100.78826904296875, cm=-8.715060234069824
  Angle 0: cl=108.74908447265625, cd=-98.32090759277344, cm=-7.438009738922119
  Angle 1: cl=107.7917709350586, cd=-95.85356903076172, cm=-6.160922527313232
  Angle 2: cl=106.83434295654297, cd=-93.38616943359375, cm=-4.883870601654053
  Angle 3: cl=105.8769760131836, cd=-90.91887664794922, cm=-3.606832981109619
  Angle 4: cl=104.91960906982422, cd=-88.45146942138672, cm=-2.3297410011291504
  Angle 5: cl=103.96219635009766, cd=-85.98414611816406, cm=-1.0527215003967285
  Angle 6: cl=103.00479888916016, cd=-83.51675415039062, cm=0.2243780642747879
  Angle 7: cl=102.04740142822266, cd=-81.04942321777344, cm=1.5014252662658691
  Angle 8: cl=101.09004974365234, cd=-78.58210754394531, cm=2.778465747833252
  Angle 9: cl=100.13265228271484, cd=-76.11477661132812, cm=4.055518627166748
  Angle 10: cl=99.17530059814453, cd=-73.64739990234375, cm=5.332606792449951
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0]:
  Angle -10: cl=118.38030242919922, cd=-123.03800964355469, cm=-20.21764373779297
  Angle -9: cl=117.42286682128906, cd=-120.57064056396484, cm=-18.940597534179688
  Angle -8: cl=116.46552276611328, cd=-118.103271484375, cm=-17.66351890563965
  Angle -7: cl=115.5081558227539, cd=-115.635986328125, cm=-16.38649559020996
  Angle -6: cl=114.5507583618164, cd=-113.1686019897461, cm=-15.109407424926758
  Angle -5: cl=113.59339141845703, cd=-110.70123291015625, cm=-13.8323392868042
  Angle -4: cl=112.63597869873047, cd=-108.23390197753906, cm=-12.55528450012207
  Angle -3: cl=111.67858123779297, cd=-105.76653289794922, cm=-11.278207778930664
  Angle -2: cl=110.72119903564453, cd=-103.29917907714844, cm=-10.001154899597168
  Angle -1: cl=109.76383209228516, cd=-100.83180236816406, cm=-8.724080085754395
  Angle 0: cl=108.8064193725586, cd=-98.3644790649414, cm=-7.447054386138916
  Angle 1: cl=107.8490219116211, cd=-95.8971176147461, cm=-6.169959545135498
  Angle 2: cl=106.89163970947266, cd=-93.42975616455078, cm=-4.8929057121276855
  Angle 3: cl=105.93424224853516, cd=-90.96240997314453, cm=-3.6158366203308105
  Angle 4: cl=104.9769058227539, cd=-88.49512481689453, cm=-2.338819980621338
  Angle 5: cl=104.0195083618164, cd=-86.02774810791016, cm=-1.0617461204528809
  Angle 6: cl=103.0621109008789, cd=-83.56037902832031, cm=0.2152990847826004
  Angle 7: cl=102.10472869873047, cd=-81.0930404663086, cm=1.4923863410949707
  Angle 8: cl=101.14730072021484, cd=-78.62564849853516, cm=2.769443988800049
  Angle 9: cl=100.1899185180664, cd=-76.15827941894531, cm=4.046530246734619
  Angle 10: cl=99.2325210571289, cd=-73.69092559814453, cm=5.323562145233154
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0]:
  Angle -10: cl=118.38030242919922, cd=-123.03800964355469, cm=-20.21764373779297
  Angle -9: cl=117.42286682128906, cd=-120.57064056396484, cm=-18.940597534179688
  Angle -8: cl=116.46552276611328, cd=-118.103271484375, cm=-17.66351890563965
  Angle -7: cl=115.5081558227539, cd=-115.635986328125, cm=-16.38649559020996
  Angle -6: cl=114.5507583618164, cd=-113.1686019897461, cm=-15.109407424926758
  Angle -5: cl=113.59339141845703, cd=-110.70123291015625, cm=-13.8323392868042
  Angle -4: cl=112.63597869873047, cd=-108.23390197753906, cm=-12.55528450012207
  Angle -3: cl=111.67858123779297, cd=-105.76653289794922, cm=-11.278207778930664
  Angle -2: cl=110.72119903564453, cd=-103.29917907714844, cm=-10.001154899597168
  Angle -1: cl=109.76383209228516, cd=-100.83180236816406, cm=-8.724080085754395
  Angle 0: cl=108.8064193725586, cd=-98.3644790649414, cm=-7.447054386138916
  Angle 1: cl=107.8490219116211, cd=-95.8971176147461, cm=-6.169959545135498
  Angle 2: cl=106.89163970947266, cd=-93.42975616455078, cm=-4.8929057121276855
  Angle 3: cl=105.93424224853516, cd=-90.96240997314453, cm=-3.6158366203308105
  Angle 4: cl=104.9769058227539, cd=-88.49512481689453, cm=-2.338819980621338
