Experiment: Combination_Experiment_231
Generation: 4
Timestamp: 20231226_232813

Genotypes and their Fitness Values:
[0.008501642364718946, 0.4349069559136112, 0.12383886397959865, -0.7260389151620736, 0.26, -0.022328211233936815, 0.10664380945567897, -0.0032874486546556306, 0.0030072033871002, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1196426053647848
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 11.088505959583543] - Fitness: -1.1199517587979169
[0.008501642364718946, 0.4445464984809816, 0.1285880016431684, -0.7260389151620736, 0.2435968871971973, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.990140991003447, 11.088505959583543] - Fitness: -1.120313032581483
[0.008501642364718946, 0.4445464984809816, 0.12598580419419483, -0.7199473351459051, 0.25203100582742083, -0.02032655376391828, 0.058285464892133876, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 10.50297781841382] - Fitness: -1.1216385989547613
[0.008501642364718946, 0.4403311594505263, 0.12598580419419483, -0.7199473351459051, 0.2502590524297424, -0.020754894434858853, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 8.2360403969518, 10.50297781841382] - Fitness: -1.1237668535240788
[0.0085, 0.46, 0.12598580419419483, -0.7199473351459051, 0.25203100582742083, -0.02082893451751131, 0.1924058261044892, -0.0032672690642596694, 0.0040396513460767836, 8.053229438247586, 10.50297781841382] - Fitness: -1.1241729116686496
[0.008501642364718946, 0.4404483328386947, 0.1285880016431684, -0.8753119739077433, 0.2435968871971973, -0.020479312235500022, 0.13260987779858652, -0.003232268643961553, 0.002766934501226555, 8.808450459299836, 11.088505959583543] - Fitness: -1.124879351000369
[0.008501642364718946, 0.44116906348737916, 0.12383886397959865, -0.7260389151620736, 0.2502590524297424, -0.022262410910304686, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.587833805654119, 11.957770479920363] - Fitness: -1.1251431265782483
[0.008501642364718946, 0.45273669169244113, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.020479312235500022, 0.1924058261044892, -0.003232268643961553, 0.0028133768068028388, 8.2360403969518, 11.088505959583543] - Fitness: -1.1254719268783022
[0.008501642364718946, 0.4403311594505263, 0.12383886397959865, -0.7260389151620736, 0.2502590524297424, -0.022262410910304686, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.990140991003447, 11.957770479920363] - Fitness: -1.1257741938034584
[0.008501642364718946, 0.4349069559136112, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.020754894434858853, 0.19622030711285965, -0.003, 0.0040396513460767836, 8.053229438247586, 11.088505959583543] - Fitness: -1.1263543753920404
[0.009197364977106543, 0.4404483328386947, 0.12454080829458311, -0.8259255578440503, 0.2502590524297424, -0.02280626968907053, 0.19251255338677004, -0.003232268643961553, 0.002766934501226555, 7.775797099929247, 12.395893843625796] - Fitness: -1.1264213013035012
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.020479312235500022, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 11.088505959583543] - Fitness: -1.126528405152949
[0.008501642364718946, 0.4445464984809816, 0.12454080829458311, -0.8753119739077433, 0.25203100582742083, -0.02032655376391828, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 11.957770479920363] - Fitness: -1.126787378558475
[0.008501642364718946, 0.46, 0.13, -0.7672393823826767, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.0043406353390521325, 0.003011676004018218, 8.053229438247586, 11.088505959583543] - Fitness: -1.1270963817836437
[0.008501642364718946, 0.4349069559136112, 0.12383886397959865, -0.8259255578440503, 0.2547692388717674, -0.022262410910304686, 0.15908828007220355, -0.0032874486546556306, 0.0028133768068028388, 9.606725878072197, 11.826208148373597] - Fitness: -1.127102029074544
[0.009197364977106543, 0.43565607125168965, 0.12673647488763445, -0.8259255578440503, 0.25203100582742083, -0.02280626968907053, 0.13260987779858652, -0.0035660915347365996, 0.002766934501226555, 8.053229438247586, 12.395893843625796] - Fitness: -1.1273467272235183
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2435968871971973, -0.02032655376391828, 0.19251255338677004, -0.003232268643961553, 0.002766934501226555, 7.775797099929247, 11.088505959583543] - Fitness: -1.1281242713620436
[0.009954000457136757, 0.4445464984809816, 0.1285880016431684, -0.7020976538776399, 0.2435968871971973, -0.02280626968907053, 0.13260987779858652, -0.0035660915347365996, 0.002766934501226555, 8.808450459299836, 11.088505959583543] - Fitness: -1.1281366279871006
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.19251255338677004, -0.003666739234647947, 0.004536314157282336, 7.156838152731168, 11.826208148373597] - Fitness: -1.128348363547953
[0.008501642364718946, 0.43565607125168965, 0.1276468997911049, -0.8259255578440503, 0.25203100582742083, -0.020479312235500022, 0.1924058261044892, -0.00352135678938201, 0.002766934501226555, 8.053229438247586, 12.395893843625796] - Fitness: -1.128399554497253
[0.009197364977106543, 0.4404483328386947, 0.1276468997911049, -0.8259255578440503, 0.25203100582742083, -0.02032655376391828, 0.19251255338677004, -0.003232268643961553, 0.002766934501226555, 7.775797099929247, 13.441828814121688] - Fitness: -1.1288423392422324
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.8753119739077433, 0.23626648792912203, -0.020754894434858853, 0.19251255338677004, -0.003232268643961553, 0.0040396513460767836, 7.775797099929247, 10.0] - Fitness: -1.1288718718969242
[0.008808103442583586, 0.4445464984809816, 0.12590845592692435, -0.7020976538776399, 0.2435968871971973, -0.022797137282264866, 0.0973726535616702, -0.00352135678938201, 0.003011676004018218, 8.456079080386932, 12.666292555864791] - Fitness: -1.1295454120280826
[0.011891094181409385, 0.45273669169244113, 0.1285880016431684, -0.8057410834542379, 0.2502590524297424, -0.020479312235500022, 0.1924058261044892, -0.0032672690642596694, 0.0028133768068028388, 7.587833805654119, 11.088505959583543] - Fitness: -1.1297347049731687
[0.009954000457136757, 0.4445464984809816, 0.12454080829458311, -0.7020976538776399, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.0035660915347365996, 0.003011676004018218, 8.053229438247586, 11.088505959583543] - Fitness: -1.129841439646822
[0.011891094181409385, 0.45273669169244113, 0.1285880016431684, -0.8057410834542379, 0.2502590524297424, -0.020479312235500022, 0.1924058261044892, -0.003232268643961553, 0.0028133768068028388, 8.2360403969518, 11.088505959583543] - Fitness: -1.1302199735150218
[0.008501642364718946, 0.45273669169244113, 0.12598580419419483, -0.9, 0.2435968871971973, -0.020479312235500022, 0.19251255338677004, -0.003666739234647947, 0.0028133768068028388, 8.2360403969518, 11.088505959583543] - Fitness: -1.1303937684739447
[0.009197364977106543, 0.4404483328386947, 0.12673647488763445, -0.8259255578440503, 0.25203100582742083, -0.02280626968907053, 0.19251255338677004, -0.003666739234647947, 0.002766934501226555, 8.053229438247586, 13.441828814121688] - Fitness: -1.1304268721369377
[0.010617181503032435, 0.43565607125168965, 0.1276468997911049, -0.7260389151620736, 0.25203100582742083, -0.022262410910304686, 0.1924058261044892, -0.003232268643961553, 0.0028133768068028388, 9.606725878072197, 12.395893843625796] - Fitness: -1.1304496029258642
[0.009949888106401038, 0.4404483328386947, 0.12598580419419483, -0.7199473351459051, 0.2502590524297424, -0.020479312235500022, 0.1924058261044892, -0.0032672690642596694, 0.003011676004018218, 9.606725878072197, 10.50297781841382] - Fitness: -1.1304993339591258
[0.009954000457136757, 0.4445464984809816, 0.1285880016431684, -0.7020976538776399, 0.2502590524297424, -0.02280626968907053, 0.13260987779858652, -0.0035660915347365996, 0.0028133768068028388, 8.808450459299836, 13.441828814121688] - Fitness: -1.1305029186757403
[0.009949888106401038, 0.4349069559136112, 0.1213990206741013, -0.7199473351459051, 0.2547692388717674, -0.02234264485917513, 0.15908828007220355, -0.003232268643961553, 0.0040396513460767836, 8.2360403969518, 10.50297781841382] - Fitness: -1.1305087676354049
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.02032655376391828, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 13.441828814121688] - Fitness: -1.130567467443726
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.02032655376391828, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 13.441828814121688] - Fitness: -1.130567467443726
[0.010677764422281404, 0.4537835178993337, 0.12292467097092556, -0.7419501387543784, 0.2566604139305433, -0.01896679361449678, 0.05433471968599229, -0.00304783006740969, 0.0028356334212563668, 9.520434626564196, 10.732468342744959] - Fitness: -1.1306716288397385
[0.010766166989322857, 0.4445464984809816, 0.1285880016431684, -0.8753119739077433, 0.2435968871971973, -0.02032655376391828, 0.19251255338677004, -0.003232268643961553, 0.003011676004018218, 7.775797099929247, 11.088505959583543] - Fitness: -1.1308410400962816
[0.009496210672679903, 0.44116906348737916, 0.12157413503047466, -0.7545444311462407, 0.23626648792912203, -0.020754894434858853, 0.058285464892133876, -0.003, 0.0030072033871002, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1308979714645553
[0.008501642364718946, 0.43565607125168965, 0.12673647488763445, -0.8753119739077433, 0.25203100582742083, -0.02032655376391828, 0.13260987779858652, -0.0035660915347365996, 0.0028133768068028388, 8.053229438247586, 13.441828814121688] - Fitness: -1.131415473956155
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.7545444311462407, 0.2435968871971973, -0.02032655376391828, 0.10664380945567897, -0.0032874486546556306, 0.003011676004018218, 7.775797099929247, 13.441828814121688] - Fitness: -1.1315809298706132
[0.010766166989322857, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.02082893451751131, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 11.088505959583543] - Fitness: -1.1318027593235835
[0.01254580631020579, 0.4404483328386947, 0.13, -0.7672393823826767, 0.2502590524297424, -0.02032655376391828, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 11.826208148373597] - Fitness: -1.1322261688628124
[0.009949888106401038, 0.4349069559136112, 0.12598580419419483, -0.7199473351459051, 0.2502590524297424, -0.020754894434858853, 0.19622030711285965, -0.0032672690642596694, 0.0040396513460767836, 9.606725878072197, 10.50297781841382] - Fitness: -1.132481051515127
[0.009949888106401038, 0.44116906348737916, 0.12454080829458311, -0.7199473351459051, 0.23626648792912203, -0.020754894434858853, 0.058285464892133876, -0.0032672690642596694, 0.003011676004018218, 7.587833805654119, 10.50297781841382] - Fitness: -1.132785641760596
[0.009949888106401038, 0.44116906348737916, 0.12454080829458311, -0.7199473351459051, 0.23626648792912203, -0.020754894434858853, 0.058285464892133876, -0.0032672690642596694, 0.003011676004018218, 7.587833805654119, 10.50297781841382] - Fitness: -1.132785641760596
[0.009949888106401038, 0.44116906348737916, 0.12598580419419483, -0.7199473351459051, 0.23626648792912203, -0.020754894434858853, 0.058285464892133876, -0.0032672690642596694, 0.0040396513460767836, 7.587833805654119, 10.50297781841382] - Fitness: -1.133293068519125
[0.009949888106401038, 0.4403311594505263, 0.12454080829458311, -0.7199473351459051, 0.23626648792912203, -0.020754894434858853, 0.058285464892133876, -0.0032672690642596694, 0.003011676004018218, 7.990140991003447, 10.50297781841382] - Fitness: -1.1333656859431183
[0.010766166989322857, 0.43565607125168965, 0.1276468997911049, -0.8259255578440503, 0.25203100582742083, -0.02082893451751131, 0.1924058261044892, -0.00352135678938201, 0.002766934501226555, 8.053229438247586, 12.395893843625796] - Fitness: -1.1333931488266127
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.7020976538776399, 0.2502590524297424, -0.02032655376391828, 0.19251255338677004, -0.00352135678938201, 0.0028133768068028388, 7.775797099929247, 13.441828814121688] - Fitness: -1.1337050743213817
[0.010766166989322857, 0.4445464984809816, 0.1285880016431684, -0.7020976538776399, 0.2435968871971973, -0.02032655376391828, 0.19251255338677004, -0.00352135678938201, 0.003011676004018218, 7.775797099929247, 11.088505959583543] - Fitness: -1.1337439080763687

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.4349069559136112, 0.12383886397959865, -0.7260389151620736, 0.26, -0.022328211233936815, 0.10664380945567897, -0.0032874486546556306, 0.0030072033871002, 7.1143829282341216, 10.464211893359153]:
  Angle -10: cl=114.31055450439453, cd=-118.21824645996094, cm=-19.48820686340332
  Angle -9: cl=113.35310363769531, cd=-115.75088500976562, cm=-18.211130142211914
  Angle -8: cl=112.39575958251953, cd=-113.28352355957031, cm=-16.93407440185547
  Angle -7: cl=111.43834686279297, cd=-110.8161849975586, cm=-15.65701961517334
  Angle -6: cl=110.48099517822266, cd=-108.34883117675781, cm=-14.379964828491211
  Angle -5: cl=109.5235824584961, cd=-105.88145446777344, cm=-13.102898597717285
  Angle -4: cl=108.56622314453125, cd=-103.41413879394531, cm=-11.825831413269043
  Angle -3: cl=107.60883331298828, cd=-100.9468002319336, cm=-10.548776626586914
  Angle -2: cl=106.65141296386719, cd=-98.47943115234375, cm=-9.271736145019531
  Angle -1: cl=105.6940689086914, cd=-96.01210021972656, cm=-7.994676113128662
  Angle 0: cl=104.73666381835938, cd=-93.54473114013672, cm=-6.717615604400635
  Angle 1: cl=103.77928924560547, cd=-91.07740783691406, cm=-5.440562725067139
  Angle 2: cl=102.82190704345703, cd=-88.61001586914062, cm=-4.163466930389404
  Angle 3: cl=101.86450958251953, cd=-86.14270782470703, cm=-2.8864293098449707
  Angle 4: cl=100.9071273803711, cd=-83.67533874511719, cm=-1.6093602180480957
  Angle 5: cl=99.94970703125, cd=-81.20796203613281, cm=-0.33231502771377563
  Angle 6: cl=98.9923324584961, cd=-78.7406234741211, cm=0.944767415523529
  Angle 7: cl=98.03498077392578, cd=-76.27328491210938, cm=2.2217965126037598
  Angle 8: cl=97.07755279541016, cd=-73.80590057373047, cm=3.4988741874694824
  Angle 9: cl=96.12020111083984, cd=-71.33854675292969, cm=4.775943279266357
  Angle 10: cl=95.16281127929688, cd=-68.87120819091797, cm=6.052999973297119
Genotype [0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 11.088505959583543]:
  Angle -10: cl=115.66594696044922, cd=-119.40267181396484, cm=-19.80649757385254
  Angle -9: cl=114.7085189819336, cd=-116.93524932861328, cm=-18.529420852661133
  Angle -8: cl=113.7511215209961, cd=-114.46794128417969, cm=-17.25239372253418
  Angle -7: cl=112.79376983642578, cd=-112.00061798095703, cm=-15.975343704223633
  Angle -6: cl=111.83638763427734, cd=-109.53324890136719, cm=-14.698269844055176
  Angle -5: cl=110.87902069091797, cd=-107.06590270996094, cm=-13.421226501464844
  Angle -4: cl=109.92157745361328, cd=-104.59854888916016, cm=-12.144177436828613
  Angle -3: cl=108.96416473388672, cd=-102.13117218017578, cm=-10.867094993591309
  Angle -2: cl=108.0068130493164, cd=-99.66385650634766, cm=-9.590047836303711
  Angle -1: cl=107.04943084716797, cd=-97.19647216796875, cm=-8.31298828125
  Angle 0: cl=106.09204864501953, cd=-94.7291488647461, cm=-7.0359015464782715
  Angle 1: cl=105.13467407226562, cd=-92.26178741455078, cm=-5.758869647979736
  Angle 2: cl=104.17728424072266, cd=-89.79444122314453, cm=-4.481805324554443
  Angle 3: cl=103.21988677978516, cd=-87.32707214355469, cm=-3.204728603363037
  Angle 4: cl=102.26250457763672, cd=-84.85975646972656, cm=-1.9276823997497559
  Angle 5: cl=101.30510711669922, cd=-82.39234924316406, cm=-0.6506028771400452
  Angle 6: cl=100.34774017333984, cd=-79.92501831054688, cm=0.6264614462852478
  Angle 7: cl=99.39032745361328, cd=-77.45767211914062, cm=1.9034857749938965
  Angle 8: cl=98.43296813964844, cd=-74.99032592773438, cm=3.18056058883667
  Angle 9: cl=97.47557830810547, cd=-72.52301025390625, cm=4.45759916305542
  Angle 10: cl=96.51819610595703, cd=-70.05559539794922, cm=5.734700679779053
Genotype [0.008501642364718946, 0.4445464984809816, 0.1285880016431684, -0.7260389151620736, 0.2435968871971973, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.990140991003447, 11.088505959583543]:
  Angle -10: cl=120.1197280883789, cd=-123.34760284423828, cm=-20.718490600585938
  Angle -9: cl=119.16234588623047, cd=-120.88026428222656, cm=-19.441423416137695
  Angle -8: cl=118.2049789428711, cd=-118.41291046142578, cm=-18.16437339782715
  Angle -7: cl=117.24752807617188, cd=-115.94557189941406, cm=-16.88732147216797
  Angle -6: cl=116.29016876220703, cd=-113.47823333740234, cm=-15.610278129577637
  Angle -5: cl=115.3327865600586, cd=-111.01081848144531, cm=-14.333171844482422
  Angle -4: cl=114.37542724609375, cd=-108.5434799194336, cm=-13.056120872497559
  Angle -3: cl=113.41803741455078, cd=-106.07615661621094, cm=-11.77906322479248
  Angle -2: cl=112.46068572998047, cd=-103.60883331298828, cm=-10.502008438110352
  Angle -1: cl=111.50330352783203, cd=-101.14144134521484, cm=-9.224942207336426
  Angle 0: cl=110.54589080810547, cd=-98.67410278320312, cm=-7.9478983879089355
  Angle 1: cl=109.58848571777344, cd=-96.20677947998047, cm=-6.670813083648682
  Angle 2: cl=108.63109588623047, cd=-93.73942565917969, cm=-5.393784999847412
  Angle 3: cl=107.67371368408203, cd=-91.27203369140625, cm=-4.116701602935791
  Angle 4: cl=106.71633911132812, cd=-88.80469512939453, cm=-2.8396239280700684
  Angle 5: cl=105.75894927978516, cd=-86.33736419677734, cm=-1.5626158714294434
  Angle 6: cl=104.80158996582031, cd=-83.87000274658203, cm=-0.2854943871498108
  Angle 7: cl=103.84415435791016, cd=-81.40261840820312, cm=0.9915441870689392
  Angle 8: cl=102.88678741455078, cd=-78.93527221679688, cm=2.268594264984131
  Angle 9: cl=101.92941284179688, cd=-76.46793365478516, cm=3.5456480979919434
  Angle 10: cl=100.97200012207031, cd=-74.00057983398438, cm=4.82269811630249
Genotype [0.008501642364718946, 0.4445464984809816, 0.12598580419419483, -0.7199473351459051, 0.25203100582742083, -0.02032655376391828, 0.058285464892133876, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 10.50297781841382]:
  Angle -10: cl=117.80513000488281, cd=-121.16737365722656, cm=-20.164297103881836
  Angle -9: cl=116.8476791381836, cd=-118.70002746582031, cm=-18.887269973754883
  Angle -8: cl=115.89031219482422, cd=-116.23267364501953, cm=-17.610191345214844
  Angle -7: cl=114.93292999267578, cd=-113.7653579711914, cm=-16.333166122436523
  Angle -6: cl=113.97557830810547, cd=-111.29798126220703, cm=-15.0560941696167
  Angle -5: cl=113.01815032958984, cd=-108.8305892944336, cm=-13.77900505065918
  Angle -4: cl=112.06084442138672, cd=-106.3633041381836, cm=-12.501971244812012
  Angle -3: cl=111.1033935546875, cd=-103.89592742919922, cm=-11.224925994873047
  Angle -2: cl=110.14601135253906, cd=-101.42857360839844, cm=-9.947822570800781
  Angle -1: cl=109.18865203857422, cd=-98.96125030517578, cm=-8.670804977416992
  Angle 0: cl=108.23125457763672, cd=-96.49386596679688, cm=-7.39371919631958
  Angle 1: cl=107.27388763427734, cd=-94.02650451660156, cm=-6.116652965545654
  Angle 2: cl=106.31652069091797, cd=-91.55921173095703, cm=-4.839597225189209
  Angle 3: cl=105.35909271240234, cd=-89.0918197631836, cm=-3.5625510215759277
  Angle 4: cl=104.40171813964844, cd=-86.62446594238281, cm=-2.2854971885681152
  Angle 5: cl=103.44432830810547, cd=-84.1571273803711, cm=-1.0084223747253418
  Angle 6: cl=102.4869384765625, cd=-81.68977355957031, cm=0.26863521337509155
  Angle 7: cl=101.52947998046875, cd=-79.22237396240234, cm=1.545722484588623
  Angle 8: cl=100.57218170166016, cd=-76.75506591796875, cm=2.822753429412842
  Angle 9: cl=99.61475372314453, cd=-74.2877426147461, cm=4.0998053550720215
  Angle 10: cl=98.65738677978516, cd=-71.82034301757812, cm=5.376880168914795
Genotype [0.008501642364718946, 0.4403311594505263, 0.12598580419419483, -0.7199473351459051, 0.2502590524297424, -0.020754894434858853, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 8.2360403969518, 10.50297781841382]:
  Angle -10: cl=118.49967193603516, cd=-121.6026840209961, cm=-20.33437156677246
  Angle -9: cl=117.5423355102539, cd=-119.13536834716797, cm=-19.057340621948242
  Angle -8: cl=116.58489227294922, cd=-116.66800689697266, cm=-17.780271530151367
  Angle -7: cl=115.62750244140625, cd=-114.20065307617188, cm=-16.50321388244629
  Angle -6: cl=114.67015838623047, cd=-111.73332977294922, cm=-15.226160049438477
  Angle -5: cl=113.7127914428711, cd=-109.2659912109375, cm=-13.949080467224121
  Angle -4: cl=112.75535583496094, cd=-106.79859161376953, cm=-12.672048568725586
  Angle -3: cl=111.7979965209961, cd=-104.33126068115234, cm=-11.394940376281738
  Angle -2: cl=110.84060668945312, cd=-101.8639144897461, cm=-10.117904663085938
  Angle -1: cl=109.88317108154297, cd=-99.39653015136719, cm=-8.840850830078125
  Angle 0: cl=108.92584991455078, cd=-96.92922973632812, cm=-7.563780307769775
  Angle 1: cl=107.96842193603516, cd=-94.46183776855469, cm=-6.286705493927002
  Angle 2: cl=107.01104736328125, cd=-91.99449920654297, cm=-5.009660243988037
  Angle 3: cl=106.0536880493164, cd=-89.52713775634766, cm=-3.732595920562744
  Angle 4: cl=105.09626007080078, cd=-87.0597915649414, cm=-2.455554485321045
  Angle 5: cl=104.13892364501953, cd=-84.59248352050781, cm=-1.1785054206848145
  Angle 6: cl=103.1814956665039, cd=-82.12510681152344, cm=0.09859032928943634
  Angle 7: cl=102.22411346435547, cd=-79.65773010253906, cm=1.375624179840088
  Angle 8: cl=101.26673126220703, cd=-77.19039154052734, cm=2.6527161598205566
  Angle 9: cl=100.3093490600586, cd=-74.7230224609375, cm=3.9297614097595215
  Angle 10: cl=99.35198211669922, cd=-72.25569152832031, cm=5.20680570602417
Genotype [0.0085, 0.46, 0.12598580419419483, -0.7199473351459051, 0.25203100582742083, -0.02082893451751131, 0.1924058261044892, -0.0032672690642596694, 0.0040396513460767836, 8.053229438247586, 10.50297781841382]:
  Angle -10: cl=119.81392669677734, cd=-122.7367935180664, cm=-20.50615882873535
  Angle -9: cl=118.8565673828125, cd=-120.26943969726562, cm=-19.229074478149414
  Angle -8: cl=117.8991470336914, cd=-117.80209350585938, cm=-17.952037811279297
  Angle -7: cl=116.9417953491211, cd=-115.33476257324219, cm=-16.674970626831055
  Angle -6: cl=115.98440551757812, cd=-112.8674087524414, cm=-15.397904396057129
  Angle -5: cl=115.02701568603516, cd=-110.40007781982422, cm=-14.120870590209961
  Angle -4: cl=114.06964874267578, cd=-107.93273162841797, cm=-12.843803405761719
  Angle -3: cl=113.1122817993164, cd=-105.46534729003906, cm=-11.566734313964844
  Angle -2: cl=112.1548843383789, cd=-102.99801635742188, cm=-10.289663314819336
  Angle -1: cl=111.19747924804688, cd=-100.53064727783203, cm=-9.012594223022461
  Angle 0: cl=110.24005889892578, cd=-98.06327056884766, cm=-7.735544681549072
  Angle 1: cl=109.28269958496094, cd=-95.59595489501953, cm=-6.458499431610107
  Angle 2: cl=108.32530975341797, cd=-93.12861633300781, cm=-5.181450366973877
  Angle 3: cl=107.36791229248047, cd=-90.66126251220703, cm=-3.904379367828369
  Angle 4: cl=106.41055297851562, cd=-88.19391632080078, cm=-2.6273083686828613
  Angle 5: cl=105.45316314697266, cd=-85.72651672363281, cm=-1.3502249717712402
  Angle 6: cl=104.49579620361328, cd=-83.25918579101562, cm=-0.07318167388439178
  Angle 7: cl=103.53839111328125, cd=-80.7918701171875, cm=1.20383882522583
  Angle 8: cl=102.5809555053711, cd=-78.32445526123047, cm=2.480930805206299
  Angle 9: cl=101.62359619140625, cd=-75.85713958740234, cm=3.7580056190490723
  Angle 10: cl=100.66617584228516, cd=-73.3897705078125, cm=5.035049915313721
Genotype [0.008501642364718946, 0.4404483328386947, 0.1285880016431684, -0.8753119739077433, 0.2435968871971973, -0.020479312235500022, 0.13260987779858652, -0.003232268643961553, 0.002766934501226555, 8.808450459299836, 11.088505959583543]:
  Angle -10: cl=121.53076171875, cd=-124.201416015625, cm=-20.978919982910156
  Angle -9: cl=120.57337188720703, cd=-121.73407745361328, cm=-19.70189094543457
  Angle -8: cl=119.61598205566406, cd=-119.26666259765625, cm=-18.424808502197266
  Angle -7: cl=118.65859985351562, cd=-116.79936981201172, cm=-17.14777374267578
  Angle -6: cl=117.70121002197266, cd=-114.33202362060547, cm=-15.870721817016602
  Angle -5: cl=116.74378204345703, cd=-111.86465454101562, cm=-14.593639373779297
  Angle -4: cl=115.78643035888672, cd=-109.39730834960938, cm=-13.316579818725586
  Angle -3: cl=114.82901763916016, cd=-106.929931640625, cm=-12.03952407836914
  Angle -2: cl=113.87161254882812, cd=-104.46258544921875, cm=-10.76243782043457
  Angle -1: cl=112.91419219970703, cd=-101.99520111083984, cm=-9.485404014587402
  Angle 0: cl=111.95687103271484, cd=-99.52790832519531, cm=-8.208366394042969
