Experiment: Combination_Experiment_231
Generation: 3
Timestamp: 20231226_232804

Genotypes and their Fitness Values:
[0.008501642364718946, 0.4403311594505263, 0.12383886397959865, -0.7260389151620736, 0.2502590524297424, -0.022262410910304686, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.990140991003447, 11.957770479920363] - Fitness: -1.1257741938034584
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.020479312235500022, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 11.088505959583543] - Fitness: -1.126528405152949
[0.008501642364718946, 0.4445464984809816, 0.12454080829458311, -0.8753119739077433, 0.25203100582742083, -0.02032655376391828, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 11.957770479920363] - Fitness: -1.126787378558475
[0.009197364977106543, 0.43565607125168965, 0.12673647488763445, -0.8259255578440503, 0.25203100582742083, -0.02280626968907053, 0.13260987779858652, -0.0035660915347365996, 0.002766934501226555, 8.053229438247586, 12.395893843625796] - Fitness: -1.1273467272235183
[0.009954000457136757, 0.4445464984809816, 0.1285880016431684, -0.7020976538776399, 0.2435968871971973, -0.02280626968907053, 0.13260987779858652, -0.0035660915347365996, 0.002766934501226555, 8.808450459299836, 11.088505959583543] - Fitness: -1.1281366279871006
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.19251255338677004, -0.003666739234647947, 0.004536314157282336, 7.156838152731168, 11.826208148373597] - Fitness: -1.128348363547953
[0.009197364977106543, 0.4404483328386947, 0.1276468997911049, -0.8259255578440503, 0.25203100582742083, -0.02032655376391828, 0.19251255338677004, -0.003232268643961553, 0.002766934501226555, 7.775797099929247, 13.441828814121688] - Fitness: -1.1288423392422324
[0.011891094181409385, 0.45273669169244113, 0.1285880016431684, -0.8057410834542379, 0.2502590524297424, -0.020479312235500022, 0.1924058261044892, -0.0032672690642596694, 0.0028133768068028388, 7.587833805654119, 11.088505959583543] - Fitness: -1.1297347049731687
[0.011891094181409385, 0.45273669169244113, 0.1285880016431684, -0.8057410834542379, 0.2502590524297424, -0.020479312235500022, 0.1924058261044892, -0.003232268643961553, 0.0028133768068028388, 8.2360403969518, 11.088505959583543] - Fitness: -1.1302199735150218
[0.010617181503032435, 0.43565607125168965, 0.1276468997911049, -0.7260389151620736, 0.25203100582742083, -0.022262410910304686, 0.1924058261044892, -0.003232268643961553, 0.0028133768068028388, 9.606725878072197, 12.395893843625796] - Fitness: -1.1304496029258642
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.02032655376391828, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 13.441828814121688] - Fitness: -1.130567467443726
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.02032655376391828, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 13.441828814121688] - Fitness: -1.130567467443726
[0.010677764422281404, 0.4537835178993337, 0.12292467097092556, -0.7419501387543784, 0.2566604139305433, -0.01896679361449678, 0.05433471968599229, -0.00304783006740969, 0.0028356334212563668, 9.520434626564196, 10.732468342744959] - Fitness: -1.1306716288397385
[0.010766166989322857, 0.4445464984809816, 0.1285880016431684, -0.8753119739077433, 0.2435968871971973, -0.02032655376391828, 0.19251255338677004, -0.003232268643961553, 0.003011676004018218, 7.775797099929247, 11.088505959583543] - Fitness: -1.1308410400962816
[0.009949888106401038, 0.4349069559136112, 0.12598580419419483, -0.7199473351459051, 0.2502590524297424, -0.020754894434858853, 0.19622030711285965, -0.0032672690642596694, 0.0040396513460767836, 9.606725878072197, 10.50297781841382] - Fitness: -1.132481051515127
[0.009949888106401038, 0.44116906348737916, 0.12454080829458311, -0.7199473351459051, 0.23626648792912203, -0.020754894434858853, 0.058285464892133876, -0.0032672690642596694, 0.003011676004018218, 7.587833805654119, 10.50297781841382] - Fitness: -1.132785641760596
[0.009949888106401038, 0.44116906348737916, 0.12598580419419483, -0.7199473351459051, 0.23626648792912203, -0.020754894434858853, 0.058285464892133876, -0.0032672690642596694, 0.0040396513460767836, 7.587833805654119, 10.50297781841382] - Fitness: -1.133293068519125
[0.010766166989322857, 0.43565607125168965, 0.1276468997911049, -0.8259255578440503, 0.25203100582742083, -0.02082893451751131, 0.1924058261044892, -0.00352135678938201, 0.002766934501226555, 8.053229438247586, 12.395893843625796] - Fitness: -1.1333931488266127
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.7020976538776399, 0.2502590524297424, -0.02032655376391828, 0.19251255338677004, -0.00352135678938201, 0.0028133768068028388, 7.775797099929247, 13.441828814121688] - Fitness: -1.1337050743213817
[0.010766166989322857, 0.4445464984809816, 0.1285880016431684, -0.7020976538776399, 0.2435968871971973, -0.02032655376391828, 0.19251255338677004, -0.00352135678938201, 0.003011676004018218, 7.775797099929247, 11.088505959583543] - Fitness: -1.1337439080763687
[0.009949888106401038, 0.44116906348737916, 0.12598580419419483, -0.7199473351459051, 0.23626648792912203, -0.020754894434858853, 0.058285464892133876, -0.003232268643961553, 0.0040396513460767836, 8.2360403969518, 10.50297781841382] - Fitness: -1.1337739055030338
[0.0085, 0.4349069559136112, 0.12454080829458311, -0.8259255578440503, 0.22509391333273385, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.002766934501226555, 8.808450459299836, 12.395893843625796] - Fitness: -1.1337813566517854
[0.008808103442583586, 0.41690627366013744, 0.12590845592692435, -0.8008583458312953, 0.22394024951515992, -0.022797137282264866, 0.0973726535616702, -0.0031129994075360036, 0.0030515201250955032, 8.456079080386932, 12.666292555864791] - Fitness: -1.1345341579759878
[0.010617181503032435, 0.4403311594505263, 0.1285880016431684, -0.8057410834542379, 0.23348851634057083, -0.022262410910304686, 0.19622030711285965, -0.003232268643961553, 0.0044077511520802725, 8.2360403969518, 11.088505959583543] - Fitness: -1.1346616747361569
[0.009496210672679903, 0.4349069559136112, 0.12157413503047466, -0.7545444311462407, 0.22509391333273385, -0.022328211233936815, 0.10664380945567897, -0.0032874486546556306, 0.0030072033871002, 7.1143829282341216, 10.464211893359153] - Fitness: -1.135865026269632
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.9, 0.2435968871971973, -0.02032655376391828, 0.19251255338677004, -0.003666739234647947, 0.003011676004018218, 7.775797099929247, 13.441828814121688] - Fitness: -1.1358948816276095
[0.009197364977106543, 0.4445464984809816, 0.1276468997911049, -0.7020976538776399, 0.25203100582742083, -0.02082893451751131, 0.1924058261044892, -0.0043406353390521325, 0.002766934501226555, 8.053229438247586, 11.957770479920363] - Fitness: -1.1360783061775808
[0.010766166989322857, 0.4445464984809816, 0.12673647488763445, -0.7020976538776399, 0.2547692388717674, -0.020479312235500022, 0.13260987779858652, -0.00352135678938201, 0.0043411435530506465, 8.895864208784769, 12.121578924410233] - Fitness: -1.1360863305387736
[0.01254580631020579, 0.4445464984809816, 0.12454080829458311, -0.7020976538776399, 0.25203100582742083, -0.022262410910304686, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 13.441828814121688] - Fitness: -1.1361492587462005
[0.01254580631020579, 0.4445464984809816, 0.12673647488763445, -0.7020976538776399, 0.25203100582742083, -0.02280626968907053, 0.13260987779858652, -0.0035660915347365996, 0.004536314157282336, 7.669312502983819, 11.957770479920363] - Fitness: -1.136320657322544
[0.008501642364718946, 0.4403311594505263, 0.12383886397959865, -0.7260389151620736, 0.26, -0.022262410910304686, 0.19622030711285965, -0.003971794995068705, 0.0044077511520802725, 7.775797099929247, 13.441828814121688] - Fitness: -1.1363374450381911
[0.01254580631020579, 0.46, 0.13, -0.7672393823826767, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.0043406353390521325, 0.003980452269285837, 7.156838152731168, 11.826208148373597] - Fitness: -1.1368961720595623
[0.010766166989322857, 0.4349069559136112, 0.12673647488763445, -0.8259255578440503, 0.2547692388717674, -0.020479312235500022, 0.13260987779858652, -0.0035660915347365996, 0.0043411435530506465, 8.808450459299836, 12.121578924410233] - Fitness: -1.1370304989764808
[0.010834576638597862, 0.4349069559136112, 0.1213990206741013, -0.8259255578440503, 0.2547692388717674, -0.02234264485917513, 0.15908828007220355, -0.0032874486546556306, 0.003980452269285837, 9.606725878072197, 11.826208148373597] - Fitness: -1.1370786273784736
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2435968871971973, -0.02032655376391828, 0.19251255338677004, -0.003666739234647947, 0.003011676004018218, 7.775797099929247, 13.441828814121688] - Fitness: -1.1373981543734262
[0.01254580631020579, 0.4349069559136112, 0.1276468997911049, -0.7672393823826767, 0.25203100582742083, -0.02030999935015052, 0.15908828007220355, -0.0032874486546556306, 0.004536314157282336, 7.669312502983819, 11.957770479920363] - Fitness: -1.1374662322360007
[0.009197364977106543, 0.43565607125168965, 0.1276468997911049, -0.8259255578440503, 0.25203100582742083, -0.02082893451751131, 0.1924058261044892, -0.0043406353390521325, 0.002766934501226555, 8.053229438247586, 12.395893843625796] - Fitness: -1.1375398111192652
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.8753119739077433, 0.2435968871971973, -0.02032655376391828, 0.19251255338677004, -0.003666739234647947, 0.0040396513460767836, 7.775797099929247, 13.441828814121688] - Fitness: -1.1378490942014283
[0.01254580631020579, 0.43565607125168965, 0.1276468997911049, -0.7889792956672463, 0.25203100582742083, -0.02032655376391828, 0.19251255338677004, -0.00352135678938201, 0.004536314157282336, 7.775797099929247, 11.088505959583543] - Fitness: -1.1383104848173222
[0.009954000457136757, 0.4445464984809816, 0.12673647488763445, -0.7020976538776399, 0.22509391333273385, -0.02280626968907053, 0.13260987779858652, -0.00352135678938201, 0.002766934501226555, 8.895864208784769, 12.395893843625796] - Fitness: -1.1385864415569134
[0.010766166989322857, 0.4445464984809816, 0.1285880016431684, -0.7020976538776399, 0.2435968871971973, -0.022262410910304686, 0.19622030711285965, -0.003971794995068705, 0.0044077511520802725, 7.775797099929247, 11.957770479920363] - Fitness: -1.1387476926834474
[0.01254580631020579, 0.43565607125168965, 0.1276468997911049, -0.7889792956672463, 0.25203100582742083, -0.022262410910304686, 0.14774719105159387, -0.0035660915347365996, 0.004536314157282336, 8.808450459299836, 12.395893843625796] - Fitness: -1.1391308542348229
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2435968871971973, -0.02032655376391828, 0.19251255338677004, -0.003666739234647947, 0.0040396513460767836, 7.775797099929247, 13.441828814121688] - Fitness: -1.139321039130332
[0.008501642364718946, 0.43565607125168965, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.02082893451751131, 0.1924058261044892, -0.0043406353390521325, 0.0028133768068028388, 8.053229438247586, 12.395893843625796] - Fitness: -1.1394957787631566
[0.009954000457136757, 0.4349069559136112, 0.12673647488763445, -0.8259255578440503, 0.22509391333273385, -0.02280626968907053, 0.13260987779858652, -0.0035660915347365996, 0.002766934501226555, 8.808450459299836, 12.395893843625796] - Fitness: -1.139548320235798
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.015187722228739578, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 13.441828814121688] - Fitness: -1.1395695214041264
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.015187722228739578, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 13.441828814121688] - Fitness: -1.1395695214041264
[0.010834576638597862, 0.4538732437404146, 0.12673647488763445, -0.8259255578440503, 0.2547692388717674, -0.02234264485917513, 0.13260987779858652, -0.004580707187362177, 0.002766934501226555, 8.895864208784769, 12.121578924410233] - Fitness: -1.1398151007015733
[0.010617181503032435, 0.4445464984809816, 0.1213990206741013, -0.7260389151620736, 0.25203100582742083, -0.020479312235500022, 0.07820549272254562, -0.0032874486546556306, 0.004536314157282336, 9.606725878072197, 11.826208148373597] - Fitness: -1.140001079882288
[0.008501642364718946, 0.4404483328386947, 0.12673647488763445, -0.8753119739077433, 0.2502590524297424, -0.015187722228739578, 0.13260987779858652, -0.0035660915347365996, 0.003011676004018218, 8.053229438247586, 13.441828814121688] - Fitness: -1.1400123958211505

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.4403311594505263, 0.12383886397959865, -0.7260389151620736, 0.2502590524297424, -0.022262410910304686, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.990140991003447, 11.957770479920363]:
  Angle -10: cl=116.33390045166016, cd=-119.50606536865234, cm=-19.94148826599121
  Angle -9: cl=115.3764419555664, cd=-117.03866577148438, cm=-18.66439437866211
  Angle -8: cl=114.41905975341797, cd=-114.5713119506836, cm=-17.38735008239746
  Angle -7: cl=113.46170043945312, cd=-112.1039810180664, cm=-16.11028480529785
  Angle -6: cl=112.50432586669922, cd=-109.63665771484375, cm=-14.833252906799316
  Angle -5: cl=111.54694366455078, cd=-107.16925048828125, cm=-13.556160926818848
  Angle -4: cl=110.5895767211914, cd=-104.70195770263672, cm=-12.2791166305542
  Angle -3: cl=109.63214874267578, cd=-102.23457336425781, cm=-11.002053260803223
  Angle -2: cl=108.67478942871094, cd=-99.76724243164062, cm=-9.724995613098145
  Angle -1: cl=107.71736907958984, cd=-97.29985046386719, cm=-8.447938919067383
  Angle 0: cl=106.76000213623047, cd=-94.8324966430664, cm=-7.170849323272705
  Angle 1: cl=105.8025894165039, cd=-92.36517333984375, cm=-5.893808841705322
  Angle 2: cl=104.84526824951172, cd=-89.89786529541016, cm=-4.616753101348877
  Angle 3: cl=103.88787078857422, cd=-87.43048858642578, cm=-3.339677333831787
  Angle 4: cl=102.93051147460938, cd=-84.96314239501953, cm=-2.06260347366333
  Angle 5: cl=101.97306823730469, cd=-82.49578857421875, cm=-0.7855811715126038
  Angle 6: cl=101.01569366455078, cd=-80.02840423583984, cm=0.49148887395858765
  Angle 7: cl=100.05831146240234, cd=-77.56108093261719, cm=1.7685456275939941
  Angle 8: cl=99.10093688964844, cd=-75.09370422363281, cm=3.0456385612487793
  Angle 9: cl=98.14348602294922, cd=-72.62633514404297, cm=4.322696208953857
  Angle 10: cl=97.18614959716797, cd=-70.15904235839844, cm=5.5997185707092285
Genotype [0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.020479312235500022, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 11.088505959583543]:
  Angle -10: cl=117.76512908935547, cd=-120.71307373046875, cm=-20.20318031311035
  Angle -9: cl=116.8077621459961, cd=-118.24571228027344, cm=-18.92609977722168
  Angle -8: cl=115.85037994384766, cd=-115.77835845947266, cm=-17.6490421295166
  Angle -7: cl=114.89302825927734, cd=-113.31099700927734, cm=-16.371976852416992
  Angle -6: cl=113.93563842773438, cd=-110.84368133544922, cm=-15.094950675964355
  Angle -5: cl=112.97826385498047, cd=-108.37631225585938, cm=-13.817841529846191
  Angle -4: cl=112.02086639404297, cd=-105.90900421142578, cm=-12.540812492370605
  Angle -3: cl=111.0634536743164, cd=-103.44161987304688, cm=-11.263751983642578
  Angle -2: cl=110.1061019897461, cd=-100.97428131103516, cm=-9.986702919006348
  Angle -1: cl=109.14867401123047, cd=-98.50688171386719, cm=-8.70961856842041
  Angle 0: cl=108.19129943847656, cd=-96.03956604003906, cm=-7.432554721832275
  Angle 1: cl=107.23391723632812, cd=-93.57218933105469, cm=-6.155497074127197
  Angle 2: cl=106.27652740478516, cd=-91.10484313964844, cm=-4.878454685211182
  Angle 3: cl=105.31914520263672, cd=-88.63750457763672, cm=-3.601386547088623
  Angle 4: cl=104.36170959472656, cd=-86.1701431274414, cm=-2.3243203163146973
  Angle 5: cl=103.4043960571289, cd=-83.70281982421875, cm=-1.0472722053527832
  Angle 6: cl=102.44696807861328, cd=-81.2354507446289, cm=0.22978349030017853
  Angle 7: cl=101.48961639404297, cd=-78.76813507080078, cm=1.5068573951721191
  Angle 8: cl=100.5322036743164, cd=-76.30078125, cm=2.7838759422302246
  Angle 9: cl=99.57482147216797, cd=-73.83343505859375, cm=4.060962200164795
  Angle 10: cl=98.61746978759766, cd=-71.36605072021484, cm=5.338036060333252
Genotype [0.008501642364718946, 0.4445464984809816, 0.12454080829458311, -0.8753119739077433, 0.25203100582742083, -0.02032655376391828, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 11.957770479920363]:
  Angle -10: cl=117.2821044921875, cd=-120.26232147216797, cm=-20.095020294189453
  Angle -9: cl=116.32474517822266, cd=-117.79498291015625, cm=-18.817983627319336
  Angle -8: cl=115.36732482910156, cd=-115.32759094238281, cm=-17.540903091430664
  Angle -7: cl=114.40998077392578, cd=-112.86029052734375, cm=-16.26384925842285
  Angle -6: cl=113.4525375366211, cd=-110.3929214477539, cm=-14.986781120300293
  Angle -5: cl=112.49523162841797, cd=-107.92559051513672, cm=-13.709720611572266
  Angle -4: cl=111.53778839111328, cd=-105.45819854736328, cm=-12.432650566101074
  Angle -3: cl=110.58041381835938, cd=-102.99085235595703, cm=-11.155586242675781
  Angle -2: cl=109.6230239868164, cd=-100.52352142333984, cm=-9.878533363342285
  Angle -1: cl=108.66564178466797, cd=-98.0561752319336, cm=-8.601490020751953
  Angle 0: cl=107.70825958251953, cd=-95.58879852294922, cm=-7.324417591094971
  Angle 1: cl=106.7508773803711, cd=-93.12149810791016, cm=-6.047388553619385
  Angle 2: cl=105.79346466064453, cd=-90.65411376953125, cm=-4.770314693450928
  Angle 3: cl=104.83609771728516, cd=-88.1867446899414, cm=-3.493232250213623
  Angle 4: cl=103.87866973876953, cd=-85.7193832397461, cm=-2.2161707878112793
  Angle 5: cl=102.92131805419922, cd=-83.25204467773438, cm=-0.9391284584999084
  Angle 6: cl=101.96399688720703, cd=-80.78471374511719, cm=0.33793967962265015
  Angle 7: cl=101.00656127929688, cd=-78.31736755371094, cm=1.6150059700012207
  Angle 8: cl=100.04914093017578, cd=-75.84998321533203, cm=2.8920483589172363
  Angle 9: cl=99.091796875, cd=-73.3826675415039, cm=4.169114589691162
  Angle 10: cl=98.13440704345703, cd=-70.91531372070312, cm=5.446163654327393
Genotype [0.009197364977106543, 0.43565607125168965, 0.12673647488763445, -0.8259255578440503, 0.25203100582742083, -0.02280626968907053, 0.13260987779858652, -0.0035660915347365996, 0.002766934501226555, 8.053229438247586, 12.395893843625796]:
  Angle -10: cl=118.99014282226562, cd=-121.72994232177734, cm=-20.507694244384766
  Angle -9: cl=118.03276824951172, cd=-119.26263427734375, cm=-19.230649948120117
  Angle -8: cl=117.07538604736328, cd=-116.79527282714844, cm=-17.953584671020508
  Angle -7: cl=116.11798858642578, cd=-114.32794952392578, cm=-16.67654037475586
  Angle -6: cl=115.16058349609375, cd=-111.86054229736328, cm=-15.399446487426758
  Angle -5: cl=114.20320892333984, cd=-109.39326477050781, cm=-14.122415542602539
  Angle -4: cl=113.24579620361328, cd=-106.92583465576172, cm=-12.845343589782715
  Angle -3: cl=112.28841400146484, cd=-104.45850372314453, cm=-11.56829833984375
  Angle -2: cl=111.33106231689453, cd=-101.99114990234375, cm=-10.291219711303711
  Angle -1: cl=110.37368774414062, cd=-99.52383422851562, cm=-9.014166831970215
  Angle 0: cl=109.41629028320312, cd=-97.05643463134766, cm=-7.737098217010498
  Angle 1: cl=108.45891571044922, cd=-94.58914947509766, cm=-6.460052967071533
  Angle 2: cl=107.50151824951172, cd=-92.1217269897461, cm=-5.182981014251709
  Angle 3: cl=106.54412841796875, cd=-89.65441131591797, cm=-3.905921459197998
  Angle 4: cl=105.58675384521484, cd=-87.18705749511719, cm=-2.6288628578186035
  Angle 5: cl=104.62940216064453, cd=-84.7197265625, cm=-1.3518157005310059
  Angle 6: cl=103.6719741821289, cd=-82.2523422241211, cm=-0.07472185790538788
  Angle 7: cl=102.71461486816406, cd=-79.78499603271484, cm=1.202333927154541
  Angle 8: cl=101.7571792602539, cd=-77.3176040649414, cm=2.479383945465088
  Angle 9: cl=100.79981231689453, cd=-74.85030364990234, cm=3.756422519683838
  Angle 10: cl=99.84239196777344, cd=-72.38291931152344, cm=5.03348970413208
Genotype [0.009954000457136757, 0.4445464984809816, 0.1285880016431684, -0.7020976538776399, 0.2435968871971973, -0.02280626968907053, 0.13260987779858652, -0.0035660915347365996, 0.002766934501226555, 8.808450459299836, 11.088505959583543]:
  Angle -10: cl=123.77564239501953, cd=-125.90399169921875, cm=-21.532007217407227
  Angle -9: cl=122.81832122802734, cd=-123.4366455078125, cm=-20.25493049621582
  Angle -8: cl=121.8608627319336, cd=-120.96926879882812, cm=-18.97787094116211
  Angle -7: cl=120.90352630615234, cd=-118.50191497802734, cm=-17.700803756713867
  Angle -6: cl=119.9461441040039, cd=-116.03459930419922, cm=-16.423757553100586
  Angle -5: cl=118.9887466430664, cd=-113.56718444824219, cm=-15.146693229675293
  Angle -4: cl=118.0313720703125, cd=-111.09984588623047, cm=-13.869600296020508
  Angle -3: cl=117.07398223876953, cd=-108.63251495361328, cm=-12.592570304870605
  Angle -2: cl=116.11656951904297, cd=-106.16517639160156, cm=-11.31551742553711
  Angle -1: cl=115.15919494628906, cd=-103.69783020019531, cm=-10.038460731506348
  Angle 0: cl=114.2017822265625, cd=-101.2304458618164, cm=-8.761384963989258
  Angle 1: cl=113.24442291259766, cd=-98.76311492919922, cm=-7.484350681304932
  Angle 2: cl=112.28705596923828, cd=-96.2957534790039, cm=-6.207289218902588
  Angle 3: cl=111.32965850830078, cd=-93.82843017578125, cm=-4.930236339569092
  Angle 4: cl=110.37227630615234, cd=-91.36106872558594, cm=-3.653139591217041
  Angle 5: cl=109.4149169921875, cd=-88.89372253417969, cm=-2.376089572906494
  Angle 6: cl=108.45746612548828, cd=-86.42633056640625, cm=-1.0990328788757324
  Angle 7: cl=107.50008392333984, cd=-83.9589614868164, cm=0.17802949249744415
  Angle 8: cl=106.54271697998047, cd=-81.49168395996094, cm=1.4550538063049316
  Angle 9: cl=105.58531951904297, cd=-79.02430725097656, cm=2.7321343421936035
  Angle 10: cl=104.62796783447266, cd=-76.55693054199219, cm=4.009212017059326
Genotype [0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.19251255338677004, -0.003666739234647947, 0.004536314157282336, 7.156838152731168, 11.826208148373597]:
  Angle -10: cl=118.40003204345703, cd=-121.120849609375, cm=-20.325380325317383
  Angle -9: cl=117.44263458251953, cd=-118.65351104736328, cm=-19.04830551147461
  Angle -8: cl=116.48524475097656, cd=-116.18611145019531, cm=-17.771215438842773
  Angle -7: cl=115.52783966064453, cd=-113.71876525878906, cm=-16.494176864624023
  Angle -6: cl=114.57048034667969, cd=-111.2514419555664, cm=-15.217135429382324
  Angle -5: cl=113.61307525634766, cd=-108.7840576171875, cm=-13.940047264099121
  Angle -4: cl=112.65570831298828, cd=-106.31671905517578, cm=-12.663002967834473
  Angle -3: cl=111.69831848144531, cd=-103.84935760498047, cm=-11.385924339294434
  Angle -2: cl=110.74092864990234, cd=-101.38200378417969, cm=-10.108846664428711
  Angle -1: cl=109.78356170654297, cd=-98.91470336914062, cm=-8.831820487976074
  Angle 0: cl=108.82618713378906, cd=-96.44731903076172, cm=-7.554745197296143
  Angle 1: cl=107.86878204345703, cd=-93.97991943359375, cm=-6.2776713371276855
  Angle 2: cl=106.91140747070312, cd=-91.51261138916016, cm=-5.000647068023682
  Angle 3: cl=105.95401000976562, cd=-89.04528045654297, cm=-3.7235770225524902
  Angle 4: cl=104.99662017822266, cd=-86.57793426513672, cm=-2.446532726287842
  Angle 5: cl=104.03922271728516, cd=-84.11056518554688, cm=-1.16945219039917
  Angle 6: cl=103.08185577392578, cd=-81.64319610595703, cm=0.10758157074451447
  Angle 7: cl=102.12442779541016, cd=-79.17581176757812, cm=1.384681224822998
  Angle 8: cl=101.16703796386719, cd=-76.70848846435547, cm=2.6617226600646973
  Angle 9: cl=100.20964813232422, cd=-74.24109649658203, cm=3.9388070106506348
  Angle 10: cl=99.25226593017578, cd=-71.77379608154297, cm=5.215823650360107
Genotype [0.009197364977106543, 0.4404483328386947, 0.1276468997911049, -0.8259255578440503, 0.25203100582742083, -0.02032655376391828, 0.19251255338677004, -0.003232268643961553, 0.002766934501226555, 7.775797099929247, 13.441828814121688]:
  Angle -10: cl=120.2874755859375, cd=-122.75062561035156, cm=-20.788928985595703
  Angle -9: cl=119.33009338378906, cd=-120.28327941894531, cm=-19.511869430541992
  Angle -8: cl=118.3727035522461, cd=-117.8159408569336, cm=-18.23481559753418
  Angle -7: cl=117.4153060913086, cd=-115.34858703613281, cm=-16.957773208618164
  Angle -6: cl=116.4579086303711, cd=-112.88117980957031, cm=-15.680668830871582
  Angle -5: cl=115.50052642822266, cd=-110.4138412475586, cm=-14.403621673583984
  Angle -4: cl=114.54315948486328, cd=-107.94654846191406, cm=-13.126595497131348
  Angle -3: cl=113.58578491210938, cd=-105.4792251586914, cm=-11.849555015563965
  Angle -2: cl=112.62837982177734, cd=-103.0118179321289, cm=-10.572436332702637
  Angle -1: cl=111.67098236083984, cd=-100.54444885253906, cm=-9.29539966583252
  Angle 0: cl=110.71363067626953, cd=-98.0771255493164, cm=-8.018341064453125
