Experiment: Combination_Experiment_231
Generation: 1
Timestamp: 20231226_232746

Genotypes and their Fitness Values:
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.02032655376391828, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 13.441828814121688] - Fitness: -1.130567467443726
[0.010677764422281404, 0.4537835178993337, 0.12292467097092556, -0.7419501387543784, 0.2566604139305433, -0.01896679361449678, 0.05433471968599229, -0.00304783006740969, 0.0028356334212563668, 9.520434626564196, 10.732468342744959] - Fitness: -1.1306716288397385
[0.009949888106401038, 0.44116906348737916, 0.12598580419419483, -0.7199473351459051, 0.23626648792912203, -0.020754894434858853, 0.058285464892133876, -0.0032672690642596694, 0.0040396513460767836, 7.587833805654119, 10.50297781841382] - Fitness: -1.133293068519125
[0.008808103442583586, 0.41690627366013744, 0.12590845592692435, -0.8008583458312953, 0.22394024951515992, -0.022797137282264866, 0.0973726535616702, -0.0031129994075360036, 0.0030515201250955032, 8.456079080386932, 12.666292555864791] - Fitness: -1.1345341579759878
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2435968871971973, -0.02032655376391828, 0.19251255338677004, -0.003666739234647947, 0.003011676004018218, 7.775797099929247, 13.441828814121688] - Fitness: -1.1373981543734262
[0.010834576638597862, 0.4538732437404146, 0.12673647488763445, -0.8259255578440503, 0.2547692388717674, -0.02234264485917513, 0.13260987779858652, -0.004580707187362177, 0.002766934501226555, 8.895864208784769, 12.121578924410233] - Fitness: -1.1398151007015733
[0.010617181503032435, 0.4403311594505263, 0.12383886397959865, -0.8806816947325533, 0.23348851634057083, -0.022262410910304686, 0.11037508285870345, -0.004142965242288854, 0.0025249396494580766, 7.990140991003447, 10.122428253134032] - Fitness: -1.1412376324986333
[0.009197364977106543, 0.4538732437404146, 0.12673647488763445, -0.8259255578440503, 0.21992750155384433, -0.02082893451751131, 0.13260987779858652, -0.0035660915347365996, 0.002766934501226555, 8.808450459299836, 12.395893843625796] - Fitness: -1.141935870513832
[0.01254580631020579, 0.43565607125168965, 0.1276468997911049, -0.7889792956672463, 0.25203100582742083, -0.02030999935015052, 0.14774719105159387, -0.003960127865442786, 0.004536314157282336, 7.156838152731168, 12.859615067017291] - Fitness: -1.144457877480083
[0.01254580631020579, 0.4445464984809816, 0.1276468997911049, -0.7020976538776399, 0.25203100582742083, -0.020479312235500022, 0.07820549272254562, -0.0043406353390521325, 0.004536314157282336, 8.2360403969518, 11.088505959583543] - Fitness: -1.144494074151794
[0.009954000457136757, 0.4349069559136112, 0.1213990206741013, -0.7672393823826767, 0.22509391333273385, -0.02280626968907053, 0.15908828007220355, -0.0032874486546556306, 0.003980452269285837, 9.606725878072197, 11.826208148373597] - Fitness: -1.144720791755848
[0.010617181503032435, 0.4546401561918611, 0.12383886397959865, -0.7260389151620736, 0.23348851634057083, -0.022262410910304686, 0.09902064396139704, -0.003971794995068705, 0.0044077511520802725, 7.669312502983819, 11.957770479920363] - Fitness: -1.1450743289012597
[0.011891094181409385, 0.45273669169244113, 0.1154850802162591, -0.8057410834542379, 0.2502590524297424, -0.02030999935015052, 0.0798696878753701, -0.003232268643961553, 0.0028133768068028388, 7.156838152731168, 13.27656569954814] - Fitness: -1.1453916173754304
[0.010617181503032435, 0.4349069559136112, 0.1213990206741013, -0.7260389151620736, 0.23348851634057083, -0.022262410910304686, 0.19622030711285965, -0.0032874486546556306, 0.0044077511520802725, 9.606725878072197, 11.826208148373597] - Fitness: -1.1458013073281688
[0.009197364977106543, 0.4265148343279459, 0.1285880016431684, -0.7020976538776399, 0.21080271077795415, -0.020479312235500022, 0.07820549272254562, -0.00352135678938201, 0.0043411435530506465, 8.254065459106016, 11.088505959583543] - Fitness: -1.146445468348849
[0.009954000457136757, 0.4403311594505263, 0.12383886397959865, -0.7672393823826767, 0.22509391333273385, -0.02280626968907053, 0.15908828007220355, -0.003971794995068705, 0.003980452269285837, 7.990140991003447, 11.957770479920363] - Fitness: -1.1464752621395682
[0.01254580631020579, 0.43565607125168965, 0.1276468997911049, -0.7889792956672463, 0.25203100582742083, -0.02030999935015052, 0.0798696878753701, -0.0043406353390521325, 0.004536314157282336, 7.156838152731168, 12.859615067017291] - Fitness: -1.1473912172837708
[0.01254580631020579, 0.43565607125168965, 0.1276468997911049, -0.7889792956672463, 0.25203100582742083, -0.02030999935015052, 0.0798696878753701, -0.0043406353390521325, 0.004536314157282336, 7.156838152731168, 12.859615067017291] - Fitness: -1.1473912172837708
[0.010617181503032435, 0.4403311594505263, 0.12383886397959865, -0.7260389151620736, 0.23348851634057083, -0.022262410910304686, 0.19622030711285965, -0.003971794995068705, 0.0044077511520802725, 7.990140991003447, 11.957770479920363] - Fitness: -1.1475560263078295
[0.010617181503032435, 0.4403311594505263, 0.12383886397959865, -0.7260389151620736, 0.21992750155384433, -0.022262410910304686, 0.19622030711285965, -0.0035660915347365996, 0.002766934501226555, 8.808450459299836, 12.395893843625796] - Fitness: -1.1486739216920376
[0.011723568025087037, 0.4468297851980792, 0.1276468997911049, -0.8934749545900177, 0.25203100582742083, -0.02030999935015052, 0.16882275520519102, -0.004640204229442088, 0.0042831746940483984, 7.994070299890546, 12.939418137302592] - Fitness: -1.1488842900141345
[0.012096625030507617, 0.4538732437404146, 0.12673647488763445, -0.8259255578440503, 0.23348851634057083, -0.02082893451751131, 0.13260987779858652, -0.003971794995068705, 0.0044077511520802725, 7.990140991003447, 11.957770479920363] - Fitness: -1.1494340987425933
[0.01038355879928299, 0.4401304909457787, 0.12986966198940697, -0.7620296647200708, 0.22805884180455202, -0.02276960524955232, 0.11758663162938618, -0.004795319696539838, 0.004924538332426277, 8.980160432316413, 11.663024518642416] - Fitness: -1.1499871209734533
[0.010834576638597862, 0.44474535478263205, 0.11775229750741462, -0.8610837542602404, 0.2547692388717674, -0.02234264485917513, 0.1566762637219032, -0.004580707187362177, 0.0030449225133871967, 8.895864208784769, 12.121578924410233] - Fitness: -1.1507245888760005
[0.010003305613661025, 0.44905474296254067, 0.12400090214904301, -0.8971516027927071, 0.21251875006725154, -0.02276960524955232, 0.1748654453629634, -0.00386710113500432, 0.004924538332426277, 8.507176937435949, 11.663024518642416] - Fitness: -1.1518036465052781
[0.012096625030507617, 0.4538732437404146, 0.12673647488763445, -0.8259255578440503, 0.21992750155384433, -0.02082893451751131, 0.13260987779858652, -0.0035660915347365996, 0.002766934501226555, 8.808450459299836, 12.395893843625796] - Fitness: -1.1519825363433454
[0.012096625030507617, 0.4557085977832493, 0.12673647488763445, -0.7468850662293797, 0.21992750155384433, -0.02082893451751131, 0.06979413584961275, -0.0035660915347365996, 0.002766934501226555, 9.973901050819201, 12.395893843625796] - Fitness: -1.1525744094806414
[0.010025546098925945, 0.4265148343279459, 0.12314810034021251, -0.7624221540696718, 0.20731018079081584, -0.02175050272837796, 0.16452552409375426, -0.0036720873391706673, 0.0025909121787041733, 7.535068285163278, 11.251926263590438] - Fitness: -1.152777760280925
[0.009496210672679903, 0.4453352748925834, 0.12157413503047466, -0.7545444311462407, 0.20370732390170282, -0.022328211233936815, 0.10664380945567897, -0.0041693603604793135, 0.0030072033871002, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1528001614291727
[0.011891094181409385, 0.45531805769960465, 0.1154850802162591, -0.7684432997530998, 0.2502590524297424, -0.016354691551397477, 0.1924058261044892, -0.003232268643961553, 0.00253439360326914, 8.053229438247586, 13.27656569954814] - Fitness: -1.1532691847227377
[0.012096625030507617, 0.4468297851980792, 0.12673647488763445, -0.8259255578440503, 0.2184015189452762, -0.02082893451751131, 0.13260987779858652, -0.0035660915347365996, 0.002766934501226555, 7.994070299890546, 12.939418137302592] - Fitness: -1.1534170850566257
[0.012360889640396415, 0.4596064769822027, 0.1118826737684529, -0.8939239979907725, 0.2524706830294615, -0.022190373522800285, 0.14774719105159387, -0.003960127865442786, 0.002936274368587704, 8.818300135612299, 11.955735833324901] - Fitness: -1.1536716662950208
[0.010766166989322857, 0.4445464984809816, 0.1285880016431684, -0.7020976538776399, 0.20504277790076844, -0.020479312235500022, 0.07820549272254562, -0.00352135678938201, 0.0043411435530506465, 8.2360403969518, 11.088505959583543] - Fitness: -1.154411522706674
[0.011891094181409385, 0.45273669169244113, 0.12733449840084837, -0.7224845160709398, 0.22883912031661632, -0.01702216202811756, 0.1924058261044892, -0.003232268643961553, 0.004343017167044873, 8.053229438247586, 13.27656569954814] - Fitness: -1.154589782705419
[0.011891094181409385, 0.45273669169244113, 0.1154850802162591, -0.8057410834542379, 0.2502590524297424, -0.015187722228739578, 0.1924058261044892, -0.003232268643961553, 0.0028133768068028388, 8.053229438247586, 13.27656569954814] - Fitness: -1.1557044359059845
[0.012360889640396415, 0.45273669169244113, 0.1154850802162591, -0.8057410834542379, 0.24045224996366055, -0.022190373522800285, 0.1924058261044892, -0.003960127865442786, 0.003912734103135918, 8.053229438247586, 11.80572568768688] - Fitness: -1.1560149579376835
[0.010329195079164825, 0.4292159552031409, 0.11584441988655444, -0.8806816947325533, 0.23037932774102832, -0.020657408307164508, 0.11037508285870345, -0.004142965242288854, 0.0025249396494580766, 9.483409423495932, 10.122428253134032] - Fitness: -1.156408358834176
[0.01254580631020579, 0.43565607125168965, 0.1276468997911049, -0.7889792956672463, 0.25203100582742083, -0.015187722228739578, 0.1924058261044892, -0.0043406353390521325, 0.004536314157282336, 8.053229438247586, 12.859615067017291] - Fitness: -1.1566133203595685
[0.009205216028505532, 0.45721567725919127, 0.12733449840084837, -0.7224845160709398, 0.22883912031661632, -0.01702216202811756, 0.10333101236370187, -0.004614931011457827, 0.004343017167044873, 7.203844090280127, 13.130193066947143] - Fitness: -1.157028833966326
[0.010766166989322857, 0.43565607125168965, 0.1285880016431684, -0.7889792956672463, 0.20504277790076844, -0.02030999935015052, 0.0798696878753701, -0.00352135678938201, 0.0043411435530506465, 7.156838152731168, 12.859615067017291] - Fitness: -1.1575510383641414
[0.011891094181409385, 0.4132315056310375, 0.11706843411264209, -0.8939239979907725, 0.2502590524297424, -0.015187722228739578, 0.14774719105159387, -0.003232268643961553, 0.0028133768068028388, 8.818300135612299, 13.27656569954814] - Fitness: -1.158160720954303
[0.009583887195893195, 0.42646550254545834, 0.12790326477481473, -0.7395636024367724, 0.2287357182442427, -0.020410951874629647, 0.05572196517831668, -0.00518388279708209, 0.004119276522949173, 8.092252925802438, 12.72847315143687] - Fitness: -1.1583121093379127
[0.012360889640396415, 0.4132315056310375, 0.11706843411264209, -0.8939239979907725, 0.24045224996366055, -0.022190373522800285, 0.14774719105159387, -0.003960127865442786, 0.003912734103135918, 8.818300135612299, 11.80572568768688] - Fitness: -1.1583236669201038
[0.009954000457136757, 0.4349069559136112, 0.12107347383056617, -0.8934749545900177, 0.22509391333273385, -0.02280626968907053, 0.16882275520519102, -0.004640204229442088, 0.0042831746940483984, 9.606725878072197, 11.826208148373597] - Fitness: -1.1583853271112237
[0.011723568025087037, 0.4546401561918611, 0.12107347383056617, -0.8934749545900177, 0.24405846888616828, -0.01877466504409338, 0.16882275520519102, -0.004640204229442088, 0.0026421867202716, 7.669312502983819, 13.490288779450461] - Fitness: -1.1591982515512431
[0.012226028931368198, 0.41432459274245265, 0.11211635593088802, -0.7928669041856758, 0.2349140555338874, -0.022958507219718618, 0.05369934290747034, -0.0037684907758369275, 0.003913704431544245, 9.600263091836466, 10.336197102592571] - Fitness: -1.159695108565694
[0.011345743264532776, 0.4205641091985106, 0.12864387241093272, -0.7897111867802487, 0.21495600636997467, -0.019557152724771997, 0.16483472979021477, -0.003991299300961504, 0.002906255194466567, 9.612718708269423, 11.230618063923483] - Fitness: -1.159779584232652
[0.01038355879928299, 0.4132315056310375, 0.12986966198940697, -0.7620296647200708, 0.22805884180455202, -0.015, 0.14774719105159387, -0.003960127865442786, 0.003912734103135918, 8.818300135612299, 11.80572568768688] - Fitness: -1.1600091703157889
[0.010003305613661025, 0.4132315056310375, 0.11706843411264209, -0.8971516027927071, 0.24045224996366055, -0.018289451533097453, 0.1748654453629634, -0.003960127865442786, 0.004470069861137806, 8.507176937435949, 11.80572568768688] - Fitness: -1.1607663434841409
[0.01038355879928299, 0.4401304909457787, 0.12986966198940697, -0.7620296647200708, 0.22805884180455202, -0.018289451533097453, 0.11758663162938618, -0.004795319696539838, 0.004470069861137806, 8.980160432316413, 13.363993892020162] - Fitness: -1.1612682502478873

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.02032655376391828, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 13.441828814121688]:
  Angle -10: cl=117.27733612060547, cd=-119.93848419189453, cm=-20.144468307495117
  Angle -9: cl=116.31998443603516, cd=-117.47115325927734, cm=-18.867393493652344
  Angle -8: cl=115.36254119873047, cd=-115.00374603271484, cm=-17.5903263092041
  Angle -7: cl=114.40518951416016, cd=-112.53643798828125, cm=-16.31328773498535
  Angle -6: cl=113.44779968261719, cd=-110.069091796875, cm=-15.036227226257324
  Angle -5: cl=112.49044036865234, cd=-107.60176849365234, cm=-13.75919246673584
  Angle -4: cl=111.53301239013672, cd=-105.1343765258789, cm=-12.482110977172852
  Angle -3: cl=110.5756607055664, cd=-102.66703796386719, cm=-11.205025672912598
  Angle -2: cl=109.61824798583984, cd=-100.19967651367188, cm=-9.92798900604248
  Angle -1: cl=108.6608657836914, cd=-97.73233032226562, cm=-8.650908470153809
  Angle 0: cl=107.70348358154297, cd=-95.26497650146484, cm=-7.373866558074951
  Angle 1: cl=106.74608612060547, cd=-92.79761505126953, cm=-6.096812725067139
  Angle 2: cl=105.78870391845703, cd=-90.33026123046875, cm=-4.819747447967529
  Angle 3: cl=104.83135223388672, cd=-87.86293029785156, cm=-3.5426993370056152
  Angle 4: cl=103.87397766113281, cd=-85.39556884765625, cm=-2.265598773956299
  Angle 5: cl=102.91656494140625, cd=-82.92822265625, cm=-0.988556444644928
  Angle 6: cl=101.95915222167969, cd=-80.4608154296875, cm=0.28850406408309937
  Angle 7: cl=101.00174713134766, cd=-77.9935302734375, cm=1.5655617713928223
  Angle 8: cl=100.04440307617188, cd=-75.52616882324219, cm=2.8426003456115723
  Angle 9: cl=99.08696746826172, cd=-73.05876922607422, cm=4.119679927825928
  Angle 10: cl=98.12964630126953, cd=-70.5914306640625, cm=5.396761417388916
Genotype [0.010677764422281404, 0.4537835178993337, 0.12292467097092556, -0.7419501387543784, 0.2566604139305433, -0.01896679361449678, 0.05433471968599229, -0.00304783006740969, 0.0028356334212563668, 9.520434626564196, 10.732468342744959]:
  Angle -10: cl=121.36959838867188, cd=-123.54902648925781, cm=-20.937841415405273
  Angle -9: cl=120.41222381591797, cd=-121.08164978027344, cm=-19.66075897216797
  Angle -8: cl=119.45479583740234, cd=-118.61429595947266, cm=-18.38368034362793
  Angle -7: cl=118.4974136352539, cd=-116.14694213867188, cm=-17.106645584106445
  Angle -6: cl=117.5400619506836, cd=-113.67965698242188, cm=-15.829599380493164
  Angle -5: cl=116.58267211914062, cd=-111.2122802734375, cm=-14.552519798278809
  Angle -4: cl=115.62525177001953, cd=-108.744873046875, cm=-13.275449752807617
  Angle -3: cl=114.66790771484375, cd=-106.27757263183594, cm=-11.998417854309082
  Angle -2: cl=113.71053314208984, cd=-103.81022644042969, cm=-10.721333503723145
  Angle -1: cl=112.75312042236328, cd=-101.34288024902344, cm=-9.444293022155762
  Angle 0: cl=111.79572296142578, cd=-98.87550354003906, cm=-8.167223930358887
  Angle 1: cl=110.83837127685547, cd=-96.40817260742188, cm=-6.890163898468018
  Angle 2: cl=109.8809585571289, cd=-93.94078063964844, cm=-5.613094806671143
  Angle 3: cl=108.92356872558594, cd=-91.47344970703125, cm=-4.336033344268799
  Angle 4: cl=107.96614837646484, cd=-89.006103515625, cm=-3.0589871406555176
  Angle 5: cl=107.00885772705078, cd=-86.538818359375, cm=-1.7819437980651855
  Angle 6: cl=106.05144500732422, cd=-84.07142639160156, cm=-0.5048862099647522
  Angle 7: cl=105.09403228759766, cd=-81.60405731201172, cm=0.7721876502037048
  Angle 8: cl=104.13665771484375, cd=-79.13670349121094, cm=2.049257755279541
  Angle 9: cl=103.17927551269531, cd=-76.66936492919922, cm=3.3263049125671387
  Angle 10: cl=102.2218246459961, cd=-74.20196533203125, cm=4.603405475616455
Genotype [0.009949888106401038, 0.44116906348737916, 0.12598580419419483, -0.7199473351459051, 0.23626648792912203, -0.020754894434858853, 0.058285464892133876, -0.0032672690642596694, 0.0040396513460767836, 7.587833805654119, 10.50297781841382]:
  Angle -10: cl=123.79483032226562, cd=-125.46024322509766, cm=-21.70092010498047
  Angle -9: cl=122.83740997314453, cd=-122.99293518066406, cm=-20.423892974853516
  Angle -8: cl=121.88005828857422, cd=-120.52554321289062, cm=-19.14682960510254
  Angle -7: cl=120.92262268066406, cd=-118.05817413330078, cm=-17.869747161865234
  Angle -6: cl=119.96520233154297, cd=-115.59085845947266, cm=-16.592721939086914
  Angle -5: cl=119.00789642333984, cd=-113.12350463867188, cm=-15.315645217895508
  Angle -4: cl=118.05048370361328, cd=-110.65614318847656, cm=-14.038588523864746
  Angle -3: cl=117.09310150146484, cd=-108.18881225585938, cm=-12.761548042297363
  Angle -2: cl=116.13573455810547, cd=-105.72145080566406, cm=-11.484463691711426
  Angle -1: cl=115.17827606201172, cd=-103.25406646728516, cm=-10.207406044006348
  Angle 0: cl=114.2209243774414, cd=-100.78678131103516, cm=-8.930376052856445
  Angle 1: cl=113.26355743408203, cd=-98.31938934326172, cm=-7.6532816886901855
  Angle 2: cl=112.30615234375, cd=-95.85203552246094, cm=-6.37622594833374
  Angle 3: cl=111.3487548828125, cd=-93.3846435546875, cm=-5.099148273468018
  Angle 4: cl=110.39134979248047, cd=-90.91730499267578, cm=-3.8221049308776855
  Angle 5: cl=109.43400573730469, cd=-88.45001220703125, cm=-2.545060634613037
  Angle 6: cl=108.47660827636719, cd=-85.98265838623047, cm=-1.2679839134216309
  Angle 7: cl=107.5192642211914, cd=-83.51530456542969, cm=0.009058430790901184
  Angle 8: cl=106.56182098388672, cd=-81.04791259765625, cm=1.2861294746398926
  Angle 9: cl=105.60444641113281, cd=-78.58055114746094, cm=2.5631937980651855
  Angle 10: cl=104.64705657958984, cd=-76.11325073242188, cm=3.840240001678467
Genotype [0.008808103442583586, 0.41690627366013744, 0.12590845592692435, -0.8008583458312953, 0.22394024951515992, -0.022797137282264866, 0.0973726535616702, -0.0031129994075360036, 0.0030515201250955032, 8.456079080386932, 12.666292555864791]:
  Angle -10: cl=120.52497863769531, cd=-122.46791076660156, cm=-21.15382194519043
  Angle -9: cl=119.56759643554688, cd=-120.00056457519531, cm=-19.876771926879883
  Angle -8: cl=118.6102066040039, cd=-117.53326416015625, cm=-18.59975814819336
  Angle -7: cl=117.6528549194336, cd=-115.06591033935547, cm=-17.32265281677246
  Angle -6: cl=116.69544219970703, cd=-112.59852600097656, cm=-16.04560661315918
  Angle -5: cl=115.7380599975586, cd=-110.13117980957031, cm=-14.768543243408203
  Angle -4: cl=114.78070831298828, cd=-107.66387939453125, cm=-13.49148941040039
  Angle -3: cl=113.8232650756836, cd=-105.19647216796875, cm=-12.214409828186035
  Angle -2: cl=112.86589050292969, cd=-102.72911834716797, cm=-10.93735122680664
  Angle -1: cl=111.9085464477539, cd=-100.26182556152344, cm=-9.66030216217041
  Angle 0: cl=110.95108795166016, cd=-97.7944107055664, cm=-8.383233070373535
  Angle 1: cl=109.9937515258789, cd=-95.32711791992188, cm=-7.106194972991943
  Angle 2: cl=109.0363540649414, cd=-92.85974884033203, cm=-5.829128742218018
  Angle 3: cl=108.07894134521484, cd=-90.39239501953125, cm=-4.55205774307251
  Angle 4: cl=107.12155151367188, cd=-87.92500305175781, cm=-3.275007724761963
  Angle 5: cl=106.16423797607422, cd=-85.45771789550781, cm=-1.9979310035705566
  Angle 6: cl=105.20680236816406, cd=-82.99034118652344, cm=-0.7209020256996155
  Angle 7: cl=104.24945831298828, cd=-80.52297973632812, cm=0.5561899542808533
  Angle 8: cl=103.29206848144531, cd=-78.05563354492188, cm=1.8332438468933105
  Angle 9: cl=102.33467102050781, cd=-75.58829498291016, cm=3.110264301300049
  Angle 10: cl=101.37728881835938, cd=-73.12095642089844, cm=4.387350559234619
Genotype [0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2435968871971973, -0.02032655376391828, 0.19251255338677004, -0.003666739234647947, 0.003011676004018218, 7.775797099929247, 13.441828814121688]:
  Angle -10: cl=118.59119415283203, cd=-120.52152252197266, cm=-20.43306541442871
  Angle -9: cl=117.63385772705078, cd=-118.05419921875, cm=-19.156015396118164
  Angle -8: cl=116.67647552490234, cd=-115.58683776855469, cm=-17.878984451293945
  Angle -7: cl=115.71904754638672, cd=-113.11949920654297, cm=-16.60190200805664
  Angle -6: cl=114.76167297363281, cd=-110.65213012695312, cm=-15.324825286865234
  Angle -5: cl=113.80425262451172, cd=-108.18478393554688, cm=-14.047783851623535
  Angle -4: cl=112.8469009399414, cd=-105.71742248535156, cm=-12.770715713500977
  Angle -3: cl=111.88951873779297, cd=-103.25005340576172, cm=-11.493669509887695
  Angle -2: cl=110.93212127685547, cd=-100.78269958496094, cm=-10.216595649719238
  Angle -1: cl=109.9747085571289, cd=-98.31534576416016, cm=-8.939517974853516
  Angle 0: cl=109.01734924316406, cd=-95.84798431396484, cm=-7.662454128265381
  Angle 1: cl=108.05996704101562, cd=-93.3806381225586, cm=-6.385379314422607
  Angle 2: cl=107.10259246826172, cd=-90.9133071899414, cm=-5.108344554901123
  Angle 3: cl=106.14519500732422, cd=-88.44596862792969, cm=-3.8312830924987793
  Angle 4: cl=105.1877212524414, cd=-85.97856903076172, cm=-2.5542349815368652
  Angle 5: cl=104.23043060302734, cd=-83.5112533569336, cm=-1.2771782875061035
  Angle 6: cl=103.27306365966797, cd=-81.04389190673828, cm=-0.00011400878429412842
  Angle 7: cl=102.31564331054688, cd=-78.57654571533203, cm=1.2769427299499512
  Angle 8: cl=101.3582992553711, cd=-76.10919189453125, cm=2.554023265838623
  Angle 9: cl=100.40087890625, cd=-73.64179992675781, cm=3.831106662750244
  Angle 10: cl=99.44351959228516, cd=-71.17451477050781, cm=5.108118534088135
Genotype [0.010834576638597862, 0.4538732437404146, 0.12673647488763445, -0.8259255578440503, 0.2547692388717674, -0.02234264485917513, 0.13260987779858652, -0.004580707187362177, 0.002766934501226555, 8.895864208784769, 12.121578924410233]:
  Angle -10: cl=123.69226837158203, cd=-124.79363250732422, cm=-21.362653732299805
  Angle -9: cl=122.7348861694336, cd=-122.3263168334961, cm=-20.085596084594727
  Angle -8: cl=121.77742767333984, cd=-119.85887908935547, cm=-18.808521270751953
  Angle -7: cl=120.82007598876953, cd=-117.39157104492188, cm=-17.531461715698242
  Angle -6: cl=119.86273956298828, cd=-114.9242172241211, cm=-16.25440216064453
  Angle -5: cl=118.90531158447266, cd=-112.45685577392578, cm=-14.977341651916504
  Angle -4: cl=117.94795227050781, cd=-109.98949432373047, cm=-13.700286865234375
  Angle -3: cl=116.99056243896484, cd=-107.52217864990234, cm=-12.423240661621094
  Angle -2: cl=116.03313446044922, cd=-105.05479431152344, cm=-11.146174430847168
  Angle -1: cl=115.07576751708984, cd=-102.58746337890625, cm=-9.869114875793457
  Angle 0: cl=114.11839294433594, cd=-100.1200942993164, cm=-8.592035293579102
  Angle 1: cl=113.16102600097656, cd=-97.65278625488281, cm=-7.315011501312256
  Angle 2: cl=112.20364379882812, cd=-95.18543243408203, cm=-6.037909030914307
  Angle 3: cl=111.24622344970703, cd=-92.71803283691406, cm=-4.760863780975342
  Angle 4: cl=110.28882598876953, cd=-90.25065612792969, cm=-3.483767032623291
  Angle 5: cl=109.33147430419922, cd=-87.78330993652344, cm=-2.2067294120788574
  Angle 6: cl=108.37409973144531, cd=-85.31603240966797, cm=-0.9296994805335999
  Angle 7: cl=107.4167251586914, cd=-82.84864807128906, cm=0.34737151861190796
  Angle 8: cl=106.45935821533203, cd=-80.38130950927734, cm=1.6244349479675293
  Angle 9: cl=105.50191497802734, cd=-77.91393280029297, cm=2.901491641998291
  Angle 10: cl=104.5445785522461, cd=-75.44659423828125, cm=4.1785712242126465
Genotype [0.010617181503032435, 0.4403311594505263, 0.12383886397959865, -0.8806816947325533, 0.23348851634057083, -0.022262410910304686, 0.11037508285870345, -0.004142965242288854, 0.0025249396494580766, 7.990140991003447, 10.122428253134032]:
  Angle -10: cl=123.32584381103516, cd=-124.34774780273438, cm=-21.62892723083496
  Angle -9: cl=122.36846160888672, cd=-121.88041687011719, cm=-20.351877212524414
  Angle -8: cl=121.41106414794922, cd=-119.4130859375, cm=-19.074840545654297
  Angle -7: cl=120.45374298095703, cd=-116.94571685791016, cm=-17.797758102416992
  Angle -6: cl=119.49626922607422, cd=-114.47836303710938, cm=-16.520723342895508
  Angle -5: cl=118.5389175415039, cd=-112.01099395751953, cm=-15.24365234375
  Angle -4: cl=117.58150482177734, cd=-109.54362487792969, cm=-13.966573715209961
  Angle -3: cl=116.6241455078125, cd=-107.07630920410156, cm=-12.689523696899414
  Angle -2: cl=115.66674041748047, cd=-104.60894775390625, cm=-11.412469863891602
  Angle -1: cl=114.7093734741211, cd=-102.14163208007812, cm=-10.135411262512207
  Angle 0: cl=113.75198364257812, cd=-99.67424011230469, cm=-8.858349800109863
  Angle 1: cl=112.79459381103516, cd=-97.20690155029297, cm=-7.58126974105835
