Experiment: Combination_Experiment_231
Generation: 5
Timestamp: 20231226_232823

Genotypes and their Fitness Values:
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1156816031674497
[0.0085, 0.46, 0.12454080829458311, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1174535817425788
[0.008501642364718946, 0.46, 0.13, -0.7672393823826767, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 9.606725878072197, 11.088505959583543] - Fitness: -1.1188328023928518
[0.008501642364718946, 0.4349069559136112, 0.12383886397959865, -0.7260389151620736, 0.26, -0.022328211233936815, 0.10664380945567897, -0.0032874486546556306, 0.0030072033871002, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1196426053647848
[0.008501642364718946, 0.45273669169244113, 0.12598580419419483, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 8.2360403969518, 11.088505959583543] - Fitness: -1.1199265339671558
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 11.088505959583543] - Fitness: -1.1199517587979169
[0.008501642364718946, 0.4445464984809816, 0.1285880016431684, -0.8753119739077433, 0.2435968871971973, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.002766934501226555, 7.990140991003447, 11.088505959583543] - Fitness: -1.1200076141495572
[0.008501642364718946, 0.4445464984809816, 0.1285880016431684, -0.7260389151620736, 0.2435968871971973, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.990140991003447, 11.088505959583543] - Fitness: -1.120313032581483
[0.008501642364718946, 0.4403311594505263, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.12042813571477
[0.008501642364718946, 0.4403311594505263, 0.12383886397959865, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 11.088505959583543] - Fitness: -1.1210506895552013
[0.008501642364718946, 0.4445464984809816, 0.12598580419419483, -0.7199473351459051, 0.25203100582742083, -0.02032655376391828, 0.058285464892133876, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 10.50297781841382] - Fitness: -1.1216385989547613
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.19251255338677004, -0.003232268643961553, 0.002766934501226555, 7.775797099929247, 11.088505959583543] - Fitness: -1.1218747935923379
[0.008501642364718946, 0.4403311594505263, 0.1285880016431684, -0.7260389151620736, 0.2435968871971973, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.990140991003447, 11.957770479920363] - Fitness: -1.1222817108017735
[0.008501642364718946, 0.46, 0.12598580419419483, -0.7199473351459051, 0.2502590524297424, -0.02082893451751131, 0.19622030711285965, -0.0032672690642596694, 0.0028133768068028388, 8.053229438247586, 10.50297781841382] - Fitness: -1.1223696093899462
[0.008501642364718946, 0.4445464984809816, 0.12454080829458311, -0.8753119739077433, 0.25203100582742083, -0.023, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 11.957770479920363] - Fitness: -1.1225368197882966
[0.008501642364718946, 0.4403311594505263, 0.12383886397959865, -0.7199473351459051, 0.2502590524297424, -0.022262410910304686, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.990140991003447, 10.50297781841382] - Fitness: -1.122969446008209
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.7545444311462407, 0.2435968871971973, -0.02280626968907053, 0.10664380945567897, -0.0032874486546556306, 0.003011676004018218, 7.156838152731168, 11.826208148373597] - Fitness: -1.123215444388917
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.7199473351459051, 0.25203100582742083, -0.020754894434858853, 0.07820549272254562, -0.003232268643961553, 0.0028133768068028388, 8.2360403969518, 11.088505959583543] - Fitness: -1.123230357876227
[0.008501642364718946, 0.4445464984809816, 0.12598580419419483, -0.7199473351459051, 0.2502590524297424, -0.020754894434858853, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 8.2360403969518, 10.50297781841382] - Fitness: -1.1233846058069428
[0.008501642364718946, 0.4404483328386947, 0.12673647488763445, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.19251255338677004, -0.003666739234647947, 0.002766934501226555, 7.775797099929247, 11.088505959583543] - Fitness: -1.1236333876420328
[0.008501642364718946, 0.4445464984809816, 0.12383886397959865, -0.7260389151620736, 0.2502590524297424, -0.022262410910304686, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.990140991003447, 11.088505959583543] - Fitness: -1.1237416531552282
[0.008501642364718946, 0.4403311594505263, 0.12598580419419483, -0.7199473351459051, 0.2502590524297424, -0.020754894434858853, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 8.2360403969518, 10.50297781841382] - Fitness: -1.1237668535240788
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.19251255338677004, -0.003666739234647947, 0.003011676004018218, 7.156838152731168, 11.088505959583543] - Fitness: -1.1239688202938973
[0.0085, 0.46, 0.12598580419419483, -0.7199473351459051, 0.25203100582742083, -0.02082893451751131, 0.1924058261044892, -0.0032672690642596694, 0.0040396513460767836, 8.053229438247586, 10.50297781841382] - Fitness: -1.1241729116686496
[0.008501642364718946, 0.4349069559136112, 0.12383886397959865, -0.9, 0.26, -0.022328211233936815, 0.10664380945567897, -0.003666739234647947, 0.0030072033871002, 7.1143829282341216, 11.088505959583543] - Fitness: -1.1243723507847583
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.004536314157282336, 7.156838152731168, 11.826208148373597] - Fitness: -1.1244070435653486
[0.008501642364718946, 0.44116906348737916, 0.12157413503047466, -0.7545444311462407, 0.23626648792912203, -0.02280626968907053, 0.058285464892133876, -0.003, 0.0030072033871002, 7.1143829282341216, 11.088505959583543] - Fitness: -1.1245010435712246
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.7260389151620736, 0.25203100582742083, -0.022262410910304686, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.990140991003447, 11.957770479920363] - Fitness: -1.1246157091413713
[0.008501642364718946, 0.4404483328386947, 0.1285880016431684, -0.8753119739077433, 0.2435968871971973, -0.020479312235500022, 0.13260987779858652, -0.003232268643961553, 0.002766934501226555, 8.808450459299836, 11.088505959583543] - Fitness: -1.124879351000369
[0.008501642364718946, 0.44116906348737916, 0.12383886397959865, -0.7260389151620736, 0.2502590524297424, -0.022262410910304686, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.587833805654119, 11.957770479920363] - Fitness: -1.1251431265782483
[0.008501642364718946, 0.45273669169244113, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.020479312235500022, 0.1924058261044892, -0.003232268643961553, 0.0028133768068028388, 8.2360403969518, 11.088505959583543] - Fitness: -1.1254719268783022
[0.009949888106401038, 0.4404483328386947, 0.1285880016431684, -0.8753119739077433, 0.2502590524297424, -0.020479312235500022, 0.13260987779858652, -0.003232268643961553, 0.002766934501226555, 8.808450459299836, 10.50297781841382] - Fitness: -1.1255334930461505
[0.0085, 0.4403311594505263, 0.12598580419419483, -0.7199473351459051, 0.25203100582742083, -0.020754894434858853, 0.1924058261044892, -0.003232268643961553, 0.0040396513460767836, 8.2360403969518, 10.50297781841382] - Fitness: -1.1255654242195643
[0.009496210672679903, 0.4445464984809816, 0.1285880016431684, -0.7260389151620736, 0.2435968871971973, -0.020754894434858853, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.990140991003447, 10.464211893359153] - Fitness: -1.1257174027943426
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.0032672690642596694, 0.004536314157282336, 9.606725878072197, 10.50297781841382] - Fitness: -1.1257224970515853
[0.008501642364718946, 0.4403311594505263, 0.12383886397959865, -0.7260389151620736, 0.2502590524297424, -0.022262410910304686, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.990140991003447, 11.957770479920363] - Fitness: -1.1257741938034584
[0.008501642364718946, 0.4403311594505263, 0.12383886397959865, -0.7260389151620736, 0.2502590524297424, -0.022262410910304686, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.990140991003447, 11.957770479920363] - Fitness: -1.1257741938034584
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.020479312235500022, 0.19251255338677004, -0.003232268643961553, 0.002766934501226555, 8.2360403969518, 11.088505959583543] - Fitness: -1.1263008822812175
[0.008501642364718946, 0.4349069559136112, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.020754894434858853, 0.19622030711285965, -0.003, 0.0040396513460767836, 8.053229438247586, 11.088505959583543] - Fitness: -1.1263543753920404
[0.009197364977106543, 0.4404483328386947, 0.12454080829458311, -0.8259255578440503, 0.2502590524297424, -0.02280626968907053, 0.19251255338677004, -0.003232268643961553, 0.002766934501226555, 7.775797099929247, 12.395893843625796] - Fitness: -1.1264213013035012
[0.008501642364718946, 0.4403311594505263, 0.12598580419419483, -0.7260389151620736, 0.2502590524297424, -0.020754894434858853, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 8.2360403969518, 11.957770479920363] - Fitness: -1.1265261981011137
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.020479312235500022, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 11.088505959583543] - Fitness: -1.126528405152949
[0.008501642364718946, 0.4445464984809816, 0.12454080829458311, -0.8753119739077433, 0.25203100582742083, -0.02032655376391828, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 11.957770479920363] - Fitness: -1.126787378558475
[0.008501642364718946, 0.46, 0.13, -0.7672393823826767, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.0043406353390521325, 0.003011676004018218, 8.053229438247586, 11.088505959583543] - Fitness: -1.1270963817836437
[0.008501642364718946, 0.4349069559136112, 0.12383886397959865, -0.8259255578440503, 0.2547692388717674, -0.022262410910304686, 0.15908828007220355, -0.0032874486546556306, 0.0028133768068028388, 9.606725878072197, 11.826208148373597] - Fitness: -1.127102029074544
[0.008501642364718946, 0.4403311594505263, 0.12454080829458311, -0.8753119739077433, 0.25203100582742083, -0.02032655376391828, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 11.957770479920363] - Fitness: -1.1271732070750347
[0.008501642364718946, 0.45273669169244113, 0.12454080829458311, -0.8753119739077433, 0.2435968871971973, -0.02032655376391828, 0.1924058261044892, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 11.088505959583543] - Fitness: -1.1272855493216756
[0.009197364977106543, 0.43565607125168965, 0.12673647488763445, -0.8259255578440503, 0.25203100582742083, -0.02280626968907053, 0.13260987779858652, -0.0035660915347365996, 0.002766934501226555, 8.053229438247586, 12.395893843625796] - Fitness: -1.1273467272235183
[0.008501642364718946, 0.45273669169244113, 0.12598580419419483, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.19251255338677004, -0.003666739234647947, 0.004536314157282336, 8.2360403969518, 11.088505959583543] - Fitness: -1.1274468553954726
[0.009496210672679903, 0.4445464984809816, 0.12157413503047466, -0.8753119739077433, 0.25203100582742083, -0.020754894434858853, 0.058285464892133876, -0.003232268643961553, 0.0030072033871002, 7.775797099929247, 10.464211893359153] - Fitness: -1.1278740455631373

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382]:
  Angle -10: cl=121.0096206665039, cd=-124.5548324584961, cm=-20.76748275756836
  Angle -9: cl=120.05224609375, cd=-122.08747863769531, cm=-19.49043846130371
  Angle -8: cl=119.09485626220703, cd=-119.62013244628906, cm=-18.213369369506836
  Angle -7: cl=118.13744354248047, cd=-117.15277862548828, cm=-16.93632698059082
  Angle -6: cl=117.1800765991211, cd=-114.6854248046875, cm=-15.659235954284668
  Angle -5: cl=116.22268676757812, cd=-112.21806335449219, cm=-14.382198333740234
  Angle -4: cl=115.26531982421875, cd=-109.75074768066406, cm=-13.105123519897461
  Angle -3: cl=114.30792999267578, cd=-107.2833480834961, cm=-11.828064918518066
  Angle -2: cl=113.35050964355469, cd=-104.81600952148438, cm=-10.550993919372559
  Angle -1: cl=112.39312744140625, cd=-102.3486328125, cm=-9.273911476135254
  Angle 0: cl=111.435791015625, cd=-99.88133239746094, cm=-7.996888637542725
  Angle 1: cl=110.47838592529297, cd=-97.41395568847656, cm=-6.719813823699951
  Angle 2: cl=109.5209732055664, cd=-94.94660949707031, cm=-5.442749500274658
  Angle 3: cl=108.56356811523438, cd=-92.47923278808594, cm=-4.1657023429870605
  Angle 4: cl=107.60618591308594, cd=-90.01190948486328, cm=-2.8886475563049316
  Angle 5: cl=106.64886474609375, cd=-87.54457092285156, cm=-1.6115708351135254
  Angle 6: cl=105.69145965576172, cd=-85.07725524902344, cm=-0.33454757928848267
  Angle 7: cl=104.73402404785156, cd=-82.60983276367188, cm=0.9425281882286072
  Angle 8: cl=103.77671813964844, cd=-80.14253997802734, cm=2.219604015350342
  Angle 9: cl=102.8193130493164, cd=-77.6751708984375, cm=3.49666166305542
  Angle 10: cl=101.8619155883789, cd=-75.20781707763672, cm=4.773701190948486
Genotype [0.0085, 0.46, 0.12454080829458311, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=116.14260864257812, cd=-120.04100799560547, cm=-19.81585693359375
  Angle -9: cl=115.1852035522461, cd=-117.57364654541016, cm=-18.538793563842773
  Angle -8: cl=114.2278060913086, cd=-115.10628509521484, cm=-17.261741638183594
  Angle -7: cl=113.27040100097656, cd=-112.638916015625, cm=-15.984663009643555
  Angle -6: cl=112.31304168701172, cd=-110.1716079711914, cm=-14.707627296447754
  Angle -5: cl=111.35564422607422, cd=-107.70420837402344, cm=-13.430542945861816
  Angle -4: cl=110.39827728271484, cd=-105.23690032958984, cm=-12.153507232666016
  Angle -3: cl=109.44086456298828, cd=-102.76954650878906, cm=-10.876436233520508
  Angle -2: cl=108.48355865478516, cd=-100.30215454101562, cm=-9.599365234375
  Angle -1: cl=107.52613067626953, cd=-97.83485412597656, cm=-8.32230281829834
  Angle 0: cl=106.56874084472656, cd=-95.36750030517578, cm=-7.045260906219482
  Angle 1: cl=105.61136627197266, cd=-92.90015411376953, cm=-5.768197536468506
  Angle 2: cl=104.65396118164062, cd=-90.43280029296875, cm=-4.491157054901123
  Angle 3: cl=103.6965560913086, cd=-87.96542358398438, cm=-3.2140908241271973
  Angle 4: cl=102.73921966552734, cd=-85.49807739257812, cm=-1.9369969367980957
  Angle 5: cl=101.78182220458984, cd=-83.03071594238281, cm=-0.6599374413490295
  Angle 6: cl=100.82441711425781, cd=-80.56336975097656, cm=0.6171106696128845
  Angle 7: cl=99.86701202392578, cd=-78.0960464477539, cm=1.894157886505127
  Angle 8: cl=98.90959930419922, cd=-75.62863159179688, cm=3.1712441444396973
  Angle 9: cl=97.9522705078125, cd=-73.16129302978516, cm=4.448317050933838
  Angle 10: cl=96.99492645263672, cd=-70.69403076171875, cm=5.725315570831299
Genotype [0.008501642364718946, 0.46, 0.13, -0.7672393823826767, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 9.606725878072197, 11.088505959583543]:
  Angle -10: cl=122.41411590576172, cd=-125.52882385253906, cm=-20.997594833374023
  Angle -9: cl=121.45670318603516, cd=-123.06143951416016, cm=-19.720518112182617
  Angle -8: cl=120.49935150146484, cd=-120.59412384033203, cm=-18.443479537963867
  Angle -7: cl=119.54193878173828, cd=-118.12676239013672, cm=-17.166418075561523
  Angle -6: cl=118.58457946777344, cd=-115.6594009399414, cm=-15.889366149902344
  Angle -5: cl=117.6271743774414, cd=-113.19209289550781, cm=-14.612319946289062
  Angle -4: cl=116.66980743408203, cd=-110.7247543334961, cm=-13.335259437561035
  Angle -3: cl=115.7123794555664, cd=-108.25736236572266, cm=-12.058194160461426
  Angle -2: cl=114.75503540039062, cd=-105.78998565673828, cm=-10.781103134155273
  Angle -1: cl=113.79767608642578, cd=-103.32266235351562, cm=-9.504049301147461
  Angle 0: cl=112.84027862548828, cd=-100.8553237915039, cm=-8.226993560791016
  Angle 1: cl=111.88287353515625, cd=-98.3879623413086, cm=-6.949940204620361
  Angle 2: cl=110.92548370361328, cd=-95.92061614990234, cm=-5.672867298126221
  Angle 3: cl=109.96810150146484, cd=-93.45325469970703, cm=-4.39581823348999
  Angle 4: cl=109.0107192993164, cd=-90.98594665527344, cm=-3.1187682151794434
  Angle 5: cl=108.05330657958984, cd=-88.5185775756836, cm=-1.841733455657959
  Angle 6: cl=107.09598541259766, cd=-86.05120849609375, cm=-0.5646443963050842
  Angle 7: cl=106.13853454589844, cd=-83.58383178710938, cm=0.712422788143158
  Angle 8: cl=105.18118286132812, cd=-81.11654663085938, cm=1.9894757270812988
  Angle 9: cl=104.2237777709961, cd=-78.6491928100586, cm=3.2665276527404785
  Angle 10: cl=103.26639556884766, cd=-76.18182373046875, cm=4.543614864349365
Genotype [0.008501642364718946, 0.4349069559136112, 0.12383886397959865, -0.7260389151620736, 0.26, -0.022328211233936815, 0.10664380945567897, -0.0032874486546556306, 0.0030072033871002, 7.1143829282341216, 10.464211893359153]:
  Angle -10: cl=114.31055450439453, cd=-118.21824645996094, cm=-19.48820686340332
  Angle -9: cl=113.35310363769531, cd=-115.75088500976562, cm=-18.211130142211914
  Angle -8: cl=112.39575958251953, cd=-113.28352355957031, cm=-16.93407440185547
  Angle -7: cl=111.43834686279297, cd=-110.8161849975586, cm=-15.65701961517334
  Angle -6: cl=110.48099517822266, cd=-108.34883117675781, cm=-14.379964828491211
  Angle -5: cl=109.5235824584961, cd=-105.88145446777344, cm=-13.102898597717285
  Angle -4: cl=108.56622314453125, cd=-103.41413879394531, cm=-11.825831413269043
  Angle -3: cl=107.60883331298828, cd=-100.9468002319336, cm=-10.548776626586914
  Angle -2: cl=106.65141296386719, cd=-98.47943115234375, cm=-9.271736145019531
  Angle -1: cl=105.6940689086914, cd=-96.01210021972656, cm=-7.994676113128662
  Angle 0: cl=104.73666381835938, cd=-93.54473114013672, cm=-6.717615604400635
  Angle 1: cl=103.77928924560547, cd=-91.07740783691406, cm=-5.440562725067139
  Angle 2: cl=102.82190704345703, cd=-88.61001586914062, cm=-4.163466930389404
  Angle 3: cl=101.86450958251953, cd=-86.14270782470703, cm=-2.8864293098449707
  Angle 4: cl=100.9071273803711, cd=-83.67533874511719, cm=-1.6093602180480957
  Angle 5: cl=99.94970703125, cd=-81.20796203613281, cm=-0.33231502771377563
  Angle 6: cl=98.9923324584961, cd=-78.7406234741211, cm=0.944767415523529
  Angle 7: cl=98.03498077392578, cd=-76.27328491210938, cm=2.2217965126037598
  Angle 8: cl=97.07755279541016, cd=-73.80590057373047, cm=3.4988741874694824
  Angle 9: cl=96.12020111083984, cd=-71.33854675292969, cm=4.775943279266357
  Angle 10: cl=95.16281127929688, cd=-68.87120819091797, cm=6.052999973297119
Genotype [0.008501642364718946, 0.45273669169244113, 0.12598580419419483, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 8.2360403969518, 11.088505959583543]:
  Angle -10: cl=118.12740325927734, cd=-121.60266876220703, cm=-20.218843460083008
  Angle -9: cl=117.16999053955078, cd=-119.13529205322266, cm=-18.941743850708008
  Angle -8: cl=116.21260833740234, cd=-116.66795349121094, cm=-17.664716720581055
  Angle -7: cl=115.25524139404297, cd=-114.20059204101562, cm=-16.38763999938965
  Angle -6: cl=114.29784393310547, cd=-111.73326110839844, cm=-15.110589981079102
  Angle -5: cl=113.34044647216797, cd=-109.26593017578125, cm=-13.833527565002441
  Angle -4: cl=112.38309478759766, cd=-106.79853057861328, cm=-12.556459426879883
  Angle -3: cl=111.42572784423828, cd=-104.33123016357422, cm=-11.279430389404297
  Angle -2: cl=110.46831512451172, cd=-101.86386108398438, cm=-10.002360343933105
  Angle -1: cl=109.51090240478516, cd=-99.396484375, cm=-8.725281715393066
  Angle 0: cl=108.55355072021484, cd=-96.9291763305664, cm=-7.448235988616943
  Angle 1: cl=107.5961685180664, cd=-94.46184539794922, cm=-6.17118501663208
  Angle 2: cl=106.63875579833984, cd=-91.9944839477539, cm=-4.894131183624268
  Angle 3: cl=105.68140411376953, cd=-89.52711486816406, cm=-3.6170573234558105
  Angle 4: cl=104.7239761352539, cd=-87.05972290039062, cm=-2.3400063514709473
  Angle 5: cl=103.76660919189453, cd=-84.59239196777344, cm=-1.0629162788391113
  Angle 6: cl=102.80921173095703, cd=-82.12503051757812, cm=0.21413178741931915
  Angle 7: cl=101.85181427001953, cd=-79.65769958496094, cm=1.491173267364502
  Angle 8: cl=100.89444732666016, cd=-77.19036865234375, cm=2.7682223320007324
  Angle 9: cl=99.93704986572266, cd=-74.7229995727539, cm=4.045304775238037
  Angle 10: cl=98.97965240478516, cd=-72.25562286376953, cm=5.322357654571533
Genotype [0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 11.088505959583543]:
  Angle -10: cl=115.66594696044922, cd=-119.40267181396484, cm=-19.80649757385254
  Angle -9: cl=114.7085189819336, cd=-116.93524932861328, cm=-18.529420852661133
  Angle -8: cl=113.7511215209961, cd=-114.46794128417969, cm=-17.25239372253418
  Angle -7: cl=112.79376983642578, cd=-112.00061798095703, cm=-15.975343704223633
  Angle -6: cl=111.83638763427734, cd=-109.53324890136719, cm=-14.698269844055176
  Angle -5: cl=110.87902069091797, cd=-107.06590270996094, cm=-13.421226501464844
  Angle -4: cl=109.92157745361328, cd=-104.59854888916016, cm=-12.144177436828613
  Angle -3: cl=108.96416473388672, cd=-102.13117218017578, cm=-10.867094993591309
  Angle -2: cl=108.0068130493164, cd=-99.66385650634766, cm=-9.590047836303711
  Angle -1: cl=107.04943084716797, cd=-97.19647216796875, cm=-8.31298828125
  Angle 0: cl=106.09204864501953, cd=-94.7291488647461, cm=-7.0359015464782715
  Angle 1: cl=105.13467407226562, cd=-92.26178741455078, cm=-5.758869647979736
  Angle 2: cl=104.17728424072266, cd=-89.79444122314453, cm=-4.481805324554443
  Angle 3: cl=103.21988677978516, cd=-87.32707214355469, cm=-3.204728603363037
  Angle 4: cl=102.26250457763672, cd=-84.85975646972656, cm=-1.9276823997497559
  Angle 5: cl=101.30510711669922, cd=-82.39234924316406, cm=-0.6506028771400452
  Angle 6: cl=100.34774017333984, cd=-79.92501831054688, cm=0.6264614462852478
  Angle 7: cl=99.39032745361328, cd=-77.45767211914062, cm=1.9034857749938965
  Angle 8: cl=98.43296813964844, cd=-74.99032592773438, cm=3.18056058883667
  Angle 9: cl=97.47557830810547, cd=-72.52301025390625, cm=4.45759916305542
  Angle 10: cl=96.51819610595703, cd=-70.05559539794922, cm=5.734700679779053
Genotype [0.008501642364718946, 0.4445464984809816, 0.1285880016431684, -0.8753119739077433, 0.2435968871971973, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.002766934501226555, 7.990140991003447, 11.088505959583543]:
  Angle -10: cl=120.18280792236328, cd=-123.4308090209961, cm=-20.732831954956055
  Angle -9: cl=119.22543334960938, cd=-120.9634780883789, cm=-19.455808639526367
  Angle -8: cl=118.26807403564453, cd=-118.49617004394531, cm=-18.17872428894043
  Angle -7: cl=117.31063079833984, cd=-116.02877044677734, cm=-16.901655197143555
  Angle -6: cl=116.35331726074219, cd=-113.56144714355469, cm=-15.624610900878906
  Angle -5: cl=115.39591217041016, cd=-111.09412384033203, cm=-14.347543716430664
  Angle -4: cl=114.4384994506836, cd=-108.62669372558594, cm=-13.070466995239258
  Angle -3: cl=113.48115539550781, cd=-106.159423828125, cm=-11.793460845947266
  Angle -2: cl=112.52376556396484, cd=-103.69205474853516, cm=-10.51635456085205
  Angle -1: cl=111.56637573242188, cd=-101.22467041015625, cm=-9.239296913146973
