Experiment: Combination_Experiment_231
Generation: 12
Timestamp: 20231226_232924

Genotypes and their Fitness Values:
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.110258564828446
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1103089910826123
[0.008501642364718946, 0.4349069559136112, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.110361022753985
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.110410214069171
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1105231752203644
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1106350365159336
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.110694913185322
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.110694913185322
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.504691247675993] - Fitness: -1.1107489616499995
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.464211893359153] - Fitness: -1.110809580982769
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.1108694424447703
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1108807000660441
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1108807000660441
[0.0085, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1109274030529246
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1109317498706621
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1109317498706621
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.504691247675993] - Fitness: -1.1109350192399003
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1109405453763572
[0.0085, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.1143829282341216, 10.464211893359153] - Fitness: -1.110955203831673
[0.0085, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.0025, 7.156838152731168, 10.995694977245995] - Fitness: -1.110957843718731
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1110050104412053
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.26, -0.022328211233936815, 0.05, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1110067150762053
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.111045335170276
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1110772975544176
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1110814970726977
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.504691247675993] - Fitness: -1.1113237218585543
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1113250670000774
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1113250670000774
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.587833805654119, 10.50297781841382] - Fitness: -1.1115471104395631
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.022328211233936815, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.111597536004718
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.1924058261044892, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1116809034078683
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.0032874486546556306, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.111787099366337
[0.0085, 0.4403311594505263, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1118146784098488
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1119114463295572
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.504691247675993] - Fitness: -1.112068650432738
[0.008501642364718946, 0.4349069559136112, 0.1285880016431684, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1121161732105882
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1121796033746256
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1121844283664604
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.022328211233936815, 0.10664380945567897, -0.003, 0.003011676004018218, 7.587833805654119, 10.50297781841382] - Fitness: -1.112210368809388
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1122647104809273
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1122647104809273
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.0028133768068028388, 7.156838152731168, 10.50297781841382] - Fitness: -1.1122845655350042
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.022328211233936815, 0.1924058261044892, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1123452781128151
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 10.464211893359153] - Fitness: -1.1123757410949207
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1125537250239184
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1126053350271345
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1126053350271345
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1126649162413125
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.112669486660188
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.022328211233936815, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1127236710541122

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=119.38958740234375, cd=-123.58354949951172, cm=-20.47508430480957
  Angle -9: cl=118.43224334716797, cd=-121.11626434326172, cm=-19.198041915893555
  Angle -8: cl=117.47481536865234, cd=-118.64883422851562, cm=-17.92093849182129
  Angle -7: cl=116.51744842529297, cd=-116.1815185546875, cm=-16.643901824951172
  Angle -6: cl=115.56006622314453, cd=-113.71416473388672, cm=-15.366814613342285
  Angle -5: cl=114.60267639160156, cd=-111.24681091308594, cm=-14.089790344238281
  Angle -4: cl=113.64529418945312, cd=-108.7794418334961, cm=-12.81270694732666
  Angle -3: cl=112.68787384033203, cd=-106.31211853027344, cm=-11.53567123413086
  Angle -2: cl=111.73052215576172, cd=-103.84477996826172, cm=-10.25860595703125
  Angle -1: cl=110.77312469482422, cd=-101.37741088867188, cm=-8.981550216674805
  Angle 0: cl=109.81574249267578, cd=-98.91006469726562, cm=-7.704477787017822
  Angle 1: cl=108.85832977294922, cd=-96.44270324707031, cm=-6.427418231964111
  Angle 2: cl=107.9009780883789, cd=-93.97538757324219, cm=-5.150393009185791
  Angle 3: cl=106.9435806274414, cd=-91.50798797607422, cm=-3.873286724090576
  Angle 4: cl=105.98622131347656, cd=-89.04065704345703, cm=-2.596219539642334
  Angle 5: cl=105.0287857055664, cd=-86.57325744628906, cm=-1.3191657066345215
  Angle 6: cl=104.07139587402344, cd=-84.10595703125, cm=-0.042142435908317566
  Angle 7: cl=103.11399841308594, cd=-81.6385498046875, cm=1.2349562644958496
  Angle 8: cl=102.15660858154297, cd=-79.1712417602539, cm=2.512014865875244
  Angle 9: cl=101.19927215576172, cd=-76.70390319824219, cm=3.789079189300537
  Angle 10: cl=100.24186706542969, cd=-74.23652648925781, cm=5.066122531890869
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.0025, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=118.57418060302734, cd=-122.84465789794922, cm=-20.239072799682617
  Angle -9: cl=117.61677551269531, cd=-120.37727355957031, cm=-18.962005615234375
  Angle -8: cl=116.65937042236328, cd=-117.9099349975586, cm=-17.6849365234375
  Angle -7: cl=115.70201110839844, cd=-115.44256591796875, cm=-16.407855987548828
  Angle -6: cl=114.74462127685547, cd=-112.97525024414062, cm=-15.130823135375977
  Angle -5: cl=113.78722381591797, cd=-110.50790405273438, cm=-13.853785514831543
  Angle -4: cl=112.82982635498047, cd=-108.04055786132812, cm=-12.576705932617188
  Angle -3: cl=111.8724594116211, cd=-105.57323455810547, cm=-11.299663543701172
  Angle -2: cl=110.9150619506836, cd=-103.1058578491211, cm=-10.022578239440918
  Angle -1: cl=109.95771026611328, cd=-100.6385269165039, cm=-8.745524406433105
  Angle 0: cl=109.00031280517578, cd=-98.17113494873047, cm=-7.468461513519287
  Angle 1: cl=108.0429458618164, cd=-95.70381927490234, cm=-6.191401958465576
  Angle 2: cl=107.08551788330078, cd=-93.2364273071289, cm=-4.914352893829346
  Angle 3: cl=106.12818908691406, cd=-90.76911163330078, cm=-3.637267589569092
  Angle 4: cl=105.1707534790039, cd=-88.30174255371094, cm=-2.36021089553833
  Angle 5: cl=104.21334838867188, cd=-85.83436584472656, cm=-1.0831608772277832
  Angle 6: cl=103.25597381591797, cd=-83.36701965332031, cm=0.19388528168201447
  Angle 7: cl=102.29856872558594, cd=-80.89970397949219, cm=1.470949649810791
  Angle 8: cl=101.34117889404297, cd=-78.43231201171875, cm=2.748018741607666
  Angle 9: cl=100.3838882446289, cd=-75.96502685546875, cm=4.0250725746154785
  Angle 10: cl=99.42642974853516, cd=-73.49763488769531, cm=5.302113056182861
Genotype [0.008501642364718946, 0.4349069559136112, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.0311050415039, cd=-122.3509750366211, cm=-20.25130271911621
  Angle -9: cl=117.07373809814453, cd=-119.88363647460938, cm=-18.97426414489746
  Angle -8: cl=116.11632537841797, cd=-117.41622161865234, cm=-17.69717788696289
  Angle -7: cl=115.1589584350586, cd=-114.94893646240234, cm=-16.42014503479004
  Angle -6: cl=114.20158386230469, cd=-112.48158264160156, cm=-15.14306926727295
  Angle -5: cl=113.24417877197266, cd=-110.01420593261719, cm=-13.866000175476074
  Angle -4: cl=112.28678131103516, cd=-107.54684448242188, cm=-12.588948249816895
  Angle -3: cl=111.3294448852539, cd=-105.07951354980469, cm=-11.311880111694336
  Angle -2: cl=110.37203216552734, cd=-102.6121826171875, cm=-10.034812927246094
  Angle -1: cl=109.4146499633789, cd=-100.14478302001953, cm=-8.757753372192383
  Angle 0: cl=108.45723724365234, cd=-97.67744445800781, cm=-7.480679988861084
  Angle 1: cl=107.4998550415039, cd=-95.2101058959961, cm=-6.203634738922119
  Angle 2: cl=106.54247283935547, cd=-92.7427978515625, cm=-4.926610469818115
  Angle 3: cl=105.5851058959961, cd=-90.27542114257812, cm=-3.6495232582092285
  Angle 4: cl=104.62767791748047, cd=-87.80805206298828, cm=-2.3724589347839355
  Angle 5: cl=103.67034149169922, cd=-85.34073638916016, cm=-1.0954136848449707
  Angle 6: cl=102.71295166015625, cd=-82.87337493896484, cm=0.18164677917957306
  Angle 7: cl=101.7555160522461, cd=-80.40599060058594, cm=1.4587130546569824
  Angle 8: cl=100.79815673828125, cd=-77.93865203857422, cm=2.7357678413391113
  Angle 9: cl=99.84076690673828, cd=-75.47126770019531, cm=4.012847423553467
  Angle 10: cl=98.8833999633789, cd=-73.00395202636719, cm=5.289900302886963
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 8.053229438247586, 10.50297781841382]:
  Angle -10: cl=119.70926666259766, cd=-123.8579330444336, cm=-20.45250701904297
  Angle -9: cl=118.75190734863281, cd=-121.39061737060547, cm=-19.175479888916016
  Angle -8: cl=117.79451751708984, cd=-118.92324829101562, cm=-17.89842414855957
  Angle -7: cl=116.83710479736328, cd=-116.45590209960938, cm=-16.62135124206543
  Angle -6: cl=115.87970733642578, cd=-113.988525390625, cm=-15.344289779663086
  Angle -5: cl=114.92232513427734, cd=-111.52118682861328, cm=-14.067225456237793
  Angle -4: cl=113.96492767333984, cd=-109.05380249023438, cm=-12.790152549743652
  Angle -3: cl=113.007568359375, cd=-106.58650207519531, cm=-11.513130187988281
  Angle -2: cl=112.05016326904297, cd=-104.1191635131836, cm=-10.236052513122559
  Angle -1: cl=111.09278869628906, cd=-101.65176391601562, cm=-8.958978652954102
  Angle 0: cl=110.1353988647461, cd=-99.18445587158203, cm=-7.68194055557251
  Angle 1: cl=109.17803192138672, cd=-96.71709442138672, cm=-6.404883861541748
  Angle 2: cl=108.22064971923828, cd=-94.24974822998047, cm=-5.127805233001709
  Angle 3: cl=107.26322174072266, cd=-91.78235626220703, cm=-3.85075044631958
  Angle 4: cl=106.30590057373047, cd=-89.3150634765625, cm=-2.5737013816833496
  Angle 5: cl=105.34841918945312, cd=-86.84764862060547, cm=-1.2966294288635254
  Angle 6: cl=104.39107513427734, cd=-84.38034057617188, cm=-0.019597575068473816
  Angle 7: cl=103.4336929321289, cd=-81.91297912597656, cm=1.2574992179870605
  Angle 8: cl=102.47635650634766, cd=-79.44558715820312, cm=2.5345778465270996
  Angle 9: cl=101.51888275146484, cd=-76.97828674316406, cm=3.811577320098877
  Angle 10: cl=100.5615463256836, cd=-74.51091003417969, cm=5.0886616706848145
Genotype [0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=119.46549224853516, cd=-123.62836456298828, cm=-20.492979049682617
  Angle -9: cl=118.50811004638672, cd=-121.16100311279297, cm=-19.215913772583008
  Angle -8: cl=117.55072021484375, cd=-118.69365692138672, cm=-17.938859939575195
  Angle -7: cl=116.59331512451172, cd=-116.226318359375, cm=-16.66182518005371
  Angle -6: cl=115.63599395751953, cd=-113.75897216796875, cm=-15.38473892211914
  Angle -5: cl=114.67857360839844, cd=-111.29158782958984, cm=-14.107681274414062
  Angle -4: cl=113.72114562988281, cd=-108.8242416381836, cm=-12.830639839172363
  Angle -3: cl=112.76375579833984, cd=-106.35688018798828, cm=-11.553555488586426
  Angle -2: cl=111.80643463134766, cd=-103.88955688476562, cm=-10.276494979858398
  Angle -1: cl=110.84900665283203, cd=-101.42219543457031, cm=-8.999439239501953
  Angle 0: cl=109.8916244506836, cd=-98.95484924316406, cm=-7.722387790679932
  Angle 1: cl=108.9342269897461, cd=-96.48748779296875, cm=-6.445306301116943
  Angle 2: cl=107.97687530517578, cd=-94.02013397216797, cm=-5.168249607086182
  Angle 3: cl=107.01948547363281, cd=-91.55280303955078, cm=-3.891237735748291
  Angle 4: cl=106.06209564208984, cd=-89.08541107177734, cm=-2.614135265350342
  Angle 5: cl=105.1047134399414, cd=-86.61808776855469, cm=-1.3370881080627441
  Angle 6: cl=104.14728546142578, cd=-84.15068054199219, cm=-0.05999140441417694
  Angle 7: cl=103.18993377685547, cd=-81.68336486816406, cm=1.217048168182373
  Angle 8: cl=102.23260498046875, cd=-79.216064453125, cm=2.49409818649292
  Angle 9: cl=101.27516174316406, cd=-76.74864196777344, cm=3.7711710929870605
  Angle 10: cl=100.31781768798828, cd=-74.2813491821289, cm=5.048207759857178
Genotype [0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382]:
  Angle -10: cl=117.85879516601562, cd=-122.17176055908203, cm=-20.217166900634766
  Angle -9: cl=116.9013900756836, cd=-119.7043685913086, cm=-18.94007682800293
  Angle -8: cl=115.9439697265625, cd=-117.23698425292969, cm=-17.66302490234375
  Angle -7: cl=114.98663330078125, cd=-114.76966857910156, cm=-16.385988235473633
  Angle -6: cl=114.02925872802734, cd=-112.30233764648438, cm=-15.108893394470215
  Angle -5: cl=113.0718994140625, cd=-109.83500671386719, cm=-13.831863403320312
  Angle -4: cl=112.114501953125, cd=-107.36763000488281, cm=-12.554798126220703
  Angle -3: cl=111.15705108642578, cd=-104.9002685546875, cm=-11.27775764465332
  Angle -2: cl=110.19971466064453, cd=-102.43291473388672, cm=-10.000665664672852
  Angle -1: cl=109.24231719970703, cd=-99.965576171875, cm=-8.723616600036621
  Angle 0: cl=108.2849349975586, cd=-97.4982681274414, cm=-7.446568965911865
  Angle 1: cl=107.32752227783203, cd=-95.0308609008789, cm=-6.1695075035095215
  Angle 2: cl=106.37017059326172, cd=-92.56354522705078, cm=-4.89245080947876
  Angle 3: cl=105.41280364990234, cd=-90.09619140625, cm=-3.615394115447998
  Angle 4: cl=104.45537567138672, cd=-87.62881469726562, cm=-2.338320255279541
  Angle 5: cl=103.49800872802734, cd=-85.16148376464844, cm=-1.061267375946045
  Angle 6: cl=102.54065704345703, cd=-82.69414520263672, cm=0.21579881012439728
