Experiment: Combination_Experiment_231
Generation: 11
Timestamp: 20231226_232916

Genotypes and their Fitness Values:
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.110410214069171
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.110694913185322
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.464211893359153] - Fitness: -1.110809580982769
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1108807000660441
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1109317498706621
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1109405453763572
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.111045335170276
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1113250670000774
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.0032874486546556306, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.111787099366337
[0.0085, 0.4403311594505263, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1118146784098488
[0.008501642364718946, 0.4349069559136112, 0.1285880016431684, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1121161732105882
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1121796033746256
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.022328211233936815, 0.10664380945567897, -0.003, 0.003011676004018218, 7.587833805654119, 10.50297781841382] - Fitness: -1.112210368809388
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1122647104809273
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.0028133768068028388, 7.156838152731168, 10.50297781841382] - Fitness: -1.1122845655350042
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.022328211233936815, 0.1924058261044892, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1123452781128151
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 10.464211893359153] - Fitness: -1.1123757410949207
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1126053350271345
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1126649162413125
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.022328211233936815, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1127236710541122
[0.0085, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.1143829282341216, 10.464211893359153] - Fitness: -1.112770490016089
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.1143829282341216, 10.464211893359153] - Fitness: -1.112774799049992
[0.008501642364718946, 0.4349069559136112, 0.1285880016431684, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 8.053229438247586, 10.464211893359153] - Fitness: -1.1128093218761852
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.504691247675993] - Fitness: -1.1129290869596424
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.504691247675993] - Fitness: -1.1129290869596424
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1129306531109646
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1129306531109646
[0.0085, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.504691247675993] - Fitness: -1.112936866263732
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1129384322583094
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1130201607121513
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 10.464211893359153] - Fitness: -1.1130766059942714
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.1130883139006673
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1130909767450594
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1130909767450594
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1130958166010994
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1131037274046442
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.175261702876181, 10.50297781841382] - Fitness: -1.1131217901170816
[0.0085, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1131466195831177
[0.0085, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1131466195831177
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1131507840679942
[0.0085, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1131555857025108
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1131598964376053
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.504691247675993] - Fitness: -1.1131629387903192
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.113194017667452
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.504691247675993] - Fitness: -1.113196882153636
[0.008501642364718946, 0.4349069559136112, 0.1285880016431684, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.113381342217889
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.022328211233936815, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1134058707127883
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.022328211233936815, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1134186862499924
[0.0085, 0.4403311594505263, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 10.464211893359153] - Fitness: -1.1134616301304272
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1135002915936119

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 8.053229438247586, 10.50297781841382]:
  Angle -10: cl=119.70926666259766, cd=-123.8579330444336, cm=-20.45250701904297
  Angle -9: cl=118.75190734863281, cd=-121.39061737060547, cm=-19.175479888916016
  Angle -8: cl=117.79451751708984, cd=-118.92324829101562, cm=-17.89842414855957
  Angle -7: cl=116.83710479736328, cd=-116.45590209960938, cm=-16.62135124206543
  Angle -6: cl=115.87970733642578, cd=-113.988525390625, cm=-15.344289779663086
  Angle -5: cl=114.92232513427734, cd=-111.52118682861328, cm=-14.067225456237793
  Angle -4: cl=113.96492767333984, cd=-109.05380249023438, cm=-12.790152549743652
  Angle -3: cl=113.007568359375, cd=-106.58650207519531, cm=-11.513130187988281
  Angle -2: cl=112.05016326904297, cd=-104.1191635131836, cm=-10.236052513122559
  Angle -1: cl=111.09278869628906, cd=-101.65176391601562, cm=-8.958978652954102
  Angle 0: cl=110.1353988647461, cd=-99.18445587158203, cm=-7.68194055557251
  Angle 1: cl=109.17803192138672, cd=-96.71709442138672, cm=-6.404883861541748
  Angle 2: cl=108.22064971923828, cd=-94.24974822998047, cm=-5.127805233001709
  Angle 3: cl=107.26322174072266, cd=-91.78235626220703, cm=-3.85075044631958
  Angle 4: cl=106.30590057373047, cd=-89.3150634765625, cm=-2.5737013816833496
  Angle 5: cl=105.34841918945312, cd=-86.84764862060547, cm=-1.2966294288635254
  Angle 6: cl=104.39107513427734, cd=-84.38034057617188, cm=-0.019597575068473816
  Angle 7: cl=103.4336929321289, cd=-81.91297912597656, cm=1.2574992179870605
  Angle 8: cl=102.47635650634766, cd=-79.44558715820312, cm=2.5345778465270996
  Angle 9: cl=101.51888275146484, cd=-76.97828674316406, cm=3.811577320098877
  Angle 10: cl=100.5615463256836, cd=-74.51091003417969, cm=5.0886616706848145
Genotype [0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=117.8968734741211, cd=-122.20073699951172, cm=-20.223127365112305
  Angle -9: cl=116.93949127197266, cd=-119.73341369628906, cm=-18.94606590270996
  Angle -8: cl=115.98212432861328, cd=-117.26607513427734, cm=-17.669015884399414
  Angle -7: cl=115.02472686767578, cd=-114.79871368408203, cm=-16.391942977905273
  Angle -6: cl=114.06734466552734, cd=-112.33138275146484, cm=-15.114912986755371
  Angle -5: cl=113.10997772216797, cd=-109.86400604248047, cm=-13.837808609008789
  Angle -4: cl=112.15253448486328, cd=-107.39665985107422, cm=-12.560791969299316
  Angle -3: cl=111.19518280029297, cd=-104.9293212890625, cm=-11.283717155456543
  Angle -2: cl=110.23777770996094, cd=-102.46195220947266, cm=-10.00664234161377
  Angle -1: cl=109.28040313720703, cd=-99.9946060180664, cm=-8.729595184326172
  Angle 0: cl=108.32303619384766, cd=-97.52725219726562, cm=-7.45253324508667
  Angle 1: cl=107.36561584472656, cd=-95.05990600585938, cm=-6.175468921661377
  Angle 2: cl=106.4082260131836, cd=-92.59257507324219, cm=-4.898439884185791
  Angle 3: cl=105.45087432861328, cd=-90.12520599365234, cm=-3.621351718902588
  Angle 4: cl=104.4935073852539, cd=-87.65786743164062, cm=-2.3442931175231934
  Angle 5: cl=103.53609466552734, cd=-85.19050598144531, cm=-1.0672345161437988
  Angle 6: cl=102.57872772216797, cd=-82.72315979003906, cm=0.2098221331834793
  Angle 7: cl=101.6213150024414, cd=-80.25578308105469, cm=1.4868779182434082
  Angle 8: cl=100.66397094726562, cd=-77.78851318359375, cm=2.7639269828796387
  Angle 9: cl=99.70655059814453, cd=-75.32112121582031, cm=4.040994167327881
  Angle 10: cl=98.7491226196289, cd=-72.853759765625, cm=5.318063259124756
Genotype [0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.464211893359153]:
  Angle -10: cl=117.92920684814453, cd=-122.21976470947266, cm=-20.233057022094727
  Angle -9: cl=116.97178649902344, cd=-119.75240325927734, cm=-18.956012725830078
  Angle -8: cl=116.01439666748047, cd=-117.28506469726562, cm=-17.67894172668457
  Angle -7: cl=115.0570297241211, cd=-114.81769561767578, cm=-16.401857376098633
  Angle -6: cl=114.09967041015625, cd=-112.35038757324219, cm=-15.1248140335083
  Angle -5: cl=113.14228057861328, cd=-109.88301086425781, cm=-13.847747802734375
  Angle -4: cl=112.1848373413086, cd=-107.4156723022461, cm=-12.570703506469727
  Angle -3: cl=111.22749328613281, cd=-104.94831848144531, cm=-11.2936429977417
  Angle -2: cl=110.27005004882812, cd=-102.48091888427734, cm=-10.016570091247559
  Angle -1: cl=109.31270599365234, cd=-100.01359558105469, cm=-8.739527702331543
  Angle 0: cl=108.35530853271484, cd=-97.5462646484375, cm=-7.46244478225708
  Angle 1: cl=107.39793395996094, cd=-95.07891082763672, cm=-6.185415744781494
  Angle 2: cl=106.44053649902344, cd=-92.61154174804688, cm=-4.908360958099365
  Angle 3: cl=105.48316192626953, cd=-90.14419555664062, cm=-3.631274700164795
  Angle 4: cl=104.52576446533203, cd=-87.67684936523438, cm=-2.354196071624756
  Angle 5: cl=103.56838989257812, cd=-85.20948791503906, cm=-1.0771450996398926
  Angle 6: cl=102.61100006103516, cd=-82.74214935302734, cm=0.19989438354969025
  Angle 7: cl=101.65359497070312, cd=-80.27478790283203, cm=1.476966381072998
  Angle 8: cl=100.69623565673828, cd=-77.80741119384766, cm=2.7540364265441895
  Angle 9: cl=99.73882293701172, cd=-75.34007263183594, cm=4.0310797691345215
  Angle 10: cl=98.7814712524414, cd=-72.87271118164062, cm=5.308146953582764
Genotype [0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382]:
  Angle -10: cl=117.92707061767578, cd=-122.21163940429688, cm=-20.23313331604004
  Angle -9: cl=116.96967315673828, cd=-119.74425506591797, cm=-18.956029891967773
  Angle -8: cl=116.01229095458984, cd=-117.27687072753906, cm=-17.678970336914062
  Angle -7: cl=115.05489349365234, cd=-114.80953216552734, cm=-16.401926040649414
  Angle -6: cl=114.09749603271484, cd=-112.34217834472656, cm=-15.124884605407715
  Angle -5: cl=113.14014434814453, cd=-109.87489318847656, cm=-13.84781265258789
  Angle -4: cl=112.1827163696289, cd=-107.407470703125, cm=-12.570737838745117
  Angle -3: cl=111.2253646850586, cd=-104.9401626586914, cm=-11.293701171875
  Angle -2: cl=110.2679672241211, cd=-102.47279357910156, cm=-10.01660442352295
  Angle -1: cl=109.31060791015625, cd=-100.0054702758789, cm=-8.73957347869873
  Angle 0: cl=108.35322570800781, cd=-97.5380859375, cm=-7.462493419647217
  Angle 1: cl=107.39582061767578, cd=-95.07074737548828, cm=-6.1854376792907715
  Angle 2: cl=106.43839263916016, cd=-92.6033935546875, cm=-4.908387660980225
  Angle 3: cl=105.4810562133789, cd=-90.13606262207031, cm=-3.6313395500183105
  Angle 4: cl=104.52359771728516, cd=-87.66867065429688, cm=-2.354269504547119
  Angle 5: cl=103.5662841796875, cd=-85.20135498046875, cm=-1.0772299766540527
  Angle 6: cl=102.60887908935547, cd=-82.73395538330078, cm=0.19985146820545197
  Angle 7: cl=101.65152740478516, cd=-80.26663970947266, cm=1.476916790008545
  Angle 8: cl=100.694091796875, cd=-77.79925537109375, cm=2.7539896965026855
  Angle 9: cl=99.73676300048828, cd=-75.33195495605469, cm=4.031035900115967
  Angle 10: cl=98.77935028076172, cd=-72.86457824707031, cm=5.3081135749816895
Genotype [0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=117.96956634521484, cd=-122.24542999267578, cm=-20.24004554748535
  Angle -9: cl=117.01221466064453, cd=-119.778076171875, cm=-18.96296501159668
  Angle -8: cl=116.05481719970703, cd=-117.3106918334961, cm=-17.68589210510254
  Angle -7: cl=115.0974349975586, cd=-114.84337615966797, cm=-16.408864974975586
  Angle -6: cl=114.14006805419922, cd=-112.37601470947266, cm=-15.131793022155762
  Angle -5: cl=113.18268585205078, cd=-109.90868377685547, cm=-13.85473346710205
  Angle -4: cl=112.22527313232422, cd=-107.44132232666016, cm=-12.57767105102539
  Angle -3: cl=111.26789093017578, cd=-104.9739761352539, cm=-11.30060863494873
  Angle -2: cl=110.31050109863281, cd=-102.5066146850586, cm=-10.023552894592285
  Angle -1: cl=109.35309600830078, cd=-100.03925323486328, cm=-8.746477127075195
  Angle 0: cl=108.39574432373047, cd=-97.57188415527344, cm=-7.469418048858643
  Angle 1: cl=107.4383773803711, cd=-95.10456085205078, cm=-6.192348957061768
  Angle 2: cl=106.48098754882812, cd=-92.63720703125, cm=-4.9153008460998535
  Angle 3: cl=105.52361297607422, cd=-90.1698989868164, cm=-3.6382603645324707
  Angle 4: cl=104.5661849975586, cd=-87.70252227783203, cm=-2.361205577850342
  Angle 5: cl=103.6087875366211, cd=-85.2351303100586, cm=-1.084123134613037
  Angle 6: cl=102.65145111083984, cd=-82.7678451538086, cm=0.19293446838855743
  Angle 7: cl=101.69404602050781, cd=-80.30049896240234, cm=1.4699816703796387
  Angle 8: cl=100.73664855957031, cd=-77.83308410644531, cm=2.7470288276672363
  Angle 9: cl=99.7792739868164, cd=-75.36576843261719, cm=4.02410364151001
  Angle 10: cl=98.82189178466797, cd=-72.89840698242188, cm=5.301164150238037
Genotype [0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=117.96513366699219, cd=-122.24064636230469, cm=-20.239091873168945
  Angle -9: cl=117.00776672363281, cd=-119.77326202392578, cm=-18.962007522583008
  Angle -8: cl=116.05033111572266, cd=-117.30587005615234, cm=-17.68494987487793
  Angle -7: cl=115.09297943115234, cd=-114.83860778808594, cm=-16.40790367126465
  Angle -6: cl=114.13555145263672, cd=-112.3711929321289, cm=-15.130834579467773
  Angle -5: cl=113.17821502685547, cd=-109.90385437011719, cm=-13.853771209716797
  Angle -4: cl=112.2208023071289, cd=-107.4365005493164, cm=-12.57669734954834
  Angle -3: cl=111.2634048461914, cd=-104.96919250488281, cm=-11.29966926574707
  Angle -2: cl=110.30607604980469, cd=-102.50181579589844, cm=-10.022586822509766
  Angle -1: cl=109.3486557006836, cd=-100.03446197509766, cm=-8.745551109313965
  Angle 0: cl=108.39128875732422, cd=-97.56713104248047, cm=-7.4684929847717285
  Angle 1: cl=107.43392181396484, cd=-95.09978485107422, cm=-6.191421985626221
  Angle 2: cl=106.47649383544922, cd=-92.63238525390625, cm=-4.914343357086182
  Angle 3: cl=105.51911163330078, cd=-90.16507720947266, cm=-3.6373047828674316
  Angle 4: cl=104.56166076660156, cd=-87.69764709472656, cm=-2.360236644744873
  Angle 5: cl=103.6043472290039, cd=-85.23036193847656, cm=-1.0831866264343262
  Angle 6: cl=102.6469497680664, cd=-82.76301574707031, cm=0.1938604861497879
  Angle 7: cl=101.6895523071289, cd=-80.29563903808594, cm=1.470970630645752
  Angle 8: cl=100.73217010498047, cd=-77.8283462524414, cm=2.747983455657959
  Angle 9: cl=99.77482604980469, cd=-75.3609619140625, cm=4.025074481964111
