Experiment: Combination_Experiment_231
Generation: 16
Timestamp: 20231226_233001

Genotypes and their Fitness Values:
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.107633107178228
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1076375368723719
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1078596327108958
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1078641333564687
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1078827363257033
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.10788570556201
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1079784750230224
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1080390804042906
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1080390804042906
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1080487397881835
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1080487397881835
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1080949450844662
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.108101940171107
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.108101940171107
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.108104926605206
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.108104926605206
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081094351190413
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081094351190413
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081094351190413
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081127894361358
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1081155067942048
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081269118968617
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081269118968617
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.108130144427777
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081553488950475
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081553488950475
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081553488950475
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081600919582841
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081600919582841
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081600919582841
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081630761687098
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081630761687098
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081761600064197
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.108179270062449
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.108179270062449
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1083632748120942
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1083950688470414
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1083950688470414
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.108398301687194
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1084030524328041
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1084030524328041
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.003011676004018218, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1085222393559664
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.1085749144179662
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.1085827653092115
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.1085827653092115
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1085870290424675
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1086399735622494
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1086399735622494
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.108642956937755

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993]:
  Angle -10: cl=118.45975494384766, cd=-123.00164031982422, cm=-20.24009132385254
  Angle -2: cl=110.91802978515625, cd=-103.32349395751953, cm=-10.046993255615234
  Angle -1: cl=109.9606704711914, cd=-100.856201171875, cm=-8.769976615905762
  Angle 0: cl=109.0032730102539, cd=-98.38882446289062, cm=-7.492896556854248
  Angle 1: cl=108.0459213256836, cd=-95.92145538330078, cm=-6.215823650360107
  Angle 2: cl=107.08850860595703, cd=-93.45413970947266, cm=-4.938809871673584
  Angle 3: cl=106.13109588623047, cd=-90.98675537109375, cm=-3.6617140769958496
  Angle 4: cl=105.17375946044922, cd=-88.51942443847656, cm=-2.3846688270568848
  Angle 5: cl=104.2164077758789, cd=-86.05210876464844, cm=-1.1076064109802246
  Angle 6: cl=103.25902557373047, cd=-83.58477020263672, cm=0.16942639648914337
  Angle 7: cl=102.3016128540039, cd=-81.1174087524414, cm=1.446495532989502
  Angle 8: cl=101.34418487548828, cd=-78.6500015258789, cm=2.7235894203186035
  Angle 9: cl=100.38683319091797, cd=-76.18267059326172, cm=4.00063943862915
  Angle 10: cl=99.42938995361328, cd=-73.71527099609375, cm=5.2777018547058105
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993]:
  Angle -10: cl=118.57703399658203, cd=-123.06197357177734, cm=-20.263500213623047
  Angle -9: cl=117.61967468261719, cd=-120.59464263916016, cm=-18.986459732055664
  Angle -8: cl=116.66229248046875, cd=-118.1273193359375, cm=-17.709402084350586
  Angle -7: cl=115.70488739013672, cd=-115.65992736816406, cm=-16.432302474975586
  Angle -6: cl=114.7475357055664, cd=-113.19258880615234, cm=-15.155281066894531
  Angle -5: cl=113.7901382446289, cd=-110.7252197265625, cm=-13.878196716308594
  Angle -4: cl=112.83272552490234, cd=-108.25785064697266, cm=-12.601133346557617
  Angle -3: cl=111.87535858154297, cd=-105.79055786132812, cm=-11.324106216430664
  Angle -2: cl=110.91796875, cd=-103.32315063476562, cm=-10.04700756072998
  Angle -1: cl=109.96062469482422, cd=-100.85587310791016, cm=-8.769974708557129
  Angle 0: cl=109.00318145751953, cd=-98.38848114013672, cm=-7.49290132522583
  Angle 1: cl=108.0457992553711, cd=-95.92112731933594, cm=-6.215827465057373
  Angle 2: cl=107.08841705322266, cd=-93.45376586914062, cm=-4.938777446746826
  Angle 3: cl=106.13106536865234, cd=-90.98641967773438, cm=-3.6617302894592285
  Angle 4: cl=105.1736831665039, cd=-88.51912689208984, cm=-2.384681224822998
  Angle 5: cl=104.21626281738281, cd=-86.05168914794922, cm=-1.10758638381958
  Angle 6: cl=103.25892639160156, cd=-83.58441162109375, cm=0.16944070160388947
  Angle 7: cl=102.301513671875, cd=-81.11703491210938, cm=1.446500301361084
  Angle 8: cl=101.34412384033203, cd=-78.64966583251953, cm=2.7235875129699707
  Angle 9: cl=100.38677978515625, cd=-76.18234252929688, cm=4.000634670257568
  Angle 10: cl=99.42931365966797, cd=-73.71493530273438, cm=5.27770471572876
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.464211893359153]:
  Angle -10: cl=118.42485809326172, cd=-122.91639709472656, cm=-20.232057571411133
  Angle -9: cl=117.46746063232422, cd=-120.44903564453125, cm=-18.955007553100586
  Angle -8: cl=116.51009368896484, cd=-117.98170471191406, cm=-17.67795753479004
  Angle -7: cl=115.55272674560547, cd=-115.514404296875, cm=-16.40091896057129
  Angle -6: cl=114.59536743164062, cd=-113.04704284667969, cm=-15.123830795288086
  Angle -5: cl=113.63793182373047, cd=-110.57965087890625, cm=-13.846762657165527
  Angle -4: cl=112.68061065673828, cd=-108.1123046875, cm=-12.569682121276855
  Angle -3: cl=111.72320556640625, cd=-105.64495849609375, cm=-11.292616844177246
  Angle -2: cl=110.76580047607422, cd=-103.17758178710938, cm=-10.015573501586914
  Angle -1: cl=109.80843353271484, cd=-100.71026611328125, cm=-8.738502502441406
  Angle 0: cl=108.8510513305664, cd=-98.24291229248047, cm=-7.461474895477295
  Angle 1: cl=107.89366912841797, cd=-95.77556610107422, cm=-6.1844048500061035
  Angle 2: cl=106.93622589111328, cd=-93.30815887451172, cm=-4.907333850860596
  Angle 3: cl=105.97888946533203, cd=-90.84089660644531, cm=-3.6303038597106934
  Angle 4: cl=105.0215072631836, cd=-88.37348937988281, cm=-2.353201389312744
  Angle 5: cl=104.06413269042969, cd=-85.90616607666016, cm=-1.076159954071045
  Angle 6: cl=103.10670471191406, cd=-83.43878173828125, cm=0.2009090930223465
  Angle 7: cl=102.14933013916016, cd=-80.9714126586914, cm=1.477978229522705
  Angle 8: cl=101.19197845458984, cd=-78.50411987304688, cm=2.755007266998291
  Angle 9: cl=100.23458099365234, cd=-76.0367431640625, cm=4.03207540512085
  Angle 10: cl=99.27716827392578, cd=-73.56937408447266, cm=5.309149265289307
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.46269989013672, cd=-122.9451675415039, cm=-20.238018035888672
  Angle -9: cl=117.5052719116211, cd=-120.47777557373047, cm=-18.960947036743164
  Angle -8: cl=116.54788970947266, cd=-118.01045227050781, cm=-17.683897018432617
  Angle -7: cl=115.5905532836914, cd=-115.54310607910156, cm=-16.406850814819336
  Angle -6: cl=114.63310241699219, cd=-113.07575225830078, cm=-15.129781723022461
  Angle -5: cl=113.67574310302734, cd=-110.60841369628906, cm=-13.852729797363281
  Angle -4: cl=112.71833038330078, cd=-108.14100646972656, cm=-12.575652122497559
  Angle -3: cl=111.76094818115234, cd=-105.6736831665039, cm=-11.298602104187012
  Angle -2: cl=110.8035659790039, cd=-103.2062759399414, cm=-10.021530151367188
  Angle -1: cl=109.84619903564453, cd=-100.73897552490234, cm=-8.744487762451172
  Angle 0: cl=108.88880157470703, cd=-98.2716293334961, cm=-7.467421054840088
  Angle 1: cl=107.9314193725586, cd=-95.80424499511719, cm=-6.190359592437744
  Angle 2: cl=106.97403717041016, cd=-93.3368911743164, cm=-4.913285732269287
  Angle 3: cl=106.01665496826172, cd=-90.86956024169922, cm=-3.6362223625183105
  Angle 4: cl=105.05927276611328, cd=-88.40222930908203, cm=-2.359184741973877
  Angle 5: cl=104.10184478759766, cd=-85.93484497070312, cm=-1.0821232795715332
  Angle 6: cl=103.14447784423828, cd=-83.467529296875, cm=0.19493718445301056
  Angle 7: cl=102.18707275390625, cd=-81.00016784667969, cm=1.4719738960266113
  Angle 8: cl=101.22974395751953, cd=-78.53284454345703, cm=2.7490458488464355
  Angle 9: cl=100.27230834960938, cd=-76.06544494628906, cm=4.026109218597412
  Angle 10: cl=99.3149642944336, cd=-73.59810638427734, cm=5.303201198577881
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.46269989013672, cd=-122.9451675415039, cm=-20.238018035888672
  Angle -9: cl=117.5052719116211, cd=-120.47777557373047, cm=-18.960947036743164
  Angle -8: cl=116.54788970947266, cd=-118.01045227050781, cm=-17.683897018432617
  Angle -7: cl=115.5905532836914, cd=-115.54310607910156, cm=-16.406850814819336
  Angle -6: cl=114.63310241699219, cd=-113.07575225830078, cm=-15.129781723022461
  Angle -5: cl=113.67574310302734, cd=-110.60841369628906, cm=-13.852729797363281
  Angle -4: cl=112.71833038330078, cd=-108.14100646972656, cm=-12.575652122497559
  Angle -3: cl=111.76094818115234, cd=-105.6736831665039, cm=-11.298602104187012
  Angle -2: cl=110.8035659790039, cd=-103.2062759399414, cm=-10.021530151367188
  Angle -1: cl=109.84619903564453, cd=-100.73897552490234, cm=-8.744487762451172
  Angle 0: cl=108.88880157470703, cd=-98.2716293334961, cm=-7.467421054840088
  Angle 1: cl=107.9314193725586, cd=-95.80424499511719, cm=-6.190359592437744
  Angle 2: cl=106.97403717041016, cd=-93.3368911743164, cm=-4.913285732269287
  Angle 3: cl=106.01665496826172, cd=-90.86956024169922, cm=-3.6362223625183105
  Angle 4: cl=105.05927276611328, cd=-88.40222930908203, cm=-2.359184741973877
  Angle 5: cl=104.10184478759766, cd=-85.93484497070312, cm=-1.0821232795715332
  Angle 6: cl=103.14447784423828, cd=-83.467529296875, cm=0.19493718445301056
  Angle 7: cl=102.18707275390625, cd=-81.00016784667969, cm=1.4719738960266113
  Angle 8: cl=101.22974395751953, cd=-78.53284454345703, cm=2.7490458488464355
  Angle 9: cl=100.27230834960938, cd=-76.06544494628906, cm=4.026109218597412
  Angle 10: cl=99.3149642944336, cd=-73.59810638427734, cm=5.303201198577881
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382]:
  Angle -10: cl=118.42284393310547, cd=-122.90836334228516, cm=-20.23210906982422
  Angle -9: cl=117.4655532836914, cd=-120.44107818603516, cm=-18.95506477355957
  Angle -8: cl=116.50812530517578, cd=-117.97366333007812, cm=-17.677976608276367
  Angle -7: cl=115.55071258544922, cd=-115.50630187988281, cm=-16.40093231201172
  Angle -6: cl=114.59333038330078, cd=-113.0389633178711, cm=-15.123876571655273
  Angle -5: cl=113.63591766357422, cd=-110.57157897949219, cm=-13.846790313720703
  Angle -4: cl=112.67855072021484, cd=-108.10427856445312, cm=-12.569783210754395
  Angle -3: cl=111.7212142944336, cd=-105.63693237304688, cm=-11.292683601379395
  Angle -2: cl=110.76375579833984, cd=-103.16958618164062, cm=-10.015652656555176
  Angle -1: cl=109.8064193725586, cd=-100.70222473144531, cm=-8.738570213317871
  Angle 0: cl=108.84900665283203, cd=-98.23482513427734, cm=-7.461498737335205
  Angle 1: cl=107.89168548583984, cd=-95.7675552368164, cm=-6.184455394744873
  Angle 2: cl=106.9342269897461, cd=-93.30014038085938, cm=-4.907390117645264
  Angle 3: cl=105.97686004638672, cd=-90.83277130126953, cm=-3.6303200721740723
  Angle 4: cl=105.01947784423828, cd=-88.365478515625, cm=-2.3532729148864746
  Angle 5: cl=104.06209564208984, cd=-85.89806365966797, cm=-1.0761971473693848
  Angle 6: cl=103.1047134399414, cd=-83.4307861328125, cm=0.20084328949451447
  Angle 7: cl=102.14730072021484, cd=-80.96339416503906, cm=1.4779057502746582
  Angle 8: cl=101.18987274169922, cd=-78.49601745605469, cm=2.7549824714660645
  Angle 9: cl=100.23258209228516, cd=-76.02869415283203, cm=4.032045841217041
  Angle 10: cl=99.27519989013672, cd=-73.56137084960938, cm=5.309109210968018
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382]:
  Angle -10: cl=118.42284393310547, cd=-122.90836334228516, cm=-20.23210906982422
  Angle -9: cl=117.4655532836914, cd=-120.44107818603516, cm=-18.95506477355957
  Angle -8: cl=116.50812530517578, cd=-117.97366333007812, cm=-17.677976608276367
  Angle -7: cl=115.55071258544922, cd=-115.50630187988281, cm=-16.40093231201172
  Angle -6: cl=114.59333038330078, cd=-113.0389633178711, cm=-15.123876571655273
  Angle -5: cl=113.63591766357422, cd=-110.57157897949219, cm=-13.846790313720703
  Angle -4: cl=112.67855072021484, cd=-108.10427856445312, cm=-12.569783210754395
  Angle -3: cl=111.7212142944336, cd=-105.63693237304688, cm=-11.292683601379395
  Angle -2: cl=110.76375579833984, cd=-103.16958618164062, cm=-10.015652656555176
  Angle -1: cl=109.8064193725586, cd=-100.70222473144531, cm=-8.738570213317871
  Angle 0: cl=108.84900665283203, cd=-98.23482513427734, cm=-7.461498737335205
  Angle 1: cl=107.89168548583984, cd=-95.7675552368164, cm=-6.184455394744873
  Angle 2: cl=106.9342269897461, cd=-93.30014038085938, cm=-4.907390117645264
  Angle 3: cl=105.97686004638672, cd=-90.83277130126953, cm=-3.6303200721740723
  Angle 4: cl=105.01947784423828, cd=-88.365478515625, cm=-2.3532729148864746
  Angle 5: cl=104.06209564208984, cd=-85.89806365966797, cm=-1.0761971473693848
  Angle 6: cl=103.1047134399414, cd=-83.4307861328125, cm=0.20084328949451447
  Angle 7: cl=102.14730072021484, cd=-80.96339416503906, cm=1.4779057502746582
  Angle 8: cl=101.18987274169922, cd=-78.49601745605469, cm=2.7549824714660645
  Angle 9: cl=100.23258209228516, cd=-76.02869415283203, cm=4.032045841217041
  Angle 10: cl=99.27519989013672, cd=-73.56137084960938, cm=5.309109210968018
Genotype [0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.1143829282341216, 10.504691247675993]:
  Angle -10: cl=118.52508544921875, cd=-122.99655151367188, cm=-20.247364044189453
  Angle -9: cl=117.56770324707031, cd=-120.52915954589844, cm=-18.970272064208984
  Angle -8: cl=116.61033630371094, cd=-118.06184387207031, cm=-17.69319725036621
  Angle -7: cl=115.65292358398438, cd=-115.59449005126953, cm=-16.416170120239258
  Angle -6: cl=114.6955337524414, cd=-113.12710571289062, cm=-15.13907527923584
  Angle -5: cl=113.73816680908203, cd=-110.65977478027344, cm=-13.862028121948242
  Angle -4: cl=112.78074645996094, cd=-108.19244384765625, cm=-12.585000038146973
  Angle -3: cl=111.8233871459961, cd=-105.72505187988281, cm=-11.307903289794922
  Angle -2: cl=110.86600494384766, cd=-103.25769805908203, cm=-10.030843734741211
  Angle -1: cl=109.9085922241211, cd=-100.79033660888672, cm=-8.753786087036133
  Angle 0: cl=108.95120239257812, cd=-98.32299041748047, cm=-7.476729869842529
  Angle 1: cl=107.99382781982422, cd=-95.85564422607422, cm=-6.199659824371338
  Angle 2: cl=107.03646087646484, cd=-93.38835144042969, cm=-4.922630786895752
  Angle 3: cl=106.07904815673828, cd=-90.92094421386719, cm=-3.645564556121826
  Angle 4: cl=105.12169647216797, cd=-88.45362091064453, cm=-2.3685154914855957
  Angle 5: cl=104.16429901123047, cd=-85.98625183105469, cm=-1.0914311408996582
  Angle 6: cl=103.20690155029297, cd=-83.51886749267578, cm=0.18564744293689728
  Angle 7: cl=102.24949645996094, cd=-81.0515365600586, cm=1.4626975059509277
  Angle 8: cl=101.2921371459961, cd=-78.58421325683594, cm=2.7397236824035645
  Angle 9: cl=100.3346939086914, cd=-76.11680603027344, cm=4.0168232917785645
  Angle 10: cl=99.37736511230469, cd=-73.64949035644531, cm=5.2938618659973145
Genotype [0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=118.4646224975586, cd=-122.94129180908203, cm=-20.23890495300293
  Angle -9: cl=117.50725555419922, cd=-120.4739990234375, cm=-18.96187400817871
  Angle -8: cl=116.54984283447266, cd=-118.00666046142578, cm=-17.684816360473633
  Angle -7: cl=115.59246063232422, cd=-115.53931427001953, cm=-16.407777786254883
  Angle -6: cl=114.63507843017578, cd=-113.07191467285156, cm=-15.13070011138916
  Angle -5: cl=113.67771911621094, cd=-110.60460662841797, cm=-13.853628158569336
  Angle -4: cl=112.72030639648438, cd=-108.1372299194336, cm=-12.576578140258789
  Angle -3: cl=111.76293182373047, cd=-105.66990661621094, cm=-11.299519538879395
  Angle -2: cl=110.80554962158203, cd=-103.20256805419922, cm=-10.022469520568848
  Angle -1: cl=109.84815216064453, cd=-100.73519134521484, cm=-8.745402336120605
  Angle 0: cl=108.8907470703125, cd=-98.2678451538086, cm=-7.468344211578369
  Angle 1: cl=107.9333724975586, cd=-95.80050659179688, cm=-6.191277027130127
  Angle 2: cl=106.97600555419922, cd=-93.3331069946289, cm=-4.914188861846924
  Angle 3: cl=106.01859283447266, cd=-90.8657455444336, cm=-3.6371331214904785
  Angle 4: cl=105.06122589111328, cd=-88.39840698242188, cm=-2.360081195831299
  Angle 5: cl=104.10383605957031, cd=-85.93108367919922, cm=-1.083031177520752
  Angle 6: cl=103.1464614868164, cd=-83.46372985839844, cm=0.19403977692127228
  Angle 7: cl=102.18901824951172, cd=-80.996337890625, cm=1.4710984230041504
  Angle 8: cl=101.23169708251953, cd=-78.52897644042969, cm=2.748169422149658
  Angle 9: cl=100.27425384521484, cd=-76.06165313720703, cm=4.025207996368408
  Angle 10: cl=99.3169174194336, cd=-73.59428405761719, cm=5.302281856536865
Genotype [0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=118.4646224975586, cd=-122.94129180908203, cm=-20.23890495300293
  Angle -9: cl=117.50725555419922, cd=-120.4739990234375, cm=-18.96187400817871
  Angle -8: cl=116.54984283447266, cd=-118.00666046142578, cm=-17.684816360473633
  Angle -7: cl=115.59246063232422, cd=-115.53931427001953, cm=-16.407777786254883
  Angle -6: cl=114.63507843017578, cd=-113.07191467285156, cm=-15.13070011138916
  Angle -5: cl=113.67771911621094, cd=-110.60460662841797, cm=-13.853628158569336
  Angle -4: cl=112.72030639648438, cd=-108.1372299194336, cm=-12.576578140258789
  Angle -3: cl=111.76293182373047, cd=-105.66990661621094, cm=-11.299519538879395
  Angle -2: cl=110.80554962158203, cd=-103.20256805419922, cm=-10.022469520568848
  Angle -1: cl=109.84815216064453, cd=-100.73519134521484, cm=-8.745402336120605
