Experiment: Combination_Experiment_231
Generation: 7
Timestamp: 20231226_232840

Genotypes and their Fitness Values:
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1144436298735672
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1144436298735672
[0.008501642364718946, 0.46, 0.13, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.775797099929247, 10.50297781841382] - Fitness: -1.115097642441848
[0.008501642364718946, 0.4404483328386947, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1153369837136213
[0.008501642364718946, 0.4404483328386947, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 11.088505959583543] - Fitness: -1.1153532113651834
[0.008501642364718946, 0.4403311594505263, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.0, 10.50297781841382] - Fitness: -1.115573932736714
[0.008501642364718946, 0.4403311594505263, 0.13, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1155741553921688
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1156816031674497
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1156816031674497
[0.008501642364718946, 0.46, 0.1285880016431684, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.2, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.11573082324776
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.002766934501226555, 7.775797099929247, 10.464211893359153] - Fitness: -1.1157671173598285
[0.008501642364718946, 0.4404483328386947, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.116569949024698
[0.008501642364718946, 0.4349069559136112, 0.12598580419419483, -0.7199473351459051, 0.26, -0.022328211233936815, 0.10664380945567897, -0.003232268643961553, 0.0028133768068028388, 7.156838152731168, 10.50297781841382] - Fitness: -1.1169026719644046
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.2502590524297424, -0.022328211233936815, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.1169806186425921
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02082893451751131, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1170417380201794
[0.008501642364718946, 0.4445464984809816, 0.1285880016431684, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.002766934501226555, 7.775797099929247, 10.50297781841382] - Fitness: -1.1170428028475974
[0.008501642364718946, 0.46, 0.12383886397959865, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.0032874486546556306, 0.0030072033871002, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1171896684592828
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.0028133768068028388, 7.156838152731168, 10.50297781841382] - Fitness: -1.1173656806443097
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.0028133768068028388, 7.156838152731168, 10.50297781841382] - Fitness: -1.1173656806443097
[0.008501642364718946, 0.46, 0.12383886397959865, -0.7199473351459051, 0.26, -0.022328211233936815, 0.10664380945567897, -0.003232268643961553, 0.0030072033871002, 7.156838152731168, 10.50297781841382] - Fitness: -1.11739767756783
[0.0085, 0.4404483328386947, 0.12673647488763445, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 11.088505959583543] - Fitness: -1.1174396541176204
[0.0085, 0.46, 0.12454080829458311, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1174535817425788
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 11.957770479920363] - Fitness: -1.117600390091361
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.0040396513460767836, 8.053229438247586, 10.50297781841382] - Fitness: -1.1176650481635664
[0.0085, 0.46, 0.12454080829458311, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1177224181943353
[0.008501642364718946, 0.4445464984809816, 0.1285880016431684, -0.7260389151620736, 0.2435968871971973, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.118475838760357
[0.008501642364718946, 0.46, 0.12383886397959865, -0.7199473351459051, 0.26, -0.022328211233936815, 0.10664380945567897, -0.003232268643961553, 0.0030072033871002, 7.990140991003447, 10.464211893359153] - Fitness: -1.1185064326799787
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.022262410910304686, 0.1924058261044892, -0.003232268643961553, 0.0028133768068028388, 7.990140991003447, 11.957770479920363] - Fitness: -1.1187200218707813
[0.0085, 0.46, 0.12454080829458311, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1187214866301571
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.022262410910304686, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.990140991003447, 11.957770479920363] - Fitness: -1.1187555593562257
[0.0085, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1188259556797178
[0.008501642364718946, 0.46, 0.13, -0.7672393823826767, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 9.606725878072197, 11.088505959583543] - Fitness: -1.1188328023928518
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003666739234647947, 0.002766934501226555, 7.775797099929247, 10.50297781841382] - Fitness: -1.1188987932803323
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003666739234647947, 0.002766934501226555, 7.775797099929247, 10.50297781841382] - Fitness: -1.1188987932803323
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.19622030711285965, -0.003666739234647947, 0.002766934501226555, 7.775797099929247, 10.50297781841382] - Fitness: -1.1189342525125423
[0.008501642364718946, 0.46, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.119058780141018
[0.008501642364718946, 0.46, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 11.088505959583543] - Fitness: -1.1190635114887135
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.26, -0.022328211233936815, 0.19622030711285965, -0.0032874486546556306, 0.003011676004018218, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1190710815458347
[0.008501642364718946, 0.4403311594505263, 0.13, -0.7672393823826767, 0.2502590524297424, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.003011676004018218, 9.606725878072197, 10.50297781841382] - Fitness: -1.1191269432695163
[0.008501642364718946, 0.46, 0.12454080829458311, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1192641040817328
[0.008501642364718946, 0.4404483328386947, 0.13, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.2, -0.003666739234647947, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1192767811676865
[0.008501642364718946, 0.4349069559136112, 0.12598580419419483, -0.7260389151620736, 0.26, -0.022328211233936815, 0.19251255338677004, -0.0032874486546556306, 0.0028133768068028388, 7.156838152731168, 11.088505959583543] - Fitness: -1.1193091453272836
[0.008501642364718946, 0.46, 0.12454080829458311, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1193091993465512
[0.008501642364718946, 0.4349069559136112, 0.12383886397959865, -0.7260389151620736, 0.26, -0.022328211233936815, 0.10664380945567897, -0.003232268643961553, 0.0028133768068028388, 7.587833805654119, 10.464211893359153] - Fitness: -1.1193623994450688
[0.008501642364718946, 0.4445464984809816, 0.1285880016431684, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.8024794183793444, 11.957770479920363] - Fitness: -1.1194509414934868
[0.0085, 0.46, 0.12598580419419483, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.0032672690642596694, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1195406606365375
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 7.156838152731168, 11.088505959583543] - Fitness: -1.119552862429789
[0.008501642364718946, 0.4349069559136112, 0.12383886397959865, -0.7260389151620736, 0.26, -0.022328211233936815, 0.10664380945567897, -0.0032874486546556306, 0.0030072033871002, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1196426053647848
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 11.088505959583543] - Fitness: -1.119682112862826
[0.008501642364718946, 0.4403311594505263, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 11.957770479920363] - Fitness: -1.119701850813922

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=120.20612335205078, cd=-123.94483947753906, cm=-20.640275955200195
  Angle -9: cl=119.24872589111328, cd=-121.47743225097656, cm=-19.363201141357422
  Angle -8: cl=118.29134368896484, cd=-119.01012420654297, cm=-18.086164474487305
  Angle -7: cl=117.333984375, cd=-116.54275512695312, cm=-16.809080123901367
  Angle -6: cl=116.37657928466797, cd=-114.07537841796875, cm=-15.532038688659668
  Angle -5: cl=115.4191665649414, cd=-111.60807800292969, cm=-14.254988670349121
  Angle -4: cl=114.4617691040039, cd=-109.14071655273438, cm=-12.977910995483398
  Angle -3: cl=113.50443267822266, cd=-106.6733627319336, cm=-11.700850486755371
  Angle -2: cl=112.54701232910156, cd=-104.20600128173828, cm=-10.423799514770508
  Angle -1: cl=111.58963775634766, cd=-101.73865509033203, cm=-9.146746635437012
  Angle 0: cl=110.63225555419922, cd=-99.27130126953125, cm=-7.869661808013916
  Angle 1: cl=109.67487335205078, cd=-96.80397033691406, cm=-6.5926194190979
  Angle 2: cl=108.71747589111328, cd=-94.33662414550781, cm=-5.3155598640441895
  Angle 3: cl=107.76012420654297, cd=-91.86922454833984, cm=-4.038461208343506
  Angle 4: cl=106.80272674560547, cd=-89.40190124511719, cm=-2.7614359855651855
  Angle 5: cl=105.8453598022461, cd=-86.9345932006836, cm=-1.4843993186950684
  Angle 6: cl=104.88793182373047, cd=-84.4671859741211, cm=-0.20731501281261444
  Angle 7: cl=103.9305648803711, cd=-81.99987030029297, cm=1.0697522163391113
  Angle 8: cl=102.9731674194336, cd=-79.5324935913086, cm=2.346813678741455
  Angle 9: cl=102.01577758789062, cd=-77.06514739990234, cm=3.623866558074951
  Angle 10: cl=101.05834197998047, cd=-74.59776306152344, cm=4.900947093963623
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=120.20612335205078, cd=-123.94483947753906, cm=-20.640275955200195
  Angle -9: cl=119.24872589111328, cd=-121.47743225097656, cm=-19.363201141357422
  Angle -8: cl=118.29134368896484, cd=-119.01012420654297, cm=-18.086164474487305
  Angle -7: cl=117.333984375, cd=-116.54275512695312, cm=-16.809080123901367
  Angle -6: cl=116.37657928466797, cd=-114.07537841796875, cm=-15.532038688659668
  Angle -5: cl=115.4191665649414, cd=-111.60807800292969, cm=-14.254988670349121
  Angle -4: cl=114.4617691040039, cd=-109.14071655273438, cm=-12.977910995483398
  Angle -3: cl=113.50443267822266, cd=-106.6733627319336, cm=-11.700850486755371
  Angle -2: cl=112.54701232910156, cd=-104.20600128173828, cm=-10.423799514770508
  Angle -1: cl=111.58963775634766, cd=-101.73865509033203, cm=-9.146746635437012
  Angle 0: cl=110.63225555419922, cd=-99.27130126953125, cm=-7.869661808013916
  Angle 1: cl=109.67487335205078, cd=-96.80397033691406, cm=-6.5926194190979
  Angle 2: cl=108.71747589111328, cd=-94.33662414550781, cm=-5.3155598640441895
  Angle 3: cl=107.76012420654297, cd=-91.86922454833984, cm=-4.038461208343506
  Angle 4: cl=106.80272674560547, cd=-89.40190124511719, cm=-2.7614359855651855
  Angle 5: cl=105.8453598022461, cd=-86.9345932006836, cm=-1.4843993186950684
  Angle 6: cl=104.88793182373047, cd=-84.4671859741211, cm=-0.20731501281261444
  Angle 7: cl=103.9305648803711, cd=-81.99987030029297, cm=1.0697522163391113
  Angle 8: cl=102.9731674194336, cd=-79.5324935913086, cm=2.346813678741455
  Angle 9: cl=102.01577758789062, cd=-77.06514739990234, cm=3.623866558074951
  Angle 10: cl=101.05834197998047, cd=-74.59776306152344, cm=4.900947093963623
Genotype [0.008501642364718946, 0.46, 0.13, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.775797099929247, 10.50297781841382]:
  Angle -10: cl=120.861083984375, cd=-124.47394561767578, cm=-20.75000762939453
  Angle -9: cl=119.90370178222656, cd=-122.00658416748047, cm=-19.472942352294922
  Angle -8: cl=118.9463119506836, cd=-119.53923034667969, cm=-18.195846557617188
  Angle -7: cl=117.98894500732422, cd=-117.0718765258789, cm=-16.91880989074707
  Angle -6: cl=117.03156280517578, cd=-114.60453796386719, cm=-15.64175796508789
  Angle -5: cl=116.07415771484375, cd=-112.13716125488281, cm=-14.364692687988281
  Angle -4: cl=115.1167984008789, cd=-109.66985321044922, cm=-13.08763599395752
  Angle -3: cl=114.15938568115234, cd=-107.20247650146484, cm=-11.810568809509277
  Angle -2: cl=113.20198822021484, cd=-104.735107421875, cm=-10.533496856689453
  Angle -1: cl=112.2446060180664, cd=-102.26779174804688, cm=-9.256446838378906
  Angle 0: cl=111.2872085571289, cd=-99.80040740966797, cm=-7.979394435882568
  Angle 1: cl=110.32982635498047, cd=-97.33309936523438, cm=-6.7023491859436035
  Angle 2: cl=109.37242889404297, cd=-94.86572265625, cm=-5.425248622894287
  Angle 3: cl=108.4150619506836, cd=-92.39835357666016, cm=-4.148208141326904
  Angle 4: cl=107.4576644897461, cd=-89.93102264404297, cm=-2.8711752891540527
  Angle 5: cl=106.5002670288086, cd=-87.46363830566406, cm=-1.5940775871276855
  Angle 6: cl=105.54289245605469, cd=-84.99627685546875, cm=-0.3170390725135803
  Angle 7: cl=104.58553314208984, cd=-82.52898406982422, cm=0.9600223898887634
  Angle 8: cl=103.6281509399414, cd=-80.06159973144531, cm=2.2370858192443848
  Angle 9: cl=102.6707534790039, cd=-77.5942153930664, cm=3.514159679412842
  Angle 10: cl=101.71338653564453, cd=-75.1269302368164, cm=4.7911810874938965
Genotype [0.008501642364718946, 0.4404483328386947, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=119.3440933227539, cd=-123.09241485595703, cm=-20.53310203552246
  Angle -9: cl=118.3867416381836, cd=-120.62507629394531, cm=-19.256010055541992
  Angle -8: cl=117.4293441772461, cd=-118.1577377319336, cm=-17.978992462158203
  Angle -7: cl=116.4719009399414, cd=-115.69035339355469, cm=-16.701894760131836
  Angle -6: cl=115.51459503173828, cd=-113.22301483154297, cm=-15.424851417541504
  Angle -5: cl=114.55718994140625, cd=-110.75569152832031, cm=-14.147801399230957
  Angle -4: cl=113.59976959228516, cd=-108.28834533691406, cm=-12.870768547058105
  Angle -3: cl=112.64241790771484, cd=-105.82099151611328, cm=-11.593688011169434
  Angle -2: cl=111.68500518798828, cd=-103.35364532470703, cm=-10.316625595092773
  Angle -1: cl=110.72766876220703, cd=-100.88626861572266, cm=-9.039546012878418
  Angle 0: cl=109.77030181884766, cd=-98.4189682006836, cm=-7.76251745223999
  Angle 1: cl=108.8128433227539, cd=-95.9515609741211, cm=-6.485426425933838
  Angle 2: cl=107.85547637939453, cd=-93.48421478271484, cm=-5.208390712738037
  Angle 3: cl=106.89814758300781, cd=-91.01690673828125, cm=-3.931328296661377
  Angle 4: cl=105.94071197509766, cd=-88.54949188232422, cm=-2.654240131378174
  Angle 5: cl=104.98336029052734, cd=-86.08219146728516, cm=-1.377199649810791
  Angle 6: cl=104.02593231201172, cd=-83.61480712890625, cm=-0.10014395415782928
  Angle 7: cl=103.06854248046875, cd=-81.14744567871094, cm=1.1769165992736816
  Angle 8: cl=102.1111831665039, cd=-78.68010711669922, cm=2.4539589881896973
  Angle 9: cl=101.15381622314453, cd=-76.21273040771484, cm=3.731052875518799
  Angle 10: cl=100.19641876220703, cd=-73.74544525146484, cm=5.008084774017334
Genotype [0.008501642364718946, 0.4404483328386947, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 11.088505959583543]:
  Angle -10: cl=119.00896453857422, cd=-122.79051971435547, cm=-20.46224021911621
  Angle -9: cl=118.05159759521484, cd=-120.32318115234375, cm=-19.185192108154297
  Angle -8: cl=117.09423065185547, cd=-117.8558578491211, cm=-17.908132553100586
  Angle -7: cl=116.1368408203125, cd=-115.38848876953125, cm=-16.631074905395508
  Angle -6: cl=115.1794662475586, cd=-112.9211654663086, cm=-15.354011535644531
  Angle -5: cl=114.22205352783203, cd=-110.45375061035156, cm=-14.076940536499023
  Angle -4: cl=113.26470947265625, cd=-107.98648834228516, cm=-12.79991626739502
  Angle -3: cl=112.30728912353516, cd=-105.5190658569336, cm=-11.522817611694336
  Angle -2: cl=111.34990692138672, cd=-103.05175018310547, cm=-10.245777130126953
  Angle -1: cl=110.39256286621094, cd=-100.58443450927734, cm=-8.968701362609863
  Angle 0: cl=109.43517303466797, cd=-98.11705780029297, cm=-7.691666126251221
  Angle 1: cl=108.47772979736328, cd=-95.64969635009766, cm=-6.414600849151611
  Angle 2: cl=107.52039337158203, cd=-93.1823501586914, cm=-5.137546062469482
  Angle 3: cl=106.56298065185547, cd=-90.7149658203125, cm=-3.8604626655578613
  Angle 4: cl=105.6056137084961, cd=-88.24761962890625, cm=-2.5833983421325684
  Angle 5: cl=104.64823150634766, cd=-85.78026580810547, cm=-1.306347370147705
  Angle 6: cl=103.69084930419922, cd=-83.31295013427734, cm=-0.029297396540641785
  Angle 7: cl=102.73346710205078, cd=-80.84558868408203, cm=1.2477669715881348
  Angle 8: cl=101.77604675292969, cd=-78.37820434570312, cm=2.5248446464538574
  Angle 9: cl=100.8187026977539, cd=-75.9109115600586, cm=3.8018898963928223
  Angle 10: cl=99.86131286621094, cd=-73.44352722167969, cm=5.078965663909912
Genotype [0.008501642364718946, 0.4403311594505263, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.0, 10.50297781841382]:
  Angle -10: cl=119.38898468017578, cd=-123.11176300048828, cm=-20.561986923217773
  Angle -9: cl=118.4316177368164, cd=-120.64435577392578, cm=-19.284894943237305
  Angle -8: cl=117.47420501708984, cd=-118.1770248413086, cm=-18.00784683227539
  Angle -7: cl=116.5168685913086, cd=-115.70970916748047, cm=-16.73079490661621
  Angle -6: cl=115.55943298339844, cd=-113.24234008789062, cm=-15.453717231750488
  Angle -5: cl=114.60204315185547, cd=-110.77496337890625, cm=-14.176660537719727
  Angle -4: cl=113.64470672607422, cd=-108.30767822265625, cm=-12.899617195129395
  Angle -3: cl=112.68728637695312, cd=-105.84027862548828, cm=-11.622549057006836
  Angle -2: cl=111.72992706298828, cd=-103.37293243408203, cm=-10.345497131347656
  Angle -1: cl=110.77254486083984, cd=-100.90560913085938, cm=-9.06843090057373
  Angle 0: cl=109.81510162353516, cd=-98.43821716308594, cm=-7.791362285614014
  Angle 1: cl=108.8577651977539, cd=-95.97091674804688, cm=-6.514327526092529
  Angle 2: cl=107.9003677368164, cd=-93.50354766845703, cm=-5.237270832061768
  Angle 3: cl=106.9430160522461, cd=-91.03620910644531, cm=-3.9601950645446777
  Angle 4: cl=105.98558807373047, cd=-88.56881713867188, cm=-2.68312406539917
  Angle 5: cl=105.0282211303711, cd=-86.10148620605469, cm=-1.4060826301574707
  Angle 6: cl=104.07086944580078, cd=-83.63416290283203, cm=-0.1290173977613449
  Angle 7: cl=103.11341094970703, cd=-81.16676330566406, cm=1.1480364799499512
  Angle 8: cl=102.15605163574219, cd=-78.69943237304688, cm=2.4251084327697754
  Angle 9: cl=101.19865417480469, cd=-76.23209381103516, cm=3.7021536827087402
  Angle 10: cl=100.24129486083984, cd=-73.76472473144531, cm=4.979211330413818
Genotype [0.008501642364718946, 0.4403311594505263, 0.13, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=119.63636016845703, cd=-123.33345794677734, cm=-20.60701560974121
  Angle -9: cl=118.67899322509766, cd=-120.86616516113281, cm=-19.329975128173828
  Angle -8: cl=117.72157287597656, cd=-118.39877319335938, cm=-18.05290412902832
  Angle -7: cl=116.76417541503906, cd=-115.93140411376953, cm=-16.77582359313965
