Experiment: Combination_Experiment_231
Generation: 10
Timestamp: 20231226_232907

Genotypes and their Fitness Values:
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1108807000660441
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1109405453763572
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.0032874486546556306, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.111787099366337
[0.008501642364718946, 0.4349069559136112, 0.1285880016431684, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1121161732105882
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.0028133768068028388, 7.156838152731168, 10.50297781841382] - Fitness: -1.1122845655350042
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1126053350271345
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1126649162413125
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.022328211233936815, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1127236710541122
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.504691247675993] - Fitness: -1.1129290869596424
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1129306531109646
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1129384322583094
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1130201607121513
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 10.464211893359153] - Fitness: -1.1130766059942714
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1130909767450594
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1131037274046442
[0.0085, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1131466195831177
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.504691247675993] - Fitness: -1.1131629387903192
[0.008501642364718946, 0.4349069559136112, 0.1285880016431684, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.113381342217889
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.022328211233936815, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1134186862499924
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1135783357946665
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.10664380945567897, -0.0032874486546556306, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.113708747515144
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 11.088505959583543] - Fitness: -1.1137529592813296
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.022328211233936815, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1138250110327435
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.464211893359153] - Fitness: -1.1138511655470253
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1138980289607987
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1139167613572651
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1139167613572651
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1139167613572651
[0.0085, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1139243951508102
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1139294001388846
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1139938733094963
[0.0085, 0.4404483328386947, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.504691247675993] - Fitness: -1.1140036045865838
[0.0085, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.022328211233936815, 0.05, -0.003232268643961553, 0.003011676004018218, 7.587833805654119, 10.50297781841382] - Fitness: -1.1140133047196732
[0.0085, 0.4403311594505263, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1140188299121259
[0.008501642364718946, 0.46, 0.13, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.775797099929247, 10.50297781841382] - Fitness: -1.1140309088324587
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.0028133768068028388, 7.156838152731168, 10.50297781841382] - Fitness: -1.1140541868368892
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.10664380945567897, -0.0032874486546556306, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1141484785305218
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.10664380945567897, -0.0032874486546556306, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1141484785305218
[0.008501642364718946, 0.46, 0.13, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1141840930007776
[0.008501642364718946, 0.4404483328386947, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.504691247675993] - Fitness: -1.1142793576407382
[0.008501642364718946, 0.4403311594505263, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.114286235017712
[0.008501642364718946, 0.4403311594505263, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.114286235017712
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1143453406306192
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1143453406306192
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.022328211233936815, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.587833805654119, 10.464211893359153] - Fitness: -1.1143514323386299
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1143720686466463
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1143848154950793
[0.0085, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.022328211233936815, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.587833805654119, 10.50297781841382] - Fitness: -1.1144187741395744
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.0032874486546556306, 0.0030072033871002, 8.053229438247586, 10.50297781841382] - Fitness: -1.1144298113819482
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1144306246969078

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382]:
  Angle -10: cl=117.92707061767578, cd=-122.21163940429688, cm=-20.23313331604004
  Angle -9: cl=116.96967315673828, cd=-119.74425506591797, cm=-18.956029891967773
  Angle -8: cl=116.01229095458984, cd=-117.27687072753906, cm=-17.678970336914062
  Angle -7: cl=115.05489349365234, cd=-114.80953216552734, cm=-16.401926040649414
  Angle -6: cl=114.09749603271484, cd=-112.34217834472656, cm=-15.124884605407715
  Angle -5: cl=113.14014434814453, cd=-109.87489318847656, cm=-13.84781265258789
  Angle -4: cl=112.1827163696289, cd=-107.407470703125, cm=-12.570737838745117
  Angle -3: cl=111.2253646850586, cd=-104.9401626586914, cm=-11.293701171875
  Angle -2: cl=110.2679672241211, cd=-102.47279357910156, cm=-10.01660442352295
  Angle -1: cl=109.31060791015625, cd=-100.0054702758789, cm=-8.73957347869873
  Angle 0: cl=108.35322570800781, cd=-97.5380859375, cm=-7.462493419647217
  Angle 1: cl=107.39582061767578, cd=-95.07074737548828, cm=-6.1854376792907715
  Angle 2: cl=106.43839263916016, cd=-92.6033935546875, cm=-4.908387660980225
  Angle 3: cl=105.4810562133789, cd=-90.13606262207031, cm=-3.6313395500183105
  Angle 4: cl=104.52359771728516, cd=-87.66867065429688, cm=-2.354269504547119
  Angle 5: cl=103.5662841796875, cd=-85.20135498046875, cm=-1.0772299766540527
  Angle 6: cl=102.60887908935547, cd=-82.73395538330078, cm=0.19985146820545197
  Angle 7: cl=101.65152740478516, cd=-80.26663970947266, cm=1.476916790008545
  Angle 8: cl=100.694091796875, cd=-77.79925537109375, cm=2.7539896965026855
  Angle 9: cl=99.73676300048828, cd=-75.33195495605469, cm=4.031035900115967
  Angle 10: cl=98.77935028076172, cd=-72.86457824707031, cm=5.3081135749816895
Genotype [0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=117.96513366699219, cd=-122.24064636230469, cm=-20.239091873168945
  Angle -9: cl=117.00776672363281, cd=-119.77326202392578, cm=-18.962007522583008
  Angle -8: cl=116.05033111572266, cd=-117.30587005615234, cm=-17.68494987487793
  Angle -7: cl=115.09297943115234, cd=-114.83860778808594, cm=-16.40790367126465
  Angle -6: cl=114.13555145263672, cd=-112.3711929321289, cm=-15.130834579467773
  Angle -5: cl=113.17821502685547, cd=-109.90385437011719, cm=-13.853771209716797
  Angle -4: cl=112.2208023071289, cd=-107.4365005493164, cm=-12.57669734954834
  Angle -3: cl=111.2634048461914, cd=-104.96919250488281, cm=-11.29966926574707
  Angle -2: cl=110.30607604980469, cd=-102.50181579589844, cm=-10.022586822509766
  Angle -1: cl=109.3486557006836, cd=-100.03446197509766, cm=-8.745551109313965
  Angle 0: cl=108.39128875732422, cd=-97.56713104248047, cm=-7.4684929847717285
  Angle 1: cl=107.43392181396484, cd=-95.09978485107422, cm=-6.191421985626221
  Angle 2: cl=106.47649383544922, cd=-92.63238525390625, cm=-4.914343357086182
  Angle 3: cl=105.51911163330078, cd=-90.16507720947266, cm=-3.6373047828674316
  Angle 4: cl=104.56166076660156, cd=-87.69764709472656, cm=-2.360236644744873
  Angle 5: cl=103.6043472290039, cd=-85.23036193847656, cm=-1.0831866264343262
  Angle 6: cl=102.6469497680664, cd=-82.76301574707031, cm=0.1938604861497879
  Angle 7: cl=101.6895523071289, cd=-80.29563903808594, cm=1.470970630645752
  Angle 8: cl=100.73217010498047, cd=-77.8283462524414, cm=2.747983455657959
  Angle 9: cl=99.77482604980469, cd=-75.3609619140625, cm=4.025074481964111
  Angle 10: cl=98.81745147705078, cd=-72.89363861083984, cm=5.302119731903076
Genotype [0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.0032874486546556306, 0.003011676004018218, 7.1143829282341216, 10.50297781841382]:
  Angle -10: cl=119.01634979248047, cd=-123.11184692382812, cm=-20.32256507873535
  Angle -9: cl=118.05899810791016, cd=-120.64454650878906, cm=-19.0455265045166
  Angle -8: cl=117.10160064697266, cd=-118.17716979980469, cm=-17.76844596862793
  Angle -7: cl=116.14421081542969, cd=-115.70983123779297, cm=-16.49138832092285
  Angle -6: cl=115.18678283691406, cd=-113.24248504638672, cm=-15.21434497833252
  Angle -5: cl=114.2293930053711, cd=-110.7751235961914, cm=-13.937273025512695
  Angle -4: cl=113.27203369140625, cd=-108.30772399902344, cm=-12.660210609436035
  Angle -3: cl=112.31464385986328, cd=-105.84037017822266, cm=-11.383138656616211
  Angle -2: cl=111.35726928710938, cd=-103.37307739257812, cm=-10.106099128723145
  Angle -1: cl=110.39989471435547, cd=-100.90568542480469, cm=-8.829010009765625
  Angle 0: cl=109.4424819946289, cd=-98.4383773803711, cm=-7.551988124847412
  Angle 1: cl=108.48509979248047, cd=-95.97101593017578, cm=-6.274918079376221
  Angle 2: cl=107.52771759033203, cd=-93.50366973876953, cm=-4.997848987579346
  Angle 3: cl=106.57035827636719, cd=-91.03632354736328, cm=-3.7208056449890137
  Angle 4: cl=105.61296844482422, cd=-88.56895446777344, cm=-2.4437432289123535
  Angle 5: cl=104.6555404663086, cd=-86.1015853881836, cm=-1.16666841506958
  Angle 6: cl=103.69820404052734, cd=-83.63424682617188, cm=0.11039300262928009
  Angle 7: cl=102.7408218383789, cd=-81.16687774658203, cm=1.3874878883361816
  Angle 8: cl=101.78341674804688, cd=-78.69956970214844, cm=2.664490222930908
  Angle 9: cl=100.82603454589844, cd=-76.2322006225586, cm=3.941561222076416
  Angle 10: cl=99.86861419677734, cd=-73.76485443115234, cm=5.218608379364014
Genotype [0.008501642364718946, 0.4349069559136112, 0.1285880016431684, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=117.07597351074219, cd=-121.33795928955078, cm=-20.06383514404297
  Angle -9: cl=116.1185531616211, cd=-118.87059020996094, cm=-18.786775588989258
  Angle -8: cl=115.16114807128906, cd=-116.40324401855469, cm=-17.509721755981445
  Angle -7: cl=114.20381927490234, cd=-113.93590545654297, cm=-16.23264503479004
  Angle -6: cl=113.24641418457031, cd=-111.46855926513672, cm=-14.955583572387695
  Angle -5: cl=112.28900909423828, cd=-109.00119018554688, cm=-13.6785306930542
  Angle -4: cl=111.3316421508789, cd=-106.53385925292969, cm=-12.401484489440918
  Angle -3: cl=110.3742446899414, cd=-104.06648254394531, cm=-11.124414443969727
  Angle -2: cl=109.41685485839844, cd=-101.59912872314453, cm=-9.847335815429688
  Angle -1: cl=108.45944213867188, cd=-99.13175201416016, cm=-8.570276260375977
  Angle 0: cl=107.50208282470703, cd=-96.6644058227539, cm=-7.293209552764893
  Angle 1: cl=106.54474639892578, cd=-94.19709777832031, cm=-6.016194820404053
  Angle 2: cl=105.5873031616211, cd=-91.72969055175781, cm=-4.739094257354736
  Angle 3: cl=104.6299057006836, cd=-89.26239013671875, cm=-3.4620509147644043
  Angle 4: cl=103.67253875732422, cd=-86.79501342773438, cm=-2.184974193572998
  Angle 5: cl=102.71514129638672, cd=-84.32765197753906, cm=-0.9079166054725647
  Angle 6: cl=101.75775909423828, cd=-81.86031341552734, cm=0.3691219687461853
  Angle 7: cl=100.8003921508789, cd=-79.39298248291016, cm=1.6461749076843262
  Angle 8: cl=99.8429946899414, cd=-76.92560577392578, cm=2.923255443572998
  Angle 9: cl=98.88561248779297, cd=-74.45826721191406, cm=4.200290203094482
  Angle 10: cl=97.9282455444336, cd=-71.99095916748047, cm=5.4773430824279785
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.0028133768068028388, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=119.4649429321289, cd=-123.47118377685547, cm=-20.465579986572266
  Angle -9: cl=118.50757598876953, cd=-121.0038070678711, cm=-19.18848419189453
  Angle -8: cl=117.5501480102539, cd=-118.5363998413086, cm=-17.91141700744629
  Angle -7: cl=116.59275817871094, cd=-116.069091796875, cm=-16.63439178466797
  Angle -6: cl=115.6353988647461, cd=-113.60174560546875, cm=-15.357316017150879
  Angle -5: cl=114.6780014038086, cd=-111.13436889648438, cm=-14.080243110656738
  Angle -4: cl=113.7206039428711, cd=-108.66703796386719, cm=-12.803197860717773
  Angle -3: cl=112.76322174072266, cd=-106.19966125488281, cm=-11.526140213012695
  Angle -2: cl=111.80582427978516, cd=-103.73233032226562, cm=-10.249062538146973
  Angle -1: cl=110.84843444824219, cd=-101.26499938964844, cm=-8.972047805786133
  Angle 0: cl=109.89107513427734, cd=-98.79766082763672, cm=-7.694980144500732
  Angle 1: cl=108.93367767333984, cd=-96.33026885986328, cm=-6.41791296005249
  Angle 2: cl=107.97626495361328, cd=-93.8629150390625, cm=-5.140831470489502
  Angle 3: cl=107.01887512207031, cd=-91.39556121826172, cm=-3.8637757301330566
  Angle 4: cl=106.06151580810547, cd=-88.92822265625, cm=-2.5867085456848145
  Angle 5: cl=105.10416412353516, cd=-86.46087646484375, cm=-1.3096652030944824
  Angle 6: cl=104.1467514038086, cd=-83.99351501464844, cm=-0.0325799435377121
  Angle 7: cl=103.18933868408203, cd=-81.52617645263672, cm=1.2444663047790527
  Angle 8: cl=102.23198699951172, cd=-79.05882263183594, cm=2.521507740020752
  Angle 9: cl=101.27454376220703, cd=-76.59146118164062, cm=3.798600673675537
  Angle 10: cl=100.31717681884766, cd=-74.12409973144531, cm=5.075619220733643
Genotype [0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.1143829282341216, 10.50297781841382]:
  Angle -10: cl=119.601806640625, cd=-123.56571197509766, cm=-20.493898391723633
  Angle -9: cl=118.64444732666016, cd=-121.09837341308594, cm=-19.216825485229492
  Angle -8: cl=117.68706512451172, cd=-118.63103485107422, cm=-17.939777374267578
  Angle -7: cl=116.72969818115234, cd=-116.16364288330078, cm=-16.662715911865234
  Angle -6: cl=115.77227783203125, cd=-113.6963119506836, cm=-15.385648727416992
  Angle -5: cl=114.81488800048828, cd=-111.22892761230469, cm=-14.108591079711914
  Angle -4: cl=113.8575210571289, cd=-108.7615966796875, cm=-12.83153247833252
  Angle -3: cl=112.90013885498047, cd=-106.29423522949219, cm=-11.554464340209961
  Angle -2: cl=111.9427719116211, cd=-103.826904296875, cm=-10.277402877807617
  Angle -1: cl=110.98535919189453, cd=-101.35953521728516, cm=-9.000371932983398
  Angle 0: cl=110.02799224853516, cd=-98.89215087890625, cm=-7.723262310028076
  Angle 1: cl=109.07059478759766, cd=-96.42478942871094, cm=-6.446197032928467
  Angle 2: cl=108.11319732666016, cd=-93.95746612548828, cm=-5.169168949127197
  Angle 3: cl=107.15583038330078, cd=-91.49014282226562, cm=-3.8921189308166504
  Angle 4: cl=106.1984634399414, cd=-89.02279663085938, cm=-2.615046977996826
  Angle 5: cl=105.24105834960938, cd=-86.55542755126953, cm=-1.3379864692687988
  Angle 6: cl=104.28362274169922, cd=-84.08804321289062, cm=-0.06090502440929413
  Angle 7: cl=103.3262710571289, cd=-81.62069702148438, cm=1.2161641120910645
  Angle 8: cl=102.368896484375, cd=-79.15338134765625, cm=2.493187427520752
  Angle 9: cl=101.4115219116211, cd=-76.68600463867188, cm=3.7702584266662598
  Angle 10: cl=100.45413970947266, cd=-74.21868896484375, cm=5.047312259674072
