Experiment: Combination_Experiment_231
Generation: 8
Timestamp: 20231226_232849

Genotypes and their Fitness Values:
[0.008501642364718946, 0.4349069559136112, 0.1285880016431684, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1121161732105882
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.022328211233936815, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1138250110327435
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1139167613572651
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1139294001388846
[0.008501642364718946, 0.4404483328386947, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.504691247675993] - Fitness: -1.1142793576407382
[0.008501642364718946, 0.4403311594505263, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.114286235017712
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.022328211233936815, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.587833805654119, 10.464211893359153] - Fitness: -1.1143514323386299
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1144436298735672
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1144436298735672
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.0028133768068028388, 8.053229438247586, 10.50297781841382] - Fitness: -1.114848678408391
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.0032874486546556306, 0.0030072033871002, 7.156838152731168, 10.50297781841382] - Fitness: -1.1149450666585454
[0.008501642364718946, 0.46, 0.13, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.775797099929247, 10.50297781841382] - Fitness: -1.115097642441848
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.775797099929247, 10.50297781841382] - Fitness: -1.1152983059516588
[0.008501642364718946, 0.4404483328386947, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1153369837136213
[0.008501642364718946, 0.4404483328386947, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 11.088505959583543] - Fitness: -1.1153532113651834
[0.0085, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 11.088505959583543] - Fitness: -1.115502200482461
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.775797099929247, 10.464211893359153] - Fitness: -1.1155484014435204
[0.008501642364718946, 0.4404483328386947, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 11.088505959583543] - Fitness: -1.1155719465045673
[0.008501642364718946, 0.4403311594505263, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.0, 10.50297781841382] - Fitness: -1.115573932736714
[0.008501642364718946, 0.4403311594505263, 0.13, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1155741553921688
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1156816031674497
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1156816031674497
[0.008501642364718946, 0.4404483328386947, 0.13, -0.7672393823826767, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1157197368822942
[0.008501642364718946, 0.46, 0.1285880016431684, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.2, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.11573082324776
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.002766934501226555, 7.775797099929247, 10.464211893359153] - Fitness: -1.1157671173598285
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.2502590524297424, -0.022328211233936815, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1161125080446201
[0.008501642364718946, 0.4404483328386947, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 11.088505959583543] - Fitness: -1.1164133246821506
[0.008501642364718946, 0.4404483328386947, 0.13, -0.7672393823826767, 0.25203100582742083, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1165019001233578
[0.008501642364718946, 0.4404483328386947, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.116569949024698
[0.008501642364718946, 0.4404483328386947, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.116569949024698
[0.008501642364718946, 0.4349069559136112, 0.13, -0.8753119739077433, 0.2502590524297424, -0.022328211233936815, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.1167481418672023
[0.008501642364718946, 0.4349069559136112, 0.12598580419419483, -0.7199473351459051, 0.26, -0.022328211233936815, 0.10664380945567897, -0.003232268643961553, 0.0028133768068028388, 7.156838152731168, 10.50297781841382] - Fitness: -1.1169026719644046
[0.008501642364718946, 0.4349069559136112, 0.12598580419419483, -0.7199473351459051, 0.26, -0.022328211233936815, 0.10664380945567897, -0.003232268643961553, 0.0028133768068028388, 7.156838152731168, 10.50297781841382] - Fitness: -1.1169026719644046
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.2502590524297424, -0.022328211233936815, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.1169806186425921
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.2502590524297424, -0.022328211233936815, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.1169806186425921
[0.008501642364718946, 0.4404483328386947, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1170182632641272
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02082893451751131, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1170417380201794
[0.008501642364718946, 0.4445464984809816, 0.1285880016431684, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.002766934501226555, 7.775797099929247, 10.50297781841382] - Fitness: -1.1170428028475974
[0.008501642364718946, 0.46, 0.12383886397959865, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.0032874486546556306, 0.0030072033871002, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1171896684592828
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.0040396513460767836, 8.053229438247586, 10.50297781841382] - Fitness: -1.1172233667774574
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.0028133768068028388, 7.156838152731168, 10.50297781841382] - Fitness: -1.1173656806443097
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.0028133768068028388, 7.156838152731168, 10.50297781841382] - Fitness: -1.1173656806443097
[0.008501642364718946, 0.46, 0.12383886397959865, -0.7199473351459051, 0.26, -0.022328211233936815, 0.10664380945567897, -0.003232268643961553, 0.0030072033871002, 7.156838152731168, 10.50297781841382] - Fitness: -1.11739767756783
[0.0085, 0.4404483328386947, 0.12673647488763445, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 11.088505959583543] - Fitness: -1.1174396541176204
[0.0085, 0.46, 0.12454080829458311, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1174535817425788
[0.0085, 0.46, 0.12454080829458311, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1174535817425788
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 11.957770479920363] - Fitness: -1.117600390091361
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 11.957770479920363] - Fitness: -1.117600390091361
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.0040396513460767836, 8.053229438247586, 10.50297781841382] - Fitness: -1.1176650481635664
[0.0085, 0.46, 0.12454080829458311, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1177224181943353

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.4349069559136112, 0.1285880016431684, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=117.07597351074219, cd=-121.33795928955078, cm=-20.06383514404297
  Angle -9: cl=116.1185531616211, cd=-118.87059020996094, cm=-18.786775588989258
  Angle -8: cl=115.16114807128906, cd=-116.40324401855469, cm=-17.509721755981445
  Angle -7: cl=114.20381927490234, cd=-113.93590545654297, cm=-16.23264503479004
  Angle -6: cl=113.24641418457031, cd=-111.46855926513672, cm=-14.955583572387695
  Angle -5: cl=112.28900909423828, cd=-109.00119018554688, cm=-13.6785306930542
  Angle -4: cl=111.3316421508789, cd=-106.53385925292969, cm=-12.401484489440918
  Angle -3: cl=110.3742446899414, cd=-104.06648254394531, cm=-11.124414443969727
  Angle -2: cl=109.41685485839844, cd=-101.59912872314453, cm=-9.847335815429688
  Angle -1: cl=108.45944213867188, cd=-99.13175201416016, cm=-8.570276260375977
  Angle 0: cl=107.50208282470703, cd=-96.6644058227539, cm=-7.293209552764893
  Angle 1: cl=106.54474639892578, cd=-94.19709777832031, cm=-6.016194820404053
  Angle 2: cl=105.5873031616211, cd=-91.72969055175781, cm=-4.739094257354736
  Angle 3: cl=104.6299057006836, cd=-89.26239013671875, cm=-3.4620509147644043
  Angle 4: cl=103.67253875732422, cd=-86.79501342773438, cm=-2.184974193572998
  Angle 5: cl=102.71514129638672, cd=-84.32765197753906, cm=-0.9079166054725647
  Angle 6: cl=101.75775909423828, cd=-81.86031341552734, cm=0.3691219687461853
  Angle 7: cl=100.8003921508789, cd=-79.39298248291016, cm=1.6461749076843262
  Angle 8: cl=99.8429946899414, cd=-76.92560577392578, cm=2.923255443572998
  Angle 9: cl=98.88561248779297, cd=-74.45826721191406, cm=4.200290203094482
  Angle 10: cl=97.9282455444336, cd=-71.99095916748047, cm=5.4773430824279785
Genotype [0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.022328211233936815, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=118.19905090332031, cd=-122.19795989990234, cm=-20.25848960876465
  Angle -9: cl=117.2416763305664, cd=-119.73064422607422, cm=-18.9814395904541
  Angle -8: cl=116.2843246459961, cd=-117.2633056640625, cm=-17.70439338684082
  Angle -7: cl=115.3269271850586, cd=-114.79593658447266, cm=-16.427316665649414
  Angle -6: cl=114.36956024169922, cd=-112.32861328125, cm=-15.15027141571045
  Angle -5: cl=113.41216278076172, cd=-109.86125946044922, cm=-13.873215675354004
  Angle -4: cl=112.45476531982422, cd=-107.3939208984375, cm=-12.59616470336914
  Angle -3: cl=111.49735260009766, cd=-104.92652893066406, cm=-11.31908893585205
  Angle -2: cl=110.53997802734375, cd=-102.45914459228516, cm=-10.042014122009277
  Angle -1: cl=109.58260345458984, cd=-99.99183654785156, cm=-8.764955520629883
  Angle 0: cl=108.6252212524414, cd=-97.52448272705078, cm=-7.487907886505127
  Angle 1: cl=107.66783142089844, cd=-95.05717468261719, cm=-6.210861682891846
  Angle 2: cl=106.71043395996094, cd=-92.58977508544922, cm=-4.933774471282959
  Angle 3: cl=105.75301361083984, cd=-90.12242126464844, cm=-3.65671968460083
  Angle 4: cl=104.79561614990234, cd=-87.65507507324219, cm=-2.3796753883361816
  Angle 5: cl=103.83829498291016, cd=-85.18775177001953, cm=-1.1026263236999512
  Angle 6: cl=102.88088989257812, cd=-82.72039794921875, cm=0.174404576420784
  Angle 7: cl=101.92352294921875, cd=-80.2530517578125, cm=1.4514832496643066
  Angle 8: cl=100.96611022949219, cd=-77.78565979003906, cm=2.7285714149475098
  Angle 9: cl=100.00872802734375, cd=-75.31832122802734, cm=4.005655765533447
  Angle 10: cl=99.05133056640625, cd=-72.85093688964844, cm=5.2826924324035645
Genotype [0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382]:
  Angle -10: cl=120.4425277709961, cd=-124.20396423339844, cm=-20.62688636779785
  Angle -9: cl=119.48513793945312, cd=-121.73668670654297, cm=-19.3498592376709
  Angle -8: cl=118.52777862548828, cd=-119.26931762695312, cm=-18.0727596282959
  Angle -7: cl=117.57039642333984, cd=-116.80194854736328, cm=-16.795690536499023
  Angle -6: cl=116.61302947998047, cd=-114.33467864990234, cm=-15.518671989440918
  Angle -5: cl=115.6556396484375, cd=-111.86729431152344, cm=-14.241625785827637
  Angle -4: cl=114.69819641113281, cd=-109.39990997314453, cm=-12.964555740356445
  Angle -3: cl=113.74087524414062, cd=-106.93255615234375, cm=-11.687466621398926
  Angle -2: cl=112.78345489501953, cd=-104.46521759033203, cm=-10.410435676574707
  Angle -1: cl=111.82610321044922, cd=-101.99787902832031, cm=-9.133371353149414
  Angle 0: cl=110.86869049072266, cd=-99.53050231933594, cm=-7.856301784515381
  Angle 1: cl=109.9112777709961, cd=-97.06314086914062, cm=-6.579243183135986
  Angle 2: cl=108.95394134521484, cd=-94.59577941894531, cm=-5.302148342132568
  Angle 3: cl=107.99652862548828, cd=-92.12847137451172, cm=-4.025112628936768
  Angle 4: cl=107.03912353515625, cd=-89.66104125976562, cm=-2.748025417327881
  Angle 5: cl=106.08177947998047, cd=-87.1937484741211, cm=-1.4709935188293457
  Angle 6: cl=105.12438201904297, cd=-84.72640228271484, cm=-0.193912073969841
  Angle 7: cl=104.1669921875, cd=-82.25907897949219, cm=1.0831217765808105
  Angle 8: cl=103.20960235595703, cd=-79.79168701171875, cm=2.3602023124694824
  Angle 9: cl=102.25225067138672, cd=-77.3243637084961, cm=3.63722562789917
  Angle 10: cl=101.2947998046875, cd=-74.85694885253906, cm=4.914323329925537
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382]:
  Angle -10: cl=120.44188690185547, cd=-124.20230102539062, cm=-20.626848220825195
  Angle -9: cl=119.48448944091797, cd=-121.73495483398438, cm=-19.349790573120117
  Angle -8: cl=118.52705383300781, cd=-119.26757049560547, cm=-18.07273292541504
  Angle -7: cl=117.56969451904297, cd=-116.80018615722656, cm=-16.795658111572266
  Angle -6: cl=116.61231231689453, cd=-114.33287811279297, cm=-15.518601417541504
  Angle -5: cl=115.65494537353516, cd=-111.86552429199219, cm=-14.241547584533691
  Angle -4: cl=114.69754791259766, cd=-109.3981704711914, cm=-12.96449089050293
  Angle -3: cl=113.74014282226562, cd=-106.93079376220703, cm=-11.687397956848145
  Angle -2: cl=112.78278350830078, cd=-104.46347045898438, cm=-10.410351753234863
  Angle -1: cl=111.82538604736328, cd=-101.99610137939453, cm=-9.133299827575684
  Angle 0: cl=110.86798858642578, cd=-99.52877044677734, cm=-7.856240749359131
  Angle 1: cl=109.91063690185547, cd=-97.06139373779297, cm=-6.579168796539307
  Angle 2: cl=108.9532241821289, cd=-94.59398651123047, cm=-5.302088260650635
  Angle 3: cl=107.99584197998047, cd=-92.12672424316406, cm=-4.025057315826416
  Angle 4: cl=107.03845977783203, cd=-89.65933990478516, cm=-2.747981548309326
  Angle 5: cl=106.08108520507812, cd=-87.19200897216797, cm=-1.470940113067627
  Angle 6: cl=105.12369537353516, cd=-84.72465515136719, cm=-0.1938796490430832
  Angle 7: cl=104.1662826538086, cd=-82.25730895996094, cm=1.0831561088562012
  Angle 8: cl=103.20893096923828, cd=-79.78997039794922, cm=2.3602404594421387
  Angle 9: cl=102.25151824951172, cd=-77.32260131835938, cm=3.6372885704040527
  Angle 10: cl=101.29413604736328, cd=-74.85527038574219, cm=4.914378643035889
Genotype [0.008501642364718946, 0.4404483328386947, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.504691247675993]:
  Angle -10: cl=119.03925323486328, cd=-122.9122085571289, cm=-20.461193084716797
  Angle -9: cl=118.08182525634766, cd=-120.44482421875, cm=-19.184144973754883
  Angle -8: cl=117.12444305419922, cd=-117.97749328613281, cm=-17.907093048095703
  Angle -7: cl=116.1670150756836, cd=-115.51011657714844, cm=-16.630014419555664
  Angle -6: cl=115.20972442626953, cd=-113.04283905029297, cm=-15.352958679199219
  Angle -5: cl=114.2523193359375, cd=-110.57546997070312, cm=-14.075904846191406
  Angle -4: cl=113.29488372802734, cd=-108.10807800292969, cm=-12.79884147644043
  Angle -3: cl=112.33748626708984, cd=-105.64073944091797, cm=-11.521775245666504
  Angle -2: cl=111.38013458251953, cd=-103.17337036132812, cm=-10.244708061218262
  Angle -1: cl=110.42276763916016, cd=-100.70604705810547, cm=-8.967657089233398
  Angle 0: cl=109.4653549194336, cd=-98.23868560791016, cm=-7.690608501434326
  Angle 1: cl=108.50798797607422, cd=-95.77135467529297, cm=-6.413548946380615
  Angle 2: cl=107.55058288574219, cd=-93.30400848388672, cm=-5.136494159698486
  Angle 3: cl=106.5931625366211, cd=-90.83663940429688, cm=-3.859422206878662
  Angle 4: cl=105.6358413696289, cd=-88.36931610107422, cm=-2.5823750495910645
  Angle 5: cl=104.67842102050781, cd=-85.90193176269531, cm=-1.305285930633545
  Angle 6: cl=103.72106170654297, cd=-83.43460083007812, cm=-0.028244540095329285
  Angle 7: cl=102.763671875, cd=-80.9672622680664, cm=1.2488064765930176
  Angle 8: cl=101.80625915527344, cd=-78.49987030029297, cm=2.5258822441101074
  Angle 9: cl=100.848876953125, cd=-76.03253173828125, cm=3.802938938140869
  Angle 10: cl=99.89147186279297, cd=-73.56517791748047, cm=5.079989910125732
Genotype [0.008501642364718946, 0.4403311594505263, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=119.03398895263672, cd=-122.90689086914062, cm=-20.460599899291992
  Angle -9: cl=118.07660675048828, cd=-120.43955993652344, cm=-19.183534622192383
  Angle -8: cl=117.11920928955078, cd=-117.97219848632812, cm=-17.906478881835938
  Angle -7: cl=116.16184997558594, cd=-115.50485229492188, cm=-16.629419326782227
  Angle -6: cl=115.20442199707031, cd=-113.03750610351562, cm=-15.352389335632324
  Angle -5: cl=114.24706268310547, cd=-110.57015228271484, cm=-14.075319290161133
  Angle -4: cl=113.28966522216797, cd=-108.1028060913086, cm=-12.79825496673584
  Angle -3: cl=112.3322525024414, cd=-105.63545227050781, cm=-11.521224975585938
  Angle -2: cl=111.37487030029297, cd=-103.1680908203125, cm=-10.244142532348633
  Angle -1: cl=110.4175033569336, cd=-100.70071411132812, cm=-8.967055320739746
  Angle 0: cl=109.46007537841797, cd=-98.23331451416016, cm=-7.6899943351745605
  Angle 1: cl=108.50269317626953, cd=-95.76599884033203, cm=-6.412952899932861
  Angle 2: cl=107.54534149169922, cd=-93.29867553710938, cm=-5.135899066925049
  Angle 3: cl=106.58797454833984, cd=-90.8313217163086, cm=-3.858832836151123
  Angle 4: cl=105.63058471679688, cd=-88.36394500732422, cm=-2.581757068634033
  Angle 5: cl=104.67315673828125, cd=-85.89662170410156, cm=-1.3047146797180176
  Angle 6: cl=103.7157974243164, cd=-83.42926788330078, cm=-0.027647539973258972
  Angle 7: cl=102.75841522216797, cd=-80.96192932128906, cm=1.2494006156921387
  Angle 8: cl=101.801025390625, cd=-78.49458312988281, cm=2.5264735221862793
  Angle 9: cl=100.8436279296875, cd=-76.02720642089844, cm=3.803525447845459
  Angle 10: cl=99.88626861572266, cd=-73.55995178222656, cm=5.080535411834717
Genotype [0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.022328211233936815, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.587833805654119, 10.464211893359153]:
  Angle -10: cl=118.58814239501953, cd=-122.50108337402344, cm=-20.319229125976562
  Angle -9: cl=117.63077545166016, cd=-120.03374481201172, cm=-19.042177200317383
  Angle -8: cl=116.67335510253906, cd=-117.56636047363281, cm=-17.765100479125977
