Experiment: Combination_Experiment_231
Generation: 9
Timestamp: 20231226_232858

Genotypes and their Fitness Values:
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.0032874486546556306, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.111787099366337
[0.008501642364718946, 0.4349069559136112, 0.1285880016431684, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1121161732105882
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1126053350271345
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1126649162413125
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 10.464211893359153] - Fitness: -1.1130766059942714
[0.008501642364718946, 0.4349069559136112, 0.1285880016431684, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.113381342217889
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1135783357946665
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 11.088505959583543] - Fitness: -1.1137529592813296
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.022328211233936815, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1138250110327435
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1138980289607987
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1139167613572651
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1139167613572651
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1139294001388846
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.0028133768068028388, 7.156838152731168, 10.50297781841382] - Fitness: -1.1140541868368892
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.10664380945567897, -0.0032874486546556306, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1141484785305218
[0.008501642364718946, 0.4404483328386947, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.504691247675993] - Fitness: -1.1142793576407382
[0.008501642364718946, 0.4403311594505263, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.114286235017712
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1143453406306192
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.022328211233936815, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.587833805654119, 10.464211893359153] - Fitness: -1.1143514323386299
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.0032874486546556306, 0.0030072033871002, 8.053229438247586, 10.50297781841382] - Fitness: -1.1144298113819482
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1144306246969078
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 11.088505959583543] - Fitness: -1.114433678171249
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.0030072033871002, 7.156838152731168, 10.50297781841382] - Fitness: -1.11443471682115
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.114435562879613
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1144436298735672
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1144436298735672
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1144436298735672
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.0028133768068028388, 8.053229438247586, 10.50297781841382] - Fitness: -1.114848678408391
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.0032874486546556306, 0.0030072033871002, 7.156838152731168, 10.50297781841382] - Fitness: -1.1149450666585454
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.0032874486546556306, 0.0030072033871002, 7.156838152731168, 10.50297781841382] - Fitness: -1.1149532611751476
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.0032874486546556306, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1149538231888343
[0.008501642364718946, 0.4404483328386947, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.05, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 11.088505959583543] - Fitness: -1.1150256919564303
[0.008501642364718946, 0.46, 0.13, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.775797099929247, 10.50297781841382] - Fitness: -1.115097642441848
[0.0085, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1152303370164491
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.775797099929247, 10.50297781841382] - Fitness: -1.1152983059516588
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.775797099929247, 10.50297781841382] - Fitness: -1.1152983059516588
[0.008501642364718946, 0.4404483328386947, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1153369837136213
[0.008501642364718946, 0.4404483328386947, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1153369837136213
[0.008501642364718946, 0.4404483328386947, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 11.088505959583543] - Fitness: -1.1153532113651834
[0.008501642364718946, 0.46, 0.13, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.115481164056254
[0.0085, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 11.088505959583543] - Fitness: -1.115502200482461
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.775797099929247, 10.464211893359153] - Fitness: -1.1155484014435204
[0.008501642364718946, 0.4445464984809816, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.002766934501226555, 7.587833805654119, 10.50297781841382] - Fitness: -1.1155673230234606
[0.008501642364718946, 0.4404483328386947, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 11.088505959583543] - Fitness: -1.1155719465045673
[0.008501642364718946, 0.4403311594505263, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.0, 10.50297781841382] - Fitness: -1.115573932736714
[0.008501642364718946, 0.4403311594505263, 0.13, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1155741553921688
[0.008501642364718946, 0.4403311594505263, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.0, 10.50297781841382] - Fitness: -1.115582963322185
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.022328211233936815, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1156360349952017
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.0030072033871002, 8.053229438247586, 10.50297781841382] - Fitness: -1.1156730246779363
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1156816031674497

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.0032874486546556306, 0.003011676004018218, 7.1143829282341216, 10.50297781841382]:
  Angle -10: cl=119.01634979248047, cd=-123.11184692382812, cm=-20.32256507873535
  Angle -9: cl=118.05899810791016, cd=-120.64454650878906, cm=-19.0455265045166
  Angle -8: cl=117.10160064697266, cd=-118.17716979980469, cm=-17.76844596862793
  Angle -7: cl=116.14421081542969, cd=-115.70983123779297, cm=-16.49138832092285
  Angle -6: cl=115.18678283691406, cd=-113.24248504638672, cm=-15.21434497833252
  Angle -5: cl=114.2293930053711, cd=-110.7751235961914, cm=-13.937273025512695
  Angle -4: cl=113.27203369140625, cd=-108.30772399902344, cm=-12.660210609436035
  Angle -3: cl=112.31464385986328, cd=-105.84037017822266, cm=-11.383138656616211
  Angle -2: cl=111.35726928710938, cd=-103.37307739257812, cm=-10.106099128723145
  Angle -1: cl=110.39989471435547, cd=-100.90568542480469, cm=-8.829010009765625
  Angle 0: cl=109.4424819946289, cd=-98.4383773803711, cm=-7.551988124847412
  Angle 1: cl=108.48509979248047, cd=-95.97101593017578, cm=-6.274918079376221
  Angle 2: cl=107.52771759033203, cd=-93.50366973876953, cm=-4.997848987579346
  Angle 3: cl=106.57035827636719, cd=-91.03632354736328, cm=-3.7208056449890137
  Angle 4: cl=105.61296844482422, cd=-88.56895446777344, cm=-2.4437432289123535
  Angle 5: cl=104.6555404663086, cd=-86.1015853881836, cm=-1.16666841506958
  Angle 6: cl=103.69820404052734, cd=-83.63424682617188, cm=0.11039300262928009
  Angle 7: cl=102.7408218383789, cd=-81.16687774658203, cm=1.3874878883361816
  Angle 8: cl=101.78341674804688, cd=-78.69956970214844, cm=2.664490222930908
  Angle 9: cl=100.82603454589844, cd=-76.2322006225586, cm=3.941561222076416
  Angle 10: cl=99.86861419677734, cd=-73.76485443115234, cm=5.218608379364014
Genotype [0.008501642364718946, 0.4349069559136112, 0.1285880016431684, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=117.07597351074219, cd=-121.33795928955078, cm=-20.06383514404297
  Angle -9: cl=116.1185531616211, cd=-118.87059020996094, cm=-18.786775588989258
  Angle -8: cl=115.16114807128906, cd=-116.40324401855469, cm=-17.509721755981445
  Angle -7: cl=114.20381927490234, cd=-113.93590545654297, cm=-16.23264503479004
  Angle -6: cl=113.24641418457031, cd=-111.46855926513672, cm=-14.955583572387695
  Angle -5: cl=112.28900909423828, cd=-109.00119018554688, cm=-13.6785306930542
  Angle -4: cl=111.3316421508789, cd=-106.53385925292969, cm=-12.401484489440918
  Angle -3: cl=110.3742446899414, cd=-104.06648254394531, cm=-11.124414443969727
  Angle -2: cl=109.41685485839844, cd=-101.59912872314453, cm=-9.847335815429688
  Angle -1: cl=108.45944213867188, cd=-99.13175201416016, cm=-8.570276260375977
  Angle 0: cl=107.50208282470703, cd=-96.6644058227539, cm=-7.293209552764893
  Angle 1: cl=106.54474639892578, cd=-94.19709777832031, cm=-6.016194820404053
  Angle 2: cl=105.5873031616211, cd=-91.72969055175781, cm=-4.739094257354736
  Angle 3: cl=104.6299057006836, cd=-89.26239013671875, cm=-3.4620509147644043
  Angle 4: cl=103.67253875732422, cd=-86.79501342773438, cm=-2.184974193572998
  Angle 5: cl=102.71514129638672, cd=-84.32765197753906, cm=-0.9079166054725647
  Angle 6: cl=101.75775909423828, cd=-81.86031341552734, cm=0.3691219687461853
  Angle 7: cl=100.8003921508789, cd=-79.39298248291016, cm=1.6461749076843262
  Angle 8: cl=99.8429946899414, cd=-76.92560577392578, cm=2.923255443572998
  Angle 9: cl=98.88561248779297, cd=-74.45826721191406, cm=4.200290203094482
  Angle 10: cl=97.9282455444336, cd=-71.99095916748047, cm=5.4773430824279785
Genotype [0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.1143829282341216, 10.50297781841382]:
  Angle -10: cl=119.601806640625, cd=-123.56571197509766, cm=-20.493898391723633
  Angle -9: cl=118.64444732666016, cd=-121.09837341308594, cm=-19.216825485229492
  Angle -8: cl=117.68706512451172, cd=-118.63103485107422, cm=-17.939777374267578
  Angle -7: cl=116.72969818115234, cd=-116.16364288330078, cm=-16.662715911865234
  Angle -6: cl=115.77227783203125, cd=-113.6963119506836, cm=-15.385648727416992
  Angle -5: cl=114.81488800048828, cd=-111.22892761230469, cm=-14.108591079711914
  Angle -4: cl=113.8575210571289, cd=-108.7615966796875, cm=-12.83153247833252
  Angle -3: cl=112.90013885498047, cd=-106.29423522949219, cm=-11.554464340209961
  Angle -2: cl=111.9427719116211, cd=-103.826904296875, cm=-10.277402877807617
  Angle -1: cl=110.98535919189453, cd=-101.35953521728516, cm=-9.000371932983398
  Angle 0: cl=110.02799224853516, cd=-98.89215087890625, cm=-7.723262310028076
  Angle 1: cl=109.07059478759766, cd=-96.42478942871094, cm=-6.446197032928467
  Angle 2: cl=108.11319732666016, cd=-93.95746612548828, cm=-5.169168949127197
  Angle 3: cl=107.15583038330078, cd=-91.49014282226562, cm=-3.8921189308166504
  Angle 4: cl=106.1984634399414, cd=-89.02279663085938, cm=-2.615046977996826
  Angle 5: cl=105.24105834960938, cd=-86.55542755126953, cm=-1.3379864692687988
  Angle 6: cl=104.28362274169922, cd=-84.08804321289062, cm=-0.06090502440929413
  Angle 7: cl=103.3262710571289, cd=-81.62069702148438, cm=1.2161641120910645
  Angle 8: cl=102.368896484375, cd=-79.15338134765625, cm=2.493187427520752
  Angle 9: cl=101.4115219116211, cd=-76.68600463867188, cm=3.7702584266662598
  Angle 10: cl=100.45413970947266, cd=-74.21868896484375, cm=5.047312259674072
Genotype [0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=119.63978576660156, cd=-123.5945053100586, cm=-20.499874114990234
  Angle -9: cl=118.68238067626953, cd=-121.12718963623047, cm=-19.222837448120117
  Angle -8: cl=117.72501373291016, cd=-118.65984344482422, cm=-17.945781707763672
  Angle -7: cl=116.76764678955078, cd=-116.19247436523438, cm=-16.668710708618164
  Angle -6: cl=115.81023406982422, cd=-113.72513580322266, cm=-15.391658782958984
  Angle -5: cl=114.85285186767578, cd=-111.25780487060547, cm=-14.114601135253906
  Angle -4: cl=113.89543914794922, cd=-108.79042053222656, cm=-12.837535858154297
  Angle -3: cl=112.93809509277344, cd=-106.32304382324219, cm=-11.560468673706055
  Angle -2: cl=111.9806900024414, cd=-103.85569763183594, cm=-10.28341293334961
  Angle -1: cl=111.02330780029297, cd=-101.38835906982422, cm=-9.006345748901367
  Angle 0: cl=110.06591033935547, cd=-98.92098236083984, cm=-7.729278087615967
  Angle 1: cl=109.10855865478516, cd=-96.45369720458984, cm=-6.452232837677002
  Angle 2: cl=108.1511459350586, cd=-93.98632049560547, cm=-5.175157070159912
  Angle 3: cl=107.19377899169922, cd=-91.51899719238281, cm=-3.8981223106384277
  Angle 4: cl=106.23641967773438, cd=-89.05160522460938, cm=-2.6210360527038574
  Angle 5: cl=105.2789077758789, cd=-86.58423614501953, cm=-1.343996524810791
  Angle 6: cl=104.32160949707031, cd=-84.11686706542969, cm=-0.06691984832286835
  Angle 7: cl=103.3642349243164, cd=-81.64949798583984, cm=1.210151195526123
  Angle 8: cl=102.40682220458984, cd=-79.18216705322266, cm=2.4872069358825684
  Angle 9: cl=101.4494400024414, cd=-76.71487426757812, cm=3.7642483711242676
  Angle 10: cl=100.4920883178711, cd=-74.24749755859375, cm=5.0413031578063965
Genotype [0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=119.7625503540039, cd=-123.66827392578125, cm=-20.54334831237793
  Angle -9: cl=118.80517578125, cd=-121.20091247558594, cm=-19.266265869140625
  Angle -8: cl=117.84778594970703, cd=-118.73351287841797, cm=-17.989198684692383
  Angle -7: cl=116.89039611816406, cd=-116.26614379882812, cm=-16.71213150024414
  Angle -6: cl=115.93305206298828, cd=-113.798828125, cm=-15.43506908416748
  Angle -5: cl=114.9756088256836, cd=-111.33147430419922, cm=-14.158024787902832
  Angle -4: cl=114.01822662353516, cd=-108.86408996582031, cm=-12.880970001220703
  Angle -3: cl=113.06082916259766, cd=-106.39675903320312, cm=-11.603913307189941
  Angle -2: cl=112.1034927368164, cd=-103.92941284179688, cm=-10.326842308044434
  Angle -1: cl=111.14610290527344, cd=-101.46208190917969, cm=-9.04976749420166
  Angle 0: cl=110.1886978149414, cd=-98.99471282958984, cm=-7.7727131843566895
  Angle 1: cl=109.2313232421875, cd=-96.52735137939453, cm=-6.495641231536865
  Angle 2: cl=108.27389526367188, cd=-94.05997467041016, cm=-5.21859884262085
  Angle 3: cl=107.31656646728516, cd=-91.59268188476562, cm=-3.941561222076416
  Angle 4: cl=106.3591537475586, cd=-89.12533569335938, cm=-2.6645026206970215
  Angle 5: cl=105.40174102783203, cd=-86.65794372558594, cm=-1.3874154090881348
  Angle 6: cl=104.44440460205078, cd=-84.19058990478516, cm=-0.1103702038526535
  Angle 7: cl=103.48699188232422, cd=-81.72325134277344, cm=1.1666951179504395
  Angle 8: cl=102.52959442138672, cd=-79.25592803955078, cm=2.4437308311462402
  Angle 9: cl=101.5722427368164, cd=-76.78855895996094, cm=3.7208056449890137
  Angle 10: cl=100.6148681640625, cd=-74.32122802734375, cm=4.997874736785889
Genotype [0.008501642364718946, 0.4349069559136112, 0.1285880016431684, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 8.053229438247586, 10.50297781841382]:
  Angle -10: cl=117.881591796875, cd=-121.95169830322266, cm=-20.19034767150879
  Angle -9: cl=116.92420196533203, cd=-119.48435974121094, cm=-18.913297653198242
  Angle -8: cl=115.96680450439453, cd=-117.0169448852539, cm=-17.636186599731445
  Angle -7: cl=115.00940704345703, cd=-114.54963684082031, cm=-16.359163284301758
  Angle -6: cl=114.05204010009766, cd=-112.08232116699219, cm=-15.082132339477539
  Angle -5: cl=113.09464263916016, cd=-109.61495971679688, cm=-13.805055618286133
  Angle -4: cl=112.13728332519531, cd=-107.14759063720703, cm=-12.527982711791992
  Angle -3: cl=111.17989349365234, cd=-104.68024444580078, cm=-11.250938415527344
  Angle -2: cl=110.22248077392578, cd=-102.2128677368164, cm=-9.973864555358887
  Angle -1: cl=109.26507568359375, cd=-99.74549102783203, cm=-8.696799278259277
  Angle 0: cl=108.30768585205078, cd=-97.27813720703125, cm=-7.4197306632995605
  Angle 1: cl=107.35033416748047, cd=-94.81085205078125, cm=-6.1426825523376465
  Angle 2: cl=106.39297485351562, cd=-92.34346771240234, cm=-4.865624904632568
  Angle 3: cl=105.43553924560547, cd=-89.87608337402344, cm=-3.588548183441162
  Angle 4: cl=104.4781494140625, cd=-87.40873718261719, cm=-2.3115077018737793
  Angle 5: cl=103.52079010009766, cd=-84.94140625, cm=-1.034447193145752
  Angle 6: cl=102.56339263916016, cd=-82.47406768798828, cm=0.242611363530159
  Angle 7: cl=101.60601043701172, cd=-80.0067367553711, cm=1.519667148590088
  Angle 8: cl=100.64862060546875, cd=-77.53936767578125, cm=2.796729564666748
  Angle 9: cl=99.6911849975586, cd=-75.07194519042969, cm=4.073812007904053
  Angle 10: cl=98.7338638305664, cd=-72.60467529296875, cm=5.350841999053955
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.1143829282341216, 10.50297781841382]:
