Experiment: Combination_Experiment_231
Generation: 15
Timestamp: 20231226_232953

Genotypes and their Fitness Values:
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1078641333564687
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.10788570556201
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1079784750230224
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1080390804042906
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1080487397881835
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1080487397881835
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.108101940171107
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.108104926605206
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081094351190413
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081094351190413
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1081155067942048
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081269118968617
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081269118968617
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081553488950475
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081553488950475
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081600919582841
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081600919582841
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081630761687098
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081630761687098
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.108179270062449
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.108179270062449
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1083950688470414
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1084030524328041
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.1085827653092115
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1086399735622494
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1086451296443107
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1086476101293645
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1086476101293645
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1086476101293645
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.108650580827227
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.0, 10.50297781841382] - Fitness: -1.108660345609746
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.108668112481316
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1088228494361294
[0.0085, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1088307237875248
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1088831621019315
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1088875407938361
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.108895048652669
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.108895048652669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1089078507459311
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.1090691614406893
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.109071410607098
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.109071410607098
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1090791743204442
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1090791743204442
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1090821557061983
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.109127502658212
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1091318609186815
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1091318609186815
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1091391274884503
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1091391274884503

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=118.39241790771484, cd=-122.89725494384766, cm=-20.222131729125977
  Angle -9: cl=117.43507385253906, cd=-120.429931640625, cm=-18.94508171081543
  Angle -8: cl=116.47766876220703, cd=-117.96253967285156, cm=-17.668012619018555
  Angle -7: cl=115.52027130126953, cd=-115.49520874023438, cm=-16.390947341918945
  Angle -6: cl=114.56288146972656, cd=-113.02783203125, cm=-15.113892555236816
  Angle -5: cl=113.60553741455078, cd=-110.56053161621094, cm=-13.836812973022461
  Angle -4: cl=112.64812469482422, cd=-108.0931625366211, cm=-12.559770584106445
  Angle -3: cl=111.69071197509766, cd=-105.62578582763672, cm=-11.282702445983887
  Angle -2: cl=110.73336029052734, cd=-103.15841674804688, cm=-10.00562858581543
  Angle -1: cl=109.77594757080078, cd=-100.69108581542969, cm=-8.728621482849121
  Angle 0: cl=108.81856536865234, cd=-98.22372436523438, cm=-7.4515299797058105
  Angle 1: cl=107.86121368408203, cd=-95.75640106201172, cm=-6.174468517303467
  Angle 2: cl=106.90380096435547, cd=-93.28903198242188, cm=-4.897411823272705
  Angle 3: cl=105.94639587402344, cd=-90.8216781616211, cm=-3.620391368865967
  Angle 4: cl=104.98902893066406, cd=-88.35437774658203, cm=-2.3433194160461426
  Angle 5: cl=104.03168487548828, cd=-85.88702392578125, cm=-1.0662455558776855
  Angle 6: cl=103.07427215576172, cd=-83.41963958740234, cm=0.21080727875232697
  Angle 7: cl=102.11686706542969, cd=-80.95231628417969, cm=1.4878592491149902
  Angle 8: cl=101.15947723388672, cd=-78.48493194580078, cm=2.764951229095459
  Angle 9: cl=100.20203399658203, cd=-76.01752471923828, cm=4.0420050621032715
  Angle 10: cl=99.24468994140625, cd=-73.55023956298828, cm=5.319051265716553
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993]:
  Angle -10: cl=118.57703399658203, cd=-123.06197357177734, cm=-20.263500213623047
  Angle -9: cl=117.61967468261719, cd=-120.59464263916016, cm=-18.986459732055664
  Angle -8: cl=116.66229248046875, cd=-118.1273193359375, cm=-17.709402084350586
  Angle -7: cl=115.70488739013672, cd=-115.65992736816406, cm=-16.432302474975586
  Angle -6: cl=114.7475357055664, cd=-113.19258880615234, cm=-15.155281066894531
  Angle -5: cl=113.7901382446289, cd=-110.7252197265625, cm=-13.878196716308594
  Angle -4: cl=112.83272552490234, cd=-108.25785064697266, cm=-12.601133346557617
  Angle -3: cl=111.87535858154297, cd=-105.79055786132812, cm=-11.324106216430664
  Angle -2: cl=110.91796875, cd=-103.32315063476562, cm=-10.04700756072998
  Angle -1: cl=109.96062469482422, cd=-100.85587310791016, cm=-8.769974708557129
  Angle 0: cl=109.00318145751953, cd=-98.38848114013672, cm=-7.49290132522583
  Angle 1: cl=108.0457992553711, cd=-95.92112731933594, cm=-6.215827465057373
  Angle 2: cl=107.08841705322266, cd=-93.45376586914062, cm=-4.938777446746826
  Angle 3: cl=106.13106536865234, cd=-90.98641967773438, cm=-3.6617302894592285
  Angle 4: cl=105.1736831665039, cd=-88.51912689208984, cm=-2.384681224822998
  Angle 5: cl=104.21626281738281, cd=-86.05168914794922, cm=-1.10758638381958
  Angle 6: cl=103.25892639160156, cd=-83.58441162109375, cm=0.16944070160388947
  Angle 7: cl=102.301513671875, cd=-81.11703491210938, cm=1.446500301361084
  Angle 8: cl=101.34412384033203, cd=-78.64966583251953, cm=2.7235875129699707
  Angle 9: cl=100.38677978515625, cd=-76.18234252929688, cm=4.000634670257568
  Angle 10: cl=99.42931365966797, cd=-73.71493530273438, cm=5.27770471572876
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.464211893359153]:
  Angle -10: cl=118.42485809326172, cd=-122.91639709472656, cm=-20.232057571411133
  Angle -9: cl=117.46746063232422, cd=-120.44903564453125, cm=-18.955007553100586
  Angle -8: cl=116.51009368896484, cd=-117.98170471191406, cm=-17.67795753479004
  Angle -7: cl=115.55272674560547, cd=-115.514404296875, cm=-16.40091896057129
  Angle -6: cl=114.59536743164062, cd=-113.04704284667969, cm=-15.123830795288086
  Angle -5: cl=113.63793182373047, cd=-110.57965087890625, cm=-13.846762657165527
  Angle -4: cl=112.68061065673828, cd=-108.1123046875, cm=-12.569682121276855
  Angle -3: cl=111.72320556640625, cd=-105.64495849609375, cm=-11.292616844177246
  Angle -2: cl=110.76580047607422, cd=-103.17758178710938, cm=-10.015573501586914
  Angle -1: cl=109.80843353271484, cd=-100.71026611328125, cm=-8.738502502441406
  Angle 0: cl=108.8510513305664, cd=-98.24291229248047, cm=-7.461474895477295
  Angle 1: cl=107.89366912841797, cd=-95.77556610107422, cm=-6.1844048500061035
  Angle 2: cl=106.93622589111328, cd=-93.30815887451172, cm=-4.907333850860596
  Angle 3: cl=105.97888946533203, cd=-90.84089660644531, cm=-3.6303038597106934
  Angle 4: cl=105.0215072631836, cd=-88.37348937988281, cm=-2.353201389312744
  Angle 5: cl=104.06413269042969, cd=-85.90616607666016, cm=-1.076159954071045
  Angle 6: cl=103.10670471191406, cd=-83.43878173828125, cm=0.2009090930223465
  Angle 7: cl=102.14933013916016, cd=-80.9714126586914, cm=1.477978229522705
  Angle 8: cl=101.19197845458984, cd=-78.50411987304688, cm=2.755007266998291
  Angle 9: cl=100.23458099365234, cd=-76.0367431640625, cm=4.03207540512085
  Angle 10: cl=99.27716827392578, cd=-73.56937408447266, cm=5.309149265289307
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.46269989013672, cd=-122.9451675415039, cm=-20.238018035888672
  Angle -9: cl=117.5052719116211, cd=-120.47777557373047, cm=-18.960947036743164
  Angle -8: cl=116.54788970947266, cd=-118.01045227050781, cm=-17.683897018432617
  Angle -7: cl=115.5905532836914, cd=-115.54310607910156, cm=-16.406850814819336
  Angle -6: cl=114.63310241699219, cd=-113.07575225830078, cm=-15.129781723022461
  Angle -5: cl=113.67574310302734, cd=-110.60841369628906, cm=-13.852729797363281
  Angle -4: cl=112.71833038330078, cd=-108.14100646972656, cm=-12.575652122497559
  Angle -3: cl=111.76094818115234, cd=-105.6736831665039, cm=-11.298602104187012
  Angle -2: cl=110.8035659790039, cd=-103.2062759399414, cm=-10.021530151367188
  Angle -1: cl=109.84619903564453, cd=-100.73897552490234, cm=-8.744487762451172
  Angle 0: cl=108.88880157470703, cd=-98.2716293334961, cm=-7.467421054840088
  Angle 1: cl=107.9314193725586, cd=-95.80424499511719, cm=-6.190359592437744
  Angle 2: cl=106.97403717041016, cd=-93.3368911743164, cm=-4.913285732269287
  Angle 3: cl=106.01665496826172, cd=-90.86956024169922, cm=-3.6362223625183105
  Angle 4: cl=105.05927276611328, cd=-88.40222930908203, cm=-2.359184741973877
  Angle 5: cl=104.10184478759766, cd=-85.93484497070312, cm=-1.0821232795715332
  Angle 6: cl=103.14447784423828, cd=-83.467529296875, cm=0.19493718445301056
  Angle 7: cl=102.18707275390625, cd=-81.00016784667969, cm=1.4719738960266113
  Angle 8: cl=101.22974395751953, cd=-78.53284454345703, cm=2.7490458488464355
  Angle 9: cl=100.27230834960938, cd=-76.06544494628906, cm=4.026109218597412
  Angle 10: cl=99.3149642944336, cd=-73.59810638427734, cm=5.303201198577881
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382]:
  Angle -10: cl=118.42284393310547, cd=-122.90836334228516, cm=-20.23210906982422
  Angle -9: cl=117.4655532836914, cd=-120.44107818603516, cm=-18.95506477355957
  Angle -8: cl=116.50812530517578, cd=-117.97366333007812, cm=-17.677976608276367
  Angle -7: cl=115.55071258544922, cd=-115.50630187988281, cm=-16.40093231201172
  Angle -6: cl=114.59333038330078, cd=-113.0389633178711, cm=-15.123876571655273
  Angle -5: cl=113.63591766357422, cd=-110.57157897949219, cm=-13.846790313720703
  Angle -4: cl=112.67855072021484, cd=-108.10427856445312, cm=-12.569783210754395
  Angle -3: cl=111.7212142944336, cd=-105.63693237304688, cm=-11.292683601379395
  Angle -2: cl=110.76375579833984, cd=-103.16958618164062, cm=-10.015652656555176
  Angle -1: cl=109.8064193725586, cd=-100.70222473144531, cm=-8.738570213317871
  Angle 0: cl=108.84900665283203, cd=-98.23482513427734, cm=-7.461498737335205
  Angle 1: cl=107.89168548583984, cd=-95.7675552368164, cm=-6.184455394744873
  Angle 2: cl=106.9342269897461, cd=-93.30014038085938, cm=-4.907390117645264
  Angle 3: cl=105.97686004638672, cd=-90.83277130126953, cm=-3.6303200721740723
  Angle 4: cl=105.01947784423828, cd=-88.365478515625, cm=-2.3532729148864746
  Angle 5: cl=104.06209564208984, cd=-85.89806365966797, cm=-1.0761971473693848
  Angle 6: cl=103.1047134399414, cd=-83.4307861328125, cm=0.20084328949451447
  Angle 7: cl=102.14730072021484, cd=-80.96339416503906, cm=1.4779057502746582
  Angle 8: cl=101.18987274169922, cd=-78.49601745605469, cm=2.7549824714660645
  Angle 9: cl=100.23258209228516, cd=-76.02869415283203, cm=4.032045841217041
  Angle 10: cl=99.27519989013672, cd=-73.56137084960938, cm=5.309109210968018
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382]:
  Angle -10: cl=118.42284393310547, cd=-122.90836334228516, cm=-20.23210906982422
  Angle -9: cl=117.4655532836914, cd=-120.44107818603516, cm=-18.95506477355957
  Angle -8: cl=116.50812530517578, cd=-117.97366333007812, cm=-17.677976608276367
  Angle -7: cl=115.55071258544922, cd=-115.50630187988281, cm=-16.40093231201172
  Angle -6: cl=114.59333038330078, cd=-113.0389633178711, cm=-15.123876571655273
  Angle -5: cl=113.63591766357422, cd=-110.57157897949219, cm=-13.846790313720703
  Angle -4: cl=112.67855072021484, cd=-108.10427856445312, cm=-12.569783210754395
  Angle -3: cl=111.7212142944336, cd=-105.63693237304688, cm=-11.292683601379395
  Angle -2: cl=110.76375579833984, cd=-103.16958618164062, cm=-10.015652656555176
  Angle -1: cl=109.8064193725586, cd=-100.70222473144531, cm=-8.738570213317871
