Experiment: Combination_Experiment_231
Generation: 20
Timestamp: 20231226_233038

Genotypes and their Fitness Values:
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1070555642419486
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1070555642419486
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1070678361679154
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1071257148034486
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107128921023662
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107128921023662
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1071914423456355
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1072635043227175
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107299107148135
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107299107148135
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107299107148135
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1073112168512071
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1073242648940342
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1073242648940342
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1073242648940342
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.107333521416324
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.107333521416324
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.107336517428378
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1073692367409438
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1073944101270252
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1073944101270252
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1073944101270252
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107397523744246
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107397523744246
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107397523744246
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107397523744246
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.0, 10.504691247675993] - Fitness: -1.1074117636338614
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.462468841419916] - Fitness: -1.1075142238443547
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1075376171524551
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1075376171524551
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.462468841419916] - Fitness: -1.107539585335889
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.462468841419916] - Fitness: -1.107539585335889
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107542821449155
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107542821449155
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107542821449155
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1075504034108028
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1075504034108028
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1075504034108028
[0.0085, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1075584480437093
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.107559900328582
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1075630066972153
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1075630066972153
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1075675308937911
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1075724421967112
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1075770055837015

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.39404296875, cd=-122.97048950195312, cm=-20.224210739135742
  Angle -10: cl=118.39203643798828, cd=-122.9621353149414, cm=-20.224267959594727
  Angle -9: cl=117.43462371826172, cd=-120.4947738647461, cm=-18.94721031188965
  Angle -8: cl=116.47728729248047, cd=-118.02745819091797, cm=-17.670141220092773
  Angle -7: cl=115.51985931396484, cd=-115.56007385253906, cm=-16.393089294433594
  Angle -6: cl=114.5625, cd=-113.09272003173828, cm=-15.116034507751465
  Angle -5: cl=113.6050796508789, cd=-110.62535095214844, cm=-13.838960647583008
  Angle -4: cl=112.647705078125, cd=-108.15800476074219, cm=-12.561893463134766
  Angle -3: cl=111.69029235839844, cd=-105.690673828125, cm=-11.284856796264648
  Angle -2: cl=110.73296356201172, cd=-103.22332763671875, cm=-10.007779121398926
  Angle -1: cl=109.7755355834961, cd=-100.75592803955078, cm=-8.730714797973633
  Angle 0: cl=108.81810760498047, cd=-98.28861236572266, cm=-7.4536871910095215
  Angle 1: cl=107.8607406616211, cd=-95.82120513916016, cm=-6.176590442657471
  Angle 2: cl=106.90337371826172, cd=-93.35389709472656, cm=-4.899537563323975
  Angle 3: cl=105.9460220336914, cd=-90.8865737915039, cm=-3.6225056648254395
  Angle 4: cl=104.98861694335938, cd=-88.41920471191406, cm=-2.3454174995422363
  Angle 5: cl=104.03121185302734, cd=-85.95183563232422, cm=-1.068371295928955
  Angle 6: cl=103.07384490966797, cd=-83.4845199584961, cm=0.20871205627918243
  Angle 7: cl=102.11646270751953, cd=-81.01715850830078, cm=1.4857573509216309
  Angle 8: cl=101.15906524658203, cd=-78.54977416992188, cm=2.762803554534912
  Angle 9: cl=100.20166778564453, cd=-76.08244323730469, cm=4.039865016937256
  Angle 10: cl=99.24430084228516, cd=-73.61508178710938, cm=5.316945552825928
Genotype [0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.0]:
  Angle -10: cl=118.49054718017578, cd=-123.04558563232422, cm=-20.2382755279541
  Angle -9: cl=117.53316497802734, cd=-120.57820129394531, cm=-18.96116065979004
  Angle -8: cl=116.57579040527344, cd=-118.11084747314453, cm=-17.68412971496582
  Angle -7: cl=115.61841583251953, cd=-115.64351654052734, cm=-16.407075881958008
  Angle -6: cl=114.6610336303711, cd=-113.1761474609375, cm=-15.130025863647461
  Angle -5: cl=113.70359802246094, cd=-110.70881652832031, cm=-13.85295581817627
  Angle -4: cl=112.74628448486328, cd=-108.2414779663086, cm=-12.575898170471191
  Angle -3: cl=111.78887176513672, cd=-105.77413177490234, cm=-11.298842430114746
  Angle -2: cl=110.83150482177734, cd=-103.30677795410156, cm=-10.021772384643555
  Angle -1: cl=109.87410736083984, cd=-100.83943176269531, cm=-8.744732856750488
  Angle 0: cl=108.9167251586914, cd=-98.37208557128906, cm=-7.4676594734191895
  Angle 1: cl=107.95931243896484, cd=-95.90471649169922, cm=-6.1905837059021
  Angle 2: cl=107.00194549560547, cd=-93.4373779296875, cm=-4.9135422706604
  Angle 3: cl=106.04451751708984, cd=-90.97000885009766, cm=-3.6364760398864746
  Angle 4: cl=105.0871353149414, cd=-88.50264739990234, cm=-2.3594136238098145
  Angle 5: cl=104.1297836303711, cd=-86.03527069091797, cm=-1.082338809967041
  Angle 6: cl=103.17239379882812, cd=-83.56793212890625, cm=0.19472260773181915
  Angle 7: cl=102.21504974365234, cd=-81.10063934326172, cm=1.4717602729797363
  Angle 8: cl=101.25768280029297, cd=-78.63328552246094, cm=2.748809337615967
  Angle 9: cl=100.30023956298828, cd=-76.16592407226562, cm=4.025866985321045
  Angle 10: cl=99.34282684326172, cd=-73.69856262207031, cm=5.302927494049072
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.464211893359153]:
  Angle -10: cl=118.40535736083984, cd=-122.96224975585938, cm=-20.225725173950195
  Angle -9: cl=117.4480209350586, cd=-120.49491882324219, cm=-18.94867515563965
  Angle -8: cl=116.4906234741211, cd=-118.02755737304688, cm=-17.67162322998047
  Angle -7: cl=115.53321838378906, cd=-115.56021118164062, cm=-16.394580841064453
  Angle -6: cl=114.57587432861328, cd=-113.09284210205078, cm=-15.117496490478516
  Angle -5: cl=113.61844635009766, cd=-110.6255111694336, cm=-13.840442657470703
  Angle -4: cl=112.66106414794922, cd=-108.15816497802734, cm=-12.56337833404541
  Angle -3: cl=111.70365142822266, cd=-105.69078826904297, cm=-11.2863130569458
  Angle -2: cl=110.74626922607422, cd=-103.22347259521484, cm=-10.009279251098633
  Angle -1: cl=109.78890228271484, cd=-100.75605773925781, cm=-8.73216438293457
  Angle 0: cl=108.83155822753906, cd=-98.28876495361328, cm=-7.455143451690674
  Angle 1: cl=107.8741226196289, cd=-95.82141876220703, cm=-6.1780924797058105
  Angle 2: cl=106.9167709350586, cd=-93.35408020019531, cm=-4.901045322418213
  Angle 3: cl=105.95940399169922, cd=-90.88676452636719, cm=-3.6239962577819824
  Angle 4: cl=105.00199890136719, cd=-88.41931915283203, cm=-2.3468918800354004
  Angle 5: cl=104.04460906982422, cd=-85.95198822021484, cm=-1.0698332786560059
  Angle 6: cl=103.08721160888672, cd=-83.48467254638672, cm=0.20719189941883087
  Angle 7: cl=102.1297836303711, cd=-81.01727294921875, cm=1.484276294708252
  Angle 8: cl=101.17244720458984, cd=-78.54996490478516, cm=2.761324405670166
  Angle 9: cl=100.21503448486328, cd=-76.08255767822266, cm=4.03839635848999
  Angle 10: cl=99.2577133178711, cd=-73.61522674560547, cm=5.315459728240967
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.4617691040039, cd=-123.0100326538086, cm=-20.240015029907227
  Angle -9: cl=117.50444030761719, cd=-120.54271697998047, cm=-18.96299934387207
  Angle -8: cl=116.54703521728516, cd=-118.07534790039062, cm=-17.685914993286133
  Angle -7: cl=115.58963775634766, cd=-115.60798645019531, cm=-16.408832550048828
  Angle -6: cl=114.63227081298828, cd=-113.14060974121094, cm=-15.131769180297852
  Angle -5: cl=113.67487335205078, cd=-110.67328643798828, cm=-13.85473346710205
  Angle -4: cl=112.71746063232422, cd=-108.2059097290039, cm=-12.577669143676758
  Angle -3: cl=111.76007843017578, cd=-105.73855590820312, cm=-11.300594329833984
  Angle -2: cl=110.80271911621094, cd=-103.27123260498047, cm=-10.023530960083008
  Angle -1: cl=109.84534454345703, cd=-100.80387878417969, cm=-8.746451377868652
  Angle 0: cl=108.88793182373047, cd=-98.33651733398438, cm=-7.46940279006958
  Angle 1: cl=107.9305191040039, cd=-95.86915588378906, cm=-6.192362308502197
  Angle 2: cl=106.97315216064453, cd=-93.40177917480469, cm=-4.915299892425537
  Angle 3: cl=106.01575469970703, cd=-90.93443298339844, cm=-3.638209819793701
  Angle 4: cl=105.05841827392578, cd=-88.4671401977539, cm=-2.3612074851989746
  Angle 5: cl=104.10100555419922, cd=-85.99977111816406, cm=-1.0841240882873535
  Angle 6: cl=103.14362335205078, cd=-83.53238677978516, cm=0.19297166168689728
  Angle 7: cl=102.18624114990234, cd=-81.0650863647461, cm=1.4699978828430176
  Angle 8: cl=101.2288589477539, cd=-78.59769439697266, cm=2.747058391571045
  Angle 9: cl=100.2714614868164, cd=-76.13033294677734, cm=4.0241169929504395
  Angle 10: cl=99.31405639648438, cd=-73.66297912597656, cm=5.301171779632568
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.4617691040039, cd=-123.0100326538086, cm=-20.240015029907227
  Angle -9: cl=117.50444030761719, cd=-120.54271697998047, cm=-18.96299934387207
  Angle -8: cl=116.54703521728516, cd=-118.07534790039062, cm=-17.685914993286133
  Angle -7: cl=115.58963775634766, cd=-115.60798645019531, cm=-16.408832550048828
  Angle -6: cl=114.63227081298828, cd=-113.14060974121094, cm=-15.131769180297852
  Angle -5: cl=113.67487335205078, cd=-110.67328643798828, cm=-13.85473346710205
  Angle -4: cl=112.71746063232422, cd=-108.2059097290039, cm=-12.577669143676758
  Angle -3: cl=111.76007843017578, cd=-105.73855590820312, cm=-11.300594329833984
  Angle -2: cl=110.80271911621094, cd=-103.27123260498047, cm=-10.023530960083008
  Angle -1: cl=109.84534454345703, cd=-100.80387878417969, cm=-8.746451377868652
  Angle 0: cl=108.88793182373047, cd=-98.33651733398438, cm=-7.46940279006958
  Angle 1: cl=107.9305191040039, cd=-95.86915588378906, cm=-6.192362308502197
  Angle 2: cl=106.97315216064453, cd=-93.40177917480469, cm=-4.915299892425537
  Angle 3: cl=106.01575469970703, cd=-90.93443298339844, cm=-3.638209819793701
  Angle 4: cl=105.05841827392578, cd=-88.4671401977539, cm=-2.3612074851989746
  Angle 5: cl=104.10100555419922, cd=-85.99977111816406, cm=-1.0841240882873535
  Angle 6: cl=103.14362335205078, cd=-83.53238677978516, cm=0.19297166168689728
  Angle 7: cl=102.18624114990234, cd=-81.0650863647461, cm=1.4699978828430176
  Angle 8: cl=101.2288589477539, cd=-78.59769439697266, cm=2.747058391571045
  Angle 9: cl=100.2714614868164, cd=-76.13033294677734, cm=4.0241169929504395
  Angle 10: cl=99.31405639648438, cd=-73.66297912597656, cm=5.301171779632568
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.4617691040039, cd=-123.0100326538086, cm=-20.240015029907227
  Angle -9: cl=117.50444030761719, cd=-120.54271697998047, cm=-18.96299934387207
  Angle -8: cl=116.54703521728516, cd=-118.07534790039062, cm=-17.685914993286133
  Angle -7: cl=115.58963775634766, cd=-115.60798645019531, cm=-16.408832550048828
  Angle -6: cl=114.63227081298828, cd=-113.14060974121094, cm=-15.131769180297852
  Angle -5: cl=113.67487335205078, cd=-110.67328643798828, cm=-13.85473346710205
  Angle -4: cl=112.71746063232422, cd=-108.2059097290039, cm=-12.577669143676758
  Angle -3: cl=111.76007843017578, cd=-105.73855590820312, cm=-11.300594329833984
  Angle -2: cl=110.80271911621094, cd=-103.27123260498047, cm=-10.023530960083008
  Angle -1: cl=109.84534454345703, cd=-100.80387878417969, cm=-8.746451377868652
  Angle 0: cl=108.88793182373047, cd=-98.33651733398438, cm=-7.46940279006958
  Angle 1: cl=107.9305191040039, cd=-95.86915588378906, cm=-6.192362308502197
  Angle 2: cl=106.97315216064453, cd=-93.40177917480469, cm=-4.915299892425537
  Angle 3: cl=106.01575469970703, cd=-90.93443298339844, cm=-3.638209819793701
  Angle 4: cl=105.05841827392578, cd=-88.4671401977539, cm=-2.3612074851989746
  Angle 5: cl=104.10100555419922, cd=-85.99977111816406, cm=-1.0841240882873535
  Angle 6: cl=103.14362335205078, cd=-83.53238677978516, cm=0.19297166168689728
  Angle 7: cl=102.18624114990234, cd=-81.0650863647461, cm=1.4699978828430176
  Angle 8: cl=101.2288589477539, cd=-78.59769439697266, cm=2.747058391571045
  Angle 9: cl=100.2714614868164, cd=-76.13033294677734, cm=4.0241169929504395
  Angle 10: cl=99.31405639648438, cd=-73.66297912597656, cm=5.301171779632568
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993]:
  Angle -10: cl=118.42192077636719, cd=-122.97291564941406, cm=-20.23411750793457
  Angle -9: cl=117.46454620361328, cd=-120.50558471679688, cm=-18.95705223083496
  Angle -8: cl=116.50711822509766, cd=-118.0382080078125, cm=-17.67999839782715
  Angle -7: cl=115.5497817993164, cd=-115.5708999633789, cm=-16.40293312072754
  Angle -6: cl=114.5923843383789, cd=-113.10350799560547, cm=-15.12585163116455
  Angle -5: cl=113.63497161865234, cd=-110.63618469238281, cm=-13.848837852478027
  Angle -4: cl=112.6775894165039, cd=-108.16881561279297, cm=-12.571776390075684
  Angle -3: cl=111.72020721435547, cd=-105.70142364501953, cm=-11.294693946838379
  Angle -2: cl=110.76280212402344, cd=-103.23410034179688, cm=-10.01762580871582
  Angle -1: cl=109.80541229248047, cd=-100.76680755615234, cm=-8.740598678588867
  Angle 0: cl=108.84806060791016, cd=-98.29940795898438, cm=-7.463516712188721
  Angle 1: cl=107.89065551757812, cd=-95.83206176757812, cm=-6.186458110809326
  Angle 2: cl=106.93326568603516, cd=-93.36465454101562, cm=-4.9093708992004395
  Angle 3: cl=105.9759292602539, cd=-90.8973388671875, cm=-3.6323351860046387
  Angle 4: cl=105.01851654052734, cd=-88.42998504638672, cm=-2.355271816253662
  Angle 5: cl=104.06114959716797, cd=-85.962646484375, cm=-1.0782198905944824
  Angle 6: cl=103.10381317138672, cd=-83.49534606933594, cm=0.19882722198963165
  Angle 7: cl=102.14640045166016, cd=-81.0279769897461, cm=1.4759011268615723
  Angle 8: cl=101.18897247314453, cd=-78.56061553955078, cm=2.7529540061950684
  Angle 9: cl=100.23155975341797, cd=-76.09326171875, cm=4.030007839202881
  Angle 10: cl=99.27420806884766, cd=-73.62591552734375, cm=5.307078838348389
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.44315338134766, cd=-122.99098205566406, cm=-20.231687545776367
  Angle -9: cl=117.48578643798828, cd=-120.52362060546875, cm=-18.954631805419922
  Angle -8: cl=116.52837371826172, cd=-118.05623626708984, cm=-17.677553176879883
  Angle -7: cl=115.57103729248047, cd=-115.58895874023438, cm=-16.400537490844727
  Angle -6: cl=114.61368560791016, cd=-113.12156677246094, cm=-15.123453140258789
  Angle -5: cl=113.65625762939453, cd=-110.65425872802734, cm=-13.846409797668457
  Angle -4: cl=112.69881439208984, cd=-108.18684387207031, cm=-12.56933879852295
  Angle -3: cl=111.74146270751953, cd=-105.71952819824219, cm=-11.292282104492188
  Angle -2: cl=110.78409576416016, cd=-103.25218963623047, cm=-10.01523494720459
  Angle -1: cl=109.82666778564453, cd=-100.78482055664062, cm=-8.738166809082031
  Angle 0: cl=108.86930847167969, cd=-98.3174819946289, cm=-7.461096286773682
  Angle 1: cl=107.91197967529297, cd=-95.85015869140625, cm=-6.184055805206299
  Angle 2: cl=106.95458221435547, cd=-93.38278198242188, cm=-4.906971454620361
  Angle 3: cl=105.99717712402344, cd=-90.9154052734375, cm=-3.6299281120300293
  Angle 4: cl=105.03974151611328, cd=-88.44806671142578, cm=-2.3528780937194824
  Angle 5: cl=104.08238983154297, cd=-85.98072052001953, cm=-1.0757994651794434
  Angle 6: cl=103.12499237060547, cd=-83.51336669921875, cm=0.20126958191394806
  Angle 7: cl=102.16759490966797, cd=-81.04600524902344, cm=1.4783120155334473
  Angle 8: cl=101.21023559570312, cd=-78.57865142822266, cm=2.7553935050964355
  Angle 9: cl=100.25284576416016, cd=-76.11134338378906, cm=4.032423496246338
  Angle 10: cl=99.29544830322266, cd=-73.64398956298828, cm=5.309500217437744
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.44315338134766, cd=-122.99098205566406, cm=-20.231687545776367
  Angle -9: cl=117.48578643798828, cd=-120.52362060546875, cm=-18.954631805419922
  Angle -8: cl=116.52837371826172, cd=-118.05623626708984, cm=-17.677553176879883
  Angle -7: cl=115.57103729248047, cd=-115.58895874023438, cm=-16.400537490844727
  Angle -6: cl=114.61368560791016, cd=-113.12156677246094, cm=-15.123453140258789
  Angle -5: cl=113.65625762939453, cd=-110.65425872802734, cm=-13.846409797668457
  Angle -4: cl=112.69881439208984, cd=-108.18684387207031, cm=-12.56933879852295
  Angle -3: cl=111.74146270751953, cd=-105.71952819824219, cm=-11.292282104492188
  Angle -2: cl=110.78409576416016, cd=-103.25218963623047, cm=-10.01523494720459
  Angle -1: cl=109.82666778564453, cd=-100.78482055664062, cm=-8.738166809082031
  Angle 0: cl=108.86930847167969, cd=-98.3174819946289, cm=-7.461096286773682
  Angle 1: cl=107.91197967529297, cd=-95.85015869140625, cm=-6.184055805206299
  Angle 2: cl=106.95458221435547, cd=-93.38278198242188, cm=-4.906971454620361
  Angle 3: cl=105.99717712402344, cd=-90.9154052734375, cm=-3.6299281120300293
  Angle 4: cl=105.03974151611328, cd=-88.44806671142578, cm=-2.3528780937194824
  Angle 5: cl=104.08238983154297, cd=-85.98072052001953, cm=-1.0757994651794434
  Angle 6: cl=103.12499237060547, cd=-83.51336669921875, cm=0.20126958191394806
  Angle 7: cl=102.16759490966797, cd=-81.04600524902344, cm=1.4783120155334473
  Angle 8: cl=101.21023559570312, cd=-78.57865142822266, cm=2.7553935050964355
  Angle 9: cl=100.25284576416016, cd=-76.11134338378906, cm=4.032423496246338
  Angle 10: cl=99.29544830322266, cd=-73.64398956298828, cm=5.309500217437744
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.44315338134766, cd=-122.99098205566406, cm=-20.231687545776367
  Angle -9: cl=117.48578643798828, cd=-120.52362060546875, cm=-18.954631805419922
  Angle -8: cl=116.52837371826172, cd=-118.05623626708984, cm=-17.677553176879883
  Angle -7: cl=115.57103729248047, cd=-115.58895874023438, cm=-16.400537490844727
  Angle -6: cl=114.61368560791016, cd=-113.12156677246094, cm=-15.123453140258789
  Angle -5: cl=113.65625762939453, cd=-110.65425872802734, cm=-13.846409797668457
  Angle -4: cl=112.69881439208984, cd=-108.18684387207031, cm=-12.56933879852295
  Angle -3: cl=111.74146270751953, cd=-105.71952819824219, cm=-11.292282104492188
  Angle -2: cl=110.78409576416016, cd=-103.25218963623047, cm=-10.01523494720459
  Angle -1: cl=109.82666778564453, cd=-100.78482055664062, cm=-8.738166809082031
  Angle 0: cl=108.86930847167969, cd=-98.3174819946289, cm=-7.461096286773682
  Angle 1: cl=107.91197967529297, cd=-95.85015869140625, cm=-6.184055805206299
  Angle 2: cl=106.95458221435547, cd=-93.38278198242188, cm=-4.906971454620361
  Angle 3: cl=105.99717712402344, cd=-90.9154052734375, cm=-3.6299281120300293
