Experiment: Combination_Experiment_231
Generation: 17
Timestamp: 20231226_233010

Genotypes and their Fitness Values:
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107397523744246
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1075504034108028
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.107633107178228
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1076375368723719
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1076406374046108
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1078220393182803
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1078596327108958
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1078596327108958
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1078641333564687
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1078641333564687
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1078827363257033
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1078827363257033
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1078841677021645
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.10788570556201
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1079366331181837
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1079784750230224
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1080390804042906
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1080390804042906
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1080390804042906
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1080487397881835
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1080487397881835
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1080487397881835
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.002766934501226555, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1080662880491727
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.464211893359153] - Fitness: -1.1080822008802746
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1080949450844662
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1080949450844662
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1080992013852635
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.108101940171107
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.108101940171107
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.108101940171107
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.108104926605206
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.108104926605206
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.108104926605206
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081094351190413
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081094351190413
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081094351190413
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081094351190413
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081127894361358
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081127894361358
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1081155067942048
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081269118968617
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081269118968617
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.108130144427777
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.108130144427777
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.108152233850872
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081553488950475
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081553488950475
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081553488950475

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993]:
  Angle -10: cl=118.45975494384766, cd=-123.00164031982422, cm=-20.24009132385254
  Angle -9: cl=117.5023193359375, cd=-120.53427124023438, cm=-18.96300506591797
  Angle -8: cl=116.5449447631836, cd=-118.06694030761719, cm=-17.68596076965332
  Angle -7: cl=115.58755493164062, cd=-115.59960174560547, cm=-16.40888786315918
  Angle -6: cl=114.63015747070312, cd=-113.13221740722656, cm=-15.131811141967773
  Angle -5: cl=113.67278289794922, cd=-110.66487884521484, cm=-13.854789733886719
  Angle -4: cl=112.71540069580078, cd=-108.19751739501953, cm=-12.577712059020996
  Angle -3: cl=111.75804901123047, cd=-105.730224609375, cm=-11.300643920898438
  Angle -2: cl=110.80057525634766, cd=-103.26276397705078, cm=-10.023579597473145
  Angle -1: cl=109.8432388305664, cd=-100.79547119140625, cm=-8.7465181350708
  Angle 0: cl=108.8858413696289, cd=-98.32809448242188, cm=-7.469438076019287
  Angle 1: cl=107.92842864990234, cd=-95.86077880859375, cm=-6.192422389984131
  Angle 2: cl=106.9710922241211, cd=-93.3934097290039, cm=-4.915324687957764
  Angle 3: cl=106.01371002197266, cd=-90.92610168457031, cm=-3.638305187225342
  Angle 4: cl=105.0562973022461, cd=-88.45873260498047, cm=-2.361240863800049
  Angle 5: cl=104.09891510009766, cd=-85.99142456054688, cm=-1.084205150604248
  Angle 6: cl=103.1415023803711, cd=-83.52400970458984, cm=0.19289250671863556
  Angle 7: cl=102.18412017822266, cd=-81.05665588378906, cm=1.4699530601501465
  Angle 8: cl=101.22673797607422, cd=-78.58930969238281, cm=2.7470107078552246
  Angle 9: cl=100.26935577392578, cd=-76.1219482421875, cm=4.024059772491455
  Angle 10: cl=99.3119888305664, cd=-73.65458679199219, cm=5.3011345863342285
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993]:
  Angle -10: cl=118.45975494384766, cd=-123.00164031982422, cm=-20.24009132385254
  Angle -9: cl=117.5023193359375, cd=-120.53427124023438, cm=-18.96300506591797
  Angle -8: cl=116.5449447631836, cd=-118.06694030761719, cm=-17.68596076965332
  Angle -7: cl=115.58755493164062, cd=-115.59960174560547, cm=-16.40888786315918
  Angle -6: cl=114.63015747070312, cd=-113.13221740722656, cm=-15.131811141967773
  Angle -5: cl=113.67278289794922, cd=-110.66487884521484, cm=-13.854789733886719
  Angle -4: cl=112.71540069580078, cd=-108.19751739501953, cm=-12.577712059020996
  Angle -3: cl=111.75804901123047, cd=-105.730224609375, cm=-11.300643920898438
  Angle -2: cl=110.80057525634766, cd=-103.26276397705078, cm=-10.023579597473145
  Angle -1: cl=109.8432388305664, cd=-100.79547119140625, cm=-8.7465181350708
  Angle 0: cl=108.8858413696289, cd=-98.32809448242188, cm=-7.469438076019287
  Angle 1: cl=107.92842864990234, cd=-95.86077880859375, cm=-6.192422389984131
  Angle 2: cl=106.9710922241211, cd=-93.3934097290039, cm=-4.915324687957764
  Angle 3: cl=106.01371002197266, cd=-90.92610168457031, cm=-3.638305187225342
  Angle 4: cl=105.0562973022461, cd=-88.45873260498047, cm=-2.361240863800049
  Angle 5: cl=104.09891510009766, cd=-85.99142456054688, cm=-1.084205150604248
  Angle 6: cl=103.1415023803711, cd=-83.52400970458984, cm=0.19289250671863556
  Angle 7: cl=102.18412017822266, cd=-81.05665588378906, cm=1.4699530601501465
  Angle 8: cl=101.22673797607422, cd=-78.58930969238281, cm=2.7470107078552246
  Angle 9: cl=100.26935577392578, cd=-76.1219482421875, cm=4.024059772491455
  Angle 10: cl=99.3119888305664, cd=-73.65458679199219, cm=5.3011345863342285
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993]:
  Angle -10: cl=118.44112396240234, cd=-122.98261260986328, cm=-20.231740951538086
  Angle -9: cl=117.48371124267578, cd=-120.51522064208984, cm=-18.954687118530273
  Angle -8: cl=116.52632904052734, cd=-118.04788970947266, cm=-17.677623748779297
  Angle -7: cl=115.56890869140625, cd=-115.58055114746094, cm=-16.40058708190918
  Angle -6: cl=114.6115493774414, cd=-113.11319732666016, cm=-15.12350845336914
  Angle -5: cl=113.65416717529297, cd=-110.64583587646484, cm=-13.846446990966797
  Angle -4: cl=112.69678497314453, cd=-108.17845916748047, cm=-12.569355964660645
  Angle -3: cl=111.73938751220703, cd=-105.71114349365234, cm=-11.292350769042969
  Angle -2: cl=110.78202819824219, cd=-103.24378967285156, cm=-10.015286445617676
  Angle -1: cl=109.82463073730469, cd=-100.77645874023438, cm=-8.7382230758667
  Angle 0: cl=108.86722564697266, cd=-98.30908203125, cm=-7.461162090301514
  Angle 1: cl=107.90982055664062, cd=-95.84170532226562, cm=-6.18407678604126
  Angle 2: cl=106.95246124267578, cd=-93.3743667602539, cm=-4.907013416290283
  Angle 3: cl=105.99508666992188, cd=-90.90702056884766, cm=-3.6299939155578613
  Angle 4: cl=105.03775024414062, cd=-88.43971252441406, cm=-2.352919101715088
  Angle 5: cl=104.0802993774414, cd=-85.97232055664062, cm=-1.0758662223815918
  Angle 6: cl=103.12293243408203, cd=-83.5050048828125, cm=0.20119424164295197
  Angle 7: cl=102.1655044555664, cd=-81.03764343261719, cm=1.4782633781433105
  Angle 8: cl=101.2081069946289, cd=-78.57025146484375, cm=2.755349636077881
  Angle 9: cl=100.25078582763672, cd=-76.10296630859375, cm=4.0323872566223145
  Angle 10: cl=99.2933578491211, cd=-73.63558197021484, cm=5.309447765350342
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.32669830322266, cd=-122.86576843261719, cm=-20.20631217956543
  Angle -9: cl=117.36931610107422, cd=-120.39840698242188, cm=-18.92922592163086
  Angle -8: cl=116.41193389892578, cd=-117.93107604980469, cm=-17.65217399597168
  Angle -7: cl=115.4545669555664, cd=-115.46371459960938, cm=-16.37509536743164
  Angle -6: cl=114.4971923828125, cd=-112.99635314941406, cm=-15.09801959991455
  Angle -5: cl=113.53978729248047, cd=-110.52902221679688, cm=-13.820990562438965
  Angle -4: cl=112.5824203491211, cd=-108.06166076660156, cm=-12.543904304504395
  Angle -3: cl=111.62505340576172, cd=-105.59432983398438, cm=-11.266861915588379
  Angle -2: cl=110.6676254272461, cd=-103.12696838378906, cm=-9.989805221557617
  Angle -1: cl=109.71028900146484, cd=-100.65960693359375, cm=-8.712742805480957
  Angle 0: cl=108.75289154052734, cd=-98.19226837158203, cm=-7.435662746429443
  Angle 1: cl=107.79545593261719, cd=-95.72489166259766, cm=-6.15863561630249
  Angle 2: cl=106.83807373046875, cd=-93.25756072998047, cm=-4.881556987762451
  Angle 3: cl=105.88069915771484, cd=-90.79020690917969, cm=-3.6045022010803223
  Angle 4: cl=104.92333984375, cd=-88.32282257080078, cm=-2.3274121284484863
  Angle 5: cl=103.96593475341797, cd=-85.85550689697266, cm=-1.0503649711608887
  Angle 6: cl=103.00853729248047, cd=-83.38815307617188, cm=0.22666974365711212
  Angle 7: cl=102.0511703491211, cd=-80.92079162597656, cm=1.503725528717041
  Angle 8: cl=101.09378051757812, cd=-78.45345306396484, cm=2.780785083770752
  Angle 9: cl=100.13636016845703, cd=-75.98605346679688, cm=4.057873249053955
  Angle 10: cl=99.1789779663086, cd=-73.51870727539062, cm=5.334925174713135
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=118.5058822631836, cd=-123.02012634277344, cm=-20.246810913085938
  Angle -9: cl=117.54853057861328, cd=-120.5528335571289, cm=-18.969764709472656
  Angle -8: cl=116.5910873413086, cd=-118.08544158935547, cm=-17.692684173583984
  Angle -7: cl=115.63370513916016, cd=-115.6181411743164, cm=-16.415678024291992
  Angle -6: cl=114.67635345458984, cd=-113.1507339477539, cm=-15.138575553894043
  Angle -5: cl=113.71894073486328, cd=-110.68339538574219, cm=-13.861507415771484
  Angle -4: cl=112.7615737915039, cd=-108.21604919433594, cm=-12.584476470947266
  Angle -3: cl=111.80415344238281, cd=-105.74866485595703, cm=-11.30738639831543
  Angle -2: cl=110.84676361083984, cd=-103.28135681152344, cm=-10.030364036560059
  Angle -1: cl=109.88938903808594, cd=-100.81396484375, cm=-8.75327205657959
  Angle 0: cl=108.93203735351562, cd=-98.34667205810547, cm=-7.476242542266846
  Angle 1: cl=107.97462463378906, cd=-95.87930297851562, cm=-6.19917631149292
  Angle 2: cl=107.01728057861328, cd=-93.4119644165039, cm=-4.9220967292785645
  Angle 3: cl=106.05984497070312, cd=-90.944580078125, cm=-3.645028591156006
  Angle 4: cl=105.10247039794922, cd=-88.47726440429688, cm=-2.3680033683776855
  Angle 5: cl=104.14510345458984, cd=-86.00990295410156, cm=-1.0909066200256348
  Angle 6: cl=103.1877212524414, cd=-83.54255676269531, cm=0.18613572418689728
  Angle 7: cl=102.23033905029297, cd=-81.07518005371094, cm=1.4632163047790527
  Angle 8: cl=101.2729263305664, cd=-78.60783386230469, cm=2.740262508392334
  Angle 9: cl=100.31554412841797, cd=-76.14044952392578, cm=4.0173563957214355
  Angle 10: cl=99.35818481445312, cd=-73.67312622070312, cm=5.29440450668335
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=118.50888061523438, cd=-123.02244567871094, cm=-20.24754524230957
  Angle -9: cl=117.55152130126953, cd=-120.55514526367188, cm=-18.97049331665039
  Angle -8: cl=116.59407806396484, cd=-118.08777618408203, cm=-17.693443298339844
  Angle -7: cl=115.63673400878906, cd=-115.62043762207031, cm=-16.4163875579834
  Angle -6: cl=114.6793441772461, cd=-113.15313720703125, cm=-15.139328002929688
  Angle -5: cl=113.72196197509766, cd=-110.68573760986328, cm=-13.862273216247559
  Angle -4: cl=112.76457214355469, cd=-108.2183837890625, cm=-12.58520221710205
