Experiment: Combination_Experiment_231
Generation: 38
Timestamp: 20231226_233304

Genotypes and their Fitness Values:
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059914854799897
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059914854799897
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059914854799897
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059914854799897
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059914854799897
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059914854799897
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059914854799897
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059914854799897
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059914854799897
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059914854799897
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059914854799897
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059914854799897
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059914854799897
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049970378791841, 10.0] - Fitness: -1.106063126783176
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049970378791841, 10.0] - Fitness: -1.106063126783176
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049970378791841, 10.0] - Fitness: -1.106063126783176
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049970378791841, 10.0] - Fitness: -1.106063126783176
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049970378791841, 10.0] - Fitness: -1.106063126783176
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049970378791841, 10.0] - Fitness: -1.106063126783176
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049970378791841, 10.0] - Fitness: -1.106063126783176
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049970378791841, 10.0] - Fitness: -1.106063126783176
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049970378791841, 10.0] - Fitness: -1.106063126783176
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049970378791841, 10.0] - Fitness: -1.106063126783176
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.0] - Fitness: -1.1061556079191872
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.106216552258203

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27855682373047, cd=-122.96063232421875, cm=-20.20160675048828
  Angle -9: cl=117.32117462158203, cd=-120.49327850341797, cm=-18.924551010131836
  Angle -8: cl=116.3637466430664, cd=-118.02589416503906, cm=-17.647459030151367
  Angle -7: cl=115.40645599365234, cd=-115.55860900878906, cm=-16.370412826538086
  Angle -6: cl=114.44902801513672, cd=-113.09123229980469, cm=-15.093367576599121
  Angle -5: cl=113.49159240722656, cd=-110.62389373779297, cm=-13.816303253173828
  Angle -4: cl=112.53424835205078, cd=-108.1565170288086, cm=-12.53924560546875
  Angle -3: cl=111.57683563232422, cd=-105.68911743164062, cm=-11.262157440185547
  Angle -2: cl=110.61943054199219, cd=-103.2217788696289, cm=-9.985099792480469
  Angle -1: cl=109.6620864868164, cd=-100.75448608398438, cm=-8.70806884765625
  Angle 0: cl=108.7046890258789, cd=-98.28715515136719, cm=-7.4309983253479
  Angle 1: cl=107.74732208251953, cd=-95.81975555419922, cm=-6.153914928436279
  Angle 2: cl=106.78997802734375, cd=-93.3524398803711, cm=-4.876880168914795
  Angle 3: cl=105.83251190185547, cd=-90.88505554199219, cm=-3.599820613861084
  Angle 4: cl=104.87520599365234, cd=-88.41770935058594, cm=-2.3227343559265137
  Angle 5: cl=103.91777801513672, cd=-85.95037078857422, cm=-1.045701503753662
  Angle 6: cl=102.96038818359375, cd=-83.48300170898438, cm=0.2313646823167801
  Angle 7: cl=102.00298309326172, cd=-81.0156478881836, cm=1.5084137916564941
  Angle 8: cl=101.04559326171875, cd=-78.54827880859375, cm=2.7854866981506348
  Angle 9: cl=100.08826446533203, cd=-76.08097839355469, cm=4.062551021575928
  Angle 10: cl=99.13080596923828, cd=-73.61359405517578, cm=5.339584827423096
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27855682373047, cd=-122.96063232421875, cm=-20.20160675048828
  Angle -9: cl=117.32117462158203, cd=-120.49327850341797, cm=-18.924551010131836
  Angle -8: cl=116.3637466430664, cd=-118.02589416503906, cm=-17.647459030151367
  Angle -7: cl=115.40645599365234, cd=-115.55860900878906, cm=-16.370412826538086
  Angle -6: cl=114.44902801513672, cd=-113.09123229980469, cm=-15.093367576599121
  Angle -5: cl=113.49159240722656, cd=-110.62389373779297, cm=-13.816303253173828
  Angle -4: cl=112.53424835205078, cd=-108.1565170288086, cm=-12.53924560546875
  Angle -3: cl=111.57683563232422, cd=-105.68911743164062, cm=-11.262157440185547
  Angle -2: cl=110.61943054199219, cd=-103.2217788696289, cm=-9.985099792480469
  Angle -1: cl=109.6620864868164, cd=-100.75448608398438, cm=-8.70806884765625
  Angle 0: cl=108.7046890258789, cd=-98.28715515136719, cm=-7.4309983253479
  Angle 1: cl=107.74732208251953, cd=-95.81975555419922, cm=-6.153914928436279
  Angle 2: cl=106.78997802734375, cd=-93.3524398803711, cm=-4.876880168914795
  Angle 3: cl=105.83251190185547, cd=-90.88505554199219, cm=-3.599820613861084
  Angle 4: cl=104.87520599365234, cd=-88.41770935058594, cm=-2.3227343559265137
  Angle 5: cl=103.91777801513672, cd=-85.95037078857422, cm=-1.045701503753662
  Angle 6: cl=102.96038818359375, cd=-83.48300170898438, cm=0.2313646823167801
  Angle 7: cl=102.00298309326172, cd=-81.0156478881836, cm=1.5084137916564941
  Angle 8: cl=101.04559326171875, cd=-78.54827880859375, cm=2.7854866981506348
  Angle 9: cl=100.08826446533203, cd=-76.08097839355469, cm=4.062551021575928
  Angle 10: cl=99.13080596923828, cd=-73.61359405517578, cm=5.339584827423096
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27855682373047, cd=-122.96063232421875, cm=-20.20160675048828
  Angle -9: cl=117.32117462158203, cd=-120.49327850341797, cm=-18.924551010131836
  Angle -8: cl=116.3637466430664, cd=-118.02589416503906, cm=-17.647459030151367
  Angle -7: cl=115.40645599365234, cd=-115.55860900878906, cm=-16.370412826538086
  Angle -6: cl=114.44902801513672, cd=-113.09123229980469, cm=-15.093367576599121
  Angle -5: cl=113.49159240722656, cd=-110.62389373779297, cm=-13.816303253173828
  Angle -4: cl=112.53424835205078, cd=-108.1565170288086, cm=-12.53924560546875
  Angle -3: cl=111.57683563232422, cd=-105.68911743164062, cm=-11.262157440185547
  Angle -2: cl=110.61943054199219, cd=-103.2217788696289, cm=-9.985099792480469
  Angle -1: cl=109.6620864868164, cd=-100.75448608398438, cm=-8.70806884765625
  Angle 0: cl=108.7046890258789, cd=-98.28715515136719, cm=-7.4309983253479
  Angle 1: cl=107.74732208251953, cd=-95.81975555419922, cm=-6.153914928436279
  Angle 2: cl=106.78997802734375, cd=-93.3524398803711, cm=-4.876880168914795
  Angle 3: cl=105.83251190185547, cd=-90.88505554199219, cm=-3.599820613861084
  Angle 4: cl=104.87520599365234, cd=-88.41770935058594, cm=-2.3227343559265137
  Angle 5: cl=103.91777801513672, cd=-85.95037078857422, cm=-1.045701503753662
  Angle 6: cl=102.96038818359375, cd=-83.48300170898438, cm=0.2313646823167801
  Angle 7: cl=102.00298309326172, cd=-81.0156478881836, cm=1.5084137916564941
  Angle 8: cl=101.04559326171875, cd=-78.54827880859375, cm=2.7854866981506348
  Angle 9: cl=100.08826446533203, cd=-76.08097839355469, cm=4.062551021575928
  Angle 10: cl=99.13080596923828, cd=-73.61359405517578, cm=5.339584827423096
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27855682373047, cd=-122.96063232421875, cm=-20.20160675048828
  Angle -9: cl=117.32117462158203, cd=-120.49327850341797, cm=-18.924551010131836
  Angle -8: cl=116.3637466430664, cd=-118.02589416503906, cm=-17.647459030151367
  Angle -7: cl=115.40645599365234, cd=-115.55860900878906, cm=-16.370412826538086
  Angle -6: cl=114.44902801513672, cd=-113.09123229980469, cm=-15.093367576599121
  Angle -5: cl=113.49159240722656, cd=-110.62389373779297, cm=-13.816303253173828
  Angle -4: cl=112.53424835205078, cd=-108.1565170288086, cm=-12.53924560546875
  Angle -3: cl=111.57683563232422, cd=-105.68911743164062, cm=-11.262157440185547
  Angle -2: cl=110.61943054199219, cd=-103.2217788696289, cm=-9.985099792480469
  Angle -1: cl=109.6620864868164, cd=-100.75448608398438, cm=-8.70806884765625
  Angle 0: cl=108.7046890258789, cd=-98.28715515136719, cm=-7.4309983253479
  Angle 1: cl=107.74732208251953, cd=-95.81975555419922, cm=-6.153914928436279
  Angle 2: cl=106.78997802734375, cd=-93.3524398803711, cm=-4.876880168914795
  Angle 3: cl=105.83251190185547, cd=-90.88505554199219, cm=-3.599820613861084
  Angle 4: cl=104.87520599365234, cd=-88.41770935058594, cm=-2.3227343559265137
  Angle 5: cl=103.91777801513672, cd=-85.95037078857422, cm=-1.045701503753662
  Angle 6: cl=102.96038818359375, cd=-83.48300170898438, cm=0.2313646823167801
  Angle 7: cl=102.00298309326172, cd=-81.0156478881836, cm=1.5084137916564941
  Angle 8: cl=101.04559326171875, cd=-78.54827880859375, cm=2.7854866981506348
  Angle 9: cl=100.08826446533203, cd=-76.08097839355469, cm=4.062551021575928
  Angle 10: cl=99.13080596923828, cd=-73.61359405517578, cm=5.339584827423096
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27855682373047, cd=-122.96063232421875, cm=-20.20160675048828
  Angle -9: cl=117.32117462158203, cd=-120.49327850341797, cm=-18.924551010131836
  Angle -8: cl=116.3637466430664, cd=-118.02589416503906, cm=-17.647459030151367
  Angle -7: cl=115.40645599365234, cd=-115.55860900878906, cm=-16.370412826538086
  Angle -6: cl=114.44902801513672, cd=-113.09123229980469, cm=-15.093367576599121
  Angle -5: cl=113.49159240722656, cd=-110.62389373779297, cm=-13.816303253173828
  Angle -4: cl=112.53424835205078, cd=-108.1565170288086, cm=-12.53924560546875
  Angle -3: cl=111.57683563232422, cd=-105.68911743164062, cm=-11.262157440185547
  Angle -2: cl=110.61943054199219, cd=-103.2217788696289, cm=-9.985099792480469
