Experiment: Combination_Experiment_231
Generation: 6
Timestamp: 20231226_232831

Genotypes and their Fitness Values:
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1144436298735672
[0.008501642364718946, 0.46, 0.13, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.775797099929247, 10.50297781841382] - Fitness: -1.115097642441848
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1156816031674497
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.0028133768068028388, 7.156838152731168, 10.50297781841382] - Fitness: -1.1173656806443097
[0.0085, 0.4404483328386947, 0.12673647488763445, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 11.088505959583543] - Fitness: -1.1174396541176204
[0.0085, 0.46, 0.12454080829458311, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1174535817425788
[0.0085, 0.46, 0.12454080829458311, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1177224181943353
[0.0085, 0.46, 0.12454080829458311, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1187214866301571
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.022262410910304686, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.990140991003447, 11.957770479920363] - Fitness: -1.1187555593562257
[0.008501642364718946, 0.46, 0.13, -0.7672393823826767, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 9.606725878072197, 11.088505959583543] - Fitness: -1.1188328023928518
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003666739234647947, 0.002766934501226555, 7.775797099929247, 10.50297781841382] - Fitness: -1.1188987932803323
[0.008501642364718946, 0.4349069559136112, 0.12383886397959865, -0.7260389151620736, 0.26, -0.022328211233936815, 0.10664380945567897, -0.003232268643961553, 0.0028133768068028388, 7.587833805654119, 10.464211893359153] - Fitness: -1.1193623994450688
[0.0085, 0.46, 0.12598580419419483, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.0032672690642596694, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1195406606365375
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 7.156838152731168, 11.088505959583543] - Fitness: -1.119552862429789
[0.008501642364718946, 0.4349069559136112, 0.12383886397959865, -0.7260389151620736, 0.26, -0.022328211233936815, 0.10664380945567897, -0.0032874486546556306, 0.0030072033871002, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1196426053647848
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 11.088505959583543] - Fitness: -1.119682112862826
[0.008501642364718946, 0.4403311594505263, 0.1285880016431684, -0.7260389151620736, 0.2502590524297424, -0.02280626968907053, 0.2, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 11.957770479920363] - Fitness: -1.1197871148727
[0.008501642364718946, 0.45273669169244113, 0.12598580419419483, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 8.2360403969518, 11.088505959583543] - Fitness: -1.1199265339671558
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 11.088505959583543] - Fitness: -1.1199517587979169
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 11.088505959583543] - Fitness: -1.1199517587979169
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1199569501205762
[0.008501642364718946, 0.4445464984809816, 0.1285880016431684, -0.8753119739077433, 0.2435968871971973, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.002766934501226555, 7.990140991003447, 11.088505959583543] - Fitness: -1.1200076141495572
[0.008501642364718946, 0.4349069559136112, 0.12454080829458311, -0.7260389151620736, 0.25203100582742083, -0.022328211233936815, 0.10664380945567897, -0.003232268643961553, 0.0028133768068028388, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1200654879048948
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02082893451751131, 0.1924058261044892, -0.003232268643961553, 0.0040396513460767836, 8.053229438247586, 10.50297781841382] - Fitness: -1.120223856384606
[0.008501642364718946, 0.4404483328386947, 0.12673647488763445, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.19251255338677004, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 11.088505959583543] - Fitness: -1.120289565491051
[0.008501642364718946, 0.4445464984809816, 0.1285880016431684, -0.7260389151620736, 0.2435968871971973, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.990140991003447, 11.088505959583543] - Fitness: -1.120313032581483
[0.008501642364718946, 0.4403311594505263, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 11.088505959583543] - Fitness: -1.1204031985338234
[0.008501642364718946, 0.4403311594505263, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.12042813571477
[0.008501642364718946, 0.4403311594505263, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.12042813571477
[0.008501642364718946, 0.44116906348737916, 0.12598580419419483, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.003011676004018218, 7.587833805654119, 11.088505959583543] - Fitness: -1.1205208671081095
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.19251255338677004, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 11.088505959583543] - Fitness: -1.120550357953999
[0.0085, 0.46, 0.12598580419419483, -0.7260389151620736, 0.2435968871971973, -0.02280626968907053, 0.19622030711285965, -0.0032672690642596694, 0.0028133768068028388, 7.990140991003447, 10.50297781841382] - Fitness: -1.1208734380050676
[0.008501642364718946, 0.4403311594505263, 0.12383886397959865, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 11.088505959583543] - Fitness: -1.1210506895552013
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.1213963246122371
[0.008501642364718946, 0.46, 0.12598580419419483, -0.7199473351459051, 0.25203100582742083, -0.020754894434858853, 0.1924058261044892, -0.003232268643961553, 0.0028133768068028388, 8.053229438247586, 10.50297781841382] - Fitness: -1.1215789790188986
[0.008501642364718946, 0.4445464984809816, 0.12598580419419483, -0.7199473351459051, 0.25203100582742083, -0.02032655376391828, 0.058285464892133876, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 10.50297781841382] - Fitness: -1.1216385989547613
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.19251255338677004, -0.003232268643961553, 0.002766934501226555, 7.775797099929247, 11.088505959583543] - Fitness: -1.1218747935923379
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.8753119739077433, 0.25203100582742083, -0.02280626968907053, 0.058285464892133876, -0.003666739234647947, 0.0028133768068028388, 7.775797099929247, 10.50297781841382] - Fitness: -1.1220456997334398
[0.008501642364718946, 0.4445464984809816, 0.12383886397959865, -0.8753119739077433, 0.26, -0.023, 0.19251255338677004, -0.0032874486546556306, 0.0030072033871002, 7.775797099929247, 11.957770479920363] - Fitness: -1.122191993575517
[0.008501642364718946, 0.4403311594505263, 0.1285880016431684, -0.7260389151620736, 0.2435968871971973, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.990140991003447, 11.957770479920363] - Fitness: -1.1222817108017735
[0.008501642364718946, 0.46, 0.12598580419419483, -0.7199473351459051, 0.2502590524297424, -0.02082893451751131, 0.19622030711285965, -0.0032672690642596694, 0.0028133768068028388, 8.053229438247586, 10.50297781841382] - Fitness: -1.1223696093899462
[0.008501642364718946, 0.4445464984809816, 0.12454080829458311, -0.8753119739077433, 0.25203100582742083, -0.023, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 11.957770479920363] - Fitness: -1.1225368197882966
[0.0085, 0.44116906348737916, 0.12157413503047466, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.058285464892133876, -0.003, 0.0040396513460767836, 8.053229438247586, 10.50297781841382] - Fitness: -1.1225875105863128
[0.008501642364718946, 0.4403311594505263, 0.12383886397959865, -0.7199473351459051, 0.2502590524297424, -0.022262410910304686, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.990140991003447, 10.50297781841382] - Fitness: -1.122969446008209
[0.008501642364718946, 0.4403311594505263, 0.12454080829458311, -0.8753119739077433, 0.2435968871971973, -0.02280626968907053, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 7.990140991003447, 10.50297781841382] - Fitness: -1.1229910484804428
[0.008501642364718946, 0.4445464984809816, 0.12454080829458311, -0.7199473351459051, 0.25203100582742083, -0.023, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 8.053229438247586, 11.957770479920363] - Fitness: -1.123161662169497
[0.008501642364718946, 0.4445464984809816, 0.12673647488763445, -0.7199473351459051, 0.25203100582742083, -0.02032655376391828, 0.19251255338677004, -0.003232268643961553, 0.002766934501226555, 7.775797099929247, 11.088505959583543] - Fitness: -1.1232147411871163
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.7545444311462407, 0.2435968871971973, -0.02280626968907053, 0.10664380945567897, -0.0032874486546556306, 0.003011676004018218, 7.156838152731168, 11.826208148373597] - Fitness: -1.123215444388917
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.7199473351459051, 0.25203100582742083, -0.020754894434858853, 0.07820549272254562, -0.003232268643961553, 0.0028133768068028388, 8.2360403969518, 11.088505959583543] - Fitness: -1.123230357876227
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.7199473351459051, 0.25203100582742083, -0.020754894434858853, 0.07820549272254562, -0.003232268643961553, 0.0028133768068028388, 8.2360403969518, 11.088505959583543] - Fitness: -1.123230357876227

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=120.20612335205078, cd=-123.94483947753906, cm=-20.640275955200195
  Angle -9: cl=119.24872589111328, cd=-121.47743225097656, cm=-19.363201141357422
  Angle -8: cl=118.29134368896484, cd=-119.01012420654297, cm=-18.086164474487305
  Angle -7: cl=117.333984375, cd=-116.54275512695312, cm=-16.809080123901367
  Angle -6: cl=116.37657928466797, cd=-114.07537841796875, cm=-15.532038688659668
  Angle -5: cl=115.4191665649414, cd=-111.60807800292969, cm=-14.254988670349121
  Angle -4: cl=114.4617691040039, cd=-109.14071655273438, cm=-12.977910995483398
  Angle -3: cl=113.50443267822266, cd=-106.6733627319336, cm=-11.700850486755371
  Angle -2: cl=112.54701232910156, cd=-104.20600128173828, cm=-10.423799514770508
  Angle -1: cl=111.58963775634766, cd=-101.73865509033203, cm=-9.146746635437012
  Angle 0: cl=110.63225555419922, cd=-99.27130126953125, cm=-7.869661808013916
  Angle 1: cl=109.67487335205078, cd=-96.80397033691406, cm=-6.5926194190979
  Angle 2: cl=108.71747589111328, cd=-94.33662414550781, cm=-5.3155598640441895
  Angle 3: cl=107.76012420654297, cd=-91.86922454833984, cm=-4.038461208343506
  Angle 4: cl=106.80272674560547, cd=-89.40190124511719, cm=-2.7614359855651855
  Angle 5: cl=105.8453598022461, cd=-86.9345932006836, cm=-1.4843993186950684
  Angle 6: cl=104.88793182373047, cd=-84.4671859741211, cm=-0.20731501281261444
  Angle 7: cl=103.9305648803711, cd=-81.99987030029297, cm=1.0697522163391113
  Angle 8: cl=102.9731674194336, cd=-79.5324935913086, cm=2.346813678741455
  Angle 9: cl=102.01577758789062, cd=-77.06514739990234, cm=3.623866558074951
  Angle 10: cl=101.05834197998047, cd=-74.59776306152344, cm=4.900947093963623
Genotype [0.008501642364718946, 0.46, 0.13, -0.8753119739077433, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 7.775797099929247, 10.50297781841382]:
  Angle -10: cl=120.861083984375, cd=-124.47394561767578, cm=-20.75000762939453
  Angle -9: cl=119.90370178222656, cd=-122.00658416748047, cm=-19.472942352294922
  Angle -8: cl=118.9463119506836, cd=-119.53923034667969, cm=-18.195846557617188
  Angle -7: cl=117.98894500732422, cd=-117.0718765258789, cm=-16.91880989074707
  Angle -6: cl=117.03156280517578, cd=-114.60453796386719, cm=-15.64175796508789
  Angle -5: cl=116.07415771484375, cd=-112.13716125488281, cm=-14.364692687988281
  Angle -4: cl=115.1167984008789, cd=-109.66985321044922, cm=-13.08763599395752
  Angle -3: cl=114.15938568115234, cd=-107.20247650146484, cm=-11.810568809509277
  Angle -2: cl=113.20198822021484, cd=-104.735107421875, cm=-10.533496856689453
  Angle -1: cl=112.2446060180664, cd=-102.26779174804688, cm=-9.256446838378906
  Angle 0: cl=111.2872085571289, cd=-99.80040740966797, cm=-7.979394435882568
  Angle 1: cl=110.32982635498047, cd=-97.33309936523438, cm=-6.7023491859436035
  Angle 2: cl=109.37242889404297, cd=-94.86572265625, cm=-5.425248622894287
  Angle 3: cl=108.4150619506836, cd=-92.39835357666016, cm=-4.148208141326904
  Angle 4: cl=107.4576644897461, cd=-89.93102264404297, cm=-2.8711752891540527
  Angle 5: cl=106.5002670288086, cd=-87.46363830566406, cm=-1.5940775871276855
  Angle 6: cl=105.54289245605469, cd=-84.99627685546875, cm=-0.3170390725135803
  Angle 7: cl=104.58553314208984, cd=-82.52898406982422, cm=0.9600223898887634
  Angle 8: cl=103.6281509399414, cd=-80.06159973144531, cm=2.2370858192443848
  Angle 9: cl=102.6707534790039, cd=-77.5942153930664, cm=3.514159679412842
  Angle 10: cl=101.71338653564453, cd=-75.1269302368164, cm=4.7911810874938965
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.2502590524297424, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 10.50297781841382]:
  Angle -10: cl=121.0096206665039, cd=-124.5548324584961, cm=-20.76748275756836
  Angle -9: cl=120.05224609375, cd=-122.08747863769531, cm=-19.49043846130371
  Angle -8: cl=119.09485626220703, cd=-119.62013244628906, cm=-18.213369369506836
  Angle -7: cl=118.13744354248047, cd=-117.15277862548828, cm=-16.93632698059082
  Angle -6: cl=117.1800765991211, cd=-114.6854248046875, cm=-15.659235954284668
  Angle -5: cl=116.22268676757812, cd=-112.21806335449219, cm=-14.382198333740234
  Angle -4: cl=115.26531982421875, cd=-109.75074768066406, cm=-13.105123519897461
  Angle -3: cl=114.30792999267578, cd=-107.2833480834961, cm=-11.828064918518066
  Angle -2: cl=113.35050964355469, cd=-104.81600952148438, cm=-10.550993919372559
  Angle -1: cl=112.39312744140625, cd=-102.3486328125, cm=-9.273911476135254
  Angle 0: cl=111.435791015625, cd=-99.88133239746094, cm=-7.996888637542725
  Angle 1: cl=110.47838592529297, cd=-97.41395568847656, cm=-6.719813823699951
  Angle 2: cl=109.5209732055664, cd=-94.94660949707031, cm=-5.442749500274658
  Angle 3: cl=108.56356811523438, cd=-92.47923278808594, cm=-4.1657023429870605
  Angle 4: cl=107.60618591308594, cd=-90.01190948486328, cm=-2.8886475563049316
  Angle 5: cl=106.64886474609375, cd=-87.54457092285156, cm=-1.6115708351135254
  Angle 6: cl=105.69145965576172, cd=-85.07725524902344, cm=-0.33454757928848267
  Angle 7: cl=104.73402404785156, cd=-82.60983276367188, cm=0.9425281882286072
  Angle 8: cl=103.77671813964844, cd=-80.14253997802734, cm=2.219604015350342
  Angle 9: cl=102.8193130493164, cd=-77.6751708984375, cm=3.49666166305542
  Angle 10: cl=101.8619155883789, cd=-75.20781707763672, cm=4.773701190948486
Genotype [0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.0028133768068028388, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=116.3254165649414, cd=-120.21211242675781, cm=-19.927289962768555
  Angle -9: cl=115.36803436279297, cd=-117.7447738647461, cm=-18.650224685668945
  Angle -8: cl=114.41065979003906, cd=-115.27742004394531, cm=-17.373170852661133
  Angle -7: cl=113.45330047607422, cd=-112.81011962890625, cm=-16.096128463745117
  Angle -6: cl=112.49588012695312, cd=-110.34272766113281, cm=-14.81905746459961
  Angle -5: cl=111.5384750366211, cd=-107.87532806396484, cm=-13.541984558105469
  Angle -4: cl=110.58110809326172, cd=-105.40801239013672, cm=-12.264923095703125
  Angle -3: cl=109.62377166748047, cd=-102.940673828125, cm=-10.987854957580566
  Angle -2: cl=108.6663589477539, cd=-100.47335052490234, cm=-9.710810661315918
  Angle -1: cl=107.70894622802734, cd=-98.00595092773438, cm=-8.43373966217041
  Angle 0: cl=106.75154876708984, cd=-95.53858947753906, cm=-7.156663417816162
  Angle 1: cl=105.794189453125, cd=-93.07123565673828, cm=-5.87962007522583
  Angle 2: cl=104.83680725097656, cd=-90.60393524169922, cm=-4.602550029754639
  Angle 3: cl=103.87939453125, cd=-88.13655090332031, cm=-3.3255057334899902
  Angle 4: cl=102.92202758789062, cd=-85.66920471191406, cm=-2.0484538078308105
  Angle 5: cl=101.9646224975586, cd=-83.20181274414062, cm=-0.7713790535926819
  Angle 6: cl=101.00724029541016, cd=-80.73448944091797, cm=0.5056690573692322
  Angle 7: cl=100.0499038696289, cd=-78.26715087890625, cm=1.7827248573303223
  Angle 8: cl=99.09249877929688, cd=-75.79977416992188, cm=3.0597920417785645
  Angle 9: cl=98.13509368896484, cd=-73.3324966430664, cm=4.336832523345947
  Angle 10: cl=97.1777114868164, cd=-70.86509704589844, cm=5.613908290863037
Genotype [0.0085, 0.4404483328386947, 0.12673647488763445, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 11.088505959583543]:
  Angle -10: cl=116.65061950683594, cd=-120.49683380126953, cm=-19.99516487121582
  Angle -9: cl=115.69322967529297, cd=-118.02945709228516, cm=-18.718095779418945
  Angle -8: cl=114.73591613769531, cd=-115.56214904785156, cm=-17.441030502319336
  Angle -7: cl=113.77849578857422, cd=-113.09478759765625, cm=-16.164003372192383
  Angle -6: cl=112.82107543945312, cd=-110.62741088867188, cm=-14.886930465698242
  Angle -5: cl=111.86370086669922, cd=-108.16007232666016, cm=-13.609870910644531
  Angle -4: cl=110.90630340576172, cd=-105.69269561767578, cm=-12.332792282104492
  Angle -3: cl=109.94891357421875, cd=-103.22541046142578, cm=-11.055771827697754
  Angle -2: cl=108.99152374267578, cd=-100.7580337524414, cm=-9.778692245483398
  Angle -1: cl=108.03417205810547, cd=-98.29070281982422, cm=-8.501640319824219
  Angle 0: cl=107.0768051147461, cd=-95.8233413696289, cm=-7.224557399749756
  Angle 1: cl=106.11944580078125, cd=-93.35601806640625, cm=-5.947529315948486
  Angle 2: cl=105.16204071044922, cd=-90.88864135742188, cm=-4.670445919036865
  Angle 3: cl=104.20462799072266, cd=-88.4212875366211, cm=-3.393383502960205
  Angle 4: cl=103.24726104736328, cd=-85.9538803100586, cm=-2.116316318511963
  Angle 5: cl=102.28987884521484, cd=-83.486572265625, cm=-0.8392663598060608
  Angle 6: cl=101.33251190185547, cd=-81.01924133300781, cm=0.4377893805503845
  Angle 7: cl=100.3750991821289, cd=-78.5518569946289, cm=1.7148709297180176
  Angle 8: cl=99.4177017211914, cd=-76.08454132080078, cm=2.9919228553771973
  Angle 9: cl=98.46028900146484, cd=-73.61712646484375, cm=4.268983364105225
  Angle 10: cl=97.50289916992188, cd=-71.14981079101562, cm=5.546021938323975
Genotype [0.0085, 0.46, 0.12454080829458311, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.05, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=116.14260864257812, cd=-120.04100799560547, cm=-19.81585693359375
  Angle -9: cl=115.1852035522461, cd=-117.57364654541016, cm=-18.538793563842773
  Angle -8: cl=114.2278060913086, cd=-115.10628509521484, cm=-17.261741638183594
  Angle -7: cl=113.27040100097656, cd=-112.638916015625, cm=-15.984663009643555
  Angle -6: cl=112.31304168701172, cd=-110.1716079711914, cm=-14.707627296447754
  Angle -5: cl=111.35564422607422, cd=-107.70420837402344, cm=-13.430542945861816
  Angle -4: cl=110.39827728271484, cd=-105.23690032958984, cm=-12.153507232666016
  Angle -3: cl=109.44086456298828, cd=-102.76954650878906, cm=-10.876436233520508
  Angle -2: cl=108.48355865478516, cd=-100.30215454101562, cm=-9.599365234375
  Angle -1: cl=107.52613067626953, cd=-97.83485412597656, cm=-8.32230281829834
  Angle 0: cl=106.56874084472656, cd=-95.36750030517578, cm=-7.045260906219482
  Angle 1: cl=105.61136627197266, cd=-92.90015411376953, cm=-5.768197536468506
  Angle 2: cl=104.65396118164062, cd=-90.43280029296875, cm=-4.491157054901123
  Angle 3: cl=103.6965560913086, cd=-87.96542358398438, cm=-3.2140908241271973
  Angle 4: cl=102.73921966552734, cd=-85.49807739257812, cm=-1.9369969367980957
  Angle 5: cl=101.78182220458984, cd=-83.03071594238281, cm=-0.6599374413490295
  Angle 6: cl=100.82441711425781, cd=-80.56336975097656, cm=0.6171106696128845
  Angle 7: cl=99.86701202392578, cd=-78.0960464477539, cm=1.894157886505127
  Angle 8: cl=98.90959930419922, cd=-75.62863159179688, cm=3.1712441444396973
  Angle 9: cl=97.9522705078125, cd=-73.16129302978516, cm=4.448317050933838
  Angle 10: cl=96.99492645263672, cd=-70.69403076171875, cm=5.725315570831299
Genotype [0.0085, 0.46, 0.12454080829458311, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=116.21785736083984, cd=-120.0854263305664, cm=-19.8336238861084
  Angle -9: cl=115.26050567626953, cd=-117.6180648803711, cm=-18.556554794311523
  Angle -8: cl=114.30313110351562, cd=-115.15069580078125, cm=-17.27947998046875
  Angle -7: cl=113.34574890136719, cd=-112.68343353271484, cm=-16.002458572387695
  Angle -6: cl=112.38829040527344, cd=-110.21599578857422, cm=-14.725379943847656
  Angle -5: cl=111.4310073852539, cd=-107.74868774414062, cm=-13.448307991027832
  Angle -4: cl=110.47354888916016, cd=-105.28129577636719, cm=-12.171234130859375
  Angle -3: cl=109.51612854003906, cd=-102.81392669677734, cm=-10.89419937133789
