Experiment: Combination_Experiment_231
Generation: 13
Timestamp: 20231226_232935

Genotypes and their Fitness Values:
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081094351190413
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081553488950475
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1086476101293645
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1088831621019315
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1088875407938361
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1091318609186815
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1091391274884503
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1101916608989622
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.110258564828446
[0.008501642364718946, 0.46, 0.13, -0.7, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1102916912416214
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1103089910826123
[0.008501642364718946, 0.4349069559136112, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.110361022753985
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1103784442512905
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.110410214069171
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1105231752203644
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1105231752203644
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1106350365159336
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1106350365159336
[0.0085, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1106816392432335
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.110694913185322
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.110694913185322
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.110694913185322
[0.0085, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1107488079479992
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.504691247675993] - Fitness: -1.1107489616499995
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1107536551118047
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.464211893359153] - Fitness: -1.110809580982769
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.464211893359153] - Fitness: -1.110809580982769
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.1108694424447703
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.1108694424447703
[0.0085, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.110876734521848
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1108807000660441
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1108807000660441
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1108807000660441
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1108841160055705
[0.0085, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1109274030529246
[0.0085, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1109274030529246
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1109317498706621
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1109317498706621
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.504691247675993] - Fitness: -1.1109350192399003
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1109405453763572
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.504691247675993] - Fitness: -1.1109435766253406
[0.0085, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.1143829282341216, 10.464211893359153] - Fitness: -1.110955203831673
[0.0085, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.0025, 7.156838152731168, 10.995694977245995] - Fitness: -1.110957843718731
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1110050104412053
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.26, -0.022328211233936815, 0.05, -0.003232268643961553, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1110067150762053
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.1924058261044892, -0.003232268643961553, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.111045335170276
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1110772975544176
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1110814970726977
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1110814970726977
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1113205994782702

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=118.46065521240234, cd=-122.9371337890625, cm=-20.238096237182617
  Angle -9: cl=117.5033187866211, cd=-120.46976470947266, cm=-18.961027145385742
  Angle -8: cl=116.54589080810547, cd=-118.00238037109375, cm=-17.68395233154297
  Angle -7: cl=115.58850860595703, cd=-115.53502655029297, cm=-16.406885147094727
  Angle -6: cl=114.63111114501953, cd=-113.06768035888672, cm=-15.129820823669434
  Angle -5: cl=113.67374420166016, cd=-110.60034942626953, cm=-13.852792739868164
  Angle -4: cl=112.71638488769531, cd=-108.13302612304688, cm=-12.575722694396973
  Angle -3: cl=111.75897979736328, cd=-105.6656265258789, cm=-11.298644065856934
  Angle -2: cl=110.80159759521484, cd=-103.1982650756836, cm=-10.021589279174805
  Angle -1: cl=109.84419250488281, cd=-100.73094940185547, cm=-8.744528770446777
  Angle 0: cl=108.88683319091797, cd=-98.26359558105469, cm=-7.467477321624756
  Angle 1: cl=107.92947387695312, cd=-95.79624938964844, cm=-6.190408229827881
  Angle 2: cl=106.97205352783203, cd=-93.32891082763672, cm=-4.913361072540283
  Angle 3: cl=106.01465606689453, cd=-90.86153411865234, cm=-3.6363043785095215
  Angle 4: cl=105.05729675292969, cd=-88.3941650390625, cm=-2.3592190742492676
  Angle 5: cl=104.0998764038086, cd=-85.92683410644531, cm=-1.0821824073791504
  Angle 6: cl=103.14252471923828, cd=-83.45946502685547, cm=0.19489999115467072
  Angle 7: cl=102.18511199951172, cd=-80.99211120605469, cm=1.4719643592834473
  Angle 8: cl=101.22772979736328, cd=-78.52476501464844, cm=2.749023914337158
  Angle 9: cl=100.27034759521484, cd=-76.05746459960938, cm=4.026041507720947
  Angle 10: cl=99.31297302246094, cd=-73.5900650024414, cm=5.303147792816162
Genotype [0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993]:
  Angle -10: cl=118.56283569335938, cd=-123.02520751953125, cm=-20.253305435180664
  Angle -9: cl=117.60546112060547, cd=-120.55789184570312, cm=-18.97623634338379
  Angle -8: cl=116.64807891845703, cd=-118.09052276611328, cm=-17.69916343688965
  Angle -7: cl=115.69071197509766, cd=-115.62320709228516, cm=-16.422117233276367
  Angle -6: cl=114.73332977294922, cd=-113.15583038330078, cm=-15.145042419433594
  Angle -5: cl=113.77591705322266, cd=-110.68849182128906, cm=-13.867999076843262
  Angle -4: cl=112.81853485107422, cd=-108.22114562988281, cm=-12.590927124023438
  Angle -3: cl=111.86116790771484, cd=-105.7537841796875, cm=-11.313862800598145
  Angle -2: cl=110.90375518798828, cd=-103.28644561767578, cm=-10.036834716796875
  Angle -1: cl=109.9463882446289, cd=-100.81906127929688, cm=-8.759744644165039
  Angle 0: cl=108.9889907836914, cd=-98.3517074584961, cm=-7.482692241668701
  Angle 1: cl=108.03160858154297, cd=-95.88434600830078, cm=-6.205590724945068
  Angle 2: cl=107.07422637939453, cd=-93.41697692871094, cm=-4.928543567657471
  Angle 3: cl=106.1168441772461, cd=-90.94966125488281, cm=-3.6515345573425293
  Angle 4: cl=105.15947723388672, cd=-88.4823226928711, cm=-2.374453067779541
  Angle 5: cl=104.20201110839844, cd=-86.01497650146484, cm=-1.097409725189209
  Angle 6: cl=103.24471282958984, cd=-83.54762268066406, cm=0.17964310944080353
  Angle 7: cl=102.28728485107422, cd=-81.0802993774414, cm=1.4567151069641113
  Angle 8: cl=101.32994079589844, cd=-78.61293029785156, cm=2.7337794303894043
  Angle 9: cl=100.37254333496094, cd=-76.14556884765625, cm=4.010848522186279
  Angle 10: cl=99.41511535644531, cd=-73.67818450927734, cm=5.2879557609558105
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=118.69496154785156, cd=-123.10075378417969, cm=-20.284181594848633
  Angle -9: cl=117.73758697509766, cd=-120.6333999633789, cm=-19.00710105895996
  Angle -8: cl=116.78021240234375, cd=-118.1660385131836, cm=-17.730058670043945
  Angle -7: cl=115.82280731201172, cd=-115.69866943359375, cm=-16.452985763549805
  Angle -6: cl=114.86544036865234, cd=-113.2313232421875, cm=-15.17593002319336
  Angle -5: cl=113.90802764892578, cd=-110.76399230957031, cm=-13.898885726928711
  Angle -4: cl=112.9506607055664, cd=-108.29664611816406, cm=-12.621818542480469
  Angle -3: cl=111.99323272705078, cd=-105.82925415039062, cm=-11.344744682312012
  Angle -2: cl=111.0359115600586, cd=-103.36195373535156, cm=-10.067684173583984
  Angle -1: cl=110.0785140991211, cd=-100.89459991455078, cm=-8.790639877319336
  Angle 0: cl=109.1211166381836, cd=-98.42723846435547, cm=-7.513565540313721
  Angle 1: cl=108.16373443603516, cd=-95.95987701416016, cm=-6.236505031585693
  Angle 2: cl=107.20635223388672, cd=-93.4925308227539, cm=-4.95945405960083
  Angle 3: cl=106.24897003173828, cd=-91.02518463134766, cm=-3.6823887825012207
  Angle 4: cl=105.29158782958984, cd=-88.557861328125, cm=-2.4053502082824707
  Angle 5: cl=104.33415222167969, cd=-86.0904769897461, cm=-1.1282896995544434
  Angle 6: cl=103.37679290771484, cd=-83.62310791015625, cm=0.14877362549304962
  Angle 7: cl=102.41939544677734, cd=-81.15580749511719, cm=1.425828456878662
  Angle 8: cl=101.46202850341797, cd=-78.68843078613281, cm=2.7028746604919434
  Angle 9: cl=100.50463104248047, cd=-76.22105407714844, cm=3.9799752235412598
  Angle 10: cl=99.54717254638672, cd=-73.753662109375, cm=5.2570414543151855
Genotype [0.0085, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=118.8424301147461, cd=-123.21281433105469, cm=-20.310640335083008
  Angle -9: cl=117.8850326538086, cd=-120.74543762207031, cm=-19.033533096313477
  Angle -8: cl=116.92765045166016, cd=-118.27811431884766, cm=-17.756498336791992
  Angle -7: cl=115.97026824951172, cd=-115.81074523925781, cm=-16.47943115234375
  Angle -6: cl=115.01290130615234, cd=-113.34337615966797, cm=-15.202367782592773
  Angle -5: cl=114.05552673339844, cd=-110.87611389160156, cm=-13.925344467163086
  Angle -4: cl=113.09809875488281, cd=-108.40867614746094, cm=-12.64826774597168
  Angle -3: cl=112.14071655273438, cd=-105.94132232666016, cm=-11.371179580688477
  Angle -2: cl=111.18331909179688, cd=-103.4739761352539, cm=-10.094135284423828
  Angle -1: cl=110.22598266601562, cd=-101.00667572021484, cm=-8.817099571228027
  Angle 0: cl=109.2685775756836, cd=-98.53929901123047, cm=-7.540012836456299
  Angle 1: cl=108.3111801147461, cd=-96.07195281982422, cm=-6.262985706329346
  Angle 2: cl=107.35380554199219, cd=-93.60462188720703, cm=-4.9859089851379395
  Angle 3: cl=106.39644622802734, cd=-91.13725280761719, cm=-3.708836078643799
  Angle 4: cl=105.43904113769531, cd=-88.669921875, cm=-2.431771755218506
  Angle 5: cl=104.481689453125, cd=-86.20254516601562, cm=-1.1547150611877441
  Angle 6: cl=103.52430725097656, cd=-83.7352066040039, cm=0.12233681976795197
  Angle 7: cl=102.56687927246094, cd=-81.26785278320312, cm=1.399421215057373
  Angle 8: cl=101.60948944091797, cd=-78.80049896240234, cm=2.676461696624756
  Angle 9: cl=100.65213775634766, cd=-76.33314514160156, cm=3.9535298347473145
  Angle 10: cl=99.69474029541016, cd=-73.86576080322266, cm=5.230602741241455
Genotype [0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=118.84545135498047, cd=-123.21513366699219, cm=-20.31136131286621
  Angle -9: cl=117.88805389404297, cd=-120.74777221679688, cm=-19.034299850463867
  Angle -8: cl=116.93070983886719, cd=-118.28047943115234, cm=-17.757253646850586
  Angle -7: cl=115.97328186035156, cd=-115.81310272216797, cm=-16.48018455505371
  Angle -6: cl=115.01590728759766, cd=-113.34574890136719, cm=-15.203139305114746
  Angle -5: cl=114.05854797363281, cd=-110.8784408569336, cm=-13.926087379455566
  Angle -4: cl=113.10116577148438, cd=-108.41104888916016, cm=-12.64901065826416
  Angle -3: cl=112.1437759399414, cd=-105.94371032714844, cm=-11.3719482421875
  Angle -2: cl=111.18636322021484, cd=-103.47631072998047, cm=-10.094878196716309
  Angle -1: cl=110.22898864746094, cd=-101.0090103149414, cm=-8.817827224731445
  Angle 0: cl=109.2716293334961, cd=-98.54167938232422, cm=-7.540771961212158
  Angle 1: cl=108.31420135498047, cd=-96.07424926757812, cm=-6.263698101043701
  Angle 2: cl=107.35679626464844, cd=-93.60694122314453, cm=-4.986642360687256
  Angle 3: cl=106.39949035644531, cd=-91.13958740234375, cm=-3.7095837593078613
  Angle 4: cl=105.4420394897461, cd=-88.67223358154297, cm=-2.4325222969055176
  Angle 5: cl=104.48468780517578, cd=-86.20491027832031, cm=-1.1554713249206543
  Angle 6: cl=103.52729797363281, cd=-83.73754119873047, cm=0.12159962952136993
  Angle 7: cl=102.56985473632812, cd=-81.2701416015625, cm=1.39863920211792
  Angle 8: cl=101.61251831054688, cd=-78.80281066894531, cm=2.6757216453552246
  Angle 9: cl=100.65512084960938, cd=-76.33545684814453, cm=3.952775478363037
  Angle 10: cl=99.69772338867188, cd=-73.86805725097656, cm=5.229846477508545
Genotype [0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=118.91373443603516, cd=-123.25505065917969, cm=-20.32733726501465
  Angle -9: cl=117.95632934570312, cd=-120.78767395019531, cm=-19.05025291442871
  Angle -8: cl=116.99893951416016, cd=-118.32028198242188, cm=-17.773176193237305
  Angle -7: cl=116.04158020019531, cd=-115.85295104980469, cm=-16.496126174926758
  Angle -6: cl=115.08417510986328, cd=-113.3856201171875, cm=-15.219060897827148
  Angle -5: cl=114.12675476074219, cd=-110.91822052001953, cm=-13.941997528076172
  Angle -4: cl=113.16939544677734, cd=-108.45089721679688, cm=-12.66494083404541
  Angle -3: cl=112.21204376220703, cd=-105.98353576660156, cm=-11.387870788574219
  Angle -2: cl=111.25464630126953, cd=-103.5162124633789, cm=-10.110841751098633
  Angle -1: cl=110.29724884033203, cd=-101.04886627197266, cm=-8.833761215209961
  Angle 0: cl=109.33988952636719, cd=-98.5815200805664, cm=-7.556702136993408
  Angle 1: cl=108.38251495361328, cd=-96.11418151855469, cm=-6.279646396636963
  Angle 2: cl=107.42508697509766, cd=-93.64677429199219, cm=-5.002565860748291
  Angle 3: cl=106.46773529052734, cd=-91.17949676513672, cm=-3.725538730621338
  Angle 4: cl=105.51032257080078, cd=-88.71209716796875, cm=-2.44846773147583
  Angle 5: cl=104.55296325683594, cd=-86.24474334716797, cm=-1.1714072227478027
