Experiment: Combination_Experiment_231
Generation: 21
Timestamp: 20231226_233047

Genotypes and their Fitness Values:
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1066773000557448
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1070555642419486
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1070555642419486
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1070555642419486
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.107064827849276
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1070678361679154
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1070678361679154
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1071257148034486
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1071257148034486
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107128921023662
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107128921023662
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1071914423456355
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.0] - Fitness: -1.1071914423456355
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1072635043227175
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107299107148135
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107299107148135
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107299107148135
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107299107148135
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1073083651632718
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1073112168512071
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1073112168512071
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.462468841419916] - Fitness: -1.1073209153180945
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1073242648940342
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1073242648940342
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1073242648940342
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1073242648940342
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.107333521416324
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.107333521416324
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.107333521416324
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.107336517428378
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.107336517428378
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1073692367409438
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1073692367409438
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1073944101270252
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1073944101270252
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1073944101270252
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1073944101270252
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107397523744246
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107397523744246
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107397523744246
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107397523744246
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107397523744246
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.0, 10.504691247675993] - Fitness: -1.1074117636338614
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.464211893359153] - Fitness: -1.107506722192493

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.0]:
  Angle -10: cl=118.37323760986328, cd=-122.9852066040039, cm=-20.214799880981445
  Angle -9: cl=117.41582489013672, cd=-120.51785278320312, cm=-18.937759399414062
  Angle -8: cl=116.45842742919922, cd=-118.050537109375, cm=-17.660715103149414
  Angle -7: cl=115.50105285644531, cd=-115.58316040039062, cm=-16.38362693786621
  Angle -6: cl=114.54366302490234, cd=-113.11583709716797, cm=-15.106606483459473
  Angle -5: cl=113.5862808227539, cd=-110.64850616455078, cm=-13.829532623291016
  Angle -4: cl=112.62889862060547, cd=-108.18113708496094, cm=-12.55246353149414
  Angle -3: cl=111.67151641845703, cd=-105.71379089355469, cm=-11.275409698486328
  Angle -2: cl=110.71411895751953, cd=-103.24642944335938, cm=-9.998358726501465
  Angle -1: cl=109.75676727294922, cd=-100.7790756225586, cm=-8.721288681030273
  Angle 0: cl=108.79935455322266, cd=-98.31172180175781, cm=-7.444233417510986
  Angle 1: cl=107.84197998046875, cd=-95.84437561035156, cm=-6.167160511016846
  Angle 2: cl=106.88459777832031, cd=-93.37702178955078, cm=-4.890103816986084
  Angle 3: cl=105.92720794677734, cd=-90.90966033935547, cm=-3.6130499839782715
  Angle 4: cl=104.96981048583984, cd=-88.44230651855469, cm=-2.335996150970459
  Angle 5: cl=104.01242065429688, cd=-85.97496032714844, cm=-1.0589184761047363
  Angle 6: cl=103.0550308227539, cd=-83.50759887695312, cm=0.21814294159412384
  Angle 7: cl=102.0976333618164, cd=-81.04027557373047, cm=1.4952025413513184
  Angle 8: cl=101.14034271240234, cd=-78.572998046875, cm=2.7722458839416504
  Angle 9: cl=100.18291473388672, cd=-76.10554504394531, cm=4.049327373504639
  Angle 10: cl=99.22547149658203, cd=-73.63821411132812, cm=5.326370716094971
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.39404296875, cd=-122.97048950195312, cm=-20.224210739135742
  Angle -9: cl=117.4366683959961, cd=-120.5031509399414, cm=-18.947162628173828
  Angle -8: cl=116.47933197021484, cd=-118.03582000732422, cm=-17.670106887817383
  Angle -7: cl=115.52194213867188, cd=-115.56844329833984, cm=-16.393022537231445
  Angle -6: cl=114.56455993652344, cd=-113.10111999511719, cm=-15.115976333618164
  Angle -5: cl=113.6071548461914, cd=-110.63375854492188, cm=-13.838905334472656
  Angle -4: cl=112.6497802734375, cd=-108.16639709472656, cm=-12.561846733093262
  Angle -3: cl=111.69237518310547, cd=-105.69900512695312, cm=-11.284777641296387
  Angle -2: cl=110.73499298095703, cd=-103.231689453125, cm=-10.007722854614258
  Angle -1: cl=109.77762603759766, cd=-100.76434326171875, cm=-8.73067855834961
  Angle 0: cl=108.8202133178711, cd=-98.29696655273438, cm=-7.453602313995361
  Angle 1: cl=107.86286163330078, cd=-95.82966613769531, cm=-6.176563739776611
  Angle 2: cl=106.90538787841797, cd=-93.36223602294922, cm=-4.8994574546813965
  Angle 3: cl=105.94808197021484, cd=-90.8949203491211, cm=-3.622422695159912
  Angle 4: cl=104.99067687988281, cd=-88.42756652832031, cm=-2.345371723175049
  Angle 5: cl=104.03327178955078, cd=-85.96023559570312, cm=-1.0683255195617676
  Angle 6: cl=103.07592010498047, cd=-83.49287414550781, cm=0.20876069366931915
  Angle 7: cl=102.1185073852539, cd=-81.0255355834961, cm=1.4858040809631348
  Angle 8: cl=101.16116333007812, cd=-78.55818939208984, cm=2.7628426551818848
  Angle 9: cl=100.20374298095703, cd=-76.09080505371094, cm=4.039938449859619
  Angle 10: cl=99.24637603759766, cd=-73.62346649169922, cm=5.317005634307861
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.39404296875, cd=-122.97048950195312, cm=-20.224210739135742
  Angle -9: cl=117.4366683959961, cd=-120.5031509399414, cm=-18.947162628173828
  Angle -8: cl=116.47933197021484, cd=-118.03582000732422, cm=-17.670106887817383
  Angle -7: cl=115.52194213867188, cd=-115.56844329833984, cm=-16.393022537231445
  Angle -6: cl=114.56455993652344, cd=-113.10111999511719, cm=-15.115976333618164
  Angle -5: cl=113.6071548461914, cd=-110.63375854492188, cm=-13.838905334472656
  Angle -4: cl=112.6497802734375, cd=-108.16639709472656, cm=-12.561846733093262
  Angle -3: cl=111.69237518310547, cd=-105.69900512695312, cm=-11.284777641296387
  Angle -2: cl=110.73499298095703, cd=-103.231689453125, cm=-10.007722854614258
  Angle -1: cl=109.77762603759766, cd=-100.76434326171875, cm=-8.73067855834961
  Angle 0: cl=108.8202133178711, cd=-98.29696655273438, cm=-7.453602313995361
  Angle 1: cl=107.86286163330078, cd=-95.82966613769531, cm=-6.176563739776611
  Angle 2: cl=106.90538787841797, cd=-93.36223602294922, cm=-4.8994574546813965
  Angle 3: cl=105.94808197021484, cd=-90.8949203491211, cm=-3.622422695159912
  Angle 4: cl=104.99067687988281, cd=-88.42756652832031, cm=-2.345371723175049
  Angle 5: cl=104.03327178955078, cd=-85.96023559570312, cm=-1.0683255195617676
  Angle 6: cl=103.07592010498047, cd=-83.49287414550781, cm=0.20876069366931915
  Angle 7: cl=102.1185073852539, cd=-81.0255355834961, cm=1.4858040809631348
  Angle 8: cl=101.16116333007812, cd=-78.55818939208984, cm=2.7628426551818848
  Angle 9: cl=100.20374298095703, cd=-76.09080505371094, cm=4.039938449859619
  Angle 10: cl=99.24637603759766, cd=-73.62346649169922, cm=5.317005634307861
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.39404296875, cd=-122.97048950195312, cm=-20.224210739135742
  Angle -9: cl=117.4366683959961, cd=-120.5031509399414, cm=-18.947162628173828
  Angle -8: cl=116.47933197021484, cd=-118.03582000732422, cm=-17.670106887817383
  Angle -7: cl=115.52194213867188, cd=-115.56844329833984, cm=-16.393022537231445
  Angle -6: cl=114.56455993652344, cd=-113.10111999511719, cm=-15.115976333618164
  Angle -5: cl=113.6071548461914, cd=-110.63375854492188, cm=-13.838905334472656
  Angle -4: cl=112.6497802734375, cd=-108.16639709472656, cm=-12.561846733093262
  Angle -3: cl=111.69237518310547, cd=-105.69900512695312, cm=-11.284777641296387
  Angle -2: cl=110.73499298095703, cd=-103.231689453125, cm=-10.007722854614258
  Angle -1: cl=109.77762603759766, cd=-100.76434326171875, cm=-8.73067855834961
  Angle 0: cl=108.8202133178711, cd=-98.29696655273438, cm=-7.453602313995361
  Angle 1: cl=107.86286163330078, cd=-95.82966613769531, cm=-6.176563739776611
  Angle 2: cl=106.90538787841797, cd=-93.36223602294922, cm=-4.8994574546813965
  Angle 3: cl=105.94808197021484, cd=-90.8949203491211, cm=-3.622422695159912
  Angle 4: cl=104.99067687988281, cd=-88.42756652832031, cm=-2.345371723175049
  Angle 5: cl=104.03327178955078, cd=-85.96023559570312, cm=-1.0683255195617676
  Angle 6: cl=103.07592010498047, cd=-83.49287414550781, cm=0.20876069366931915
  Angle 7: cl=102.1185073852539, cd=-81.0255355834961, cm=1.4858040809631348
  Angle 8: cl=101.16116333007812, cd=-78.55818939208984, cm=2.7628426551818848
  Angle 9: cl=100.20374298095703, cd=-76.09080505371094, cm=4.039938449859619
  Angle 10: cl=99.24637603759766, cd=-73.62346649169922, cm=5.317005634307861
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382]:
  Angle -10: cl=118.3543472290039, cd=-122.93378448486328, cm=-20.21831512451172
  Angle -9: cl=117.39691925048828, cd=-120.46638488769531, cm=-18.94123649597168
  Angle -8: cl=116.43956756591797, cd=-117.9990463256836, cm=-17.664180755615234
  Angle -7: cl=115.4822006225586, cd=-115.53170776367188, cm=-16.387113571166992
  Angle -6: cl=114.52478790283203, cd=-113.0643310546875, cm=-15.110064506530762
  Angle -5: cl=113.56739044189453, cd=-110.59701538085938, cm=-13.832995414733887
  Angle -4: cl=112.6100082397461, cd=-108.12964630126953, cm=-12.555930137634277
  Angle -3: cl=111.65263366699219, cd=-105.66230773925781, cm=-11.278888702392578
  Angle -2: cl=110.69524383544922, cd=-103.1949691772461, cm=-10.001830101013184
  Angle -1: cl=109.73778533935547, cd=-100.72760772705078, cm=-8.72478199005127
  Angle 0: cl=108.78044891357422, cd=-98.26024627685547, cm=-7.447708606719971
  Angle 1: cl=107.82307434082031, cd=-95.79286193847656, cm=-6.170642375946045
  Angle 2: cl=106.86573028564453, cd=-93.32559204101562, cm=-4.893594264984131
  Angle 3: cl=105.90828704833984, cd=-90.85818481445312, cm=-3.6165127754211426
  Angle 4: cl=104.95088958740234, cd=-88.39083099365234, cm=-2.3394722938537598
  Angle 5: cl=103.99353790283203, cd=-85.92349243164062, cm=-1.0624184608459473
  Angle 6: cl=103.03614807128906, cd=-83.45611572265625, cm=0.2146591693162918
  Angle 7: cl=102.07877349853516, cd=-80.98884582519531, cm=1.4916882514953613
  Angle 8: cl=101.12134552001953, cd=-78.52140045166016, cm=2.7688021659851074
  Angle 9: cl=100.16398620605469, cd=-76.05411529541016, cm=4.045797824859619
