Experiment: Combination_Experiment_231
Generation: 19
Timestamp: 20231226_233026

Genotypes and their Fitness Values:
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1070555642419486
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107128921023662
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107299107148135
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107299107148135
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1073242648940342
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1073242648940342
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.107333521416324
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.107336517428378
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1073692367409438
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1073944101270252
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1073944101270252
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107397523744246
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107397523744246
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107397523744246
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1075376171524551
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.462468841419916] - Fitness: -1.107539585335889
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107542821449155
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107542821449155
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1075504034108028
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1075504034108028
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.107559900328582
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1075630066972153
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1075630066972153
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1075675308937911
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1075724421967112
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1076085023428828
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1076160453757322
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1076160453757322
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1076173157967018
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1076173157967018
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.107633107178228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1076363387043102
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1076375368723719
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1076375368723719
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1076375368723719
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1076406374046108
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1076406374046108
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1076406374046108
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.023, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1077707583683678
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.023, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1077707583683678
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107781867879306
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107786168045919
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1078064476180316
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1078220393182803
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.023, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1078409874753845
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1078564092270278

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.39404296875, cd=-122.97048950195312, cm=-20.224210739135742
  Angle -9: cl=117.4366683959961, cd=-120.5031509399414, cm=-18.947162628173828
  Angle -8: cl=116.47933197021484, cd=-118.03582000732422, cm=-17.670106887817383
  Angle -7: cl=115.52194213867188, cd=-115.56844329833984, cm=-16.393022537231445
  Angle -6: cl=114.56455993652344, cd=-113.10111999511719, cm=-15.115976333618164
  Angle -5: cl=113.6071548461914, cd=-110.63375854492188, cm=-13.838905334472656
  Angle -4: cl=112.6497802734375, cd=-108.16639709472656, cm=-12.561846733093262
  Angle -3: cl=111.69237518310547, cd=-105.69900512695312, cm=-11.284777641296387
  Angle -2: cl=110.73499298095703, cd=-103.231689453125, cm=-10.007722854614258
  Angle -1: cl=109.77762603759766, cd=-100.76434326171875, cm=-8.73067855834961
  Angle 0: cl=108.8202133178711, cd=-98.29696655273438, cm=-7.453602313995361
  Angle 1: cl=107.86286163330078, cd=-95.82966613769531, cm=-6.176563739776611
  Angle 2: cl=106.90538787841797, cd=-93.36223602294922, cm=-4.8994574546813965
  Angle 3: cl=105.94808197021484, cd=-90.8949203491211, cm=-3.622422695159912
  Angle 4: cl=104.99067687988281, cd=-88.42756652832031, cm=-2.345371723175049
  Angle 5: cl=104.03327178955078, cd=-85.96023559570312, cm=-1.0683255195617676
  Angle 6: cl=103.07592010498047, cd=-83.49287414550781, cm=0.20876069366931915
  Angle 7: cl=102.1185073852539, cd=-81.0255355834961, cm=1.4858040809631348
  Angle 8: cl=101.16116333007812, cd=-78.55818939208984, cm=2.7628426551818848
  Angle 9: cl=100.20374298095703, cd=-76.09080505371094, cm=4.039938449859619
  Angle 10: cl=99.24637603759766, cd=-73.62346649169922, cm=5.317005634307861
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993]:
  Angle -10: cl=118.39203643798828, cd=-122.9621353149414, cm=-20.224267959594727
  Angle -9: cl=117.43462371826172, cd=-120.4947738647461, cm=-18.94721031188965
  Angle -8: cl=116.47728729248047, cd=-118.02745819091797, cm=-17.670141220092773
  Angle -7: cl=115.51985931396484, cd=-115.56007385253906, cm=-16.393089294433594
  Angle -6: cl=114.5625, cd=-113.09272003173828, cm=-15.116034507751465
  Angle -5: cl=113.6050796508789, cd=-110.62535095214844, cm=-13.838960647583008
  Angle -4: cl=112.647705078125, cd=-108.15800476074219, cm=-12.561893463134766
  Angle -3: cl=111.69029235839844, cd=-105.690673828125, cm=-11.284856796264648
  Angle -2: cl=110.73296356201172, cd=-103.22332763671875, cm=-10.007779121398926
  Angle -1: cl=109.7755355834961, cd=-100.75592803955078, cm=-8.730714797973633
  Angle 0: cl=108.81810760498047, cd=-98.28861236572266, cm=-7.4536871910095215
  Angle 1: cl=107.8607406616211, cd=-95.82120513916016, cm=-6.176590442657471
  Angle 2: cl=106.90337371826172, cd=-93.35389709472656, cm=-4.899537563323975
  Angle 3: cl=105.9460220336914, cd=-90.8865737915039, cm=-3.6225056648254395
  Angle 4: cl=104.98861694335938, cd=-88.41920471191406, cm=-2.3454174995422363
  Angle 5: cl=104.03121185302734, cd=-85.95183563232422, cm=-1.068371295928955
  Angle 6: cl=103.07384490966797, cd=-83.4845199584961, cm=0.20871205627918243
  Angle 7: cl=102.11646270751953, cd=-81.01715850830078, cm=1.4857573509216309
  Angle 8: cl=101.15906524658203, cd=-78.54977416992188, cm=2.762803554534912
  Angle 9: cl=100.20166778564453, cd=-76.08244323730469, cm=4.039865016937256
  Angle 10: cl=99.24430084228516, cd=-73.61508178710938, cm=5.316945552825928
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.4617691040039, cd=-123.0100326538086, cm=-20.240015029907227
  Angle -9: cl=117.50444030761719, cd=-120.54271697998047, cm=-18.96299934387207
  Angle -8: cl=116.54703521728516, cd=-118.07534790039062, cm=-17.685914993286133
  Angle -7: cl=115.58963775634766, cd=-115.60798645019531, cm=-16.408832550048828
  Angle -6: cl=114.63227081298828, cd=-113.14060974121094, cm=-15.131769180297852
  Angle -5: cl=113.67487335205078, cd=-110.67328643798828, cm=-13.85473346710205
  Angle -4: cl=112.71746063232422, cd=-108.2059097290039, cm=-12.577669143676758
  Angle -3: cl=111.76007843017578, cd=-105.73855590820312, cm=-11.300594329833984
  Angle -2: cl=110.80271911621094, cd=-103.27123260498047, cm=-10.023530960083008
  Angle -1: cl=109.84534454345703, cd=-100.80387878417969, cm=-8.746451377868652
  Angle 0: cl=108.88793182373047, cd=-98.33651733398438, cm=-7.46940279006958
  Angle 1: cl=107.9305191040039, cd=-95.86915588378906, cm=-6.192362308502197
  Angle 2: cl=106.97315216064453, cd=-93.40177917480469, cm=-4.915299892425537
  Angle 3: cl=106.01575469970703, cd=-90.93443298339844, cm=-3.638209819793701
  Angle 4: cl=105.05841827392578, cd=-88.4671401977539, cm=-2.3612074851989746
  Angle 5: cl=104.10100555419922, cd=-85.99977111816406, cm=-1.0841240882873535
  Angle 6: cl=103.14362335205078, cd=-83.53238677978516, cm=0.19297166168689728
  Angle 7: cl=102.18624114990234, cd=-81.0650863647461, cm=1.4699978828430176
  Angle 8: cl=101.2288589477539, cd=-78.59769439697266, cm=2.747058391571045
  Angle 9: cl=100.2714614868164, cd=-76.13033294677734, cm=4.0241169929504395
  Angle 10: cl=99.31405639648438, cd=-73.66297912597656, cm=5.301171779632568
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.4617691040039, cd=-123.0100326538086, cm=-20.240015029907227
  Angle -9: cl=117.50444030761719, cd=-120.54271697998047, cm=-18.96299934387207
  Angle -8: cl=116.54703521728516, cd=-118.07534790039062, cm=-17.685914993286133
  Angle -7: cl=115.58963775634766, cd=-115.60798645019531, cm=-16.408832550048828
  Angle -6: cl=114.63227081298828, cd=-113.14060974121094, cm=-15.131769180297852
  Angle -5: cl=113.67487335205078, cd=-110.67328643798828, cm=-13.85473346710205
  Angle -4: cl=112.71746063232422, cd=-108.2059097290039, cm=-12.577669143676758
  Angle -3: cl=111.76007843017578, cd=-105.73855590820312, cm=-11.300594329833984
  Angle -2: cl=110.80271911621094, cd=-103.27123260498047, cm=-10.023530960083008
  Angle -1: cl=109.84534454345703, cd=-100.80387878417969, cm=-8.746451377868652
  Angle 0: cl=108.88793182373047, cd=-98.33651733398438, cm=-7.46940279006958
  Angle 1: cl=107.9305191040039, cd=-95.86915588378906, cm=-6.192362308502197
  Angle 2: cl=106.97315216064453, cd=-93.40177917480469, cm=-4.915299892425537
  Angle 3: cl=106.01575469970703, cd=-90.93443298339844, cm=-3.638209819793701
  Angle 4: cl=105.05841827392578, cd=-88.4671401977539, cm=-2.3612074851989746
  Angle 5: cl=104.10100555419922, cd=-85.99977111816406, cm=-1.0841240882873535
  Angle 6: cl=103.14362335205078, cd=-83.53238677978516, cm=0.19297166168689728
  Angle 7: cl=102.18624114990234, cd=-81.0650863647461, cm=1.4699978828430176
  Angle 8: cl=101.2288589477539, cd=-78.59769439697266, cm=2.747058391571045
  Angle 9: cl=100.2714614868164, cd=-76.13033294677734, cm=4.0241169929504395
  Angle 10: cl=99.31405639648438, cd=-73.66297912597656, cm=5.301171779632568
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.44315338134766, cd=-122.99098205566406, cm=-20.231687545776367
  Angle -9: cl=117.48578643798828, cd=-120.52362060546875, cm=-18.954631805419922
  Angle -8: cl=116.52837371826172, cd=-118.05623626708984, cm=-17.677553176879883
  Angle -7: cl=115.57103729248047, cd=-115.58895874023438, cm=-16.400537490844727
  Angle -6: cl=114.61368560791016, cd=-113.12156677246094, cm=-15.123453140258789
  Angle -5: cl=113.65625762939453, cd=-110.65425872802734, cm=-13.846409797668457
  Angle -4: cl=112.69881439208984, cd=-108.18684387207031, cm=-12.56933879852295
  Angle -3: cl=111.74146270751953, cd=-105.71952819824219, cm=-11.292282104492188
  Angle -2: cl=110.78409576416016, cd=-103.25218963623047, cm=-10.01523494720459
  Angle -1: cl=109.82666778564453, cd=-100.78482055664062, cm=-8.738166809082031
  Angle 0: cl=108.86930847167969, cd=-98.3174819946289, cm=-7.461096286773682
  Angle 1: cl=107.91197967529297, cd=-95.85015869140625, cm=-6.184055805206299
  Angle 2: cl=106.95458221435547, cd=-93.38278198242188, cm=-4.906971454620361
  Angle 3: cl=105.99717712402344, cd=-90.9154052734375, cm=-3.6299281120300293
  Angle 4: cl=105.03974151611328, cd=-88.44806671142578, cm=-2.3528780937194824
  Angle 5: cl=104.08238983154297, cd=-85.98072052001953, cm=-1.0757994651794434
  Angle 6: cl=103.12499237060547, cd=-83.51336669921875, cm=0.20126958191394806
  Angle 7: cl=102.16759490966797, cd=-81.04600524902344, cm=1.4783120155334473
  Angle 8: cl=101.21023559570312, cd=-78.57865142822266, cm=2.7553935050964355
  Angle 9: cl=100.25284576416016, cd=-76.11134338378906, cm=4.032423496246338
  Angle 10: cl=99.29544830322266, cd=-73.64398956298828, cm=5.309500217437744
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.44315338134766, cd=-122.99098205566406, cm=-20.231687545776367
