Experiment: Combination_Experiment_231
Generation: 14
Timestamp: 20231226_232943

Genotypes and their Fitness Values:
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1078641333564687
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1079784750230224
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1080487397881835
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081094351190413
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081269118968617
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081553488950475
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081600919582841
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081630761687098
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.108179270062449
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1086399735622494
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1086476101293645
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1086476101293645
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1088228494361294
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1088831621019315
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1088875407938361
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.108895048652669
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.1090691614406893
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.109071410607098
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1090791743204442
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1090821557061983
[0.0085, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.109127502658212
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1091318609186815
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1091318609186815
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1091391274884503
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1101916608989622
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.110258564828446
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.110258564828446
[0.008501642364718946, 0.46, 0.13, -0.7, 0.25203100582742083, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1102916912416214
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003232268643961553, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1103089910826123
[0.008501642364718946, 0.4349069559136112, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.110361022753985
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.11037030165423
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1103784442512905
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 8.053229438247586, 10.50297781841382] - Fitness: -1.110410214069171
[0.008501642364718946, 0.4349069559136112, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1104322732130303
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1104381310816194
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1105231752203644
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.25203100582742083, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1105231752203644
[0.008501642364718946, 0.4349069559136112, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.003011676004018218, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1105469575157196
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1105637234474954
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.1106235237689295
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1106350365159336
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1106350365159336
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1106350365159336
[0.0085, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.1106816392432335
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.504691247675993] - Fitness: -1.1106890383758523
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.110694913185322
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.110694913185322
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.110694913185322
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.50297781841382] - Fitness: -1.110694913185322
[0.008501642364718946, 0.4349069559136112, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.003011676004018218, 7.156838152731168, 10.504691247675993] - Fitness: -1.1106980639711674

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=118.39241790771484, cd=-122.89725494384766, cm=-20.222131729125977
  Angle -9: cl=117.43507385253906, cd=-120.429931640625, cm=-18.94508171081543
  Angle -8: cl=116.47766876220703, cd=-117.96253967285156, cm=-17.668012619018555
  Angle -7: cl=115.52027130126953, cd=-115.49520874023438, cm=-16.390947341918945
  Angle -6: cl=114.56288146972656, cd=-113.02783203125, cm=-15.113892555236816
  Angle -5: cl=113.60553741455078, cd=-110.56053161621094, cm=-13.836812973022461
  Angle -4: cl=112.64812469482422, cd=-108.0931625366211, cm=-12.559770584106445
  Angle -3: cl=111.69071197509766, cd=-105.62578582763672, cm=-11.282702445983887
  Angle -2: cl=110.73336029052734, cd=-103.15841674804688, cm=-10.00562858581543
  Angle -1: cl=109.77594757080078, cd=-100.69108581542969, cm=-8.728621482849121
  Angle 0: cl=108.81856536865234, cd=-98.22372436523438, cm=-7.4515299797058105
  Angle 1: cl=107.86121368408203, cd=-95.75640106201172, cm=-6.174468517303467
  Angle 2: cl=106.90380096435547, cd=-93.28903198242188, cm=-4.897411823272705
  Angle 3: cl=105.94639587402344, cd=-90.8216781616211, cm=-3.620391368865967
  Angle 4: cl=104.98902893066406, cd=-88.35437774658203, cm=-2.3433194160461426
  Angle 5: cl=104.03168487548828, cd=-85.88702392578125, cm=-1.0662455558776855
  Angle 6: cl=103.07427215576172, cd=-83.41963958740234, cm=0.21080727875232697
  Angle 7: cl=102.11686706542969, cd=-80.95231628417969, cm=1.4878592491149902
  Angle 8: cl=101.15947723388672, cd=-78.48493194580078, cm=2.764951229095459
  Angle 9: cl=100.20203399658203, cd=-76.01752471923828, cm=4.0420050621032715
  Angle 10: cl=99.24468994140625, cd=-73.55023956298828, cm=5.319051265716553
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.464211893359153]:
  Angle -10: cl=118.42485809326172, cd=-122.91639709472656, cm=-20.232057571411133
  Angle -9: cl=117.46746063232422, cd=-120.44903564453125, cm=-18.955007553100586
  Angle -8: cl=116.51009368896484, cd=-117.98170471191406, cm=-17.67795753479004
  Angle -7: cl=115.55272674560547, cd=-115.514404296875, cm=-16.40091896057129
  Angle -6: cl=114.59536743164062, cd=-113.04704284667969, cm=-15.123830795288086
  Angle -5: cl=113.63793182373047, cd=-110.57965087890625, cm=-13.846762657165527
  Angle -4: cl=112.68061065673828, cd=-108.1123046875, cm=-12.569682121276855
  Angle -3: cl=111.72320556640625, cd=-105.64495849609375, cm=-11.292616844177246
  Angle -2: cl=110.76580047607422, cd=-103.17758178710938, cm=-10.015573501586914
  Angle -1: cl=109.80843353271484, cd=-100.71026611328125, cm=-8.738502502441406
  Angle 0: cl=108.8510513305664, cd=-98.24291229248047, cm=-7.461474895477295
  Angle 1: cl=107.89366912841797, cd=-95.77556610107422, cm=-6.1844048500061035
  Angle 2: cl=106.93622589111328, cd=-93.30815887451172, cm=-4.907333850860596
  Angle 3: cl=105.97888946533203, cd=-90.84089660644531, cm=-3.6303038597106934
  Angle 4: cl=105.0215072631836, cd=-88.37348937988281, cm=-2.353201389312744
  Angle 5: cl=104.06413269042969, cd=-85.90616607666016, cm=-1.076159954071045
  Angle 6: cl=103.10670471191406, cd=-83.43878173828125, cm=0.2009090930223465
  Angle 7: cl=102.14933013916016, cd=-80.9714126586914, cm=1.477978229522705
  Angle 8: cl=101.19197845458984, cd=-78.50411987304688, cm=2.755007266998291
  Angle 9: cl=100.23458099365234, cd=-76.0367431640625, cm=4.03207540512085
  Angle 10: cl=99.27716827392578, cd=-73.56937408447266, cm=5.309149265289307
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382]:
  Angle -10: cl=118.42284393310547, cd=-122.90836334228516, cm=-20.23210906982422
  Angle -9: cl=117.4655532836914, cd=-120.44107818603516, cm=-18.95506477355957
  Angle -8: cl=116.50812530517578, cd=-117.97366333007812, cm=-17.677976608276367
  Angle -7: cl=115.55071258544922, cd=-115.50630187988281, cm=-16.40093231201172
  Angle -6: cl=114.59333038330078, cd=-113.0389633178711, cm=-15.123876571655273
  Angle -5: cl=113.63591766357422, cd=-110.57157897949219, cm=-13.846790313720703
  Angle -4: cl=112.67855072021484, cd=-108.10427856445312, cm=-12.569783210754395
  Angle -3: cl=111.7212142944336, cd=-105.63693237304688, cm=-11.292683601379395
  Angle -2: cl=110.76375579833984, cd=-103.16958618164062, cm=-10.015652656555176
  Angle -1: cl=109.8064193725586, cd=-100.70222473144531, cm=-8.738570213317871
  Angle 0: cl=108.84900665283203, cd=-98.23482513427734, cm=-7.461498737335205
  Angle 1: cl=107.89168548583984, cd=-95.7675552368164, cm=-6.184455394744873
  Angle 2: cl=106.9342269897461, cd=-93.30014038085938, cm=-4.907390117645264
  Angle 3: cl=105.97686004638672, cd=-90.83277130126953, cm=-3.6303200721740723
  Angle 4: cl=105.01947784423828, cd=-88.365478515625, cm=-2.3532729148864746
  Angle 5: cl=104.06209564208984, cd=-85.89806365966797, cm=-1.0761971473693848
  Angle 6: cl=103.1047134399414, cd=-83.4307861328125, cm=0.20084328949451447
  Angle 7: cl=102.14730072021484, cd=-80.96339416503906, cm=1.4779057502746582
  Angle 8: cl=101.18987274169922, cd=-78.49601745605469, cm=2.7549824714660645
  Angle 9: cl=100.23258209228516, cd=-76.02869415283203, cm=4.032045841217041
  Angle 10: cl=99.27519989013672, cd=-73.56137084960938, cm=5.309109210968018
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=118.46065521240234, cd=-122.9371337890625, cm=-20.238096237182617
  Angle -9: cl=117.5033187866211, cd=-120.46976470947266, cm=-18.961027145385742
  Angle -8: cl=116.54589080810547, cd=-118.00238037109375, cm=-17.68395233154297
  Angle -7: cl=115.58850860595703, cd=-115.53502655029297, cm=-16.406885147094727
  Angle -6: cl=114.63111114501953, cd=-113.06768035888672, cm=-15.129820823669434
  Angle -5: cl=113.67374420166016, cd=-110.60034942626953, cm=-13.852792739868164
  Angle -4: cl=112.71638488769531, cd=-108.13302612304688, cm=-12.575722694396973
  Angle -3: cl=111.75897979736328, cd=-105.6656265258789, cm=-11.298644065856934
  Angle -2: cl=110.80159759521484, cd=-103.1982650756836, cm=-10.021589279174805
  Angle -1: cl=109.84419250488281, cd=-100.73094940185547, cm=-8.744528770446777
  Angle 0: cl=108.88683319091797, cd=-98.26359558105469, cm=-7.467477321624756
  Angle 1: cl=107.92947387695312, cd=-95.79624938964844, cm=-6.190408229827881
  Angle 2: cl=106.97205352783203, cd=-93.32891082763672, cm=-4.913361072540283
  Angle 3: cl=106.01465606689453, cd=-90.86153411865234, cm=-3.6363043785095215
  Angle 4: cl=105.05729675292969, cd=-88.3941650390625, cm=-2.3592190742492676
  Angle 5: cl=104.0998764038086, cd=-85.92683410644531, cm=-1.0821824073791504
  Angle 6: cl=103.14252471923828, cd=-83.45946502685547, cm=0.19489999115467072
  Angle 7: cl=102.18511199951172, cd=-80.99211120605469, cm=1.4719643592834473
  Angle 8: cl=101.22772979736328, cd=-78.52476501464844, cm=2.749023914337158
  Angle 9: cl=100.27034759521484, cd=-76.05746459960938, cm=4.026041507720947
  Angle 10: cl=99.31297302246094, cd=-73.5900650024414, cm=5.303147792816162
Genotype [0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=118.5815658569336, cd=-123.04462432861328, cm=-20.2615909576416
  Angle -9: cl=117.62421417236328, cd=-120.57731628417969, cm=-18.984540939331055
  Angle -8: cl=116.66677856445312, cd=-118.10992431640625, cm=-17.707475662231445
  Angle -7: cl=115.70941925048828, cd=-115.64259338378906, cm=-16.430421829223633
  Angle -6: cl=114.75205993652344, cd=-113.17530059814453, cm=-15.153380393981934
  Angle -5: cl=113.79467010498047, cd=-110.70793914794922, cm=-13.876288414001465
  Angle -4: cl=112.83723449707031, cd=-108.24053192138672, cm=-12.59924602508545
  Angle -3: cl=111.8798599243164, cd=-105.77318572998047, cm=-11.322205543518066
  Angle -2: cl=110.92247772216797, cd=-103.30584716796875, cm=-10.045133590698242
  Angle -1: cl=109.96507263183594, cd=-100.8384780883789, cm=-8.76806354522705
  Angle 0: cl=109.0077133178711, cd=-98.3711166381836, cm=-7.491002559661865
  Angle 1: cl=108.05034637451172, cd=-95.90379333496094, cm=-6.213939189910889
  Angle 2: cl=107.0929183959961, cd=-93.4364242553711, cm=-4.936866283416748
  Angle 3: cl=106.1355972290039, cd=-90.96912384033203, cm=-3.6598153114318848
  Angle 4: cl=105.17820739746094, cd=-88.50177001953125, cm=-2.3828063011169434
  Angle 5: cl=104.2208023071289, cd=-86.03440856933594, cm=-1.105720043182373
  Angle 6: cl=103.26338958740234, cd=-83.56703186035156, cm=0.17135854065418243
  Angle 7: cl=102.30599212646484, cd=-81.09965515136719, cm=1.4484076499938965
  Angle 8: cl=101.34862518310547, cd=-78.6323471069336, cm=2.725468158721924
  Angle 9: cl=100.39119720458984, cd=-76.16494750976562, cm=4.002546787261963
  Angle 10: cl=99.4338607788086, cd=-73.69766235351562, cm=5.2795634269714355
Genotype [0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993]:
  Angle -10: cl=118.56283569335938, cd=-123.02520751953125, cm=-20.253305435180664
  Angle -9: cl=117.60546112060547, cd=-120.55789184570312, cm=-18.97623634338379
  Angle -8: cl=116.64807891845703, cd=-118.09052276611328, cm=-17.69916343688965
  Angle -7: cl=115.69071197509766, cd=-115.62320709228516, cm=-16.422117233276367
  Angle -6: cl=114.73332977294922, cd=-113.15583038330078, cm=-15.145042419433594
  Angle -5: cl=113.77591705322266, cd=-110.68849182128906, cm=-13.867999076843262
  Angle -4: cl=112.81853485107422, cd=-108.22114562988281, cm=-12.590927124023438
  Angle -3: cl=111.86116790771484, cd=-105.7537841796875, cm=-11.313862800598145
  Angle -2: cl=110.90375518798828, cd=-103.28644561767578, cm=-10.036834716796875
  Angle -1: cl=109.9463882446289, cd=-100.81906127929688, cm=-8.759744644165039
  Angle 0: cl=108.9889907836914, cd=-98.3517074584961, cm=-7.482692241668701
  Angle 1: cl=108.03160858154297, cd=-95.88434600830078, cm=-6.205590724945068
  Angle 2: cl=107.07422637939453, cd=-93.41697692871094, cm=-4.928543567657471
  Angle 3: cl=106.1168441772461, cd=-90.94966125488281, cm=-3.6515345573425293
