Experiment: Combination_Experiment_231
Generation: 2
Timestamp: 20231226_232755

Genotypes and their Fitness Values:
[0.011891094181409385, 0.45273669169244113, 0.1285880016431684, -0.8057410834542379, 0.2502590524297424, -0.020479312235500022, 0.1924058261044892, -0.003232268643961553, 0.0028133768068028388, 8.2360403969518, 11.088505959583543] - Fitness: -1.1302199735150218
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.02032655376391828, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 13.441828814121688] - Fitness: -1.130567467443726
[0.010677764422281404, 0.4537835178993337, 0.12292467097092556, -0.7419501387543784, 0.2566604139305433, -0.01896679361449678, 0.05433471968599229, -0.00304783006740969, 0.0028356334212563668, 9.520434626564196, 10.732468342744959] - Fitness: -1.1306716288397385
[0.009949888106401038, 0.44116906348737916, 0.12454080829458311, -0.7199473351459051, 0.23626648792912203, -0.020754894434858853, 0.058285464892133876, -0.0032672690642596694, 0.003011676004018218, 7.587833805654119, 10.50297781841382] - Fitness: -1.132785641760596
[0.009949888106401038, 0.44116906348737916, 0.12598580419419483, -0.7199473351459051, 0.23626648792912203, -0.020754894434858853, 0.058285464892133876, -0.0032672690642596694, 0.0040396513460767836, 7.587833805654119, 10.50297781841382] - Fitness: -1.133293068519125
[0.010766166989322857, 0.4445464984809816, 0.1285880016431684, -0.7020976538776399, 0.2435968871971973, -0.02032655376391828, 0.19251255338677004, -0.00352135678938201, 0.003011676004018218, 7.775797099929247, 11.088505959583543] - Fitness: -1.1337439080763687
[0.008808103442583586, 0.41690627366013744, 0.12590845592692435, -0.8008583458312953, 0.22394024951515992, -0.022797137282264866, 0.0973726535616702, -0.0031129994075360036, 0.0030515201250955032, 8.456079080386932, 12.666292555864791] - Fitness: -1.1345341579759878
[0.009496210672679903, 0.4349069559136112, 0.12157413503047466, -0.7545444311462407, 0.22509391333273385, -0.022328211233936815, 0.10664380945567897, -0.0032874486546556306, 0.0030072033871002, 7.1143829282341216, 10.464211893359153] - Fitness: -1.135865026269632
[0.010766166989322857, 0.4445464984809816, 0.12673647488763445, -0.7020976538776399, 0.2547692388717674, -0.020479312235500022, 0.13260987779858652, -0.00352135678938201, 0.0043411435530506465, 8.895864208784769, 12.121578924410233] - Fitness: -1.1360863305387736
[0.010834576638597862, 0.4349069559136112, 0.1213990206741013, -0.8259255578440503, 0.2547692388717674, -0.02234264485917513, 0.15908828007220355, -0.0032874486546556306, 0.003980452269285837, 9.606725878072197, 11.826208148373597] - Fitness: -1.1370786273784736
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2435968871971973, -0.02032655376391828, 0.19251255338677004, -0.003666739234647947, 0.003011676004018218, 7.775797099929247, 13.441828814121688] - Fitness: -1.1373981543734262
[0.009197364977106543, 0.43565607125168965, 0.1276468997911049, -0.8259255578440503, 0.25203100582742083, -0.02082893451751131, 0.1924058261044892, -0.0043406353390521325, 0.002766934501226555, 8.053229438247586, 12.395893843625796] - Fitness: -1.1375398111192652
[0.008501642364718946, 0.4404483328386947, 0.12598580419419483, -0.8753119739077433, 0.2435968871971973, -0.02032655376391828, 0.19251255338677004, -0.003666739234647947, 0.0040396513460767836, 7.775797099929247, 13.441828814121688] - Fitness: -1.1378490942014283
[0.01254580631020579, 0.43565607125168965, 0.1276468997911049, -0.7889792956672463, 0.25203100582742083, -0.022262410910304686, 0.14774719105159387, -0.0035660915347365996, 0.004536314157282336, 8.808450459299836, 12.395893843625796] - Fitness: -1.1391308542348229
[0.009954000457136757, 0.4349069559136112, 0.12673647488763445, -0.8259255578440503, 0.22509391333273385, -0.02280626968907053, 0.13260987779858652, -0.0035660915347365996, 0.002766934501226555, 8.808450459299836, 12.395893843625796] - Fitness: -1.139548320235798
[0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.015187722228739578, 0.1924058261044892, -0.003232268643961553, 0.003011676004018218, 8.053229438247586, 13.441828814121688] - Fitness: -1.1395695214041264
[0.010834576638597862, 0.4538732437404146, 0.12673647488763445, -0.8259255578440503, 0.2547692388717674, -0.02234264485917513, 0.13260987779858652, -0.004580707187362177, 0.002766934501226555, 8.895864208784769, 12.121578924410233] - Fitness: -1.1398151007015733
[0.010617181503032435, 0.4445464984809816, 0.1213990206741013, -0.7260389151620736, 0.25203100582742083, -0.020479312235500022, 0.07820549272254562, -0.0032874486546556306, 0.004536314157282336, 9.606725878072197, 11.826208148373597] - Fitness: -1.140001079882288
[0.01254580631020579, 0.46, 0.1276468997911049, -0.7889792956672463, 0.25203100582742083, -0.02280626968907053, 0.0798696878753701, -0.0043406353390521325, 0.004536314157282336, 7.156838152731168, 11.826208148373597] - Fitness: -1.140116367523355
[0.010617181503032435, 0.4403311594505263, 0.12383886397959865, -0.8806816947325533, 0.23348851634057083, -0.022262410910304686, 0.11037508285870345, -0.004142965242288854, 0.0025249396494580766, 7.990140991003447, 10.122428253134032] - Fitness: -1.1412376324986333
[0.009954000457136757, 0.4349069559136112, 0.1213990206741013, -0.7672393823826767, 0.22509391333273385, -0.02280626968907053, 0.15908828007220355, -0.0032874486546556306, 0.003980452269285837, 9.483409423495932, 10.122428253134032] - Fitness: -1.1413137873320702
[0.009197364977106543, 0.4538732437404146, 0.12673647488763445, -0.8259255578440503, 0.21992750155384433, -0.02082893451751131, 0.13260987779858652, -0.0035660915347365996, 0.002766934501226555, 8.808450459299836, 12.395893843625796] - Fitness: -1.141935870513832
[0.010617181503032435, 0.4349069559136112, 0.1154850802162591, -0.7260389151620736, 0.2502590524297424, -0.022262410910304686, 0.19622030711285965, -0.003232268643961553, 0.0028133768068028388, 9.606725878072197, 11.826208148373597] - Fitness: -1.14215912688967
[0.01254580631020579, 0.4445464984809816, 0.1276468997911049, -0.7020976538776399, 0.25203100582742083, -0.022262410910304686, 0.07820549272254562, -0.0043406353390521325, 0.004536314157282336, 7.669312502983819, 11.957770479920363] - Fitness: -1.1428576422795127
[0.01254580631020579, 0.4445464984809816, 0.1276468997911049, -0.7672393823826767, 0.22509391333273385, -0.02280626968907053, 0.07820549272254562, -0.0032874486546556306, 0.003980452269285837, 8.2360403969518, 11.826208148373597] - Fitness: -1.1433884031808255
[0.011891094181409385, 0.45273669169244113, 0.1213990206741013, -0.7260389151620736, 0.2502590524297424, -0.02030999935015052, 0.19622030711285965, -0.003232268643961553, 0.0044077511520802725, 9.606725878072197, 11.826208148373597] - Fitness: -1.1434040591043326
[0.01254580631020579, 0.43565607125168965, 0.1213990206741013, -0.7889792956672463, 0.25203100582742083, -0.02280626968907053, 0.14774719105159387, -0.003960127865442786, 0.003980452269285837, 7.156838152731168, 11.826208148373597] - Fitness: -1.1442005576144634
[0.01254580631020579, 0.43565607125168965, 0.1276468997911049, -0.7889792956672463, 0.25203100582742083, -0.02030999935015052, 0.14774719105159387, -0.003960127865442786, 0.004536314157282336, 7.156838152731168, 12.859615067017291] - Fitness: -1.144457877480083
[0.01254580631020579, 0.4445464984809816, 0.1276468997911049, -0.7020976538776399, 0.25203100582742083, -0.020479312235500022, 0.07820549272254562, -0.0043406353390521325, 0.004536314157282336, 8.2360403969518, 11.088505959583543] - Fitness: -1.144494074151794
[0.010766166989322857, 0.4445464984809816, 0.1154850802162591, -0.7020976538776399, 0.2502590524297424, -0.020479312235500022, 0.07820549272254562, -0.00352135678938201, 0.0043411435530506465, 7.156838152731168, 11.088505959583543] - Fitness: -1.1447167851162077
[0.009954000457136757, 0.4349069559136112, 0.1213990206741013, -0.7672393823826767, 0.22509391333273385, -0.02280626968907053, 0.15908828007220355, -0.0032874486546556306, 0.003980452269285837, 9.606725878072197, 11.826208148373597] - Fitness: -1.144720791755848
[0.010617181503032435, 0.4546401561918611, 0.12383886397959865, -0.7260389151620736, 0.23348851634057083, -0.022262410910304686, 0.09902064396139704, -0.003971794995068705, 0.0044077511520802725, 7.669312502983819, 11.957770479920363] - Fitness: -1.1450743289012597
[0.011891094181409385, 0.45273669169244113, 0.1154850802162591, -0.8057410834542379, 0.2502590524297424, -0.02030999935015052, 0.0798696878753701, -0.003232268643961553, 0.0028133768068028388, 7.156838152731168, 13.27656569954814] - Fitness: -1.1453916173754304
[0.010617181503032435, 0.4349069559136112, 0.1213990206741013, -0.7260389151620736, 0.23348851634057083, -0.022262410910304686, 0.19622030711285965, -0.0032874486546556306, 0.0044077511520802725, 9.606725878072197, 11.826208148373597] - Fitness: -1.1458013073281688
[0.009197364977106543, 0.4265148343279459, 0.1285880016431684, -0.7020976538776399, 0.21080271077795415, -0.020479312235500022, 0.07820549272254562, -0.00352135678938201, 0.0043411435530506465, 8.254065459106016, 11.088505959583543] - Fitness: -1.146445468348849
[0.009954000457136757, 0.4403311594505263, 0.12383886397959865, -0.7672393823826767, 0.22509391333273385, -0.02280626968907053, 0.15908828007220355, -0.003971794995068705, 0.003980452269285837, 7.990140991003447, 11.957770479920363] - Fitness: -1.1464752621395682
[0.009954000457136757, 0.4349069559136112, 0.1276468997911049, -0.7672393823826767, 0.22509391333273385, -0.02030999935015052, 0.15908828007220355, -0.0032874486546556306, 0.004536314157282336, 9.606725878072197, 12.859615067017291] - Fitness: -1.1468055030052604
[0.009954000457136757, 0.4538732437404146, 0.12673647488763445, -0.7672393823826767, 0.22509391333273385, -0.02280626968907053, 0.13260987779858652, -0.004580707187362177, 0.002766934501226555, 8.895864208784769, 12.121578924410233] - Fitness: -1.1471064811252147
[0.009197364977106543, 0.4538732437404146, 0.1213990206741013, -0.7672393823826767, 0.21992750155384433, -0.02082893451751131, 0.15908828007220355, -0.0032874486546556306, 0.003980452269285837, 9.606725878072197, 11.826208148373597] - Fitness: -1.1472349468511012
[0.01254580631020579, 0.43565607125168965, 0.1276468997911049, -0.7889792956672463, 0.25203100582742083, -0.02030999935015052, 0.0798696878753701, -0.0043406353390521325, 0.004536314157282336, 7.156838152731168, 12.859615067017291] - Fitness: -1.1473912172837708
[0.01254580631020579, 0.43565607125168965, 0.1276468997911049, -0.7889792956672463, 0.25203100582742083, -0.02030999935015052, 0.0798696878753701, -0.0043406353390521325, 0.004536314157282336, 7.156838152731168, 12.859615067017291] - Fitness: -1.1473912172837708
[0.011891094181409385, 0.4349069559136112, 0.1213990206741013, -0.7672393823826767, 0.2502590524297424, -0.015187722228739578, 0.15908828007220355, -0.003232268643961553, 0.0028133768068028388, 8.053229438247586, 11.826208148373597] - Fitness: -1.1475233918506114
[0.010617181503032435, 0.4403311594505263, 0.12383886397959865, -0.7260389151620736, 0.23348851634057083, -0.022262410910304686, 0.19622030711285965, -0.003971794995068705, 0.0044077511520802725, 7.990140991003447, 11.957770479920363] - Fitness: -1.1475560263078295
[0.010617181503032435, 0.4546401561918611, 0.12383886397959865, -0.7260389151620736, 0.23348851634057083, -0.020479312235500022, 0.09902064396139704, -0.003971794995068705, 0.0044077511520802725, 8.2360403969518, 11.088505959583543] - Fitness: -1.1475737011283351
[0.010617181503032435, 0.4349069559136112, 0.1154850802162591, -0.8057410834542379, 0.23348851634057083, -0.022262410910304686, 0.0798696878753701, -0.0032874486546556306, 0.0028133768068028388, 7.156838152731168, 13.27656569954814] - Fitness: -1.147650670784116
[0.009954000457136757, 0.4349069559136112, 0.1213990206741013, -0.7672393823826767, 0.2184015189452762, -0.02280626968907053, 0.15908828007220355, -0.0035660915347365996, 0.003980452269285837, 7.994070299890546, 11.826208148373597] - Fitness: -1.1481702458975056
[0.010617181503032435, 0.4403311594505263, 0.12383886397959865, -0.7260389151620736, 0.21992750155384433, -0.022262410910304686, 0.19622030711285965, -0.0035660915347365996, 0.002766934501226555, 8.808450459299836, 12.395893843625796] - Fitness: -1.1486739216920376
[0.009954000457136757, 0.4349069559136112, 0.1213990206741013, -0.7020976538776399, 0.25203100582742083, -0.020479312235500022, 0.15908828007220355, -0.0043406353390521325, 0.004536314157282336, 9.606725878072197, 11.088505959583543] - Fitness: -1.1488815547124145
[0.011723568025087037, 0.4468297851980792, 0.1276468997911049, -0.8934749545900177, 0.25203100582742083, -0.02030999935015052, 0.16882275520519102, -0.004640204229442088, 0.0042831746940483984, 7.994070299890546, 12.939418137302592] - Fitness: -1.1488842900141345
[0.012096625030507617, 0.4468297851980792, 0.12673647488763445, -0.8259255578440503, 0.22509391333273385, -0.02082893451751131, 0.13260987779858652, -0.0032874486546556306, 0.002766934501226555, 9.606725878072197, 12.939418137302592] - Fitness: -1.1490008820615816

Detailed Results for Each Genotype:
Genotype [0.011891094181409385, 0.45273669169244113, 0.1285880016431684, -0.8057410834542379, 0.2502590524297424, -0.020479312235500022, 0.1924058261044892, -0.003232268643961553, 0.0028133768068028388, 8.2360403969518, 11.088505959583543]:
  Angle -10: cl=126.96505737304688, cd=-128.53929138183594, cm=-22.288345336914062
  Angle -9: cl=126.0076675415039, cd=-126.07199096679688, cm=-21.011308670043945
  Angle -8: cl=125.05032348632812, cd=-123.60462951660156, cm=-19.7342472076416
  Angle -7: cl=124.09291076660156, cd=-121.13722229003906, cm=-18.457157135009766
  Angle -6: cl=123.13556671142578, cd=-118.66995239257812, cm=-17.180143356323242
  Angle -5: cl=122.17813110351562, cd=-116.20259857177734, cm=-15.903087615966797
  Angle -4: cl=121.22074127197266, cd=-113.73519897460938, cm=-14.626005172729492
  Angle -3: cl=120.26335906982422, cd=-111.26783752441406, cm=-13.348949432373047
  Angle -2: cl=119.30594635009766, cd=-108.80052185058594, cm=-12.071882247924805
  Angle -1: cl=118.34860229492188, cd=-106.33312225341797, cm=-10.794816970825195
  Angle 0: cl=117.39120483398438, cd=-103.86579132080078, cm=-9.517765045166016
  Angle 1: cl=116.4338150024414, cd=-101.3984603881836, cm=-8.240715026855469
  Angle 2: cl=115.47640228271484, cd=-98.93107604980469, cm=-6.963649272918701
  Angle 3: cl=114.5190200805664, cd=-96.46369934082031, cm=-5.6865668296813965
  Angle 4: cl=113.56168365478516, cd=-93.99640655517578, cm=-4.40951681137085
  Angle 5: cl=112.6042709350586, cd=-91.5290298461914, cm=-3.1324524879455566
  Angle 6: cl=111.64688873291016, cd=-89.06172180175781, cm=-1.855405330657959
  Angle 7: cl=110.68948364257812, cd=-86.59431457519531, cm=-0.578339159488678
  Angle 8: cl=109.73212432861328, cd=-84.12698364257812, cm=0.698725163936615
  Angle 9: cl=108.77472686767578, cd=-81.65959930419922, cm=1.9757819175720215
  Angle 10: cl=107.81736755371094, cd=-79.19231414794922, cm=3.252842426300049
Genotype [0.008501642364718946, 0.4404483328386947, 0.12454080829458311, -0.8753119739077433, 0.2502590524297424, -0.02032655376391828, 0.19251255338677004, -0.003232268643961553, 0.0028133768068028388, 7.775797099929247, 13.441828814121688]:
  Angle -10: cl=117.27733612060547, cd=-119.93848419189453, cm=-20.144468307495117
  Angle -9: cl=116.31998443603516, cd=-117.47115325927734, cm=-18.867393493652344
  Angle -8: cl=115.36254119873047, cd=-115.00374603271484, cm=-17.5903263092041
  Angle -7: cl=114.40518951416016, cd=-112.53643798828125, cm=-16.31328773498535
  Angle -6: cl=113.44779968261719, cd=-110.069091796875, cm=-15.036227226257324
  Angle -5: cl=112.49044036865234, cd=-107.60176849365234, cm=-13.75919246673584
  Angle -4: cl=111.53301239013672, cd=-105.1343765258789, cm=-12.482110977172852
  Angle -3: cl=110.5756607055664, cd=-102.66703796386719, cm=-11.205025672912598
  Angle -2: cl=109.61824798583984, cd=-100.19967651367188, cm=-9.92798900604248
  Angle -1: cl=108.6608657836914, cd=-97.73233032226562, cm=-8.650908470153809
  Angle 0: cl=107.70348358154297, cd=-95.26497650146484, cm=-7.373866558074951
  Angle 1: cl=106.74608612060547, cd=-92.79761505126953, cm=-6.096812725067139
  Angle 2: cl=105.78870391845703, cd=-90.33026123046875, cm=-4.819747447967529
  Angle 3: cl=104.83135223388672, cd=-87.86293029785156, cm=-3.5426993370056152
  Angle 4: cl=103.87397766113281, cd=-85.39556884765625, cm=-2.265598773956299
  Angle 5: cl=102.91656494140625, cd=-82.92822265625, cm=-0.988556444644928
  Angle 6: cl=101.95915222167969, cd=-80.4608154296875, cm=0.28850406408309937
  Angle 7: cl=101.00174713134766, cd=-77.9935302734375, cm=1.5655617713928223
  Angle 8: cl=100.04440307617188, cd=-75.52616882324219, cm=2.8426003456115723
  Angle 9: cl=99.08696746826172, cd=-73.05876922607422, cm=4.119679927825928
  Angle 10: cl=98.12964630126953, cd=-70.5914306640625, cm=5.396761417388916
Genotype [0.010677764422281404, 0.4537835178993337, 0.12292467097092556, -0.7419501387543784, 0.2566604139305433, -0.01896679361449678, 0.05433471968599229, -0.00304783006740969, 0.0028356334212563668, 9.520434626564196, 10.732468342744959]:
  Angle -10: cl=121.36959838867188, cd=-123.54902648925781, cm=-20.937841415405273
  Angle -9: cl=120.41222381591797, cd=-121.08164978027344, cm=-19.66075897216797
  Angle -8: cl=119.45479583740234, cd=-118.61429595947266, cm=-18.38368034362793
  Angle -7: cl=118.4974136352539, cd=-116.14694213867188, cm=-17.106645584106445
  Angle -6: cl=117.5400619506836, cd=-113.67965698242188, cm=-15.829599380493164
  Angle -5: cl=116.58267211914062, cd=-111.2122802734375, cm=-14.552519798278809
  Angle -4: cl=115.62525177001953, cd=-108.744873046875, cm=-13.275449752807617
  Angle -3: cl=114.66790771484375, cd=-106.27757263183594, cm=-11.998417854309082
  Angle -2: cl=113.71053314208984, cd=-103.81022644042969, cm=-10.721333503723145
  Angle -1: cl=112.75312042236328, cd=-101.34288024902344, cm=-9.444293022155762
  Angle 0: cl=111.79572296142578, cd=-98.87550354003906, cm=-8.167223930358887
  Angle 1: cl=110.83837127685547, cd=-96.40817260742188, cm=-6.890163898468018
  Angle 2: cl=109.8809585571289, cd=-93.94078063964844, cm=-5.613094806671143
  Angle 3: cl=108.92356872558594, cd=-91.47344970703125, cm=-4.336033344268799
  Angle 4: cl=107.96614837646484, cd=-89.006103515625, cm=-3.0589871406555176
  Angle 5: cl=107.00885772705078, cd=-86.538818359375, cm=-1.7819437980651855
  Angle 6: cl=106.05144500732422, cd=-84.07142639160156, cm=-0.5048862099647522
  Angle 7: cl=105.09403228759766, cd=-81.60405731201172, cm=0.7721876502037048
  Angle 8: cl=104.13665771484375, cd=-79.13670349121094, cm=2.049257755279541
  Angle 9: cl=103.17927551269531, cd=-76.66936492919922, cm=3.3263049125671387
  Angle 10: cl=102.2218246459961, cd=-74.20196533203125, cm=4.603405475616455
Genotype [0.009949888106401038, 0.44116906348737916, 0.12454080829458311, -0.7199473351459051, 0.23626648792912203, -0.020754894434858853, 0.058285464892133876, -0.0032672690642596694, 0.003011676004018218, 7.587833805654119, 10.50297781841382]:
  Angle -10: cl=121.97504425048828, cd=-123.89894104003906, cm=-21.342927932739258
  Angle -9: cl=121.01763153076172, cd=-121.43156433105469, cm=-20.06586265563965
  Angle -8: cl=120.06024932861328, cd=-118.96424865722656, cm=-18.788816452026367
  Angle -7: cl=119.10285186767578, cd=-116.49687957763672, cm=-17.511743545532227
  Angle -6: cl=118.14549255371094, cd=-114.02951049804688, cm=-16.23467445373535
  Angle -5: cl=117.18805694580078, cd=-111.5621566772461, cm=-14.957612991333008
  Angle -4: cl=116.2306900024414, cd=-109.09486389160156, cm=-13.680575370788574
  Angle -3: cl=115.2732925415039, cd=-106.62745666503906, cm=-12.403497695922852
  Angle -2: cl=114.31592559814453, cd=-104.16010284423828, cm=-11.126437187194824
  Angle -1: cl=113.3585433959961, cd=-101.69277954101562, cm=-9.849390029907227
  Angle 0: cl=112.40117645263672, cd=-99.2254409790039, cm=-8.572279930114746
  Angle 1: cl=111.44377899169922, cd=-96.75810241699219, cm=-7.295255184173584
  Angle 2: cl=110.48633575439453, cd=-94.29069519042969, cm=-6.018177509307861
  Angle 3: cl=109.52899932861328, cd=-91.8233413696289, cm=-4.74114465713501
  Angle 4: cl=108.57154083251953, cd=-89.35596466064453, cm=-3.4640660285949707
  Angle 5: cl=107.61420440673828, cd=-86.8886489868164, cm=-2.1870036125183105
  Angle 6: cl=106.65685272216797, cd=-84.42134094238281, cm=-0.9099746346473694
  Angle 7: cl=105.69940948486328, cd=-81.95394134521484, cm=0.36710113286972046
  Angle 8: cl=104.74203491210938, cd=-79.48662567138672, cm=1.6441550254821777
  Angle 9: cl=103.7846450805664, cd=-77.01925659179688, cm=2.921212673187256
  Angle 10: cl=102.82725524902344, cd=-74.5518798828125, cm=4.198278903961182
Genotype [0.009949888106401038, 0.44116906348737916, 0.12598580419419483, -0.7199473351459051, 0.23626648792912203, -0.020754894434858853, 0.058285464892133876, -0.0032672690642596694, 0.0040396513460767836, 7.587833805654119, 10.50297781841382]:
  Angle -10: cl=123.79483032226562, cd=-125.46024322509766, cm=-21.70092010498047
  Angle -9: cl=122.83740997314453, cd=-122.99293518066406, cm=-20.423892974853516
  Angle -8: cl=121.88005828857422, cd=-120.52554321289062, cm=-19.14682960510254
  Angle -7: cl=120.92262268066406, cd=-118.05817413330078, cm=-17.869747161865234
  Angle -6: cl=119.96520233154297, cd=-115.59085845947266, cm=-16.592721939086914
  Angle -5: cl=119.00789642333984, cd=-113.12350463867188, cm=-15.315645217895508
  Angle -4: cl=118.05048370361328, cd=-110.65614318847656, cm=-14.038588523864746
  Angle -3: cl=117.09310150146484, cd=-108.18881225585938, cm=-12.761548042297363
  Angle -2: cl=116.13573455810547, cd=-105.72145080566406, cm=-11.484463691711426
  Angle -1: cl=115.17827606201172, cd=-103.25406646728516, cm=-10.207406044006348
  Angle 0: cl=114.2209243774414, cd=-100.78678131103516, cm=-8.930376052856445
  Angle 1: cl=113.26355743408203, cd=-98.31938934326172, cm=-7.6532816886901855
  Angle 2: cl=112.30615234375, cd=-95.85203552246094, cm=-6.37622594833374
  Angle 3: cl=111.3487548828125, cd=-93.3846435546875, cm=-5.099148273468018
  Angle 4: cl=110.39134979248047, cd=-90.91730499267578, cm=-3.8221049308776855
  Angle 5: cl=109.43400573730469, cd=-88.45001220703125, cm=-2.545060634613037
  Angle 6: cl=108.47660827636719, cd=-85.98265838623047, cm=-1.2679839134216309
  Angle 7: cl=107.5192642211914, cd=-83.51530456542969, cm=0.009058430790901184
  Angle 8: cl=106.56182098388672, cd=-81.04791259765625, cm=1.2861294746398926
  Angle 9: cl=105.60444641113281, cd=-78.58055114746094, cm=2.5631937980651855
  Angle 10: cl=104.64705657958984, cd=-76.11325073242188, cm=3.840240001678467
Genotype [0.010766166989322857, 0.4445464984809816, 0.1285880016431684, -0.7020976538776399, 0.2435968871971973, -0.02032655376391828, 0.19251255338677004, -0.00352135678938201, 0.003011676004018218, 7.775797099929247, 11.088505959583543]:
  Angle -10: cl=125.82257843017578, cd=-127.2087173461914, cm=-22.068960189819336
  Angle -9: cl=124.86515045166016, cd=-124.74136352539062, cm=-20.791906356811523
  Angle -8: cl=123.90776824951172, cd=-122.27400970458984, cm=-19.514856338500977
  Angle -7: cl=122.95040130615234, cd=-119.80670928955078, cm=-18.237821578979492
  Angle -6: cl=121.99300384521484, cd=-117.33930206298828, cm=-16.960721969604492
  Angle -5: cl=121.03560638427734, cd=-114.8719711303711, cm=-15.683694839477539
  Angle -4: cl=120.0782241821289, cd=-112.40458679199219, cm=-14.406596183776855
  Angle -3: cl=119.120849609375, cd=-109.93724060058594, cm=-13.129518508911133
  Angle -2: cl=118.16344451904297, cd=-107.46991729736328, cm=-11.85249137878418
  Angle -1: cl=117.2060775756836, cd=-105.0025634765625, cm=-10.575433731079102
  Angle 0: cl=116.24866485595703, cd=-102.53520202636719, cm=-9.298375129699707
  Angle 1: cl=115.29131317138672, cd=-100.06785583496094, cm=-8.0212984085083
  Angle 2: cl=114.3338851928711, cd=-97.60047912597656, cm=-6.744263172149658
  Angle 3: cl=113.37650299072266, cd=-95.13313293457031, cm=-5.467179775238037
  Angle 4: cl=112.41917419433594, cd=-92.66583251953125, cm=-4.1901164054870605
  Angle 5: cl=111.46171569824219, cd=-90.19845581054688, cm=-2.9130778312683105
  Angle 6: cl=110.5043716430664, cd=-87.7311019897461, cm=-1.6360106468200684
  Angle 7: cl=109.54698181152344, cd=-85.26374053955078, cm=-0.3589349389076233
  Angle 8: cl=108.58959197998047, cd=-82.79638671875, cm=0.9181227087974548
  Angle 9: cl=107.6322021484375, cd=-80.32901763916016, cm=2.1951870918273926
  Angle 10: cl=106.6748275756836, cd=-77.86172485351562, cm=3.472231388092041
Genotype [0.008808103442583586, 0.41690627366013744, 0.12590845592692435, -0.8008583458312953, 0.22394024951515992, -0.022797137282264866, 0.0973726535616702, -0.0031129994075360036, 0.0030515201250955032, 8.456079080386932, 12.666292555864791]:
  Angle -10: cl=120.52497863769531, cd=-122.46791076660156, cm=-21.15382194519043
  Angle -9: cl=119.56759643554688, cd=-120.00056457519531, cm=-19.876771926879883
  Angle -8: cl=118.6102066040039, cd=-117.53326416015625, cm=-18.59975814819336
  Angle -7: cl=117.6528549194336, cd=-115.06591033935547, cm=-17.32265281677246
  Angle -6: cl=116.69544219970703, cd=-112.59852600097656, cm=-16.04560661315918
  Angle -5: cl=115.7380599975586, cd=-110.13117980957031, cm=-14.768543243408203
  Angle -4: cl=114.78070831298828, cd=-107.66387939453125, cm=-13.49148941040039
  Angle -3: cl=113.8232650756836, cd=-105.19647216796875, cm=-12.214409828186035
  Angle -2: cl=112.86589050292969, cd=-102.72911834716797, cm=-10.93735122680664
  Angle -1: cl=111.9085464477539, cd=-100.26182556152344, cm=-9.66030216217041
  Angle 0: cl=110.95108795166016, cd=-97.7944107055664, cm=-8.383233070373535
  Angle 1: cl=109.9937515258789, cd=-95.32711791992188, cm=-7.106194972991943
