Experiment: Combination_Experiment_376
Generation: 93
Timestamp: 20231226_041101

Genotypes and their Fitness Values:
[0.008504108339861337, 0.46, 0.12999389304056663, -0.898738550053226, 0.2599878992406382, -0.02299169536443304, 0.0505973221368065, -0.0030013055210663113, 0.0025007983519918448, 7.000988966570854, 10.005875789283094] - Fitness: 0.28796934088803705
[0.008503512078639862, 0.45753924869242696, 0.12999500981424364, -0.8964528813439833, 0.2599578437812095, -0.02299376329609304, 0.05253971363154911, -0.003001182357689648, 0.0025014240004864294, 7.003636004952744, 10.001389701741212] - Fitness: 0.2857616076449195
[0.008503443910680406, 0.46, 0.12999471235495075, -0.8999762821170785, 0.2599558592256341, -0.022994003612925758, 0.056264382265649934, -0.0030012826869400015, 0.0025008400133570193, 7.001061810664117, 10.00589121010391] - Fitness: 0.2845871597027592
[0.00850406227796309, 0.46, 0.1299942306533671, -0.8997418218587405, 0.25995095858461953, -0.023, 0.05149313606362671, -0.0030009704077954406, 0.0025027978363387506, 7.476224894442483, 10.005958241284734] - Fitness: 0.2673830160675722
[0.008503792252778978, 0.45765050478713126, 0.12998503729869018, -0.898457764473718, 0.25998600974248715, -0.02299391695006468, 0.051872598195292254, -0.0030000072295478315, 0.002500862587233755, 7.003571725577924, 10.002084316245673] - Fitness: 0.2865862720944938
[0.008504043552877903, 0.4575388143706433, 0.12999502143547348, -0.9, 0.2599366853870761, -0.022991915980480754, 0.05092946621040738, -0.0030012793109436752, 0.0025014541530406463, 7.001948280129626, 10.002284932646964] - Fitness: 0.28618197486166286
[0.008502561206200559, 0.45766607088676853, 0.1299871414126358, -0.8931120134267807, 0.25996990987109575, -0.0229931392431408, 0.050710022918708575, -0.003003126479118601, 0.0025037987329204455, 7.001615517831589, 10.011693089720849] - Fitness: 0.285099049743199
[0.00850232662217785, 0.4579092560783074, 0.1299771995548728, -0.8857032889502766, 0.2599902357917188, -0.022994296054183534, 0.051218438113417815, -0.003001547479905278, 0.0025031333360317604, 7.010979164256301, 10.0] - Fitness: 0.28576398431240807
[0.008503308627249323, 0.45778320811748563, 0.1299934445717236, -0.8994813245284653, 0.25997899711388345, -0.022996886071400775, 0.05577237291934129, -0.0030012893697534473, 0.0025023561939488516, 7.001663479446454, 10.005495168586078] - Fitness: 0.284449590121077
[0.008503332751693744, 0.4579701969648249, 0.1299943311006753, -0.8995841824450876, 0.2599730008069847, -0.023, 0.051156774270720115, -0.00300129120951309, 0.0025006270732334224, 7.001172478664619, 10.005402411159753] - Fitness: 0.2874158144175605
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.0] - Fitness: 0.2881040156192417
[0.00850484188723977, 0.4575774310718298, 0.12998572830292282, -0.8994124512763838, 0.2599845113873546, -0.02299374171497186, 0.05052041807985343, -0.0030023857142322656, 0.00250052939448793, 7.003206576166653, 10.009065420273805] - Fitness: 0.28610501496939866
[0.0126, 0.4578264503670895, 0.12999510771391487, -0.898989124029791, 0.2599594945145163, -0.022989586022223365, 0.05136306343553026, -0.003000707347724174, 0.002503040561520355, 8.302366466443686, 10.005260118513432] - Fitness: -0.4823194873188724
[0.008503460875586882, 0.4577805336065795, 0.12999240192279213, -0.8895307098386817, 0.25997108049454226, -0.02299312546394664, 0.051095405623324625, -0.003, 0.0025037067018315127, 7.005926916444234, 10.005758342200131] - Fitness: 0.2857066537673896
[0.0126, 0.45781447910093603, 0.12998157007937255, -0.889936178766614, 0.2599783200270681, -0.022994290050658745, 0.05, -0.003001158618695973, 0.0025023191701686515, 7.010784769194076, 10.00293653665737] - Fitness: -0.4315463443397207
[0.008504184441856022, 0.45754284335940165, 0.12998853038557487, -0.8979141376830487, 0.2599970354367461, -0.022993981913830373, 0.05010513714890273, -0.0030001650330100595, 0.002501447270526203, 7.004634951016369, 10.003648967201237] - Fitness: 0.2874635466405022
[0.008500537447155256, 0.41, 0.1299913602318322, -0.8918298932904442, 0.2599381759922385, -0.022991933081500174, 0.05077999273026669, -0.003000928505699596, 0.0025007294879677813, 7.00290419838614, 10.005710915653733] - Fitness: 0.17449275881088797
[0.00850219280740709, 0.45764038202296675, 0.1299887682657354, -0.8924419470074725, 0.25997813157840033, -0.02299516390680226, 0.05146452984030462, -0.0030027014663298705, 0.0025039802912572347, 7.0022037448124825, 10.000513957952853] - Fitness: 0.2862932411819315
[0.008502956663174665, 0.45753944741812635, 0.12999680707141467, -0.9, 0.2599367241412159, -0.022993042276338308, 0.05069548269566763, -0.0030012768574298352, 0.0025014829654299623, 7.0022636794019775, 10.002939363105137] - Fitness: 0.2865722441581172
[0.008503367241374332, 0.4576130018026332, 0.12998746072901807, -0.8928842367170056, 0.2599907512496533, -0.022993752654829495, 0.05043776627071632, -0.003002999284996457, 0.002500555025944382, 7.003684552472893, 10.00647845292811] - Fitness: 0.2863617546614483
[0.008503279081379708, 0.4578692524829594, 0.12998358192028148, -0.8996807772935774, 0.259916331624682, -0.022994242022579804, 0.050236558685864824, -0.00300149495468056, 0.002500978731854769, 7.004331942313094, 10.003537475163032] - Fitness: 0.2859356245132959
[0.008503792194502214, 0.45788307146197166, 0.1299688847250213, -0.8918643166643654, 0.2599855862253852, -0.022999382475524133, 0.050825057405299585, -0.0030013075739217824, 0.0025020181766555183, 7.005609725635702, 10.004976913495106] - Fitness: 0.28589343939324174
[0.008503431767320702, 0.45788070819782867, 0.1299942573461695, -0.8995786774095499, 0.25995938237939475, -0.022994826508355378, 0.051822782262525076, -0.003001280345444431, 0.002502346086898281, 7.001078294154669, 10.00596018519734] - Fitness: 0.2861102348455281
[0.008502691591242032, 0.4575242173521109, 0.1299920444186028, -0.892622050767645, 0.2599334569300417, -0.02299195674074921, 0.0507932222416032, -0.0030010366589337647, 0.0025006557608228635, 7.000812037432797, 10.001294866268204] - Fitness: 0.2860983753905726
[0.00850257527732323, 0.45777035144826267, 0.12998184872252255, -0.8973473317120176, 0.2599664233688109, -0.022996043167034644, 0.05116355438729273, -0.003000640540710275, 0.0025032989648876773, 7.002023157369317, 10.005870909538173] - Fitness: 0.28613274043611286
[0.008502229320106696, 0.4577832601442749, 0.1299895065123652, -0.8992502181904358, 0.25994326271432117, -0.02299280959468865, 0.05173695262860289, -0.003000764546484977, 0.0025017513198059855, 7.002678770928231, 10.002051966759764] - Fitness: 0.28614421484270414
[0.00850254245657094, 0.4578103802675118, 0.12999228186059494, -0.8960161645898314, 0.2599823261258431, -0.02299045938984159, 0.05100129726101429, -0.003001323740979042, 0.0025026593822563502, 7.010409996183263, 10.005067666653682] - Fitness: 0.2861893757160799
[0.008502690205860423, 0.45790557120600467, 0.1299829672033392, -0.8900773503424039, 0.259995951300504, -0.02299472561927375, 0.0514412939814904, -0.0030000076847845588, 0.0025029065123100334, 7.011020781499901, 10.002472412169361] - Fitness: 0.2862125555581771
[0.008503940240830865, 0.4576172743772833, 0.1299954293457504, -0.9, 0.25993669495504074, -0.02299210062221437, 0.050770913751711985, -0.0030013888038737547, 0.0025001945547922753, 7.001483476349744, 10.004772012745844] - Fitness: 0.28621784541394296
[0.008504136581339382, 0.4578073857524917, 0.12997698598243498, -0.8896368717844386, 0.25997359446321067, -0.022994260269014608, 0.050401243187394154, -0.0030013695926813574, 0.0025009966903761496, 7.004630421008873, 10.0] - Fitness: 0.2862610829778888
[0.008504136581339382, 0.4578073857524917, 0.12997698598243498, -0.8896368717844386, 0.25997359446321067, -0.022994260269014608, 0.050401243187394154, -0.0030013695926813574, 0.0025009966903761496, 7.004630421008873, 10.0] - Fitness: 0.2862610829778888
[0.00850254028899979, 0.4577669671742167, 0.12997898615777106, -0.896883191721672, 0.2599902374500445, -0.022993828212110073, 0.05108019868914886, -0.0030009776635402555, 0.0025021421099527094, 7.002323495205759, 10.00716856302841] - Fitness: 0.28626151791148524
[0.008501790833122653, 0.45752936797456256, 0.12999370536715585, -0.8994919477397527, 0.2599409365229574, -0.022993467002222972, 0.05087134669901623, -0.003001132133757702, 0.0025009602391177993, 7.009807814637056, 10.004267920099606] - Fitness: 0.28626732236938524
[0.008502761112810963, 0.4575392949255445, 0.12999589712760232, -0.9, 0.25993669623985477, -0.022992342722487718, 0.05079822751143016, -0.003001286655163356, 0.002501439122421559, 7.001823789368618, 10.00474784491117] - Fitness: 0.2862884936584007
[0.00850219280740709, 0.45764038202296675, 0.1299887682657354, -0.8924419470074725, 0.25997813157840033, -0.02299516390680226, 0.05146452984030462, -0.0030027014663298705, 0.0025039802912572347, 7.0022037448124825, 10.000513957952853] - Fitness: 0.2862932411819315
[0.00850406361093531, 0.4578091232142517, 0.1299838890149666, -0.8986042871050673, 0.25998698276477894, -0.022993975290065388, 0.05021268667045205, -0.003000751832896671, 0.0025004108681033503, 7.004432256067249, 10.011987830156158] - Fitness: 0.2863452901561792
[0.0085, 0.4575528052546087, 0.12998937745149014, -0.9, 0.25993663164927894, -0.02299293169051858, 0.05159890050416238, -0.003001070058335542, 0.0025014411026363604, 7.0019199420682146, 10.002814426177189] - Fitness: 0.28636665233419256
[0.008502738721008289, 0.457524388047671, 0.13, -0.9, 0.2599365217246729, -0.0229904596210583, 0.050734538097798036, -0.0030014319203897724, 0.0025007800485759204, 7.001785243281944, 10.00486526082831] - Fitness: 0.2863749842148177
[0.008502994267043278, 0.45766145377087913, 0.12998307174482993, -0.8970026132144154, 0.2599936193057952, -0.022997488730264443, 0.05128621321844849, -0.003002215407009925, 0.002503063751384748, 7.001007210027749, 10.006181370088578] - Fitness: 0.2864093259924426
[0.00850378916810183, 0.45754058390871616, 0.12999363599139516, -0.9, 0.25993661183076355, -0.022993300942535884, 0.050399560157442826, -0.0030012737618991185, 0.002501477775421169, 7.002268879889132, 10.002888540079937] - Fitness: 0.2864857503776978
[0.008502304320260137, 0.45779006565740477, 0.1299844305677283, -0.8972475203168823, 0.2599915349239155, -0.022993930774212003, 0.050233754400296794, -0.0030009717240296195, 0.002502683734285732, 7.004744925498703, 10.010833127173909] - Fitness: 0.2865035000793524
[0.0085, 0.4575435562187635, 0.1299939945155964, -0.9, 0.2599366714230524, -0.022993150891068858, 0.05061074805356057, -0.0030012964523278233, 0.0025013169280405476, 7.0, 10.005911752007432] - Fitness: 0.28682516271839126
[0.00850381711754178, 0.45765737542936524, 0.12999281433979412, -0.9, 0.26, -0.02299391927596761, 0.051896846227328396, -0.003001424042660325, 0.0025009544700394354, 7.002277928726383, 10.003914449547375] - Fitness: 0.2868947340741976
[0.0085, 0.45777583338745476, 0.1299948198019616, -0.9, 0.2599367259036228, -0.022991200373007746, 0.05063170061139817, -0.003001394418675172, 0.0025003662310573464, 7.00253142512655, 10.004601739271305] - Fitness: 0.2869345810011795
[0.008503128016427618, 0.4578099376013377, 0.1299838704819524, -0.8996196320346301, 0.2599831479653504, -0.02298916188950119, 0.05012450207931505, -0.0030007626653595523, 0.0025028473647543885, 7.0, 10.003736658402524] - Fitness: 0.2870073300549297
[0.00850471845291738, 0.457577953568369, 0.12998653065512839, -0.8971431354369398, 0.2599821787849183, -0.02299373903756073, 0.050352989249475684, -0.003000465463994525, 0.002501391850863513, 7.003962952289845, 10.001606690117816] - Fitness: 0.2870200781967765
[0.008502200744762219, 0.4576397520652259, 0.1299884977468036, -0.8972602339907185, 0.2599976669985211, -0.022992444727869207, 0.05169846745627212, -0.0030003889181193, 0.0025014084613651194, 7.004959053829752, 10.001523672970327] - Fitness: 0.28703131411225097
[0.008503859291134258, 0.45789188150031124, 0.1299951277527661, -0.8992432521751725, 0.25998518807195903, -0.022996890453053653, 0.051123757742374494, -0.0030013560875073162, 0.002502016262825484, 7.000128139940551, 10.00687566813341] - Fitness: 0.2870558037192086
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084

Detailed Results for Each Genotype:
Genotype [0.008504108339861337, 0.46, 0.12999389304056663, -0.898738550053226, 0.2599878992406382, -0.02299169536443304, 0.0505973221368065, -0.0030013055210663113, 0.0025007983519918448, 7.000988966570854, 10.005875789283094]:
  Angle -10: cl=-0.5672491192817688, cd=0.2353627234697342, cm=-0.19067509472370148
  Angle -9: cl=-0.5936600565910339, cd=0.20264650881290436, cm=-0.18641115725040436
  Angle -8: cl=-0.6164534687995911, cd=0.167868971824646, cm=-0.1855515092611313
  Angle -7: cl=-0.6548711657524109, cd=0.13250115513801575, cm=-0.18164078891277313
  Angle -6: cl=-0.6071450114250183, cd=0.11785117536783218, cm=-0.16714505851268768
  Angle -5: cl=-0.5001283884048462, cd=0.10505015403032303, cm=-0.15344510972499847
  Angle -4: cl=-0.4056427776813507, cd=0.09947850555181503, cm=-0.14071841537952423
  Angle -3: cl=-0.30480024218559265, cd=0.09391108900308609, cm=-0.12741787731647491
  Angle -2: cl=-0.22198323905467987, cd=0.08865151554346085, cm=-0.10661683976650238
  Angle -1: cl=-0.15988853573799133, cd=0.0838439092040062, cm=-0.07784287631511688
  Angle 0: cl=-0.08625771850347519, cd=0.0829024687409401, cm=-0.0499999076128006
  Angle 1: cl=-0.0027683377265930176, cd=0.08302697539329529, cm=-0.027341976761817932
  Angle 2: cl=0.08205476403236389, cd=0.08413837105035782, cm=-0.012450650334358215
  Angle 3: cl=0.3094806373119354, cd=0.06949171423912048, cm=-0.007259294390678406
  Angle 4: cl=0.43223342299461365, cd=0.07117608934640884, cm=-0.0006420910358428955
  Angle 5: cl=0.5308979749679565, cd=0.07942326366901398, cm=0.002790108323097229
  Angle 6: cl=0.6214563250541687, cd=0.0867924913764, cm=0.005297034978866577
  Angle 7: cl=0.7112880349159241, cd=0.09339034557342529, cm=0.007770523428916931
  Angle 8: cl=0.8012983202934265, cd=0.09992077946662903, cm=0.00935983657836914
  Angle 9: cl=0.8964177966117859, cd=0.10506828874349594, cm=0.0041134655475616455
  Angle 10: cl=0.9961525201797485, cd=0.11091412603855133, cm=-0.0037595778703689575
Genotype [0.008503512078639862, 0.45753924869242696, 0.12999500981424364, -0.8964528813439833, 0.2599578437812095, -0.02299376329609304, 0.05253971363154911, -0.003001182357689648, 0.0025014240004864294, 7.003636004952744, 10.001389701741212]:
  Angle -10: cl=-0.5662503242492676, cd=0.23545946180820465, cm=-0.19047237932682037
  Angle -9: cl=-0.5940452814102173, cd=0.20297910273075104, cm=-0.18586547672748566
  Angle -8: cl=-0.616865336894989, cd=0.1681252270936966, cm=-0.1847836822271347
  Angle -7: cl=-0.6538898348808289, cd=0.13292419910430908, cm=-0.1810591071844101
  Angle -6: cl=-0.6076679229736328, cd=0.11802922934293747, cm=-0.1666306108236313
  Angle -5: cl=-0.501043438911438, cd=0.10532576590776443, cm=-0.15299411118030548
  Angle -4: cl=-0.4039984345436096, cd=0.09932061284780502, cm=-0.14052949845790863
  Angle -3: cl=-0.3024755120277405, cd=0.09361489117145538, cm=-0.12713207304477692
  Angle -2: cl=-0.21943317353725433, cd=0.08831682801246643, cm=-0.1064964085817337
  Angle -1: cl=-0.15766440331935883, cd=0.08360780030488968, cm=-0.0776250809431076
  Angle 0: cl=-0.08562815934419632, cd=0.08276628702878952, cm=-0.0495026558637619
  Angle 1: cl=-0.002260124310851097, cd=0.08286837488412857, cm=-0.026727095246315002
  Angle 2: cl=0.08214885741472244, cd=0.08395586907863617, cm=-0.01171143352985382
  Angle 3: cl=0.31186094880104065, cd=0.06905367225408554, cm=-0.006502941250801086
  Angle 4: cl=0.4301491379737854, cd=0.07141011953353882, cm=-3.950297832489014e-05
  Angle 5: cl=0.5286523103713989, cd=0.07966955751180649, cm=0.003371879458427429
  Angle 6: cl=0.6189660429954529, cd=0.08709686994552612, cm=0.005906879901885986
  Angle 7: cl=0.7087990641593933, cd=0.09369461983442307, cm=0.008375942707061768
  Angle 8: cl=0.7988163828849792, cd=0.10024265199899673, cm=0.010026335716247559
  Angle 9: cl=0.8936638236045837, cd=0.10506679862737656, cm=0.0040740966796875
  Angle 10: cl=0.9936543107032776, cd=0.11030443012714386, cm=-0.0038533955812454224
Genotype [0.008503443910680406, 0.46, 0.12999471235495075, -0.8999762821170785, 0.2599558592256341, -0.022994003612925758, 0.056264382265649934, -0.0030012826869400015, 0.0025008400133570193, 7.001061810664117, 10.00589121010391]:
  Angle -10: cl=-0.5671924352645874, cd=0.23527178168296814, cm=-0.1906060427427292
  Angle -9: cl=-0.5936388969421387, cd=0.20253519713878632, cm=-0.18639276921749115
  Angle -8: cl=-0.6164368391036987, cd=0.16774927079677582, cm=-0.1855073720216751
  Angle -7: cl=-0.6548902988433838, cd=0.13240759074687958, cm=-0.18155254423618317
  Angle -6: cl=-0.6072596311569214, cd=0.1177615076303482, cm=-0.16704361140727997
  Angle -5: cl=-0.5002630352973938, cd=0.10501044243574142, cm=-0.15336717665195465
  Angle -4: cl=-0.40595874190330505, cd=0.09947256743907928, cm=-0.14061613380908966
  Angle -3: cl=-0.30501261353492737, cd=0.09388710558414459, cm=-0.1273060292005539
  Angle -2: cl=-0.22215983271598816, cd=0.08862552046775818, cm=-0.10651500523090363
  Angle -1: cl=-0.16030381619930267, cd=0.08380618691444397, cm=-0.07766596972942352
  Angle 0: cl=-0.08680356293916702, cd=0.08287511765956879, cm=-0.04980148375034332
  Angle 1: cl=-0.0032868552953004837, cd=0.08301397413015366, cm=-0.027173534035682678
  Angle 2: cl=0.0814690813422203, cd=0.08411550521850586, cm=-0.012270823121070862
  Angle 3: cl=0.3091903030872345, cd=0.06941495835781097, cm=-0.007086768746376038
  Angle 4: cl=0.4314945638179779, cd=0.07123856991529465, cm=-0.0005564838647842407
  Angle 5: cl=0.5301615595817566, cd=0.07948553562164307, cm=0.0028759539127349854
  Angle 6: cl=0.6208234429359436, cd=0.08684435486793518, cm=0.005368620157241821
  Angle 7: cl=0.710655152797699, cd=0.09344220161437988, cm=0.007842108607292175
  Angle 8: cl=0.8006559014320374, cd=0.09997371584177017, cm=0.009427264332771301
  Angle 9: cl=0.8957893252372742, cd=0.10508282482624054, cm=0.004080146551132202
  Angle 10: cl=0.9955063462257385, cd=0.11091812700033188, cm=-0.0037944763898849487
Genotype [0.00850406227796309, 0.46, 0.1299942306533671, -0.8997418218587405, 0.25995095858461953, -0.023, 0.05149313606362671, -0.0030009704077954406, 0.0025027978363387506, 7.476224894442483, 10.005958241284734]:
  Angle -10: cl=-0.5652961134910583, cd=0.2335379272699356, cm=-0.19000156223773956
  Angle -9: cl=-0.591095507144928, cd=0.2004709541797638, cm=-0.18650032579898834
  Angle -8: cl=-0.6139177083969116, cd=0.16565990447998047, cm=-0.18552635610103607
  Angle -7: cl=-0.652634859085083, cd=0.13088443875312805, cm=-0.1807122379541397
  Angle -6: cl=-0.6055494546890259, cd=0.11623114347457886, cm=-0.166019007563591
  Angle -5: cl=-0.49816417694091797, cd=0.10425179451704025, cm=-0.15271170437335968
  Angle -4: cl=-0.407408207654953, cd=0.0993979424238205, cm=-0.13945575058460236
  Angle -3: cl=-0.3057820498943329, cd=0.09363137185573578, cm=-0.1259375661611557
  Angle -2: cl=-0.22567492723464966, cd=0.08834225684404373, cm=-0.10422952473163605
  Angle -1: cl=-0.1645219326019287, cd=0.0836012065410614, cm=-0.07501454651355743
  Angle 0: cl=-0.0911095067858696, cd=0.0826939269900322, cm=-0.04712118208408356
  Angle 1: cl=-0.0074457209557294846, cd=0.08312108367681503, cm=-0.02501232922077179
  Angle 2: cl=0.07662153989076614, cd=0.0840606540441513, cm=-0.009908780455589294
  Angle 3: cl=0.3124271333217621, cd=0.06844449043273926, cm=-0.005179479718208313
  Angle 4: cl=0.4258025884628296, cd=0.07231024652719498, cm=0.00039605796337127686
  Angle 5: cl=0.5242041349411011, cd=0.08057496696710587, cm=0.0038055628538131714
  Angle 6: cl=0.6162773370742798, cd=0.08775709569454193, cm=0.006116464734077454
  Angle 7: cl=0.7061091065406799, cd=0.09435494989156723, cm=0.008589953184127808
  Angle 8: cl=0.7963272929191589, cd=0.1009906530380249, cm=0.010287284851074219
  Angle 9: cl=0.891640305519104, cd=0.10549521446228027, cm=0.0032381564378738403
  Angle 10: cl=0.9908298254013062, cd=0.11168995499610901, cm=-0.004615500569343567
Genotype [0.008503792252778978, 0.45765050478713126, 0.12998503729869018, -0.898457764473718, 0.25998600974248715, -0.02299391695006468, 0.051872598195292254, -0.0030000072295478315, 0.002500862587233755, 7.003571725577924, 10.002084316245673]:
  Angle -10: cl=-0.5663312673568726, cd=0.23549258708953857, cm=-0.19051016867160797
  Angle -9: cl=-0.5940670371055603, cd=0.2030106633901596, cm=-0.18589647114276886
  Angle -8: cl=-0.6168847680091858, cd=0.16816236078739166, cm=-0.18483181297779083
  Angle -7: cl=-0.653955340385437, cd=0.13294626772403717, cm=-0.18111462891101837
  Angle -6: cl=-0.6076644062995911, cd=0.11805932968854904, cm=-0.16668887436389923
  Angle -5: cl=-0.5010169148445129, cd=0.10533060878515244, cm=-0.15303842723369598
  Angle -4: cl=-0.4040631353855133, cd=0.09933555871248245, cm=-0.14057017862796783
  Angle -3: cl=-0.3025621473789215, cd=0.0936378538608551, cm=-0.12718342244625092
  Angle -2: cl=-0.2195187211036682, cd=0.08834132552146912, cm=-0.10654117166996002
  Angle -1: cl=-0.15764914453029633, cd=0.08362645655870438, cm=-0.07770587503910065
  Angle 0: cl=-0.08551023155450821, cd=0.082782082259655, cm=-0.04959838092327118
  Angle 1: cl=-0.0021431203931570053, cd=0.08287713676691055, cm=-0.026817426085472107
  Angle 2: cl=0.08231332153081894, cd=0.08397062122821808, cm=-0.011811032891273499
  Angle 3: cl=0.3117518126964569, cd=0.06909841299057007, cm=-0.006595894694328308
  Angle 4: cl=0.43045926094055176, cd=0.07137338072061539, cm=-9.548664093017578e-05
  Angle 5: cl=0.5289652943611145, cd=0.07963114231824875, cm=0.0033165812492370605
  Angle 6: cl=0.6192453503608704, cd=0.08705997467041016, cm=0.00585252046585083
  Angle 7: cl=0.709077000617981, cd=0.09365783631801605, cm=0.008326023817062378
  Angle 8: cl=0.7990843057632446, cd=0.1002020537853241, cm=0.009967461228370667
  Angle 9: cl=0.8939494490623474, cd=0.10505876690149307, cm=0.004096582531929016
  Angle 10: cl=0.9939423203468323, cd=0.11032059043645859, cm=-0.0038285404443740845
Genotype [0.008504043552877903, 0.4575388143706433, 0.12999502143547348, -0.9, 0.2599366853870761, -0.022991915980480754, 0.05092946621040738, -0.0030012793109436752, 0.0025014541530406463, 7.001948280129626, 10.002284932646964]:
  Angle -10: cl=-0.5662457942962646, cd=0.2354680448770523, cm=-0.1904771476984024
  Angle -9: cl=-0.5940417647361755, cd=0.20299021899700165, cm=-0.18586499989032745
  Angle -8: cl=-0.616861879825592, cd=0.1681370884180069, cm=-0.18478547036647797
  Angle -7: cl=-0.6538723111152649, cd=0.1329355090856552, cm=-0.18106530606746674
  Angle -6: cl=-0.6076484322547913, cd=0.11803729087114334, cm=-0.16663874685764313
  Angle -5: cl=-0.501022219657898, cd=0.1053302213549614, cm=-0.15300114452838898
  Angle -4: cl=-0.40396639704704285, cd=0.09932214021682739, cm=-0.1405383199453354
  Angle -3: cl=-0.3024452030658722, cd=0.09361720085144043, cm=-0.12714211642742157
  Angle -2: cl=-0.2194090485572815, cd=0.08831946551799774, cm=-0.10650493204593658
  Angle -1: cl=-0.15761736035346985, cd=0.0836104080080986, cm=-0.0776425153017044
  Angle 0: cl=-0.0855703130364418, cd=0.08276883512735367, cm=-0.04952181875705719
  Angle 1: cl=-0.002203216776251793, cd=0.08286947011947632, cm=-0.02674292027950287
  Angle 2: cl=0.08221089839935303, cd=0.08395780622959137, cm=-0.01172773540019989
  Angle 3: cl=0.31191855669021606, cd=0.06905674189329147, cm=-0.006518945097923279
  Angle 4: cl=0.4302327036857605, cd=0.07140478491783142, cm=-4.692375659942627e-05
  Angle 5: cl=0.5287362337112427, cd=0.07966414839029312, cm=0.0033642202615737915
  Angle 6: cl=0.6190410256385803, cd=0.08709259331226349, cm=0.005900368094444275
  Angle 7: cl=0.708873987197876, cd=0.09369032829999924, cm=0.008369684219360352
  Angle 8: cl=0.7988911867141724, cd=0.1002378761768341, cm=0.010019198060035706
  Angle 9: cl=0.8937380909919739, cd=0.10506576299667358, cm=0.004076957702636719
  Angle 10: cl=0.9937291145324707, cd=0.11030640453100204, cm=-0.003850296139717102
Genotype [0.008502561206200559, 0.45766607088676853, 0.1299871414126358, -0.8931120134267807, 0.25996990987109575, -0.0229931392431408, 0.050710022918708575, -0.003003126479118601, 0.0025037987329204455, 7.001615517831589, 10.011693089720849]:
  Angle -10: cl=-0.5663275122642517, cd=0.23545506596565247, cm=-0.19047756493091583
  Angle -9: cl=-0.5940823554992676, cd=0.2029709368944168, cm=-0.18588097393512726
