Experiment: Combination_Experiment_376
Generation: 68
Timestamp: 20231226_040630

Genotypes and their Fitness Values:
[0.00850361744085035, 0.4510634598850642, 0.1299999410067272, -0.8919958879295112, 0.2599022845131449, -0.022974929627654253, 0.051914034060697, -0.0030128108449434072, 0.002505844708957124, 7.141958634507906, 10.05363660078569] - Fitness: 0.2654670340268458
[0.008504728179855923, 0.45369274539260507, 0.1299744456178272, -0.8809992531464779, 0.25988726946768015, -0.02298889224778259, 0.053659720769956704, -0.0030272523834461817, 0.0025174822194392486, 7.067012509824879, 10.00666490517598] - Fitness: 0.2703154841907902
[0.008504355430130974, 0.4527578523784861, 0.12999682727575787, -0.8894705976376538, 0.2598761222850282, -0.022976356839122945, 0.0520891978305823, -0.003000666615288341, 0.0025119368787639264, 7.124079251756704, 10.043574256765712] - Fitness: 0.2691215046552612
[0.008503806122533738, 0.4541738902853789, 0.12999973303833143, -0.8950668283451878, 0.2599114726822745, -0.022978879214745243, 0.051864545160132836, -0.0030178746298277054, 0.0025095110210561758, 7.077056692415912, 10.050572430653874] - Fitness: 0.27060334211834597
[0.008502127329748319, 0.455019722849123, 0.12999876359737295, -0.8914644490550435, 0.26, -0.022979303186937697, 0.05040142397855927, -0.0030072679208017206, 0.0025539891884321353, 7.173008429410155, 10.034372826064882] - Fitness: 0.26862501809211364
[0.00850520786335345, 0.4529035886087861, 0.1299541507059721, -0.8816596796446986, 0.25986674339874927, -0.02297635341978615, 0.055766694830338984, -0.003023427148238495, 0.002524288765807557, 7.030038803728679, 10.034756179473874] - Fitness: 0.2646740954282355
[0.008504546643488676, 0.45210306715465814, 0.12999237844123254, -0.8880461388827069, 0.25984092136533776, -0.016509938620433505, 0.07116904462448224, -0.0030190717240951726, 0.002527939272486676, 7.034743467341484, 10.0385260583927] - Fitness: -0.26571559490513613
[0.008501300132742529, 0.45870919376333635, 0.1299979720146434, -0.8897195392658687, 0.25992436048801965, -0.022980311523934243, 0.05058158539206267, -0.0030015370521489365, 0.00254221304874952, 7.191653713433592, 10.049392301192551] - Fitness: 0.2685188809104074
[0.008505614684688294, 0.4536144892658117, 0.12998488279412515, -0.8818910207644662, 0.2599170637759718, -0.02296734813032117, 0.06191066643511113, -0.0030130079772801863, 0.0025276832020888753, 7.059567750050838, 10.073508456137144] - Fitness: 0.2590860782915025
[0.00850461213643125, 0.4533075121743847, 0.12997432677699414, -0.8897598648632078, 0.26, -0.02299461011167338, 0.05487783455573597, -0.0030228365227323415, 0.0025265958495474298, 7.084467499763814, 10.00114705789178] - Fitness: 0.2722543292188448
[0.008504988046973826, 0.4543122947554215, 0.12998596811111768, -0.891881404202136, 0.26, -0.022984748339326774, 0.2, -0.0030400855444022382, 0.0025144552366109484, 7.140025922122383, 10.06289385355638] - Fitness: 0.18051988152969758
[0.00850474149336957, 0.4528766454577558, 0.1299933576400034, -0.8938063286737981, 0.259838603488022, -0.022980939430069795, 0.05168923178770248, -0.003014120787781569, 0.002504798006162265, 7.070448471038149, 10.034408355412179] - Fitness: 0.2710046380144599
[0.00850257800177215, 0.45633116687349967, 0.12999524715013724, -0.8682171820248994, 0.2599108453490856, -0.02298919417593355, 0.05389653217244228, -0.003001807002692996, 0.0025100014269669704, 7.140232279847145, 10.056050403472884] - Fitness: 0.26906935548243
[0.00850476795786167, 0.46, 0.1299982890160556, -0.8934690702790716, 0.2, -0.022980627472562555, 0.05172804739038941, -0.00301320870320468, 0.0025041067897244697, 7.069091289249332, 10.037036262189364] - Fitness: -1.415441242543356
[0.008505516503458706, 0.4538014188063742, 0.12998705338751163, -0.8864517572414473, 0.25981166721118315, -0.02298208002754684, 0.05608861237428395, -0.003025645631281484, 0.002525432535350266, 7.087544586134954, 10.063825406559681] - Fitness: 0.2600415744163842
[0.008504686499393179, 0.453919522216304, 0.1299896062903952, -0.8797122495567044, 0.25988486101016495, -0.02297967807765622, 0.05299785631926753, -0.003020904194022817, 0.0025088206054173895, 7.072303929095594, 10.480242903631778] - Fitness: 0.22046496355199635
[0.008506069345249986, 0.4511891454835992, 0.11, -0.8832921437230776, 0.25982463624500396, -0.02299948657608243, 0.05896639917050108, -0.003020489722919407, 0.0025255696460604413, 7.0442747358088775, 10.01874042458281] - Fitness: -0.4567430200829787
[0.008504649081093128, 0.4545960921751589, 0.11, -0.8936717875532136, 0.2598945735991419, -0.022965704100060172, 0.0523061595580281, -0.0030094965579788515, 0.0025, 7.0, 10.02294060177532] - Fitness: -0.4469862079187661
[0.008504694299390471, 0.4537083395309905, 0.1299863956347925, -0.8845699260858465, 0.259917290608988, -0.022960056214394363, 0.05, -0.0030276085045740082, 0.002527645670524999, 7.004734503169281, 10.079401930212711] - Fitness: 0.2650645552484542
[0.008504707378112835, 0.45514390461787985, 0.12997579496714287, -0.8941637321965372, 0.25991246924179245, -0.022980682820322076, 0.051345729857803404, -0.0030108912275948986, 0.0025038625224054582, 7.070615377359953, 10.045071599858968] - Fitness: 0.2730747410497787
[0.008502259774946225, 0.45696194656511085, 0.12999777949548524, -0.9, 0.2597582002397395, -0.022989564773977712, 0.05081221818534341, -0.0030040974440927837, 0.0025102644591183045, 7.079975995859545, 10.0491671122178] - Fitness: 0.27323014154124353
[0.008504690850416694, 0.4538126986811768, 0.12999779772298048, -0.8926121575995872, 0.2599176317945876, -0.02298094474539184, 0.05146534249687448, -0.003021020150759745, 0.0025041770607550306, 7.070225563549916, 10.043595393811604] - Fitness: 0.2715500023866942
[0.008505182662953708, 0.45324936744569233, 0.12997098463566145, -0.888089232306356, 0.2598828760041647, -0.02298288894213186, 0.056797339527755994, -0.003016246321338448, 0.002529657722297446, 7.001834670364455, 10.020190520993676] - Fitness: 0.26964156319946275
[0.008505386597735122, 0.45188577997725166, 0.12997509238120494, -0.8956582431328155, 0.25987076187310265, -0.019495411086896286, 0.062212196884295384, -0.003017088858642732, 0.0025235851026916686, 7.07117382664058, 10.013980857104432] - Fitness: -0.01264955095379051
[0.008508045863730686, 0.45346901393353933, 0.1299892262330904, -0.8887816133494338, 0.2599676205049083, -0.023, 0.0575257043756183, -0.00301619240256811, 0.002530269400593395, 7.066749794454222, 10.142160735890718] - Fitness: 0.2565393203912784
[0.008502859700099034, 0.4532068883071007, 0.12998467760177143, -0.8581947129105104, 0.25990056432718406, -0.022975744793948108, 0.053691789430413236, -0.00301770670275096, 0.0025042148890816436, 7.076798311780627, 10.049019086156218] - Fitness: 0.2662461712083185
[0.00850164049370717, 0.4533966963562303, 0.12999954027997393, -0.8881429662369319, 0.2598572644396099, -0.023, 0.054973090131621556, -0.0030173762708656624, 0.002529142966679589, 7.0377036162091535, 10.06689916614435] - Fitness: 0.26659817828068105
[0.008502486347109097, 0.4531309824639505, 0.12999659513405415, -0.8857608817954297, 0.25977018403799956, -0.022986573685584676, 0.05086493049627029, -0.00302410554231652, 0.002511619761261619, 7.091001347261408, 10.04333283725029] - Fitness: 0.2666291681359226
[0.008504608457070852, 0.452431603093328, 0.12999994539790014, -0.887107683357841, 0.2598877339546557, -0.02299961954461634, 0.05195756518614245, -0.0030209826525259306, 0.0025, 7.09890350738493, 10.073383360165334] - Fitness: 0.26671801191209693
[0.008505816832080716, 0.4520033060228218, 0.12998747404977934, -0.8891211172224147, 0.2597488747060473, -0.022991225659130952, 0.05864798823297067, -0.0030270724284680714, 0.0025, 7.068914607332795, 10.0] - Fitness: 0.266911130181528
[0.00850454013916947, 0.45107352760074987, 0.12997875402776937, -0.8943689758428752, 0.2597774621501971, -0.022985109581374823, 0.05143796924446034, -0.003022978564778436, 0.0025228912971616475, 7.0015762900644445, 10.041683306265616] - Fitness: 0.26696596626559116
[0.008503548864472635, 0.4512790781925519, 0.12998730885476154, -0.8884861212470784, 0.25967988626220645, -0.02298886931408613, 0.05105424703024364, -0.003, 0.00253474846869331, 7.083607177966571, 10.020634664166735] - Fitness: 0.2670453187171283
[0.008506553064544162, 0.45144573716350644, 0.12995120522676035, -0.881756754516871, 0.2599263681720493, -0.022989719339482805, 0.0500271596106965, -0.003026877082106582, 0.002526652075751315, 7.069382241670664, 10.025032045210933] - Fitness: 0.2671198940504984
[0.008503508258850712, 0.4536940948626829, 0.12998961208842122, -0.8888144009986219, 0.25974376862029647, -0.022977152916987157, 0.05584407737335035, -0.00301116318569702, 0.0025130477625619064, 7.018142953787881, 10.046437694831635] - Fitness: 0.2673310362712187
[0.008504573045737894, 0.4523900054645815, 0.1299662101326257, -0.8844309188068089, 0.2598052049690573, -0.022995340829603046, 0.05269728318634661, -0.003018586482660639, 0.002529638251017666, 7.102220360350985, 10.003388097342013] - Fitness: 0.2675764242436407
[0.008501790889467129, 0.45226676746114886, 0.12999954428829327, -0.8872534267579631, 0.25987989374990866, -0.022994473372562434, 0.05098938222681162, -0.003012348879667564, 0.0025061371875100455, 7.0984410015540735, 10.07384335362882] - Fitness: 0.26775249755242825
[0.00850496194967465, 0.4534746384263952, 0.12998619787010063, -0.8829965241315697, 0.25989107970157505, -0.022962369643974793, 0.053136254057449435, -0.0030257514608171563, 0.0025321480356971927, 7.065615227944074, 10.00643438671613] - Fitness: 0.26786764526904944
[0.00850432881867291, 0.4524575676378486, 0.12999113145368393, -0.8890606323353156, 0.25973151955777735, -0.022989913585223454, 0.05428940728969323, -0.0030176656161162853, 0.002514136391791668, 7.039655070121962, 10.027705610457176] - Fitness: 0.2678957291650313
[0.008504581637568554, 0.4524793538860189, 0.12996392686879807, -0.8937536900895763, 0.2597907815430156, -0.0229634496676886, 0.052754159302818494, -0.0030161423510947326, 0.0025287272337390695, 7.0470018292320535, 10.005339345538278] - Fitness: 0.26800809722324176
[0.008503788204185556, 0.45222531249726244, 0.12998782864255673, -0.8894867693681343, 0.25989685869520546, -0.022974280334766384, 0.05330242447803492, -0.003017056249235863, 0.0025043529286245137, 7.0541778152794175, 10.050987188865305] - Fitness: 0.2683543957049271
[0.00850471178559521, 0.4495956964277218, 0.12999447423048555, -0.8920600143982074, 0.25991386231786884, -0.022980649353402938, 0.05133335702868499, -0.0030120770551516655, 0.002505562220189885, 7.068813442404885, 10.047068341734875] - Fitness: 0.2685080238155969
[0.00850313787160948, 0.45339041400626595, 0.1299919758831775, -0.8664296857593885, 0.2599002738523165, -0.022982914315087668, 0.0553603514010116, -0.003, 0.0025009560310144327, 7.089299868622831, 10.052607395344378] - Fitness: 0.2689738939919836
[0.008504758058329658, 0.4540526504054059, 0.12997759563342198, -0.8938695492754374, 0.25985880712486015, -0.022980873399543054, 0.05173972727188835, -0.0030223793593131304, 0.00250402453861039, 7.070270489479694, 10.038361319477309] - Fitness: 0.27002874674469485
[0.0085, 0.4575179433815405, 0.12999823583897988, -0.8883103351114505, 0.25989001939970524, -0.022979099881869164, 0.05069504242036952, -0.0030013217162725304, 0.0025450699628030496, 7.154281667636436, 10.03312220145579] - Fitness: 0.27049958496776877
[0.008503841024200582, 0.4535568822927092, 0.12999321259433583, -0.890580118016646, 0.259916364786517, -0.02298925801667703, 0.051913145805390984, -0.0030244228370651673, 0.0025, 7.063601016254631, 10.051059272966892] - Fitness: 0.2709074962542439
[0.008503451111541301, 0.4570042652958714, 0.13, -0.8883319818019155, 0.25962673270798786, -0.022984752591728025, 0.05081690841371759, -0.003007203328301172, 0.0025233107297532357, 7.07839964596927, 10.017815107013195] - Fitness: 0.2709801081754842
[0.008503808394791128, 0.45571505153219627, 0.1299996646775158, -0.8932291282778313, 0.25991603215672837, -0.022979180649726323, 0.051931728165885, -0.003006064791687412, 0.0025044025517597748, 7.130770187642455, 10.051378914005648] - Fitness: 0.2716090231852842
[0.008503808394791128, 0.45571505153219627, 0.1299996646775158, -0.8932291282778313, 0.25991603215672837, -0.022979180649726323, 0.051931728165885, -0.003006064791687412, 0.0025044025517597748, 7.130770187642455, 10.051378914005648] - Fitness: 0.2716090231852842
[0.008507111474149733, 0.45368573626757636, 0.129989457963228, -0.8868541723649298, 0.25997095779982266, -0.022985877612100178, 0.05660181317290164, -0.0030162154126813405, 0.00253001249676769, 7.005698149438905, 10.021617543034978] - Fitness: 0.27202994751097387
[0.008506233962605173, 0.45366872370389494, 0.1299890132506473, -0.8847409608901754, 0.2599290849865005, -0.0229996538535307, 0.05, -0.0030270704933158857, 0.002526602900250544, 7.0752983721281915, 10.0] - Fitness: 0.2740180610336226

Detailed Results for Each Genotype:
Genotype [0.00850361744085035, 0.4510634598850642, 0.1299999410067272, -0.8919958879295112, 0.2599022845131449, -0.022974929627654253, 0.051914034060697, -0.0030128108449434072, 0.002505844708957124, 7.141958634507906, 10.05363660078569]:
  Angle -10: cl=-0.562709391117096, cd=0.2348519265651703, cm=-0.18997152149677277
  Angle -9: cl=-0.5948101878166199, cd=0.203160360455513, cm=-0.18420065939426422
  Angle -8: cl=-0.6175078749656677, cd=0.16799090802669525, cm=-0.1825530081987381
  Angle -7: cl=-0.650820255279541, cd=0.133315309882164, cm=-0.17895708978176117
  Angle -6: cl=-0.60902339220047, cd=0.11790483444929123, cm=-0.1647123247385025
  Angle -5: cl=-0.5032447576522827, cd=0.10580150038003922, cm=-0.15148891508579254
  Angle -4: cl=-0.3989648222923279, cd=0.09865684062242508, cm=-0.13956014811992645
  Angle -3: cl=-0.2966301143169403, cd=0.09263664484024048, cm=-0.12572331726551056
  Angle -2: cl=-0.21392139792442322, cd=0.0872032567858696, cm=-0.10517965257167816
  Angle -1: cl=-0.15353405475616455, cd=0.08286752551794052, cm=-0.07582138478755951
  Angle 0: cl=-0.08634116500616074, cd=0.0822194293141365, cm=-0.046901002526283264
  Angle 1: cl=-0.003369852900505066, cd=0.08243568986654282, cm=-0.023992761969566345
  Angle 2: cl=0.0795944556593895, cd=0.08336325734853745, cm=-0.00853593647480011
  Angle 3: cl=0.31796765327453613, cd=0.06752250343561172, cm=-0.003426000475883484
  Angle 4: cl=0.42063143849372864, cd=0.07251055538654327, cm=0.0020991116762161255
  Angle 5: cl=0.5186777710914612, cd=0.08081860095262527, cm=0.005453422665596008
  Angle 6: cl=0.608880341053009, cd=0.08834324777126312, cm=0.008271574974060059
  Angle 7: cl=0.6987994909286499, cd=0.09493252635002136, cm=0.010434776544570923
  Angle 8: cl=0.7890779972076416, cd=0.10134340822696686, cm=0.011760517954826355
  Angle 9: cl=0.8830130100250244, cd=0.10520718991756439, cm=0.0036323517560958862
  Angle 10: cl=0.9829221963882446, cd=0.10980551689863205, cm=-0.004348471760749817
Genotype [0.008504728179855923, 0.45369274539260507, 0.1299744456178272, -0.8809992531464779, 0.25988726946768015, -0.02298889224778259, 0.053659720769956704, -0.0030272523834461817, 0.0025174822194392486, 7.067012509824879, 10.00666490517598]:
  Angle -10: cl=-0.5640962719917297, cd=0.234848752617836, cm=-0.19005052745342255
  Angle -9: cl=-0.5945930480957031, cd=0.20283669233322144, cm=-0.18478812277317047
  Angle -8: cl=-0.6173470616340637, cd=0.16778510808944702, cm=-0.18333645164966583
  Angle -7: cl=-0.6522611379623413, cd=0.13290295004844666, cm=-0.1796785444021225
  Angle -6: cl=-0.6082061529159546, cd=0.11778353899717331, cm=-0.16528384387493134
  Angle -5: cl=-0.5022945404052734, cd=0.1055530235171318, cm=-0.15195287764072418
  Angle -4: cl=-0.400664359331131, cd=0.09886112064123154, cm=-0.13983826339244843
  Angle -3: cl=-0.29859980940818787, cd=0.09293035417795181, cm=-0.12610770761966705
  Angle -2: cl=-0.21599824726581573, cd=0.08755281567573547, cm=-0.10546521842479706
  Angle -1: cl=-0.1554160863161087, cd=0.08311491459608078, cm=-0.0761389285326004
  Angle 0: cl=-0.086519256234169, cd=0.08238827437162399, cm=-0.04751382768154144
  Angle 1: cl=-0.003433212637901306, cd=0.08257868140935898, cm=-0.024702206254005432
  Angle 2: cl=0.07988297194242477, cd=0.08354834467172623, cm=-0.009421899914741516
  Angle 3: cl=0.31577152013778687, cd=0.0679696574807167, cm=-0.004338309168815613
  Angle 4: cl=0.4232534170150757, cd=0.07222031056880951, cm=0.0013903230428695679
  Angle 5: cl=0.5215364098548889, cd=0.08052302151918411, cm=0.004769653081893921
  Angle 6: cl=0.6119900345802307, cd=0.08799255639314651, cm=0.007455259561538696
  Angle 7: cl=0.7018759250640869, cd=0.09458508342504501, cm=0.009730726480484009
  Angle 8: cl=0.7920992374420166, cd=0.10122223198413849, cm=0.01162789762020111
  Angle 9: cl=0.8863621354103088, cd=0.10520468652248383, cm=0.0036843717098236084
  Angle 10: cl=0.9862762689590454, cd=0.10980308800935745, cm=-0.004298314452171326
Genotype [0.008504355430130974, 0.4527578523784861, 0.12999682727575787, -0.8894705976376538, 0.2598761222850282, -0.022976356839122945, 0.0520891978305823, -0.003000666615288341, 0.0025119368787639264, 7.124079251756704, 10.043574256765712]:
  Angle -10: cl=-0.5635433197021484, cd=0.23501832783222198, cm=-0.1900738626718521
  Angle -9: cl=-0.5944059491157532, cd=0.20308922231197357, cm=-0.18466340005397797
  Angle -8: cl=-0.6171480417251587, cd=0.1680079847574234, cm=-0.1831582635641098
  Angle -7: cl=-0.6512982845306396, cd=0.13324610888957977, cm=-0.1795194298028946
  Angle -6: cl=-0.6087921857833862, cd=0.11790109425783157, cm=-0.16518492996692657
  Angle -5: cl=-0.5028809309005737, cd=0.10566147416830063, cm=-0.1518300622701645
  Angle -4: cl=-0.40062791109085083, cd=0.09884979575872421, cm=-0.1397944539785385
  Angle -3: cl=-0.2985255718231201, cd=0.09291091561317444, cm=-0.12606050074100494
  Angle -2: cl=-0.21548837423324585, cd=0.0875169187784195, cm=-0.10558100044727325
  Angle -1: cl=-0.15496228635311127, cd=0.08304990828037262, cm=-0.07627029716968536
  Angle 0: cl=-0.08654168248176575, cd=0.08234991133213043, cm=-0.04755289852619171
  Angle 1: cl=-0.003332197666168213, cd=0.08253266662359238, cm=-0.02469448745250702
  Angle 2: cl=0.07998479157686234, cd=0.08351390808820724, cm=-0.009343728423118591
  Angle 3: cl=0.31602713465690613, cd=0.06792326271533966, cm=-0.004193976521492004
  Angle 4: cl=0.42286571860313416, cd=0.07222998887300491, cm=0.0015571117401123047
  Angle 5: cl=0.521018922328949, cd=0.08052250742912292, cm=0.004927456378936768
  Angle 6: cl=0.6112592816352844, cd=0.08801563829183578, cm=0.007668644189834595
  Angle 7: cl=0.7011556625366211, cd=0.0946071594953537, cm=0.009914219379425049
  Angle 8: cl=0.791373074054718, cd=0.10125687718391418, cm=0.011836245656013489
  Angle 9: cl=0.8855434656143188, cd=0.10517166554927826, cm=0.0037552863359451294
  Angle 10: cl=0.985453724861145, cd=0.10977032035589218, cm=-0.004226610064506531
Genotype [0.008503806122533738, 0.4541738902853789, 0.12999973303833143, -0.8950668283451878, 0.2599114726822745, -0.022978879214745243, 0.051864545160132836, -0.0030178746298277054, 0.0025095110210561758, 7.077056692415912, 10.050572430653874]:
  Angle -10: cl=-0.5642393231391907, cd=0.2349274456501007, cm=-0.19008956849575043
  Angle -9: cl=-0.5943589806556702, cd=0.20284146070480347, cm=-0.18493525683879852
  Angle -8: cl=-0.617125928401947, cd=0.16781248152256012, cm=-0.18351702392101288
  Angle -7: cl=-0.6522294878959656, cd=0.1329222470521927, cm=-0.1798342615365982
  Angle -6: cl=-0.6082670092582703, cd=0.11777622252702713, cm=-0.16542263329029083
  Angle -5: cl=-0.5022407174110413, cd=0.10550639033317566, cm=-0.15205426514148712
  Angle -4: cl=-0.40133440494537354, cd=0.09892827272415161, cm=-0.13988272845745087
  Angle -3: cl=-0.2993352711200714, cd=0.09302547574043274, cm=-0.12619458138942719
  Angle -2: cl=-0.2165815234184265, cd=0.08765670657157898, cm=-0.1055951863527298
  Angle -1: cl=-0.15596170723438263, cd=0.08316774666309357, cm=-0.07628922164440155
  Angle 0: cl=-0.08672527968883514, cd=0.08242848515510559, cm=-0.04771701991558075
  Angle 1: cl=-0.0035537611693143845, cd=0.08261623233556747, cm=-0.024920150637626648
  Angle 2: cl=0.07990430295467377, cd=0.08359882235527039, cm=-0.009653761982917786
  Angle 3: cl=0.3149218261241913, cd=0.06811469793319702, cm=-0.004537507891654968
  Angle 4: cl=0.4237971901893616, cd=0.07213827222585678, cm=0.001254454255104065
  Angle 5: cl=0.5220960974693298, cd=0.08043330907821655, cm=0.004638418555259705
  Angle 6: cl=0.6125724911689758, cd=0.08789306879043579, cm=0.007304549217224121
  Angle 7: cl=0.7024534344673157, cd=0.09448607265949249, cm=0.00959862768650055
  Angle 8: cl=0.7926516532897949, cd=0.1011170893907547, cm=0.011472582817077637
  Angle 9: cl=0.8869822025299072, cd=0.10518605262041092, cm=0.0037263184785842896
  Angle 10: cl=0.9868949055671692, cd=0.1097848042845726, cm=-0.004257068037986755
Genotype [0.008502127329748319, 0.455019722849123, 0.12999876359737295, -0.8914644490550435, 0.26, -0.022979303186937697, 0.05040142397855927, -0.0030072679208017206, 0.0025539891884321353, 7.173008429410155, 10.034372826064882]:
  Angle -10: cl=-0.5640296936035156, cd=0.23463976383209229, cm=-0.19001711905002594
  Angle -9: cl=-0.5932016372680664, cd=0.20236338675022125, cm=-0.18519021570682526
  Angle -8: cl=-0.6160014867782593, cd=0.16738934814929962, cm=-0.18385152518749237
  Angle -7: cl=-0.6514356136322021, cd=0.1326148360967636, cm=-0.17991222441196442
  Angle -6: cl=-0.6077924966812134, cd=0.1174289882183075, cm=-0.16544781625270844
  Angle -5: cl=-0.5016030073165894, cd=0.10525982826948166, cm=-0.15207357704639435
  Angle -4: cl=-0.4024662971496582, cd=0.0990002229809761, cm=-0.139750137925148
  Angle -3: cl=-0.3004895746707916, cd=0.09310978651046753, cm=-0.1260812133550644
  Angle -2: cl=-0.21841566264629364, cd=0.08775275945663452, cm=-0.10523281991481781
  Angle -1: cl=-0.15763673186302185, cd=0.08320948481559753, cm=-0.07592786848545074
  Angle 0: cl=-0.08776820451021194, cd=0.08244515210390091, cm=-0.047453269362449646
  Angle 1: cl=-0.004507748410105705, cd=0.08269728720188141, cm=-0.024810925126075745
  Angle 2: cl=0.07900425046682358, cd=0.08364523202180862, cm=-0.009536191821098328
  Angle 3: cl=0.31455671787261963, cd=0.06808599829673767, cm=-0.004495635628700256
  Angle 4: cl=0.42349427938461304, cd=0.07224393635988235, cm=0.001184314489364624
  Angle 5: cl=0.5218239426612854, cd=0.08054572343826294, cm=0.00457802414894104
  Angle 6: cl=0.6125907301902771, cd=0.08794739097356796, cm=0.007172703742980957
  Angle 7: cl=0.7024604678153992, cd=0.0945415049791336, cm=0.009506836533546448
  Angle 8: cl=0.7926761507987976, cd=0.10118141770362854, cm=0.011358693242073059
  Angle 9: cl=0.8871608972549438, cd=0.1052749902009964, cm=0.0035825222730636597
  Angle 10: cl=0.9870894551277161, cd=0.1099545955657959, cm=-0.004397973418235779
Genotype [0.00850520786335345, 0.4529035886087861, 0.1299541507059721, -0.8816596796446986, 0.25986674339874927, -0.02297635341978615, 0.055766694830338984, -0.003023427148238495, 0.002524288765807557, 7.030038803728679, 10.034756179473874]:
  Angle -10: cl=-0.5638319253921509, cd=0.23494699597358704, cm=-0.19001947343349457
  Angle -9: cl=-0.5950145721435547, cd=0.20307587087154388, cm=-0.18454070389270782
  Angle -8: cl=-0.6177440881729126, cd=0.1679733693599701, cm=-0.18300436437129974
  Angle -7: cl=-0.652145504951477, cd=0.13311709463596344, cm=-0.1794176548719406
  Angle -6: cl=-0.6089195013046265, cd=0.11790405213832855, cm=-0.16508181393146515
  Angle -5: cl=-0.5031721591949463, cd=0.10568428784608841, cm=-0.15178756415843964
  Angle -4: cl=-0.4003148376941681, cd=0.09877879917621613, cm=-0.13977457582950592
  Angle -3: cl=-0.29817381501197815, cd=0.09282046556472778, cm=-0.1260087639093399
  Angle -2: cl=-0.2153548002243042, cd=0.08741901814937592, cm=-0.10544650256633759
  Angle -1: cl=-0.15486164391040802, cd=0.08300246298313141, cm=-0.07611735165119171
  Angle 0: cl=-0.08673294633626938, cd=0.08230636268854141, cm=-0.04736293852329254
  Angle 1: cl=-0.0037143174558877945, cd=0.08248057961463928, cm=-0.0244893878698349
  Angle 2: cl=0.07945486158132553, cd=0.08344311267137527, cm=-0.009157136082649231
  Angle 3: cl=0.3152793347835541, cd=0.06787067651748657, cm=-0.004007264971733093
  Angle 4: cl=0.421784371137619, cd=0.07226814329624176, cm=0.0016314536333084106
  Angle 5: cl=0.5200478434562683, cd=0.08057405054569244, cm=0.00500902533531189
  Angle 6: cl=0.6103639006614685, cd=0.08807048201560974, cm=0.0077471137046813965
  Angle 7: cl=0.7002609968185425, cd=0.0946619063615799, cm=0.009982213377952576
  Angle 8: cl=0.790481448173523, cd=0.10128217190504074, cm=0.011855795979499817
  Angle 9: cl=0.8845979571342468, cd=0.10517275333404541, cm=0.0037319958209991455
  Angle 10: cl=0.9845073223114014, cd=0.10977064818143845, cm=-0.004248276352882385
Genotype [0.008504546643488676, 0.45210306715465814, 0.12999237844123254, -0.8880461388827069, 0.25984092136533776, -0.016509938620433505, 0.07116904462448224, -0.0030190717240951726, 0.002527939272486676, 7.034743467341484, 10.0385260583927]:
  Angle -10: cl=-0.5544849634170532, cd=0.22021335363388062, cm=-0.1831360012292862
  Angle -9: cl=-0.5877725481987, cd=0.18934142589569092, cm=-0.17814452946186066
  Angle -8: cl=-0.6174861788749695, cd=0.15535952150821686, cm=-0.17275218665599823
