Experiment: Combination_Experiment_376
Generation: 44
Timestamp: 20231226_040211

Genotypes and their Fitness Values:
[0.008505598735434806, 0.438459208466861, 0.129808667697276, -0.8428335027599149, 0.25980247414775826, -0.02290486844479465, 0.1408668615264745, -0.0030382769989986034, 0.002630639874889995, 7.141990560575922, 10.12872829376098] - Fitness: 0.1507996733876535
[0.008504626471812724, 0.4568491256767782, 0.1299631694580935, -0.860644217053484, 0.2597405227080681, -0.02295716389929324, 0.13273163356781006, -0.0030286976828429826, 0.002618031169512787, 7.178513978275172, 10.07548079635888] - Fitness: 0.1975159018256334
[0.008507072540573011, 0.4340872065652881, 0.12976669762293272, -0.8615164878108293, 0.25991374708925746, -0.022946993455080698, 0.12047640824045794, -0.0030177496687927227, 0.0026555304643424847, 7.103444811861463, 10.104870176418354] - Fitness: 0.16392711765241572
[0.008502116414715615, 0.44540646919600424, 0.12976641399616712, -0.8587093917775803, 0.2595557031256674, -0.022877833360960036, 0.07545041727762336, -0.003061993862227348, 0.0026311052498011276, 7.119189388476482, 11.360224287939701] - Fitness: 0.05554331367216179
[0.008506824425821298, 0.45836490441541833, 0.12995208984873177, -0.7, 0.259678421854931, -0.02297009240449908, 0.09580913235779517, -0.0030253676495951903, 0.002654673880146305, 7.141182585293591, 10.072191784451299] - Fitness: 0.20591367768027172
[0.008504384670416918, 0.4517148116445186, 0.1297818216734837, -0.8654912199781407, 0.25957908505771365, -0.02299004219585778, 0.11266198923441104, -0.003101053140338954, 0.002621595383947609, 7.096045424362887, 10.122956461490892] - Fitness: 0.18339105181112703
[0.008503939693330992, 0.45366732404692595, 0.12984471143388507, -0.8829373608395704, 0.2598289128045429, -0.022956746917045433, 0.13755305594618236, -0.003, 0.0026298249575665133, 7.183200557901803, 10.098576294882221] - Fitness: 0.1922286158236833
[0.00850518829602661, 0.443740454297375, 0.1298892567196293, -0.8945249562673905, 0.25949704333450174, -0.02296171860743243, 0.08690238393841948, -0.003050148540680841, 0.002652727908203963, 7.0, 10.004371704131296] - Fitness: 0.21215262545398847
[0.008504488213127177, 0.4489301831799173, 0.12995980478059893, -0.8669128706600355, 0.2597733427784176, -0.022965196377425792, 0.05, -0.006, 0.002650756322504505, 7.094819391006244, 10.057912856082591] - Fitness: -0.2128700374515262
[0.008508064933533436, 0.4390970872925491, 0.12969608736810645, -0.8479790416715355, 0.2596440704928461, -0.015, 0.15021599252318493, -0.003023849878948982, 0.0026431478090023514, 7.201185404365836, 10.089586594407915] - Fitness: -0.47027201844816313
[0.008503738094715154, 0.45144300540717486, 0.13, -0.8557953269859971, 0.2598460595971517, -0.022885758608186993, 0.10216614539536813, -0.0030230634770776216, 0.002623855268582943, 7.136846690395019, 10.076644422315217] - Fitness: 0.21114716659650729
[0.011925144632695782, 0.41, 0.12988724606133614, -0.8722456520467048, 0.25932264586740067, -0.022891230030318822, 0.12478874954440355, -0.003079649399662219, 0.0026138497495319427, 7.236017414037159, 10.213670531197689] - Fitness: -0.500289690351832
[0.008503800156491822, 0.43297985821700374, 0.12982592977197788, -0.8552959437997854, 0.2594916479367678, -0.02296109346139463, 0.12593055447237314, -0.003103567812135526, 0.002628731641967825, 7.126102095571174, 10.13511811824546] - Fitness: 0.13456288367736333
[0.008504353415384646, 0.4564979960495815, 0.12994158500611608, -0.8829012561267178, 0.2599222521149695, -0.02297802499000396, 0.11744810793314339, -0.0030397858376020946, 0.0026269686021425215, 8.241662537051319, 10.070293513765296] - Fitness: 0.15318762456079207
[0.008504680712114507, 0.4371124197326224, 0.12984651104869657, -0.8490358952900058, 0.25965705807943046, -0.02297202780598369, 0.12104188855232384, -0.003014895964506541, 0.0026340974467640174, 7.024745936416654, 10.087544039811007] - Fitness: 0.1783822005645192
[0.008503535938540136, 0.4503167249708326, 0.129943594398455, -0.8701080499369063, 0.2595438028656969, -0.022886047602719582, 0.11153712872667526, -0.0031902473172922777, 0.002621498192281367, 7.132678807430694, 10.02059210048968] - Fitness: 0.17186425684649045
[0.009129015095835712, 0.4529939516710004, 0.12967021553318833, -0.872222620411356, 0.2595821199751765, -0.022981223559626646, 0.12350898923863168, -0.0030252504678521166, 0.002624367650494699, 7.1794160467858354, 10.128737118000698] - Fitness: 0.05665291973184626
[0.0085, 0.44701204542557954, 0.12983348923232693, -0.8399159409456847, 0.2595854895101933, -0.022915806572869138, 0.1098280592695016, -0.003018851935786421, 0.0025, 7.2283760325987, 10.025391844180893] - Fitness: 0.2064766713839395
[0.0126, 0.45645702334655025, 0.12997508242811145, -0.8692533801179969, 0.2598442785339816, -0.02295957647311152, 0.09849239458958706, -0.0030445353098005373, 0.002617086604481921, 7.142236963819709, 10.078742876807432] - Fitness: -0.4954727213515771
[0.008503804727169129, 0.4571283858739779, 0.12996183373343786, -0.9, 0.25952092908230506, -0.0229659903626527, 0.09791913002808486, -0.003119862649342517, 0.0026477439151457627, 7.208685495050422, 10.232939890435969] - Fitness: 0.17937336556339556
[0.008503616658218931, 0.4554951788844056, 0.1299753724976117, -0.8808440369556086, 0.25961161650885717, -0.022973931791191723, 0.12050083486598412, -0.003069531247863576, 0.0026500572198175174, 7.108393447930292, 10.05478309832275] - Fitness: 0.19975267885512651
[0.008506324552254925, 0.4522398415260759, 0.1299782329533419, -0.8716389657617176, 0.2599794591644072, -0.015, 0.1134248524568913, -0.0030873403804455007, 0.0026486085872658984, 7.162377727552354, 10.049390112569405] - Fitness: -0.42637840244492897
[0.008503639894904162, 0.4520281848436902, 0.12984423363704836, -0.8682977485487027, 0.2592905121726638, -0.022979677432689076, 0.11303576957718178, -0.0030801734381283984, 0.0026234190242479063, 7.120404072998575, 10.133375427547625] - Fitness: 0.1804704446571346
[0.008503990158555024, 0.43652325511103607, 0.12996255173782734, -0.836151678857913, 0.25956487157607194, -0.02293477613941644, 0.1291455329322693, -0.0030159844577382646, 0.002619249262412515, 7.070410727352814, 10.039592438645224] - Fitness: 0.17519953992722448
[0.008511163769451043, 0.44281583012718967, 0.12996124829794017, -0.876176352173576, 0.25955163755059296, -0.022943522481361483, 0.10737018795841129, -0.0030664993638933884, 0.0026489771098795432, 7.09113300101762, 11.247244114350169] - Fitness: 0.055697582838274744
[0.008503719658756247, 0.45640809104978414, 0.12999834444946068, -0.8843544067566682, 0.25948286330238357, -0.02297641905968662, 0.11656449693208121, -0.003161056033913459, 0.0026203445388602465, 7.203346572258627, 10.083952274489656] - Fitness: 0.1795950499659925
[0.008509861618052795, 0.43792944270874934, 0.12987345875434822, -0.8868116489406823, 0.2596467554240606, -0.022893881715296764, 0.11111230045151865, -0.0030220320456908994, 0.0026313463531044148, 7.046747103750569, 10.083707448439743] - Fitness: 0.18019045801546565
[0.008503678661414413, 0.4481552672338405, 0.12999856391084777, -0.8489922321805906, 0.25954605659439967, -0.022920913397998195, 0.1373848001245023, -0.003, 0.0026217680467986036, 7.256333742796227, 10.083786802661018] - Fitness: 0.18035882437946144
[0.008503894501614458, 0.4485401247572677, 0.13, -0.8879262221129292, 0.25963749347082693, -0.022957517157834492, 0.1436036364868487, -0.0030552149450700197, 0.002623950173407761, 7.138612805637488, 10.075089166459728] - Fitness: 0.1809990048031245
[0.008510875778361288, 0.44265952375682693, 0.1298715613800199, -0.878309178098067, 0.2596295185055093, -0.02281574694174336, 0.10610617342563412, -0.0030029645732404147, 0.0026569285117758372, 7.090256929924906, 10.09006564018242] - Fitness: 0.18198556642926839
[0.008503789688366594, 0.45388019235043914, 0.12996213172336468, -0.8815642892701829, 0.25945757182639395, -0.022963961043131597, 0.12444808223334325, -0.0031039668779711577, 0.00264318002314916, 7.25260000065834, 10.013584725066433] - Fitness: 0.18295905596019185
[0.008505354188663586, 0.4524344638302127, 0.12992775047652644, -0.8780320994527508, 0.25948475500197904, -0.022896572131521492, 0.1172578958551738, -0.0030008364487043313, 0.002650659753281619, 7.184470170165194, 10.166215009103952] - Fitness: 0.18376651825073284
[0.008505156431782714, 0.4579970938348348, 0.1299854766378263, -0.861140874490204, 0.259544646460673, -0.02293625118397448, 0.1386920736881553, -0.003024142018883704, 0.0026270721424265643, 7.264120687855585, 10.083183212333541] - Fitness: 0.18457624487550958
[0.008503611406472466, 0.45573740906919274, 0.12997139713970682, -0.8556989624775284, 0.25954848545638987, -0.0229533259492494, 0.1395345715356452, -0.0030590079117516636, 0.0026204835780230798, 7.130734622896047, 10.083555423874703] - Fitness: 0.18486257390396033
[0.008506607670666615, 0.4457860322433098, 0.12996593871047213, -0.7, 0.2594544392789257, -0.022948980387012916, 0.10612863092258931, -0.0030290453806193275, 0.0026312486196026787, 7.207257164649346, 10.026531423020883] - Fitness: 0.18580760150716844
[0.008504392725290777, 0.4525965139788139, 0.12997363935712306, -0.8844894094008313, 0.2594975742883986, -0.022974366774564787, 0.1240911237141995, -0.003101644391241422, 0.0026506074601544754, 7.105886210972172, 10.042028845831908] - Fitness: 0.18809318939320058
[0.008508186863053352, 0.44604196930052575, 0.12984564144610816, -0.8374457169227554, 0.2597199197952898, -0.02296937838446174, 0.10314942161768872, -0.0030640522104217827, 0.002623523526893593, 7.165263591062265, 10.08491521284849] - Fitness: 0.18953737193073933
[0.008509643112368303, 0.4456977119150539, 0.12990364540074312, -0.8518897264594895, 0.25950817262333015, -0.022776633718606033, 0.0703009437840911, -0.0030154506464281994, 0.002663938416593536, 7.191466636335371, 10.125608807757782] - Fitness: 0.1899897519486091
[0.008509522716434187, 0.44446441981207957, 0.12978031554979988, -0.8722625625677529, 0.2595744313034612, -0.02289360721989932, 0.09706382322660753, -0.0030545079667355706, 0.002623726975486144, 7.121171567764922, 10.025035933829852] - Fitness: 0.19134827374179333
[0.008506256078762068, 0.44930575738533524, 0.12994980100810288, -0.8592047084801251, 0.2594411401518231, -0.022953599631742278, 0.08215038130753698, -0.003089550275005045, 0.0026276587568555814, 7.250395411851586, 10.123670615704658] - Fitness: 0.19166976708838668
[0.008505702975573399, 0.4527654248133396, 0.12994171654855582, -0.8763701850974369, 0.25954459454316847, -0.023, 0.1169126727376683, -0.0030469353023802673, 0.0026563548538117068, 7.171050177933873, 10.111751683631333] - Fitness: 0.1924551577504418
[0.008504159026717882, 0.453595615992472, 0.12998224841942677, -0.8740262764517921, 0.2594699812412916, -0.023, 0.12473750304554665, -0.0030205494501078186, 0.00265011303930309, 7.348030898479682, 10.022332021636167] - Fitness: 0.1957334643310037
[0.00850528175317835, 0.45713923838439685, 0.12997717288153454, -0.8722238268365561, 0.2595497201589784, -0.022973071785386014, 0.11900290398733286, -0.0030423991403269834, 0.0026278503407119306, 7.15334780337983, 10.083343031151717] - Fitness: 0.20086689284397852
[0.00851350172898558, 0.446744857762146, 0.1297826108411603, -0.8852423451475366, 0.2596944594918007, -0.022899435140016144, 0.07990193610007812, -0.0030526206127957653, 0.002630122031591568, 7.019029731818348, 10.135444265844006] - Fitness: 0.2009967089714588
[0.00851350172898558, 0.446744857762146, 0.1297826108411603, -0.8852423451475366, 0.2596944594918007, -0.022899435140016144, 0.07990193610007812, -0.0030526206127957653, 0.002630122031591568, 7.019029731818348, 10.135444265844006] - Fitness: 0.2009967089714588
[0.00850390252161687, 0.44044992431193136, 0.12980817898855765, -0.8569739487456285, 0.2597164604681608, -0.022944647751967764, 0.05, -0.003066109318220836, 0.0026305236340928785, 7.134670282131484, 10.127074947436075] - Fitness: 0.20540689836473625
[0.008503797810548745, 0.4467029004796229, 0.12979008037487297, -0.8901529200543079, 0.26, -0.022950331061737186, 0.06554405790976589, -0.0031011581562034075, 0.00261879932135116, 7.148082851485369, 10.157192134958859] - Fitness: 0.2057824949276132
[0.008506572208845101, 0.45616300933150694, 0.12995389573851301, -0.874915964832671, 0.25998035133126157, -0.022972831248084906, 0.1061631285363888, -0.0030770995045928964, 0.0026312144234428595, 7.202517788713454, 10.065988981903578] - Fitness: 0.20961016053024947
[0.008506535484233841, 0.46, 0.1299599111349577, -0.8684184734660444, 0.26, -0.022948626430495642, 0.09760802234143656, -0.0030261414951472596, 0.00264973193183467, 7.206771644851241, 10.06893180171872] - Fitness: 0.21980518310876884
[0.008506378203820103, 0.45077646329820686, 0.1299699955332951, -0.8566654775927807, 0.25952178175003743, -0.022993651607395974, 0.08552123016859622, -0.00305482996685342, 0.0026489453012811873, 7.029677953618669, 10.0] - Fitness: 0.2252310653962917

Detailed Results for Each Genotype:
Genotype [0.008505598735434806, 0.438459208466861, 0.129808667697276, -0.8428335027599149, 0.25980247414775826, -0.02290486844479465, 0.1408668615264745, -0.0030382769989986034, 0.002630639874889995, 7.141990560575922, 10.12872829376098]:
  Angle -10: cl=-0.559367299079895, cd=0.23248761892318726, cm=-0.18795497715473175
  Angle -7: cl=-0.6508975028991699, cd=0.13124987483024597, cm=-0.17769648134708405
  Angle -6: cl=-0.6109582185745239, cd=0.11596124619245529, cm=-0.16322307288646698
  Angle -5: cl=-0.5057857036590576, cd=0.10475808382034302, cm=-0.15029366314411163
  Angle -4: cl=-0.4059171974658966, cd=0.09853532165288925, cm=-0.13785745203495026
  Angle -3: cl=-0.30332326889038086, cd=0.09239289909601212, cm=-0.12380863726139069
  Angle -2: cl=-0.22459295392036438, cd=0.08685078471899033, cm=-0.10165192186832428
  Angle -1: cl=-0.1642380952835083, cd=0.08237674087285995, cm=-0.07238338887691498
  Angle 0: cl=-0.09771645069122314, cd=0.08173692226409912, cm=-0.04335011541843414
  Angle 1: cl=-0.014950556680560112, cd=0.08228404074907303, cm=-0.021058931946754456
  Angle 2: cl=0.06708763539791107, cd=0.08296680450439453, cm=-0.005500808358192444
  Angle 3: cl=0.30805298686027527, cd=0.06769247353076935, cm=-0.001425325870513916
  Angle 4: cl=0.4061005413532257, cd=0.07358743250370026, cm=0.003287956118583679
  Angle 5: cl=0.5044003129005432, cd=0.08190605044364929, cm=0.00667765736579895
  Angle 6: cl=0.5967939496040344, cd=0.08916949480772018, cm=0.009215965867042542
  Angle 7: cl=0.6867080330848694, cd=0.09575922787189484, cm=0.011388793587684631
  Angle 8: cl=0.7770538330078125, cd=0.10160554200410843, cm=0.011152446269989014
  Angle 9: cl=0.8712095618247986, cd=0.1055346429347992, cm=0.002964109182357788
  Angle 10: cl=0.9711480140686035, cd=0.110135018825531, cm=-0.005033209919929504
Genotype [0.00850518829602661, 0.443740454297375, 0.1298892567196293, -0.8945249562673905, 0.25949704333450174, -0.02296171860743243, 0.08690238393841948, -0.003050148540680841, 0.002652727908203963, 7.0, 10.004371704131296]:
  Angle -10: cl=-0.559592068195343, cd=0.23383374512195587, cm=-0.1889985352754593
  Angle -9: cl=-0.5962339043617249, cd=0.20307227969169617, cm=-0.18192271888256073
  Angle -8: cl=-0.6192209720611572, cd=0.1678341031074524, cm=-0.1797730177640915
  Angle -7: cl=-0.6482602953910828, cd=0.1334620863199234, cm=-0.17585550248622894
  Angle -6: cl=-0.6120254993438721, cd=0.1176314502954483, cm=-0.16230477392673492
  Angle -5: cl=-0.5036623477935791, cd=0.10590573400259018, cm=-0.14957205951213837
  Angle -4: cl=-0.39413461089134216, cd=0.09767292439937592, cm=-0.13803504407405853
  Angle -3: cl=-0.29062050580978394, cd=0.0912395715713501, cm=-0.12365730106830597
  Angle -2: cl=-0.2099001705646515, cd=0.08556009083986282, cm=-0.1024891585111618
  Angle -1: cl=-0.15029072761535645, cd=0.08170648664236069, cm=-0.07297448813915253
  Angle 0: cl=-0.0880298987030983, cd=0.08127744495868683, cm=-0.04316423833370209
  Angle 1: cl=-0.008111154660582542, cd=0.08177318423986435, cm=-0.019789114594459534
  Angle 2: cl=0.07307665050029755, cd=0.0824461281299591, cm=-0.004104629158973694
  Angle 3: cl=0.31365543603897095, cd=0.06787511706352234, cm=-0.00015084445476531982
  Angle 4: cl=0.4037286341190338, cd=0.07399825006723404, cm=0.0050227344036102295
  Angle 5: cl=0.5008547902107239, cd=0.08238089084625244, cm=0.00840713083744049
  Angle 6: cl=0.590944230556488, cd=0.08998201042413712, cm=0.01137116551399231
  Angle 7: cl=0.6818244457244873, cd=0.09659954905509949, cm=0.013267368078231812
  Angle 8: cl=0.7723868489265442, cd=0.10168033093214035, cm=0.011275023221969604
  Angle 9: cl=0.8650956153869629, cd=0.10539474338293076, cm=0.003093421459197998
  Angle 10: cl=0.9646192789077759, cd=0.10996614396572113, cm=-0.004946067929267883
Genotype [0.008504488213127177, 0.4489301831799173, 0.12995980478059893, -0.8669128706600355, 0.2597733427784176, -0.022965196377425792, 0.05, -0.006, 0.002650756322504505, 7.094819391006244, 10.057912856082591]:
  Angle -10: cl=-0.5634109377861023, cd=0.19057294726371765, cm=-0.1742497831583023
  Angle -9: cl=-0.6062324047088623, cd=0.16531935334205627, cm=-0.16734398901462555
  Angle -8: cl=-0.6405019164085388, cd=0.13823722302913666, cm=-0.1617995947599411
  Angle -7: cl=-0.6488937139511108, cd=0.11423046141862869, cm=-0.1567450612783432
  Angle -6: cl=-0.5354710817337036, cd=0.10054127871990204, cm=-0.1433493047952652
  Angle -5: cl=-0.45294883847236633, cd=0.09247121959924698, cm=-0.11774544417858124
  Angle -4: cl=-0.3736743927001953, cd=0.08703217655420303, cm=-0.09211711585521698
  Angle -3: cl=-0.3006960153579712, cd=0.08263010531663895, cm=-0.06592948734760284
  Angle -2: cl=-0.2480103075504303, cd=0.08448828011751175, cm=-0.04228140413761139
  Angle -1: cl=-0.19523480534553528, cd=0.0914396345615387, cm=-0.024279698729515076
  Angle 0: cl=-0.1327422708272934, cd=0.09907236695289612, cm=-0.006485238671302795
  Angle 1: cl=-0.07622361183166504, cd=0.10633286088705063, cm=0.008979961276054382
  Angle 2: cl=0.08856945484876633, cd=0.10150504112243652, cm=0.015087500214576721
  Angle 3: cl=0.16893166303634644, cd=0.10481620579957962, cm=0.016904547810554504
  Angle 4: cl=0.25071805715560913, cd=0.10692664980888367, cm=0.011772692203521729
  Angle 5: cl=0.34754374623298645, cd=0.10914026200771332, cm=0.005627557635307312
  Angle 6: cl=0.44831210374832153, cd=0.11106786131858826, cm=-0.0001859515905380249
  Angle 7: cl=0.5615319609642029, cd=0.11081214249134064, cm=-0.01184813678264618
  Angle 8: cl=0.6867018342018127, cd=0.10854094475507736, cm=-0.030524834990501404
  Angle 9: cl=0.8068869709968567, cd=0.10643333196640015, cm=-0.0526745468378067
  Angle 10: cl=0.9216673374176025, cd=0.10518909245729446, cm=-0.07599370181560516
Genotype [0.008508064933533436, 0.4390970872925491, 0.12969608736810645, -0.8479790416715355, 0.2596440704928461, -0.015, 0.15021599252318493, -0.003023849878948982, 0.0026431478090023514, 7.201185404365836, 10.089586594407915]:
  Angle -10: cl=-0.5493276715278625, cd=0.21386085450649261, cm=-0.17956508696079254
  Angle -9: cl=-0.5842241644859314, cd=0.18294768035411835, cm=-0.17425017058849335
  Angle -8: cl=-0.6238909363746643, cd=0.15525749325752258, cm=-0.16660051047801971
  Angle -7: cl=-0.6544963121414185, cd=0.1264953464269638, cm=-0.16065113246440887
  Angle -6: cl=-0.6340574026107788, cd=0.11314692348241806, cm=-0.14902372658252716
  Angle -5: cl=-0.5031595826148987, cd=0.09862350672483444, cm=-0.13658420741558075
  Angle -4: cl=-0.4131242036819458, cd=0.0914764255285263, cm=-0.11815567314624786
  Angle -3: cl=-0.3275644779205322, cd=0.08373922109603882, cm=-0.0947963148355484
  Angle -2: cl=-0.25384992361068726, cd=0.07775003463029861, cm=-0.06896059215068817
  Angle -1: cl=-0.2020619809627533, cd=0.07527865469455719, cm=-0.04074786603450775
  Angle 0: cl=-0.15479977428913116, cd=0.08184453099966049, cm=-0.02153421938419342
  Angle 1: cl=-0.09187644720077515, cd=0.08980115503072739, cm=-0.00364549458026886
  Angle 2: cl=0.0019255951046943665, cd=0.09425018727779388, cm=0.008866146206855774
  Angle 3: cl=0.1713988184928894, cd=0.09044916182756424, cm=0.015622511506080627
  Angle 4: cl=0.2535722851753235, cd=0.0964360311627388, cm=0.02311524748802185
  Angle 5: cl=0.3365098237991333, cd=0.09971480816602707, cm=0.02080671489238739
  Angle 6: cl=0.43029406666755676, cd=0.10138610750436783, cm=0.015234813094139099
  Angle 7: cl=0.5269479751586914, cd=0.1027386263012886, cm=0.009504497051239014
  Angle 8: cl=0.6245802640914917, cd=0.10419945418834686, cm=0.0032606273889541626
  Angle 9: cl=0.7246811985969543, cd=0.10573647916316986, cm=-0.00848989188671112
  Angle 10: cl=0.8446870446205139, cd=0.10680852830410004, cm=-0.032229527831077576
Genotype [0.008503738094715154, 0.45144300540717486, 0.13, -0.8557953269859971, 0.2598460595971517, -0.022885758608186993, 0.10216614539536813, -0.0030230634770776216, 0.002623855268582943, 7.136846690395019, 10.076644422315217]:
  Angle -10: cl=-0.5610482096672058, cd=0.23324452340602875, cm=-0.1892329305410385
  Angle -9: cl=-0.593653678894043, cd=0.20145606994628906, cm=-0.1837664097547531
  Angle -8: cl=-0.6163263320922852, cd=0.1661684662103653, cm=-0.18186770379543304
  Angle -7: cl=-0.6498540043830872, cd=0.13191939890384674, cm=-0.1774900108575821
  Angle -6: cl=-0.6101017594337463, cd=0.11645288020372391, cm=-0.16323374211788177
  Angle -5: cl=-0.5048448443412781, cd=0.10510168224573135, cm=-0.15026457607746124
  Angle -4: cl=-0.4019756615161896, cd=0.0983760878443718, cm=-0.1381698101758957
  Angle -3: cl=-0.2992550730705261, cd=0.09218297898769379, cm=-0.12405098974704742
  Angle -2: cl=-0.21996329724788666, cd=0.08663596957921982, cm=-0.10223768651485443
  Angle -1: cl=-0.1597028374671936, cd=0.08232257515192032, cm=-0.07288791239261627
  Angle 0: cl=-0.09411006420850754, cd=0.0817243903875351, cm=-0.04371120035648346
  Angle 1: cl=-0.011550212278962135, cd=0.08222007751464844, cm=-0.02117307484149933
  Angle 2: cl=0.07025350630283356, cd=0.08288745582103729, cm=-0.0055511146783828735
  Angle 3: cl=0.31291502714157104, cd=0.06736181676387787, cm=-0.0013720393180847168
  Angle 4: cl=0.40788325667381287, cd=0.07357532531023026, cm=0.003466978669166565
  Angle 5: cl=0.5060306787490845, cd=0.08191332966089249, cm=0.00682733952999115
  Angle 6: cl=0.5977018475532532, cd=0.08928786963224411, cm=0.009519636631011963
  Angle 7: cl=0.6878606081008911, cd=0.09587325155735016, cm=0.011610761284828186
  Angle 8: cl=0.7782612442970276, cd=0.10160598903894424, cm=0.01114150881767273
  Angle 9: cl=0.8721040487289429, cd=0.10548705607652664, cm=0.0029527395963668823
  Angle 10: cl=0.9720336198806763, cd=0.11008668690919876, cm=-0.00503908097743988
Genotype [0.011925144632695782, 0.41, 0.12988724606133614, -0.8722456520467048, 0.25932264586740067, -0.022891230030318822, 0.12478874954440355, -0.003079649399662219, 0.0026138497495319427, 7.236017414037159, 10.213670531197689]:
  Angle -10: cl=-0.5426108241081238, cd=0.20669563114643097, cm=-0.17658422887325287
  Angle -9: cl=-0.5833927989006042, cd=0.17875392735004425, cm=-0.17043663561344147
  Angle -8: cl=-0.6281396150588989, cd=0.15401385724544525, cm=-0.1614753156900406
  Angle -7: cl=-0.6590784192085266, cd=0.12589910626411438, cm=-0.1551358848810196
  Angle -6: cl=-0.6335266828536987, cd=0.11371749639511108, cm=-0.14252819120883942
  Angle -5: cl=-0.4941215515136719, cd=0.0973205417394638, cm=-0.13024257123470306
  Angle -4: cl=-0.4187467694282532, cd=0.08955037593841553, cm=-0.10625632107257843
  Angle -3: cl=-0.33305031061172485, cd=0.08188537508249283, cm=-0.08267061412334442
  Angle -2: cl=-0.25482144951820374, cd=0.0771748423576355, cm=-0.05743207037448883
  Angle -1: cl=-0.20017573237419128, cd=0.08058027923107147, cm=-0.03477586805820465
  Angle 0: cl=-0.15220209956169128, cd=0.08851829916238785, cm=-0.01565311849117279
  Angle 1: cl=-0.0907774493098259, cd=0.09662280231714249, cm=0.0028230100870132446
  Angle 2: cl=0.07225441932678223, cd=0.09305661916732788, cm=0.01245202124118805
  Angle 3: cl=0.1687433123588562, cd=0.09794849157333374, cm=0.022539883852005005
  Angle 4: cl=0.23927579820156097, cd=0.10107055306434631, cm=0.02038685977458954
  Angle 5: cl=0.3114006221294403, cd=0.10367479920387268, cm=0.017082542181015015
  Angle 6: cl=0.40462130308151245, cd=0.10511131584644318, cm=0.011553868651390076
  Angle 7: cl=0.5002197623252869, cd=0.10645338892936707, cm=0.005848616361618042
  Angle 8: cl=0.5959372520446777, cd=0.10803616046905518, cm=-0.0007130205631256104
  Angle 9: cl=0.7086778879165649, cd=0.10712278634309769, cm=-0.018115177750587463
  Angle 10: cl=0.8283944725990295, cd=0.10768643766641617, cm=-0.04180784523487091
Genotype [0.008503800156491822, 0.43297985821700374, 0.12982592977197788, -0.8552959437997854, 0.2594916479367678, -0.02296109346139463, 0.12593055447237314, -0.003103567812135526, 0.002628731641967825, 7.126102095571174, 10.13511811824546]:
  Angle -10: cl=-0.55939120054245, cd=0.23166969418525696, cm=-0.18727831542491913
  Angle -9: cl=-0.5950398445129395, cd=0.2008906453847885, cm=-0.1801445335149765
  Angle -8: cl=-0.6232176423072815, cd=0.1676032990217209, cm=-0.17648948729038239
  Angle -7: cl=-0.6505615711212158, cd=0.13273216784000397, cm=-0.17158474028110504
  Angle -6: cl=-0.6174923181533813, cd=0.1180153340101242, cm=-0.1592855006456375
  Angle -5: cl=-0.5022680759429932, cd=0.10592573881149292, cm=-0.14686618745326996
  Angle -4: cl=-0.3856331408023834, cd=0.09582927823066711, cm=-0.1351253241300583
  Angle -3: cl=-0.28160253167152405, cd=0.08916382491588593, cm=-0.12040893733501434
  Angle -2: cl=-0.20313112437725067, cd=0.08318471908569336, cm=-0.098362997174263
  Angle -1: cl=-0.14492516219615936, cd=0.08009915053844452, cm=-0.06880857050418854
  Angle 0: cl=-0.08462625741958618, cd=0.07990483194589615, cm=-0.03842388093471527
  Angle 1: cl=-0.014753153547644615, cd=0.08084259927272797, cm=-0.013586387038230896
  Angle 2: cl=0.0647444799542427, cd=0.0828801617026329, cm=0.0007874816656112671
  Angle 3: cl=0.2966381907463074, cd=0.07149402052164078, cm=0.003488779067993164
  Angle 4: cl=0.3827246129512787, cd=0.07719861716032028, cm=0.008961990475654602
  Angle 5: cl=0.4755578637123108, cd=0.08464466035366058, cm=0.01285448670387268
  Angle 6: cl=0.5657453536987305, cd=0.09225098043680191, cm=0.01579897105693817
  Angle 7: cl=0.6579669713973999, cd=0.09898649156093597, cm=0.017539262771606445
  Angle 8: cl=0.7492546439170837, cd=0.1021331250667572, cm=0.01056341826915741
  Angle 9: cl=0.84024578332901, cd=0.10575234144926071, cm=0.002200305461883545
  Angle 10: cl=0.9380893111228943, cd=0.11010860651731491, cm=-0.005920961499214172
Genotype [0.008504353415384646, 0.4564979960495815, 0.12994158500611608, -0.8829012561267178, 0.2599222521149695, -0.02297802499000396, 0.11744810793314339, -0.0030397858376020946, 0.0026269686021425215, 8.241662537051319, 10.070293513765296]:
  Angle -10: cl=-0.5588513016700745, cd=0.22827893495559692, cm=-0.18827642500400543
  Angle -9: cl=-0.5866900682449341, cd=0.1952255815267563, cm=-0.18510861694812775
  Angle -8: cl=-0.609326958656311, cd=0.16012921929359436, cm=-0.18334557116031647
  Angle -7: cl=-0.6465986967086792, cd=0.1269666850566864, cm=-0.17648406326770782
  Angle -6: cl=-0.6052024364471436, cd=0.11350209265947342, cm=-0.1615709811449051
  Angle -5: cl=-0.5051996111869812, cd=0.10377592593431473, cm=-0.14852960407733917
  Angle -4: cl=-0.4093828797340393, cd=0.0984710231423378, cm=-0.13537923991680145
  Angle -3: cl=-0.30616459250450134, cd=0.09206691384315491, cm=-0.12092934548854828
  Angle -2: cl=-0.23621714115142822, cd=0.08648230135440826, cm=-0.09569232165813446
  Angle -1: cl=-0.17557919025421143, cd=0.08223851025104523, cm=-0.06626085937023163
  Angle 0: cl=-0.10780778527259827, cd=0.08197994530200958, cm=-0.03853289783000946
