Experiment: Combination_Experiment_376
Generation: 90
Timestamp: 20231226_041029

Genotypes and their Fitness Values:
[0.008503859291134258, 0.45789188150031124, 0.1299951277527661, -0.8992432521751725, 0.25998518807195903, -0.022996890453053653, 0.051123757742374494, -0.0030013560875073162, 0.002502016262825484, 7.000128139940551, 10.00687566813341] - Fitness: 0.2870558037192086
[0.008503328314509982, 0.45809146105718346, 0.12997682672715788, -0.8917062203328848, 0.2599821296334366, -0.022993978671799174, 0.05135012259590304, -0.006, 0.002502902142035136, 7.009430129786876, 10.00527980491683] - Fitness: -0.18006156536848356
[0.008503984514508622, 0.45795737581910856, 0.12998116421308126, -0.8926754266550567, 0.25994306360142233, -0.022997466130999844, 0.05037448283371702, -0.003001698293507698, 0.002503151253203959, 7.0109413218421235, 10.016225321053762] - Fitness: 0.28410603123902695
[0.00850254028899979, 0.4577669671742167, 0.12997898615777106, -0.896883191721672, 0.2599902374500445, -0.022993828212110073, 0.05108019868914886, -0.0030009776635402555, 0.0025021421099527094, 7.002323495205759, 10.00716856302841] - Fitness: 0.28626151791148524
[0.008503162267136707, 0.4578820952499921, 0.12999683530829073, -0.8957998822520352, 0.2598940183210152, -0.023, 0.051323779339577595, -0.003001300298441886, 0.0025030943447706287, 7.00096710067006, 10.003458768483018] - Fitness: 0.2855812319900265
[0.008502738721008289, 0.457524388047671, 0.13, -0.9, 0.2599365217246729, -0.0229904596210583, 0.050734538097798036, -0.0030014319203897724, 0.0025007800485759204, 7.001785243281944, 10.00486526082831] - Fitness: 0.2863749842148177
[0.00850252035049165, 0.45779294499628237, 0.12999829577703542, -0.8990319578575631, 0.259943505662328, -0.022989144970097523, 0.05203162001497059, -0.0030008695439783352, 0.0025022828034315103, 7.000380905386427, 10.006196443181889] - Fitness: 0.2855778482521119
[0.008504136581339382, 0.4578073857524917, 0.12997698598243498, -0.8896368717844386, 0.25997359446321067, -0.022994260269014608, 0.050401243187394154, -0.0030013695926813574, 0.0025009966903761496, 7.004630421008873, 10.0] - Fitness: 0.2862610829778888
[0.008502729488099854, 0.457971990698141, 0.12998362501036737, -0.8977914006138262, 0.25998016191042145, -0.022998346659699694, 0.050609717410078726, -0.0030007696506429557, 0.0025026357238146675, 7.013419643145128, 10.016060956100697] - Fitness: 0.2855382025179043
[0.008502906309769815, 0.45761764818930184, 0.1299874977372292, -0.8103984557274283, 0.2599985506924833, -0.02299834008374768, 0.05106935450253645, -0.006, 0.0025033863916250386, 7.001281116084752, 10.004795046592632] - Fitness: -0.18318975379058067
[0.00850381711754178, 0.45765737542936524, 0.12999281433979412, -0.9, 0.26, -0.02299391927596761, 0.051896846227328396, -0.003001424042660325, 0.0025009544700394354, 7.002277928726383, 10.003914449547375] - Fitness: 0.2868947340741976
[0.0085, 0.45777583338745476, 0.1299948198019616, -0.9, 0.2599367259036228, -0.022991200373007746, 0.05063170061139817, -0.003001394418675172, 0.0025003662310573464, 7.00253142512655, 10.004601739271305] - Fitness: 0.2869345810011795
[0.00850297399620482, 0.4576366523550074, 0.12999368658603405, -0.8959956722561125, 0.25993603607581617, -0.022993399693620555, 0.05032849690292965, -0.003001800703799322, 0.002502922551556407, 7.012292228384192, 10.002854857286138] - Fitness: 0.2858310013106032
[0.008502210961837621, 0.457574201964111, 0.12999331728995214, -0.9, 0.2599363937809141, -0.022991098143328528, 0.05166553961486469, -0.003001120950658381, 0.0025014161009863146, 7.0000296631122625, 10.004550682945503] - Fitness: 0.2858466014315473
[0.008502229320106696, 0.4577832601442749, 0.1299895065123652, -0.8992502181904358, 0.25994326271432117, -0.02299280959468865, 0.05173695262860289, -0.003000764546484977, 0.0025017513198059855, 7.002678770928231, 10.002051966759764] - Fitness: 0.28614421484270414
[0.00850406361093531, 0.4578091232142517, 0.1299838890149666, -0.8986042871050673, 0.25998698276477894, -0.022993975290065388, 0.05021268667045205, -0.003000751832896671, 0.0025004108681033503, 7.004432256067249, 10.011987830156158] - Fitness: 0.2863452901561792
[0.008503219572838068, 0.45790046516360905, 0.12999401536526062, -0.8904847931191487, 0.2599896332206471, -0.02299884075475491, 0.05132095872196707, -0.0030000987637793484, 0.005, 7.000987436003056, 10.004335991864412] - Fitness: 0.01500785117403045
[0.00850254245657094, 0.4578103802675118, 0.12999228186059494, -0.8960161645898314, 0.2599823261258431, -0.02299045938984159, 0.05100129726101429, -0.003001323740979042, 0.0025026593822563502, 7.010409996183263, 10.005067666653682] - Fitness: 0.2861893757160799
[0.008502545485345299, 0.45754073925039174, 0.12998746316295742, -0.8904168656218094, 0.25996720982218524, -0.02299034589195529, 0.050917003299681386, -0.0030011904380416337, 0.0025013791838768913, 7.0013993300660395, 10.00864374666486] - Fitness: 0.2853721075379793
[0.008503982266112063, 0.4575910003649292, 0.1299938083496639, -0.8948264002906218, 0.2599345393128533, -0.02299535134066177, 0.050631858322743424, -0.003001898604571919, 0.002502734348597396, 7.011479264842084, 10.00264786180533] - Fitness: 0.28556739971964556
[0.008503351138736934, 0.45789940882157026, 0.1299876522151025, -0.899631715085953, 0.2599447775632032, -0.02299502655538747, 0.05132909074719395, -0.003001142968740285, 0.002503117372730172, 7.0, 10.005672112495645] - Fitness: 0.28588894458881037
[0.00850392538546688, 0.4578519231101118, 0.12998862994311738, -0.7, 0.25997853991832093, -0.022996979094023404, 0.05031366764567649, -0.0030018076948112567, 0.0025026710274002354, 7.009801027938432, 10.016643749476332] - Fitness: 0.2725195883534554
[0.008503078494378345, 0.4571640394694986, 0.1299854751336986, -0.8899297098012662, 0.2599198465790935, -0.022993145954137973, 0.05128065519544436, -0.0030004968442779337, 0.00250286145553848, 7.001076319943659, 10.013350550425818] - Fitness: 0.2835237596925572
[0.008502853831857952, 0.4575528052546087, 0.12998937745149014, -0.9, 0.25993663164927894, -0.02299293169051858, 0.05159890050416238, -0.003001070058335542, 0.0025014411026363604, 7.0019199420682146, 10.002814426177189] - Fitness: 0.2858596346809851
[0.008502241759773961, 0.45754543659018904, 0.12999126548987047, -0.8982017366747648, 0.25993634702182855, -0.022991291011677444, 0.0507230210321516, -0.003002442053540276, 0.0025009855996913624, 7.006004578666757, 11.358836721968046] - Fitness: 0.13758058144754068
[0.00850304560696224, 0.45784924389183823, 0.12998050188336355, -0.8918275059358602, 0.26, -0.022993864543596303, 0.0513180324664886, -0.003000700456631133, 0.0025027374497979993, 7.0005277056246795, 10.012810089775241] - Fitness: 0.28544651435536894
[0.00850288784367346, 0.45777089299923546, 0.12999210141633666, -0.8923685392728278, 0.25993875086868856, -0.022995583944759375, 0.050432230460112436, -0.003002084408856576, 0.0025034858763679697, 7.0164845348017915, 10.003220795926214] - Fitness: 0.2854615559484482
[0.008501792482053813, 0.45790626462832523, 0.1299916501547891, -0.887948642480158, 0.25996704746488397, -0.022994284813359998, 0.05172049512808902, -0.003000869485217669, 0.00250304577631091, 7.00144379700077, 10.007999658259722] - Fitness: 0.28547116949691614
[0.008500794150802387, 0.45698141957047606, 0.12998523430012673, -0.8933516139898827, 0.2599959226814895, -0.022993974888438136, 0.05092154292821609, -0.0030007649829080127, 0.002504807651556686, 7.009869742047961, 10.010601169060207] - Fitness: 0.28551058624084885
[0.008503295408004633, 0.45740259823062324, 0.12998189480594546, -0.8930025490128362, 0.2599500955296692, -0.022995030794540013, 0.050472014028592666, -0.0030020492301019762, 0.0025030542309449418, 7.011456412457767, 10.000771555172689] - Fitness: 0.28552928859050913
[0.00850213451503436, 0.45757392934771446, 0.1299882175254734, -0.9, 0.2599364129814513, -0.022990853823205926, 0.051584500139386015, -0.0030012011727019896, 0.002501753261955456, 7.001368753222188, 10.004818740092716] - Fitness: 0.28555620263066345
[0.008502583728830036, 0.4575408744441922, 0.12998624110785909, -0.8921012167239847, 0.26, -0.02299341623751286, 0.051521159592900385, -0.0030010451141382266, 0.0025015441781714052, 7.0014257486696385, 10.01135504011489] - Fitness: 0.2856783621379194
[0.008502199314008623, 0.4575742293583869, 0.12998901994055415, -0.9, 0.25993641974701615, -0.02299086844541151, 0.05185981576040735, -0.003001122989405989, 0.002501773521742007, 7.001531598735342, 10.002370907967077] - Fitness: 0.2856935833708205
[0.008503092024016496, 0.457605392002607, 0.12999382108460678, -0.892832022657407, 0.2599352116263111, -0.022995982578572792, 0.050579621099660396, -0.003002045230406664, 0.0025031281472933766, 7.009819298829841, 10.002474328738135] - Fitness: 0.2857147682980815
[0.008503196642223758, 0.45795552066929346, 0.13, -0.8920779566284932, 0.25993344329738427, -0.022998153928741258, 0.050970017195638144, -0.0030001952658464323, 0.0025026838649690256, 7.0, 10.010198384619073] - Fitness: 0.28583697606982744
[0.00850208782443141, 0.4575700800003334, 0.12999356391458025, -0.9, 0.2599364929061707, -0.022990814091337176, 0.05203461872036571, -0.0030010695743112525, 0.0025014182512239345, 7.0, 10.002859044616619] - Fitness: 0.285845473598172
[0.008502349697272543, 0.45754334873006847, 0.12998841156555485, -0.9, 0.2599364147384073, -0.02299081424330897, 0.05069033299356658, -0.0030011763182885985, 0.002501361765728406, 7.001387415224799, 10.006245261007177] - Fitness: 0.2858877321651235
[0.008502349697272543, 0.45754334873006847, 0.12998841156555485, -0.9, 0.2599364147384073, -0.02299081424330897, 0.05069033299356658, -0.0030011763182885985, 0.002501361765728406, 7.001387415224799, 10.006245261007177] - Fitness: 0.2858877321651235
[0.008502788810113038, 0.4577820424143473, 0.12997805100888127, -0.892167804895998, 0.25998441857677695, -0.022993842131662338, 0.0510612430116749, -0.0030003138551783046, 0.002502365945987261, 7.010637573802147, 10.003394954685728] - Fitness: 0.2859247064736942
[0.008505101225440483, 0.4576086780086372, 0.13, -0.8921739844302595, 0.2599412375597262, -0.02299366902255941, 0.05047213744111997, -0.0030020235335470645, 0.0025, 7.008426778380955, 10.002315032959542] - Fitness: 0.285961925342239
[0.008502203148811928, 0.45761780776585786, 0.1299890698722665, -0.8923088316616946, 0.2599888221941029, -0.022993757137639494, 0.05064536330436981, -0.0030025084792130027, 0.00250018637904121, 7.003075394570601, 10.011864114465233] - Fitness: 0.28599980210808934
[0.008502836869783325, 0.46, 0.12998466816847698, -0.8985697962518869, 0.25993651122647854, -0.022992912259046323, 0.05231279932498027, -0.0030011352626681314, 0.002501871364180128, 7.002341971979448, 10.003228838307496] - Fitness: 0.28608983516966235
[0.00850257527732323, 0.45777035144826267, 0.12998184872252255, -0.8973473317120176, 0.2599664233688109, -0.022996043167034644, 0.05116355438729273, -0.003000640540710275, 0.0025032989648876773, 7.002023157369317, 10.005870909538173] - Fitness: 0.28613274043611286
[0.008502761112810963, 0.4575392949255445, 0.12999589712760232, -0.9, 0.25993669623985477, -0.022992342722487718, 0.05079822751143016, -0.003001286655163356, 0.002501439122421559, 7.001823789368618, 10.00474784491117] - Fitness: 0.2862884936584007
[0.00850219280740709, 0.45764038202296675, 0.1299887682657354, -0.8924419470074725, 0.25997813157840033, -0.02299516390680226, 0.05146452984030462, -0.0030027014663298705, 0.0025039802912572347, 7.0022037448124825, 10.000513957952853] - Fitness: 0.2862932411819315
[0.008502994267043278, 0.45766145377087913, 0.12998307174482993, -0.8970026132144154, 0.2599936193057952, -0.022997488730264443, 0.05128621321844849, -0.003002215407009925, 0.002503063751384748, 7.001007210027749, 10.006181370088578] - Fitness: 0.2864093259924426
[0.00850378916810183, 0.45754058390871616, 0.12999363599139516, -0.9, 0.25993661183076355, -0.022993300942535884, 0.050399560157442826, -0.0030012737618991185, 0.002501477775421169, 7.002268879889132, 10.002888540079937] - Fitness: 0.2864857503776978
[0.0085, 0.4575435562187635, 0.1299939945155964, -0.9, 0.2599366714230524, -0.022993150891068858, 0.05061074805356057, -0.0030012964523278233, 0.0025013169280405476, 7.0, 10.005911752007432] - Fitness: 0.28682516271839126
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084

Detailed Results for Each Genotype:
Genotype [0.008503859291134258, 0.45789188150031124, 0.1299951277527661, -0.8992432521751725, 0.25998518807195903, -0.022996890453053653, 0.051123757742374494, -0.0030013560875073162, 0.002502016262825484, 7.000128139940551, 10.00687566813341]:
  Angle -10: cl=-0.5664111971855164, cd=0.2354791909456253, cm=-0.19052474200725555
  Angle -8: cl=-0.6168114542961121, cd=0.16809970140457153, cm=-0.18485452234745026
  Angle -7: cl=-0.6539669036865234, cd=0.13288487493991852, cm=-0.1811101883649826
  Angle -6: cl=-0.6076409816741943, cd=0.11800672113895416, cm=-0.16667510569095612
  Angle -5: cl=-0.5009901523590088, cd=0.10529663413763046, cm=-0.15302957594394684
  Angle -4: cl=-0.40423694252967834, cd=0.09934042394161224, cm=-0.14054055511951447
  Angle -3: cl=-0.302739679813385, cd=0.09364377707242966, cm=-0.12715475261211395
  Angle -2: cl=-0.21971647441387177, cd=0.0883491039276123, cm=-0.10650406777858734
  Angle -1: cl=-0.1579257696866989, cd=0.08362548053264618, cm=-0.07764126360416412
  Angle 0: cl=-0.0857449397444725, cd=0.08277744054794312, cm=-0.049543336033821106
  Angle 1: cl=-0.0023652072995901108, cd=0.0828808918595314, cm=-0.026780590415000916
  Angle 2: cl=0.08208025246858597, cd=0.08396949619054794, cm=-0.011774495244026184
  Angle 3: cl=0.3115282654762268, cd=0.06909465789794922, cm=-0.006563141942024231
  Angle 4: cl=0.4302746057510376, cd=0.0713888555765152, cm=-9.259581565856934e-05
  Angle 5: cl=0.5287994742393494, cd=0.07964730262756348, cm=0.0033214539289474487
  Angle 6: cl=0.6191454529762268, cd=0.087068110704422, cm=0.0058485716581344604
  Angle 7: cl=0.7089772820472717, cd=0.09366598725318909, cm=0.00832204520702362
  Angle 8: cl=0.7989871501922607, cd=0.10021102428436279, cm=0.009962931275367737
  Angle 9: cl=0.8938652276992798, cd=0.10506608337163925, cm=0.004077881574630737
  Angle 10: cl=0.9938650131225586, cd=0.11037217825651169, cm=-0.0038439780473709106
Genotype [0.008504136581339382, 0.4578073857524917, 0.12997698598243498, -0.8896368717844386, 0.25997359446321067, -0.022994260269014608, 0.050401243187394154, -0.0030013695926813574, 0.0025009966903761496, 7.004630421008873, 10.0]:
  Angle -10: cl=-0.5664326548576355, cd=0.23547932505607605, cm=-0.1905219405889511
  Angle -9: cl=-0.5941084623336792, cd=0.202986940741539, cm=-0.1859254390001297
  Angle -8: cl=-0.6169243454933167, cd=0.16814234852790833, cm=-0.18487133085727692
  Angle -7: cl=-0.6541082859039307, cd=0.1329077184200287, cm=-0.18114642798900604
  Angle -6: cl=-0.6076585650444031, cd=0.1180509701371193, cm=-0.16671530902385712
  Angle -5: cl=-0.5010019540786743, cd=0.10531620681285858, cm=-0.15306027233600616
  Angle -4: cl=-0.40417778491973877, cd=0.09934227168560028, cm=-0.14057891070842743
  Angle -3: cl=-0.3026875853538513, cd=0.09364845603704453, cm=-0.1271972507238388
  Angle -2: cl=-0.21964918076992035, cd=0.08835390210151672, cm=-0.10654695332050323
  Angle -1: cl=-0.15778230130672455, cd=0.08363598585128784, cm=-0.07770784199237823
  Angle 0: cl=-0.08556320518255234, cd=0.08278729766607285, cm=-0.04961346089839935
  Angle 1: cl=-0.0022094901651144028, cd=0.08288222551345825, cm=-0.026839062571525574
  Angle 2: cl=0.08226523548364639, cd=0.08397644758224487, cm=-0.01184140145778656
  Angle 3: cl=0.31152981519699097, cd=0.0691215991973877, cm=-0.006627663969993591
  Angle 4: cl=0.4304976761341095, cd=0.07136176526546478, cm=-0.00012661516666412354
  Angle 5: cl=0.5290166139602661, cd=0.07961943000555038, cm=0.003287002444267273
  Angle 6: cl=0.6193106174468994, cd=0.08704497665166855, cm=0.005821332335472107
  Angle 7: cl=0.70914226770401, cd=0.09364283829927444, cm=0.008294805884361267
  Angle 8: cl=0.7991443276405334, cd=0.10018476098775864, cm=0.009930863976478577
  Angle 9: cl=0.8940264582633972, cd=0.10505902022123337, cm=0.0040998756885528564
  Angle 10: cl=0.9940235614776611, cd=0.11034895479679108, cm=-0.0038228482007980347
Genotype [0.008502729488099854, 0.457971990698141, 0.12998362501036737, -0.8977914006138262, 0.25998016191042145, -0.022998346659699694, 0.050609717410078726, -0.0030007696506429557, 0.0025026357238146675, 7.013419643145128, 10.016060956100697]:
  Angle -10: cl=-0.5664295554161072, cd=0.23543977737426758, cm=-0.1905076652765274
  Angle -9: cl=-0.5939767956733704, cd=0.20291908085346222, cm=-0.1859641820192337
  Angle -8: cl=-0.6167929172515869, cd=0.16807809472084045, cm=-0.1849197894334793
  Angle -7: cl=-0.6540709137916565, cd=0.1328490823507309, cm=-0.18115903437137604
  Angle -6: cl=-0.6076123118400574, cd=0.11799626052379608, cm=-0.16671721637248993
  Angle -5: cl=-0.5009311437606812, cd=0.10527747124433517, cm=-0.15306396782398224
  Angle -4: cl=-0.40439316630363464, cd=0.0993545651435852, cm=-0.14055602252483368
  Angle -3: cl=-0.30291232466697693, cd=0.09366318583488464, cm=-0.12717585265636444
  Angle -2: cl=-0.21989932656288147, cd=0.08837102353572845, cm=-0.10651455819606781
  Angle -1: cl=-0.15808561444282532, cd=0.0836450532078743, cm=-0.07765023410320282
  Angle 0: cl=-0.08579681068658829, cd=0.0827922374010086, cm=-0.04956851899623871
  Angle 1: cl=-0.0024120714515447617, cd=0.0828966572880745, cm=-0.02681688964366913
  Angle 2: cl=0.08207590878009796, cd=0.0839872881770134, cm=-0.011820122599601746
  Angle 3: cl=0.311311811208725, cd=0.06913270056247711, cm=-0.006613865494728088
  Angle 4: cl=0.43039655685424805, cd=0.07137658447027206, cm=-0.00013332068920135498
  Angle 5: cl=0.5289275050163269, cd=0.07963477075099945, cm=0.003282114863395691
  Angle 6: cl=0.6192827820777893, cd=0.08705128729343414, cm=0.0058088600635528564
  Angle 7: cl=0.7091149687767029, cd=0.09364914149045944, cm=0.008282318711280823
  Angle 8: cl=0.7991185188293457, cd=0.10019232332706451, cm=0.009916111826896667
  Angle 9: cl=0.8940221667289734, cd=0.10506965219974518, cm=0.00408037006855011
  Angle 10: cl=0.9940277934074402, cd=0.11041498929262161, cm=-0.003838285803794861
Genotype [0.008502906309769815, 0.45761764818930184, 0.1299874977372292, -0.8103984557274283, 0.2599985506924833, -0.02299834008374768, 0.05106935450253645, -0.006, 0.0025033863916250386, 7.001281116084752, 10.004795046592632]:
  Angle -10: cl=-0.5651739239692688, cd=0.19053329527378082, cm=-0.1758909672498703
  Angle -9: cl=-0.6079899668693542, cd=0.16519300639629364, cm=-0.1687508076429367
  Angle -8: cl=-0.638457715511322, cd=0.13661646842956543, cm=-0.16418980062007904
  Angle -7: cl=-0.6441431045532227, cd=0.1128942221403122, cm=-0.15939997136592865
  Angle -6: cl=-0.5407876968383789, cd=0.10151214897632599, cm=-0.14553667604923248
  Angle -5: cl=-0.4579012393951416, cd=0.09285543113946915, cm=-0.12035535275936127
  Angle -4: cl=-0.37813809514045715, cd=0.08735371381044388, cm=-0.09483732283115387
  Angle -3: cl=-0.30632564425468445, cd=0.08303443342447281, cm=-0.06825856864452362
  Angle -2: cl=-0.2538052797317505, cd=0.0831671953201294, cm=-0.04298196732997894
  Angle -1: cl=-0.19704625010490417, cd=0.09009165316820145, cm=-0.024776265025138855
  Angle 0: cl=-0.134662464261055, cd=0.09781410545110703, cm=-0.006811901926994324
  Angle 1: cl=-0.07806425541639328, cd=0.10527248680591583, cm=0.007877394556999207
  Angle 2: cl=0.09447265416383743, cd=0.09935778379440308, cm=0.013163790106773376
  Angle 3: cl=0.17629477381706238, cd=0.10397607088088989, cm=0.01862509548664093
  Angle 4: cl=0.2640077471733093, cd=0.10606513917446136, cm=0.013311192393302917
  Angle 5: cl=0.3619343638420105, cd=0.1083395928144455, cm=0.0070847272872924805
  Angle 6: cl=0.46366146206855774, cd=0.11024941504001617, cm=0.0012880116701126099
  Angle 7: cl=0.5728626847267151, cd=0.11075107753276825, cm=-0.008210405707359314
  Angle 8: cl=0.6983985900878906, cd=0.10848089307546616, cm=-0.026921376585960388
  Angle 9: cl=0.8171855807304382, cd=0.10598853975534439, cm=-0.0492374449968338
  Angle 10: cl=0.9317980408668518, cd=0.10341900587081909, cm=-0.0680883377790451
Genotype [0.00850381711754178, 0.45765737542936524, 0.12999281433979412, -0.9, 0.26, -0.02299391927596761, 0.051896846227328396, -0.003001424042660325, 0.0025009544700394354, 7.002277928726383, 10.003914449547375]:
  Angle -10: cl=-0.5663139224052429, cd=0.23548191785812378, cm=-0.19050277769565582
  Angle -9: cl=-0.5940343737602234, cd=0.20299677550792694, cm=-0.18589632213115692
  Angle -8: cl=-0.6168518662452698, cd=0.1681487113237381, cm=-0.1848321110010147
  Angle -7: cl=-0.6539317965507507, cd=0.1329314410686493, cm=-0.18111242353916168
  Angle -6: cl=-0.6076039671897888, cd=0.11804736405611038, cm=-0.16668443381786346
  Angle -5: cl=-0.5009540915489197, cd=0.1053248792886734, cm=-0.15303932130336761
  Angle -4: cl=-0.40401342511177063, cd=0.09933400899171829, cm=-0.14056728780269623
  Angle -3: cl=-0.3025099039077759, cd=0.09363530576229095, cm=-0.12717892229557037
  Angle -2: cl=-0.2194911390542984, cd=0.08833961188793182, cm=-0.10653240978717804
  Angle -1: cl=-0.15763550996780396, cd=0.08362852036952972, cm=-0.07768841087818146
  Angle 0: cl=-0.0854874774813652, cd=0.08278341591358185, cm=-0.049583420157432556
  Angle 1: cl=-0.002123301848769188, cd=0.08288077265024185, cm=-0.026804879307746887
  Angle 2: cl=0.08232522010803223, cd=0.08397219330072403, cm=-0.01179872453212738
  Angle 3: cl=0.31184306740760803, cd=0.06909152865409851, cm=-0.006589159369468689
  Angle 4: cl=0.43046820163726807, cd=0.07138141244649887, cm=-9.278953075408936e-05
  Angle 5: cl=0.5289782881736755, cd=0.07964044064283371, cm=0.0033195167779922485
  Angle 6: cl=0.6192749738693237, cd=0.08706820011138916, cm=0.00585310161113739
  Angle 7: cl=0.7091068029403687, cd=0.09366605430841446, cm=0.00832657516002655
  Angle 8: cl=0.7991185188293457, cd=0.10021096467971802, cm=0.009969443082809448
  Angle 9: cl=0.893983006477356, cd=0.10506275296211243, cm=0.004084259271621704
  Angle 10: cl=0.993976891040802, cd=0.11033152043819427, cm=-0.0038404613733291626
Genotype [0.0085, 0.45777583338745476, 0.1299948198019616, -0.9, 0.2599367259036228, -0.022991200373007746, 0.05063170061139817, -0.003001394418675172, 0.0025003662310573464, 7.00253142512655, 10.004601739271305]:
  Angle -10: cl=-0.5663720965385437, cd=0.23548008501529694, cm=-0.19051440060138702
  Angle -9: cl=-0.5940342545509338, cd=0.2029854655265808, cm=-0.18592216074466705
  Angle -8: cl=-0.6168505549430847, cd=0.16814127564430237, cm=-0.1848692148923874
  Angle -7: cl=-0.6540011763572693, cd=0.1329130381345749, cm=-0.18114401400089264
  Angle -6: cl=-0.6075889468193054, cd=0.11804288625717163, cm=-0.1667128950357437
  Angle -5: cl=-0.5009244680404663, cd=0.10531336814165115, cm=-0.15306155383586884
  Angle -4: cl=-0.4041261672973633, cd=0.0993446335196495, cm=-0.14057765901088715
  Angle -3: cl=-0.3026362657546997, cd=0.0936507135629654, cm=-0.12719537317752838
  Angle -2: cl=-0.21962407231330872, cd=0.08835689723491669, cm=-0.10654105246067047
  Angle -1: cl=-0.15774761140346527, cd=0.0836375430226326, cm=-0.0777067095041275
  Angle 0: cl=-0.08551802486181259, cd=0.08278913050889969, cm=-0.04961492121219635
  Angle 1: cl=-0.002152448520064354, cd=0.0828854963183403, cm=-0.02684013545513153
  Angle 2: cl=0.08231941610574722, cd=0.08397921919822693, cm=-0.011839672923088074
  Angle 3: cl=0.3116721510887146, cd=0.06911593675613403, cm=-0.006627693772315979
  Angle 4: cl=0.4305771589279175, cd=0.07136572897434235, cm=-0.0001234114170074463
  Angle 5: cl=0.5290977358818054, cd=0.07962384074926376, cm=0.0032898038625717163
  Angle 6: cl=0.6194026470184326, cd=0.08704891055822372, cm=0.005822569131851196
  Angle 7: cl=0.7092346549034119, cd=0.09364677965641022, cm=0.008296027779579163
  Angle 8: cl=0.7992411851882935, cd=0.1001896858215332, cm=0.009933322668075562
  Angle 9: cl=0.8941212296485901, cd=0.10506092011928558, cm=0.004092752933502197
  Angle 10: cl=0.9941198825836182, cd=0.11036587506532669, cm=-0.003828898072242737
Genotype [0.00850297399620482, 0.4576366523550074, 0.12999368658603405, -0.8959956722561125, 0.25993603607581617, -0.022993399693620555, 0.05032849690292965, -0.003001800703799322, 0.002502922551556407, 7.012292228384192, 10.002854857286138]:
  Angle -10: cl=-0.566265344619751, cd=0.2354331910610199, cm=-0.19046784937381744
  Angle -9: cl=-0.5939874053001404, cd=0.2029384970664978, cm=-0.18588890135288239
  Angle -8: cl=-0.6168066263198853, cd=0.16808801889419556, cm=-0.18481625616550446
  Angle -7: cl=-0.6538910865783691, cd=0.13288694620132446, cm=-0.18107368052005768
  Angle -6: cl=-0.6076003909111023, cd=0.11800254136323929, cm=-0.16663996875286102
  Angle -5: cl=-0.5009585022926331, cd=0.10530557483434677, cm=-0.15300418436527252
  Angle -4: cl=-0.40406131744384766, cd=0.09932626783847809, cm=-0.14052526652812958
  Angle -3: cl=-0.30254191160202026, cd=0.09362158179283142, cm=-0.12712840735912323
  Angle -2: cl=-0.21952512860298157, cd=0.08832574635744095, cm=-0.10648311674594879
  Angle -1: cl=-0.15777936577796936, cd=0.08361480385065079, cm=-0.07759793102741241
  Angle 0: cl=-0.08568497747182846, cd=0.08277003467082977, cm=-0.04948572814464569
  Angle 1: cl=-0.002308851107954979, cd=0.08287684619426727, cm=-0.026722058653831482
  Angle 2: cl=0.08210839331150055, cd=0.0839623287320137, cm=-0.011708274483680725
  Angle 3: cl=0.3118457794189453, cd=0.06905608624219894, cm=-0.006508752703666687
  Angle 4: cl=0.4301758110523224, cd=0.07141677290201187, cm=-5.173683166503906e-05
  Angle 5: cl=0.5286845564842224, cd=0.07967688888311386, cm=0.0033603012561798096
  Angle 6: cl=0.6190245747566223, cd=0.08709953725337982, cm=0.005888432264328003
  Angle 7: cl=0.7088565826416016, cd=0.09369737654924393, cm=0.008361399173736572
  Angle 8: cl=0.7988752126693726, cd=0.1002456322312355, cm=0.010009810328483582
  Angle 9: cl=0.8937367796897888, cd=0.10507433861494064, cm=0.004062175750732422
  Angle 10: cl=0.993733286857605, cd=0.11034893989562988, cm=-0.003862515091896057
Genotype [0.008502210961837621, 0.457574201964111, 0.12999331728995214, -0.9, 0.2599363937809141, -0.022991098143328528, 0.05166553961486469, -0.003001120950658381, 0.0025014161009863146, 7.0000296631122625, 10.004550682945503]:
  Angle -10: cl=-0.5662737488746643, cd=0.23547202348709106, cm=-0.1904812902212143
  Angle -9: cl=-0.5940630435943604, cd=0.20299343764781952, cm=-0.18587003648281097
  Angle -8: cl=-0.6168828010559082, cd=0.16814064979553223, cm=-0.18479160964488983
  Angle -7: cl=-0.6539167165756226, cd=0.1329338550567627, cm=-0.18107236921787262
  Angle -6: cl=-0.607679545879364, cd=0.11803989112377167, cm=-0.1666450947523117
  Angle -5: cl=-0.5010557770729065, cd=0.10532958060503006, cm=-0.15300504863262177
  Angle -4: cl=-0.4040195345878601, cd=0.09932396560907364, cm=-0.14054079353809357
  Angle -3: cl=-0.30250099301338196, cd=0.09362028539180756, cm=-0.12714649736881256
  Angle -2: cl=-0.2194570153951645, cd=0.08832249790430069, cm=-0.10650970041751862
  Angle -1: cl=-0.15766069293022156, cd=0.08361071348190308, cm=-0.07764999568462372
