Experiment: Combination_Experiment_376
Generation: 76
Timestamp: 20231226_040756

Genotypes and their Fitness Values:
[0.008503765955131836, 0.41, 0.12999197837114443, -0.8908488728503107, 0.25997203266250024, -0.022981697528937278, 0.05025041003314047, -0.003030709258868903, 0.0025015691098405585, 7.0108946291018945, 10.035318088834119] - Fitness: 0.1651022885071786
[0.0085040175132619, 0.4532182109517604, 0.1299970665510864, -0.8953267787775279, 0.25995772019502406, -0.0229805773985532, 0.05222458277683487, -0.0030162359745088195, 0.002509855412644957, 7.052889835062732, 10.025080549674822] - Fitness: 0.27462679204944374
[0.0085, 0.4581750662827082, 0.129977165353646, -0.894402004541469, 0.25994114399430807, -0.022979467642637322, 0.05146815189700389, -0.0030147093756642956, 0.002520994938820415, 7.070099521713844, 10.018942377940743] - Fitness: 0.2764511983558082
[0.00850596586521139, 0.45398419215853464, 0.12998501646526883, -0.8956919638225752, 0.25988110028537315, -0.015, 0.05121982141583023, -0.0030312837822737016, 0.002502291855849778, 7.0709315889698034, 10.024024404024331] - Fitness: -0.36614448786526965
[0.008503511602970242, 0.45173503861347153, 0.12998255337126458, -0.8934970859919127, 0.2599666060880593, -0.023, 0.05035808186755216, -0.003020941714105558, 0.002503966792776281, 7.035972526465549, 10.002816783407456] - Fitness: 0.2784888880299806
[0.0126, 0.45299968406833563, 0.12995000033397833, -0.8933202757027061, 0.25992690769172544, -0.02296979726724087, 0.05195323352397623, -0.003, 0.002507087665104886, 7.079695282966018, 10.008981261546067] - Fitness: -0.43846148336823915
[0.008502199248574881, 0.41, 0.12998347506017388, -0.8943946456449166, 0.26, -0.022983018629771187, 0.050978918507279807, -0.0030119525590305315, 0.002505889830952078, 7.052081699088949, 10.024666348899633] - Fitness: 0.16762361774879284
[0.008502132764491048, 0.4556145646784883, 0.1299880785555592, -0.8943722638374008, 0.25990098781800586, -0.02298660767067534, 0.050939138033642056, -0.0030307054244291393, 0.0025058861779343575, 7.015179313682362, 10.04313371463758] - Fitness: 0.27401875238659223
[0.008504148459117471, 0.4547018858743283, 0.11, -0.8903316399224734, 0.25993901388353846, -0.022988099783949906, 0.2, -0.0030139026002735233, 0.0025216142456540806, 7.0715923746125675, 10.008409903293838] - Fitness: -0.5315800004947321
[0.008505225849705107, 0.45388025560621703, 0.12997427561631475, -0.8956945859121718, 0.26, -0.02299112541481828, 0.050960066345456564, -0.0030202776871149526, 0.0025040498404605414, 7.069646792323408, 10.020736676083821] - Fitness: 0.2761366679947531
[0.00850358845113125, 0.45832479740041154, 0.1299923243058188, -0.8912278420582598, 0.2598886183179993, -0.022995440350502685, 0.05306751075618032, -0.003000755012074621, 0.0025109511468566154, 7.0169162997157875, 10.0] - Fitness: 0.28280676297061186
[0.008505238027714898, 0.4572676062114057, 0.12999315271105838, -0.8979507487155666, 0.2599487251563325, -0.02297459516810592, 0.050123421586201915, -0.003024883189927231, 0.0025, 7.00194944935818, 10.03544984472065] - Fitness: 0.27819539253406467
[0.008502150305586615, 0.45596153340221096, 0.12997619341329983, -0.8940997821413219, 0.25991898504847766, -0.022987824223723963, 0.05075952805935826, -0.0030038129670542386, 0.002504262705205187, 7.070218000530493, 10.00039520775693] - Fitness: 0.28088078374788017
[0.00850261358707691, 0.45572979974014893, 0.12998102713745496, -0.8912341971176522, 0.25993794054509933, -0.02299009530659852, 0.05357975536665723, -0.0030066066007824197, 0.002504648251999234, 7.070279975845654, 10.006640583372953] - Fitness: 0.2785548118225984
[0.008504109933676939, 0.45606728915347733, 0.12997772240974967, -0.894068729983644, 0.25989550552984, -0.022994590681152213, 0.053109924391579875, -0.003005009349300132, 0.0025086815632577404, 7.070253454000973, 10.014739390886412] - Fitness: 0.27724605969900606
[0.008503375083474585, 0.4542629943354323, 0.12999053876001848, -0.8915044807438953, 0.25993988704303, -0.022978554194280607, 0.2, -0.0030129283527653545, 0.0025294855691408657, 7.027028807009992, 10.017802289461162] - Fitness: 0.19187694705677102
[0.00850527708084277, 0.4534993184396214, 0.12997737684573285, -0.8927548699424749, 0.2599359744416176, -0.02297456250220857, 0.05116046736075196, -0.003006334442937333, 0.0025014818098109087, 7.059405426435077, 10.039669282272678] - Fitness: 0.2739264999376325
[0.00850284596333207, 0.4537241023601949, 0.12998998121015432, -0.8951503027551009, 0.2599283482980025, -0.022990444469220907, 0.05006736569233865, -0.003017153043376493, 0.002500268251739784, 7.082613916709629, 10.033259356393026] - Fitness: 0.2750208728218703
[0.008504485706147494, 0.45389522958677175, 0.13, -0.896171774193995, 0.25991725530238663, -0.022979749681024928, 0.05250434660706223, -0.003021847958173707, 0.002501487375087006, 7.100380538644442, 10.010276714605446] - Fitness: 0.27384066773527777
[0.008502226772384085, 0.45612928538562975, 0.12998448036820243, -0.8957981848375427, 0.2599508708494691, -0.022987745415448308, 0.2, -0.003020855970833493, 0.0025026947846699585, 7.04166375074999, 10.057979759806347] - Fitness: 0.19081486100084824
[0.008503828750954555, 0.45508863462344196, 0.12997188636510937, -0.8939194839132683, 0.25994328068933875, -0.022980814504959552, 0.05180505464662594, -0.0030067328768976728, 0.002503180151536185, 7.070543374531022, 10.031525599854255] - Fitness: 0.27560928817422553
[0.008504077206335989, 0.45367137045419464, 0.12996248963079474, -0.8884576772933416, 0.25992778854323884, -0.0229834602658695, 0.05373108041801191, -0.0030054806812603624, 0.00250711867104549, 7.05078810755741, 10.00863966081764] - Fitness: 0.27572221842833483
[0.008503365367954898, 0.45558684855450426, 0.1299896977573359, -0.8888280500809524, 0.25992576821819646, -0.0229871664224705, 0.05318363801421633, -0.003, 0.0025291599009131627, 7.074547513097879, 10.014458067800218] - Fitness: 0.27575275512472647
[0.008505797721816817, 0.4544388382149224, 0.12998283623087054, -0.8952322856831498, 0.25993066103177487, -0.022988698582674987, 0.051715644977121014, -0.0030105599744761694, 0.00250383005081427, 7.069921928409591, 10.024221113742302] - Fitness: 0.275888009093293
[0.008504337065160695, 0.4572270149275884, 0.13, -0.8973608520376589, 0.2599358567149361, -0.022988521878047913, 0.05173193713057909, -0.0030144535998058897, 0.00250670855621885, 7.07383196222477, 10.039581206688135] - Fitness: 0.275932599281899
[0.008503942333457295, 0.46, 0.1299921518023559, -0.8915336169017859, 0.25995697868640216, -0.022977529639271216, 0.051483411110466795, -0.003015708135511169, 0.002528956525676526, 7.072152044718807, 10.017146299926978] - Fitness: 0.2759579148588343
[0.00850394318748526, 0.45406965576284397, 0.12997879996869177, -0.8900009196817418, 0.2599094129602151, -0.02298491123568231, 0.05226235572634103, -0.003002555846513909, 0.0025089635858359886, 7.072004784487147, 10.015512835298146] - Fitness: 0.27599143601042125
[0.008504072332218874, 0.4535852997801106, 0.12997009002366955, -0.888261089285667, 0.25989230257363144, -0.02298379725699346, 0.0521099957847833, -0.0030026960957939856, 0.00251321972362969, 7.056114079501249, 10.005959132216804] - Fitness: 0.2760243145165565
[0.008503567987082919, 0.4534310411736952, 0.12998967050788346, -0.8938768258295974, 0.2599407822076231, -0.022988398531650977, 0.05173465144185575, -0.003003111589862567, 0.0025047050150864506, 7.074645860641323, 10.030144911228508] - Fitness: 0.2761095910344057
[0.008502467844052041, 0.45355424807291655, 0.12999042105208775, -0.8957830635949934, 0.2599349884569278, -0.022987222708272994, 0.051739042594269286, -0.003, 0.0025112954187484706, 7.0673964431170555, 10.032074942713843] - Fitness: 0.2762121156061482
[0.008502369193326207, 0.4539781293901436, 0.12998019309997108, -0.8943889426222393, 0.2599184639653092, -0.022982024907662896, 0.05103672107791941, -0.00300507292805168, 0.002505685532243529, 7.070625525127458, 10.019914728978673] - Fitness: 0.2767334195017919
[0.008502889172048127, 0.4536706190788504, 0.12999079069441927, -0.8915152623025288, 0.25993008471266965, -0.022995590027987466, 0.05464886128757983, -0.0030110048869262753, 0.002526356606034823, 7.025922412416975, 10.0] - Fitness: 0.27684851427960255
[0.008503769191116587, 0.4583047258884743, 0.12999051624358282, -0.8874929465899539, 0.2599374901101758, -0.022987671074949142, 0.051261880930201544, -0.0030059189743759196, 0.0025292055806420744, 7.074637292854198, 10.016825112030183] - Fitness: 0.2770902759907193
[0.008503612133422121, 0.4587022434543299, 0.12999301495231586, -0.8966550033291429, 0.25984681281909133, -0.022999315758862222, 0.05171117960446433, -0.0030059705050121265, 0.002510971627324335, 7.0758370293719235, 10.029333582095619] - Fitness: 0.2772396027129495
[0.008503422443969622, 0.45911337128490076, 0.12999858547756726, -0.8879744236843305, 0.2599499022009151, -0.022979445935563073, 0.05525218282913817, -0.0030175461626964733, 0.0025, 7.069750347593505, 10.010907286207344] - Fitness: 0.2772795119144362
[0.0085, 0.45391304797144516, 0.1299837838788308, -0.8969306621266989, 0.25993749458150733, -0.022989632685912764, 0.0514776117604757, -0.003021312203010252, 0.0025016352822506615, 7.069704141848079, 10.009061396107445] - Fitness: 0.2772829669704103
[0.008502668704677105, 0.45823800547106375, 0.12996923742702327, -0.888624896122966, 0.25992919562130673, -0.022980193536935013, 0.056438586324332, -0.0030010186910011116, 0.0025027594939886224, 7.062979423683559, 10.012426151231058] - Fitness: 0.27730044714882296
[0.0085, 0.4536947373085442, 0.12998812233487927, -0.8979147323054598, 0.2599421703569611, -0.022998151218890203, 0.05241098194441968, -0.0030208124151881845, 0.0025015767936299315, 7.067763374840094, 10.011448963300692] - Fitness: 0.27748163003138976
[0.008506716296660955, 0.45428068808113825, 0.12999030975783202, -0.8996334385709823, 0.25993460271502083, -0.022989639858043805, 0.051725756161674324, -0.0030201422050618876, 0.002501540621601392, 7.06946324068463, 10.0] - Fitness: 0.277752939230071
[0.008504012386339741, 0.4568881692728838, 0.1299931389589765, -0.8941608892871232, 0.2599677849320135, -0.022981139427238596, 0.0501981100218771, -0.003025113529406424, 0.0025094367091177652, 7.002171537799116, 10.035534494801814] - Fitness: 0.27778324370540947
[0.008503590019803551, 0.45922037231062945, 0.12998958794700516, -0.89593075094376, 0.25993598885343755, -0.022983177917804423, 0.05173679798852829, -0.0030019325646223273, 0.002509615034395859, 7.074505080558082, 10.030388412000857] - Fitness: 0.27843338677644036
[0.008503616661859554, 0.46, 0.12999257338995443, -0.8943865596788392, 0.2599698852684176, -0.022989147773710826, 0.05030364395437758, -0.0030249062986829577, 0.0025115278693277673, 7.000241305243744, 10.044344052004107] - Fitness: 0.2784981510298492
[0.0085, 0.45533939451831873, 0.12998158084235184, -0.894185543798143, 0.2599280670227019, -0.02298063859459899, 0.05118003964005493, -0.003016333011155936, 0.0025059429071462224, 7.070496251312737, 10.0] - Fitness: 0.2785624060250464
[0.008503624993203191, 0.46, 0.1299909466744205, -0.8943771023511252, 0.2599573821529543, -0.022987544702533582, 0.05053287090026999, -0.003024300428114467, 0.0025050163854339375, 7.0, 10.04421147457789] - Fitness: 0.27872307456396234
[0.008503596548413034, 0.45853553412168, 0.12996863314186427, -0.8940563348834714, 0.2598969604249514, -0.022994332229670223, 0.053055440722276304, -0.0030041559476822422, 0.002509545471718941, 7.070147515096893, 10.003305910360087] - Fitness: 0.27937315931516016
[0.008503934676246681, 0.45976300189859465, 0.12999093954304267, -0.8943315679715613, 0.2599681449611336, -0.02299027678051446, 0.05023009099251181, -0.0030246869632648134, 0.0025052789245487016, 7.0009578601296, 10.040914838116125] - Fitness: 0.27941794354199034
[0.008505092299774744, 0.45375289064872865, 0.12999045319004138, -0.8974443493648936, 0.25993504088594044, -0.022999399392218466, 0.05011804962585175, -0.003027111185570142, 0.002500165140673885, 7.001818545207274, 10.014113349370461] - Fitness: 0.2794926898945121
[0.008505092299774744, 0.45375289064872865, 0.12999045319004138, -0.8974443493648936, 0.25993504088594044, -0.022999399392218466, 0.05011804962585175, -0.003027111185570142, 0.002500165140673885, 7.001818545207274, 10.014113349370461] - Fitness: 0.2794926898945121
[0.008505092299774744, 0.45375289064872865, 0.12999045319004138, -0.8974443493648936, 0.25993504088594044, -0.022999399392218466, 0.05011804962585175, -0.003027111185570142, 0.002500165140673885, 7.001818545207274, 10.014113349370461] - Fitness: 0.2794926898945121
[0.008503590567371908, 0.4591571346105368, 0.12998884349595693, -0.8914916049438221, 0.2599596449702687, -0.022979630825225878, 0.05281261594504444, -0.0030003283571797355, 0.0025288636001470316, 7.0, 10.013213917714168] - Fitness: 0.28081192467907945

Detailed Results for Each Genotype:
Genotype [0.008503765955131836, 0.41, 0.12999197837114443, -0.8908488728503107, 0.25997203266250024, -0.022981697528937278, 0.05025041003314047, -0.003030709258868903, 0.0025015691098405585, 7.0108946291018945, 10.035318088834119]:
  Angle -10: cl=-0.5595338344573975, cd=0.23579715192317963, cm=-0.1870635598897934
  Angle -9: cl=-0.5931538939476013, cd=0.20508608222007751, cm=-0.17844294011592865
  Angle -8: cl=-0.6311155557632446, cd=0.17330673336982727, cm=-0.17242328822612762
  Angle -7: cl=-0.6642134785652161, cd=0.14066548645496368, cm=-0.16652347147464752
  Angle -6: cl=-0.6250988841056824, cd=0.12419480830430984, cm=-0.15587292611598969
  Angle -5: cl=-0.5082302689552307, cd=0.11041256040334702, cm=-0.14561043679714203
  Angle -4: cl=-0.38523977994918823, cd=0.09813274443149567, cm=-0.1331406980752945
  Angle -3: cl=-0.25672420859336853, cd=0.08673935383558273, cm=-0.12070874869823456
  Angle -2: cl=-0.16777729988098145, cd=0.08065057545900345, cm=-0.10185126960277557
  Angle -1: cl=-0.11080901324748993, cd=0.07846023887395859, cm=-0.07292549312114716
  Angle 0: cl=-0.051927290856838226, cd=0.07840145379304886, cm=-0.04274247586727142
  Angle 1: cl=0.008880814537405968, cd=0.0795428603887558, cm=-0.0146818608045578
  Angle 2: cl=0.08238323777914047, cd=0.08086062967777252, cm=0.0018714368343353271
  Angle 3: cl=0.3056492507457733, cd=0.0708393082022667, cm=0.005950853228569031
  Angle 4: cl=0.3863379955291748, cd=0.07714970409870148, cm=0.011604830622673035
  Angle 5: cl=0.4678073227405548, cd=0.08429910987615585, cm=0.016615018248558044
  Angle 6: cl=0.5578910112380981, cd=0.0918421596288681, cm=0.01930193603038788
  Angle 7: cl=0.6460853219032288, cd=0.09775668382644653, cm=0.01789151132106781
  Angle 8: cl=0.734925389289856, cd=0.10161462426185608, cm=0.012058049440383911
  Angle 9: cl=0.8254660367965698, cd=0.10523677617311478, cm=0.0036696046590805054
  Angle 10: cl=0.919776976108551, cd=0.10897072404623032, cm=-0.0042433589696884155
Genotype [0.0085040175132619, 0.4532182109517604, 0.1299970665510864, -0.8953267787775279, 0.25995772019502406, -0.0229805773985532, 0.05222458277683487, -0.0030162359745088195, 0.002509855412644957, 7.052889835062732, 10.025080549674822]:
  Angle -10: cl=-0.5640135407447815, cd=0.23513802886009216, cm=-0.19012559950351715
  Angle -9: cl=-0.5946864485740662, cd=0.20319277048110962, cm=-0.18473537266254425
  Angle -8: cl=-0.6174312829971313, cd=0.1681327223777771, cm=-0.18327690660953522
  Angle -7: cl=-0.6519387364387512, cd=0.13324882090091705, cm=-0.1797332614660263
  Angle -6: cl=-0.6084191799163818, cd=0.11801735311746597, cm=-0.16538943350315094
  Angle -5: cl=-0.5024996995925903, cd=0.10569272935390472, cm=-0.15202148258686066
  Angle -4: cl=-0.4002661108970642, cd=0.09887360781431198, cm=-0.13997723162174225
  Angle -3: cl=-0.2982260286808014, cd=0.09295689314603806, cm=-0.12627337872982025
  Angle -2: cl=-0.2150304913520813, cd=0.08758118748664856, cm=-0.10585419833660126
  Angle -1: cl=-0.15447331964969635, cd=0.08312779664993286, cm=-0.0765344649553299
  Angle 0: cl=-0.08569224178791046, cd=0.08241191506385803, cm=-0.0478835254907608
  Angle 1: cl=-0.00256912037730217, cd=0.08256451040506363, cm=-0.02498696744441986
  Angle 2: cl=0.0808403342962265, cd=0.08355943858623505, cm=-0.009698495268821716
  Angle 3: cl=0.316125750541687, cd=0.06805633753538132, cm=-0.004549726843833923
  Angle 4: cl=0.4241873323917389, cd=0.07210181653499603, cm=0.0013340860605239868
  Angle 5: cl=0.5224224925041199, cd=0.08039846271276474, cm=0.004709526896476746
  Angle 6: cl=0.6126050353050232, cd=0.0879010558128357, cm=0.0074407607316970825
  Angle 7: cl=0.7024950981140137, cd=0.09449319541454315, cm=0.009705409407615662
  Angle 8: cl=0.7926959991455078, cd=0.10112427175045013, cm=0.011598125100135803
  Angle 9: cl=0.8869079947471619, cd=0.10514862835407257, cm=0.0037946999073028564
  Angle 10: cl=0.9868139028549194, cd=0.10974673926830292, cm=-0.00418563187122345
Genotype [0.0085, 0.4581750662827082, 0.129977165353646, -0.894402004541469, 0.25994114399430807, -0.022979467642637322, 0.05146815189700389, -0.0030147093756642956, 0.002520994938820415, 7.070099521713844, 10.018942377940743]:
  Angle -10: cl=-0.5660643577575684, cd=0.23492029309272766, cm=-0.1902332752943039
  Angle -9: cl=-0.5935297012329102, cd=0.20230992138385773, cm=-0.1859234720468521
  Angle -8: cl=-0.6163581013679504, cd=0.16745217144489288, cm=-0.1848234087228775
  Angle -7: cl=-0.6538735628128052, cd=0.1323297917842865, cm=-0.1808394342660904
  Angle -6: cl=-0.6073247194290161, cd=0.1175316795706749, cm=-0.16633401811122894
  Angle -5: cl=-0.5006996989250183, cd=0.10506290942430496, cm=-0.15280066430568695
  Angle -4: cl=-0.40469124913215637, cd=0.09927751123905182, cm=-0.14018945395946503
  Angle -3: cl=-0.30307531356811523, cd=0.09353403747081757, cm=-0.12673459947109222
  Angle -2: cl=-0.22036464512348175, cd=0.08824284374713898, cm=-0.10599599778652191
  Angle -1: cl=-0.1594410091638565, cd=0.08354532718658447, cm=-0.07676927745342255
  Angle 0: cl=-0.08749838918447495, cd=0.08268780261278152, cm=-0.048650845885276794
  Angle 1: cl=-0.004081398248672485, cd=0.08288256824016571, cm=-0.026050791144371033
  Angle 2: cl=0.08009404689073563, cd=0.08390673249959946, cm=-0.01100073754787445
  Angle 3: cl=0.31129705905914307, cd=0.06882281601428986, cm=-0.005906328558921814
  Angle 4: cl=0.42775624990463257, cd=0.07171040028333664, cm=0.00019529461860656738
  Angle 5: cl=0.5263175368309021, cd=0.07998509705066681, cm=0.003613382577896118
  Angle 6: cl=0.6171613335609436, cd=0.08734866231679916, cm=0.006075114011764526
  Angle 7: cl=0.7069938778877258, cd=0.09394647181034088, cm=0.008546963334083557
  Angle 8: cl=0.7970697283744812, cd=0.10051888227462769, cm=0.010231837630271912
  Angle 9: cl=0.8919697403907776, cd=0.10518652200698853, cm=0.0038187354803085327
  Angle 10: cl=0.9919133186340332, cd=0.11059722304344177, cm=-0.004097744822502136
Genotype [0.00850596586521139, 0.45398419215853464, 0.12998501646526883, -0.8956919638225752, 0.25988110028537315, -0.015, 0.05121982141583023, -0.0030312837822737016, 0.002502291855849778, 7.0709315889698034, 10.024024404024331]:
  Angle -10: cl=-0.5526426434516907, cd=0.2169719636440277, cm=-0.1822257786989212
  Angle -9: cl=-0.5860593914985657, cd=0.185763880610466, cm=-0.17712818086147308
  Angle -8: cl=-0.6178635954856873, cd=0.15381042659282684, cm=-0.17145992815494537
  Angle -7: cl=-0.6462526917457581, cd=0.12606920301914215, cm=-0.16390161216259003
  Angle -6: cl=-0.6279858350753784, cd=0.11138752102851868, cm=-0.1521422117948532
  Angle -5: cl=-0.5155123472213745, cd=0.10043562203645706, cm=-0.13886336982250214
  Angle -4: cl=-0.41463276743888855, cd=0.09361836314201355, cm=-0.12384648621082306
  Angle -3: cl=-0.3288661539554596, cd=0.08595654368400574, cm=-0.10063929855823517
  Angle -2: cl=-0.25952064990997314, cd=0.0794893279671669, cm=-0.0744343250989914
  Angle -1: cl=-0.2042040079832077, cd=0.07655185461044312, cm=-0.045469626784324646
  Angle 0: cl=-0.15151606500148773, cd=0.0789308249950409, cm=-0.023395344614982605
  Angle 1: cl=-0.0878484919667244, cd=0.0871579572558403, cm=-0.006588682532310486
  Angle 2: cl=-0.012612061575055122, cd=0.09348488599061966, cm=0.006637126207351685
  Angle 3: cl=0.1949831247329712, cd=0.08553733676671982, cm=0.011235639452934265
  Angle 4: cl=0.2820420265197754, cd=0.09117980301380157, cm=0.01801195740699768
  Angle 5: cl=0.37339717149734497, cd=0.09717084467411041, cm=0.022505059838294983
  Angle 6: cl=0.46850740909576416, cd=0.09897900372743607, cm=0.017101138830184937
  Angle 7: cl=0.5664677023887634, cd=0.10043254494667053, cm=0.011326417326927185
  Angle 8: cl=0.6621311902999878, cd=0.10283087939023972, cm=0.005131348967552185
  Angle 9: cl=0.752922534942627, cd=0.10654141008853912, cm=-0.0032113641500473022
  Angle 10: cl=0.869922399520874, cd=0.10861175507307053, cm=-0.023964300751686096
Genotype [0.008503511602970242, 0.45173503861347153, 0.12998255337126458, -0.8934970859919127, 0.2599666060880593, -0.023, 0.05035808186755216, -0.003020941714105558, 0.002503966792776281, 7.035972526465549, 10.002816783407456]:
  Angle -10: cl=-0.5636419057846069, cd=0.235316202044487, cm=-0.19014914333820343
  Angle -9: cl=-0.5952731966972351, cd=0.2035919725894928, cm=-0.18440045416355133
  Angle -8: cl=-0.6179829239845276, cd=0.16847531497478485, cm=-0.18286241590976715
  Angle -7: cl=-0.6517006754875183, cd=0.13359734416007996, cm=-0.1794929951429367
  Angle -6: cl=-0.6086030602455139, cd=0.11830104887485504, cm=-0.16524963080883026
  Angle -5: cl=-0.5027879476547241, cd=0.10593856871128082, cm=-0.15193109214305878
  Angle -4: cl=-0.39860230684280396, cd=0.0987577885389328, cm=-0.14001722633838654
  Angle -3: cl=-0.296443909406662, cd=0.09280630201101303, cm=-0.12628091871738434
  Angle -2: cl=-0.21289443969726562, cd=0.08741240203380585, cm=-0.10602177679538727
  Angle -1: cl=-0.1523924320936203, cd=0.08304642140865326, cm=-0.07668788731098175
  Angle 0: cl=-0.08437671512365341, cd=0.08237124234437943, cm=-0.0479017049074173
  Angle 1: cl=-0.0014116428792476654, cd=0.08248399198055267, cm=-0.024874970316886902
  Angle 2: cl=0.0818534791469574, cd=0.0834876000881195, cm=-0.009546712040901184
  Angle 3: cl=0.3180205225944519, cd=0.06789954006671906, cm=-0.004383787512779236
  Angle 4: cl=0.42414391040802, cd=0.07213205844163895, cm=0.001552864909172058
  Angle 5: cl=0.5222804546356201, cd=0.08043457567691803, cm=0.00491352379322052
  Angle 6: cl=0.612125039100647, cd=0.08799362927675247, cm=0.007735103368759155
  Angle 7: cl=0.7020301818847656, cd=0.09458429366350174, cm=0.009948313236236572
  Angle 8: cl=0.7922541499137878, cd=0.10122251510620117, cm=0.011885806918144226
  Angle 9: cl=0.8862749338150024, cd=0.1051192656159401, cm=0.003842875361442566
  Angle 10: cl=0.9861737489700317, cd=0.10971646010875702, cm=-0.004133835434913635
Genotype [0.0126, 0.45299968406833563, 0.12995000033397833, -0.8933202757027061, 0.25992690769172544, -0.02296979726724087, 0.05195323352397623, -0.003, 0.002507087665104886, 7.079695282966018, 10.008981261546067]:
  Angle -10: cl=-0.5438003540039062, cd=0.2066306173801422, cm=-0.1825479418039322
  Angle -9: cl=-0.5765685439109802, cd=0.17560717463493347, cm=-0.17757301032543182
  Angle -8: cl=-0.6050670146942139, cd=0.14668726921081543, cm=-0.1712087243795395
  Angle -7: cl=-0.6288021802902222, cd=0.12338288128376007, cm=-0.16011686623096466
  Angle -6: cl=-0.635099470615387, cd=0.109881691634655, cm=-0.14730365574359894
  Angle -5: cl=-0.5423771739006042, cd=0.10218939930200577, cm=-0.1317814439535141
  Angle -4: cl=-0.45451483130455017, cd=0.0945340096950531, cm=-0.10953892767429352
  Angle -3: cl=-0.36912453174591064, cd=0.08673249185085297, cm=-0.08588851988315582
  Angle -2: cl=-0.2977399230003357, cd=0.0804624930024147, cm=-0.05931784212589264
  Angle -1: cl=-0.24382442235946655, cd=0.07912684977054596, cm=-0.032653048634529114
  Angle 0: cl=-0.1843184381723404, cd=0.08715956658124924, cm=-0.01606278121471405
  Angle 1: cl=-0.11205312609672546, cd=0.09463535994291306, cm=-0.0005096346139907837
  Angle 2: cl=0.027870502322912216, cd=0.09383461624383926, cm=0.009070411324501038
  Angle 3: cl=0.18127380311489105, cd=0.0919993445277214, cm=0.015326067805290222
  Angle 4: cl=0.27063125371932983, cd=0.09727837890386581, cm=0.020639583468437195
  Angle 5: cl=0.36873659491539, cd=0.10095331072807312, cm=0.01933273673057556
  Angle 6: cl=0.4649689197540283, cd=0.10247350484132767, cm=0.013547420501708984
  Angle 7: cl=0.5637621879577637, cd=0.1038067415356636, cm=0.007964149117469788
  Angle 8: cl=0.6586319804191589, cd=0.10560348629951477, cm=0.0010049641132354736
  Angle 9: cl=0.7687169313430786, cd=0.10708621144294739, cm=-0.01711307466030121
  Angle 10: cl=0.8815842270851135, cd=0.10686085373163223, cm=-0.03850351274013519
Genotype [0.008502199248574881, 0.41, 0.12998347506017388, -0.8943946456449166, 0.26, -0.022983018629771187, 0.050978918507279807, -0.0030119525590305315, 0.002505889830952078, 7.052081699088949, 10.024666348899633]:
  Angle -10: cl=-0.5593599081039429, cd=0.23596486449241638, cm=-0.18715690076351166
  Angle -9: cl=-0.592957079410553, cd=0.2052599936723709, cm=-0.17852573096752167
  Angle -8: cl=-0.6309342980384827, cd=0.17346729338169098, cm=-0.17247317731380463
