Experiment: Combination_Experiment_376
Generation: 30
Timestamp: 20231226_035939

Genotypes and their Fitness Values:
[0.008508275746071332, 0.4533739479583741, 0.1298531723813976, -0.8665416019565231, 0.2594538368451527, -0.023, 0.0780040653898118, -0.003028609413832439, 0.002647827068567692, 7.0, 11.117170111149939] - Fitness: 0.11052319225787156
[0.008513294955215652, 0.43820465548492904, 0.12987585297002815, -0.8797153262145941, 0.2592238504161192, -0.015, 0.15786305461712283, -0.0031782172899845152, 0.0025, 7.9412206554062035, 10.21753830422003] - Fitness: -0.5277918164552405
[0.008506033810910727, 0.43937984705886046, 0.1291033037483053, -0.8778677123436971, 0.2592550790025341, -0.0228933275895264, 0.16113254614143058, -0.003183060238259897, 0.0026562059023595604, 8.646219764806126, 10.201285629223197] - Fitness: -0.015544742267437434
[0.008514006012937897, 0.4387809988008478, 0.12890628426502732, -0.8260520895889686, 0.2591761947978258, -0.022884603978366867, 0.14295224165752285, -0.003050045519398569, 0.005, 8.57545717169777, 10.192218088235922] - Fitness: -0.23917637383449128
[0.008514414958711459, 0.4380830578271955, 0.1296679132946435, -0.8042058913039755, 0.25938522127820896, -0.022716955924640347, 0.13244760603463732, -0.0031438548569827614, 0.002633993275042973, 8.38082446857962, 10.024744093511964] - Fitness: 0.04648837085066953
[0.00850333345608162, 0.44002373237718845, 0.12938565705913638, -0.8408522222834091, 0.2591916402573398, -0.02265396123747831, 0.1591608219598894, -0.003148855260399684, 0.0026534186344894465, 8.186702666149127, 10.104004395237586] - Fitness: 0.01719900511928202
[0.008507283437540918, 0.4456095244613007, 0.1298976199613821, -0.7812456016723159, 0.2, -0.015, 0.1282429874106411, -0.0031170380511676256, 0.00260250795155556, 8.38362754883178, 10.461327397722245] - Fitness: -2.368192460912898
[0.0126, 0.44000340092067114, 0.1297131232632379, -0.8396073025346195, 0.25937782914992263, -0.022967101824408948, 0.12922806343254156, -0.003, 0.0025, 8.310350986247133, 10.318184093116637] - Fitness: -0.5826613213982068
[0.00850424814966879, 0.4400004142381931, 0.12955041724007874, -0.7401399597714753, 0.2589286200084049, -0.023, 0.1351816867649055, -0.003178615691071611, 0.0026358291033108075, 8.399916024967611, 10.260350683798475] - Fitness: 0.02011752688075327
[0.008505816744313329, 0.4286352798383394, 0.1293940152546619, -0.7971728960586731, 0.2597138753247701, -0.02278073004145586, 0.1385387519017786, -0.003197969782203021, 0.0026695002133939015, 8.399096233964658, 10.457324749474134] - Fitness: -0.03637032684487021
[0.008513204540495081, 0.4406043567407162, 0.12990666044339205, -0.7990653877986063, 0.25957860554871554, -0.022863786245739284, 0.11656754812585493, -0.0032730187215866983, 0.0026669413102858577, 8.46000089660023, 10.410109027355935] - Fitness: 0.009330374987205094
[0.008512658314164341, 0.4382296299155044, 0.1295116063451461, -0.7980568137866489, 0.25951963929167776, -0.022714828480577837, 0.14484341218153843, -0.0031622026684584503, 0.0025, 8.138210708934235, 10.26477804927644] - Fitness: 0.034554487461628806
[0.008513112483298215, 0.4366644687918279, 0.1289339390475116, -0.7257682960261386, 0.25928636506838093, -0.015, 0.11862876119173653, -0.006, 0.0026258535001535514, 8.429739353212204, 10.10756737263108] - Fitness: -0.9631761911917729
[0.008518214800210951, 0.4376212498931017, 0.1291282708494291, -0.778141231757491, 0.2585314289146449, -0.02292830082216463, 0.12383804215437158, -0.0032523924420825093, 0.0026558462029203063, 8.242577176478962, 10.057833793379583] - Fitness: 0.006385932346750014
[0.008514210298608903, 0.44070425351950043, 0.1297379493363305, -0.7975141516201906, 0.25989122806542736, -0.022952642716583677, 0.13734849764384893, -0.003104343330303441, 0.0026734828167279327, 8.404639500777026, 10.378506986095568] - Fitness: 0.043675370326238284
[0.008516813635145165, 0.4395050205097918, 0.12938629658593223, -0.7, 0.26, -0.02293368235623866, 0.09463159560260001, -0.0031839313643009064, 0.002779574686388662, 8.380560087202237, 10.263330922995793] - Fitness: 0.034526530265869104
[0.008514220221053047, 0.44113516174547507, 0.12995688979029643, -0.803038158680239, 0.2, -0.022988486023896634, 0.12700844112629012, -0.003132824883396851, 0.0026188703508936485, 8.389502528835044, 10.002503182792461] - Fitness: -1.5697863303136907
[0.008511876590673345, 0.43515575968398806, 0.1284279012988632, -0.8819892459410872, 0.2593255599946351, -0.0226387410887185, 0.14572611286494955, -0.0030950565701366407, 0.00250936270441334, 8.41053133662297, 10.69621883710184] - Fitness: -0.06620654292585276
[0.00851535894816021, 0.4365832204267263, 0.1299621448986398, -0.8047007344202961, 0.2595135684796563, -0.023, 0.14796115904032617, -0.0031190955555158045, 0.002543122201811427, 8.447563360962405, 11.33782409659507] - Fitness: -0.06129476440320406
[0.0085186048729611, 0.43765904680086865, 0.12883515057247022, -0.8590730965988329, 0.2593220640476289, -0.02290007177657542, 0.14709276494255344, -0.003156991534928872, 0.0026175278362590144, 8.237971344578794, 10.312136108385726] - Fitness: -0.0016928336057379322
[0.00851470905271381, 0.43821115431160934, 0.1299357169880882, -0.8731742807390457, 0.25893992238827696, -0.02289991198289472, 0.13856256924403226, -0.00317829291466946, 0.005, 8.326170425103225, 10.238300159845133] - Fitness: -0.21505751142743226
[0.008507749235485716, 0.43778318736758637, 0.12922235068024357, -0.801727209417937, 0.25909099163073834, -0.022879095892241158, 0.12563267425986346, -0.0033204087428652237, 0.0026713423725705458, 8.256561924535644, 10.561412879977327] - Fitness: -0.04942556282014744
[0.008513134151753247, 0.4382073927851977, 0.12966775126056235, -0.8683726931252655, 0.25905595323648106, -0.023, 0.14871813966663383, -0.003178299434998585, 0.0025, 8.240796088312113, 10.399059318426877] - Fitness: 0.03175253140870307
[0.008514887839329638, 0.4375982698269977, 0.12953736203470068, -0.8104845841395234, 0.25926923753275294, -0.022658656519069554, 0.12473778132316474, -0.0031300604356520115, 0.002662312480409004, 8.390583423073577, 10.002020218083771] - Fitness: 0.03988897398912057
[0.008514255726806098, 0.41, 0.1291583958840383, -0.8426989391185924, 0.2593798551301225, -0.022907086265353205, 0.1300980914427444, -0.003088971225422636, 0.0025455614213875416, 8.311424907834652, 11.587497055383059] - Fitness: -0.17043165089608456
[0.00851352823617554, 0.43689797795418467, 0.12977072394626182, -0.7, 0.25941403962176796, -0.022890005669544994, 0.14214828876464058, -0.003123533246450967, 0.0028139159212519013, 8.446819193060024, 10.140640999435778] - Fitness: 0.017614472160168846
[0.008512010346460038, 0.4465893599958752, 0.12875251744293081, -0.80642113224608, 0.25944440664968976, -0.022691540750977714, 0.05, -0.003021123404327347, 0.0025288918120414164, 8.401401470973312, 10.847943894257709] - Fitness: 0.01863751714394281
[0.008521875849331294, 0.4406123281810638, 0.12934993981263357, -0.8635009765845929, 0.25924682762114565, -0.022901677252410886, 0.1345295641270918, -0.0031306338324150096, 0.0026178141209187, 8.658802210232942, 10.217696917965968] - Fitness: 0.01981558342980153
[0.008508702419549456, 0.4398709233146854, 0.1292424624449424, -0.7956360861499805, 0.25936780321301595, -0.022822448291601898, 0.13955789742054764, -0.0031228170705124153, 0.0025, 8.34355115413862, 10.352564023240639] - Fitness: 0.0233072449432195
[0.008503568112787598, 0.46, 0.12931423650343107, -0.8039004112357571, 0.2596955494880286, -0.02269647345556893, 0.12914659635352851, -0.0032797985938042757, 0.0026628634492919328, 8.387057704027866, 10.090122715848338] - Fitness: 0.026503966175437103
[0.008505581594688536, 0.4494193673807939, 0.12910311886636922, -0.863891787615264, 0.2593577484103773, -0.02283305983946214, 0.12991100828516336, -0.003139987401882922, 0.0026746297371264627, 8.29005434480202, 10.316572446730467] - Fitness: 0.02701621745022045
[0.008514613010569886, 0.4406054380030129, 0.12913600167943984, -0.8056403614111008, 0.2591438199148899, -0.022835584013643426, 0.12254085329920819, -0.0031311807925640573, 0.0026327021495429898, 8.26421740426914, 10.232396167529203] - Fitness: 0.027381186584673402
[0.008514562686864041, 0.4395157501359233, 0.12859296962839908, -0.8147683804655897, 0.2591711673504482, -0.02298618217029236, 0.11130355739684625, -0.003059973789932576, 0.002766123198639106, 8.161446437105312, 10.252929195099247] - Fitness: 0.028114124086374936
[0.008513819391941081, 0.4362063387087808, 0.12955094263661127, -0.7979400008021014, 0.25950656210743017, -0.022886970820379722, 0.14435262874327157, -0.003122317422183446, 0.0025, 8.457702210551803, 10.33814056509498] - Fitness: 0.02833184875595899
[0.008508199975141276, 0.44692876871486875, 0.12964269517113614, -0.7860687265231073, 0.2593854054264074, -0.02277698696936959, 0.12682152559860713, -0.0031189621285795657, 0.002529699790408764, 8.449331456097768, 10.476012850071132] - Fitness: 0.030424406833772677
[0.008511007558481174, 0.4442098562693333, 0.12969486673959377, -0.8370261508794392, 0.25919493019431084, -0.02283601501422535, 0.12281421993626804, -0.003157023148024551, 0.002531360753695576, 8.44049011447769, 10.444202019260713] - Fitness: 0.030810538425372975
[0.008512688304535354, 0.4381311505562373, 0.13, -0.7878021383649514, 0.25919483744815225, -0.022848848034521026, 0.15839693859530918, -0.003146948657552942, 0.002655015968698476, 8.172344535126253, 10.256858016860305] - Fitness: 0.03182783433562914
[0.0085, 0.4452310443149612, 0.1296791548324714, -0.7802178845261274, 0.25938517933914207, -0.022877752318378766, 0.13231558823262432, -0.003120447725385741, 0.002663157911713412, 8.275117678601907, 10.457844985717916] - Fitness: 0.032479701952373964
[0.008502534199827357, 0.43950307152751505, 0.1299976159811948, -0.8847000976504887, 0.2593668594564269, -0.02284113970109994, 0.1592705556316979, -0.003178543230823752, 0.0026495989737174643, 8.346242631316368, 10.223496394080207] - Fitness: 0.03390998357366772
[0.00851325299921135, 0.4382099803252693, 0.129828207015865, -0.8703443983813474, 0.25899175379119704, -0.022899242489737136, 0.16209305081705347, -0.003178258325010345, 0.0025, 7.9384360859067735, 10.420083387174476] - Fitness: 0.03421849350828535
[0.00851311907970953, 0.4381948028174927, 0.12968638699427654, -0.8775836652403955, 0.2591764255384323, -0.022900343690365078, 0.14706346031917317, -0.003178385228217355, 0.0025, 8.443128294228485, 10.210055858900372] - Fitness: 0.038162410335866724
[0.008514419557508935, 0.4370307928633, 0.12930119233862072, -0.8038996065406806, 0.2591760942581428, -0.0226857649772691, 0.12186070594568245, -0.0030637600542616937, 0.0026552961927874784, 8.43232334115065, 10.035560908899802] - Fitness: 0.038977748810916625
[0.00851713153028501, 0.4408188936606361, 0.12996936426637884, -0.7237667260511117, 0.25884761331807343, -0.022862430309547876, 0.05, -0.003159831472078251, 0.0027175736672473746, 8.416779447392495, 10.479760834359858] - Fitness: 0.04124251983613929
[0.00850369281584308, 0.44096314522147895, 0.12898147434601234, -0.8022165805924328, 0.25999665100853814, -0.022844206793283063, 0.12257015926558892, -0.0030944899160293446, 0.0026743414812949416, 8.282109517269923, 10.265982203180682] - Fitness: 0.04161998427834028
[0.008514079992284753, 0.4400561668195616, 0.12938915461167153, -0.7848118366984673, 0.25879351604534095, -0.022868732512615463, 0.1363137230886526, -0.0031075567154040733, 0.0026279194500133194, 7.795022481924846, 10.281653008224268] - Fitness: 0.045663484989095005
[0.008503151588853574, 0.4583582465565403, 0.13, -0.9, 0.25945112407702603, -0.022812799968085492, 0.12524947921055574, -0.0033064214103651684, 0.002647761146789544, 8.336822905787553, 10.245070033809784] - Fitness: 0.045860884640979024
[0.00851579311470507, 0.438205825249758, 0.12987653856182702, -0.8669739209908564, 0.25895940352800967, -0.022895964747914117, 0.16654230292750194, -0.003178283778741311, 0.002701869737872881, 7.191578940868462, 10.410215030705555] - Fitness: 0.04966997302578834
[0.008516902534115791, 0.4390838430262847, 0.13, -0.8496296323048316, 0.2592606580028636, -0.022881501186260738, 0.12629800905516497, -0.0031784400821368393, 0.0026186241515272876, 8.592798854430201, 10.051959972522756] - Fitness: 0.05745927664692498
[0.008513520356785029, 0.4409556362552207, 0.12996935482618477, -0.7807608380888827, 0.2592373662523375, -0.022959736484040236, 0.08464258631862467, -0.003124241018363245, 0.0026685058105266187, 8.397819212545778, 10.443657997839605] - Fitness: 0.0591323685773186
[0.008515286210457024, 0.4380393301080224, 0.12961317591262378, -0.809135939802242, 0.2593788640474268, -0.022773822001882684, 0.12484861524734911, -0.0031283771223728327, 0.0026053973288791723, 8.389225778080473, 10.0] - Fitness: 0.06169293365353709

Detailed Results for Each Genotype:
Genotype [0.008508275746071332, 0.4533739479583741, 0.1298531723813976, -0.8665416019565231, 0.2594538368451527, -0.023, 0.0780040653898118, -0.003028609413832439, 0.002647827068567692, 7.0, 11.117170111149939]:
  Angle -10: cl=-0.5617355108261108, cd=0.23256038129329681, cm=-0.18872348964214325
  Angle -9: cl=-0.5955753326416016, cd=0.20087923109531403, cm=-0.18335016071796417
  Angle -8: cl=-0.6181864738464355, cd=0.1654992699623108, cm=-0.18126966059207916
  Angle -7: cl=-0.6534736752510071, cd=0.13092830777168274, cm=-0.176227405667305
  Angle -6: cl=-0.6163958311080933, cd=0.11566098034381866, cm=-0.16176365315914154
  Angle -5: cl=-0.5101313591003418, cd=0.10462910681962967, cm=-0.14922703802585602
  Angle -4: cl=-0.40915191173553467, cd=0.09811435639858246, cm=-0.13688482344150543
  Angle -3: cl=-0.3061046898365021, cd=0.09178327769041061, cm=-0.1225510686635971
  Angle -2: cl=-0.22844409942626953, cd=0.08604543656110764, cm=-0.0999491959810257
  Angle -1: cl=-0.1683255434036255, cd=0.08175278455018997, cm=-0.07061739265918732
  Angle 0: cl=-0.1043611615896225, cd=0.08129740506410599, cm=-0.041291818022727966
  Angle 1: cl=-0.024591827765107155, cd=0.08174676448106766, cm=-0.018462643027305603
  Angle 2: cl=0.05724519491195679, cd=0.0823897123336792, cm=-0.0027801841497421265
  Angle 3: cl=0.2933558225631714, cd=0.06926354765892029, cm=2.4691224098205566e-05
  Angle 4: cl=0.38886356353759766, cd=0.07428348809480667, cm=0.0050361305475234985
  Angle 5: cl=0.4873853325843811, cd=0.08262157440185547, cm=0.008426845073699951
  Angle 6: cl=0.5801932215690613, cd=0.08991991728544235, cm=0.011041253805160522
  Angle 7: cl=0.6709582209587097, cd=0.09649712592363358, cm=0.013039946556091309
  Angle 8: cl=0.7614297866821289, cd=0.10162516683340073, cm=0.011112019419670105
  Angle 9: cl=0.8547260165214539, cd=0.10548312962055206, cm=0.0028794854879379272
  Angle 10: cl=0.9546515345573425, cd=0.11008387058973312, cm=-0.005114659667015076
Genotype [0.008513294955215652, 0.43820465548492904, 0.12987585297002815, -0.8797153262145941, 0.2592238504161192, -0.015, 0.15786305461712283, -0.0031782172899845152, 0.0025, 7.9412206554062035, 10.21753830422003]:
  Angle -10: cl=-0.5459869503974915, cd=0.2079188972711563, cm=-0.1786704808473587
  Angle -9: cl=-0.5852450728416443, cd=0.17994403839111328, cm=-0.17267988622188568
  Angle -8: cl=-0.624161958694458, cd=0.1529676467180252, cm=-0.1647496372461319
  Angle -7: cl=-0.6542123556137085, cd=0.12460700422525406, cm=-0.15865890681743622
  Angle -6: cl=-0.6261223554611206, cd=0.11099454760551453, cm=-0.14764265716075897
  Angle -5: cl=-0.5021626353263855, cd=0.09776192158460617, cm=-0.13346560299396515
  Angle -4: cl=-0.4206322133541107, cd=0.09017271548509598, cm=-0.11080263555049896
  Angle -3: cl=-0.3349900543689728, cd=0.08248737454414368, cm=-0.08726350963115692
  Angle -2: cl=-0.2622653543949127, cd=0.07749602943658829, cm=-0.06093256175518036
  Angle -1: cl=-0.21420398354530334, cd=0.07902011275291443, cm=-0.03739739954471588
  Angle 0: cl=-0.16583330929279327, cd=0.0859738439321518, cm=-0.019174888730049133
  Angle 1: cl=-0.10217054188251495, cd=0.09387015551328659, cm=-0.0014032572507858276
  Angle 2: cl=0.015113064087927341, cd=0.09571366012096405, cm=0.010434240102767944
  Angle 3: cl=0.15676453709602356, cd=0.09530424326658249, cm=0.018391132354736328
  Angle 4: cl=0.2338820993900299, cd=0.09996607899665833, cm=0.02221629023551941
  Angle 5: cl=0.31825798749923706, cd=0.10225982964038849, cm=0.01789918541908264
  Angle 6: cl=0.41323333978652954, cd=0.10380877554416656, cm=0.012432634830474854
  Angle 7: cl=0.5086184740066528, cd=0.1051647737622261, cm=0.0067627280950546265
  Angle 8: cl=0.6061642169952393, cd=0.10666561126708984, cm=0.0003782510757446289
  Angle 9: cl=0.7265756130218506, cd=0.10447344928979874, cm=-0.020531252026557922
  Angle 10: cl=0.844577431678772, cd=0.10509493201971054, cm=-0.04435618221759796
Genotype [0.008506033810910727, 0.43937984705886046, 0.1291033037483053, -0.8778677123436971, 0.2592550790025341, -0.0228933275895264, 0.16113254614143058, -0.003183060238259897, 0.0026562059023595604, 8.646219764806126, 10.201285629223197]:
  Angle -10: cl=-0.5561866164207458, cd=0.22246485948562622, cm=-0.1849423199892044
  Angle -9: cl=-0.5899502038955688, cd=0.19188928604125977, cm=-0.18025164306163788
  Angle -8: cl=-0.6159083843231201, cd=0.15760304033756256, cm=-0.17683379352092743
  Angle -7: cl=-0.6447079181671143, cd=0.12546880543231964, cm=-0.16843049228191376
  Angle -6: cl=-0.6140750646591187, cd=0.11392821371555328, cm=-0.15559972822666168
  Angle -5: cl=-0.4959526062011719, cd=0.10172563046216965, cm=-0.1434038132429123
  Angle -4: cl=-0.3957710266113281, cd=0.09494243562221527, cm=-0.12923307716846466
  Angle -3: cl=-0.2965911328792572, cd=0.08812395483255386, cm=-0.11262153089046478
  Angle -2: cl=-0.2299911379814148, cd=0.0819612517952919, cm=-0.08620394766330719
  Angle -1: cl=-0.17144925892353058, cd=0.07930642366409302, cm=-0.056097522377967834
  Angle 0: cl=-0.10861645638942719, cd=0.07985571026802063, cm=-0.028165027499198914
  Angle 1: cl=-0.042633093893527985, cd=0.08306834101676941, cm=-0.006342038512229919
  Angle 2: cl=0.03611861914396286, cd=0.08871547877788544, cm=0.0050523728132247925
  Angle 3: cl=0.26458442211151123, cd=0.07790299504995346, cm=0.006863981485366821
  Angle 4: cl=0.35115450620651245, cd=0.08360642194747925, cm=0.012398749589920044
  Angle 5: cl=0.4436609447002411, cd=0.08980908244848251, cm=0.016321569681167603
  Angle 6: cl=0.5385270714759827, cd=0.09607567638158798, cm=0.018606439232826233
  Angle 7: cl=0.6340646743774414, cd=0.10031208395957947, cm=0.0144205242395401
  Angle 8: cl=0.7260496616363525, cd=0.10358371585607529, cm=0.007232993841171265
  Angle 9: cl=0.8170214891433716, cd=0.10726098716259003, cm=-0.0011527985334396362
  Angle 10: cl=0.9152155518531799, cd=0.1120072528719902, cm=-0.010105565190315247
Genotype [0.008514006012937897, 0.4387809988008478, 0.12890628426502732, -0.8260520895889686, 0.2591761947978258, -0.022884603978366867, 0.14295224165752285, -0.003050045519398569, 0.005, 8.57545717169777, 10.192218088235922]:
  Angle -10: cl=-0.5323553681373596, cd=0.2167968899011612, cm=-0.18317075073719025
  Angle -9: cl=-0.5659375786781311, cd=0.18612077832221985, cm=-0.17859934270381927
  Angle -8: cl=-0.5942549705505371, cd=0.15249821543693542, cm=-0.17367108166217804
  Angle -7: cl=-0.619141161441803, cd=0.12685035169124603, cm=-0.16446168720722198
  Angle -6: cl=-0.6072009801864624, cd=0.11099211871623993, cm=-0.1530667096376419
  Angle -5: cl=-0.50752854347229, cd=0.10063977539539337, cm=-0.13883133232593536
  Angle -4: cl=-0.4056050479412079, cd=0.09342534840106964, cm=-0.12348951399326324
  Angle -3: cl=-0.3224031329154968, cd=0.08618612587451935, cm=-0.10120527446269989
  Angle -2: cl=-0.2572421729564667, cd=0.08013222366571426, cm=-0.07443027198314667
  Angle -1: cl=-0.1988682597875595, cd=0.07792475074529648, cm=-0.04456748068332672
  Angle 0: cl=-0.140222430229187, cd=0.08084221929311752, cm=-0.0205981582403183
  Angle 1: cl=-0.07456298917531967, cd=0.0887015238404274, cm=-0.004163011908531189
  Angle 2: cl=0.01807248219847679, cd=0.09281395375728607, cm=0.007639288902282715
  Angle 3: cl=0.21382471919059753, cd=0.08550626784563065, cm=0.011007651686668396
  Angle 4: cl=0.29716601967811584, cd=0.09140973538160324, cm=0.016596540808677673
  Angle 5: cl=0.38650771975517273, cd=0.09741895645856857, cm=0.02072755992412567
  Angle 6: cl=0.48457860946655273, cd=0.09988681972026825, cm=0.017259836196899414
  Angle 7: cl=0.580259382724762, cd=0.10178952664136887, cm=0.011435344815254211
  Angle 8: cl=0.6716367602348328, cd=0.1052205041050911, cm=0.003993406891822815
  Angle 9: cl=0.762656569480896, cd=0.10888102650642395, cm=-0.004461571574211121
  Angle 10: cl=0.8611162304878235, cd=0.11344799399375916, cm=-0.017476245760917664
Genotype [0.008514414958711459, 0.4380830578271955, 0.1296679132946435, -0.8042058913039755, 0.25938522127820896, -0.022716955924640347, 0.13244760603463732, -0.0031438548569827614, 0.002633993275042973, 8.38082446857962, 10.024744093511964]:
  Angle -10: cl=-0.5558899641036987, cd=0.22481465339660645, cm=-0.18548153340816498
  Angle -9: cl=-0.5895904302597046, cd=0.19419457018375397, cm=-0.18033654987812042
  Angle -8: cl=-0.6148369908332825, cd=0.15979917347431183, cm=-0.17744936048984528
  Angle -7: cl=-0.6427215933799744, cd=0.12714767456054688, cm=-0.1691809743642807
  Angle -6: cl=-0.6127773523330688, cd=0.11474180221557617, cm=-0.15677781403064728
  Angle -5: cl=-0.495577335357666, cd=0.10258898138999939, cm=-0.1443941444158554
  Angle -4: cl=-0.39266273379325867, cd=0.09537786990404129, cm=-0.130922332406044
  Angle -3: cl=-0.28906548023223877, cd=0.08868177980184555, cm=-0.11600296199321747
  Angle -2: cl=-0.22297435998916626, cd=0.08253511786460876, cm=-0.08946891129016876
  Angle -1: cl=-0.16443198919296265, cd=0.07965293526649475, cm=-0.059612467885017395
  Angle 0: cl=-0.101477712392807, cd=0.07999742776155472, cm=-0.03112475574016571
  Angle 1: cl=-0.034675560891628265, cd=0.08147681504487991, cm=-0.007403776049613953
  Angle 2: cl=0.045593805611133575, cd=0.08709265291690826, cm=0.003720417618751526
  Angle 3: cl=0.27598923444747925, cd=0.07607230544090271, cm=0.005753576755523682
  Angle 4: cl=0.36231884360313416, cd=0.08177439868450165, cm=0.011250495910644531
  Angle 5: cl=0.4558273255825043, cd=0.08793963491916656, cm=0.01509183645248413
  Angle 6: cl=0.5493558049201965, cd=0.09507521241903305, cm=0.017550751566886902
  Angle 7: cl=0.6442690491676331, cd=0.0999816283583641, cm=0.015025034546852112
  Angle 8: cl=0.7362730503082275, cd=0.10322633385658264, cm=0.007872149348258972
  Angle 9: cl=0.8272546529769897, cd=0.10688735544681549, cm=-0.00047206878662109375
  Angle 10: cl=0.9258207082748413, cd=0.11153208464384079, cm=-0.00905059278011322
Genotype [0.00850333345608162, 0.44002373237718845, 0.12938565705913638, -0.8408522222834091, 0.2591916402573398, -0.02265396123747831, 0.1591608219598894, -0.003148855260399684, 0.0026534186344894465, 8.186702666149127, 10.104004395237586]:
  Angle -10: cl=-0.5573452711105347, cd=0.22463324666023254, cm=-0.18535135686397552
  Angle -9: cl=-0.591149628162384, cd=0.19402505457401276, cm=-0.18036286532878876
  Angle -8: cl=-0.6161300539970398, cd=0.15955524146556854, cm=-0.1775491088628769
  Angle -7: cl=-0.6451593637466431, cd=0.1267232745885849, cm=-0.16912181675434113
  Angle -6: cl=-0.6148587465286255, cd=0.11456581205129623, cm=-0.15660502016544342
  Angle -5: cl=-0.4978070855140686, cd=0.10242311656475067, cm=-0.14428512752056122
  Angle -4: cl=-0.39584067463874817, cd=0.09539678692817688, cm=-0.1307521015405655
  Angle -3: cl=-0.2929573059082031, cd=0.0886741578578949, cm=-0.11552990972995758
  Angle -2: cl=-0.22635489702224731, cd=0.08251064270734787, cm=-0.08910660445690155
  Angle -1: cl=-0.16780969500541687, cd=0.0795566737651825, cm=-0.05925486981868744
  Angle 0: cl=-0.10511109232902527, cd=0.07988601922988892, cm=-0.030835434794425964
  Angle 1: cl=-0.038606420159339905, cd=0.08164422959089279, cm=-0.0074722617864608765
  Angle 2: cl=0.04160604625940323, cd=0.08723719418048859, cm=0.0036914944648742676
  Angle 3: cl=0.27180910110473633, cd=0.07617256045341492, cm=0.005750522017478943
  Angle 4: cl=0.35847756266593933, cd=0.0818343460559845, cm=0.011311516165733337
  Angle 5: cl=0.4519341289997101, cd=0.08801837265491486, cm=0.01513257622718811
  Angle 6: cl=0.5457947254180908, cd=0.09496313333511353, cm=0.017544478178024292
  Angle 7: cl=0.640487551689148, cd=0.09994278103113174, cm=0.015187203884124756
  Angle 8: cl=0.7324913740158081, cd=0.1031540259718895, cm=0.008027434349060059
  Angle 9: cl=0.8235798478126526, cd=0.1068287268280983, cm=-0.0003053247928619385
  Angle 10: cl=0.922150194644928, cd=0.11147397756576538, cm=-0.008888676762580872
Genotype [0.008507283437540918, 0.4456095244613007, 0.1298976199613821, -0.7812456016723159, 0.2, -0.015, 0.1282429874106411, -0.0031170380511676256, 0.00260250795155556, 8.38362754883178, 10.461327397722245]:
  Angle -10: cl=-0.6831590533256531, cd=0.19981426000595093, cm=-0.10356162488460541
  Angle -9: cl=-0.700326144695282, cd=0.20088542997837067, cm=-0.08988125622272491
