Experiment: Combination_Experiment_376
Generation: 67
Timestamp: 20231226_040619

Genotypes and their Fitness Values:
[0.008504217821381638, 0.45228751569966963, 0.1299693725816941, -0.89334186099734, 0.259854951444781, -0.022988588903420787, 0.05470601329638201, -0.006, 0.0025104688890731936, 7.103300107643285, 10.0] - Fitness: -0.18985904853504282
[0.008503914705605325, 0.4507721988880219, 0.12999638650689585, -0.7, 0.25985626175331, -0.02297088468304699, 0.05230889539436756, -0.003026083615870519, 0.0025030432770212245, 7.943532779615593, 10.05326109516105] - Fitness: 0.2114644551535207
[0.008503788204185556, 0.45222531249726244, 0.12998782864255673, -0.8894867693681343, 0.25989685869520546, -0.022974280334766384, 0.05330242447803492, -0.003017056249235863, 0.0025043529286245137, 7.0541778152794175, 10.050987188865305] - Fitness: 0.2683543957049271
[0.008503451111541301, 0.4570042652958714, 0.13, -0.8883319818019155, 0.25962673270798786, -0.022984752591728025, 0.05081690841371759, -0.003007203328301172, 0.0025233107297532357, 7.07839964596927, 10.017815107013195] - Fitness: 0.2709801081754842
[0.008502966181780208, 0.4539142659434718, 0.12999153182931633, -0.8560308033712131, 0.25989694933536306, -0.022978565647419697, 0.05154506679595388, -0.003023067016423421, 0.0025083082313402724, 7.081020357124215, 10.055323766930346] - Fitness: 0.26611467337412076
[0.008505216038735379, 0.45219643669191545, 0.1299725550627275, -0.8847453378493948, 0.25989491050617874, -0.015, 0.06628426265602483, -0.003, 0.0025261650196275244, 7.091057830377259, 10.004573923385184] - Fitness: -0.372109895055716
[0.008507111474149733, 0.45368573626757636, 0.129989457963228, -0.8868541723649298, 0.25997095779982266, -0.022985877612100178, 0.05660181317290164, -0.0030162154126813405, 0.00253001249676769, 7.005698149438905, 10.021617543034978] - Fitness: 0.27202994751097387
[0.008505816832080716, 0.4520033060228218, 0.12998747404977934, -0.8891211172224147, 0.2597488747060473, -0.022991225659130952, 0.05864798823297067, -0.0030270724284680714, 0.0025, 7.068914607332795, 10.0] - Fitness: 0.266911130181528
[0.0085, 0.4575179433815405, 0.12999823583897988, -0.8883103351114505, 0.25989001939970524, -0.022979099881869164, 0.05069504242036952, -0.0030013217162725304, 0.0025450699628030496, 7.154281667636436, 10.03312220145579] - Fitness: 0.27049958496776877
[0.008504581637568554, 0.4524793538860189, 0.12996392686879807, -0.8937536900895763, 0.2597907815430156, -0.0229634496676886, 0.052754159302818494, -0.0030161423510947326, 0.0025287272337390695, 7.0470018292320535, 10.005339345538278] - Fitness: 0.26800809722324176
[0.008504646528344326, 0.4521303192643946, 0.1299944886779587, -0.8932213136717387, 0.2598643334253565, -0.022974242613393685, 0.05340432759126942, -0.003027093774550945, 0.002517997806406591, 7.137261521531358, 10.05971506853211] - Fitness: 0.260531608978618
[0.00850381826060399, 0.45026467415818894, 0.12998931900087887, -0.8816584007134431, 0.2598582199773001, -0.015, 0.0549417867335423, -0.003024038537043632, 0.002504452625845778, 7.301906242583407, 10.047151008494977] - Fitness: -0.38187087855369745
[0.008502550692310817, 0.4538326558459088, 0.11, -0.8710785364986768, 0.2599122633169599, -0.022976462148392204, 0.051964640305457235, -0.003005323225254237, 0.0025044663504461247, 7.120976531215959, 10.04835741410096] - Fitness: -0.45473996533268163
[0.00850462125354335, 0.4534382176350128, 0.11, -0.894563283157768, 0.25976697311336416, -0.02299069424686535, 0.053533995881828014, -0.0030289777031909555, 0.0025330409641623848, 7.002920868768347, 10.044596083544] - Fitness: -0.45706092165395
[0.008502937983249236, 0.45283653288177184, 0.12999548544238146, -0.8710410299772396, 0.2599059414980378, -0.02298741109312835, 0.05505293814923972, -0.003023447085555225, 0.0025138511382038374, 7.096233688259547, 10.06086178279564] - Fitness: 0.2634642160016518
[0.008504758058329658, 0.4540526504054059, 0.12997759563342198, -0.8938695492754374, 0.25985880712486015, -0.022980873399543054, 0.05173972727188835, -0.0030223793593131304, 0.00250402453861039, 7.070270489479694, 10.038361319477309] - Fitness: 0.27002874674469485
[0.008504586957390436, 0.4522961986020388, 0.12999593844408752, -0.8995887923440313, 0.2599485370279623, -0.022966892781915087, 0.053842051266884294, -0.0030296914637265135, 0.005, 7.707829563180992, 10.058461414307843] - Fitness: -0.04469710292725059
[0.00850432881867291, 0.4524575676378486, 0.12999113145368393, -0.8890606323353156, 0.25973151955777735, -0.022989913585223454, 0.05428940728969323, -0.0030176656161162853, 0.002514136391791668, 7.039655070121962, 10.027705610457176] - Fitness: 0.2678957291650313
[0.008506616072202454, 0.45117321194662957, 0.13, -0.890005674281032, 0.2599907322975643, -0.02299092745253384, 0.056112119570038206, -0.0030248493741447217, 0.0025309671528028154, 7.065267398262, 10.058733941655419] - Fitness: 0.26368498627459136
[0.008503827812266074, 0.45221296972494046, 0.1299948971729894, -0.8999151077855452, 0.2, -0.0229836900421656, 0.05371021924857768, -0.0030255534182464317, 0.002509828145702803, 7.0601254294137314, 10.056646064887595] - Fitness: -1.4197245814955988
[0.008506233962605173, 0.45366872370389494, 0.1299890132506473, -0.8847409608901754, 0.2599290849865005, -0.0229996538535307, 0.05, -0.0030270704933158857, 0.002526602900250544, 7.0752983721281915, 10.0] - Fitness: 0.2740180610336226
[0.008504580369305771, 0.4518043871488223, 0.12996195571275332, -0.8838710541489613, 0.25980849443793796, -0.022998215940640485, 0.05302869143052015, -0.003017992975701307, 0.0025259102431191447, 7.121791536414499, 10.039203588990516] - Fitness: 0.26271129764035606
[0.008503808394791128, 0.45571505153219627, 0.1299996646775158, -0.8932291282778313, 0.25991603215672837, -0.022979180649726323, 0.051931728165885, -0.003006064791687412, 0.0025044025517597748, 7.130770187642455, 10.051378914005648] - Fitness: 0.2716090231852842
[0.008504100337637585, 0.45176156361902414, 0.12999877698482165, -0.8953825000371722, 0.2598729674673837, -0.022971819051057323, 0.05433655446871864, -0.0030254828974865242, 0.0025162533900751896, 7.0574237763969885, 10.059722933206054] - Fitness: 0.26383504477287234
[0.008505509751615905, 0.453695497580116, 0.12998418751740004, -0.8872876794589181, 0.2599262295101277, -0.022981011309258437, 0.061428582001888846, -0.0030160609444779053, 0.002528770509166158, 7.0, 10.057711395975396] - Fitness: 0.2646127570506693
[0.008503643595999427, 0.45141027476202894, 0.12999856739041402, -0.8849029742549233, 0.2598892023341116, -0.022965916596457626, 0.05188351495611237, -0.0030255317033768326, 0.0025115485005585787, 7.058339081610857, 10.053469949261714] - Fitness: 0.26525376684098584
[0.00850447636332095, 0.4518991819774583, 0.129986632147275, -0.891842027550719, 0.2597940172502474, -0.022976768629033004, 0.05630508324082859, -0.0030121650160724474, 0.0025303844227303435, 7.0, 10.046783952071078] - Fitness: 0.26527637325989195
[0.008503674995769145, 0.4516035893385019, 0.12997782422718065, -0.895095849094875, 0.2596575667320505, -0.022988800272944823, 0.051750603453913954, -0.003023099454059706, 0.0025273209511882336, 7.084366997840291, 10.004513216654168] - Fitness: 0.2654535346389605
[0.008500098527260153, 0.4529985985166696, 0.13, -0.8885533052441522, 0.2598454492438577, -0.022977676487910832, 0.05387020462520744, -0.0030243375358418663, 0.0025075648108447775, 7.048607544459898, 10.07186806819813] - Fitness: 0.26547082499280344
[0.00850391594723804, 0.4543300091418819, 0.13, -0.8957843370678471, 0.25991739058453356, -0.02297935404999275, 0.05253542086789918, -0.0030340718664318726, 0.0025, 7.13458262759288, 10.060131575020527] - Fitness: 0.26556039843496215
[0.008503991958208527, 0.4528019926276501, 0.12998637742049998, -0.8739767209285945, 0.2597437380413514, -0.022992397286158657, 0.05168544447782859, -0.0030135904731421795, 0.0025100198825279358, 7.102795534651793, 10.044115136659698] - Fitness: 0.2655671570016145
[0.008501842414823536, 0.45321733292368943, 0.12998884874671163, -0.8952535216893909, 0.25976006387678713, -0.022986541842524046, 0.05270272713197411, -0.0030239574554564766, 0.002500028373062847, 7.088475237428418, 10.058094361346358] - Fitness: 0.2656258029202319
[0.00850455299625845, 0.4516668183771682, 0.1299826541527066, -0.8872674014637069, 0.2599320983822852, -0.023, 0.05234125706277603, -0.0030235448121201528, 0.002520503475943084, 7.108737457435025, 10.050361287683335] - Fitness: 0.26566448958071726
[0.008503842162945922, 0.45150901662791315, 0.12997553855913135, -0.8856374445075987, 0.2596746567770345, -0.02299288569483806, 0.05166052226286711, -0.0030111367816013715, 0.0025117654251281467, 7.080824974419557, 10.030913301789898] - Fitness: 0.2660467279653782
[0.008506233962605173, 0.45366872370389494, 0.1299890132506473, -0.8847409608901754, 0.2599290849865005, -0.0229996538535307, 0.06396285573294558, -0.0030270704933158857, 0.002526602900250544, 7.0752983721281915, 10.0] - Fitness: 0.26620347369497654
[0.008502859700099034, 0.4532068883071007, 0.12998467760177143, -0.8581947129105104, 0.25990056432718406, -0.022975744793948108, 0.053691789430413236, -0.00301770670275096, 0.0025042148890816436, 7.076798311780627, 10.049019086156218] - Fitness: 0.2662461712083185
[0.00850164049370717, 0.4533966963562303, 0.12999954027997393, -0.8881429662369319, 0.2598572644396099, -0.023, 0.054973090131621556, -0.0030173762708656624, 0.002529142966679589, 7.0377036162091535, 10.06689916614435] - Fitness: 0.26659817828068105
[0.008502486347109097, 0.4531309824639505, 0.12999659513405415, -0.8857608817954297, 0.25977018403799956, -0.022986573685584676, 0.05086493049627029, -0.00302410554231652, 0.002511619761261619, 7.091001347261408, 10.04333283725029] - Fitness: 0.2666291681359226
[0.008504608457070852, 0.452431603093328, 0.12999994539790014, -0.887107683357841, 0.2598877339546557, -0.02299961954461634, 0.05195756518614245, -0.0030209826525259306, 0.0025, 7.09890350738493, 10.073383360165334] - Fitness: 0.26671801191209693
[0.00850454013916947, 0.45107352760074987, 0.12997875402776937, -0.8943689758428752, 0.2597774621501971, -0.022985109581374823, 0.05143796924446034, -0.003022978564778436, 0.0025228912971616475, 7.0015762900644445, 10.041683306265616] - Fitness: 0.26696596626559116
[0.008503548864472635, 0.4512790781925519, 0.12998730885476154, -0.8884861212470784, 0.25967988626220645, -0.02298886931408613, 0.05105424703024364, -0.003, 0.00253474846869331, 7.083607177966571, 10.020634664166735] - Fitness: 0.2670453187171283
[0.008506553064544162, 0.45144573716350644, 0.12995120522676035, -0.881756754516871, 0.2599263681720493, -0.022989719339482805, 0.0500271596106965, -0.003026877082106582, 0.002526652075751315, 7.069382241670664, 10.025032045210933] - Fitness: 0.2671198940504984
[0.008503508258850712, 0.4536940948626829, 0.12998961208842122, -0.8888144009986219, 0.25974376862029647, -0.022977152916987157, 0.05584407737335035, -0.00301116318569702, 0.0025130477625619064, 7.018142953787881, 10.046437694831635] - Fitness: 0.2673310362712187
[0.008504573045737894, 0.4523900054645815, 0.1299662101326257, -0.8844309188068089, 0.2598052049690573, -0.022995340829603046, 0.05269728318634661, -0.003018586482660639, 0.002529638251017666, 7.102220360350985, 10.003388097342013] - Fitness: 0.2675764242436407
[0.008501790889467129, 0.45226676746114886, 0.12999954428829327, -0.8872534267579631, 0.25987989374990866, -0.022994473372562434, 0.05098938222681162, -0.003012348879667564, 0.0025061371875100455, 7.0984410015540735, 10.07384335362882] - Fitness: 0.26775249755242825
[0.00850496194967465, 0.4534746384263952, 0.12998619787010063, -0.8829965241315697, 0.25989107970157505, -0.022962369643974793, 0.053136254057449435, -0.0030257514608171563, 0.0025321480356971927, 7.065615227944074, 10.00643438671613] - Fitness: 0.26786764526904944
[0.00850471178559521, 0.4495956964277218, 0.12999447423048555, -0.8920600143982074, 0.25991386231786884, -0.022980649353402938, 0.05133335702868499, -0.0030120770551516655, 0.002505562220189885, 7.068813442404885, 10.047068341734875] - Fitness: 0.2685080238155969
[0.00850313787160948, 0.45339041400626595, 0.1299919758831775, -0.8664296857593885, 0.2599002738523165, -0.022982914315087668, 0.0553603514010116, -0.003, 0.0025009560310144327, 7.089299868622831, 10.052607395344378] - Fitness: 0.2689738939919836
[0.008503841024200582, 0.4535568822927092, 0.12999321259433583, -0.890580118016646, 0.259916364786517, -0.02298925801667703, 0.051913145805390984, -0.0030244228370651673, 0.0025, 7.063601016254631, 10.051059272966892] - Fitness: 0.2709074962542439
[0.008503808394791128, 0.45571505153219627, 0.1299996646775158, -0.8932291282778313, 0.25991603215672837, -0.022979180649726323, 0.051931728165885, -0.003006064791687412, 0.0025044025517597748, 7.130770187642455, 10.051378914005648] - Fitness: 0.2716090231852842

Detailed Results for Each Genotype:
Genotype [0.008504217821381638, 0.45228751569966963, 0.1299693725816941, -0.89334186099734, 0.259854951444781, -0.022988588903420787, 0.05470601329638201, -0.006, 0.0025104688890731936, 7.103300107643285, 10.0]:
  Angle -10: cl=-0.5642921924591064, cd=0.19052745401859283, cm=-0.17504768073558807
  Angle -9: cl=-0.607119083404541, cd=0.16524265706539154, cm=-0.1680464893579483
  Angle -8: cl=-0.6398423314094543, cd=0.137569859623909, cm=-0.1628924459218979
  Angle -7: cl=-0.6468857526779175, cd=0.11384066194295883, cm=-0.15805752575397491
  Angle -6: cl=-0.5367338061332703, cd=0.10100266337394714, cm=-0.14459006488323212
  Angle -5: cl=-0.4539290964603424, cd=0.09265515953302383, cm=-0.11915944516658783
  Angle -4: cl=-0.37439584732055664, cd=0.08720061182975769, cm=-0.09359695017337799
  Angle -3: cl=-0.30177903175354004, cd=0.08282315731048584, cm=-0.06719397008419037
  Angle -2: cl=-0.24923932552337646, cd=0.08379007875919342, cm=-0.0426744669675827
  Angle -1: cl=-0.19466803967952728, cd=0.09072830528020859, cm=-0.024519547820091248
  Angle 0: cl=-0.1321934461593628, cd=0.09840251505374908, cm=-0.006634071469306946
  Angle 1: cl=-0.0757196694612503, cd=0.10576290637254715, cm=0.008496969938278198
  Angle 2: cl=0.09266845881938934, cd=0.10049159824848175, cm=0.014291346073150635
  Angle 3: cl=0.17370976507663727, cd=0.10438317060470581, cm=0.017777830362319946
  Angle 4: cl=0.25788483023643494, cd=0.10649462789297104, cm=0.012555032968521118
  Angle 5: cl=0.35566285252571106, cd=0.10873420536518097, cm=0.006358325481414795
  Angle 6: cl=0.45684805512428284, cd=0.11066029965877533, cm=0.0005304813385009766
  Angle 7: cl=0.5676981806755066, cd=0.11082639545202255, cm=-0.009927675127983093
  Angle 8: cl=0.6930528879165649, cd=0.10858991742134094, cm=-0.02861146628856659
  Angle 9: cl=0.8129615783691406, cd=0.10623766481876373, cm=-0.050838127732276917
  Angle 10: cl=0.9276740550994873, cd=0.1043633297085762, cm=-0.07219140231609344
Genotype [0.008503914705605325, 0.4507721988880219, 0.12999638650689585, -0.7, 0.25985626175331, -0.02297088468304699, 0.05230889539436756, -0.003026083615870519, 0.0025030432770212245, 7.943532779615593, 10.05326109516105]:
  Angle -10: cl=-0.5594566464424133, cd=0.2314830869436264, cm=-0.18908579647541046
  Angle -9: cl=-0.5914749503135681, cd=0.19940951466560364, cm=-0.1840922087430954
  Angle -8: cl=-0.6141750812530518, cd=0.16416078805923462, cm=-0.18218792974948883
  Angle -7: cl=-0.6481679677963257, cd=0.13033939898014069, cm=-0.17704834043979645
  Angle -6: cl=-0.6069374084472656, cd=0.1153726652264595, cm=-0.16246344149112701
  Angle -5: cl=-0.5015645027160645, cd=0.1044812723994255, cm=-0.14977075159549713
  Angle -4: cl=-0.4014933705329895, cd=0.09832508862018585, cm=-0.13729040324687958
  Angle -3: cl=-0.2984122633934021, cd=0.09198855608701706, cm=-0.12294982373714447
  Angle -2: cl=-0.22213605046272278, cd=0.08640063554048538, cm=-0.10010196268558502
  Angle -1: cl=-0.16181467473506927, cd=0.0823313444852829, cm=-0.07064811885356903
  Angle 0: cl=-0.09579476714134216, cd=0.08181485533714294, cm=-0.04171915352344513
  Angle 1: cl=-0.013041475787758827, cd=0.0824505165219307, cm=-0.019375070929527283
  Angle 2: cl=0.06878838688135147, cd=0.08308505266904831, cm=-0.00371532142162323
  Angle 3: cl=0.3131003677845001, cd=0.06831816583871841, cm=-0.0007230788469314575
  Angle 4: cl=0.40651050209999084, cd=0.07455062121152878, cm=0.004167839884757996
  Angle 5: cl=0.5041692852973938, cd=0.08289913088083267, cm=0.007493942975997925
  Angle 6: cl=0.5964694619178772, cd=0.09011412411928177, cm=0.010021165013313293
  Angle 7: cl=0.6869867444038391, cd=0.0966968759894371, cm=0.01211443543434143
  Angle 8: cl=0.7777385711669922, cd=0.10198014974594116, cm=0.01033492386341095
  Angle 9: cl=0.8717246055603027, cd=0.10590936988592148, cm=0.002138108015060425
  Angle 10: cl=0.9716752767562866, cd=0.11051245033740997, cm=-0.005872264504432678
Genotype [0.008503788204185556, 0.45222531249726244, 0.12998782864255673, -0.8894867693681343, 0.25989685869520546, -0.022974280334766384, 0.05330242447803492, -0.003017056249235863, 0.0025043529286245137, 7.0541778152794175, 10.050987188865305]:
  Angle -10: cl=-0.5635701417922974, cd=0.23507705330848694, cm=-0.1900620013475418
  Angle -9: cl=-0.5950721502304077, cd=0.20328126847743988, cm=-0.18444503843784332
  Angle -8: cl=-0.617790162563324, cd=0.16815941035747528, cm=-0.18288074433803558
  Angle -7: cl=-0.6517786383628845, cd=0.133328378200531, cm=-0.1793629676103592
  Angle -6: cl=-0.608954668045044, cd=0.11803384870290756, cm=-0.16506759822368622
  Angle -5: cl=-0.5031834244728088, cd=0.10578819364309311, cm=-0.1517760008573532
  Angle -4: cl=-0.39970290660858154, cd=0.09875981509685516, cm=-0.13980527222156525
  Angle -3: cl=-0.29753026366233826, cd=0.0927969291806221, cm=-0.12604348361492157
  Angle -2: cl=-0.21440668404102325, cd=0.0873907133936882, cm=-0.1056116372346878
  Angle -1: cl=-0.1539582461118698, cd=0.08299127966165543, cm=-0.07627888023853302
  Angle 0: cl=-0.08606672286987305, cd=0.0823100134730339, cm=-0.047480806708335876
  Angle 1: cl=-0.003021569922566414, cd=0.08247039467096329, cm=-0.02454899251461029
  Angle 2: cl=0.08015652000904083, cd=0.08344555646181107, cm=-0.00919090211391449
  Angle 3: cl=0.3163106441497803, cd=0.06784721463918686, cm=-0.004023239016532898
  Angle 4: cl=0.42227068543434143, cd=0.07225348800420761, cm=0.0016932934522628784
  Angle 5: cl=0.5204477310180664, cd=0.08055461943149567, cm=0.005061313509941101
  Angle 6: cl=0.6105977892875671, cd=0.08807642012834549, cm=0.007841333746910095
  Angle 7: cl=0.700502336025238, cd=0.09466712921857834, cm=0.010054081678390503
  Angle 8: cl=0.7907282710075378, cd=0.1012704148888588, cm=0.011887818574905396
  Angle 9: cl=0.88478022813797, cd=0.10514888167381287, cm=0.003767460584640503
  Angle 10: cl=0.9846848249435425, cd=0.10974681377410889, cm=-0.004211887717247009
Genotype [0.008503451111541301, 0.4570042652958714, 0.13, -0.8883319818019155, 0.25962673270798786, -0.022984752591728025, 0.05081690841371759, -0.003007203328301172, 0.0025233107297532357, 7.07839964596927, 10.017815107013195]:
  Angle -10: cl=-0.5653812289237976, cd=0.23484285175800323, cm=-0.19014863669872284
  Angle -9: cl=-0.5935798287391663, cd=0.20234772562980652, cm=-0.18564368784427643
  Angle -8: cl=-0.6164133548736572, cd=0.16744861006736755, cm=-0.1844322830438614
  Angle -7: cl=-0.6531803011894226, cd=0.13245069980621338, cm=-0.18046851456165314
  Angle -6: cl=-0.6078240275382996, cd=0.11750972270965576, cm=-0.16598127782344818
  Angle -5: cl=-0.5013912320137024, cd=0.10513927042484283, cm=-0.1524858921766281
  Angle -4: cl=-0.4042958617210388, cd=0.09918664395809174, cm=-0.13998155295848846
  Angle -3: cl=-0.30254578590393066, cd=0.09339533001184464, cm=-0.12646473944187164
  Angle -2: cl=-0.21992629766464233, cd=0.08807695657014847, cm=-0.10571505129337311
  Angle -1: cl=-0.15911349654197693, cd=0.08340366929769516, cm=-0.07648645341396332
  Angle 0: cl=-0.08799140900373459, cd=0.08258283138275146, cm=-0.048228636384010315
  Angle 1: cl=-0.0045827534049749374, cd=0.08279373496770859, cm=-0.02560587227344513
  Angle 2: cl=0.079356849193573, cd=0.08380124717950821, cm=-0.010477915406227112
  Angle 3: cl=0.3119044601917267, cd=0.06857164204120636, cm=-0.00537283718585968
  Angle 4: cl=0.4259539544582367, cd=0.07187758386135101, cm=0.0005699396133422852
  Angle 5: cl=0.5244343280792236, cd=0.08015312254428864, cm=0.003978297114372253
  Angle 6: cl=0.6152624487876892, cd=0.08753067255020142, cm=0.006487235426902771
  Angle 7: cl=0.7051088809967041, cd=0.0941271111369133, cm=0.008908331394195557
  Angle 8: cl=0.795222282409668, cd=0.10072118043899536, cm=0.01064753532409668
  Angle 9: cl=0.8899712562561035, cd=0.10519728809595108, cm=0.0037869662046432495
  Angle 10: cl=0.9899610280990601, cd=0.11033913493156433, cm=-0.004153802990913391
Genotype [0.008502966181780208, 0.4539142659434718, 0.12999153182931633, -0.8560308033712131, 0.25989694933536306, -0.022978565647419697, 0.05154506679595388, -0.003023067016423421, 0.0025083082313402724, 7.081020357124215, 10.055323766930346]:
  Angle -10: cl=-0.5642028450965881, cd=0.23485440015792847, cm=-0.19005344808101654
  Angle -9: cl=-0.5946374535560608, cd=0.2028196007013321, cm=-0.18482886254787445
  Angle -8: cl=-0.6173937320709229, cd=0.16776566207408905, cm=-0.18336652219295502
  Angle -7: cl=-0.6524666547775269, cd=0.1328660100698471, cm=-0.1796892136335373
  Angle -6: cl=-0.6085197329521179, cd=0.1177515834569931, cm=-0.1652805358171463
  Angle -5: cl=-0.5026033520698547, cd=0.10552596300840378, cm=-0.15194101631641388
  Angle -4: cl=-0.4011998474597931, cd=0.09887312352657318, cm=-0.1398029774427414
  Angle -3: cl=-0.29914531111717224, cd=0.09294728189706802, cm=-0.12608005106449127
  Angle -2: cl=-0.21653559803962708, cd=0.08756423741579056, cm=-0.1054292768239975
  Angle -1: cl=-0.15594758093357086, cd=0.08310695737600327, cm=-0.07611207664012909
  Angle 0: cl=-0.08705970644950867, cd=0.08237967640161514, cm=-0.04748241603374481
  Angle 1: cl=-0.003972917795181274, cd=0.0825713723897934, cm=-0.024683192372322083
  Angle 2: cl=0.0793672651052475, cd=0.08354173600673676, cm=-0.009395912289619446
  Angle 3: cl=0.3145822286605835, cd=0.06803162395954132, cm=-0.004276260733604431
  Angle 4: cl=0.4226718246936798, cd=0.07221391797065735, cm=0.0014068186283111572
  Angle 5: cl=0.5209721922874451, cd=0.08051367104053497, cm=0.004790902137756348
  Angle 6: cl=0.6114835143089294, cd=0.08797559142112732, cm=0.007466763257980347
  Angle 7: cl=0.701370120048523, cd=0.09456809610128403, cm=0.009741932153701782
  Angle 8: cl=0.7915769219398499, cd=0.10120603442192078, cm=0.011642202734947205
  Angle 9: cl=0.8858488202095032, cd=0.10519087314605713, cm=0.0037010759115219116
  Angle 10: cl=0.9857617020606995, cd=0.10978950560092926, cm=-0.004281952977180481
Genotype [0.008505216038735379, 0.45219643669191545, 0.1299725550627275, -0.8847453378493948, 0.25989491050617874, -0.015, 0.06628426265602483, -0.003, 0.0025261650196275244, 7.091057830377259, 10.004573923385184]:
  Angle -10: cl=-0.5521003007888794, cd=0.21711209416389465, cm=-0.18204300105571747
  Angle -9: cl=-0.5855264067649841, cd=0.1858244687318802, cm=-0.17691351473331451
  Angle -8: cl=-0.6179720759391785, cd=0.15418364107608795, cm=-0.17110149562358856
  Angle -7: cl=-0.6465157866477966, cd=0.12630891799926758, cm=-0.16367004811763763
  Angle -6: cl=-0.6297414302825928, cd=0.1117955893278122, cm=-0.15190483629703522
  Angle -5: cl=-0.5147380232810974, cd=0.10038711875677109, cm=-0.13885609805583954
  Angle -4: cl=-0.4141570031642914, cd=0.09353162348270416, cm=-0.12376977503299713
  Angle -3: cl=-0.328432559967041, cd=0.08586153388023376, cm=-0.10054714977741241
  Angle -2: cl=-0.2585018575191498, cd=0.07936257869005203, cm=-0.07446740567684174
  Angle -1: cl=-0.20330341160297394, cd=0.07645977288484573, cm=-0.04552890360355377
  Angle 0: cl=-0.15117526054382324, cd=0.0789041519165039, cm=-0.023315444588661194
  Angle 1: cl=-0.08757180720567703, cd=0.08713658899068832, cm=-0.00650043785572052
  Angle 2: cl=-0.012307470664381981, cd=0.09349346905946732, cm=0.006773561239242554
  Angle 3: cl=0.19388636946678162, cd=0.08567502349615097, cm=0.01150532066822052
  Angle 4: cl=0.28071436285972595, cd=0.09135956317186356, cm=0.01835232973098755
  Angle 5: cl=0.37107446789741516, cd=0.09735476970672607, cm=0.022867977619171143
  Angle 6: cl=0.46586620807647705, cd=0.09902361035346985, cm=0.017124518752098083
  Angle 7: cl=0.56388258934021, cd=0.10047172009944916, cm=0.011356204748153687
  Angle 8: cl=0.6597567200660706, cd=0.10277898609638214, cm=0.0051708221435546875
  Angle 9: cl=0.7504153847694397, cd=0.10652205348014832, cm=-0.003147140145301819
  Angle 10: cl=0.867253839969635, cd=0.10855736583471298, cm=-0.02393297851085663
Genotype [0.008507111474149733, 0.45368573626757636, 0.129989457963228, -0.8868541723649298, 0.25997095779982266, -0.022985877612100178, 0.05660181317290164, -0.0030162154126813405, 0.00253001249676769, 7.005698149438905, 10.021617543034978]:
  Angle -10: cl=-0.564251720905304, cd=0.23517388105392456, cm=-0.19011427462100983
  Angle -9: cl=-0.5946754813194275, cd=0.20318396389484406, cm=-0.1848026067018509
