Experiment: Combination_Experiment_376
Generation: 95
Timestamp: 20231226_041123

Genotypes and their Fitness Values:
[0.008504118408461292, 0.4574575483491983, 0.12998033130875253, -0.8975322595842822, 0.25997605603433194, -0.02299378055986359, 0.050322961924702043, -0.0030015048949331097, 0.0025012137138078036, 7.005250903210663, 10.003023740741007] - Fitness: 0.2864122229753873
[0.008504529716130622, 0.4575617855831778, 0.12998540391331445, -0.9, 0.25998888549842475, -0.022991598662938557, 0.0500606660573225, -0.0030001546583881657, 0.0025013507973351465, 7.0048014268969885, 10.003897279140876] - Fitness: 0.2870910260957805
[0.00850279832179667, 0.45750799943562975, 0.12999397870868695, -0.8998726313403812, 0.2599725767380212, -0.022991828863028974, 0.050328899685851136, -0.0030011013259814857, 0.0025027267189404925, 7.000609639583553, 10.00630695439639] - Fitness: 0.28688222854389617
[0.008503431718722844, 0.45770429303848853, 0.12999043325093446, -0.8945812161042975, 0.259985523212442, -0.022999085844353007, 0.0512436042961915, -0.0030020892352130763, 0.0025022750633508345, 7.002062177184801, 10.006942800072185] - Fitness: 0.2864435405626898
[0.008504169204109005, 0.4574107404374155, 0.12999382302842072, -0.899307299969598, 0.25994713904555206, -0.022998304740106792, 0.05060851957613724, -0.0030008059496885345, 0.00250177354236966, 7.005910567196539, 10.004677731036553] - Fitness: 0.28648141712046954
[0.008504235838322367, 0.4576172136175027, 0.12998552299619678, -0.8988844704345881, 0.2599694582903698, -0.022994240885710393, 0.05040052782503712, -0.0030020133090254177, 0.002501618217513691, 7.003418264941422, 10.00337901026397] - Fitness: 0.28654278043296777
[0.00850047196592151, 0.4575472549227002, 0.12998912905860824, -0.898382033828352, 0.25997502782270354, -0.02299443543818174, 0.0505831538580924, -0.0030007855196082104, 0.0025014429534314644, 8.910132628938694, 10.00302882229543] - Fitness: 0.19388366882460203
[0.008504435905331228, 0.45757705540135934, 0.129986243588409, -0.8985825210656002, 0.259983217064062, -0.022992231725073038, 0.0500129093247861, -0.003000365441206449, 0.0025016798467963597, 7.003735238333711, 10.002029234618119] - Fitness: 0.2871962556602116
[0.0085023690581337, 0.4574139791602458, 0.12999085969736385, -0.8992967412025973, 0.2599706084665139, -0.02299214721246821, 0.0506822611904647, -0.0030014129671933625, 0.0025023798513403453, 7.002241846284846, 10.006635148553029] - Fitness: 0.2864346548908499
[0.00850406718753603, 0.4562887247662209, 0.12999246311481533, -0.8969989112858526, 0.25999802805127525, -0.022995258504227244, 0.05150423159195686, -0.0030004844119461108, 0.002501724938803399, 7.0022881206218, 10.002334679322157] - Fitness: 0.28645160361772887
[0.008504408534903656, 0.4576328071556643, 0.12999469131851119, -0.8984821235817807, 0.25993092638953263, -0.022991773052061185, 0.05132401234806996, -0.003002001764992408, 0.002503203189357459, 7.001087898152927, 10.006193774364085] - Fitness: 0.28503868208676736
[0.008504012028088927, 0.4577006490212398, 0.11, -0.8979633692608759, 0.25995160907731024, -0.022998943901601416, 0.05147802354624205, -0.0030019121337123023, 0.0025027725626006895, 7.001526746258019, 10.006311587869945] - Fitness: -0.44012709686258167
[0.008504558645896871, 0.45984566893548945, 0.1299849042015168, -0.8981276034499839, 0.2599880462377932, -0.022993856289011464, 0.0500221698244449, -0.0030002728517057437, 0.002502190303124991, 7.004279387881172, 10.00189168045036] - Fitness: 0.28820981727693207
[0.008503793165566069, 0.45724813091197425, 0.12998010652325984, -0.7, 0.2599762473190592, -0.022998190675887296, 0.05128099121229279, -0.003000583682400029, 0.0025030751530469553, 7.002367800968891, 10.005072546272729] - Fitness: 0.2730954963118148
[0.008504489504961774, 0.45777952850669573, 0.1299850281127186, -0.898876399082587, 0.26, -0.022992878604844204, 0.0503560743697928, -0.0030005700503097188, 0.002501223229943637, 7.003087758343864, 10.00243318180823] - Fitness: 0.2874394908946768
[0.008503356977570592, 0.4579024052203147, 0.12999824775555677, -0.8973112769617337, 0.2599928027926687, -0.022998564659452072, 0.05139958963531721, -0.0030004309603400624, 0.002503057358813359, 7.002418546704544, 10.004496699841727] - Fitness: 0.2874607012609894
[0.008503385615644826, 0.4576304270248605, 0.12998794999790594, -0.7, 0.2599974314872508, -0.022992670371729133, 0.05206584363355736, -0.003001694875157214, 0.002501048713866666, 7.002587139142797, 10.002496315027496] - Fitness: 0.27356366616222294
[0.008503109157645766, 0.45776042190170557, 0.1299878381628799, -0.8912635934135308, 0.259997683541345, -0.022988932636687616, 0.05154230824265545, -0.003001492997951302, 0.002501113447069875, 7.002053468728715, 10.003915906891091] - Fitness: 0.2860633093952891
[0.008504569281918414, 0.45656069865638826, 0.1299959601754462, -0.8985128027622684, 0.2599967884564285, -0.02299394018788902, 0.05113367242407352, -0.003000475815200007, 0.0025024253922416835, 7.0024688179754895, 10.003618507771693] - Fitness: 0.2866131942522645
[0.008504121043807598, 0.4575451280039814, 0.1299882761230205, -0.8982474897550695, 0.2599885313659685, -0.022994330944570512, 0.05009810306759116, -0.006, 0.002501386985174734, 7.004704443536153, 10.001800333672325] - Fitness: -0.17791015589007916
[0.0085, 0.4588637052415262, 0.1299740421861806, -0.8973111715125437, 0.25997367772760777, -0.02299477607011231, 0.051094272137232416, -0.0030005807313787367, 0.0025030381327408326, 7.002625470383499, 10.003235374524625] - Fitness: 0.28708275350671236
[0.008503366288768037, 0.45910154872144526, 0.12999539475465816, -0.8989086220937177, 0.25999488126597065, -0.022998868958297974, 0.05053568744772782, -0.0030012991285222617, 0.002502155222817031, 7.000993842054994, 10.000351822842067] - Fitness: 0.28888933929743543
[0.008504255846885553, 0.45788034782184855, 0.12999381376096972, -0.8998967859844254, 0.2599620107512553, -0.02298953033490954, 0.05002359255870324, -0.003001137790693893, 0.002500772622578642, 7.0007808772251385, 10.001379880276879] - Fitness: 0.2872981719996379
[0.008503790803384672, 0.45789206839166446, 0.12998204189545684, -0.8981367234336181, 0.25998582849145274, -0.022999425752855192, 0.0515210945871504, -0.0030002955453470176, 0.002502622250737462, 7.004235130304317, 10.0] - Fitness: 0.2871299940186881
[0.008503785298532197, 0.4575270495280582, 0.1299931752048259, -0.9, 0.25994539698134134, -0.022993065847839972, 0.05001317865674236, -0.003001287921101016, 0.0025015702359483865, 7.158096766294831, 10.00405789984867] - Fitness: 0.2804972743143971
[0.008502956663174665, 0.45753944741812635, 0.12999680707141467, -0.9, 0.2599367241412159, -0.022993042276338308, 0.05069548269566763, -0.0030012768574298352, 0.0025014829654299623, 7.0022636794019775, 10.002939363105137] - Fitness: 0.2865722441581172
[0.008503792252778978, 0.45765050478713126, 0.12998503729869018, -0.898457764473718, 0.25998600974248715, -0.02299391695006468, 0.051872598195292254, -0.0030000072295478315, 0.002500862587233755, 7.003571725577924, 10.002084316245673] - Fitness: 0.2865862720944938
[0.008504026158949704, 0.45790887550821385, 0.1299950551852292, -0.8997047892004053, 0.25996125396142167, -0.022997266671683027, 0.05119655105028391, -0.0030013700801049567, 0.002501889592147763, 7.001879322912742, 10.006252738977699] - Fitness: 0.2865879148496715
[0.008500462539870836, 0.4577281011178377, 0.1299871165717222, -0.9, 0.25995641026531596, -0.02299401744218331, 0.050684241080455536, -0.0030019257896068702, 0.0025019786688126613, 7.002163702957322, 10.006402879361689] - Fitness: 0.2866709147879937
[0.008503096659915107, 0.4576372078457544, 0.12998683674259331, -0.8919887483789384, 0.259997977620123, -0.022997053522085444, 0.05144252281582297, -0.0030024793422764214, 0.0025, 7.001599103002496, 10.002684033085403] - Fitness: 0.286797497385835
[0.0085, 0.4575435562187635, 0.1299939945155964, -0.9, 0.2599366714230524, -0.022993150891068858, 0.05061074805356057, -0.0030012964523278233, 0.0025013169280405476, 7.0, 10.005911752007432] - Fitness: 0.28682516271839126
[0.00850321744222516, 0.4576965684837169, 0.12999749323999876, -0.8959626179435511, 0.2599949479457498, -0.02299906212380349, 0.0513031439939639, -0.0030026757953697486, 0.0025030694786957325, 7.000984437054497, 10.006950451961316] - Fitness: 0.2868734643862326
[0.00850381711754178, 0.45765737542936524, 0.12999281433979412, -0.9, 0.26, -0.02299391927596761, 0.051896846227328396, -0.003001424042660325, 0.0025009544700394354, 7.002277928726383, 10.003914449547375] - Fitness: 0.2868947340741976
[0.008503240336258096, 0.4578890116075484, 0.12999499403135897, -0.8992504879070102, 0.2599819127098912, -0.02299574449057872, 0.051149366505339404, -0.0030012300921490147, 0.0025024783408433373, 7.000027897432176, 10.00729134947648] - Fitness: 0.286926873371558
[0.0085, 0.45777583338745476, 0.1299948198019616, -0.9, 0.2599367259036228, -0.022991200373007746, 0.05063170061139817, -0.003001394418675172, 0.0025003662310573464, 7.00253142512655, 10.004601739271305] - Fitness: 0.2869345810011795
[0.008504185060739118, 0.4574668300558579, 0.12999289828698524, -0.8994079887630864, 0.26, -0.022993883732173544, 0.0515968363846582, -0.0030008682982621505, 0.0025013594922093964, 7.0024111050019755, 10.00334078206663] - Fitness: 0.2869613684804348
[0.008503128016427618, 0.4578099376013377, 0.1299838704819524, -0.8996196320346301, 0.2599831479653504, -0.02298916188950119, 0.05012450207931505, -0.0030007626653595523, 0.0025028473647543885, 7.0, 10.003736658402524] - Fitness: 0.2870073300549297
[0.00850471845291738, 0.457577953568369, 0.12998653065512839, -0.8971431354369398, 0.2599821787849183, -0.02299373903756073, 0.050352989249475684, -0.003000465463994525, 0.002501391850863513, 7.003962952289845, 10.001606690117816] - Fitness: 0.2870200781967765
[0.008502200744762219, 0.4576397520652259, 0.1299884977468036, -0.8972602339907185, 0.2599976669985211, -0.022992444727869207, 0.05169846745627212, -0.0030003889181193, 0.0025014084613651194, 7.004959053829752, 10.001523672970327] - Fitness: 0.28703131411225097
[0.008503859291134258, 0.45789188150031124, 0.1299951277527661, -0.8992432521751725, 0.25998518807195903, -0.022996890453053653, 0.051123757742374494, -0.0030013560875073162, 0.002502016262825484, 7.000128139940551, 10.00687566813341] - Fitness: 0.2870558037192086
[0.0085, 0.4578807003283672, 0.1299920055446232, -0.9, 0.2599366873447076, -0.022991421523318793, 0.050276858357778696, -0.0030009357965663608, 0.0025014716557564516, 7.002116670098027, 10.004444434742373] - Fitness: 0.28706683605016603
[0.008503178985403637, 0.45757493447390807, 0.1299963498307325, -0.896331836430509, 0.2599974162143214, -0.022998667203815184, 0.05130954901979771, -0.003002319337015692, 0.0025030666035351914, 7.001001158025558, 10.004061288473538] - Fitness: 0.28717997005560475
[0.008504435905331228, 0.45757705540135934, 0.129986243588409, -0.8985825210656002, 0.259983217064062, -0.022992231725073038, 0.0500129093247861, -0.003000365441206449, 0.0025016798467963597, 7.003735238333711, 10.002029234618119] - Fitness: 0.2871962556602116
[0.008503332751693744, 0.4579701969648249, 0.1299943311006753, -0.8995841824450876, 0.2599730008069847, -0.023, 0.051156774270720115, -0.00300129120951309, 0.0025006270732334224, 7.001172478664619, 10.005402411159753] - Fitness: 0.2874158144175605
[0.008504184441856022, 0.45754284335940165, 0.12998853038557487, -0.8979141376830487, 0.2599970354367461, -0.022993981913830373, 0.05010513714890273, -0.0030001650330100595, 0.002501447270526203, 7.004634951016369, 10.003648967201237] - Fitness: 0.2874635466405022
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084
[0.008504541854806539, 0.46, 0.1299851050464498, -0.8972698049826938, 0.2599943388660942, -0.02299546775868845, 0.05124559584547057, -0.0030005813135866827, 0.002503052418459004, 7.002105048108548, 10.002579206302464] - Fitness: 0.28769072785052585
[0.008504108339861337, 0.46, 0.12999389304056663, -0.898738550053226, 0.2599878992406382, -0.02299169536443304, 0.0505973221368065, -0.0030013055210663113, 0.0025007983519918448, 7.000988966570854, 10.005875789283094] - Fitness: 0.28796934088803705
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.0] - Fitness: 0.2881040156192417

Detailed Results for Each Genotype:
Genotype [0.008504118408461292, 0.4574575483491983, 0.12998033130875253, -0.8975322595842822, 0.25997605603433194, -0.02299378055986359, 0.050322961924702043, -0.0030015048949331097, 0.0025012137138078036, 7.005250903210663, 10.003023740741007]:
  Angle -10: cl=-0.5662615895271301, cd=0.23549087345600128, cm=-0.19049035012722015
  Angle -9: cl=-0.5941192507743835, cd=0.20302996039390564, cm=-0.18584923446178436
  Angle -8: cl=-0.6169391870498657, cd=0.16817523539066315, cm=-0.18476544320583344
  Angle -7: cl=-0.6539091467857361, cd=0.1329686939716339, cm=-0.18106429278850555
  Angle -6: cl=-0.607685387134552, cd=0.11807092279195786, cm=-0.16664300858974457
  Angle -5: cl=-0.501070499420166, cd=0.10535372048616409, cm=-0.15300370752811432
  Angle -4: cl=-0.4038509428501129, cd=0.0993148535490036, cm=-0.14055578410625458
  Angle -3: cl=-0.3023223578929901, cd=0.09360761940479279, cm=-0.1271570771932602
  Angle -2: cl=-0.21926914155483246, cd=0.08830828219652176, cm=-0.10652707517147064
  Angle -1: cl=-0.15744279325008392, cd=0.08360769599676132, cm=-0.07767362892627716
  Angle 0: cl=-0.08544125407934189, cd=0.08276907354593277, cm=-0.04954327642917633
  Angle 1: cl=-0.0020971056073904037, cd=0.08286380022764206, cm=-0.026752576231956482
  Angle 2: cl=0.0823192372918129, cd=0.08395394682884216, cm=-0.011736288666725159
  Angle 3: cl=0.3119746744632721, cd=0.06905869394540787, cm=-0.006523981690406799
  Angle 4: cl=0.4302598536014557, cd=0.07139855623245239, cm=-4.184246063232422e-05
  Angle 5: cl=0.5287551283836365, cd=0.07965833693742752, cm=0.0033685117959976196
  Angle 6: cl=0.6190176606178284, cd=0.08709197491407394, cm=0.005912154912948608
  Angle 7: cl=0.7088512778282166, cd=0.09368965774774551, cm=0.008379265666007996
  Angle 8: cl=0.7988659143447876, cd=0.10023678094148636, cm=0.010030895471572876
  Angle 9: cl=0.8937010169029236, cd=0.10506146401166916, cm=0.004087954759597778
  Angle 10: cl=0.9936859011650085, cd=0.11026225984096527, cm=-0.0038422495126724243
Genotype [0.008504529716130622, 0.4575617855831778, 0.12998540391331445, -0.9, 0.25998888549842475, -0.022991598662938557, 0.0500606660573225, -0.0030001546583881657, 0.0025013507973351465, 7.0048014268969885, 10.003897279140876]:
  Angle -10: cl=-0.5662883520126343, cd=0.23550696671009064, cm=-0.19050951302051544
  Angle -9: cl=-0.5940650701522827, cd=0.2030358910560608, cm=-0.18587858974933624
  Angle -8: cl=-0.6168830394744873, cd=0.16818611323833466, cm=-0.1848096400499344
  Angle -7: cl=-0.653889536857605, cd=0.13297510147094727, cm=-0.18110395967960358
  Angle -6: cl=-0.6076502203941345, cd=0.11807505041360855, cm=-0.16668258607387543
  Angle -5: cl=-0.5010101795196533, cd=0.105345718562603, cm=-0.15303470194339752
  Angle -4: cl=-0.4039362668991089, cd=0.09932971745729446, cm=-0.14057739078998566
  Angle -3: cl=-0.30242711305618286, cd=0.09362940490245819, cm=-0.12718747556209564
  Angle -2: cl=-0.21938860416412354, cd=0.0883319228887558, cm=-0.10654883086681366
  Angle -1: cl=-0.15749958157539368, cd=0.08362282067537308, cm=-0.07771863043308258
  Angle 0: cl=-0.08540204912424088, cd=0.08278070390224457, cm=-0.04960377514362335
  Angle 1: cl=-0.0020425375550985336, cd=0.08287394791841507, cm=-0.026814952492713928
  Angle 2: cl=0.08240608125925064, cd=0.08396697789430618, cm=-0.011804178357124329
  Angle 3: cl=0.311917245388031, cd=0.06908778101205826, cm=-0.006588682532310486
  Angle 4: cl=0.43048834800720215, cd=0.07137644290924072, cm=-8.344650268554688e-05
  Angle 5: cl=0.52898770570755, cd=0.07963510602712631, cm=0.0033278614282608032
  Angle 6: cl=0.6192466616630554, cd=0.0870673656463623, cm=0.005867511034011841
  Angle 7: cl=0.7090787291526794, cd=0.09366517513990402, cm=0.008339881896972656
  Angle 8: cl=0.7990890145301819, cd=0.10021024197340012, cm=0.009984642267227173
  Angle 9: cl=0.8939415216445923, cd=0.10505824536085129, cm=0.004095748066902161
  Angle 10: cl=0.9939305186271667, cd=0.11029760539531708, cm=-0.0038311034440994263
Genotype [0.00850279832179667, 0.45750799943562975, 0.12999397870868695, -0.8998726313403812, 0.2599725767380212, -0.022991828863028974, 0.050328899685851136, -0.0030011013259814857, 0.0025027267189404925, 7.000609639583553, 10.00630695439639]:
  Angle -10: cl=-0.5662556290626526, cd=0.23550423979759216, cm=-0.19049663841724396
  Angle -9: cl=-0.5940586924552917, cd=0.20303761959075928, cm=-0.18586210906505585
  Angle -8: cl=-0.6168776154518127, cd=0.16818566620349884, cm=-0.18478669226169586
  Angle -7: cl=-0.6538602709770203, cd=0.13297629356384277, cm=-0.18108494579792023
  Angle -6: cl=-0.6076484322547913, cd=0.11807142198085785, cm=-0.1666637808084488
  Angle -5: cl=-0.5010253190994263, cd=0.10534941405057907, cm=-0.15302149951457977
  Angle -4: cl=-0.4038826525211334, cd=0.0993231013417244, cm=-0.1405683308839798
  Angle -3: cl=-0.3023647665977478, cd=0.09361978620290756, cm=-0.12717489898204803
  Angle -2: cl=-0.21933165192604065, cd=0.08832168579101562, cm=-0.106538787484169
  Angle -1: cl=-0.15746530890464783, cd=0.08361586183309555, cm=-0.0776989609003067
  Angle 0: cl=-0.08540996164083481, cd=0.08277522772550583, cm=-0.049577608704566956
  Angle 1: cl=-0.002060091122984886, cd=0.0828695148229599, cm=-0.026786938309669495
  Angle 2: cl=0.08237066119909286, cd=0.08396012336015701, cm=-0.011772975325584412
  Angle 3: cl=0.3119373917579651, cd=0.06907480955123901, cm=-0.0065571218729019165
  Angle 4: cl=0.43037888407707214, cd=0.07138693332672119, cm=-6.337463855743408e-05
  Angle 5: cl=0.5288835167884827, cd=0.07964710146188736, cm=0.00334814190864563
  Angle 6: cl=0.6191492080688477, cd=0.08707983046770096, cm=0.005889534950256348
  Angle 7: cl=0.708982527256012, cd=0.0936775729060173, cm=0.008358553051948547
  Angle 8: cl=0.7989959120750427, cd=0.10022363066673279, cm=0.010006934404373169
  Angle 9: cl=0.8938378691673279, cd=0.10505975037813187, cm=0.004089280962944031
  Angle 10: cl=0.9938252568244934, cd=0.11028581112623215, cm=-0.0038387924432754517
Genotype [0.008503431718722844, 0.45770429303848853, 0.12999043325093446, -0.8945812161042975, 0.259985523212442, -0.022999085844353007, 0.0512436042961915, -0.0030020892352130763, 0.0025022750633508345, 7.002062177184801, 10.006942800072185]:
  Angle -10: cl=-0.566355288028717, cd=0.23547832667827606, cm=-0.19050614535808563
  Angle -9: cl=-0.5940582156181335, cd=0.20299139618873596, cm=-0.18590418994426727
  Angle -8: cl=-0.6168761253356934, cd=0.1681441217660904, cm=-0.1848420649766922
  Angle -7: cl=-0.654005229473114, cd=0.13291749358177185, cm=-0.1811208575963974
  Angle -6: cl=-0.6076246500015259, cd=0.11804603785276413, cm=-0.1666904240846634
  Angle -5: cl=-0.5009806752204895, cd=0.1053217425942421, cm=-0.15304391086101532
  Angle -4: cl=-0.40407171845436096, cd=0.09933506697416306, cm=-0.14056827127933502
  Angle -3: cl=-0.3025698661804199, cd=0.09363706409931183, cm=-0.1271810382604599
  Angle -2: cl=-0.21954654157161713, cd=0.08834170550107956, cm=-0.106533482670784
  Angle -1: cl=-0.15769720077514648, cd=0.08363064378499985, cm=-0.07768400013446808
  Angle 0: cl=-0.08553556352853775, cd=0.08278478682041168, cm=-0.049580708146095276
  Angle 1: cl=-0.0021812524646520615, cd=0.08288165926933289, cm=-0.026804223656654358
  Angle 2: cl=0.08227383345365524, cd=0.08397305011749268, cm=-0.011801525950431824
  Angle 3: cl=0.31168505549430847, cd=0.06910243630409241, cm=-0.006590977311134338
  Angle 4: cl=0.43041664361953735, cd=0.07137888669967651, cm=-9.85264778137207e-05
  Angle 5: cl=0.5289353728294373, cd=0.07963848859071732, cm=0.0033148080110549927
  Angle 6: cl=0.6192376017570496, cd=0.08706508576869965, cm=0.005847573280334473
  Angle 7: cl=0.709069550037384, cd=0.09366293996572495, cm=0.008321061730384827
  Angle 8: cl=0.7990788817405701, cd=0.10020694136619568, cm=0.009962320327758789
  Angle 9: cl=0.8939468860626221, cd=0.10506303608417511, cm=0.004086822271347046
  Angle 10: cl=0.9939416646957397, cd=0.11033502966165543, cm=-0.0038375407457351685
Genotype [0.008504169204109005, 0.4574107404374155, 0.12999382302842072, -0.899307299969598, 0.25994713904555206, -0.022998304740106792, 0.05060851957613724, -0.0030008059496885345, 0.00250177354236966, 7.005910567196539, 10.004677731036553]:
  Angle -10: cl=-0.5662043690681458, cd=0.2354840487241745, cm=-0.1904790848493576
  Angle -9: cl=-0.5940535068511963, cd=0.20301952958106995, cm=-0.18584494292736053
  Angle -8: cl=-0.6168738007545471, cd=0.16816410422325134, cm=-0.1847589761018753
  Angle -7: cl=-0.6538166403770447, cd=0.13296754658222198, cm=-0.18105120956897736
  Angle -6: cl=-0.6076626181602478, cd=0.1180577501654625, cm=-0.1666286736726761
  Angle -5: cl=-0.5010453462600708, cd=0.10534846037626266, cm=-0.1529926210641861
  Angle -4: cl=-0.4038553237915039, cd=0.09931577742099762, cm=-0.14054261147975922
  Angle -3: cl=-0.30232444405555725, cd=0.09360756725072861, cm=-0.12714208662509918
  Angle -2: cl=-0.21927888691425323, cd=0.08830823749303818, cm=-0.10651202499866486
  Angle -1: cl=-0.1574687510728836, cd=0.08360623568296432, cm=-0.07765357196331024
  Angle 0: cl=-0.08548089116811752, cd=0.08276775479316711, cm=-0.04952181875705719
  Angle 1: cl=-0.002117237076163292, cd=0.08286643028259277, cm=-0.026734575629234314
  Angle 2: cl=0.082292839884758, cd=0.08395553380250931, cm=-0.011715635657310486
  Angle 3: cl=0.3120642602443695, cd=0.0690477266907692, cm=-0.006506428122520447
  Angle 4: cl=0.4302312731742859, cd=0.0714089497923851, cm=-2.8789043426513672e-05
  Angle 5: cl=0.5287243723869324, cd=0.07966888695955276, cm=0.0033813118934631348
  Angle 6: cl=0.6190008521080017, cd=0.08710132539272308, cm=0.005924537777900696
  Angle 7: cl=0.7088347673416138, cd=0.09369896352291107, cm=0.008390158414840698
  Angle 8: cl=0.7988540530204773, cd=0.10024747252464294, cm=0.01004306972026825
  Angle 9: cl=0.8936880826950073, cd=0.10506506264209747, cm=0.004079937934875488
  Angle 10: cl=0.9936738014221191, cd=0.11027307063341141, cm=-0.0038498789072036743
Genotype [0.008504235838322367, 0.4576172136175027, 0.12998552299619678, -0.8988844704345881, 0.2599694582903698, -0.022994240885710393, 0.05040052782503712, -0.0030020133090254177, 0.002501618217513691, 7.003418264941422, 10.00337901026397]:
  Angle -10: cl=-0.5663084983825684, cd=0.23547495901584625, cm=-0.19049538671970367
  Angle -9: cl=-0.5940695405006409, cd=0.20299570262432098, cm=-0.18588314950466156
  Angle -8: cl=-0.616887629032135, cd=0.16814576089382172, cm=-0.18481288850307465
  Angle -7: cl=-0.6539507508277893, cd=0.13293075561523438, cm=-0.18109537661075592
  Angle -6: cl=-0.6076269149780273, cd=0.11804823577404022, cm=-0.16666825115680695
  Angle -5: cl=-0.5009910464286804, cd=0.10533013939857483, cm=-0.15302599966526031
  Angle -4: cl=-0.40398040413856506, cd=0.09932724386453629, cm=-0.140559121966362
  Angle -3: cl=-0.3024667501449585, cd=0.09362533688545227, cm=-0.12716688215732574
  Angle -2: cl=-0.21943806111812592, cd=0.08832882344722748, cm=-0.10652439296245575
  Angle -1: cl=-0.15760932862758636, cd=0.08362121134996414, cm=-0.07767052948474884
  Angle 0: cl=-0.0855054035782814, cd=0.08277778327465057, cm=-0.049558088183403015
  Angle 1: cl=-0.0021504219621419907, cd=0.08287527412176132, cm=-0.02677832543849945
  Angle 2: cl=0.08228516578674316, cd=0.08396551012992859, cm=-0.01176963746547699
  Angle 3: cl=0.3118560314178467, cd=0.06907875090837479, cm=-0.00656147301197052
  Angle 4: cl=0.43036550283432007, cd=0.07139033079147339, cm=-7.53551721572876e-05
  Angle 5: cl=0.5288736820220947, cd=0.07964980602264404, cm=0.003336504101753235
  Angle 6: cl=0.6191678047180176, cd=0.08707833290100098, cm=0.00587049126625061
  Angle 7: cl=0.7089998126029968, cd=0.09367617964744568, cm=0.008343800902366638
  Angle 8: cl=0.7990125417709351, cd=0.10022174566984177, cm=0.00998927652835846
  Angle 9: cl=0.8938697576522827, cd=0.10506433993577957, cm=0.004083171486854553
  Angle 10: cl=0.9938614368438721, cd=0.11031592637300491, cm=-0.0038429051637649536
Genotype [0.00850047196592151, 0.4575472549227002, 0.12998912905860824, -0.898382033828352, 0.25997502782270354, -0.02299443543818174, 0.0505831538580924, -0.0030007855196082104, 0.0025014429534314644, 8.910132628938694, 10.00302882229543]:
  Angle -10: cl=-0.5587739944458008, cd=0.22789795696735382, cm=-0.18877013027668
  Angle -9: cl=-0.5839512348175049, cd=0.19436147809028625, cm=-0.18611283600330353
