Experiment: Combination_Experiment_376
Generation: 32
Timestamp: 20231226_040001

Genotypes and their Fitness Values:
[0.008515121985793853, 0.44097094517412455, 0.1295064686669199, -0.7797632660437893, 0.2592369476002153, -0.022686639167880294, 0.13704193605559306, -0.003203803288821989, 0.005, 7.998944464528473, 10.131445743884877] - Fitness: -0.22136506915620632
[0.0085, 0.4388857467853709, 0.12934683544681883, -0.8299021639273491, 0.2592973222889342, -0.02278633924112248, 0.13031913231969527, -0.0031671344561728133, 0.0026084158794950248, 8.522938788087853, 10.220332855170296] - Fitness: 0.014458342639927253
[0.00851439059161621, 0.440157184431014, 0.12931490070157034, -0.8191775073506178, 0.2589960660009788, -0.022832310047753195, 0.1408450249832327, -0.0031484814889882425, 0.002778685067706736, 8.210135822606428, 10.272666247848083] - Fitness: -0.0014987236696082805
[0.008514003271636539, 0.44064962626200904, 0.12952759423390955, -0.770563907195568, 0.2588348589873538, -0.0228496509283464, 0.14306238187771858, -0.0031185522069713148, 0.002819832201834469, 7.880665122504301, 10.253128430233197] - Fitness: 0.02175722757485866
[0.008513936220085028, 0.4384711339654545, 0.12999154224118178, -0.7878778611149181, 0.25915197779273064, -0.023, 0.1571527459031838, -0.003146607784230324, 0.002618280674610296, 8.292831160596785, 10.269035236144235] - Fitness: 0.040080559395242736
[0.00851487830762716, 0.4419997539382954, 0.12917646958951007, -0.8458455524918, 0.2598266077134435, -0.022864086650011783, 0.14140187521711017, -0.0031065164615015073, 0.002650898719136421, 8.431339464993124, 10.047717302342361] - Fitness: 0.05419047902009089
[0.008513415978993244, 0.4467541143616969, 0.12959657577875733, -0.7881893397264547, 0.2593976725992452, -0.022768390954849924, 0.1292557241108915, -0.0031371723035394446, 0.002518661516882791, 8.913115744902303, 10.41461427030266] - Fitness: 0.002140923623594682
[0.008503817183449058, 0.4577573746682951, 0.12999604005473925, -0.8733861231041817, 0.2594506129804909, -0.022950036603883853, 0.10139775605099677, -0.003121661880911698, 0.0026477419004945577, 7.4235444225737695, 10.081394400492398] - Fitness: 0.17893753735882204
[0.008512403397424716, 0.4403553818924567, 0.12900826748979385, -0.7752071994350257, 0.25935759585227636, -0.022583327021686517, 0.11037457899860557, -0.003029791115631497, 0.0026954907582892266, 7.747318589776777, 10.957104230036988] - Fitness: -0.025374838116723065
[0.008512620714425555, 0.4460985538481654, 0.12964588564419077, -0.7857474619429896, 0.2594031806195776, -0.022755353914679123, 0.1379503216151034, -0.0031886159736753067, 0.0025311912322356295, 8.19547962709747, 10.458954206239708] - Fitness: 0.022460703157102215
[0.008514946489461956, 0.4393691727984036, 0.1296273749339521, -0.7851145715114733, 0.2593870116842712, -0.022774101442056136, 0.12766535123890135, -0.003118009545397179, 0.0026066836841012113, 8.467492239969614, 10.284078550289621] - Fitness: 0.028214071535750312
[0.0085, 0.4388481753542344, 0.12914926723945974, -0.8731307469188272, 0.2597764559242266, -0.02294884758820419, 0.10450385541611894, -0.003208459488540028, 0.0028414078695372276, 8.378007673734613, 10.005371596311228] - Fitness: 0.046871646940682396
[0.008510538692189925, 0.4509977370184501, 0.12962996042467678, -0.8024508186163011, 0.25937852258553773, -0.022775774119737007, 0.12551545463723074, -0.0031174057481821904, 0.0025958789165740877, 8.428051310408495, 10.4613872644334] - Fitness: 0.030641827123185358
[0.008516766356469745, 0.44004792923902486, 0.12966021270496855, -0.7694914889946317, 0.2588405091283304, -0.02286996438282798, 0.1372957163922636, -0.0030981953795904934, 0.0026160084633150664, 8.478353900739508, 10.076321165669972] - Fitness: 0.04393776338708404
[0.0085, 0.4417689858227489, 0.12955248091223415, -0.7993193402732535, 0.2596902375160968, -0.023, 0.1225310870959481, -0.0031058440473954872, 0.002515030198642371, 8.322214884933116, 10.317472344846852] - Fitness: 0.07813887372330393
[0.008512966938815697, 0.4387257524560821, 0.1290922970173922, -0.7846072481325042, 0.2, -0.02286038265776978, 0.05, -0.003135678094973442, 0.0026215231412648875, 8.432828768969586, 10.0] - Fitness: -1.5564959881846856
[0.008506989130825636, 0.4462548888026911, 0.1297459628033569, -0.8839269084690249, 0.25937333321501743, -0.02286484643349351, 0.10890988606088406, -0.003030113626499418, 0.002506420217626721, 7.753538785048141, 10.666922640060228] - Fitness: 0.09426691789205895
[0.0085115712235425, 0.41, 0.12967296349003604, -0.797364788360547, 0.25984956612112103, -0.022755445870740104, 0.13750517147181332, -0.0031008388919913908, 0.0026625707102355617, 8.406469176422295, 10.230623812856315] - Fitness: -0.03643404209347573
[0.008512756837080138, 0.4408842568050021, 0.1291995771960996, -0.8337098994967033, 0.25888383840944645, -0.02265084552086945, 0.1017282221081227, -0.0030178067023727407, 0.002637573755100123, 8.546530762135424, 10.286242010147744] - Fitness: 0.024557493484662872
[0.008516789534420734, 0.4394034437399829, 0.12938534606356725, -0.7485795634544415, 0.25936349791023094, -0.022919311187377507, 0.07694574119801069, -0.003145696074070879, 0.0027333336287838354, 8.448537282580032, 10.262914640080522] - Fitness: 0.04207566571165625
[0.008517361593442623, 0.44040036831006174, 0.12961887107321984, -0.8517958575348358, 0.25881420748274125, -0.022869396799104682, 0.13493913317012712, -0.003082904259163693, 0.002621535041092584, 7.398461629602056, 10.280669080078113] - Fitness: 0.0865590756074366
[0.008516643435703842, 0.43976947850134374, 0.1293853703265123, -0.7666968660687246, 0.258460246338243, -0.022880404367587117, 0.1071939621970052, -0.0031793078466443646, 0.0027292654506044377, 7.572740490160311, 10.266804009682824] - Fitness: 0.042892627708632586
[0.008505141745902542, 0.4388626592171085, 0.1299050476952346, -0.812105078914913, 0.2593482668985797, -0.022813173645390736, 0.12247115164254062, -0.0031715329966517723, 0.0026125474392481368, 8.621842265104119, 10.110349389560277] - Fitness: 0.046159978452784904
[0.00851657261345222, 0.41, 0.12909827690233824, -0.8731329072370553, 0.2592613495506422, -0.02284209646698983, 0.07638760723493494, -0.003007303135458229, 0.0025261513641224266, 8.076763904748718, 10.368532639087823] - Fitness: 0.003628610973062761
[0.008508238922195417, 0.43747364626135077, 0.1288714576038822, -0.8484120406596093, 0.25930707358217514, -0.022924780536167057, 0.07964021799809326, -0.006, 0.0026479942683767153, 9.096627493823291, 10.713856961768517] - Fitness: -0.4261003268711832
[0.00851325299921135, 0.4382099803252693, 0.129828207015865, -0.8703443983813474, 0.25899175379119704, -0.022899242489737136, 0.16209305081705347, -0.003178258325010345, 0.0025, 7.9384360859067735, 10.420083387174476] - Fitness: 0.03421849350828535
[0.008516813635145165, 0.4395050205097918, 0.12938629658593223, -0.7, 0.26, -0.02293368235623866, 0.09463159560260001, -0.0031839313643009064, 0.002779574686388662, 8.380560087202237, 10.263330922995793] - Fitness: 0.034526530265869104
[0.008512658314164341, 0.4382296299155044, 0.1295116063451461, -0.7980568137866489, 0.25951963929167776, -0.022714828480577837, 0.14484341218153843, -0.0031622026684584503, 0.0025, 8.138210708934235, 10.26477804927644] - Fitness: 0.034554487461628806
[0.00851311907970953, 0.4381948028174927, 0.12968638699427654, -0.8775836652403955, 0.2591764255384323, -0.022900343690365078, 0.14706346031917317, -0.003178385228217355, 0.0025, 8.443128294228485, 10.210055858900372] - Fitness: 0.038162410335866724
[0.008514419557508935, 0.4370307928633, 0.12930119233862072, -0.8038996065406806, 0.2591760942581428, -0.0226857649772691, 0.12186070594568245, -0.0030637600542616937, 0.0026552961927874784, 8.43232334115065, 10.035560908899802] - Fitness: 0.038977748810916625
[0.008514887839329638, 0.4375982698269977, 0.12953736203470068, -0.8104845841395234, 0.25926923753275294, -0.022658656519069554, 0.12473778132316474, -0.0031300604356520115, 0.002662312480409004, 8.390583423073577, 10.002020218083771] - Fitness: 0.03988897398912057
[0.00851713153028501, 0.4408188936606361, 0.12996936426637884, -0.7237667260511117, 0.25884761331807343, -0.022862430309547876, 0.05, -0.003159831472078251, 0.0027175736672473746, 8.416779447392495, 10.479760834359858] - Fitness: 0.04124251983613929
[0.00850369281584308, 0.44096314522147895, 0.12898147434601234, -0.8022165805924328, 0.25999665100853814, -0.022844206793283063, 0.12257015926558892, -0.0030944899160293446, 0.0026743414812949416, 8.282109517269923, 10.265982203180682] - Fitness: 0.04161998427834028
[0.008514542947124892, 0.4371865034225555, 0.12985526905284317, -0.7266655025435753, 0.2594306864141675, -0.022888527552740724, 0.1454510603494477, -0.003077659436549788, 0.0028617014707940144, 8.25575698967386, 10.07067948918468] - Fitness: 0.0428574494343747
[0.008510415421124252, 0.43452796403535476, 0.12964485728818623, -0.8037555556780762, 0.2595034021170057, -0.022686101354166398, 0.13439284120473177, -0.003125497825243163, 0.002515580334501192, 8.14948058882095, 10.239728934695155] - Fitness: 0.0433561249663165
[0.008514210298608903, 0.44070425351950043, 0.1297379493363305, -0.7975141516201906, 0.25989122806542736, -0.022952642716583677, 0.13734849764384893, -0.003104343330303441, 0.0026734828167279327, 8.404639500777026, 10.378506986095568] - Fitness: 0.043675370326238284
[0.008514079992284753, 0.4400561668195616, 0.12938915461167153, -0.7848118366984673, 0.25879351604534095, -0.022868732512615463, 0.1363137230886526, -0.0031075567154040733, 0.0026279194500133194, 7.795022481924846, 10.281653008224268] - Fitness: 0.045663484989095005
[0.008503151588853574, 0.4583582465565403, 0.13, -0.9, 0.25945112407702603, -0.022812799968085492, 0.12524947921055574, -0.0033064214103651684, 0.002647761146789544, 8.336822905787553, 10.245070033809784] - Fitness: 0.045860884640979024
[0.008514414958711459, 0.4380830578271955, 0.1296679132946435, -0.8042058913039755, 0.25938522127820896, -0.022716955924640347, 0.13244760603463732, -0.0031438548569827614, 0.002633993275042973, 8.38082446857962, 10.024744093511964] - Fitness: 0.04648837085066953
[0.00851579311470507, 0.438205825249758, 0.12987653856182702, -0.8669739209908564, 0.25895940352800967, -0.022895964747914117, 0.16654230292750194, -0.003178283778741311, 0.002701869737872881, 7.191578940868462, 10.410215030705555] - Fitness: 0.04966997302578834
[0.00851487830762716, 0.4419997539382954, 0.12917646958951007, -0.8458455524918, 0.2598266077134435, -0.022864086650011783, 0.14140187521711017, -0.0031065164615015073, 0.002650898719136421, 8.431339464993124, 10.047717302342361] - Fitness: 0.05419047902009089
[0.008516902534115791, 0.4390838430262847, 0.13, -0.8496296323048316, 0.2592606580028636, -0.022881501186260738, 0.12629800905516497, -0.0031784400821368393, 0.0026186241515272876, 8.592798854430201, 10.051959972522756] - Fitness: 0.05745927664692498
[0.008513520356785029, 0.4409556362552207, 0.12996935482618477, -0.7807608380888827, 0.2592373662523375, -0.022959736484040236, 0.08464258631862467, -0.003124241018363245, 0.0026685058105266187, 8.397819212545778, 10.443657997839605] - Fitness: 0.0591323685773186
[0.008512871046056273, 0.4377134948036344, 0.12910857499334766, -0.7960858981347996, 0.25915746782926496, -0.022707223487100834, 0.10162598880033644, -0.003021779751063229, 0.002507698750775493, 8.166549779205772, 10.267997212097692] - Fitness: 0.0593434385609205
[0.008515286210457024, 0.4380393301080224, 0.12961317591262378, -0.809135939802242, 0.2593788640474268, -0.022773822001882684, 0.12484861524734911, -0.0031283771223728327, 0.0026053973288791723, 8.389225778080473, 10.0] - Fitness: 0.06169293365353709
[0.008512252413785306, 0.4415137946521954, 0.12954474424900603, -0.7882891368636353, 0.2593993835575738, -0.022761937626937824, 0.17214579782868566, -0.0031781213216991863, 0.0025161623892315113, 7.0, 10.343993008213758] - Fitness: 0.07240504620006237
[0.0085, 0.44214397293644764, 0.12973538833936607, -0.7931325283432977, 0.25997320670663454, -0.022770839064478268, 0.1250431630144876, -0.0031159952520954056, 0.0025181506605631327, 8.25150858315377, 10.28890711182796] - Fitness: 0.07624347998983058
[0.008500594917673025, 0.43959592390106705, 0.13, -0.861932705649295, 0.2592595620491671, -0.02284281321105399, 0.05, -0.0031818917132561604, 0.0025218679578919326, 8.091171798952102, 10.464709151825431] - Fitness: 0.0966807187167857
[0.008508275746071332, 0.4533739479583741, 0.1298531723813976, -0.8665416019565231, 0.2594538368451527, -0.023, 0.0780040653898118, -0.003028609413832439, 0.002647827068567692, 7.0, 11.117170111149939] - Fitness: 0.11052319225787156
[0.0085, 0.44058994520378186, 0.12950447974373905, -0.8144504305614824, 0.25921065480869054, -0.02295222097373652, 0.08742047146177692, -0.003106011734088889, 0.0025, 8.062330018267817, 10.193722615133007] - Fitness: 0.11101219650964561

Detailed Results for Each Genotype:
Genotype [0.008515121985793853, 0.44097094517412455, 0.1295064686669199, -0.7797632660437893, 0.2592369476002153, -0.022686639167880294, 0.13704193605559306, -0.003203803288821989, 0.005, 7.998944464528473, 10.131445743884877]:
  Angle -10: cl=-0.5329707264900208, cd=0.21645000576972961, cm=-0.1829175502061844
  Angle -9: cl=-0.5664066076278687, cd=0.18580491840839386, cm=-0.1783878654241562
  Angle -8: cl=-0.5947418212890625, cd=0.15228958427906036, cm=-0.17343710362911224
  Angle -7: cl=-0.6205485463142395, cd=0.12612976133823395, cm=-0.16446129977703094
  Angle -6: cl=-0.6061435341835022, cd=0.11078628152608871, cm=-0.15297426283359528
  Angle -5: cl=-0.5040095448493958, cd=0.10043177008628845, cm=-0.13899989426136017
  Angle -4: cl=-0.4023195505142212, cd=0.09327366203069687, cm=-0.12358696758747101
  Angle -3: cl=-0.3191062808036804, cd=0.08603750169277191, cm=-0.10130684077739716
  Angle -2: cl=-0.2555636465549469, cd=0.08020433783531189, cm=-0.07413800060749054
  Angle -1: cl=-0.19738705456256866, cd=0.07805576175451279, cm=-0.04439832270145416
  Angle 0: cl=-0.13807085156440735, cd=0.08096242696046829, cm=-0.02064119279384613
  Angle 1: cl=-0.07286032289266586, cd=0.0888032391667366, cm=-0.0041334182024002075
  Angle 2: cl=0.01782335340976715, cd=0.09300219267606735, cm=0.007443740963935852
  Angle 3: cl=0.21544687449932098, cd=0.0856180191040039, cm=0.010721802711486816
  Angle 4: cl=0.2988535463809967, cd=0.09153371304273605, cm=0.016272351145744324
  Angle 5: cl=0.3893882930278778, cd=0.0975729301571846, cm=0.02023547887802124
  Angle 6: cl=0.487870991230011, cd=0.10001189261674881, cm=0.016707122325897217
  Angle 7: cl=0.5837520956993103, cd=0.10184154659509659, cm=0.010890454053878784
  Angle 8: cl=0.67524254322052, cd=0.1052713692188263, cm=0.0035094767808914185
  Angle 9: cl=0.7662615180015564, cd=0.10893482714891434, cm=-0.004947945475578308
  Angle 10: cl=0.8672103881835938, cd=0.1130952388048172, cm=-0.019006863236427307
Genotype [0.0085, 0.4388857467853709, 0.12934683544681883, -0.8299021639273491, 0.2592973222889342, -0.02278633924112248, 0.13031913231969527, -0.0031671344561728133, 0.0026084158794950248, 8.522938788087853, 10.220332855170296]:
  Angle -10: cl=-0.5568626523017883, cd=0.22381912171840668, cm=-0.18519537150859833
  Angle -9: cl=-0.5903871655464172, cd=0.19323380291461945, cm=-0.1803290992975235
  Angle -8: cl=-0.6160026788711548, cd=0.15891346335411072, cm=-0.1772274523973465
  Angle -7: cl=-0.6446425914764404, cd=0.12631280720233917, cm=-0.16881997883319855
  Angle -6: cl=-0.6138918995857239, cd=0.11443042010068893, cm=-0.15627329051494598
  Angle -5: cl=-0.4962315559387207, cd=0.10224537551403046, cm=-0.14394767582416534
  Angle -4: cl=-0.39424341917037964, cd=0.09516436606645584, cm=-0.13020695745944977
  Angle -3: cl=-0.2925882935523987, cd=0.088413305580616, cm=-0.11453799903392792
  Angle -2: cl=-0.2261161208152771, cd=0.0822458490729332, cm=-0.08809803426265717
  Angle -1: cl=-0.16760127246379852, cd=0.07948631048202515, cm=-0.058125123381614685
  Angle 0: cl=-0.10486267507076263, cd=0.07992919534444809, cm=-0.029843315482139587
  Angle 1: cl=-0.038403309881687164, cd=0.08217170834541321, cm=-0.00692392885684967
  Angle 2: cl=0.04113094136118889, cd=0.08779387176036835, cm=0.004320517182350159
  Angle 3: cl=0.27039334177970886, cd=0.07687670737504959, cm=0.006268337368965149
  Angle 4: cl=0.3568640649318695, cd=0.08257501572370529, cm=0.01178644597530365
  Angle 5: cl=0.44987305998802185, cd=0.08875565230846405, cm=0.015663862228393555
  Angle 6: cl=0.5439258217811584, cd=0.09548626095056534, cm=0.018055304884910583
  Angle 7: cl=0.6390864253044128, cd=0.10010171681642532, cm=0.014806240797042847
  Angle 8: cl=0.7310904264450073, cd=0.10335687547922134, cm=0.007654651999473572
  Angle 9: cl=0.8220147490501404, cd=0.10701761394739151, cm=-0.000705420970916748
  Angle 10: cl=0.9204202890396118, cd=0.11169406771659851, cm=-0.009408041834831238
Genotype [0.00851439059161621, 0.440157184431014, 0.12931490070157034, -0.8191775073506178, 0.2589960660009788, -0.022832310047753195, 0.1408450249832327, -0.0031484814889882425, 0.002778685067706736, 8.210135822606428, 10.272666247848083]:
  Angle -10: cl=-0.5568737983703613, cd=0.22432366013526917, cm=-0.18518666923046112
  Angle -9: cl=-0.5902767181396484, cd=0.19375111162662506, cm=-0.18033529818058014
  Angle -8: cl=-0.6154017448425293, cd=0.15927904844284058, cm=-0.17741812765598297
  Angle -7: cl=-0.6445509791374207, cd=0.12656186521053314, cm=-0.16892178356647491
  Angle -6: cl=-0.6154674291610718, cd=0.11444350332021713, cm=-0.1563863307237625
  Angle -5: cl=-0.4985021948814392, cd=0.10230983793735504, cm=-0.1441282480955124
  Angle -4: cl=-0.39696791768074036, cd=0.09531168639659882, cm=-0.13043855130672455
  Angle -3: cl=-0.2951315939426422, cd=0.08855754137039185, cm=-0.11484505236148834
  Angle -2: cl=-0.22841721773147583, cd=0.08238936215639114, cm=-0.08845986425876617
  Angle -1: cl=-0.1696605682373047, cd=0.07945697754621506, cm=-0.058516725897789
  Angle 0: cl=-0.10717420279979706, cd=0.07986758649349213, cm=-0.030192479491233826
  Angle 1: cl=-0.040832698345184326, cd=0.08200567960739136, cm=-0.007249727845191956
  Angle 2: cl=0.03886885568499565, cd=0.08761030435562134, cm=0.00400032103061676
  Angle 3: cl=0.26835015416145325, cd=0.07659785449504852, cm=0.005997121334075928
  Angle 4: cl=0.3550367057323456, cd=0.08226652443408966, cm=0.01155361533164978
  Angle 5: cl=0.4476882219314575, cd=0.08847478032112122, cm=0.015456661581993103
  Angle 6: cl=0.5420698523521423, cd=0.09523551911115646, cm=0.01787281036376953
  Angle 7: cl=0.6368547081947327, cd=0.10004550963640213, cm=0.015089839696884155
  Angle 8: cl=0.728853702545166, cd=0.1032584086060524, cm=0.007920220494270325
  Angle 9: cl=0.8198205828666687, cd=0.10692548751831055, cm=-0.00043278932571411133
  Angle 10: cl=0.9182968735694885, cd=0.11159586906433105, cm=-0.009113326668739319
Genotype [0.008514003271636539, 0.44064962626200904, 0.12952759423390955, -0.770563907195568, 0.2588348589873538, -0.0228496509283464, 0.14306238187771858, -0.0031185522069713148, 0.002819832201834469, 7.880665122504301, 10.253128430233197]:
  Angle -10: cl=-0.55718594789505, cd=0.2260371744632721, cm=-0.18569235503673553
  Angle -9: cl=-0.5910167098045349, cd=0.19542212784290314, cm=-0.1804886907339096
  Angle -8: cl=-0.6156272292137146, cd=0.1608511060476303, cm=-0.1777799278497696
  Angle -7: cl=-0.644782543182373, cd=0.12782499194145203, cm=-0.16983868181705475
  Angle -6: cl=-0.6160572171211243, cd=0.11491118371486664, cm=-0.15719862282276154
  Angle -5: cl=-0.5003594756126404, cd=0.10287334769964218, cm=-0.14485643804073334
  Angle -4: cl=-0.397653728723526, cd=0.09571443498134613, cm=-0.1316310316324234
  Angle -3: cl=-0.2937961518764496, cd=0.08901339769363403, cm=-0.11680121719837189
  Angle -2: cl=-0.22633785009384155, cd=0.08286280930042267, cm=-0.09068231284618378
  Angle -1: cl=-0.1674715280532837, cd=0.0796825960278511, cm=-0.060912713408470154
  Angle 0: cl=-0.10504314303398132, cd=0.07996247708797455, cm=-0.0322045236825943
  Angle 1: cl=-0.03790160268545151, cd=0.08091579377651215, cm=-0.008117333054542542
  Angle 2: cl=0.04283207654953003, cd=0.08649548888206482, cm=0.002980336546897888
  Angle 3: cl=0.27384352684020996, cd=0.07524008303880692, cm=0.005093052983283997
  Angle 4: cl=0.36060336232185364, cd=0.0808715894818306, cm=0.010663852095603943
  Angle 5: cl=0.4539158046245575, cd=0.08719310164451599, cm=0.014486268162727356
  Angle 6: cl=0.5476780533790588, cd=0.09438320994377136, cm=0.01700352132320404
  Angle 7: cl=0.6417788863182068, cd=0.09980802237987518, cm=0.01573765277862549
  Angle 8: cl=0.7336997389793396, cd=0.10295867174863815, cm=0.008551523089408875
  Angle 9: cl=0.8248871564865112, cd=0.10662918537855148, cm=0.00023666024208068848
  Angle 10: cl=0.9236199855804443, cd=0.11123503744602203, cm=-0.00817514955997467
Genotype [0.008513936220085028, 0.4384711339654545, 0.12999154224118178, -0.7878778611149181, 0.25915197779273064, -0.023, 0.1571527459031838, -0.003146607784230324, 0.002618280674610296, 8.292831160596785, 10.269035236144235]:
  Angle -10: cl=-0.5557963252067566, cd=0.22487252950668335, cm=-0.1854606419801712
  Angle -9: cl=-0.5895094871520996, cd=0.19424401223659515, cm=-0.1803816705942154
  Angle -8: cl=-0.614450216293335, cd=0.15975415706634521, cm=-0.1775790899991989
  Angle -7: cl=-0.6431553363800049, cd=0.1269550621509552, cm=-0.16925351321697235
  Angle -6: cl=-0.6131615042686462, cd=0.11462963372468948, cm=-0.15676464140415192
  Angle -5: cl=-0.4963577389717102, cd=0.10254067182540894, cm=-0.1443530172109604
  Angle -4: cl=-0.3943370282649994, cd=0.09550794214010239, cm=-0.13084183633327484
  Angle -3: cl=-0.29085761308670044, cd=0.08880845457315445, cm=-0.115862175822258
  Angle -2: cl=-0.22477757930755615, cd=0.08266178518533707, cm=-0.08933289349079132
  Angle -1: cl=-0.1661965698003769, cd=0.07973393052816391, cm=-0.05949719250202179
  Angle 0: cl=-0.10294322669506073, cd=0.080115407705307, cm=-0.031046375632286072
  Angle 1: cl=-0.03583851456642151, cd=0.08156067132949829, cm=-0.007317349314689636
  Angle 2: cl=0.044421952217817307, cd=0.08717270195484161, cm=0.0037968605756759644
  Angle 3: cl=0.27508285641670227, cd=0.07609045505523682, cm=0.005763933062553406
  Angle 4: cl=0.3615550994873047, cd=0.08177293837070465, cm=0.01126985251903534
  Angle 5: cl=0.4553525745868683, cd=0.08794952183961868, cm=0.015074685215950012
  Angle 6: cl=0.5491886138916016, cd=0.09505052119493484, cm=0.01750349998474121
  Angle 7: cl=0.6440830230712891, cd=0.09997636824846268, cm=0.015026181936264038
  Angle 8: cl=0.7360812425613403, cd=0.10321944206953049, cm=0.007860764861106873
  Angle 9: cl=0.8272550106048584, cd=0.1068982183933258, cm=-0.000474587082862854
  Angle 10: cl=0.9257870316505432, cd=0.11154936999082565, cm=-0.009077325463294983
Genotype [0.00851487830762716, 0.4419997539382954, 0.12917646958951007, -0.8458455524918, 0.2598266077134435, -0.022864086650011783, 0.14140187521711017, -0.0031065164615015073, 0.002650898719136421, 8.431339464993124, 10.047717302342361]:
  Angle -10: cl=-0.5571027994155884, cd=0.22557151317596436, cm=-0.1861698180437088
  Angle -9: cl=-0.5914400815963745, cd=0.19494672119617462, cm=-0.1810447722673416
  Angle -8: cl=-0.6148440837860107, cd=0.1599823534488678, cm=-0.17867274582386017
  Angle -7: cl=-0.644996166229248, cd=0.12712500989437103, cm=-0.1706947237253189
  Angle -6: cl=-0.6129561066627502, cd=0.11458998918533325, cm=-0.15763480961322784
  Angle -5: cl=-0.4983091950416565, cd=0.10274446755647659, cm=-0.1453351229429245
  Angle -4: cl=-0.39748522639274597, cd=0.0960438996553421, cm=-0.13198326528072357
  Angle -3: cl=-0.2935739755630493, cd=0.08933843672275543, cm=-0.11709891259670258
  Angle -2: cl=-0.22649893164634705, cd=0.08325035870075226, cm=-0.09089674055576324
  Angle -1: cl=-0.1675303876399994, cd=0.08008647710084915, cm=-0.06109358370304108
  Angle 0: cl=-0.1040133684873581, cd=0.08035637438297272, cm=-0.03258050978183746
  Angle 1: cl=-0.03483238071203232, cd=0.08086705207824707, cm=-0.008350655436515808
  Angle 2: cl=0.046753935515880585, cd=0.08634049445390701, cm=0.0027194172143936157
  Angle 3: cl=0.2798824906349182, cd=0.074822798371315, cm=0.00455687940120697
  Angle 4: cl=0.36689016222953796, cd=0.08045637607574463, cm=0.010088682174682617
  Angle 5: cl=0.461916983127594, cd=0.08709972351789474, cm=0.013698145747184753
  Angle 6: cl=0.5557032823562622, cd=0.09418393671512604, cm=0.016081765294075012
  Angle 7: cl=0.6493629813194275, cd=0.09989212453365326, cm=0.015608638525009155
  Angle 8: cl=0.7412840127944946, cd=0.10304871201515198, cm=0.008350685238838196
  Angle 9: cl=0.8332598805427551, cd=0.10682088136672974, cm=5.887448787689209e-05
  Angle 10: cl=0.9320283532142639, cd=0.11141937971115112, cm=-0.008340433239936829
Genotype [0.008513415978993244, 0.4467541143616969, 0.12959657577875733, -0.7881893397264547, 0.2593976725992452, -0.022768390954849924, 0.1292557241108915, -0.0031371723035394446, 0.002518661516882791, 8.913115744902303, 10.41461427030266]:
  Angle -10: cl=-0.5556524991989136, cd=0.22255395352840424, cm=-0.18622569739818573
  Angle -9: cl=-0.5888056755065918, cd=0.19157908856868744, cm=-0.18163369596004486
